186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
42	4878023878048360019.wav	Kukholelwa abanye, kuhlanganise noJohn Grant, ukuthi ukusweleka okukhulu kwemali kanye nokushintsha kwefilosofi yezinhlelo zemfundo zethelevishini kube nomthelela ekupheleni kwezinhlelo ezilandelanayo.	kukholelwa abanye kuhlanganise nojohn grant ukuthi ukusweleka okukhulu kwemali kanye nokushintsha kwefilosofi yezinhlelo zemfundo zethelevishini kube nomthelela ekupheleni kwezinhlelo ezilandelanayo	k u k h o l e l w a | a b a n y e | k u h l a n g a n i s e | n o j o h n | g r a n t | u k u t h i | u k u s w e l e k a | o k u k h u l u | k w e m a l i | k a n y e | n o k u s h i n t s h a | k w e f i l o s o f i | y e z i n h l e l o | z e m f u n d o | z e t h e l e v i s h i n i | k u b e | n o m t h e l e l a | e k u p h e l e n i | k w e z i n h l e l o | e z i l a n d e l a n a y o |	345600	FEMALE
155	12691430387054907993.wav	Phakathi kwamatshe acishe abe ngu-24,000 awaziwayo awele eMhlabeni, cishe angu-34 kuphela aqinisekiswe ukuthi avela e-Mars.	phakathi kwamatshe acishe abe ngu-24,000 awaziwayo awele emhlabeni cishe angu-34 kuphela aqinisekiswe ukuthi avela e-mars	p h a k a t h i | k w a m a t s h e | a c i s h e | a b e | n g u - 2 4 , 0 0 0 | a w a z i w a y o | a w e l e | e m h l a b e n i | c i s h e | a n g u - 3 4 | k u p h e l a | a q i n i s e k i s w e | u k u t h i | a v e l a | e - m a r s |	337920	FEMALE
70	13233442446584683474.wav	Iqembu likhansele umbukiso eMaui's War Memorial Stadium, okwakumelwe uhanjelwe abantu abangu-9,000, futhi laxolisa kubathandi balo.	iqembu likhansele umbukiso emaui's war memorial stadium okwakumelwe uhanjelwe abantu abangu-9,000 futhi laxolisa kubathandi balo	i q e m b u | l i k h a n s e l e | u m b u k i s o | e m a u i ' s | w a r | m e m o r i a l | s t a d i u m | o k w a k u m e l w e | u h a n j e l w e | a b a n t u | a b a n g u - 9 , 0 0 0 | f u t h i | l a x o l i s a | k u b a t h a n d i | b a l o |	312960	MALE
1366	5661651357233469581.wav	Imincintiswano emincane kanye nemidlalo ingabuye ibonwe lapha ngezinye izikhathi zonyaka.	imincintiswano emincane kanye nemidlalo ingabuye ibonwe lapha ngezinye izikhathi zonyaka	i m i n c i n t i s w a n o | e m i n c a n e | k a n y e | n e m i d l a l o | i n g a b u y e | i b o n w e | l a p h a | n g e z i n y e | i z i k h a t h i | z o n y a k a |	203520	FEMALE
1364	3156839180239588274.wav	Iningi kokuthuthuka kwase-Hong Kong Island kugcwele ezweni elisanda kubuyiswa futhi ogwini olusenyakatho.	iningi kokuthuthuka kwase-hong kong island kugcwele ezweni elisanda kubuyiswa futhi ogwini olusenyakatho	i n i n g i | k o k u t h u t h u k a | k w a s e - h o n g | k o n g | i s l a n d | k u g c w e l e | e z w e n i | e l i s a n d a | k u b u y i s w a | f u t h i | o g w i n i | o l u s e n y a k a t h o |	238080	FEMALE
287	2106420779982179930.wav	Ukukhululwa kweZilwane kanye Nomphakathi waseBukhosini wokuGwema Isihluku Ezilwaneni (RSPCA) kusacela ukufakwa kwamakhamera we-CCTV okuyimpoqo emadeleni wonke wase-Australia.	ukukhululwa kwezilwane kanye nomphakathi wasebukhosini wokugwema isihluku ezilwaneni rspca kusacela ukufakwa kwamakhamera we-cctv okuyimpoqo emadeleni wonke wase-australia	u k u k h u l u l w a | k w e z i l w a n e | k a n y e | n o m p h a k a t h i | w a s e b u k h o s i n i | w o k u g w e m a | i s i h l u k u | e z i l w a n e n i | r s p c a | k u s a c e l a | u k u f a k w a | k w a m a k h a m e r a | w e - c c t v | o k u y i m p o q o | e m a d e l e n i | w o n k e | w a s e - a u s t r a l i a |	512640	MALE
1318	15114276975265179372.wav	UNdunankulu uStephen Harper uvumile ukuthumela 'Umthetho woMoya Ohlanzekile' ukuba uhlolwe ikomiti lamaqembu onke, ngaphambi kokuba ufundwe okwesibili, ngemva komhlangano wangoLwesibili wemizuzu engu-25 nomhloli weNDP uJack Layton kuyi-PMO.	undunankulu ustephen harper uvumile ukuthumela umthetho womoya ohlanzekile' ukuba uhlolwe ikomiti lamaqembu onke ngaphambi kokuba ufundwe okwesibili ngemva komhlangano wangolwesibili wemizuzu engu-25 nomhloli wendp ujack layton kuyi-pmo	u n d u n a n k u l u | u s t e p h e n | h a r p e r | u v u m i l e | u k u t h u m e l a | u m t h e t h o | w o m o y a | o h l a n z e k i l e ' | u k u b a | u h l o l w e | i k o m i t i | l a m a q e m b u | o n k e | n g a p h a m b i | k o k u b a | u f u n d w e | o k w e s i b i l i | n g e m v a | k o m h l a n g a n o | w a n g o l w e s i b i l i | w e m i z u z u | e n g u - 2 5 | n o m h l o l i | w e n d p | u j a c k | l a y t o n | k u y i - p m o |	483840	FEMALE
575	648708525366021723.wav	Ikoloni liqala isigaba sokuzulazula lapho ukudla okukhona kunciphile. Phakathi nalesi sigaba, ikoloni lenza izidleke zesikhashana ezishintshwa zinsuku zonke.	ikoloni liqala isigaba sokuzulazula lapho ukudla okukhona kunciphile phakathi nalesi sigaba ikoloni lenza izidleke zesikhashana ezishintshwa zinsuku zonke	i k o l o n i | l i q a l a | i s i g a b a | s o k u z u l a z u l a | l a p h o | u k u d l a | o k u k h o n a | k u n c i p h i l e | p h a k a t h i | n a l e s i | s i g a b a | i k o l o n i | l e n z a | i z i d l e k e | z e s i k h a s h a n a | e z i s h i n t s h w a | z i n s u k u | z o n k e |	240960	MALE
774	11686124864987344635.wav	Amazwe athathe ingxenye abemele amaciko kanye nemfundo ebonakaliswa ezindaweni zikazwelonke ukubonisa izinkinga zomhlaba wonke noma isiko lezwe labo kanye nomlando.	amazwe athathe ingxenye abemele amaciko kanye nemfundo ebonakaliswa ezindaweni zikazwelonke ukubonisa izinkinga zomhlaba wonke noma isiko lezwe labo kanye nomlando	a m a z w e | a t h a t h e | i n g x e n y e | a b e m e l e | a m a c i k o | k a n y e | n e m f u n d o | e b o n a k a l i s w a | e z i n d a w e n i | z i k a z w e l o n k e | u k u b o n i s a | i z i n k i n g a | z o m h l a b a | w o n k e | n o m a | i s i k o | l e z w e | l a b o | k a n y e | n o m l a n d o |	299520	FEMALE
1337	16883871729038444840.wav	IFulansi yizwe lesikhombisa esiGungwini saseYurophu lokuthola leligciwane; ngemva kwe-Austria, iJalimane, iSlovenia, iBulgria, iGrisi kanye neNtaliyane.	ifulansi yizwe lesikhombisa esigungwini saseyurophu lokuthola leligciwane ngemva kwe-austria ijalimane islovenia ibulgria igrisi kanye nentaliyane	i f u l a n s i | y i z w e | l e s i k h o m b i s a | e s i g u n g w i n i | s a s e y u r o p h u | l o k u t h o l a | l e l i g c i w a n e | n g e m v a | k w e - a u s t r i a | i j a l i m a n e | i s l o v e n i a | i b u l g r i a | i g r i s i | k a n y e | n e n t a l i y a n e |	416640	FEMALE
766	9546273553070804389.wav	Imindeni enabantwana ayijwayelekile, kodwa amanye amahostela ayayivumela emakamelweni wangasese.	imindeni enabantwana ayijwayelekile kodwa amanye amahostela ayayivumela emakamelweni wangasese	i m i n d e n i | e n a b a n t w a n a | a y i j w a y e l e k i l e | k o d w a | a m a n y e | a m a h o s t e l a | a y a y i v u m e l a | e m a k a m e l w e n i | w a n g a s e s e |	216960	MALE
686	4284753262570052453.wav	Uma liqhathaniswa namanye amathuna wasebukhonsini, ithuna likaTutankhamun, kepha, cishe akubalulekanga ukulivakashela, njengoba lilincane kakhudlwana futhi linemihlobiso elinganiselwe.	uma liqhathaniswa namanye amathuna wasebukhonsini ithuna likatutankhamun kepha cishe akubalulekanga ukulivakashela njengoba lilincane kakhudlwana futhi linemihlobiso elinganiselwe	u m a | l i q h a t h a n i s w a | n a m a n y e | a m a t h u n a | w a s e b u k h o n s i n i | i t h u n a | l i k a t u t a n k h a m u n | k e p h a | c i s h e | a k u b a l u l e k a n g a | u k u l i v a k a s h e l a | n j e n g o b a | l i l i n c a n e | k a k h u d l w a n a | f u t h i | l i n e m i h l o b i s o | e l i n g a n i s e l w e |	391680	MALE
1223	17792998977445789230.wav	UHu ukhuthaze amazwe athuthukayo "ukugwema indlela yakudala yokugcolisa kuqala bese uhlanza kamuva."	uhu ukhuthaze amazwe athuthukayo ukugwema indlela yakudala yokugcolisa kuqala bese uhlanza kamuva	u h u | u k h u t h a z e | a m a z w e | a t h u t h u k a y o | u k u g w e m a | i n d l e l a | y a k u d a l a | y o k u g c o l i s a | k u q a l a | b e s e | u h l a n z a | k a m u v a |	205440	MALE
619	11314030795522794822.wav	Abantu ngabanye abahilelekile amakhulu eminyaka amaningana basisize sazise amakhono ethu nesikuthandayo kuyilapho sihlola bobuqotho ubunzima ngisho nokwehluleka.	abantu ngabanye abahilelekile amakhulu eminyaka amaningana basisize sazise amakhono ethu nesikuthandayo kuyilapho sihlola bobuqotho ubunzima ngisho nokwehluleka	a b a n t u | n g a b a n y e | a b a h i l e l e k i l e | a m a k h u l u | e m i n y a k a | a m a n i n g a n a | b a s i s i z e | s a z i s e | a m a k h o n o | e t h u | n e s i k u t h a n d a y o | k u y i l a p h o | s i h l o l a | b o b u q o t h o | u b u n z i m a | n g i s h o | n o k w e h l u l e k a |	345600	FEMALE
121	8326116121605855245.wav	I-ACMA iphinde yathola ukuthi ngaphezu kokuboniswa kwevidiyo kuyi-inthanethi, i-Big Brother ayiphulanga imithetho yokubonisa izinto kuyi-inthanethi njengoba okwakuboniswa bekungagcinwanga ewebhusayithini ye-Big Brother.	i-acma iphinde yathola ukuthi ngaphezu kokuboniswa kwevidiyo kuyi-inthanethi i-big brother ayiphulanga imithetho yokubonisa izinto kuyi-inthanethi njengoba okwakuboniswa bekungagcinwanga ewebhusayithini ye-big brother	i - a c m a | i p h i n d e | y a t h o l a | u k u t h i | n g a p h e z u | k o k u b o n i s w a | k w e v i d i y o | k u y i - i n t h a n e t h i | i - b i g | b r o t h e r | a y i p h u l a n g a | i m i t h e t h o | y o k u b o n i s a | i z i n t o | k u y i - i n t h a n e t h i | n j e n g o b a | o k w a k u b o n i s w a | b e k u n g a g c i n w a n g a | e w e b h u s a y i t h i n i | y e - b i g | b r o t h e r |	378240	FEMALE
382	17616754573350321921.wav	INgilandi yayibe nenkathi ende yokuthula ngemva kokunqoba kabusha iDanelaw.	ingilandi yayibe nenkathi ende yokuthula ngemva kokunqoba kabusha idanelaw	i n g i l a n d i | y a y i b e | n e n k a t h i | e n d e | y o k u t h u l a | n g e m v a | k o k u n q o b a | k a b u s h a | i d a n e l a w |	179520	FEMALE
1167	16207499410831949003.wav	Ababalandela esikhundleni, ama-Australopithecus bawangahambi ngendlela yokuma aqonde ngokujwayelekile.	ababalandela esikhundleni ama-australopithecus bawangahambi ngendlela yokuma aqonde ngokujwayelekile	a b a b a l a n d e l a | e s i k h u n d l e n i | a m a - a u s t r a l o p i t h e c u s | b a w a n g a h a m b i | n g e n d l e l a | y o k u m a | a q o n d e | n g o k u j w a y e l e k i l e |	246720	FEMALE
143	12244621025540913419.wav	Isinqumo se-NBA silandele lapho umdlali we-Utah Jazz etholakale ukuthi unegciwane le-COVID-19.	isinqumo se-nba silandele lapho umdlali we-utah jazz etholakale ukuthi unegciwane le-covid-19	i s i n q u m o | s e - n b a | s i l a n d e l e | l a p h o | u m d l a l i | w e - u t a h | j a z z | e t h o l a k a l e | u k u t h i | u n e g c i w a n e | l e - c o v i d - 1 9 |	206400	FEMALE
721	8525324293577674931.wav	Ngaphandle kwezihlabathi ezimhlophe zolwandle kanye nezindawo ezinezintaba, lelizwe liyikhaya ledolobha elidala kunawo wonke laseYurophu kuma-Americas, manje okuyingxenye yeSanto Domingo.	ngaphandle kwezihlabathi ezimhlophe zolwandle kanye nezindawo ezinezintaba lelizwe liyikhaya ledolobha elidala kunawo wonke laseyurophu kuma-americas manje okuyingxenye yesanto domingo	n g a p h a n d l e | k w e z i h l a b a t h i | e z i m h l o p h e | z o l w a n d l e | k a n y e | n e z i n d a w o | e z i n e z i n t a b a | l e l i z w e | l i y i k h a y a | l e d o l o b h a | e l i d a l a | k u n a w o | w o n k e | l a s e y u r o p h u | k u m a - a m e r i c a s | m a n j e | o k u y i n g x e n y e | y e s a n t o | d o m i n g o |	412800	MALE
449	379996671547836776.wav	Minyaka yonke ngabo-Okthoba izilwane ezidla imifino ezicishe zibe yizigidi ezingu-1,5 ziyahamba zibheke emathafeni aseningizimu, ziwela uMfula i-Mara, zisuka emagqumeni asenyakatho ukuze zitole imvula.	minyaka yonke ngabo-okthoba izilwane ezidla imifino ezicishe zibe yizigidi ezingu-1,5 ziyahamba zibheke emathafeni aseningizimu ziwela umfula i-mara zisuka emagqumeni asenyakatho ukuze zitole imvula	m i n y a k a | y o n k e | n g a b o - o k t h o b a | i z i l w a n e | e z i d l a | i m i f i n o | e z i c i s h e | z i b e | y i z i g i d i | e z i n g u - 1 , 5 | z i y a h a m b a | z i b h e k e | e m a t h a f e n i | a s e n i n g i z i m u | z i w e l a | u m f u l a | i - m a r a | z i s u k a | e m a g q u m e n i | a s e n y a k a t h o | u k u z e | z i t o l e | i m v u l a |	352320	FEMALE
914	9205794275172899557.wav	Kaningi, kufanele uthenge inombolo esebenza emhlabeni jikelele ngokuhlukile evumela amafoni we-PSTN ukuba akushayele. Lapho inombolo isuka khona kwenza umehluko kubantu abakushayelayo.	kaningi kufanele uthenge inombolo esebenza emhlabeni jikelele ngokuhlukile evumela amafoni we-pstn ukuba akushayele lapho inombolo isuka khona kwenza umehluko kubantu abakushayelayo	k a n i n g i | k u f a n e l e | u t h e n g e | i n o m b o l o | e s e b e n z a | e m h l a b e n i | j i k e l e l e | n g o k u h l u k i l e | e v u m e l a | a m a f o n i | w e - p s t n | u k u b a | a k u s h a y e l e | l a p h o | i n o m b o l o | i s u k a | k h o n a | k w e n z a | u m e h l u k o | k u b a n t u | a b a k u s h a y e l a y o |	325440	FEMALE
336	3923755520794138808.wav	Isihlabani somculo saseTheki uSezen Aksu ucule nomculi wetena u-Alessandro Safina nomculi womGriki uHaris Alexiou.	isihlabani somculo sasetheki usezen aksu ucule nomculi wetena u-alessandro safina nomculi womgriki uharis alexiou	i s i h l a b a n i | s o m c u l o | s a s e t h e k i | u s e z e n | a k s u | u c u l e | n o m c u l i | w e t e n a | u - a l e s s a n d r o | s a f i n a | n o m c u l i | w o m g r i k i | u h a r i s | a l e x i o u |	312000	MALE
554	9346190445452299005.wav	Ukusubatha kwebanga eliphakathi umdlalo ongabizi kakhulu; nokho, kunemibono eyiphutha eminingi mayelana namathuzuli adingekayo ukuze uhlanganyele ekuncintisaneni.	ukusubatha kwebanga eliphakathi umdlalo ongabizi kakhulu nokho kunemibono eyiphutha eminingi mayelana namathuzuli adingekayo ukuze uhlanganyele ekuncintisaneni	u k u s u b a t h a | k w e b a n g a | e l i p h a k a t h i | u m d l a l o | o n g a b i z i | k a k h u l u | n o k h o | k u n e m i b o n o | e y i p h u t h a | e m i n i n g i | m a y e l a n a | n a m a t h u z u l i | a d i n g e k a y o | u k u z e | u h l a n g a n y e l e | e k u n c i n t i s a n e n i |	240960	MALE
177	107366554094005193.wav	Ngo-2009 wanikwa isiqu sikaNsumpa weZwe lonke Wonyaka.	ngo-2009 wanikwa isiqu sikansumpa wezwe lonke wonyaka	n g o - 2 0 0 9 | w a n i k w a | i s i q u | s i k a n s u m p a | w e z w e | l o n k e | w o n y a k a |	159360	MALE
1135	10629338906446312781.wav	Ukufundwa kwedokhumenti kokuqala kwenziwa uJohn Nixon enkundleni ye-Independence Hall ngoJulayi 8.	ukufundwa kwedokhumenti kokuqala kwenziwa ujohn nixon enkundleni ye-independence hall ngojulayi 8	u k u f u n d w a | k w e d o k h u m e n t i | k o k u q a l a | k w e n z i w a | u j o h n | n i x o n | e n k u n d l e n i | y e - i n d e p e n d e n c e | h a l l | n g o j u l a y i | 8 |	253440	MALE
825	684532539505564959.wav	Buka ukuthi inkampani ikhangisa ngaluphi uhambo, kungaba kuyiwebhusayithi noma efasiteleni lesitolo.	buka ukuthi inkampani ikhangisa ngaluphi uhambo kungaba kuyiwebhusayithi noma efasiteleni lesitolo	b u k a | u k u t h i | i n k a m p a n i | i k h a n g i s a | n g a l u p h i | u h a m b o | k u n g a b a | k u y i w e b h u s a y i t h i | n o m a | e f a s i t e l e n i | l e s i t o l o |	223680	FEMALE
463	1591200974110844404.wav	Lokhu kwenzelwa ukuqinisekisa ukuthi isithombe semboza isikrini sonke. Lokhu kubizwa ngokuthi i-overscan.	lokhu kwenzelwa ukuqinisekisa ukuthi isithombe semboza isikrini sonke lokhu kubizwa ngokuthi i-overscan	l o k h u | k w e n z e l w a | u k u q i n i s e k i s a | u k u t h i | i s i t h o m b e | s e m b o z a | i s i k r i n i | s o n k e | l o k h u | k u b i z w a | n g o k u t h i | i - o v e r s c a n |	209280	FEMALE
492	16606495169101985920.wav	Umphakathi wesiGodi sase-Indus kwakuwumphakathi Wenkathi yeBhulonze ezweni laseNdiya elisentshonalanga nyakatho elihlanganisa ubuningi bePakistan yanamuhla kanye nezinye izinkolo entshonalanga nyakatho Ndiya nasempumalanga nyakatho Afghanistan.	umphakathi wesigodi sase-indus kwakuwumphakathi wenkathi yebhulonze ezweni lasendiya elisentshonalanga nyakatho elihlanganisa ubuningi bepakistan yanamuhla kanye nezinye izinkolo entshonalanga nyakatho ndiya nasempumalanga nyakatho afghanistan	u m p h a k a t h i | w e s i g o d i | s a s e - i n d u s | k w a k u w u m p h a k a t h i | w e n k a t h i | y e b h u l o n z e | e z w e n i | l a s e n d i y a | e l i s e n t s h o n a l a n g a | n y a k a t h o | e l i h l a n g a n i s a | u b u n i n g i | b e p a k i s t a n | y a n a m u h l a | k a n y e | n e z i n y e | i z i n k o l o | e n t s h o n a l a n g a | n y a k a t h o | n d i y a | n a s e m p u m a l a n g a | n y a k a t h o | a f g h a n i s t a n |	423360	FEMALE
181	6607042971185317678.wav	Ngakho-ke ubufakazi bubonisa ukuthi uHall, kanye nezinye izikhulu zemfundo ezingu-34, zigange ngamaphepha okuhlolwa, kwavezwa ngo-2013,	ngakho-ke ubufakazi bubonisa ukuthi uhall kanye nezinye izikhulu zemfundo ezingu-34 zigange ngamaphepha okuhlolwa kwavezwa ngo-2013	n g a k h o - k e | u b u f a k a z i | b u b o n i s a | u k u t h i | u h a l l | k a n y e | n e z i n y e | i z i k h u l u | z e m f u n d o | e z i n g u - 3 4 | z i g a n g e | n g a m a p h e p h a | o k u h l o l w a | k w a v e z w a | n g o - 2 0 1 3 |	310080	FEMALE
6	13759140448520398792.wav	UVidal oneminyaka engu-28 wayejoyine i-Barça kumasizini amathathu adlule, esuka e-Sevilla.	uvidal oneminyaka engu-28 wayejoyine i-barça kumasizini amathathu adlule esuka e-sevilla	u v i d a l | o n e m i n y a k a | e n g u - 2 8 | w a y e j o y i n e | i - b a r ç a | k u m a s i z i n i | a m a t h a t h u | a d l u l e | e s u k a | e - s e v i l l a |	238080	MALE
201	13033799857181835728.wav	I-Felicia, okwakuyisiphepho seSigaba 4 eSikalini seZiphepho sikaSaffir-Simpson, yaphelelwa amandla ngenxa yokucindezela okushisayo ngaphambi kokunyamalala ngoLwesibili.	i-felicia okwakuyisiphepho sesigaba 4 esikalini seziphepho sikasaffir-simpson yaphelelwa amandla ngenxa yokucindezela okushisayo ngaphambi kokunyamalala ngolwesibili	i - f e l i c i a | o k w a k u y i s i p h e p h o | s e s i g a b a | 4 | e s i k a l i n i | s e z i p h e p h o | s i k a s a f f i r - s i m p s o n | y a p h e l e l w a | a m a n d l a | n g e n x a | y o k u c i n d e z e l a | o k u s h i s a y o | n g a p h a m b i | k o k u n y a m a l a l a | n g o l w e s i b i l i |	401280	MALE
512	17353398055648194157.wav	Lezi zingane zizithola zisobishini ngenxa ”yokuzigaxa ekuziphatheni okuyingozi, ziyalwa, zilwisana nabasegunyeni” ukuze nje zishukumise izingqondo zazo, njengoba izingqondo zazo zingashukunyiswa ngezindlela ezivamile.	lezi zingane zizithola zisobishini ngenxa yokuzigaxa ekuziphatheni okuyingozi ziyalwa zilwisana nabasegunyeni ukuze nje zishukumise izingqondo zazo njengoba izingqondo zazo zingashukunyiswa ngezindlela ezivamile	l e z i | z i n g a n e | z i z i t h o l a | z i s o b i s h i n i | n g e n x a | y o k u z i g a x a | e k u z i p h a t h e n i | o k u y i n g o z i | z i y a l w a | z i l w i s a n a | n a b a s e g u n y e n i | u k u z e | n j e | z i s h u k u m i s e | i z i n g q o n d o | z a z o | n j e n g o b a | i z i n g q o n d o | z a z o | z i n g a s h u k u n y i s w a | n g e z i n d l e l a | e z i v a m i l e |	333120	MALE
