79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
1266	10121423719288639941.wav	Anque munchos de los animales del parque tán avezaos a ver humanos, los animales son xabaces y nun se debe molestalos o da-yos de comer.	anque munchos de los animales del parque tán avezaos a ver humanos los animales son xabaces y nun se debe molestalos o da-yos de comer	a n q u e | m u n c h o s | d e | l o s | a n i m a l e s | d e l | p a r q u e | t á n | a v e z a o s | a | v e r | h u m a n o s | l o s | a n i m a l e s | s o n | x a b a c e s | y | n u n | s e | d e b e | m o l e s t a l o s | o | d a - y o s | d e | c o m e r |	186240	FEMALE
714	17995909594934496471.wav	La mayoría de la xente fai la so reserva con munchu anticipu (al tar los barcos llenos davezu na temporada alta).	la mayoría de la xente fai la so reserva con munchu anticipu al tar los barcos llenos davezu na temporada alta	l a | m a y o r í a | d e | l a | x e n t e | f a i | l a | s o | r e s e r v a | c o n | m u n c h u | a n t i c i p u | a l | t a r | l o s | b a r c o s | l l e n o s | d a v e z u | n a | t e m p o r a d a | a l t a |	166080	FEMALE
393	10936607667000002738.wav	Acabada la guerra de Francia, Alemaña entamó a preparase pa invadir la islla de Gran Bretaña.	acabada la guerra de francia alemaña entamó a preparase pa invadir la islla de gran bretaña	a c a b a d a | l a | g u e r r a | d e | f r a n c i a | a l e m a ñ a | e n t a m ó | a | p r e p a r a s e | p a | i n v a d i r | l a | i s l l a | d e | g r a n | b r e t a ñ a |	178560	FEMALE
1311	14459284002157388416.wav	Asemeyando un mandu a distancia de televisión, el controlador usa dos sensores que tán cerca de la televisión del usuariu pa triangular la so posición nel espaciu tridimensional.	asemeyando un mandu a distancia de televisión el controlador usa dos sensores que tán cerca de la televisión del usuariu pa triangular la so posición nel espaciu tridimensional	a s e m e y a n d o | u n | m a n d u | a | d i s t a n c i a | d e | t e l e v i s i ó n | e l | c o n t r o l a d o r | u s a | d o s | s e n s o r e s | q u e | t á n | c e r c a | d e | l a | t e l e v i s i ó n | d e l | u s u a r i u | p a | t r i a n g u l a r | l a | s o | p o s i c i ó n | n e l | e s p a c i u | t r i d i m e n s i o n a l |	172800	FEMALE
1403	15234920134073999434.wav	Dan más estabilidá al xinete pero pueden comprometer la so seguridá pol riesgu a que-y queden los pies trabaos.	dan más estabilidá al xinete pero pueden comprometer la so seguridá pol riesgu a que-y queden los pies trabaos	d a n | m á s | e s t a b i l i d á | a l | x i n e t e | p e r o | p u e d e n | c o m p r o m e t e r | l a | s o | s e g u r i d á | p o l | r i e s g u | a | q u e - y | q u e d e n | l o s | p i e s | t r a b a o s |	121920	MALE
350	6400507699153493086.wav	Los investigadores tán trabayando pa crear un reactor que pueda producir enerxía de la mesma manera.	los investigadores tán trabayando pa crear un reactor que pueda producir enerxía de la mesma manera	l o s | i n v e s t i g a d o r e s | t á n | t r a b a y a n d o | p a | c r e a r | u n | r e a c t o r | q u e | p u e d a | p r o d u c i r | e n e r x í a | d e | l a | m e s m a | m a n e r a |	108480	FEMALE
89	2279218201290928986.wav	Les autoridaes dicen poco más amás de confirmar l’arrestu de güei.	les autoridaes dicen poco más amás de confirmar l’arrestu de güei	l e s | a u t o r i d a e s | d i c e n | p o c o | m á s | a m á s | d e | c o n f i r m a r | l ’ a r r e s t u | d e | g ü e i |	99840	MALE
288	6123225833291943332.wav	L’inspector xefe de la delegación de Nueva Gales de RSPCA comentó a ABC que la vixilancia y inspeición de los mataderos debiera ser daqué normal n’Australia.	l’inspector xefe de la delegación de nueva gales de rspca comentó a abc que la vixilancia y inspeición de los mataderos debiera ser daqué normal n’australia	l ’ i n s p e c t o r | x e f e | d e | l a | d e l e g a c i ó n | d e | n u e v a | g a l e s | d e | r s p c a | c o m e n t ó | a | a b c | q u e | l a | v i x i l a n c i a | y | i n s p e i c i ó n | d e | l o s | m a t a d e r o s | d e b i e r a | s e r | d a q u é | n o r m a l | n ’ a u s t r a l i a |	211200	MALE
33	10957023612192461983.wav	Alonso adelantó al grupu mientres los coches de delantre taben con coche de seguridá y ganó.	alonso adelantó al grupu mientres los coches de delantre taben con coche de seguridá y ganó	a l o n s o | a d e l a n t ó | a l | g r u p u | m i e n t r e s | l o s | c o c h e s | d e | d e l a n t r e | t a b e n | c o n | c o c h e | d e | s e g u r i d á | y | g a n ó |	126720	FEMALE
556	3725937739594832281.wav	Los atletes pueden preferir un productu anque nun-yos dea beneficios reales.	los atletes pueden preferir un productu anque nun-yos dea beneficios reales	l o s | a t l e t e s | p u e d e n | p r e f e r i r | u n | p r o d u c t u | a n q u e | n u n - y o s | d e a | b e n e f i c i o s | r e a l e s |	101760	MALE
514	11812731226719514141.wav	Al cambiar l’habilidá p’algamar conocencia y p’aprender, de la manera que se menciona arriba, la tasa básica na que s’algamaba conocencia cambiaba.	al cambiar l’habilidá p’algamar conocencia y p’aprender de la manera que se menciona arriba la tasa básica na que s’algamaba conocencia cambiaba	a l | c a m b i a r | l ’ h a b i l i d á | p ’ a l g a m a r | c o n o c e n c i a | y | p ’ a p r e n d e r | d e | l a | m a n e r a | q u e | s e | m e n c i o n a | a r r i b a | l a | t a s a | b á s i c a | n a | q u e | s ’ a l g a m a b a | c o n o c e n c i a | c a m b i a b a |	193920	MALE
166	2342805377796668538.wav	Los terroristes de Mumbai llegaron en barcu’l 26 de payares de 2008, trayendo con ellos granaes, armes automátiques y atacando milenta oxetivos qu’incluyíen l’abarrotada estación de tren de Chhatrapati Shivaji y el famosu hotel Taj Mahal.	los terroristes de mumbai llegaron en barcu’l 26 de payares de 2008 trayendo con ellos granaes armes automátiques y atacando milenta oxetivos qu’incluyíen l’abarrotada estación de tren de chhatrapati shivaji y el famosu hotel taj mahal	l o s | t e r r o r i s t e s | d e | m u m b a i | l l e g a r o n | e n | b a r c u ’ l | 2 6 | d e | p a y a r e s | d e | 2 0 0 8 | t r a y e n d o | c o n | e l l o s | g r a n a e s | a r m e s | a u t o m á t i q u e s | y | a t a c a n d o | m i l e n t a | o x e t i v o s | q u ’ i n c l u y í e n | l ’ a b a r r o t a d a | e s t a c i ó n | d e | t r e n | d e | c h h a t r a p a t i | s h i v a j i | y | e l | f a m o s u | h o t e l | t a j | m a h a l |	312960	FEMALE
743	17771571873606544678.wav	Anque más pequeñu, a los visitantes más vieyos recuérda-yos Hawaii primero de ser un estáu ensin tolos hoteles grandes pa turistes y otros desarrollos.	anque más pequeñu a los visitantes más vieyos recuérda-yos hawaii primero de ser un estáu ensin tolos hoteles grandes pa turistes y otros desarrollos	a n q u e | m á s | p e q u e ñ u | a | l o s | v i s i t a n t e s | m á s | v i e y o s | r e c u é r d a - y o s | h a w a i i | p r i m e r o | d e | s e r | u n | e s t á u | e n s i n | t o l o s | h o t e l e s | g r a n d e s | p a | t u r i s t e s | y | o t r o s | d e s a r r o l l o s |	265920	FEMALE
1304	17956578613470167588.wav	La relixón cristiana axuntara distintos estaos europeos por más de mil años, pesie a les diferencies de llingua y cultura.	la relixón cristiana axuntara distintos estaos europeos por más de mil años pesie a les diferencies de llingua y cultura	l a | r e l i x ó n | c r i s t i a n a | a x u n t a r a | d i s t i n t o s | e s t a o s | e u r o p e o s | p o r | m á s | d e | m i l | a ñ o s | p e s i e | a | l e s | d i f e r e n c i e s | d e | l l i n g u a | y | c u l t u r a |	178560	FEMALE
1048	3461309087529665912.wav	Formóse como xinecólogu y entamó a trabayar nel Hospital Nacional de Muyeres d’Auckland en 1959.	formóse como xinecólogu y entamó a trabayar nel hospital nacional de muyeres d’auckland en 1959	f o r m ó s e | c o m o | x i n e c ó l o g u | y | e n t a m ó | a | t r a b a y a r | n e l | h o s p i t a l | n a c i o n a l | d e | m u y e r e s | d ’ a u c k l a n d | e n | 1 9 5 9 |	190080	MALE
436	6104249119856094823.wav	En 1957 Luxemburgu convirtióse nun miembru fundador de la organización qu’anguaño se conoz como la Xunión Europea.	en 1957 luxemburgu convirtióse nun miembru fundador de la organización qu’anguaño se conoz como la xunión europea	e n | 1 9 5 7 | l u x e m b u r g u | c o n v i r t i ó s e | n u n | m i e m b r u | f u n d a d o r | d e | l a | o r g a n i z a c i ó n | q u ’ a n g u a ñ o | s e | c o n o z | c o m o | l a | x u n i ó n | e u r o p e a |	174720	MALE
119	2152313828058068989.wav	La desendolcadora de videoxuegos Konami declaró güei nun periódicu xaponés que nun va sacar el xuegu Seis díes en Fallujah.	la desendolcadora de videoxuegos konami declaró güei nun periódicu xaponés que nun va sacar el xuegu seis díes en fallujah	l a | d e s e n d o l c a d o r a | d e | v i d e o x u e g o s | k o n a m i | d e c l a r ó | g ü e i | n u n | p e r i ó d i c u | x a p o n é s | q u e | n u n | v a | s a c a r | e l | x u e g u | s e i s | d í e s | e n | f a l l u j a h |	232320	FEMALE
1300	13177580267727368262.wav	¿Por qué diba querer una organización pasar pel llargu procesu de crear una organización d'aprendizaxe? Ún de los métodos pa introducir conceptos d'aprendizaxe na práctica ye l'anovación.	¿por qué diba querer una organización pasar pel llargu procesu de crear una organización d'aprendizaxe? ún de los métodos pa introducir conceptos d'aprendizaxe na práctica ye l'anovación	¿ p o r | q u é | d i b a | q u e r e r | u n a | o r g a n i z a c i ó n | p a s a r | p e l | l l a r g u | p r o c e s u | d e | c r e a r | u n a | o r g a n i z a c i ó n | d ' a p r e n d i z a x e ? | ú n | d e | l o s | m é t o d o s | p a | i n t r o d u c i r | c o n c e p t o s | d ' a p r e n d i z a x e | n a | p r á c t i c a | y e | l ' a n o v a c i ó n |	203520	FEMALE
922	15292489829756957252.wav	Toles tiendes de barriu tán tremaes d’un conxuntu confusu de tarxetes telefóniques prepagu que se pueden usar en teléfonos públicos o en teléfonos normales.	toles tiendes de barriu tán tremaes d’un conxuntu confusu de tarxetes telefóniques prepagu que se pueden usar en teléfonos públicos o en teléfonos normales	t o l e s | t i e n d e s | d e | b a r r i u | t á n | t r e m a e s | d ’ u n | c o n x u n t u | c o n f u s u | d e | t a r x e t e s | t e l e f ó n i q u e s | p r e p a g u | q u e | s e | p u e d e n | u s a r | e n | t e l é f o n o s | p ú b l i c o s | o | e n | t e l é f o n o s | n o r m a l e s |	167040	FEMALE
864	3574362771473071642.wav	Además, nos climes cálidos les bacteries medren más rápido y sobreviven más tiempu fuera del cuerpu.	además nos climes cálidos les bacteries medren más rápido y sobreviven más tiempu fuera del cuerpu	a d e m á s | n o s | c l i m e s | c á l i d o s | l e s | b a c t e r i e s | m e d r e n | m á s | r á p i d o | y | s o b r e v i v e n | m á s | t i e m p u | f u e r a | d e l | c u e r p u |	113280	FEMALE
119	9707278577007457599.wav	La desendolcadora de videoxuegos Konami declaró güei nun periódicu xaponés que nun va sacar el xuegu Seis díes en Fallujah.	la desendolcadora de videoxuegos konami declaró güei nun periódicu xaponés que nun va sacar el xuegu seis díes en fallujah	l a | d e s e n d o l c a d o r a | d e | v i d e o x u e g o s | k o n a m i | d e c l a r ó | g ü e i | n u n | p e r i ó d i c u | x a p o n é s | q u e | n u n | v a | s a c a r | e l | x u e g u | s e i s | d í e s | e n | f a l l u j a h |	186240	FEMALE
481	772377392082011078.wav	Nel acordión, pa tener más volume, uses los fuelles con más presión o velocidá.	nel acordión pa tener más volume uses los fuelles con más presión o velocidá	n e l | a c o r d i ó n | p a | t e n e r | m á s | v o l u m e | u s e s | l o s | f u e l l e s | c o n | m á s | p r e s i ó n | o | v e l o c i d á |	94080	MALE
1168	13574485607284514155.wav	Nengún neñu habría espoxigar nun mediu ambiente nel que nun heba cuidaos, educación y ciñu, pero fáenlo.	nengún neñu habría espoxigar nun mediu ambiente nel que nun heba cuidaos educación y ciñu pero fáenlo	n e n g ú n | n e ñ u | h a b r í a | e s p o x i g a r | n u n | m e d i u | a m b i e n t e | n e l | q u e | n u n | h e b a | c u i d a o s | e d u c a c i ó n | y | c i ñ u | p e r o | f á e n l o |	132480	FEMALE
1153	12994167607090405159.wav	Munchos vieron que los ritmos na psicoloxía y nel comportamientu dependen abondo de la presencia de ciclos endóxenos y de la so manifestación en relós internos.	munchos vieron que los ritmos na psicoloxía y nel comportamientu dependen abondo de la presencia de ciclos endóxenos y de la so manifestación en relós internos	m u n c h o s | v i e r o n | q u e | l o s | r i t m o s | n a | p s i c o l o x í a | y | n e l | c o m p o r t a m i e n t u | d e p e n d e n | a b o n d o | d e | l a | p r e s e n c i a | d e | c i c l o s | e n d ó x e n o s | y | d e | l a | s o | m a n i f e s t a c i ó n | e n | r e l ó s | i n t e r n o s |	281280	FEMALE
1196	9655826163012471866.wav	El pueblu guaraní yera'l grupu indíxena más importante que vivía no que ye güei l’oriente de Paraguai. Vivíen como cazadores seminomádicos y tamién prauticaben l’agricultura de sosistencia.	el pueblu guaraní yera'l grupu indíxena más importante que vivía no que ye güei l’oriente de paraguai. vivíen como cazadores seminomádicos y tamién prauticaben l’agricultura de sosistencia	e l | p u e b l u | g u a r a n í | y e r a ' l | g r u p u | i n d í x e n a | m á s | i m p o r t a n t e | q u e | v i v í a | n o | q u e | y e | g ü e i | l ’ o r i e n t e | d e | p a r a g u a i . | v i v í e n | c o m o | c a z a d o r e s | s e m i n o m á d i c o s | y | t a m i é n | p r a u t i c a b e n | l ’ a g r i c u l t u r a | d e | s o s i s t e n c i a |	216000	MALE
38	17636825671566344743.wav	El programa PBS tien más de dos docenes d'Emmy, namái superáu por Sesame Street y Mister Roger's Neighborhood.	el programa pbs tien más de dos docenes d'emmy namái superáu por sesame street y mister roger's neighborhood	e l | p r o g r a m a | p b s | t i e n | m á s | d e | d o s | d o c e n e s | d ' e m m y | n a m á i | s u p e r á u | p o r | s e s a m e | s t r e e t | y | m i s t e r | r o g e r ' s | n e i g h b o r h o o d |	160320	MALE
777	16257331819861131985.wav	Estos socesos duren polo xeneral ente tres y seis meses, y desendólquense en llugares de non menos de 50 hectárees.	estos socesos duren polo xeneral ente tres y seis meses y desendólquense en llugares de non menos de 50 hectárees	e s t o s | s o c e s o s | d u r e n | p o l o | x e n e r a l | e n t e | t r e s | y | s e i s | m e s e s | y | d e s e n d ó l q u e n s e | e n | l l u g a r e s | d e | n o n | m e n o s | d e | 5 0 | h e c t á r e e s |	207360	FEMALE
