204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
42	6164726638668098825.wav	Algumas pessoas, incluindo John Grant, acreditam que tanto a crise de financiamento quanto uma mudança na filosofia da programação educacional da televisão contribuíram para o fim da série.	algumas pessoas incluindo john grant acreditam que tanto a crise de financiamento quanto uma mudança na filosofia da programação educacional da televisão contribuíram para o fim da série	a l g u m a s | p e s s o a s | i n c l u i n d o | j o h n | g r a n t | a c r e d i t a m | q u e | t a n t o | a | c r i s e | d e | f i n a n c i a m e n t o | q u a n t o | u m a | m u d a n ç a | n a | f i l o s o f i a | d a | p r o g r a m a ç ã o | e d u c a c i o n a l | d a | t e l e v i s ã o | c o n t r i b u í r a m | p a r a | o | f i m | d a | s é r i e |	190080	MALE
928	14584735237336426309.wav	Pilotar um drone perto de um aeroporto ou em cima de uma multidão quase sempre é uma má ideia, mesmo que não seja ilegal em sua área.	pilotar um drone perto de um aeroporto ou em cima de uma multidão quase sempre é uma má ideia mesmo que não seja ilegal em sua área	p i l o t a r | u m | d r o n e | p e r t o | d e | u m | a e r o p o r t o | o u | e m | c i m a | d e | u m a | m u l t i d ã o | q u a s e | s e m p r e | é | u m a | m á | i d e i a | m e s m o | q u e | n ã o | s e j a | i l e g a l | e m | s u a | á r e a |	184320	FEMALE
1290	7420872016347187616.wav	Para ficar sabendo novidades sobre torneios e onde comprar ingressos para partidas de polo, consulte a Associação Argentina de Polo.	para ficar sabendo novidades sobre torneios e onde comprar ingressos para partidas de polo consulte a associação argentina de polo	p a r a | f i c a r | s a b e n d o | n o v i d a d e s | s o b r e | t o r n e i o s | e | o n d e | c o m p r a r | i n g r e s s o s | p a r a | p a r t i d a s | d e | p o l o | c o n s u l t e | a | a s s o c i a ç ã o | a r g e n t i n a | d e | p o l o |	159360	FEMALE
87	14946781095001362112.wav	De acordo com Pittman, a quantidade e a espessura do gelo foram as piores dos últimos 15 anos.	de acordo com pittman a quantidade e a espessura do gelo foram as piores dos últimos 15 anos	d e | a c o r d o | c o m | p i t t m a n | a | q u a n t i d a d e | e | a | e s p e s s u r a | d o | g e l o | f o r a m | a s | p i o r e s | d o s | ú l t i m o s | 1 5 | a n o s |	227520	FEMALE
1494	12035818247143426791.wav	Pessoas transexuais que ainda não fizeram a cirurgia de troca de gênero não devem esperar passar pelos escâneres com sua privacidade e dignidade intactas.	pessoas transexuais que ainda não fizeram a cirurgia de troca de gênero não devem esperar passar pelos escâneres com sua privacidade e dignidade intactas	p e s s o a s | t r a n s e x u a i s | q u e | a i n d a | n ã o | f i z e r a m | a | c i r u r g i a | d e | t r o c a | d e | g ê n e r o | n ã o | d e v e m | e s p e r a r | p a s s a r | p e l o s | e s c â n e r e s | c o m | s u a | p r i v a c i d a d e | e | d i g n i d a d e | i n t a c t a s |	215040	FEMALE
587	1299729134962489568.wav	Esses telescópios usavam uma combinação de duas lentes para fazer objetos distantes parecerem maiores e mais próximos.	esses telescópios usavam uma combinação de duas lentes para fazer objetos distantes parecerem maiores e mais próximos	e s s e s | t e l e s c ó p i o s | u s a v a m | u m a | c o m b i n a ç ã o | d e | d u a s | l e n t e s | p a r a | f a z e r | o b j e t o s | d i s t a n t e s | p a r e c e r e m | m a i o r e s | e | m a i s | p r ó x i m o s |	182400	FEMALE
1267	2411651270902935868.wav	"Sentia uma grande comoção a cada vez que fazíamos um ensaio sobre isso, do fundo do coração."	sentia uma grande comoção a cada vez que fazíamos um ensaio sobre isso do fundo do coração	s e n t i a | u m a | g r a n d e | c o m o ç ã o | a | c a d a | v e z | q u e | f a z í a m o s | u m | e n s a i o | s o b r e | i s s o | d o | f u n d o | d o | c o r a ç ã o |	136320	MALE
472	16076612884701810269.wav	O conceito era que todas as nações europeias deveriam evitar que uma nação se tornasse poderosa e, portanto, os governos nacionais costumavam trocar suas alianças com o objetivo de manter o equilíbrio.	o conceito era que todas as nações europeias deveriam evitar que uma nação se tornasse poderosa e portanto os governos nacionais costumavam trocar suas alianças com o objetivo de manter o equilíbrio	o | c o n c e i t o | e r a | q u e | t o d a s | a s | n a ç õ e s | e u r o p e i a s | d e v e r i a m | e v i t a r | q u e | u m a | n a ç ã o | s e | t o r n a s s e | p o d e r o s a | e | p o r t a n t o | o s | g o v e r n o s | n a c i o n a i s | c o s t u m a v a m | t r o c a r | s u a s | a l i a n ç a s | c o m | o | o b j e t i v o | d e | m a n t e r | o | e q u i l í b r i o |	224640	FEMALE
857	2476733574480876320.wav	Carregar para os outros - Nunca perca sua bagagem de vista, especialmente quando atravessar fronteiras internacionais.	carregar para os outros nunca perca sua bagagem de vista especialmente quando atravessar fronteiras internacionais	c a r r e g a r | p a r a | o s | o u t r o s | n u n c a | p e r c a | s u a | b a g a g e m | d e | v i s t a | e s p e c i a l m e n t e | q u a n d o | a t r a v e s s a r | f r o n t e i r a s | i n t e r n a c i o n a i s |	237120	FEMALE
472	4407500197285520600.wav	O conceito era que todas as nações europeias deveriam evitar que uma nação se tornasse poderosa e, portanto, os governos nacionais costumavam trocar suas alianças com o objetivo de manter o equilíbrio.	o conceito era que todas as nações europeias deveriam evitar que uma nação se tornasse poderosa e portanto os governos nacionais costumavam trocar suas alianças com o objetivo de manter o equilíbrio	o | c o n c e i t o | e r a | q u e | t o d a s | a s | n a ç õ e s | e u r o p e i a s | d e v e r i a m | e v i t a r | q u e | u m a | n a ç ã o | s e | t o r n a s s e | p o d e r o s a | e | p o r t a n t o | o s | g o v e r n o s | n a c i o n a i s | c o s t u m a v a m | t r o c a r | s u a s | a l i a n ç a s | c o m | o | o b j e t i v o | d e | m a n t e r | o | e q u i l í b r i o |	297600	FEMALE
1348	15411568546022108431.wav	Navegar com um bote é um passatempo nacional na Finlândia, com um bote para cada sete ou oito pessoas.	navegar com um bote é um passatempo nacional na finlândia com um bote para cada sete ou oito pessoas	n a v e g a r | c o m | u m | b o t e | é | u m | p a s s a t e m p o | n a c i o n a l | n a | f i n l â n d i a | c o m | u m | b o t e | p a r a | c a d a | s e t e | o u | o i t o | p e s s o a s |	171840	FEMALE
1142	3699176313545847900.wav	"Nós nos esforçaremos para reduzir significativamente as emissões de dióxido de carbono por unidade do PIB até 2020, em relação ao nível de 2005," disse Hu.	nós nos esforçaremos para reduzir significativamente as emissões de dióxido de carbono por unidade do pib até 2020 em relação ao nível de 2005 disse hu	n ó s | n o s | e s f o r ç a r e m o s | p a r a | r e d u z i r | s i g n i f i c a t i v a m e n t e | a s | e m i s s õ e s | d e | d i ó x i d o | d e | c a r b o n o | p o r | u n i d a d e | d o | p i b | a t é | 2 0 2 0 | e m | r e l a ç ã o | a o | n í v e l | d e | 2 0 0 5 | d i s s e | h u |	234240	FEMALE
1117	9181919877587161096.wav	Tente mirar de algum lugar onde você não possa ser pego ou, a depender das suas habilidades ou se você tiver sido detectado, espere por resgate.	tente mirar de algum lugar onde você não possa ser pego ou a depender das suas habilidades ou se você tiver sido detectado espere por resgate	t e n t e | m i r a r | d e | a l g u m | l u g a r | o n d e | v o c ê | n ã o | p o s s a | s e r | p e g o | o u | a | d e p e n d e r | d a s | s u a s | h a b i l i d a d e s | o u | s e | v o c ê | t i v e r | s i d o | d e t e c t a d o | e s p e r e | p o r | r e s g a t e |	203520	FEMALE
809	18065014705568330091.wav	No entanto, existem muitas maneiras distintas de beber café em todo o mundo que vale a pena experimentar.	no entanto existem muitas maneiras distintas de beber café em todo o mundo que vale a pena experimentar	n o | e n t a n t o | e x i s t e m | m u i t a s | m a n e i r a s | d i s t i n t a s | d e | b e b e r | c a f é | e m | t o d o | o | m u n d o | q u e | v a l e | a | p e n a | e x p e r i m e n t a r |	146880	MALE
873	11496726178158551542.wav	Quando você está de folga, tem tempo para cuidar de si mesmo e tirar alguns minutos extras para preparar algo especial.	quando você está de folga tem tempo para cuidar de si mesmo e tirar alguns minutos extras para preparar algo especial	q u a n d o | v o c ê | e s t á | d e | f o l g a | t e m | t e m p o | p a r a | c u i d a r | d e | s i | m e s m o | e | t i r a r | a l g u n s | m i n u t o s | e x t r a s | p a r a | p r e p a r a r | a l g o | e s p e c i a l |	159360	FEMALE
452	16054058184923105421.wav	Aprender a criar mídias interativas exige habilidades convencionais e tradicionais, assim como o domínio de ferramentas em aulas interativas (esboço sequencial, edição de áudio e vídeo, narração de histórias, etc.)	aprender a criar mídias interativas exige habilidades convencionais e tradicionais assim como o domínio de ferramentas em aulas interativas esboço sequencial edição de áudio e vídeo narração de histórias etc.	a p r e n d e r | a | c r i a r | m í d i a s | i n t e r a t i v a s | e x i g e | h a b i l i d a d e s | c o n v e n c i o n a i s | e | t r a d i c i o n a i s | a s s i m | c o m o | o | d o m í n i o | d e | f e r r a m e n t a s | e m | a u l a s | i n t e r a t i v a s | e s b o ç o | s e q u e n c i a l | e d i ç ã o | d e | á u d i o | e | v í d e o | n a r r a ç ã o | d e | h i s t ó r i a s | e t c . |	257280	FEMALE
920	5097432783469075566.wav	Ele pode economizar dinheiro comprando novos mapas para um GPS, ou um dispositivo GPS autônomo, ou alugando um de uma locadora de veículos.	ele pode economizar dinheiro comprando novos mapas para um gps ou um dispositivo gps autônomo ou alugando um de uma locadora de veículos	e l e | p o d e | e c o n o m i z a r | d i n h e i r o | c o m p r a n d o | n o v o s | m a p a s | p a r a | u m | g p s | o u | u m | d i s p o s i t i v o | g p s | a u t ô n o m o | o u | a l u g a n d o | u m | d e | u m a | l o c a d o r a | d e | v e í c u l o s |	272640	FEMALE
479	2988809614317945999.wav	Assegure-se de que a sua mão esteja o mais relaxada possível, enquanto atinge todas as notas corretamente — tente também, não fazer muitos movimentos divergentes com seus dedos.	assegure-se de que a sua mão esteja o mais relaxada possível enquanto atinge todas as notas corretamente tente também não fazer muitos movimentos divergentes com seus dedos	a s s e g u r e - s e | d e | q u e | a | s u a | m ã o | e s t e j a | o | m a i s | r e l a x a d a | p o s s í v e l | e n q u a n t o | a t i n g e | t o d a s | a s | n o t a s | c o r r e t a m e n t e | t e n t e | t a m b é m | n ã o | f a z e r | m u i t o s | m o v i m e n t o s | d i v e r g e n t e s | c o m | s e u s | d e d o s |	187200	FEMALE
642	7944166706302941286.wav	Além do mais, com a possibilidade do trabalho flexível, as restrições de tempo ficam cada vez menor. (Bremer, 1998)	além do mais com a possibilidade do trabalho flexível as restrições de tempo ficam cada vez menor. bremer 1998	a l é m | d o | m a i s | c o m | a | p o s s i b i l i d a d e | d o | t r a b a l h o | f l e x í v e l | a s | r e s t r i ç õ e s | d e | t e m p o | f i c a m | c a d a | v e z | m e n o r . | b r e m e r | 1 9 9 8 |	212160	MALE
714	6176650789711193665.wav	A maioria das pessoas reserva seu lugar com bastante antecedência (uma vez que o barcos estão geralmente cheios na alta temporada).	a maioria das pessoas reserva seu lugar com bastante antecedência uma vez que o barcos estão geralmente cheios na alta temporada	a | m a i o r i a | d a s | p e s s o a s | r e s e r v a | s e u | l u g a r | c o m | b a s t a n t e | a n t e c e d ê n c i a | u m a | v e z | q u e | o | b a r c o s | e s t ã o | g e r a l m e n t e | c h e i o s | n a | a l t a | t e m p o r a d a |	219840	FEMALE
290	8622641321565911049.wav	O mapa de terremotos internacional do Serviço Geológico dos Estados Unidos não indicou nenhum tremor de terra na Islândia na semana anterior.	o mapa de terremotos internacional do serviço geológico dos estados unidos não indicou nenhum tremor de terra na islândia na semana anterior	o | m a p a | d e | t e r r e m o t o s | i n t e r n a c i o n a l | d o | s e r v i ç o | g e o l ó g i c o | d o s | e s t a d o s | u n i d o s | n ã o | i n d i c o u | n e n h u m | t r e m o r | d e | t e r r a | n a | i s l â n d i a | n a | s e m a n a | a n t e r i o r |	205440	FEMALE
550	16379933735873969048.wav	É claro que um corredor de 800 metros de alto nível, um homem capaz de completar a corrida em dois minutos, deve ter grande velocidade, mas também a resistência deve ser cultivada a qualquer custo.	é claro que um corredor de 800 metros de alto nível um homem capaz de completar a corrida em dois minutos deve ter grande velocidade mas também a resistência deve ser cultivada a qualquer custo	é | c l a r o | q u e | u m | c o r r e d o r | d e | 8 0 0 | m e t r o s | d e | a l t o | n í v e l | u m | h o m e m | c a p a z | d e | c o m p l e t a r | a | c o r r i d a | e m | d o i s | m i n u t o s | d e v e | t e r | g r a n d e | v e l o c i d a d e | m a s | t a m b é m | a | r e s i s t ê n c i a | d e v e | s e r | c u l t i v a d a | a | q u a l q u e r | c u s t o |	226560	FEMALE
1100	13394451061854142625.wav	A África do Sul derrotou o All Blacks (Nova Zelândia) em um jogo de rúgbi da Tri Nations no estádio Royal Bafokeng, em Rustemburgo, África do Sul.	a áfrica do sul derrotou o all blacks nova zelândia em um jogo de rúgbi da tri nations no estádio royal bafokeng em rustemburgo áfrica do sul	a | á f r i c a | d o | s u l | d e r r o t o u | o | a l l | b l a c k s | n o v a | z e l â n d i a | e m | u m | j o g o | d e | r ú g b i | d a | t r i | n a t i o n s | n o | e s t á d i o | r o y a l | b a f o k e n g | e m | r u s t e m b u r g o | á f r i c a | d o | s u l |	261120	MALE
1008	4597585964482094393.wav	Murray sofreu uma derrota no primeiro set no desempate depois que os dois serviram no set.	murray sofreu uma derrota no primeiro set no desempate depois que os dois serviram no set	m u r r a y | s o f r e u | u m a | d e r r o t a | n o | p r i m e i r o | s e t | n o | d e s e m p a t e | d e p o i s | q u e | o s | d o i s | s e r v i r a m | n o | s e t |	125760	MALE
