1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1918	16786108801181658212.wav	O Sundarbans foi declarado Patrimônio Mundial da UNESCO. A parte da floresta dentro do território indiano é chamada de Parque Nacional Sundarbans	o sundarbans foi declarado patrimônio mundial da unesco a parte da floresta dentro do território indiano é chamada de parque nacional sundarbans	o | s u n d a r b a n s | f o i | d e c l a r a d o | p a t r i m ô n i o | m u n d i a l | d a | u n e s c o | a | p a r t e | d a | f l o r e s t a | d e n t r o | d o | t e r r i t ó r i o | i n d i a n o | é | c h a m a d a | d e | p a r q u e | n a c i o n a l | s u n d a r b a n s |	233280	MALE
1845	676019107720611095.wav	Em uma carruagem, eles viajaram de volta para Paris cercados por uma multidão de pessoas gritando e gritando ameaças contra o rei e a rainha.	em uma carruagem eles viajaram de volta para paris cercados por uma multidão de pessoas gritando e gritando ameaças contra o rei e a rainha	e m | u m a | c a r r u a g e m | e l e s | v i a j a r a m | d e | v o l t a | p a r a | p a r i s | c e r c a d o s | p o r | u m a | m u l t i d ã o | d e | p e s s o a s | g r i t a n d o | e | g r i t a n d o | a m e a ç a s | c o n t r a | o | r e i | e | a | r a i n h a |	188160	MALE
1845	17573104373644890012.wav	Em uma carruagem, eles viajaram de volta para Paris cercados por uma multidão de pessoas gritando e gritando ameaças contra o rei e a rainha.	em uma carruagem eles viajaram de volta para paris cercados por uma multidão de pessoas gritando e gritando ameaças contra o rei e a rainha	e m | u m a | c a r r u a g e m | e l e s | v i a j a r a m | d e | v o l t a | p a r a | p a r i s | c e r c a d o s | p o r | u m a | m u l t i d ã o | d e | p e s s o a s | g r i t a n d o | e | g r i t a n d o | a m e a ç a s | c o n t r a | o | r e i | e | a | r a i n h a |	186240	MALE
1926	11014923345632691401.wav	Todas os pensamentos científicos de Aristóteles foram aceitos, inclusive a psicologia.	todas os pensamentos científicos de aristóteles foram aceitos inclusive a psicologia	t o d a s | o s | p e n s a m e n t o s | c i e n t í f i c o s | d e | a r i s t ó t e l e s | f o r a m | a c e i t o s | i n c l u s i v e | a | p s i c o l o g i a |	120000	MALE
1926	6303595383645889488.wav	Todas os pensamentos científicos de Aristóteles foram aceitos, inclusive a psicologia.	todas os pensamentos científicos de aristóteles foram aceitos inclusive a psicologia	t o d a s | o s | p e n s a m e n t o s | c i e n t í f i c o s | d e | a r i s t ó t e l e s | f o r a m | a c e i t o s | i n c l u s i v e | a | p s i c o l o g i a |	111360	MALE
1926	16979056308202420172.wav	Todas os pensamentos científicos de Aristóteles foram aceitos, inclusive a psicologia.	todas os pensamentos científicos de aristóteles foram aceitos inclusive a psicologia	t o d a s | o s | p e n s a m e n t o s | c i e n t í f i c o s | d e | a r i s t ó t e l e s | f o r a m | a c e i t o s | i n c l u s i v e | a | p s i c o l o g i a |	170880	MALE
1997	11885701411783832487.wav	Entretanto, a porcentagem de XDR-TB no completo grupo de pessoas com tuberculose ainda aparenta ser baixa; 6 mil de um grupo de 330 mil indivíduos infectados a qualquer momento na África do Sul.	entretanto a porcentagem de xdr-tb no completo grupo de pessoas com tuberculose ainda aparenta ser baixa 6 mil de um grupo de 330 mil indivíduos infectados a qualquer momento na áfrica do sul	e n t r e t a n t o | a | p o r c e n t a g e m | d e | x d r - t b | n o | c o m p l e t o | g r u p o | d e | p e s s o a s | c o m | t u b e r c u l o s e | a i n d a | a p a r e n t a | s e r | b a i x a | 6 | m i l | d e | u m | g r u p o | d e | 3 3 0 | m i l | i n d i v í d u o s | i n f e c t a d o s | a | q u a l q u e r | m o m e n t o | n a | á f r i c a | d o | s u l |	275520	MALE
1997	11384687016390982526.wav	Entretanto, a porcentagem de XDR-TB no completo grupo de pessoas com tuberculose ainda aparenta ser baixa; 6 mil de um grupo de 330 mil indivíduos infectados a qualquer momento na África do Sul.	entretanto a porcentagem de xdr-tb no completo grupo de pessoas com tuberculose ainda aparenta ser baixa 6 mil de um grupo de 330 mil indivíduos infectados a qualquer momento na áfrica do sul	e n t r e t a n t o | a | p o r c e n t a g e m | d e | x d r - t b | n o | c o m p l e t o | g r u p o | d e | p e s s o a s | c o m | t u b e r c u l o s e | a i n d a | a p a r e n t a | s e r | b a i x a | 6 | m i l | d e | u m | g r u p o | d e | 3 3 0 | m i l | i n d i v í d u o s | i n f e c t a d o s | a | q u a l q u e r | m o m e n t o | n a | á f r i c a | d o | s u l |	296640	MALE
1821	17753769343485382126.wav	A correlação entre patologia cerebral e comportamental embasa os cientistas em suas pesquisas.	a correlação entre patologia cerebral e comportamental embasa os cientistas em suas pesquisas	a | c o r r e l a ç ã o | e n t r e | p a t o l o g i a | c e r e b r a l | e | c o m p o r t a m e n t a l | e m b a s a | o s | c i e n t i s t a s | e m | s u a s | p e s q u i s a s |	163200	MALE
1821	3394035870161154936.wav	A correlação entre patologia cerebral e comportamental embasa os cientistas em suas pesquisas.	a correlação entre patologia cerebral e comportamental embasa os cientistas em suas pesquisas	a | c o r r e l a ç ã o | e n t r e | p a t o l o g i a | c e r e b r a l | e | c o m p o r t a m e n t a l | e m b a s a | o s | c i e n t i s t a s | e m | s u a s | p e s q u i s a s |	140160	MALE
1821	12449026647782805800.wav	A correlação entre patologia cerebral e comportamental embasa os cientistas em suas pesquisas.	a correlação entre patologia cerebral e comportamental embasa os cientistas em suas pesquisas	a | c o r r e l a ç ã o | e n t r e | p a t o l o g i a | c e r e b r a l | e | c o m p o r t a m e n t a l | e m b a s a | o s | c i e n t i s t a s | e m | s u a s | p e s q u i s a s |	125760	MALE
1857	4391627190801554149.wav	Ele adicionou que "eles não devem, no entanto, ser solicitados a assumir obrigações que vão além de seu estágio de desenvolvimento, responsabilidade e capacidades."	ele adicionou que eles não devem no entanto ser solicitados a assumir obrigações que vão além de seu estágio de desenvolvimento responsabilidade e capacidades	e l e | a d i c i o n o u | q u e | e l e s | n ã o | d e v e m | n o | e n t a n t o | s e r | s o l i c i t a d o s | a | a s s u m i r | o b r i g a ç õ e s | q u e | v ã o | a l é m | d e | s e u | e s t á g i o | d e | d e s e n v o l v i m e n t o | r e s p o n s a b i l i d a d e | e | c a p a c i d a d e s |	221760	MALE
1857	13833906333999082866.wav	Ele adicionou que "eles não devem, no entanto, ser solicitados a assumir obrigações que vão além de seu estágio de desenvolvimento, responsabilidade e capacidades."	ele adicionou que eles não devem no entanto ser solicitados a assumir obrigações que vão além de seu estágio de desenvolvimento responsabilidade e capacidades	e l e | a d i c i o n o u | q u e | e l e s | n ã o | d e v e m | n o | e n t a n t o | s e r | s o l i c i t a d o s | a | a s s u m i r | o b r i g a ç õ e s | q u e | v ã o | a l é m | d e | s e u | e s t á g i o | d e | d e s e n v o l v i m e n t o | r e s p o n s a b i l i d a d e | e | c a p a c i d a d e s |	216000	MALE
1857	5782279298260033548.wav	Ele adicionou que "eles não devem, no entanto, ser solicitados a assumir obrigações que vão além de seu estágio de desenvolvimento, responsabilidade e capacidades."	ele adicionou que eles não devem no entanto ser solicitados a assumir obrigações que vão além de seu estágio de desenvolvimento responsabilidade e capacidades	e l e | a d i c i o n o u | q u e | e l e s | n ã o | d e v e m | n o | e n t a n t o | s e r | s o l i c i t a d o s | a | a s s u m i r | o b r i g a ç õ e s | q u e | v ã o | a l é m | d e | s e u | e s t á g i o | d e | d e s e n v o l v i m e n t o | r e s p o n s a b i l i d a d e | e | c a p a c i d a d e s |	213120	MALE
1752	9929491147999570551.wav	Consequentemente, duas espécies de peixe entraram em extinção, e duas outras passaram a correr risco, como a espécie Gila cypha.	consequentemente duas espécies de peixe entraram em extinção e duas outras passaram a correr risco como a espécie gila cypha	c o n s e q u e n t e m e n t e | d u a s | e s p é c i e s | d e | p e i x e | e n t r a r a m | e m | e x t i n ç ã o | e | d u a s | o u t r a s | p a s s a r a m | a | c o r r e r | r i s c o | c o m o | a | e s p é c i e | g i l a | c y p h a |	188160	MALE
1752	8751404604859077659.wav	Consequentemente, duas espécies de peixe entraram em extinção, e duas outras passaram a correr risco, como a espécie Gila cypha.	consequentemente duas espécies de peixe entraram em extinção e duas outras passaram a correr risco como a espécie gila cypha	c o n s e q u e n t e m e n t e | d u a s | e s p é c i e s | d e | p e i x e | e n t r a r a m | e m | e x t i n ç ã o | e | d u a s | o u t r a s | p a s s a r a m | a | c o r r e r | r i s c o | c o m o | a | e s p é c i e | g i l a | c y p h a |	180480	MALE
1752	10181435093488396236.wav	Consequentemente, duas espécies de peixe entraram em extinção, e duas outras passaram a correr risco, como a espécie Gila cypha.	consequentemente duas espécies de peixe entraram em extinção e duas outras passaram a correr risco como a espécie gila cypha	c o n s e q u e n t e m e n t e | d u a s | e s p é c i e s | d e | p e i x e | e n t r a r a m | e m | e x t i n ç ã o | e | d u a s | o u t r a s | p a s s a r a m | a | c o r r e r | r i s c o | c o m o | a | e s p é c i e | g i l a | c y p h a |	230400	MALE
1681	8726689337907300617.wav	Não é, de fato, somente experimentação; um experimento é um teste usado para eliminar uma das possíveis hipóteses ou mais, fazer perguntas. Fazer observações também guia uma pesquisa científica.	não é de fato somente experimentação um experimento é um teste usado para eliminar uma das possíveis hipóteses ou mais fazer perguntas fazer observações também guia uma pesquisa científica	n ã o | é | d e | f a t o | s o m e n t e | e x p e r i m e n t a ç ã o | u m | e x p e r i m e n t o | é | u m | t e s t e | u s a d o | p a r a | e l i m i n a r | u m a | d a s | p o s s í v e i s | h i p ó t e s e s | o u | m a i s | f a z e r | p e r g u n t a s | f a z e r | o b s e r v a ç õ e s | t a m b é m | g u i a | u m a | p e s q u i s a | c i e n t í f i c a |	253440	MALE
1681	12301700957036172751.wav	Não é, de fato, somente experimentação; um experimento é um teste usado para eliminar uma das possíveis hipóteses ou mais, fazer perguntas. Fazer observações também guia uma pesquisa científica.	não é de fato somente experimentação um experimento é um teste usado para eliminar uma das possíveis hipóteses ou mais fazer perguntas fazer observações também guia uma pesquisa científica	n ã o | é | d e | f a t o | s o m e n t e | e x p e r i m e n t a ç ã o | u m | e x p e r i m e n t o | é | u m | t e s t e | u s a d o | p a r a | e l i m i n a r | u m a | d a s | p o s s í v e i s | h i p ó t e s e s | o u | m a i s | f a z e r | p e r g u n t a s | f a z e r | o b s e r v a ç õ e s | t a m b é m | g u i a | u m a | p e s q u i s a | c i e n t í f i c a |	306240	MALE
1681	4314941997870427058.wav	Não é, de fato, somente experimentação; um experimento é um teste usado para eliminar uma das possíveis hipóteses ou mais, fazer perguntas. Fazer observações também guia uma pesquisa científica.	não é de fato somente experimentação um experimento é um teste usado para eliminar uma das possíveis hipóteses ou mais fazer perguntas fazer observações também guia uma pesquisa científica	n ã o | é | d e | f a t o | s o m e n t e | e x p e r i m e n t a ç ã o | u m | e x p e r i m e n t o | é | u m | t e s t e | u s a d o | p a r a | e l i m i n a r | u m a | d a s | p o s s í v e i s | h i p ó t e s e s | o u | m a i s | f a z e r | p e r g u n t a s | f a z e r | o b s e r v a ç õ e s | t a m b é m | g u i a | u m a | p e s q u i s a | c i e n t í f i c a |	288960	MALE
1779	8870497598937585286.wav	O anúncio foi feito após Trump ter uma conversa por telefone com o presidente turco Recep Tayyip Erdoğan.	o anúncio foi feito após trump ter uma conversa por telefone com o presidente turco recep tayyip erdoğan	o | a n ú n c i o | f o i | f e i t o | a p ó s | t r u m p | t e r | u m a | c o n v e r s a | p o r | t e l e f o n e | c o m | o | p r e s i d e n t e | t u r c o | r e c e p | t a y y i p | e r d o ğ a n |	192000	MALE
1779	12799401650451076153.wav	O anúncio foi feito após Trump ter uma conversa por telefone com o presidente turco Recep Tayyip Erdoğan.	o anúncio foi feito após trump ter uma conversa por telefone com o presidente turco recep tayyip erdoğan	o | a n ú n c i o | f o i | f e i t o | a p ó s | t r u m p | t e r | u m a | c o n v e r s a | p o r | t e l e f o n e | c o m | o | p r e s i d e n t e | t u r c o | r e c e p | t a y y i p | e r d o ğ a n |	140160	MALE
1779	9966910938455583040.wav	O anúncio foi feito após Trump ter uma conversa por telefone com o presidente turco Recep Tayyip Erdoğan.	o anúncio foi feito após trump ter uma conversa por telefone com o presidente turco recep tayyip erdoğan	o | a n ú n c i o | f o i | f e i t o | a p ó s | t r u m p | t e r | u m a | c o n v e r s a | p o r | t e l e f o n e | c o m | o | p r e s i d e n t e | t u r c o | r e c e p | t a y y i p | e r d o ğ a n |	220800	MALE
1806	1785260739100831367.wav	Como a poluição luminosa em sua época de ouro não era um problema, eles costumam se encontrar em cidades ou campus de universidades, mais fáceis de chegar do que os construídos mais recentemente.	como a poluição luminosa em sua época de ouro não era um problema eles costumam se encontrar em cidades ou campus de universidades mais fáceis de chegar do que os construídos mais recentemente	c o m o | a | p o l u i ç ã o | l u m i n o s a | e m | s u a | é p o c a | d e | o u r o | n ã o | e r a | u m | p r o b l e m a | e l e s | c o s t u m a m | s e | e n c o n t r a r | e m | c i d a d e s | o u | c a m p u s | d e | u n i v e r s i d a d e s | m a i s | f á c e i s | d e | c h e g a r | d o | q u e | o s | c o n s t r u í d o s | m a i s | r e c e n t e m e n t e |	242880	MALE
