257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
981	6664654590481555866.wav	Ka tino makariri te koraha wera rawa o ngā koraha i te pō. He mōrearea tūturu te hauhauaitu i te korenga o ngā kākahu mahana.	ka tino makariri te koraha wera rawa o ngā koraha i te pō he mōrearea tūturu te hauhauaitu i te korenga o ngā kākahu mahana	k a | t i n o | m a k a r i r i | t e | k o r a h a | w e r a | r a w a | o | n g ā | k o r a h a | i | t e | p ō | h e | m ō r e a r e a | t ū t u r u | t e | h a u h a u a i t u | i | t e | k o r e n g a | o | n g ā | k ā k a h u | m a h a n a |	328320	MALE
1239	13561656761629031280.wav	Me whai whakangungu ngaio tētahi e whakamahere ana i te toronga atu ki tētahi whenua e whai whakaarohia ana he wāhi pakanga.	me whai whakangungu ngaio tētahi e whakamahere ana i te toronga atu ki tētahi whenua e whai whakaarohia ana he wāhi pakanga	m e | w h a i | w h a k a n g u n g u | n g a i o | t ē t a h i | e | w h a k a m a h e r e | a n a | i | t e | t o r o n g a | a t u | k i | t ē t a h i | w h e n u a | e | w h a i | w h a k a a r o h i a | a n a | h e | w ā h i | p a k a n g a |	243840	FEMALE
935	14926848955417324019.wav	Pātaihia te whakahaere, tae atu hoki ki te tari manene mō te whenua e hiahia ana koe ki te ako ki reira kia mōhio ki ngā hiahia taipitopito.	pātaihia te whakahaere tae atu hoki ki te tari manene mō te whenua e hiahia ana koe ki te ako ki reira kia mōhio ki ngā hiahia taipitopito	p ā t a i h i a | t e | w h a k a h a e r e | t a e | a t u | h o k i | k i | t e | t a r i | m a n e n e | m ō | t e | w h e n u a | e | h i a h i a | a n a | k o e | k i | t e | a k o | k i | r e i r a | k i a | m ō h i o | k i | n g ā | h i a h i a | t a i p i t o p i t o |	249600	MALE
1443	1333480876388260949.wav	Ko te hanami he tirotiro ki ngā pūāwai tiere, ā, kua pēnei te ahurea Hapanihi mai i te rautau tuawaru.	ko te hanami he tirotiro ki ngā pūāwai tiere ā kua pēnei te ahurea hapanihi mai i te rautau tuawaru	k o | t e | h a n a m i | h e | t i r o t i r o | k i | n g ā | p ū ā w a i | t i e r e | ā | k u a | p ē n e i | t e | a h u r e a | h a p a n i h i | m a i | i | t e | r a u t a u | t u a w a r u |	213120	FEMALE
1396	14188808377587156236.wav	I kite ngā kairangahau i te hanganga mai o ngā tioata ki te mimi ngeru i te tāpiritangao te melamine me te cyanuric acid.	i kite ngā kairangahau i te hanganga mai o ngā tioata ki te mimi ngeru i te tāpiritangao te melamine me te cyanuric acid	i | k i t e | n g ā | k a i r a n g a h a u | i | t e | h a n g a n g a | m a i | o | n g ā | t i o a t a | k i | t e | m i m i | n g e r u | i | t e | t ā p i r i t a n g a o | t e | m e l a m i n e | m e | t e | c y a n u r i c | a c i d |	227520	MALE
458	5468660814295992926.wav	Ko tētahi ngoikore kē atu o ngā karaehe topa ko te kohanga nui (te tere) o te mata i te nuinga o te wā he iti ake.	ko tētahi ngoikore kē atu o ngā karaehe topa ko te kohanga nui te tere o te mata i te nuinga o te wā he iti ake	k o | t ē t a h i | n g o i k o r e | k ē | a t u | o | n g ā | k a r a e h e | t o p a | k o | t e | k o h a n g a | n u i | t e | t e r e | o | t e | m a t a | i | t e | n u i n g a | o | t e | w ā | h e | i t i | a k e |	263040	FEMALE
1362	6988467002122378919.wav	Pai ki ngā ocelots te kai i ngā kararehe iti. Ka hopu i a rātou ngā makimaki, ngā nākahi, ngā rīroi me ngā manu mēnā e taea ana. Ko te nuinga o ngā kararehe e aru nei ngā ocelot he iti rawa iho i a ia.	pai ki ngā ocelots te kai i ngā kararehe iti ka hopu i a rātou ngā makimaki ngā nākahi ngā rīroi me ngā manu mēnā e taea ana ko te nuinga o ngā kararehe e aru nei ngā ocelot he iti rawa iho i a ia	p a i | k i | n g ā | o c e l o t s | t e | k a i | i | n g ā | k a r a r e h e | i t i | k a | h o p u | i | a | r ā t o u | n g ā | m a k i m a k i | n g ā | n ā k a h i | n g ā | r ī r o i | m e | n g ā | m a n u | m ē n ā | e | t a e a | a n a | k o | t e | n u i n g a | o | n g ā | k a r a r e h e | e | a r u | n e i | n g ā | o c e l o t | h e | i t i | r a w a | i h o | i | a | i a |	506880	FEMALE
1057	747450038347760919.wav	Ko te "whakauru takitahi" me te "tōai whanaungatanga" i tautohua hei mea whakaaweawe hou mai i a Eighmey me McCord (1998) i te wā rātou i whakawā i ngā putanga o ngā minenga i te ipurangi.	ko te whakauru takitahi me te tōai whanaungatanga i tautohua hei mea whakaaweawe hou mai i a eighmey me mccord 1998 i te wā rātou i whakawā i ngā putanga o ngā minenga i te ipurangi	k o | t e | w h a k a u r u | t a k i t a h i | m e | t e | t ō a i | w h a n a u n g a t a n g a | i | t a u t o h u a | h e i | m e a | w h a k a a w e a w e | h o u | m a i | i | a | e i g h m e y | m e | m c c o r d | 1 9 9 8 | i | t e | w ā | r ā t o u | i | w h a k a w ā | i | n g ā | p u t a n g a | o | n g ā | m i n e n g a | i | t e | i p u r a n g i |	426240	FEMALE
387	8528629729215791267.wav	Ko King Sejong te kīngi tuawhā o te Joseon Dynasty, ā, ko ia tētahi o ngā mea tino whakarangatiratia.	ko king sejong te kīngi tuawhā o te joseon dynasty ā ko ia tētahi o ngā mea tino whakarangatiratia	k o | k i n g | s e j o n g | t e | k ī n g i | t u a w h ā | o | t e | j o s e o n | d y n a s t y | ā | k o | i a | t ē t a h i | o | n g ā | m e a | t i n o | w h a k a r a n g a t i r a t i a |	233280	FEMALE
634	9031042988362568739.wav	Me rerekē te whakawā i a ia mēnā kua ngaro i a ia āna kī waka, ā, ko tōna ake waka tērā e ngana ana ia te maoho.	me rerekē te whakawā i a ia mēnā kua ngaro i a ia āna kī waka ā ko tōna ake waka tērā e ngana ana ia te maoho	m e | r e r e k ē | t e | w h a k a w ā | i | a | i a | m ē n ā | k u a | n g a r o | i | a | i a | ā n a | k ī | w a k a | ā | k o | t ō n a | a k e | w a k a | t ē r ā | e | n g a n a | a n a | i a | t e | m a o h o |	245760	MALE
1348	11081712436322876139.wav	He mahi pārekareka te eke kaipuke ki roto o Finland, ko te kaipuka kotahi ki 7 tāngata, 8 tāngata rānei.	he mahi pārekareka te eke kaipuke ki roto o finland ko te kaipuka kotahi ki 7 tāngata 8 tāngata rānei	h e | m a h i | p ā r e k a r e k a | t e | e k e | k a i p u k e | k i | r o t o | o | f i n l a n d | k o | t e | k a i p u k a | k o t a h i | k i | 7 | t ā n g a t a | 8 | t ā n g a t a | r ā n e i |	193920	MALE
1345	7334767287863433578.wav	Ahakoa he "Scandinavian" ia whenua, he nui ngā rerekētanga i waenganui i ngā tāngata, i ngā kīngi, i ngā tikanga, i ngā hītori o Tenemāka, o Huitene, o Nōwei, o Tiorangi.	ahakoa he scandinavian ia whenua he nui ngā rerekētanga i waenganui i ngā tāngata i ngā kīngi i ngā tikanga i ngā hītori o tenemāka o huitene o nōwei o tiorangi	a h a k o a | h e | s c a n d i n a v i a n | i a | w h e n u a | h e | n u i | n g ā | r e r e k ē t a n g a | i | w a e n g a n u i | i | n g ā | t ā n g a t a | i | n g ā | k ī n g i | i | n g ā | t i k a n g a | i | n g ā | h ī t o r i | o | t e n e m ā k a | o | h u i t e n e | o | n ō w e i | o | t i o r a n g i |	428160	FEMALE
446	6939281886785230501.wav	Ko tētahi ahumahi hira ki te hunga nō Wenehūera ko te hinu, arā he kaituku atu ki tāwahi te whenua rā, ahakoa kotahi ōrau anake kei te mahi ki te ahumahi hinu.	ko tētahi ahumahi hira ki te hunga nō wenehūera ko te hinu arā he kaituku atu ki tāwahi te whenua rā ahakoa kotahi ōrau anake kei te mahi ki te ahumahi hinu	k o | t ē t a h i | a h u m a h i | h i r a | k i | t e | h u n g a | n ō | w e n e h ū e r a | k o | t e | h i n u | a r ā | h e | k a i t u k u | a t u | k i | t ā w a h i | t e | w h e n u a | r ā | a h a k o a | k o t a h i | ō r a u | a n a k e | k e i | t e | m a h i | k i | t e | a h u m a h i | h i n u |	387840	FEMALE
1495	1318191168829619311.wav	Ko ētahi atu ko Livingston Island, me Deception kei reira tētahi whanga māori mīharo ki roto i te tawhā waipuke o tētahi rangitoto e oi tonu ana.	ko ētahi atu ko livingston island me deception kei reira tētahi whanga māori mīharo ki roto i te tawhā waipuke o tētahi rangitoto e oi tonu ana	k o | ē t a h i | a t u | k o | l i v i n g s t o n | i s l a n d | m e | d e c e p t i o n | k e i | r e i r a | t ē t a h i | w h a n g a | m ā o r i | m ī h a r o | k i | r o t o | i | t e | t a w h ā | w a i p u k e | o | t ē t a h i | r a n g i t o t o | e | o i | t o n u | a n a |	248640	MALE
1479	10449780490144968439.wav	Ka hangaia pea te koura ki ngā tini momo āhua. Ka taea te takapapa ki ngā āhua ririki.	ka hangaia pea te koura ki ngā tini momo āhua ka taea te takapapa ki ngā āhua ririki	k a | h a n g a i a | p e a | t e | k o u r a | k i | n g ā | t i n i | m o m o | ā h u a | k a | t a e a | t e | t a k a p a p a | k i | n g ā | ā h u a | r i r i k i |	158400	FEMALE
971	9879564470703608916.wav	Ko ngā mita o Wīwi e kōrerotia ana ki Paratiamu, ki Huiterangi he paku rerekē ki te mita Wīwi e kōrerohia ana ki Parani, he ahakoa e pērā ana te ōrite kia māramatia tonutia ana tētahi ki tētahi.	ko ngā mita o wīwi e kōrerotia ana ki paratiamu ki huiterangi he paku rerekē ki te mita wīwi e kōrerohia ana ki parani he ahakoa e pērā ana te ōrite kia māramatia tonutia ana tētahi ki tētahi	k o | n g ā | m i t a | o | w ī w i | e | k ō r e r o t i a | a n a | k i | p a r a t i a m u | k i | h u i t e r a n g i | h e | p a k u | r e r e k ē | k i | t e | m i t a | w ī w i | e | k ō r e r o h i a | a n a | k i | p a r a n i | h e | a h a k o a | e | p ē r ā | a n a | t e | ō r i t e | k i a | m ā r a m a t i a | t o n u t i a | a n a | t ē t a h i | k i | t ē t a h i |	408960	FEMALE
70	11302763592731939815.wav	I whakakorea te whakangahau ki te Papa Whakamaumaharatanga ki Maui, tōna tikanga 9,000 te nui o te hunga ka tae atu, ā, ka whakapāha atu hoki ki ngā kaitautoko.	i whakakorea te whakangahau ki te papa whakamaumaharatanga ki maui tōna tikanga 9,000 te nui o te hunga ka tae atu ā ka whakapāha atu hoki ki ngā kaitautoko	i | w h a k a k o r e a | t e | w h a k a n g a h a u | k i | t e | p a p a | w h a k a m a u m a h a r a t a n g a | k i | m a u i | t ō n a | t i k a n g a | 9 , 0 0 0 | t e | n u i | o | t e | h u n g a | k a | t a e | a t u | ā | k a | w h a k a p ā h a | a t u | h o k i | k i | n g ā | k a i t a u t o k o |	313920	MALE
84	14869134611555005372.wav	I nui ake tana matikara tua rua, nō reira i ara ake ai te ingoa Hesperonychus "te mati o te uru" e kī ana.	i nui ake tana matikara tua rua nō reira i ara ake ai te ingoa hesperonychus te mati o te uru e kī ana	i | n u i | a k e | t a n a | m a t i k a r a | t u a | r u a | n ō | r e i r a | i | a r a | a k e | a i | t e | i n g o a | h e s p e r o n y c h u s | t e | m a t i | o | t e | u r u | e | k ī | a n a |	212160	MALE
569	7145439368277145976.wav	He rerekē ngā āheinga o ngā hanganga rerekē, ā, he hūkokikoki ki ngā roanga-ngaru rerekē, ā, he rerekē te tika a tētahi ki tētahi, me te mea hoki me rerekē ngā mahinga kia mārama ai ki te āhua o te tāuru me ngā nama rerekē kia pai rawa te mahinga.	he rerekē ngā āheinga o ngā hanganga rerekē ā he hūkokikoki ki ngā roanga-ngaru rerekē ā he rerekē te tika a tētahi ki tētahi me te mea hoki me rerekē ngā mahinga kia mārama ai ki te āhua o te tāuru me ngā nama rerekē kia pai rawa te mahinga	h e | r e r e k ē | n g ā | ā h e i n g a | o | n g ā | h a n g a n g a | r e r e k ē | ā | h e | h ū k o k i k o k i | k i | n g ā | r o a n g a - n g a r u | r e r e k ē | ā | h e | r e r e k ē | t e | t i k a | a | t ē t a h i | k i | t ē t a h i | m e | t e | m e a | h o k i | m e | r e r e k ē | n g ā | m a h i n g a | k i a | m ā r a m a | a i | k i | t e | ā h u a | o | t e | t ā u r u | m e | n g ā | n a m a | r e r e k ē | k i a | p a i | r a w a | t e | m a h i n g a |	463680	MALE
927	9807941639997036259.wav	Ki te whakamahia tētahi matatopa, me ui atu koe i mua rawa he aha e whakaaetia ana te mau kiriata, ā, he aha ngā whakaaetanga, ngā raihana tāpiri e hiahiatia ana.	ki te whakamahia tētahi matatopa me ui atu koe i mua rawa he aha e whakaaetia ana te mau kiriata ā he aha ngā whakaaetanga ngā raihana tāpiri e hiahiatia ana	k i | t e | w h a k a m a h i a | t ē t a h i | m a t a t o p a | m e | u i | a t u | k o e | i | m u a | r a w a | h e | a h a | e | w h a k a a e t i a | a n a | t e | m a u | k i r i a t a | ā | h e | a h a | n g ā | w h a k a a e t a n g a | n g ā | r a i h a n a | t ā p i r i | e | h i a h i a t i a | a n a |	414720	FEMALE
216	11405535997320589562.wav	I pōti te Komiti Orimipia o te Ao kia uru mai ngā hākinakina whai muri mai i te hui a ngā kaiwhakahaere i tū ki Berlin i tēnei rā. I tohua ko te whutupōro me te Korowhā, e rima atu ngā hākinakina kāore i whakaarotia kia uru mai ki te whakataetae Orimipia.	i pōti te komiti orimipia o te ao kia uru mai ngā hākinakina whai muri mai i te hui a ngā kaiwhakahaere i tū ki berlin i tēnei rā i tohua ko te whutupōro me te korowhā e rima atu ngā hākinakina kāore i whakaarotia kia uru mai ki te whakataetae orimipia	i | p ō t i | t e | k o m i t i | o r i m i p i a | o | t e | a o | k i a | u r u | m a i | n g ā | h ā k i n a k i n a | w h a i | m u r i | m a i | i | t e | h u i | a | n g ā | k a i w h a k a h a e r e | i | t ū | k i | b e r l i n | i | t ē n e i | r ā | i | t o h u a | k o | t e | w h u t u p ō r o | m e | t e | k o r o w h ā | e | r i m a | a t u | n g ā | h ā k i n a k i n a | k ā o r e | i | w h a k a a r o t i a | k i a | u r u | m a i | k i | t e | w h a k a t a e t a e | o r i m i p i a |	552000	FEMALE
1001	1407546309966483977.wav	Ko te reo ka whakamahia e te Whatikana ki roto i ōna ture me ōna pārongorongo ko te reo Itāria.	ko te reo ka whakamahia e te whatikana ki roto i ōna ture me ōna pārongorongo ko te reo itāria	k o | t e | r e o | k a | w h a k a m a h i a | e | t e | w h a t i k a n a | k i | r o t o | i | ō n a | t u r e | m e | ō n a | p ā r o n g o r o n g o | k o | t e | r e o | i t ā r i a |	205440	FEMALE
197	3979318078798137142.wav	Nā te Minita Perehitene a Rodrigo Arias i kī, i whakatūturu te whakamātau kua āhua pāngia ia e te mate huaketo.	nā te minita perehitene a rodrigo arias i kī i whakatūturu te whakamātau kua āhua pāngia ia e te mate huaketo	n ā | t e | m i n i t a | p e r e h i t e n e | a | r o d r i g o | a r i a s | i | k ī | i | w h a k a t ū t u r u | t e | w h a k a m ā t a u | k u a | ā h u a | p ā n g i a | i a | e | t e | m a t e | h u a k e t o |	287040	FEMALE
422	7925412144201042105.wav	I hiahia ētahi monaki Tiamani kia tuku i te Atua kia tata ake ki ngā iwi taketake, nō reira i hanga rātou i te reo ā-kiko o Etōnia.	i hiahia ētahi monaki tiamani kia tuku i te atua kia tata ake ki ngā iwi taketake nō reira i hanga rātou i te reo ā-kiko o etōnia	i | h i a h i a | ē t a h i | m o n a k i | t i a m a n i | k i a | t u k u | i | t e | a t u a | k i a | t a t a | a k e | k i | n g ā | i w i | t a k e t a k e | n ō | r e i r a | i | h a n g a | r ā t o u | i | t e | r e o | ā - k i k o | o | e t ō n i a |	254400	MALE
158	16643296766010451199.wav	Whai muri mai i te reihi, ka noho ko Keselowski tonu te toa Drivers' Championship, 2.250 ōna piro.	whai muri mai i te reihi ka noho ko keselowski tonu te toa drivers' championship 2.250 ōna piro	w h a i | m u r i | m a i | i | t e | r e i h i | k a | n o h o | k o | k e s e l o w s k i | t o n u | t e | t o a | d r i v e r s ' | c h a m p i o n s h i p | 2 . 2 5 0 | ō n a | p i r o |	209280	FEMALE
979	636625714228701038.wav	I te wera o te rā, ka kitea pea e te hunga hāereere ngā pōhewatanga e whakaatu ana i te mātātuhi mariko o te wai (o ētahi atu mea rānei).	i te wera o te rā ka kitea pea e te hunga hāereere ngā pōhewatanga e whakaatu ana i te mātātuhi mariko o te wai o ētahi atu mea rānei	i | t e | w e r a | o | t e | r ā | k a | k i t e a | p e a | e | t e | h u n g a | h ā e r e e r e | n g ā | p ō h e w a t a n g a | e | w h a k a a t u | a n a | i | t e | m ā t ā t u h i | m a r i k o | o | t e | w a i | o | ē t a h i | a t u | m e a | r ā n e i |	397440	FEMALE
690	11432814898684385226.wav	12 kiromita te tawhiti atu o Phnom Krom i Siem Reap. I hangaia te temepara i te pito o te rautau 9, i te wā o te arikitanga o Kīngi Yasovarman.	12 kiromita te tawhiti atu o phnom krom i siem reap i hangaia te temepara i te pito o te rautau 9 i te wā o te arikitanga o kīngi yasovarman	1 2 | k i r o m i t a | t e | t a w h i t i | a t u | o | p h n o m | k r o m | i | s i e m | r e a p | i | h a n g a i a | t e | t e m e p a r a | i | t e | p i t o | o | t e | r a u t a u | 9 | i | t e | w ā | o | t e | a r i k i t a n g a | o | k ī n g i | y a s o v a r m a n |	258240	MALE
1474	228149107776946902.wav	E ai ki a Mick O'Flynn, te Kaiwhakahaere Manaaki Tāonga me NPWS, i whakangungu ngā kaikōpere e whā i tohua ki ngā akoranga whakahaumaru, ngā akoranga hoki e pā ana ki te mau pū.	e ai ki a mick o'flynn te kaiwhakahaere manaaki tāonga me npws i whakangungu ngā kaikōpere e whā i tohua ki ngā akoranga whakahaumaru ngā akoranga hoki e pā ana ki te mau pū	e | a i | k i | a | m i c k | o ' f l y n n | t e | k a i w h a k a h a e r e | m a n a a k i | t ā o n g a | m e | n p w s | i | w h a k a n g u n g u | n g ā | k a i k ō p e r e | e | w h ā | i | t o h u a | k i | n g ā | a k o r a n g a | w h a k a h a u m a r u | n g ā | a k o r a n g a | h o k i | e | p ā | a n a | k i | t e | m a u | p ū |	441600	FEMALE
886	15809845262921926619.wav	He utu āpiti mō te whai i te nui ake i te 2 pāhihi, nō reira ka nui pea te utu mō tēnei kōwhiringa i te mea waiwai.	he utu āpiti mō te whai i te nui ake i te 2 pāhihi nō reira ka nui pea te utu mō tēnei kōwhiringa i te mea waiwai	h e | u t u | ā p i t i | m ō | t e | w h a i | i | t e | n u i | a k e | i | t e | 2 | p ā h i h i | n ō | r e i r a | k a | n u i | p e a | t e | u t u | m ō | t ē n e i | k ō w h i r i n g a | i | t e | m e a | w a i w a i |	203520	FEMALE
4	6030079201755942424.wav	I tautuhia te paerata hei Squadron Leader Dilokrit Pattavee.	i tautuhia te paerata hei squadron leader dilokrit pattavee	i | t a u t u h i a | t e | p a e r a t a | h e i | s q u a d r o n | l e a d e r | d i l o k r i t | p a t t a v e e |	149760	FEMALE
136	14682194714837031378.wav	Ka whakawhiti pea ngā āhuatanga māori tētahi ki tētahi hei whakaputa i ngā āhuatanga tino pai, mā korā tēnei pūkohu wai e kaha piki ai tōna tatau.	ka whakawhiti pea ngā āhuatanga māori tētahi ki tētahi hei whakaputa i ngā āhuatanga tino pai mā korā tēnei pūkohu wai e kaha piki ai tōna tatau	k a | w h a k a w h i t i | p e a | n g ā | ā h u a t a n g a | m ā o r i | t ē t a h i | k i | t ē t a h i | h e i | w h a k a p u t a | i | n g ā | ā h u a t a n g a | t i n o | p a i | m ā | k o r ā | t ē n e i | p ū k o h u | w a i | e | k a h a | p i k i | a i | t ō n a | t a t a u |	320640	FEMALE
