1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1741	6738806394870330357.wav	Ko ngā wāhi nui kei te raki e kōpā ana te noho a te tangata, engari anō ngā wāhi rō ngahere, kāore nei e tino pērā rawa.	ko ngā wāhi nui kei te raki e kōpā ana te noho a te tangata engari anō ngā wāhi rō ngahere kāore nei e tino pērā rawa	k o | n g ā | w ā h i | n u i | k e i | t e | r a k i | e | k ō p ā | a n a | t e | n o h o | a | t e | t a n g a t a | e n g a r i | a n ō | n g ā | w ā h i | r ō | n g a h e r e | k ā o r e | n e i | e | t i n o | p ē r ā | r a w a |	263040	FEMALE
1741	5477427379448256736.wav	Ko ngā wāhi nui kei te raki e kōpā ana te noho a te tangata, engari anō ngā wāhi rō ngahere, kāore nei e tino pērā rawa.	ko ngā wāhi nui kei te raki e kōpā ana te noho a te tangata engari anō ngā wāhi rō ngahere kāore nei e tino pērā rawa	k o | n g ā | w ā h i | n u i | k e i | t e | r a k i | e | k ō p ā | a n a | t e | n o h o | a | t e | t a n g a t a | e n g a r i | a n ō | n g ā | w ā h i | r ō | n g a h e r e | k ā o r e | n e i | e | t i n o | p ē r ā | r a w a |	266880	MALE
1999	4837834624463510242.wav	Mō te roanga o ngā tau 1960, i mahi a Brzezinski mā John F. Kennedy hei kaitohutohu, ā, katahi ko te tari o Lyndon B. Johnson.	mō te roanga o ngā tau 1960 i mahi a brzezinski mā john f kennedy hei kaitohutohu ā katahi ko te tari o lyndon b johnson	m ō | t e | r o a n g a | o | n g ā | t a u | 1 9 6 0 | i | m a h i | a | b r z e z i n s k i | m ā | j o h n | f | k e n n e d y | h e i | k a i t o h u t o h u | ā | k a t a h i | k o | t e | t a r i | o | l y n d o n | b | j o h n s o n |	326400	MALE
1999	6383198900479052363.wav	Mō te roanga o ngā tau 1960, i mahi a Brzezinski mā John F. Kennedy hei kaitohutohu, ā, katahi ko te tari o Lyndon B. Johnson.	mō te roanga o ngā tau 1960 i mahi a brzezinski mā john f kennedy hei kaitohutohu ā katahi ko te tari o lyndon b johnson	m ō | t e | r o a n g a | o | n g ā | t a u | 1 9 6 0 | i | m a h i | a | b r z e z i n s k i | m ā | j o h n | f | k e n n e d y | h e i | k a i t o h u t o h u | ā | k a t a h i | k o | t e | t a r i | o | l y n d o n | b | j o h n s o n |	257280	FEMALE
1999	12830193861847023379.wav	Mō te roanga o ngā tau 1960, i mahi a Brzezinski mā John F. Kennedy hei kaitohutohu, ā, katahi ko te tari o Lyndon B. Johnson.	mō te roanga o ngā tau 1960 i mahi a brzezinski mā john f kennedy hei kaitohutohu ā katahi ko te tari o lyndon b johnson	m ō | t e | r o a n g a | o | n g ā | t a u | 1 9 6 0 | i | m a h i | a | b r z e z i n s k i | m ā | j o h n | f | k e n n e d y | h e i | k a i t o h u t o h u | ā | k a t a h i | k o | t e | t a r i | o | l y n d o n | b | j o h n s o n |	345600	FEMALE
1858	9554387305939172709.wav	Kote whakatau a tētahi mātanga tahumaero nō te UN, a Danielle Lantagne, nā ngā kaipupuri rongopai te pakarutanga i para.	kote whakatau a tētahi mātanga tahumaero nō te un a danielle lantagne nā ngā kaipupuri rongopai te pakarutanga i para	k o t e | w h a k a t a u | a | t ē t a h i | m ā t a n g a | t a h u m a e r o | n ō | t e | u n | a | d a n i e l l e | l a n t a g n e | n ā | n g ā | k a i p u p u r i | r o n g o p a i | t e | p a k a r u t a n g a | i | p a r a |	299520	MALE
1858	2056025137931945881.wav	Kote whakatau a tētahi mātanga tahumaero nō te UN, a Danielle Lantagne, nā ngā kaipupuri rongopai te pakarutanga i para.	kote whakatau a tētahi mātanga tahumaero nō te un a danielle lantagne nā ngā kaipupuri rongopai te pakarutanga i para	k o t e | w h a k a t a u | a | t ē t a h i | m ā t a n g a | t a h u m a e r o | n ō | t e | u n | a | d a n i e l l e | l a n t a g n e | n ā | n g ā | k a i p u p u r i | r o n g o p a i | t e | p a k a r u t a n g a | i | p a r a |	269760	MALE
1858	15484491311881840818.wav	Kote whakatau a tētahi mātanga tahumaero nō te UN, a Danielle Lantagne, nā ngā kaipupuri rongopai te pakarutanga i para.	kote whakatau a tētahi mātanga tahumaero nō te un a danielle lantagne nā ngā kaipupuri rongopai te pakarutanga i para	k o t e | w h a k a t a u | a | t ē t a h i | m ā t a n g a | t a h u m a e r o | n ō | t e | u n | a | d a n i e l l e | l a n t a g n e | n ā | n g ā | k a i p u p u r i | r o n g o p a i | t e | p a k a r u t a n g a | i | p a r a |	283200	MALE
1743	6072655423495706278.wav	E rua ngā whakaaro matua kei te nuinga o ngā whakamāramatanga o te mana motuhake hangarau: kei te whai te whanaketanga o te hangarau ake i tētahi huarahi i kō atu i te ahurea, i te whakaaweawe tōrangapū rānei, ā, he "pānga" ā-roto tonu tā te hangarau ki ngā pāori, tēnā i te heipūtanga o te tikanga ā-iwi.	e rua ngā whakaaro matua kei te nuinga o ngā whakamāramatanga o te mana motuhake hangarau kei te whai te whanaketanga o te hangarau ake i tētahi huarahi i kō atu i te ahurea i te whakaaweawe tōrangapū rānei ā he pānga ā-roto tonu tā te hangarau ki ngā pāori tēnā i te heipūtanga o te tikanga ā-iwi	e | r u a | n g ā | w h a k a a r o | m a t u a | k e i | t e | n u i n g a | o | n g ā | w h a k a m ā r a m a t a n g a | o | t e | m a n a | m o t u h a k e | h a n g a r a u | k e i | t e | w h a i | t e | w h a n a k e t a n g a | o | t e | h a n g a r a u | a k e | i | t ē t a h i | h u a r a h i | i | k ō | a t u | i | t e | a h u r e a | i | t e | w h a k a a w e a w e | t ō r a n g a p ū | r ā n e i | ā | h e | p ā n g a | ā - r o t o | t o n u | t ā | t e | h a n g a r a u | k i | n g ā | p ā o r i | t ē n ā | i | t e | h e i p ū t a n g a | o | t e | t i k a n g a | ā - i w i |	960960	FEMALE
1743	16713557608093419548.wav	E rua ngā whakaaro matua kei te nuinga o ngā whakamāramatanga o te mana motuhake hangarau: kei te whai te whanaketanga o te hangarau ake i tētahi huarahi i kō atu i te ahurea, i te whakaaweawe tōrangapū rānei, ā, he "pānga" ā-roto tonu tā te hangarau ki ngā pāori, tēnā i te heipūtanga o te tikanga ā-iwi.	e rua ngā whakaaro matua kei te nuinga o ngā whakamāramatanga o te mana motuhake hangarau kei te whai te whanaketanga o te hangarau ake i tētahi huarahi i kō atu i te ahurea i te whakaaweawe tōrangapū rānei ā he pānga ā-roto tonu tā te hangarau ki ngā pāori tēnā i te heipūtanga o te tikanga ā-iwi	e | r u a | n g ā | w h a k a a r o | m a t u a | k e i | t e | n u i n g a | o | n g ā | w h a k a m ā r a m a t a n g a | o | t e | m a n a | m o t u h a k e | h a n g a r a u | k e i | t e | w h a i | t e | w h a n a k e t a n g a | o | t e | h a n g a r a u | a k e | i | t ē t a h i | h u a r a h i | i | k ō | a t u | i | t e | a h u r e a | i | t e | w h a k a a w e a w e | t ō r a n g a p ū | r ā n e i | ā | h e | p ā n g a | ā - r o t o | t o n u | t ā | t e | h a n g a r a u | k i | n g ā | p ā o r i | t ē n ā | i | t e | h e i p ū t a n g a | o | t e | t i k a n g a | ā - i w i |	670080	FEMALE
1743	7140954209400975763.wav	E rua ngā whakaaro matua kei te nuinga o ngā whakamāramatanga o te mana motuhake hangarau: kei te whai te whanaketanga o te hangarau ake i tētahi huarahi i kō atu i te ahurea, i te whakaaweawe tōrangapū rānei, ā, he "pānga" ā-roto tonu tā te hangarau ki ngā pāori, tēnā i te heipūtanga o te tikanga ā-iwi.	e rua ngā whakaaro matua kei te nuinga o ngā whakamāramatanga o te mana motuhake hangarau kei te whai te whanaketanga o te hangarau ake i tētahi huarahi i kō atu i te ahurea i te whakaaweawe tōrangapū rānei ā he pānga ā-roto tonu tā te hangarau ki ngā pāori tēnā i te heipūtanga o te tikanga ā-iwi	e | r u a | n g ā | w h a k a a r o | m a t u a | k e i | t e | n u i n g a | o | n g ā | w h a k a m ā r a m a t a n g a | o | t e | m a n a | m o t u h a k e | h a n g a r a u | k e i | t e | w h a i | t e | w h a n a k e t a n g a | o | t e | h a n g a r a u | a k e | i | t ē t a h i | h u a r a h i | i | k ō | a t u | i | t e | a h u r e a | i | t e | w h a k a a w e a w e | t ō r a n g a p ū | r ā n e i | ā | h e | p ā n g a | ā - r o t o | t o n u | t ā | t e | h a n g a r a u | k i | n g ā | p ā o r i | t ē n ā | i | t e | h e i p ū t a n g a | o | t e | t i k a n g a | ā - i w i |	613440	FEMALE
1911	6306229878841388784.wav	Me te mea hoki, mā te mau i tētahi visa Schengen me tono motuhake koe mō ngā visas kei ia o ngā whenua mema Schengen, ā, koira e maha ake te wā, te moni me ngā pepamahi.	me te mea hoki mā te mau i tētahi visa schengen me tono motuhake koe mō ngā visas kei ia o ngā whenua mema schengen ā koira e maha ake te wā te moni me ngā pepamahi	m e | t e | m e a | h o k i | m ā | t e | m a u | i | t ē t a h i | v i s a | s c h e n g e n | m e | t o n o | m o t u h a k e | k o e | m ō | n g ā | v i s a s | k e i | i a | o | n g ā | w h e n u a | m e m a | s c h e n g e n | ā | k o i r a | e | m a h a | a k e | t e | w ā | t e | m o n i | m e | n g ā | p e p a m a h i |	397440	FEMALE
1911	4044744288073397594.wav	Me te mea hoki, mā te mau i tētahi visa Schengen me tono motuhake koe mō ngā visas kei ia o ngā whenua mema Schengen, ā, koira e maha ake te wā, te moni me ngā pepamahi.	me te mea hoki mā te mau i tētahi visa schengen me tono motuhake koe mō ngā visas kei ia o ngā whenua mema schengen ā koira e maha ake te wā te moni me ngā pepamahi	m e | t e | m e a | h o k i | m ā | t e | m a u | i | t ē t a h i | v i s a | s c h e n g e n | m e | t o n o | m o t u h a k e | k o e | m ō | n g ā | v i s a s | k e i | i a | o | n g ā | w h e n u a | m e m a | s c h e n g e n | ā | k o i r a | e | m a h a | a k e | t e | w ā | t e | m o n i | m e | n g ā | p e p a m a h i |	389760	MALE
1911	2107917038437678667.wav	Me te mea hoki, mā te mau i tētahi visa Schengen me tono motuhake koe mō ngā visas kei ia o ngā whenua mema Schengen, ā, koira e maha ake te wā, te moni me ngā pepamahi.	me te mea hoki mā te mau i tētahi visa schengen me tono motuhake koe mō ngā visas kei ia o ngā whenua mema schengen ā koira e maha ake te wā te moni me ngā pepamahi	m e | t e | m e a | h o k i | m ā | t e | m a u | i | t ē t a h i | v i s a | s c h e n g e n | m e | t o n o | m o t u h a k e | k o e | m ō | n g ā | v i s a s | k e i | i a | o | n g ā | w h e n u a | m e m a | s c h e n g e n | ā | k o i r a | e | m a h a | a k e | t e | w ā | t e | m o n i | m e | n g ā | p e p a m a h i |	431040	MALE
1783	3152550885919483472.wav	Ko ngā āhuatanga huarere kino ā-rohe, ā-kaupeka hoki ko ngā huka kairākau, ko ngā ua puahiri, ko ngā paroro tio me ngā paroro kōnehu.	ko ngā āhuatanga huarere kino ā-rohe ā-kaupeka hoki ko ngā huka kairākau ko ngā ua puahiri ko ngā paroro tio me ngā paroro kōnehu	k o | n g ā | ā h u a t a n g a | h u a r e r e | k i n o | ā - r o h e | ā - k a u p e k a | h o k i | k o | n g ā | h u k a | k a i r ā k a u | k o | n g ā | u a | p u a h i r i | k o | n g ā | p a r o r o | t i o | m e | n g ā | p a r o r o | k ō n e h u |	262080	MALE
1783	15894653829368784784.wav	Ko ngā āhuatanga huarere kino ā-rohe, ā-kaupeka hoki ko ngā huka kairākau, ko ngā ua puahiri, ko ngā paroro tio me ngā paroro kōnehu.	ko ngā āhuatanga huarere kino ā-rohe ā-kaupeka hoki ko ngā huka kairākau ko ngā ua puahiri ko ngā paroro tio me ngā paroro kōnehu	k o | n g ā | ā h u a t a n g a | h u a r e r e | k i n o | ā - r o h e | ā - k a u p e k a | h o k i | k o | n g ā | h u k a | k a i r ā k a u | k o | n g ā | u a | p u a h i r i | k o | n g ā | p a r o r o | t i o | m e | n g ā | p a r o r o | k ō n e h u |	291840	FEMALE
1783	686032197766843558.wav	Ko ngā āhuatanga huarere kino ā-rohe, ā-kaupeka hoki ko ngā huka kairākau, ko ngā ua puahiri, ko ngā paroro tio me ngā paroro kōnehu.	ko ngā āhuatanga huarere kino ā-rohe ā-kaupeka hoki ko ngā huka kairākau ko ngā ua puahiri ko ngā paroro tio me ngā paroro kōnehu	k o | n g ā | ā h u a t a n g a | h u a r e r e | k i n o | ā - r o h e | ā - k a u p e k a | h o k i | k o | n g ā | h u k a | k a i r ā k a u | k o | n g ā | u a | p u a h i r i | k o | n g ā | p a r o r o | t i o | m e | n g ā | p a r o r o | k ō n e h u |	308160	FEMALE
1722	3280228970444561602.wav	Nō te tīmatanga o tēnei tau tīmata ai a Cuomo, 53 ōna tau, ki ōna mahi kāwanatanga, nāna hoki te pire whakamana i te pūmautanga takatāpui i haina i tērā marama.	nō te tīmatanga o tēnei tau tīmata ai a cuomo 53 ōna tau ki ōna mahi kāwanatanga nāna hoki te pire whakamana i te pūmautanga takatāpui i haina i tērā marama	n ō | t e | t ī m a t a n g a | o | t ē n e i | t a u | t ī m a t a | a i | a | c u o m o | 5 3 | ō n a | t a u | k i | ō n a | m a h i | k ā w a n a t a n g a | n ā n a | h o k i | t e | p i r e | w h a k a m a n a | i | t e | p ū m a u t a n g a | t a k a t ā p u i | i | h a i n a | i | t ē r ā | m a r a m a |	384960	FEMALE
1722	10734621052884676751.wav	Nō te tīmatanga o tēnei tau tīmata ai a Cuomo, 53 ōna tau, ki ōna mahi kāwanatanga, nāna hoki te pire whakamana i te pūmautanga takatāpui i haina i tērā marama.	nō te tīmatanga o tēnei tau tīmata ai a cuomo 53 ōna tau ki ōna mahi kāwanatanga nāna hoki te pire whakamana i te pūmautanga takatāpui i haina i tērā marama	n ō | t e | t ī m a t a n g a | o | t ē n e i | t a u | t ī m a t a | a i | a | c u o m o | 5 3 | ō n a | t a u | k i | ō n a | m a h i | k ā w a n a t a n g a | n ā n a | h o k i | t e | p i r e | w h a k a m a n a | i | t e | p ū m a u t a n g a | t a k a t ā p u i | i | h a i n a | i | t ē r ā | m a r a m a |	515520	MALE
1722	17129521976009236934.wav	Nō te tīmatanga o tēnei tau tīmata ai a Cuomo, 53 ōna tau, ki ōna mahi kāwanatanga, nāna hoki te pire whakamana i te pūmautanga takatāpui i haina i tērā marama.	nō te tīmatanga o tēnei tau tīmata ai a cuomo 53 ōna tau ki ōna mahi kāwanatanga nāna hoki te pire whakamana i te pūmautanga takatāpui i haina i tērā marama	n ō | t e | t ī m a t a n g a | o | t ē n e i | t a u | t ī m a t a | a i | a | c u o m o | 5 3 | ō n a | t a u | k i | ō n a | m a h i | k ā w a n a t a n g a | n ā n a | h o k i | t e | p i r e | w h a k a m a n a | i | t e | p ū m a u t a n g a | t a k a t ā p u i | i | h a i n a | i | t ē r ā | m a r a m a |	422400	MALE
1690	12238277241078074171.wav	Kei te whakaae mātou ki te tauākī a te USOC ko ngā pānga o ā mātou kaioma, karapū hoki, tae atu ki tā rātou momo hākinakina, ka pai ake te tautoko i a rātou mā te koke whakamua ki te panoni whai tikanga ki roto tonu i tō tātou whakahaere, kaua ko te whakakore tiwhikete.	kei te whakaae mātou ki te tauākī a te usoc ko ngā pānga o ā mātou kaioma karapū hoki tae atu ki tā rātou momo hākinakina ka pai ake te tautoko i a rātou mā te koke whakamua ki te panoni whai tikanga ki roto tonu i tō tātou whakahaere kaua ko te whakakore tiwhikete	k e i | t e | w h a k a a e | m ā t o u | k i | t e | t a u ā k ī | a | t e | u s o c | k o | n g ā | p ā n g a | o | ā | m ā t o u | k a i o m a | k a r a p ū | h o k i | t a e | a t u | k i | t ā | r ā t o u | m o m o | h ā k i n a k i n a | k a | p a i | a k e | t e | t a u t o k o | i | a | r ā t o u | m ā | t e | k o k e | w h a k a m u a | k i | t e | p a n o n i | w h a i | t i k a n g a | k i | r o t o | t o n u | i | t ō | t ā t o u | w h a k a h a e r e | k a u a | k o | t e | w h a k a k o r e | t i w h i k e t e |	576960	MALE
1690	4849309011059813852.wav	Kei te whakaae mātou ki te tauākī a te USOC ko ngā pānga o ā mātou kaioma, karapū hoki, tae atu ki tā rātou momo hākinakina, ka pai ake te tautoko i a rātou mā te koke whakamua ki te panoni whai tikanga ki roto tonu i tō tātou whakahaere, kaua ko te whakakore tiwhikete.	kei te whakaae mātou ki te tauākī a te usoc ko ngā pānga o ā mātou kaioma karapū hoki tae atu ki tā rātou momo hākinakina ka pai ake te tautoko i a rātou mā te koke whakamua ki te panoni whai tikanga ki roto tonu i tō tātou whakahaere kaua ko te whakakore tiwhikete	k e i | t e | w h a k a a e | m ā t o u | k i | t e | t a u ā k ī | a | t e | u s o c | k o | n g ā | p ā n g a | o | ā | m ā t o u | k a i o m a | k a r a p ū | h o k i | t a e | a t u | k i | t ā | r ā t o u | m o m o | h ā k i n a k i n a | k a | p a i | a k e | t e | t a u t o k o | i | a | r ā t o u | m ā | t e | k o k e | w h a k a m u a | k i | t e | p a n o n i | w h a i | t i k a n g a | k i | r o t o | t o n u | i | t ō | t ā t o u | w h a k a h a e r e | k a u a | k o | t e | w h a k a k o r e | t i w h i k e t e |	611520	FEMALE
1690	187003376928316808.wav	Kei te whakaae mātou ki te tauākī a te USOC ko ngā pānga o ā mātou kaioma, karapū hoki, tae atu ki tā rātou momo hākinakina, ka pai ake te tautoko i a rātou mā te koke whakamua ki te panoni whai tikanga ki roto tonu i tō tātou whakahaere, kaua ko te whakakore tiwhikete.	kei te whakaae mātou ki te tauākī a te usoc ko ngā pānga o ā mātou kaioma karapū hoki tae atu ki tā rātou momo hākinakina ka pai ake te tautoko i a rātou mā te koke whakamua ki te panoni whai tikanga ki roto tonu i tō tātou whakahaere kaua ko te whakakore tiwhikete	k e i | t e | w h a k a a e | m ā t o u | k i | t e | t a u ā k ī | a | t e | u s o c | k o | n g ā | p ā n g a | o | ā | m ā t o u | k a i o m a | k a r a p ū | h o k i | t a e | a t u | k i | t ā | r ā t o u | m o m o | h ā k i n a k i n a | k a | p a i | a k e | t e | t a u t o k o | i | a | r ā t o u | m ā | t e | k o k e | w h a k a m u a | k i | t e | p a n o n i | w h a i | t i k a n g a | k i | r o t o | t o n u | i | t ō | t ā t o u | w h a k a h a e r e | k a u a | k o | t e | w h a k a k o r e | t i w h i k e t e |	503040	FEMALE
1817	12908658695229061992.wav	Heoi anō, he āhua pērā i tētahi whenua te Schengen zone, mō tēnei āhuatanga.	heoi anō he āhua pērā i tētahi whenua te schengen zone mō tēnei āhuatanga	h e o i | a n ō | h e | ā h u a | p ē r ā | i | t ē t a h i | w h e n u a | t e | s c h e n g e n | z o n e | m ō | t ē n e i | ā h u a t a n g a |	168960	FEMALE
1817	397194786233900635.wav	Heoi anō, he āhua pērā i tētahi whenua te Schengen zone, mō tēnei āhuatanga.	heoi anō he āhua pērā i tētahi whenua te schengen zone mō tēnei āhuatanga	h e o i | a n ō | h e | ā h u a | p ē r ā | i | t ē t a h i | w h e n u a | t e | s c h e n g e n | z o n e | m ō | t ē n e i | ā h u a t a n g a |	182400	FEMALE
1817	9925096790957359700.wav	Heoi anō, he āhua pērā i tētahi whenua te Schengen zone, mō tēnei āhuatanga.	heoi anō he āhua pērā i tētahi whenua te schengen zone mō tēnei āhuatanga	h e o i | a n ō | h e | ā h u a | p ē r ā | i | t ē t a h i | w h e n u a | t e | s c h e n g e n | z o n e | m ō | t ē n e i | ā h u a t a n g a |	167040	MALE
