516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
407	9158848161379653758.wav	Ja! Kralj Tutankamon, ki ga včasih imenujejo "kralj Tut" ali "deček kralj" je danes eden najbolj znanih staroegipčanskih kraljev.	ja kralj tutankamon ki ga včasih imenujejo kralj tut ali deček kralj je danes eden najbolj znanih staroegipčanskih kraljev	j a | k r a l j | t u t a n k a m o n | k i | g a | v č a s i h | i m e n u j e j o | k r a l j | t u t | a l i | d e č e k | k r a l j | j e | d a n e s | e d e n | n a j b o l j | z n a n i h | s t a r o e g i p č a n s k i h | k r a l j e v |	209280	FEMALE
1301	10276536179115901284.wav	Iz njegove raziskave je razvidno, da se v primeru dodajanja hormona pri otroku pospeši fetalni razvoj pljuč.	iz njegove raziskave je razvidno da se v primeru dodajanja hormona pri otroku pospeši fetalni razvoj pljuč	i z | n j e g o v e | r a z i s k a v e | j e | r a z v i d n o | d a | s e | v | p r i m e r u | d o d a j a n j a | h o r m o n a | p r i | o t r o k u | p o s p e š i | f e t a l n i | r a z v o j | p l j u č |	120960	FEMALE
645	12303482129108479519.wav	Postmoderni pristop k učenju ponuja osvobojenost od absolutov. Ne obstaja samo en dober način učenja.	postmoderni pristop k učenju ponuja osvobojenost od absolutov ne obstaja samo en dober način učenja	p o s t m o d e r n i | p r i s t o p | k | u č e n j u | p o n u j a | o s v o b o j e n o s t | o d | a b s o l u t o v | n e | o b s t a j a | s a m o | e n | d o b e r | n a č i n | u č e n j a |	113280	FEMALE
27	7012848209668131446.wav	njegov drugi gol tega večera je bil njegov 60. v sezoni, s čimer je postal prvi igralec, ki je v sezoni dal 60 ali več golov od leta 1995–96, ko sta ta mejnik dosegla tako Jaromir Jagr kot Mario Lemieux.	njegov drugi gol tega večera je bil njegov 60 v sezoni s čimer je postal prvi igralec ki je v sezoni dal 60 ali več golov od leta 1995–96 ko sta ta mejnik dosegla tako jaromir jagr kot mario lemieux	n j e g o v | d r u g i | g o l | t e g a | v e č e r a | j e | b i l | n j e g o v | 6 0 | v | s e z o n i | s | č i m e r | j e | p o s t a l | p r v i | i g r a l e c | k i | j e | v | s e z o n i | d a l | 6 0 | a l i | v e č | g o l o v | o d | l e t a | 1 9 9 5 – 9 6 | k o | s t a | t a | m e j n i k | d o s e g l a | t a k o | j a r o m i r | j a g r | k o t | m a r i o | l e m i e u x |	267840	FEMALE
1011	15846576310057571900.wav	Privoščite si lahko razna francoska vina, vendar bodo novozelandska in avstralska vina verjetno bolje prenesla pot.	privoščite si lahko razna francoska vina vendar bodo novozelandska in avstralska vina verjetno bolje prenesla pot	p r i v o š č i t e | s i | l a h k o | r a z n a | f r a n c o s k a | v i n a | v e n d a r | b o d o | n o v o z e l a n d s k a | i n | a v s t r a l s k a | v i n a | v e r j e t n o | b o l j e | p r e n e s l a | p o t |	182400	MALE
1420	1337077384761636724.wav	Konec leta 2017 se je Siminoff pojavil na prodajnem televizijskem kanalu QVC.	konec leta 2017 se je siminoff pojavil na prodajnem televizijskem kanalu qvc	k o n e c | l e t a | 2 0 1 7 | s e | j e | s i m i n o f f | p o j a v i l | n a | p r o d a j n e m | t e l e v i z i j s k e m | k a n a l u | q v c |	103680	FEMALE
1092	14212788916148131769.wav	Zaradi raznolikega mikropodnebja, različnih prsti in nadmorske višine je znan je po širokem naboru rastlinskih združb.	zaradi raznolikega mikropodnebja različnih prsti in nadmorske višine je znan je po širokem naboru rastlinskih združb	z a r a d i | r a z n o l i k e g a | m i k r o p o d n e b j a | r a z l i č n i h | p r s t i | i n | n a d m o r s k e | v i š i n e | j e | z n a n | j e | p o | š i r o k e m | n a b o r u | r a s t l i n s k i h | z d r u ž b |	259200	MALE
180	15743396081872839606.wav	Poročilo je pokazalo, da so se rezultati testov neverjetno hitro izboljšali, in domnevalo, da je šola interno zaznala težave, vendar v zvezi z ugotovitvami ni ukrepala.	poročilo je pokazalo da so se rezultati testov neverjetno hitro izboljšali in domnevalo da je šola interno zaznala težave vendar v zvezi z ugotovitvami ni ukrepala	p o r o č i l o | j e | p o k a z a l o | d a | s o | s e | r e z u l t a t i | t e s t o v | n e v e r j e t n o | h i t r o | i z b o l j š a l i | i n | d o m n e v a l o | d a | j e | š o l a | i n t e r n o | z a z n a l a | t e ž a v e | v e n d a r | v | z v e z i | z | u g o t o v i t v a m i | n i | u k r e p a l a |	161280	FEMALE
442	3567321565764661559.wav	Tajci so v 18. stoletju večkrat napadli Kambodžo in leta 1772 tudi uničili Phnom Phen.	tajci so v 18 stoletju večkrat napadli kambodžo in leta 1772 tudi uničili phnom phen	t a j c i | s o | v | 1 8 | s t o l e t j u | v e č k r a t | n a p a d l i | k a m b o d ž o | i n | l e t a | 1 7 7 2 | t u d i | u n i č i l i | p h n o m | p h e n |	179520	MALE
376	9860117597341002314.wav	Sonce nima skorje, kot jo ima Zemlja, na kateri se lahko stoji. Celotno Sonce je sestavljeno iz plinov, ognja in plazme.	sonce nima skorje kot jo ima zemlja na kateri se lahko stoji celotno sonce je sestavljeno iz plinov ognja in plazme	s o n c e | n i m a | s k o r j e | k o t | j o | i m a | z e m l j a | n a | k a t e r i | s e | l a h k o | s t o j i | c e l o t n o | s o n c e | j e | s e s t a v l j e n o | i z | p l i n o v | o g n j a | i n | p l a z m e |	153600	MALE
963	11668229603594413821.wav	S podporo Armenije je bila ustanovljena nova republika. Vendar je uradno ne priznava nobena uradna država – niti Armenija.	s podporo armenije je bila ustanovljena nova republika vendar je uradno ne priznava nobena uradna država – niti armenija	s | p o d p o r o | a r m e n i j e | j e | b i l a | u s t a n o v l j e n a | n o v a | r e p u b l i k a | v e n d a r | j e | u r a d n o | n e | p r i z n a v a | n o b e n a | u r a d n a | d r ž a v a | – | n i t i | a r m e n i j a |	165120	MALE
1432	13753259055632492886.wav	Tam so našli truplo 53-letne Saroje Balasubramanian, pokrito s krvavimi odejami.	tam so našli truplo 53-letne saroje balasubramanian pokrito s krvavimi odejami	t a m | s o | n a š l i | t r u p l o | 5 3 - l e t n e | s a r o j e | b a l a s u b r a m a n i a n | p o k r i t o | s | k r v a v i m i | o d e j a m i |	201600	FEMALE
606	12293820980367343431.wav	Čas je nekaj, kar je povsod okoli nas, vpliva na vse kar počnemo, hkrati pa ga je težko razumeti.	čas je nekaj kar je povsod okoli nas vpliva na vse kar počnemo hkrati pa ga je težko razumeti	č a s | j e | n e k a j | k a r | j e | p o v s o d | o k o l i | n a s | v p l i v a | n a | v s e | k a r | p o č n e m o | h k r a t i | p a | g a | j e | t e ž k o | r a z u m e t i |	161280	MALE
148	11447611489555018121.wav	Skupno število vseh uporabnikov storitev Yahoo! in Microsoft bo konkurenčno številu strank AOL.	skupno število vseh uporabnikov storitev yahoo in microsoft bo konkurenčno številu strank aol	s k u p n o | š t e v i l o | v s e h | u p o r a b n i k o v | s t o r i t e v | y a h o o | i n | m i c r o s o f t | b o | k o n k u r e n č n o | š t e v i l u | s t r a n k | a o l |	171840	MALE
223	6716600866016708513.wav	Voditelj, ki so ga aretirali na kraju dogodka, je napad zanikal in trdil, da se je s kolom branil pred steklenicami, ki jih je vanj metalo okoli 30 ljudi.	voditelj ki so ga aretirali na kraju dogodka je napad zanikal in trdil da se je s kolom branil pred steklenicami ki jih je vanj metalo okoli 30 ljudi	v o d i t e l j | k i | s o | g a | a r e t i r a l i | n a | k r a j u | d o g o d k a | j e | n a p a d | z a n i k a l | i n | t r d i l | d a | s e | j e | s | k o l o m | b r a n i l | p r e d | s t e k l e n i c a m i | k i | j i h | j e | v a n j | m e t a l o | o k o l i | 3 0 | l j u d i |	192000	FEMALE
1472	7111314897220805120.wav	K sreči je vedenje voznikov praviloma do neke mere ustaljeno, zato so ustaljeni tudi prometni tokovi in jih je v grobem možno predstaviti v matematični obliki.	k sreči je vedenje voznikov praviloma do neke mere ustaljeno zato so ustaljeni tudi prometni tokovi in jih je v grobem možno predstaviti v matematični obliki	k | s r e č i | j e | v e d e n j e | v o z n i k o v | p r a v i l o m a | d o | n e k e | m e r e | u s t a l j e n o | z a t o | s o | u s t a l j e n i | t u d i | p r o m e t n i | t o k o v i | i n | j i h | j e | v | g r o b e m | m o ž n o | p r e d s t a v i t i | v | m a t e m a t i č n i | o b l i k i |	199680	MALE
440	5589230432005236000.wav	Po požaru so trdnjavo ohranili in zaščitili, in tako ostaja ena najbolj senzacionalnih atrakcij Butana.	po požaru so trdnjavo ohranili in zaščitili in tako ostaja ena najbolj senzacionalnih atrakcij butana	p o | p o ž a r u | s o | t r d n j a v o | o h r a n i l i | i n | z a š č i t i l i | i n | t a k o | o s t a j a | e n a | n a j b o l j | s e n z a c i o n a l n i h | a t r a k c i j | b u t a n a |	138240	MALE
1132	364962390816577245.wav	Delovna kultura na Japonskem je morda bolj hierarhična in formalna, kot so vajeni zahodnjaki.	delovna kultura na japonskem je morda bolj hierarhična in formalna kot so vajeni zahodnjaki	d e l o v n a | k u l t u r a | n a | j a p o n s k e m | j e | m o r d a | b o l j | h i e r a r h i č n a | i n | f o r m a l n a | k o t | s o | v a j e n i | z a h o d n j a k i |	134400	MALE
1056	12071377144068409555.wav	Vendar pojem brez dodatnih označevalnikov večinoma pomeni hrano, ki izvira iz osrednjih in vzhodnih predelov glavnega otoka Jave.	vendar pojem brez dodatnih označevalnikov večinoma pomeni hrano ki izvira iz osrednjih in vzhodnih predelov glavnega otoka jave	v e n d a r | p o j e m | b r e z | d o d a t n i h | o z n a č e v a l n i k o v | v e č i n o m a | p o m e n i | h r a n o | k i | i z v i r a | i z | o s r e d n j i h | i n | v z h o d n i h | p r e d e l o v | g l a v n e g a | o t o k a | j a v e |	150720	FEMALE
1256	14490234129349282486.wav	Imejte v mislih, da ste pravzaprav na masovnem grobišču pa tudi kraju, ki ima skoraj nepredstavljiv pomen za velik delež svetovnega prebivalstva.	imejte v mislih da ste pravzaprav na masovnem grobišču pa tudi kraju ki ima skoraj nepredstavljiv pomen za velik delež svetovnega prebivalstva	i m e j t e | v | m i s l i h | d a | s t e | p r a v z a p r a v | n a | m a s o v n e m | g r o b i š č u | p a | t u d i | k r a j u | k i | i m a | s k o r a j | n e p r e d s t a v l j i v | p o m e n | z a | v e l i k | d e l e ž | s v e t o v n e g a | p r e b i v a l s t v a |	160320	MALE
616	16636138419260767802.wav	A novi dokazi kažejo, da so bili Moriori skupina Maorov s celine, ki se je preselila iz Nove Zelandije na Chathamske otoke in razvila svojo značilno miroljubno kulturo.	a novi dokazi kažejo da so bili moriori skupina maorov s celine ki se je preselila iz nove zelandije na chathamske otoke in razvila svojo značilno miroljubno kulturo	a | n o v i | d o k a z i | k a ž e j o | d a | s o | b i l i | m o r i o r i | s k u p i n a | m a o r o v | s | c e l i n e | k i | s e | j e | p r e s e l i l a | i z | n o v e | z e l a n d i j e | n a | c h a t h a m s k e | o t o k e | i n | r a z v i l a | s v o j o | z n a č i l n o | m i r o l j u b n o | k u l t u r o |	264000	MALE
87	5364804902289145551.wav	Količina in debelina ledenih plošč je po Pittmanovem mnenju najhujša za lovce na tjulnje v zadnjih 15 letih.	količina in debelina ledenih plošč je po pittmanovem mnenju najhujša za lovce na tjulnje v zadnjih 15 letih	k o l i č i n a | i n | d e b e l i n a | l e d e n i h | p l o š č | j e | p o | p i t t m a n o v e m | m n e n j u | n a j h u j š a | z a | l o v c e | n a | t j u l n j e | v | z a d n j i h | 1 5 | l e t i h |	197760	FEMALE
1442	6993282926695395259.wav	Subkulture se lahko razlikujejo po starosti, etnični pripadnosti, razredu, lokaciji in/ali spolu njenih članov.	subkulture se lahko razlikujejo po starosti etnični pripadnosti razredu lokaciji in/ali spolu njenih članov	s u b k u l t u r e | s e | l a h k o | r a z l i k u j e j o | p o | s t a r o s t i | e t n i č n i | p r i p a d n o s t i | r a z r e d u | l o k a c i j i | i n / a l i | s p o l u | n j e n i h | č l a n o v |	199680	MALE
437	2896029250850583744.wav	Drukgyal Dzong je porušena utrdba in budistični samostan v zgornjem delu okrožja Paro (v vasi Phodney).	drukgyal dzong je porušena utrdba in budistični samostan v zgornjem delu okrožja paro v vasi phodney	d r u k g y a l | d z o n g | j e | p o r u š e n a | u t r d b a | i n | b u d i s t i č n i | s a m o s t a n | v | z g o r n j e m | d e l u | o k r o ž j a | p a r o | v | v a s i | p h o d n e y |	182400	MALE
1071	11164619450979697493.wav	Zaradi mednarodnih sankcij niso mogli kupiti novih letal.	zaradi mednarodnih sankcij niso mogli kupiti novih letal	z a r a d i | m e d n a r o d n i h | s a n k c i j | n i s o | m o g l i | k u p i t i | n o v i h | l e t a l |	61440	FEMALE
265	13113636064876204375.wav	Postaja je ohranila svoj položaj do konca vesoljskega sprehoda, čeprav so v začetku misije na vesoljski postaji izgubili žiroskop.	postaja je ohranila svoj položaj do konca vesoljskega sprehoda čeprav so v začetku misije na vesoljski postaji izgubili žiroskop	p o s t a j a | j e | o h r a n i l a | s v o j | p o l o ž a j | d o | k o n c a | v e s o l j s k e g a | s p r e h o d a | č e p r a v | s o | v | z a č e t k u | m i s i j e | n a | v e s o l j s k i | p o s t a j i | i z g u b i l i | ž i r o s k o p |	138240	FEMALE
1063	8650653127741572339.wav	Lahko bi na primer rekli, da se bodo z razvojem avtomobila zagotovo razvile tudi ceste.	lahko bi na primer rekli da se bodo z razvojem avtomobila zagotovo razvile tudi ceste	l a h k o | b i | n a | p r i m e r | r e k l i | d a | s e | b o d o | z | r a z v o j e m | a v t o m o b i l a | z a g o t o v o | r a z v i l e | t u d i | c e s t e |	163200	FEMALE
327	16723579903009103752.wav	Ker je nevihta še daleč od kopnega, je težko oceniti, kako bi lahko vplivala na Združene države ali Karibe.	ker je nevihta še daleč od kopnega je težko oceniti kako bi lahko vplivala na združene države ali karibe	k e r | j e | n e v i h t a | š e | d a l e č | o d | k o p n e g a | j e | t e ž k o | o c e n i t i | k a k o | b i | l a h k o | v p l i v a l a | n a | z d r u ž e n e | d r ž a v e | a l i | k a r i b e |	123840	FEMALE
328	9665232968327829713.wav	Bobek, ki se je rodil v hrvaški prestolnici Zagrebu, je zaslovel, ko je igral za beograjski Partizan.	bobek ki se je rodil v hrvaški prestolnici zagrebu je zaslovel ko je igral za beograjski partizan	b o b e k | k i | s e | j e | r o d i l | v | h r v a š k i | p r e s t o l n i c i | z a g r e b u | j e | z a s l o v e l | k o | j e | i g r a l | z a | b e o g r a j s k i | p a r t i z a n |	164160	MALE
725	16501963598621285938.wav	Jardín de la Unión. Ta prostor je bil zgrajen kot atrij samostana iz 17. stoletja, od katerega je preživela samo zgradba Templo de San Diego.	jardín de la unión. ta prostor je bil zgrajen kot atrij samostana iz 17. stoletja od katerega je preživela samo zgradba templo de san diego	j a r d í n | d e | l a | u n i ó n . | t a | p r o s t o r | j e | b i l | z g r a j e n | k o t | a t r i j | s a m o s t a n a | i z | 1 7 . | s t o l e t j a | o d | k a t e r e g a | j e | p r e ž i v e l a | s a m o | z g r a d b a | t e m p l o | d e | s a n | d i e g o |	248640	MALE
484	8099350086985703733.wav	Sledilci se držijo določenih načinov življenja ali praks, ki so namenjene spodbujanju takšnih izkustev.	sledilci se držijo določenih načinov življenja ali praks ki so namenjene spodbujanju takšnih izkustev	s l e d i l c i | s e | d r ž i j o | d o l o č e n i h | n a č i n o v | ž i v l j e n j a | a l i | p r a k s | k i | s o | n a m e n j e n e | s p o d b u j a n j u | t a k š n i h | i z k u s t e v |	114240	FEMALE
1476	3110931937098891587.wav	Enako je na Norveškem, Švedskem in Novi Zelandiji, sicer pa precej redko (na Nizozemskem je na primer razmerje ena proti štirideset).	enako je na norveškem švedskem in novi zelandiji sicer pa precej redko na nizozemskem je na primer razmerje ena proti štirideset	e n a k o | j e | n a | n o r v e š k e m | š v e d s k e m | i n | n o v i | z e l a n d i j i | s i c e r | p a | p r e c e j | r e d k o | n a | n i z o z e m s k e m | j e | n a | p r i m e r | r a z m e r j e | e n a | p r o t i | š t i r i d e s e t |	204480	MALE
1281	1872011857658120509.wav	Elektroenergetsko podjetje Hokuriku je poročalo, da zaradi potresa ni bilo škode in da so v jedrski elektrarni Sika ustavili delovanje reaktorjev številka 1 in 2.	elektroenergetsko podjetje hokuriku je poročalo da zaradi potresa ni bilo škode in da so v jedrski elektrarni sika ustavili delovanje reaktorjev številka 1 in 2	e l e k t r o e n e r g e t s k o | p o d j e t j e | h o k u r i k u | j e | p o r o č a l o | d a | z a r a d i | p o t r e s a | n i | b i l o | š k o d e | i n | d a | s o | v | j e d r s k i | e l e k t r a r n i | s i k a | u s t a v i l i | d e l o v a n j e | r e a k t o r j e v | š t e v i l k a | 1 | i n | 2 |	242880	MALE
