256	6908931606329793729.wav	Ddeng mlynedd yn ddiweddarach, arweiniodd e'r rhan Sofietaidd o daith Apollo-Soyuz gan symboleiddio bod y Ras Ofod wedi gorffen.	ddeng mlynedd yn ddiweddarach arweiniodd e'r rhan sofietaidd o daith apollo-soyuz gan symboleiddio bod y ras ofod wedi gorffen	d d e n g | m l y n e d d | y n | d d i w e d d a r a c h | a r w e i n i o d d | e ' r | r h a n | s o f i e t a i d d | o | d a i t h | a p o l l o - s o y u z | g a n | s y m b o l e i d d i o | b o d | y | r a s | o f o d | w e d i | g o r f f e n |	273600	MALE
1037	13701096198475454808.wav	Yn ôl y bwletin diweddaraf, dangosodd darlleniadau lefel y môr fod tswnami wedi'i greu. Roedd rhywfaint o weithgaredd tswnami pendant wedi'i gofnodi ger Pago Pago a Niue.	yn ôl y bwletin diweddaraf dangosodd darlleniadau lefel y môr fod tswnami wedi'i greu roedd rhywfaint o weithgaredd tswnami pendant wedi'i gofnodi ger pago pago a niue	y n | ô l | y | b w l e t i n | d i w e d d a r a f | d a n g o s o d d | d a r l l e n i a d a u | l e f e l | y | m ô r | f o d | t s w n a m i | w e d i ' i | g r e u | r o e d d | r h y w f a i n t | o | w e i t h g a r e d d | t s w n a m i | p e n d a n t | w e d i ' i | g o f n o d i | g e r | p a g o | p a g o | a | n i u e |	19200	FEMALE
1079	1667270727085840076.wav	Mae'r ddamcaniaeth hon yn dweud bod y rhan fwyaf o fater tywyll o amgylch galaeth wedi'i leoli o amgylch galaeth fel rhyw fath o leugylch, a'i fod yn cynnwys nifer o ronynnau bach.	mae'r ddamcaniaeth hon yn dweud bod y rhan fwyaf o fater tywyll o amgylch galaeth wedi'i leoli o amgylch galaeth fel rhyw fath o leugylch a'i fod yn cynnwys nifer o ronynnau bach	m a e ' r | d d a m c a n i a e t h | h o n | y n | d w e u d | b o d | y | r h a n | f w y a f | o | f a t e r | t y w y l l | o | a m g y l c h | g a l a e t h | w e d i ' i | l e o l i | o | a m g y l c h | g a l a e t h | f e l | r h y w | f a t h | o | l e u g y l c h | a ' i | f o d | y n | c y n n w y s | n i f e r | o | r o n y n n a u | b a c h |	201600	MALE
1161	16677422340281823492.wav	Os yw marchog yn cael ei daflu oddi ar geffyl ond fod ei droed wedi'i dal yn y warthol, gallai gael ei lusgo os yw'r ceffyl yn rhedeg i ffwrdd. I leihau'r risg hon, mae modd cymryd nifer o ragofalon diogelwch.	os yw marchog yn cael ei daflu oddi ar geffyl ond fod ei droed wedi'i dal yn y warthol gallai gael ei lusgo os yw'r ceffyl yn rhedeg i ffwrdd i leihau'r risg hon mae modd cymryd nifer o ragofalon diogelwch	o s | y w | m a r c h o g | y n | c a e l | e i | d a f l u | o d d i | a r | g e f f y l | o n d | f o d | e i | d r o e d | w e d i ' i | d a l | y n | y | w a r t h o l | g a l l a i | g a e l | e i | l u s g o | o s | y w ' r | c e f f y l | y n | r h e d e g | i | f f w r d d | i | l e i h a u ' r | r i s g | h o n | m a e | m o d d | c y m r y d | n i f e r | o | r a g o f a l o n | d i o g e l w c h |	420480	MALE
1070	16225973355684390692.wav	Felly, byddai darllen y llyfr gramadeg hwn yn eich helpu i ddeall llawer am ramadeg Persiaidd a deall ymadroddion yn well.	felly byddai darllen y llyfr gramadeg hwn yn eich helpu i ddeall llawer am ramadeg persiaidd a deall ymadroddion yn well	f e l l y | b y d d a i | d a r l l e n | y | l l y f r | g r a m a d e g | h w n | y n | e i c h | h e l p u | i | d d e a l l | l l a w e r | a m | r a m a d e g | p e r s i a i d d | a | d e a l l | y m a d r o d d i o n | y n | w e l l |	257280	FEMALE
1213	13990280826124778690.wav	Serch hynny, hyd yn oed yn draddodiadol, nid yw'r holl Sámi wedi ymwneud â hwsmonaeth ceirw ar raddfa fawr, ond wedi byw o bysgota, hela a thebyg, a chadw ceirw fel anifeiliaid tynnu yn bennaf.	serch hynny hyd yn oed yn draddodiadol nid yw'r holl sámi wedi ymwneud â hwsmonaeth ceirw ar raddfa fawr ond wedi byw o bysgota hela a thebyg a chadw ceirw fel anifeiliaid tynnu yn bennaf	s e r c h | h y n n y | h y d | y n | o e d | y n | d r a d d o d i a d o l | n i d | y w ' r | h o l l | s á m i | w e d i | y m w n e u d | â | h w s m o n a e t h | c e i r w | a r | r a d d f a | f a w r | o n d | w e d i | b y w | o | b y s g o t a | h e l a | a | t h e b y g | a | c h a d w | c e i r w | f e l | a n i f e i l i a i d | t y n n u | y n | b e n n a f |	404160	MALE
55	3691015066297070017.wav	Mae Peter Costello, trysorydd Awstralia a'r dyn mwyaf tebygol o olynu'r Prif Weinidog John Howard yn arweinydd y blaid Ryddfrydol wedi bwrw'i gefnogaeth y tu ôl i ddiwydiant ynni niwclear yn Awstralia.	mae peter costello trysorydd awstralia a'r dyn mwyaf tebygol o olynu'r prif weinidog john howard yn arweinydd y blaid ryddfrydol wedi bwrw'i gefnogaeth y tu ôl i ddiwydiant ynni niwclear yn awstralia	m a e | p e t e r | c o s t e l l o | t r y s o r y d d | a w s t r a l i a | a ' r | d y n | m w y a f | t e b y g o l | o | o l y n u ' r | p r i f | w e i n i d o g | j o h n | h o w a r d | y n | a r w e i n y d d | y | b l a i d | r y d d f r y d o l | w e d i | b w r w ' i | g e f n o g a e t h | y | t u | ô l | i | d d i w y d i a n t | y n n i | n i w c l e a r | y n | a w s t r a l i a |	334080	FEMALE
399	16563267275248604946.wav	Prif nodau'r Eidal oedd gwledydd Affricanaidd. Er mwyn cipio'r gwledydd hynny, byddai angen iddynt gael safle lansio, fel y gallai milwyr hwylio ar draws Môr y Canoldir ac ymosod ar Affrica.	prif nodau'r eidal oedd gwledydd affricanaidd er mwyn cipio'r gwledydd hynny byddai angen iddynt gael safle lansio fel y gallai milwyr hwylio ar draws môr y canoldir ac ymosod ar affrica	p r i f | n o d a u ' r | e i d a l | o e d d | g w l e d y d d | a f f r i c a n a i d d | e r | m w y n | c i p i o ' r | g w l e d y d d | h y n n y | b y d d a i | a n g e n | i d d y n t | g a e l | s a f l e | l a n s i o | f e l | y | g a l l a i | m i l w y r | h w y l i o | a r | d r a w s | m ô r | y | c a n o l d i r | a c | y m o s o d | a r | a f f r i c a |	376320	FEMALE
619	4321615728240247757.wav	Gwnaeth unigolion oedd wedi bod yn cymryd rhan ers sawl degawd ein helpu i werthfawrogi ein cryfderau ac angerddau wrth asesu anawsterau a hyd yn oed fethiannau'n onest.	gwnaeth unigolion oedd wedi bod yn cymryd rhan ers sawl degawd ein helpu i werthfawrogi ein cryfderau ac angerddau wrth asesu anawsterau a hyd yn oed fethiannau'n onest	g w n a e t h | u n i g o l i o n | o e d d | w e d i | b o d | y n | c y m r y d | r h a n | e r s | s a w l | d e g a w d | e i n | h e l p u | i | w e r t h f a w r o g i | e i n | c r y f d e r a u | a c | a n g e r d d a u | w r t h | a s e s u | a n a w s t e r a u | a | h y d | y n | o e d | f e t h i a n n a u ' n | o n e s t |	382080	MALE
199	10525040234200287322.wav	Ar wahân i'r dwymyn a dolur gwddf, dw i'n teimlo'n dda ac mewn cyflwr da i gyflawni fy ngwaith trwy delathrebu.	ar wahân i'r dwymyn a dolur gwddf dw i'n teimlo'n dda ac mewn cyflwr da i gyflawni fy ngwaith trwy delathrebu	a r | w a h â n | i ' r | d w y m y n | a | d o l u r | g w d d f | d w | i ' n | t e i m l o ' n | d d a | a c | m e w n | c y f l w r | d a | i | g y f l a w n i | f y | n g w a i t h | t r w y | d e l a t h r e b u |	246720	FEMALE
18	6270204378468934110.wav	Awgrymodd y papur newydd Prydeinig, The Guardian, fod Deutsche Bank yn rheoli tua thraean o'r 1200 o gwmnïau coeg a ddefnyddiwyd i gyflawni hyn.	awgrymodd y papur newydd prydeinig the guardian fod deutsche bank yn rheoli tua thraean o'r 1200 o gwmnïau coeg a ddefnyddiwyd i gyflawni hyn	a w g r y m o d d | y | p a p u r | n e w y d d | p r y d e i n i g | t h e | g u a r d i a n | f o d | d e u t s c h e | b a n k | y n | r h e o l i | t u a | t h r a e a n | o ' r | 1 2 0 0 | o | g w m n ï a u | c o e g | a | d d e f n y d d i w y d | i | g y f l a w n i | h y n |	310080	FEMALE
445	43367315820128924.wav	Mae dau draean o bobl Feneswela sy'n gweithio yn gwneud hynny yn y sector gwasanaeth, mae bron i chwarter yn gweithio mewn diwydiant ac un o bob pump mewn amaethyddiaeth.	mae dau draean o bobl feneswela sy'n gweithio yn gwneud hynny yn y sector gwasanaeth mae bron i chwarter yn gweithio mewn diwydiant ac un o bob pump mewn amaethyddiaeth	m a e | d a u | d r a e a n | o | b o b l | f e n e s w e l a | s y ' n | g w e i t h i o | y n | g w n e u d | h y n n y | y n | y | s e c t o r | g w a s a n a e t h | m a e | b r o n | i | c h w a r t e r | y n | g w e i t h i o | m e w n | d i w y d i a n t | a c | u n | o | b o b | p u m p | m e w n | a m a e t h y d d i a e t h |	265920	MALE
790	14460788885961471241.wav	Dychmygwch, os wnewch chi, un o Fanceinion, un o Boston, un o Jamaica ac un o Sydney yn eistedd o gwmpas bwrdd yn cael cinio mewn tŷ bwyta yn Toronto.	dychmygwch os wnewch chi un o fanceinion un o boston un o jamaica ac un o sydney yn eistedd o gwmpas bwrdd yn cael cinio mewn tŷ bwyta yn toronto	d y c h m y g w c h | o s | w n e w c h | c h i | u n | o | f a n c e i n i o n | u n | o | b o s t o n | u n | o | j a m a i c a | a c | u n | o | s y d n e y | y n | e i s t e d d | o | g w m p a s | b w r d d | y n | c a e l | c i n i o | m e w n | t ŷ | b w y t a | y n | t o r o n t o |	35520	FEMALE
1230	4466379535013349832.wav	Gan fod y bysiau rhwng ardaloedd yn llawn yn aml, fe'ch cynghorir i brynu tocyn ychydig ddyddiau o flaen llaw.	gan fod y bysiau rhwng ardaloedd yn llawn yn aml fe'ch cynghorir i brynu tocyn ychydig ddyddiau o flaen llaw	g a n | f o d | y | b y s i a u | r h w n g | a r d a l o e d d | y n | l l a w n | y n | a m l | f e ' c h | c y n g h o r i r | i | b r y n u | t o c y n | y c h y d i g | d d y d d i a u | o | f l a e n | l l a w |	205440	MALE
394	17795340495979830855.wav	Rhoddodd yr Almaen yr enw "Ymgyrch Sealion" i'r ymosodiad. Collwyd y mwyafrif o arfau a chyflenwadau Byddin Prydain pan ymadawodd â Dunkirk, felly roedd y fyddin yn rhesymol o wan.	rhoddodd yr almaen yr enw ymgyrch sealion i'r ymosodiad collwyd y mwyafrif o arfau a chyflenwadau byddin prydain pan ymadawodd â dunkirk felly roedd y fyddin yn rhesymol o wan	r h o d d o d d | y r | a l m a e n | y r | e n w | y m g y r c h | s e a l i o n | i ' r | y m o s o d i a d | c o l l w y d | y | m w y a f r i f | o | a r f a u | a | c h y f l e n w a d a u | b y d d i n | p r y d a i n | p a n | y m a d a w o d d | â | d u n k i r k | f e l l y | r o e d d | y | f y d d i n | y n | r h e s y m o l | o | w a n |	243840	FEMALE
1146	4380238575017971025.wav	Fodd bynnag, cafodd y gyrrwr anafiadau difrifol i'w ben.	fodd bynnag cafodd y gyrrwr anafiadau difrifol i'w ben	f o d d | b y n n a g | c a f o d d | y | g y r r w r | a n a f i a d a u | d i f r i f o l | i ' w | b e n |	93120	MALE
503	3254457512809907125.wav	Er enghraifft, mae plant sy'n uniaethu â lleiafrif hiliol sy'n cael ei stereoteipio fel un sydd ddim yn gwneud yn dda yn yr ysgol yn tueddu i beidio â gwneud yn dda yn yr ysgol unwaith y dysgant am y stereoteip sy'n gysylltiedig â'u hil.	er enghraifft mae plant sy'n uniaethu â lleiafrif hiliol sy'n cael ei stereoteipio fel un sydd ddim yn gwneud yn dda yn yr ysgol yn tueddu i beidio â gwneud yn dda yn yr ysgol unwaith y dysgant am y stereoteip sy'n gysylltiedig â'u hil	e r | e n g h r a i f f t | m a e | p l a n t | s y ' n | u n i a e t h u | â | l l e i a f r i f | h i l i o l | s y ' n | c a e l | e i | s t e r e o t e i p i o | f e l | u n | s y d d | d d i m | y n | g w n e u d | y n | d d a | y n | y r | y s g o l | y n | t u e d d u | i | b e i d i o | â | g w n e u d | y n | d d a | y n | y r | y s g o l | u n w a i t h | y | d y s g a n t | a m | y | s t e r e o t e i p | s y ' n | g y s y l l t i e d i g | â ' u | h i l |	282240	FEMALE
407	13887811436044772485.wav	Ie! Y Brenin Tutankhamun, y cyfeirir ato weithiau fel "Brenin Tut" neu'r "Bachgen Frenin", yw un o frenhinoedd hynafol mwyaf adnabyddus yr Aifft yn y cyfnod modern.	ie y brenin tutankhamun y cyfeirir ato weithiau fel brenin tut neu'r bachgen frenin yw un o frenhinoedd hynafol mwyaf adnabyddus yr aifft yn y cyfnod modern	i e | y | b r e n i n | t u t a n k h a m u n | y | c y f e i r i r | a t o | w e i t h i a u | f e l | b r e n i n | t u t | n e u ' r | b a c h g e n | f r e n i n | y w | u n | o | f r e n h i n o e d d | h y n a f o l | m w y a f | a d n a b y d d u s | y r | a i f f t | y n | y | c y f n o d | m o d e r n |	291840	FEMALE
267	6904439546096221901.wav	Fe wnaeth rheolaeth ddaear Rwsiaidd actifadu'r jetiau ac adfeddianwyd agwedd arferol yr orsaf.	fe wnaeth rheolaeth ddaear rwsiaidd actifadu'r jetiau ac adfeddianwyd agwedd arferol yr orsaf	f e | w n a e t h | r h e o l a e t h | d d a e a r | r w s i a i d d | a c t i f a d u ' r | j e t i a u | a c | a d f e d d i a n w y d | a g w e d d | a r f e r o l | y r | o r s a f |	268800	MALE
613	15530839114865492108.wav	Mae cerddoriaeth yn cael ei recordio'n aml gan ddefnyddio cyfrifiaduron soffistigedig i brosesu a chymysgu synau gyda'i gilydd.	mae cerddoriaeth yn cael ei recordio'n aml gan ddefnyddio cyfrifiaduron soffistigedig i brosesu a chymysgu synau gyda'i gilydd	m a e | c e r d d o r i a e t h | y n | c a e l | e i | r e c o r d i o ' n | a m l | g a n | d d e f n y d d i o | c y f r i f i a d u r o n | s o f f i s t i g e d i g | i | b r o s e s u | a | c h y m y s g u | s y n a u | g y d a ' i | g i l y d d |	15360	FEMALE
1381	9421013131072354088.wav	Mae tacsis a rennir yn ffordd gyflym a chyfforddus o deithio i fannau cyfagos, fel Paro (Nu 150) a Punakha (Nu 200).	mae tacsis a rennir yn ffordd gyflym a chyfforddus o deithio i fannau cyfagos fel paro nu 150 a punakha nu 200	m a e | t a c s i s | a | r e n n i r | y n | f f o r d d | g y f l y m | a | c h y f f o r d d u s | o | d e i t h i o | i | f a n n a u | c y f a g o s | f e l | p a r o | n u | 1 5 0 | a | p u n a k h a | n u | 2 0 0 |	342720	FEMALE
448	10327869258365372086.wav	Yn 1981, cafodd Vanda Miss Joaquim, hybrid o degeirian, ei ddewis fel blodyn cenedlaethol y genedl.	yn 1981 cafodd vanda miss joaquim hybrid o degeirian ei ddewis fel blodyn cenedlaethol y genedl	y n | 1 9 8 1 | c a f o d d | v a n d a | m i s s | j o a q u i m | h y b r i d | o | d e g e i r i a n | e i | d d e w i s | f e l | b l o d y n | c e n e d l a e t h o l | y | g e n e d l |	224640	MALE
623	4952719395886154560.wav	Yn yr achos hwn, fe wnaeth dwyn achosion blaenorol o ymddygiad entrepreneuraidd i gof, a'r llwyddiannau yn sgil hynny, helpu pobl i fod yn agored i newidiadau newydd a chyfeiriad newydd i'r eglwys leol.	yn yr achos hwn fe wnaeth dwyn achosion blaenorol o ymddygiad entrepreneuraidd i gof a'r llwyddiannau yn sgil hynny helpu pobl i fod yn agored i newidiadau newydd a chyfeiriad newydd i'r eglwys leol	y n | y r | a c h o s | h w n | f e | w n a e t h | d w y n | a c h o s i o n | b l a e n o r o l | o | y m d d y g i a d | e n t r e p r e n e u r a i d d | i | g o f | a ' r | l l w y d d i a n n a u | y n | s g i l | h y n n y | h e l p u | p o b l | i | f o d | y n | a g o r e d | i | n e w i d i a d a u | n e w y d d | a | c h y f e i r i a d | n e w y d d | i ' r | e g l w y s | l e o l |	377280	FEMALE
1356	18156408608095519363.wav	Dywedodd unigolyn oedd yn gweithio mewn garej yn agos i'r man lle digwyddodd y ddamwain: "Roedd plant yn aros i groesi'r ffordd ac roedden nhw i gyd yn sgrechian ac yn crio".	dywedodd unigolyn oedd yn gweithio mewn garej yn agos i'r man lle digwyddodd y ddamwain roedd plant yn aros i groesi'r ffordd ac roedden nhw i gyd yn sgrechian ac yn crio	d y w e d o d d | u n i g o l y n | o e d d | y n | g w e i t h i o | m e w n | g a r e j | y n | a g o s | i ' r | m a n | l l e | d i g w y d d o d d | y | d d a m w a i n | r o e d d | p l a n t | y n | a r o s | i | g r o e s i ' r | f f o r d d | a c | r o e d d e n | n h w | i | g y d | y n | s g r e c h i a n | a c | y n | c r i o |	242880	FEMALE
404	11344544255941293820.wav	Ar ddechrau'r rhyfel roedden nhw'n teithio yn bennaf ar ben y môr, ond wrth i radar ddechrau datblygu a dod yn fwy manwl gywir gorfodwyd y llongau tanfor i fynd o dan y dŵr er mwyn osgoi cael eu gweld.	ar ddechrau'r rhyfel roedden nhw'n teithio yn bennaf ar ben y môr ond wrth i radar ddechrau datblygu a dod yn fwy manwl gywir gorfodwyd y llongau tanfor i fynd o dan y dŵr er mwyn osgoi cael eu gweld	a r | d d e c h r a u ' r | r h y f e l | r o e d d e n | n h w ' n | t e i t h i o | y n | b e n n a f | a r | b e n | y | m ô r | o n d | w r t h | i | r a d a r | d d e c h r a u | d a t b l y g u | a | d o d | y n | f w y | m a n w l | g y w i r | g o r f o d w y d | y | l l o n g a u | t a n f o r | i | f y n d | o | d a n | y | d ŵ r | e r | m w y n | o s g o i | c a e l | e u | g w e l d |	333120	FEMALE
1258	10150980516165561383.wav	Fis diwethaf argymhellodd comisiwn arlywydddol ymddiswyddiad y CEP blaenorol fel rhan o becyn o fesurau i symud y wlad tuag at etholiadau newydd.	fis diwethaf argymhellodd comisiwn arlywydddol ymddiswyddiad y cep blaenorol fel rhan o becyn o fesurau i symud y wlad tuag at etholiadau newydd	f i s | d i w e t h a f | a r g y m h e l l o d d | c o m i s i w n | a r l y w y d d d o l | y m d d i s w y d d i a d | y | c e p | b l a e n o r o l | f e l | r h a n | o | b e c y n | o | f e s u r a u | i | s y m u d | y | w l a d | t u a g | a t | e t h o l i a d a u | n e w y d d |	37440	FEMALE
864	12647192795368432739.wav	Hefyd, mewn hinsoddau cynhesach mae bacteria'n tyfu yn gyflymach ac yn goroesi'n hirach y tu allan i'r corff.	hefyd mewn hinsoddau cynhesach mae bacteria'n tyfu yn gyflymach ac yn goroesi'n hirach y tu allan i'r corff	h e f y d | m e w n | h i n s o d d a u | c y n h e s a c h | m a e | b a c t e r i a ' n | t y f u | y n | g y f l y m a c h | a c | y n | g o r o e s i ' n | h i r a c h | y | t u | a l l a n | i ' r | c o r f f |	246720	FEMALE
1284	14362278690407724462.wav	Nid yw'n rhywbeth i fod a chywilydd ohono: nid yw'n wahanol i ofnau ac anhoffterau o bethau eraill sydd gan lawer o bobl.	nid yw'n rhywbeth i fod a chywilydd ohono nid yw'n wahanol i ofnau ac anhoffterau o bethau eraill sydd gan lawer o bobl	n i d | y w ' n | r h y w b e t h | i | f o d | a | c h y w i l y d d | o h o n o | n i d | y w ' n | w a h a n o l | i | o f n a u | a c | a n h o f f t e r a u | o | b e t h a u | e r a i l l | s y d d | g a n | l a w e r | o | b o b l |	211200	MALE
1128	14769589860129036781.wav	Mae'r awdurdodau'n dyfalu bod hyn yn dangos y gallai cynwysyddion sy'n dal wraniwm ar y safle fod wedi torri a'u bod yn gollwng.	mae'r awdurdodau'n dyfalu bod hyn yn dangos y gallai cynwysyddion sy'n dal wraniwm ar y safle fod wedi torri a'u bod yn gollwng	m a e ' r | a w d u r d o d a u ' n | d y f a l u | b o d | h y n | y n | d a n g o s | y | g a l l a i | c y n w y s y d d i o n | s y ' n | d a l | w r a n i w m | a r | y | s a f l e | f o d | w e d i | t o r r i | a ' u | b o d | y n | g o l l w n g |	273600	MALE
549	648714533756542775.wav	Gyda'r newid o'r ras chwarter i hanner milltir, mae cyflymder yn dod yn llawer llai pwysig ac mae gwytnwch yn dod yn anghenraid llwyr.	gyda'r newid o'r ras chwarter i hanner milltir mae cyflymder yn dod yn llawer llai pwysig ac mae gwytnwch yn dod yn anghenraid llwyr	g y d a ' r | n e w i d | o ' r | r a s | c h w a r t e r | i | h a n n e r | m i l l t i r | m a e | c y f l y m d e r | y n | d o d | y n | l l a w e r | l l a i | p w y s i g | a c | m a e | g w y t n w c h | y n | d o d | y n | a n g h e n r a i d | l l w y r |	255360	FEMALE
