251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
1012	14302095169871149506.wav	Zithunzi zapa fulemu zimawonetsa kusiyana kwa nyengo kuyambira usiku ndi masana zimawonetsa kuti mwina ndi maphanga.	zithunzi zapa fulemu zimawonetsa kusiyana kwa nyengo kuyambira usiku ndi masana zimawonetsa kuti mwina ndi maphanga	z i t h u n z i | z a p a | f u l e m u | z i m a w o n e t s a | k u s i y a n a | k w a | n y e n g o | k u y a m b i r a | u s i k u | n d i | m a s a n a | z i m a w o n e t s a | k u t i | m w i n a | n d i | m a p h a n g a |	199680	MALE
298	7422242521205185925.wav	Kusintha kumeneku kunadutsa kale mnyumba zonse ziwiri mu 2011.	kusintha kumeneku kunadutsa kale mnyumba zonse ziwiri mu 2011	k u s i n t h a | k u m e n e k u | k u n a d u t s a | k a l e | m n y u m b a | z o n s e | z i w i r i | m u | 2 0 1 1 |	123840	FEMALE
877	1313725426015464321.wav	Kwa amene sadziwa mawu omwe amagwiritsa ntchito ndi azachipatala, mawu oti kupatsirana matenda pakati pa anthu podzera ku tizirombo kapena ndi anthu okhaokha ndi mawu woti kupatsirana matenda pakati pa anthu okhaokha basi ali ndi matanthauzo awoawo.	kwa amene sadziwa mawu omwe amagwiritsa ntchito ndi azachipatala mawu oti kupatsirana matenda pakati pa anthu podzera ku tizirombo kapena ndi anthu okhaokha ndi mawu woti kupatsirana matenda pakati pa anthu okhaokha basi ali ndi matanthauzo awoawo	k w a | a m e n e | s a d z i w a | m a w u | o m w e | a m a g w i r i t s a | n t c h i t o | n d i | a z a c h i p a t a l a | m a w u | o t i | k u p a t s i r a n a | m a t e n d a | p a k a t i | p a | a n t h u | p o d z e r a | k u | t i z i r o m b o | k a p e n a | n d i | a n t h u | o k h a o k h a | n d i | m a w u | w o t i | k u p a t s i r a n a | m a t e n d a | p a k a t i | p a | a n t h u | o k h a o k h a | b a s i | a l i | n d i | m a t a n t h a u z o | a w o a w o |	354240	FEMALE
32	9079356366288792857.wav	Piquet Jr. anachita ngozi muchaka cha 2008 ku Singapore Grand Prix atangoyima koyambilira pa piti Fenando Alonso, kupangitsa kutulutsa galimoto yachitetezo.	piquet jr anachita ngozi muchaka cha 2008 ku singapore grand prix atangoyima koyambilira pa piti fenando alonso kupangitsa kutulutsa galimoto yachitetezo	p i q u e t | j r | a n a c h i t a | n g o z i | m u c h a k a | c h a | 2 0 0 8 | k u | s i n g a p o r e | g r a n d | p r i x | a t a n g o y i m a | k o y a m b i l i r a | p a | p i t i | f e n a n d o | a l o n s o | k u p a n g i t s a | k u t u l u t s a | g a l i m o t o | y a c h i t e t e z o |	249600	FEMALE
1415	4406836096473424207.wav	Kachitidwe ka Gothic kanakwera kwambiri makamaka munthawi zapakati pa khumi kufikila khumi ndi chimodzi ndi munthawi ya khumi ndi zinayi.	kachitidwe ka gothic kanakwera kwambiri makamaka munthawi zapakati pa khumi kufikila khumi ndi chimodzi ndi munthawi ya khumi ndi zinayi	k a c h i t i d w e | k a | g o t h i c | k a n a k w e r a | k w a m b i r i | m a k a m a k a | m u n t h a w i | z a p a k a t i | p a | k h u m i | k u f i k i l a | k h u m i | n d i | c h i m o d z i | n d i | m u n t h a w i | y a | k h u m i | n d i | z i n a y i |	254400	FEMALE
143	13372199683802966052.wav	Ganizo la NBA lidabwera kamba ka osewera wa Utah Jazz yemwe adapezeka ndi ka chirombo ka COVID-19.	ganizo la nba lidabwera kamba ka osewera wa utah jazz yemwe adapezeka ndi ka chirombo ka covid-19	g a n i z o | l a | n b a | l i d a b w e r a | k a m b a | k a | o s e w e r a | w a | u t a h | j a z z | y e m w e | a d a p e z e k a | n d i | k a | c h i r o m b o | k a | c o v i d - 1 9 |	210240	MALE
1463	17886691564778873699.wav	Nambala yotchedwa Binary imakhala ndi chinthu chimodzi mwazinthu ziwiri basi, mwachitsanzo imakhala ndi 0 kapena 1, ndipo manambala amenewa amatchedwa kuti binary digits - kapena kuti ma bit, pamene tikugwilitsa ntchito mawu apakompuyuta.	nambala yotchedwa binary imakhala ndi chinthu chimodzi mwazinthu ziwiri basi mwachitsanzo imakhala ndi 0 kapena 1 ndipo manambala amenewa amatchedwa kuti binary digits kapena kuti ma bit pamene tikugwilitsa ntchito mawu apakompuyuta	n a m b a l a | y o t c h e d w a | b i n a r y | i m a k h a l a | n d i | c h i n t h u | c h i m o d z i | m w a z i n t h u | z i w i r i | b a s i | m w a c h i t s a n z o | i m a k h a l a | n d i | 0 | k a p e n a | 1 | n d i p o | m a n a m b a l a | a m e n e w a | a m a t c h e d w a | k u t i | b i n a r y | d i g i t s | k a p e n a | k u t i | m a | b i t | p a m e n e | t i k u g w i l i t s a | n t c h i t o | m a w u | a p a k o m p u y u t a |	23040	FEMALE
125	22431780479165984.wav	Kalekale kulibe Daily Show ndi Colbert Report a Heck ndi a Johnstone anali ndi masomphenya olemba monyogodola nyuzi pamene anali ophunzila ku UW mchaka cha 1988.	kalekale kulibe daily show ndi colbert report a heck ndi a johnstone anali ndi masomphenya olemba monyogodola nyuzi pamene anali ophunzila ku uw mchaka cha 1988	k a l e k a l e | k u l i b e | d a i l y | s h o w | n d i | c o l b e r t | r e p o r t | a | h e c k | n d i | a | j o h n s t o n e | a n a l i | n d i | m a s o m p h e n y a | o l e m b a | m o n y o g o d o l a | n y u z i | p a m e n e | a n a l i | o p h u n z i l a | k u | u w | m c h a k a | c h a | 1 9 8 8 |	264000	FEMALE
300	4854410494746126784.wav	Kulephera kwa chigamulo chachiwiri, chomwe chimafuna kuletsa maukwati amuna kapena akazi okhaokha, kutha kutsegula khomo kuti anthu oterowa azikwatirana mtsogolo muno.	kulephera kwa chigamulo chachiwiri chomwe chimafuna kuletsa maukwati amuna kapena akazi okhaokha kutha kutsegula khomo kuti anthu oterowa azikwatirana mtsogolo muno	k u l e p h e r a | k w a | c h i g a m u l o | c h a c h i w i r i | c h o m w e | c h i m a f u n a | k u l e t s a | m a u k w a t i | a m u n a | k a p e n a | a k a z i | o k h a o k h a | k u t h a | k u t s e g u l a | k h o m o | k u t i | a n t h u | o t e r o w a | a z i k w a t i r a n a | m t s o g o l o | m u n o |	306240	MALE
440	12691932360246190809.wav	Motowo utazima, linga linalimbitsidwa ndikutetezedwa, ndikukhalabe ngati chimodzi mwa zithu zopatsa chidwi ku Bhutan.	motowo utazima linga linalimbitsidwa ndikutetezedwa ndikukhalabe ngati chimodzi mwa zithu zopatsa chidwi ku bhutan	m o t o w o | u t a z i m a | l i n g a | l i n a l i m b i t s i d w a | n d i k u t e t e z e d w a | n d i k u k h a l a b e | n g a t i | c h i m o d z i | m w a | z i t h u | z o p a t s a | c h i d w i | k u | b h u t a n |	212160	FEMALE
933	1518175352221888483.wav	Chilorezo chokhalira mdziko cha ophunzira ochokera mmaiko ena nthawi zambiri chimakhala ndi zofunikira zambiri komanso ndondomeko zogwiritsila ntchito zosiyana ndi chilorezo cha alendo kapena amalonda.	chilorezo chokhalira mdziko cha ophunzira ochokera mmaiko ena nthawi zambiri chimakhala ndi zofunikira zambiri komanso ndondomeko zogwiritsila ntchito zosiyana ndi chilorezo cha alendo kapena amalonda	c h i l o r e z o | c h o k h a l i r a | m d z i k o | c h a | o p h u n z i r a | o c h o k e r a | m m a i k o | e n a | n t h a w i | z a m b i r i | c h i m a k h a l a | n d i | z o f u n i k i r a | z a m b i r i | k o m a n s o | n d o n d o m e k o | z o g w i r i t s i l a | n t c h i t o | z o s i y a n a | n d i | c h i l o r e z o | c h a | a l e n d o | k a p e n a | a m a l o n d a |	277440	MALE
714	14450088700023396146.wav	Anthu ambiri amasungitsa malo awo lisanafike tsiku la ulendo (pachifukwa chakuti maboti amakhala odzaza nthawi yokondedwa yayitali).	anthu ambiri amasungitsa malo awo lisanafike tsiku la ulendo pachifukwa chakuti maboti amakhala odzaza nthawi yokondedwa yayitali	a n t h u | a m b i r i | a m a s u n g i t s a | m a l o | a w o | l i s a n a f i k e | t s i k u | l a | u l e n d o | p a c h i f u k w a | c h a k u t i | m a b o t i | a m a k h a l a | o d z a z a | n t h a w i | y o k o n d e d w a | y a y i t a l i |	151680	FEMALE
1070	3421279931958306592.wav	Choncho, kuwelenga galamala iyi kungakuthandizeni kuphunzila kwambiri galamala yaku Persia komanso kunvetsa bwino mau ake.	choncho kuwelenga galamala iyi kungakuthandizeni kuphunzila kwambiri galamala yaku persia komanso kunvetsa bwino mau ake	c h o n c h o | k u w e l e n g a | g a l a m a l a | i y i | k u n g a k u t h a n d i z e n i | k u p h u n z i l a | k w a m b i r i | g a l a m a l a | y a k u | p e r s i a | k o m a n s o | k u n v e t s a | b w i n o | m a u | a k e |	222720	MALE
411	16670271695484404490.wav	Kupangidwa kwa mateyala okhala ndi maspoko kudapangitsa magaleta ama Asiryan akhale opeouka, achangu ndiponso okhala okonzeka bwino kuthamangitsa asilikali ndi magaleta ena.	kupangidwa kwa mateyala okhala ndi maspoko kudapangitsa magaleta ama asiryan akhale opeouka achangu ndiponso okhala okonzeka bwino kuthamangitsa asilikali ndi magaleta ena	k u p a n g i d w a | k w a | m a t e y a l a | o k h a l a | n d i | m a s p o k o | k u d a p a n g i t s a | m a g a l e t a | a m a | a s i r y a n | a k h a l e | o p e o u k a | a c h a n g u | n d i p o n s o | o k h a l a | o k o n z e k a | b w i n o | k u t h a m a n g i t s a | a s i l i k a l i | n d i | m a g a l e t a | e n a |	301440	FEMALE
744	5581740441727531993.wav	Chilumba Cha Cook chilibe mizinda yiliyonse koma chili ndi zilumba 15 zosiyanasiyana. Zomwe zikululuzikulu ndi Rarotonga ndi Aitutaki.	chilumba cha cook chilibe mizinda yiliyonse koma chili ndi zilumba 15 zosiyanasiyana zomwe zikululuzikulu ndi rarotonga ndi aitutaki	c h i l u m b a | c h a | c o o k | c h i l i b e | m i z i n d a | y i l i y o n s e | k o m a | c h i l i | n d i | z i l u m b a | 1 5 | z o s i y a n a s i y a n a | z o m w e | z i k u l u l u z i k u l u | n d i | r a r o t o n g a | n d i | a i t u t a k i |	188160	FEMALE
1298	87444801520746329.wav	Kuyenda pa ndege kukhoza kukhala chinthu chowopsa kukumana nacho kwa anthu amisinkhu yonse ndiponso azikhalidwe zosiyana, makamaka ngati sanayendepo pa ndege kale kapena adakumana ndi nyengo yovuta.	kuyenda pa ndege kukhoza kukhala chinthu chowopsa kukumana nacho kwa anthu amisinkhu yonse ndiponso azikhalidwe zosiyana makamaka ngati sanayendepo pa ndege kale kapena adakumana ndi nyengo yovuta	k u y e n d a | p a | n d e g e | k u k h o z a | k u k h a l a | c h i n t h u | c h o w o p s a | k u k u m a n a | n a c h o | k w a | a n t h u | a m i s i n k h u | y o n s e | n d i p o n s o | a z i k h a l i d w e | z o s i y a n a | m a k a m a k a | n g a t i | s a n a y e n d e p o | p a | n d e g e | k a l e | k a p e n a | a d a k u m a n a | n d i | n y e n g o | y o v u t a |	306240	MALE
158	395324204415967113.wav	Kutsatira mpikisanowu, Keselowski wapitilira kukhala wopambana woyendetsa magalimoto ndi ma point 2,250.	kutsatira mpikisanowu keselowski wapitilira kukhala wopambana woyendetsa magalimoto ndi ma point 2,250	k u t s a t i r a | m p i k i s a n o w u | k e s e l o w s k i | w a p i t i l i r a | k u k h a l a | w o p a m b a n a | w o y e n d e t s a | m a g a l i m o t o | n d i | m a | p o i n t | 2 , 2 5 0 |	264000	FEMALE
325	16844220251092739807.wav	Mphepo ya mkuntho, yomwe ili pamtunda wa mamayilosi 3,000 kuchokera ku Miami, Frorida, ili ndi kuthekera kobweretsa mphepo yamphamvu ya 40 mph (64 kph).	mphepo ya mkuntho yomwe ili pamtunda wa mamayilosi 3,000 kuchokera ku miami frorida ili ndi kuthekera kobweretsa mphepo yamphamvu ya 40 mph 64 kph	m p h e p o | y a | m k u n t h o | y o m w e | i l i | p a m t u n d a | w a | m a m a y i l o s i | 3 , 0 0 0 | k u c h o k e r a | k u | m i a m i | f r o r i d a | i l i | n d i | k u t h e k e r a | k o b w e r e t s a | m p h e p o | y a m p h a m v u | y a | 4 0 | m p h | 6 4 | k p h |	656640	FEMALE
177	1598536288926278037.wav	Mchaka cha 2009 analandira ulemu wa National Superintendent wa Chakacho.	mchaka cha 2009 analandira ulemu wa national superintendent wa chakacho	m c h a k a | c h a | 2 0 0 9 | a n a l a n d i r a | u l e m u | w a | n a t i o n a l | s u p e r i n t e n d e n t | w a | c h a k a c h o |	153600	MALE
360	214939345545674649.wav	Akatswiri Asayansi amatchula njira imeneyi kuti “kulimbikitsa kutulutsa radiation” kamba kakuti ma atom amalimbikitsidwa ndi kuwala kochuluka, zimene zimachititsa kutulutsa ma photon owala, komanso kuwala ndi mtundu wa radiation.	akatswiri asayansi amatchula njira imeneyi kuti kulimbikitsa kutulutsa radiation kamba kakuti ma atom amalimbikitsidwa ndi kuwala kochuluka zimene zimachititsa kutulutsa ma photon owala komanso kuwala ndi mtundu wa radiation	a k a t s w i r i | a s a y a n s i | a m a t c h u l a | n j i r a | i m e n e y i | k u t i | k u l i m b i k i t s a | k u t u l u t s a | r a d i a t i o n | k a m b a | k a k u t i | m a | a t o m | a m a l i m b i k i t s i d w a | n d i | k u w a l a | k o c h u l u k a | z i m e n e | z i m a c h i t i t s a | k u t u l u t s a | m a | p h o t o n | o w a l a | k o m a n s o | k u w a l a | n d i | m t u n d u | w a | r a d i a t i o n |	386880	MALE
1200	16021689135892487548.wav	Mu chaka 1624, kampani ya Dutch East India idayika maziko kumwera chakumadzulo kwa dziko la Taiwan, ndikubweretsa kusintha pa njira zopangira mbewu zaufa zamakolo ndikulemba antchito wochokera ku China kuti emene amagwira ntchito m'minda ya mpunga ndi shuga.	mu chaka 1624 kampani ya dutch east india idayika maziko kumwera chakumadzulo kwa dziko la taiwan ndikubweretsa kusintha pa njira zopangira mbewu zaufa zamakolo ndikulemba antchito wochokera ku china kuti emene amagwira ntchito m'minda ya mpunga ndi shuga	m u | c h a k a | 1 6 2 4 | k a m p a n i | y a | d u t c h | e a s t | i n d i a | i d a y i k a | m a z i k o | k u m w e r a | c h a k u m a d z u l o | k w a | d z i k o | l a | t a i w a n | n d i k u b w e r e t s a | k u s i n t h a | p a | n j i r a | z o p a n g i r a | m b e w u | z a u f a | z a m a k o l o | n d i k u l e m b a | a n t c h i t o | w o c h o k e r a | k u | c h i n a | k u t i | e m e n e | a m a g w i r a | n t c h i t o | m ' m i n d a | y a | m p u n g a | n d i | s h u g a |	344640	MALE
547	18311556881588112911.wav	Mkulu wankhondo a James Ewing amatenga asilikali 700 kudutsa nawo pa mtsinje ku Trenton Ferry, kulanda mlatho umene umapita ku Assunpink Creek ndikulepheretsa asilikali agulu la adani kuti asathawe.	mkulu wankhondo a james ewing amatenga asilikali 700 kudutsa nawo pa mtsinje ku trenton ferry kulanda mlatho umene umapita ku assunpink creek ndikulepheretsa asilikali agulu la adani kuti asathawe	m k u l u | w a n k h o n d o | a | j a m e s | e w i n g | a m a t e n g a | a s i l i k a l i | 7 0 0 | k u d u t s a | n a w o | p a | m t s i n j e | k u | t r e n t o n | f e r r y | k u l a n d a | m l a t h o | u m e n e | u m a p i t a | k u | a s s u n p i n k | c r e e k | n d i k u l e p h e r e t s a | a s i l i k a l i | a g u l u | l a | a d a n i | k u t i | a s a t h a w e |	305280	FEMALE
1331	4768446676615861013.wav	Ngakhale kuphunzira kopatsidwa ntchito kuti upange wekha kumapanga kukhala kophweka ndikosangalatsa, koma kuphunzira pang'ono-pang'ono ndi kupatsidwa thandizo kumapitilira apo.	ngakhale kuphunzira kopatsidwa ntchito kuti upange wekha kumapanga kukhala kophweka ndikosangalatsa koma kuphunzira pang'ono-pang'ono ndi kupatsidwa thandizo kumapitilira apo	n g a k h a l e | k u p h u n z i r a | k o p a t s i d w a | n t c h i t o | k u t i | u p a n g e | w e k h a | k u m a p a n g a | k u k h a l a | k o p h w e k a | n d i k o s a n g a l a t s a | k o m a | k u p h u n z i r a | p a n g ' o n o - p a n g ' o n o | n d i | k u p a t s i d w a | t h a n d i z o | k u m a p i t i l i r a | a p o |	245760	MALE
681	10516012151994693624.wav	Mzindawu uli pafupi ndi mathithi, ndipo ndi amene amakopa kwambiri, ndipo malo osililikawa amapatsa onse okonda zochitika ndi ofuna kukawona malo mwayi wawukulu wokhala nthawi yayitali.	mzindawu uli pafupi ndi mathithi ndipo ndi amene amakopa kwambiri ndipo malo osililikawa amapatsa onse okonda zochitika ndi ofuna kukawona malo mwayi wawukulu wokhala nthawi yayitali	m z i n d a w u | u l i | p a f u p i | n d i | m a t h i t h i | n d i p o | n d i | a m e n e | a m a k o p a | k w a m b i r i | n d i p o | m a l o | o s i l i l i k a w a | a m a p a t s a | o n s e | o k o n d a | z o c h i t i k a | n d i | o f u n a | k u k a w o n a | m a l o | m w a y i | w a w u k u l u | w o k h a l a | n t h a w i | y a y i t a l i |	353280	MALE
19	12571227381915763467.wav	Panali zionetselo dziko lonse lapansi, ena kuimbana milandu ya umbanda ndipo atsogoleri amaiko a Iceland ndi Pakistani anatula pansi maudindo awo.	panali zionetselo dziko lonse lapansi ena kuimbana milandu ya umbanda ndipo atsogoleri amaiko a iceland ndi pakistani anatula pansi maudindo awo	p a n a l i | z i o n e t s e l o | d z i k o | l o n s e | l a p a n s i | e n a | k u i m b a n a | m i l a n d u | y a | u m b a n d a | n d i p o | a t s o g o l e r i | a m a i k o | a | i c e l a n d | n d i | p a k i s t a n i | a n a t u l a | p a n s i | m a u d i n d o | a w o |	279360	FEMALE
1227	3582498294139557160.wav	Ring nayeso anathetsa mikangano ndi kampani yolondera imene amapikisana nayo, ya ADT Corporation.	ring nayeso anathetsa mikangano ndi kampani yolondera imene amapikisana nayo ya adt corporation	r i n g | n a y e s o | a n a t h e t s a | m i k a n g a n o | n d i | k a m p a n i | y o l o n d e r a | i m e n e | a m a p i k i s a n a | n a y o | y a | a d t | c o r p o r a t i o n |	162240	FEMALE
551	17093998980040558453.wav	Masewera othamanga mitunda italiitali kasanu kuphatikizilapo masewero olimbitsa thupi amalimbitsa kuntunda kwathupi ndipo amakonzekeletsa bwino munthu nthawi yothamanga.	masewera othamanga mitunda italiitali kasanu kuphatikizilapo masewero olimbitsa thupi amalimbitsa kuntunda kwathupi ndipo amakonzekeletsa bwino munthu nthawi yothamanga	m a s e w e r a | o t h a m a n g a | m i t u n d a | i t a l i i t a l i | k a s a n u | k u p h a t i k i z i l a p o | m a s e w e r o | o l i m b i t s a | t h u p i | a m a l i m b i t s a | k u n t u n d a | k w a t h u p i | n d i p o | a m a k o n z e k e l e t s a | b w i n o | m u n t h u | n t h a w i | y o t h a m a n g a |	270720	MALE
513	2471465149220291679.wav	Vuto la ADD limakhuza maubale ndi anzake chifukwa ana ena sadziwa chifukwa chimene chimapangitsa khalidwe lawina kapena chifukwa chimene amapangila ma sipelo kapena kuti kukhwima kwake munzeru nkosiyana.	vuto la add limakhuza maubale ndi anzake chifukwa ana ena sadziwa chifukwa chimene chimapangitsa khalidwe lawina kapena chifukwa chimene amapangila ma sipelo kapena kuti kukhwima kwake munzeru nkosiyana	v u t o | l a | a d d | l i m a k h u z a | m a u b a l e | n d i | a n z a k e | c h i f u k w a | a n a | e n a | s a d z i w a | c h i f u k w a | c h i m e n e | c h i m a p a n g i t s a | k h a l i d w e | l a w i n a | k a p e n a | c h i f u k w a | c h i m e n e | a m a p a n g i l a | m a | s i p e l o | k a p e n a | k u t i | k u k h w i m a | k w a k e | m u n z e r u | n k o s i y a n a |	272640	FEMALE
708	14568890220103473776.wav	Zikuoneka kuti ndizovutilako kuchokera pansi, ndi mtsetse wovuta kukwera, koma anthu omwe matupi awo ali amphamvu amatha kukwera potenga mphindi 45.	zikuoneka kuti ndizovutilako kuchokera pansi ndi mtsetse wovuta kukwera koma anthu omwe matupi awo ali amphamvu amatha kukwera potenga mphindi 45	z i k u o n e k a | k u t i | n d i z o v u t i l a k o | k u c h o k e r a | p a n s i | n d i | m t s e t s e | w o v u t a | k u k w e r a | k o m a | a n t h u | o m w e | m a t u p i | a w o | a l i | a m p h a m v u | a m a t h a | k u k w e r a | p o t e n g a | m p h i n d i | 4 5 |	220800	FEMALE
