1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1545	6349559805335497754.wav	Kale akhoza kukhala wowuma kapenanso wonyowa kutengera ndi mlingo wa madzi.	kale akhoza kukhala wowuma kapenanso wonyowa kutengera ndi mlingo wa madzi	k a l e | a k h o z a | k u k h a l a | w o w u m a | k a p e n a n s o | w o n y o w a | k u t e n g e r a | n d i | m l i n g o | w a | m a d z i |	211200	MALE
1574	7836537984739259648.wav	Nyengo yozizira itha kukhala yozizira mwachabe, kutentha kumakhala kozizira kwambiri, koma chinyotho ndi mpweya unasakanizikirana, kupangitsa kuzizira kusiyana ndi zimene imanena thermometer.	nyengo yozizira itha kukhala yozizira mwachabe kutentha kumakhala kozizira kwambiri koma chinyotho ndi mpweya unasakanizikirana kupangitsa kuzizira kusiyana ndi zimene imanena thermometer	n y e n g o | y o z i z i r a | i t h a | k u k h a l a | y o z i z i r a | m w a c h a b e | k u t e n t h a | k u m a k h a l a | k o z i z i r a | k w a m b i r i | k o m a | c h i n y o t h o | n d i | m p w e y a | u n a s a k a n i z i k i r a n a | k u p a n g i t s a | k u z i z i r a | k u s i y a n a | n d i | z i m e n e | i m a n e n a | t h e r m o m e t e r |	323520	MALE
1574	13745038848634793820.wav	Nyengo yozizira itha kukhala yozizira mwachabe, kutentha kumakhala kozizira kwambiri, koma chinyotho ndi mpweya unasakanizikirana, kupangitsa kuzizira kusiyana ndi zimene imanena thermometer.	nyengo yozizira itha kukhala yozizira mwachabe kutentha kumakhala kozizira kwambiri koma chinyotho ndi mpweya unasakanizikirana kupangitsa kuzizira kusiyana ndi zimene imanena thermometer	n y e n g o | y o z i z i r a | i t h a | k u k h a l a | y o z i z i r a | m w a c h a b e | k u t e n t h a | k u m a k h a l a | k o z i z i r a | k w a m b i r i | k o m a | c h i n y o t h o | n d i | m p w e y a | u n a s a k a n i z i k i r a n a | k u p a n g i t s a | k u z i z i r a | k u s i y a n a | n d i | z i m e n e | i m a n e n a | t h e r m o m e t e r |	234240	MALE
1591	9144954144874680798.wav	Sipika wakale wa Nyumba yamalamulo a Newt Gingrich, bwanamkubwa wa Texas a Rick Perry, ndi mzimayi wa Congress a Michele Bachmann adamalizira m'malo achinayi, achisanu, ndi chisanu mchimodzi, motsatana.	sipika wakale wa nyumba yamalamulo a newt gingrich bwanamkubwa wa texas a rick perry ndi mzimayi wa congress a michele bachmann adamalizira m'malo achinayi achisanu ndi chisanu mchimodzi motsatana	s i p i k a | w a k a l e | w a | n y u m b a | y a m a l a m u l o | a | n e w t | g i n g r i c h | b w a n a m k u b w a | w a | t e x a s | a | r i c k | p e r r y | n d i | m z i m a y i | w a | c o n g r e s s | a | m i c h e l e | b a c h m a n n | a d a m a l i z i r a | m ' m a l o | a c h i n a y i | a c h i s a n u | n d i | c h i s a n u | m c h i m o d z i | m o t s a t a n a |	358080	MALE
1591	13320247941409848282.wav	Sipika wakale wa Nyumba yamalamulo a Newt Gingrich, bwanamkubwa wa Texas a Rick Perry, ndi mzimayi wa Congress a Michele Bachmann adamalizira m'malo achinayi, achisanu, ndi chisanu mchimodzi, motsatana.	sipika wakale wa nyumba yamalamulo a newt gingrich bwanamkubwa wa texas a rick perry ndi mzimayi wa congress a michele bachmann adamalizira m'malo achinayi achisanu ndi chisanu mchimodzi motsatana	s i p i k a | w a k a l e | w a | n y u m b a | y a m a l a m u l o | a | n e w t | g i n g r i c h | b w a n a m k u b w a | w a | t e x a s | a | r i c k | p e r r y | n d i | m z i m a y i | w a | c o n g r e s s | a | m i c h e l e | b a c h m a n n | a d a m a l i z i r a | m ' m a l o | a c h i n a y i | a c h i s a n u | n d i | c h i s a n u | m c h i m o d z i | m o t s a t a n a |	381120	MALE
1591	14889991857253839730.wav	Sipika wakale wa Nyumba yamalamulo a Newt Gingrich, bwanamkubwa wa Texas a Rick Perry, ndi mzimayi wa Congress a Michele Bachmann adamalizira m'malo achinayi, achisanu, ndi chisanu mchimodzi, motsatana.	sipika wakale wa nyumba yamalamulo a newt gingrich bwanamkubwa wa texas a rick perry ndi mzimayi wa congress a michele bachmann adamalizira m'malo achinayi achisanu ndi chisanu mchimodzi motsatana	s i p i k a | w a k a l e | w a | n y u m b a | y a m a l a m u l o | a | n e w t | g i n g r i c h | b w a n a m k u b w a | w a | t e x a s | a | r i c k | p e r r y | n d i | m z i m a y i | w a | c o n g r e s s | a | m i c h e l e | b a c h m a n n | a d a m a l i z i r a | m ' m a l o | a c h i n a y i | a c h i s a n u | n d i | c h i s a n u | m c h i m o d z i | m o t s a t a n a |	439680	MALE
1525	15790209253768719351.wav	Misewu ikuluikulu yotakasuka, nyumba zamagalasi kutsogolo komaso malo amakono azamalonda zoziwika ndimadenga achikalekale amatayilosi ofiira, msika wakalekale wamzaka zam'mazana khumi ndi chisanu ndi zitatu, komaso mizikiti yakalekale ndi matchalitchi, ngakhale mzindawo uli ndizambiri zaku Ulaya wachaku Mediterranean kusiyana ndiza ku Turkey wakale.	misewu ikuluikulu yotakasuka nyumba zamagalasi kutsogolo komaso malo amakono azamalonda zoziwika ndimadenga achikalekale amatayilosi ofiira msika wakalekale wamzaka zam'mazana khumi ndi chisanu ndi zitatu komaso mizikiti yakalekale ndi matchalitchi ngakhale mzindawo uli ndizambiri zaku ulaya wachaku mediterranean kusiyana ndiza ku turkey wakale	m i s e w u | i k u l u i k u l u | y o t a k a s u k a | n y u m b a | z a m a g a l a s i | k u t s o g o l o | k o m a s o | m a l o | a m a k o n o | a z a m a l o n d a | z o z i w i k a | n d i m a d e n g a | a c h i k a l e k a l e | a m a t a y i l o s i | o f i i r a | m s i k a | w a k a l e k a l e | w a m z a k a | z a m ' m a z a n a | k h u m i | n d i | c h i s a n u | n d i | z i t a t u | k o m a s o | m i z i k i t i | y a k a l e k a l e | n d i | m a t c h a l i t c h i | n g a k h a l e | m z i n d a w o | u l i | n d i z a m b i r i | z a k u | u l a y a | w a c h a k u | m e d i t e r r a n e a n | k u s i y a n a | n d i z a | k u | t u r k e y | w a k a l e |	617280	MALE
1589	3476847805158885229.wav	Makhalidwe amene amatsimikizira kuti chikhalidwe chawo chikhoza kukhala chosiyana ndi ngati chilankhulo, zokongoletsa, zachipembedzo, zandale, zogonana, zadziko, kapena zinthu zina.	makhalidwe amene amatsimikizira kuti chikhalidwe chawo chikhoza kukhala chosiyana ndi ngati chilankhulo zokongoletsa zachipembedzo zandale zogonana zadziko kapena zinthu zina	m a k h a l i d w e | a m e n e | a m a t s i m i k i z i r a | k u t i | c h i k h a l i d w e | c h a w o | c h i k h o z a | k u k h a l a | c h o s i y a n a | n d i | n g a t i | c h i l a n k h u l o | z o k o n g o l e t s a | z a c h i p e m b e d z o | z a n d a l e | z o g o n a n a | z a d z i k o | k a p e n a | z i n t h u | z i n a |	218880	MALE
1589	12159084910474508715.wav	Makhalidwe amene amatsimikizira kuti chikhalidwe chawo chikhoza kukhala chosiyana ndi ngati chilankhulo, zokongoletsa, zachipembedzo, zandale, zogonana, zadziko, kapena zinthu zina.	makhalidwe amene amatsimikizira kuti chikhalidwe chawo chikhoza kukhala chosiyana ndi ngati chilankhulo zokongoletsa zachipembedzo zandale zogonana zadziko kapena zinthu zina	m a k h a l i d w e | a m e n e | a m a t s i m i k i z i r a | k u t i | c h i k h a l i d w e | c h a w o | c h i k h o z a | k u k h a l a | c h o s i y a n a | n d i | n g a t i | c h i l a n k h u l o | z o k o n g o l e t s a | z a c h i p e m b e d z o | z a n d a l e | z o g o n a n a | z a d z i k o | k a p e n a | z i n t h u | z i n a |	299520	MALE
1589	3269920576566895617.wav	Makhalidwe amene amatsimikizira kuti chikhalidwe chawo chikhoza kukhala chosiyana ndi ngati chilankhulo, zokongoletsa, zachipembedzo, zandale, zogonana, zadziko, kapena zinthu zina.	makhalidwe amene amatsimikizira kuti chikhalidwe chawo chikhoza kukhala chosiyana ndi ngati chilankhulo zokongoletsa zachipembedzo zandale zogonana zadziko kapena zinthu zina	m a k h a l i d w e | a m e n e | a m a t s i m i k i z i r a | k u t i | c h i k h a l i d w e | c h a w o | c h i k h o z a | k u k h a l a | c h o s i y a n a | n d i | n g a t i | c h i l a n k h u l o | z o k o n g o l e t s a | z a c h i p e m b e d z o | z a n d a l e | z o g o n a n a | z a d z i k o | k a p e n a | z i n t h u | z i n a |	274560	MALE
1654	15103705614850327558.wav	Sindikudziwa ngati mukuzindikira kapena ayi, koma katundu wambiri ochokera pakati pa dziko la America anabwera mudziko lino opanda kulipira msonkho.	sindikudziwa ngati mukuzindikira kapena ayi koma katundu wambiri ochokera pakati pa dziko la america anabwera mudziko lino opanda kulipira msonkho	s i n d i k u d z i w a | n g a t i | m u k u z i n d i k i r a | k a p e n a | a y i | k o m a | k a t u n d u | w a m b i r i | o c h o k e r a | p a k a t i | p a | d z i k o | l a | a m e r i c a | a n a b w e r a | m u d z i k o | l i n o | o p a n d a | k u l i p i r a | m s o n k h o |	166080	MALE
1654	8772282601516442613.wav	Sindikudziwa ngati mukuzindikira kapena ayi, koma katundu wambiri ochokera pakati pa dziko la America anabwera mudziko lino opanda kulipira msonkho.	sindikudziwa ngati mukuzindikira kapena ayi koma katundu wambiri ochokera pakati pa dziko la america anabwera mudziko lino opanda kulipira msonkho	s i n d i k u d z i w a | n g a t i | m u k u z i n d i k i r a | k a p e n a | a y i | k o m a | k a t u n d u | w a m b i r i | o c h o k e r a | p a k a t i | p a | d z i k o | l a | a m e r i c a | a n a b w e r a | m u d z i k o | l i n o | o p a n d a | k u l i p i r a | m s o n k h o |	275520	MALE
1560	14947506851042606560.wav	Mukangotuluka kumene kolimbana ndi mafunde posambira, kusambiranso kumakhala kosavuta.	mukangotuluka kumene kolimbana ndi mafunde posambira kusambiranso kumakhala kosavuta	m u k a n g o t u l u k a | k u m e n e | k o l i m b a n a | n d i | m a f u n d e | p o s a m b i r a | k u s a m b i r a n s o | k u m a k h a l a | k o s a v u t a |	180480	MALE
1560	17795650413913670072.wav	Mukangotuluka kumene kolimbana ndi mafunde posambira, kusambiranso kumakhala kosavuta.	mukangotuluka kumene kolimbana ndi mafunde posambira kusambiranso kumakhala kosavuta	m u k a n g o t u l u k a | k u m e n e | k o l i m b a n a | n d i | m a f u n d e | p o s a m b i r a | k u s a m b i r a n s o | k u m a k h a l a | k o s a v u t a |	113280	MALE
1560	15247741339081474094.wav	Mukangotuluka kumene kolimbana ndi mafunde posambira, kusambiranso kumakhala kosavuta.	mukangotuluka kumene kolimbana ndi mafunde posambira kusambiranso kumakhala kosavuta	m u k a n g o t u l u k a | k u m e n e | k o l i m b a n a | n d i | m a f u n d e | p o s a m b i r a | k u s a m b i r a n s o | k u m a k h a l a | k o s a v u t a |	171840	MALE
1631	8887225658018421927.wav	Ufumu watsopano Aigupto akale adadabwa ndizipilala zazikumbutso zomwe adamanga am'mbuyomo, pamene panthawiyo zidali zopitilira zaka chikwi.	ufumu watsopano aigupto akale adadabwa ndizipilala zazikumbutso zomwe adamanga am'mbuyomo pamene panthawiyo zidali zopitilira zaka chikwi	u f u m u | w a t s o p a n o | a i g u p t o | a k a l e | a d a d a b w a | n d i z i p i l a l a | z a z i k u m b u t s o | z o m w e | a d a m a n g a | a m ' m b u y o m o | p a m e n e | p a n t h a w i y o | z i d a l i | z o p i t i l i r a | z a k a | c h i k w i |	286080	MALE
1638	16307969171600533186.wav	Ma Safari mwina mkutheka kukhala zomwe zimakopa alendo ambiri ku Africa ndiponso zokamba zambiri za alendo.	ma safari mwina mkutheka kukhala zomwe zimakopa alendo ambiri ku africa ndiponso zokamba zambiri za alendo	m a | s a f a r i | m w i n a | m k u t h e k a | k u k h a l a | z o m w e | z i m a k o p a | a l e n d o | a m b i r i | k u | a f r i c a | n d i p o n s o | z o k a m b a | z a m b i r i | z a | a l e n d o |	202560	MALE
1520	12251420552817090743.wav	Mwa anthu 1,400 omwe adafunsidwa chisankho cha chitaganya chamu chaka cha 2010 chisanachitike, omwe samafuna kuti Australia ikhale Lipabuliki adakula ndi 8% kuyambira chaka cha 2008.	mwa anthu 1,400 omwe adafunsidwa chisankho cha chitaganya chamu chaka cha 2010 chisanachitike omwe samafuna kuti australia ikhale lipabuliki adakula ndi 8% kuyambira chaka cha 2008	m w a | a n t h u | 1 , 4 0 0 | o m w e | a d a f u n s i d w a | c h i s a n k h o | c h a | c h i t a g a n y a | c h a m u | c h a k a | c h a | 2 0 1 0 | c h i s a n a c h i t i k e | o m w e | s a m a f u n a | k u t i | a u s t r a l i a | i k h a l e | l i p a b u l i k i | a d a k u l a | n d i | 8 % | k u y a m b i r a | c h a k a | c h a | 2 0 0 8 |	431040	MALE
1558	12914785824752818774.wav	Bungwe lisanakhale ndi luso lamakono, atsogoleri ake akuyenera kubweletsa chikhalidwe cholimbikitsa kachitidwe ka zinthu mwa makono komanso kugawana nzeru ndi kuphunzila zinthu za tsopano.	bungwe lisanakhale ndi luso lamakono atsogoleri ake akuyenera kubweletsa chikhalidwe cholimbikitsa kachitidwe ka zinthu mwa makono komanso kugawana nzeru ndi kuphunzila zinthu za tsopano	b u n g w e | l i s a n a k h a l e | n d i | l u s o | l a m a k o n o | a t s o g o l e r i | a k e | a k u y e n e r a | k u b w e l e t s a | c h i k h a l i d w e | c h o l i m b i k i t s a | k a c h i t i d w e | k a | z i n t h u | m w a | m a k o n o | k o m a n s o | k u g a w a n a | n z e r u | n d i | k u p h u n z i l a | z i n t h u | z a | t s o p a n o |	222720	MALE
1558	11942085837336075004.wav	Bungwe lisanakhale ndi luso lamakono, atsogoleri ake akuyenera kubweletsa chikhalidwe cholimbikitsa kachitidwe ka zinthu mwa makono komanso kugawana nzeru ndi kuphunzila zinthu za tsopano.	bungwe lisanakhale ndi luso lamakono atsogoleri ake akuyenera kubweletsa chikhalidwe cholimbikitsa kachitidwe ka zinthu mwa makono komanso kugawana nzeru ndi kuphunzila zinthu za tsopano	b u n g w e | l i s a n a k h a l e | n d i | l u s o | l a m a k o n o | a t s o g o l e r i | a k e | a k u y e n e r a | k u b w e l e t s a | c h i k h a l i d w e | c h o l i m b i k i t s a | k a c h i t i d w e | k a | z i n t h u | m w a | m a k o n o | k o m a n s o | k u g a w a n a | n z e r u | n d i | k u p h u n z i l a | z i n t h u | z a | t s o p a n o |	212160	MALE
1580	15282346442632287607.wav	Ponseponse ku United States of America, kuli mavuto pafupifupi 400,000 odziwika a matenda a Multiple Sclerosis (MS), ndikukhala ngati matenda amitsempha omwe atenga malo kwa achichepere komanso achikulire apakatikati.	ponseponse ku united states of america kuli mavuto pafupifupi 400,000 odziwika a matenda a multiple sclerosis ms ndikukhala ngati matenda amitsempha omwe atenga malo kwa achichepere komanso achikulire apakatikati	p o n s e p o n s e | k u | u n i t e d | s t a t e s | o f | a m e r i c a | k u l i | m a v u t o | p a f u p i f u p i | 4 0 0 , 0 0 0 | o d z i w i k a | a | m a t e n d a | a | m u l t i p l e | s c l e r o s i s | m s | n d i k u k h a l a | n g a t i | m a t e n d a | a m i t s e m p h a | o m w e | a t e n g a | m a l o | k w a | a c h i c h e p e r e | k o m a n s o | a c h i k u l i r e | a p a k a t i k a t i |	413760	MALE
1580	7844087683319477807.wav	Ponseponse ku United States of America, kuli mavuto pafupifupi 400,000 odziwika a matenda a Multiple Sclerosis (MS), ndikukhala ngati matenda amitsempha omwe atenga malo kwa achichepere komanso achikulire apakatikati.	ponseponse ku united states of america kuli mavuto pafupifupi 400,000 odziwika a matenda a multiple sclerosis ms ndikukhala ngati matenda amitsempha omwe atenga malo kwa achichepere komanso achikulire apakatikati	p o n s e p o n s e | k u | u n i t e d | s t a t e s | o f | a m e r i c a | k u l i | m a v u t o | p a f u p i f u p i | 4 0 0 , 0 0 0 | o d z i w i k a | a | m a t e n d a | a | m u l t i p l e | s c l e r o s i s | m s | n d i k u k h a l a | n g a t i | m a t e n d a | a m i t s e m p h a | o m w e | a t e n g a | m a l o | k w a | a c h i c h e p e r e | k o m a n s o | a c h i k u l i r e | a p a k a t i k a t i |	404160	MALE
1586	16319084485979905495.wav	Adayambira Slalom, komwe sadachite bwino mgawo loyamba adapezako “Simudamalize”. Mwa olimbana 116,36 adapeza zotsatira zofanana za “Simudamalize” mu mpikisanowo.	adayambira slalom komwe sadachite bwino mgawo loyamba adapezako simudamalize mwa olimbana 116,36 adapeza zotsatira zofanana za simudamalize mu mpikisanowo	a d a y a m b i r a | s l a l o m | k o m w e | s a d a c h i t e | b w i n o | m g a w o | l o y a m b a | a d a p e z a k o | s i m u d a m a l i z e | m w a | o l i m b a n a | 1 1 6 , 3 6 | a d a p e z a | z o t s a t i r a | z o f a n a n a | z a | s i m u d a m a l i z e | m u | m p i k i s a n o w o |	336000	MALE
1514	5386837571453963726.wav	Kumenyana kutatha ovulala adakawatumiza ku chipatala, pafupifupi akaidi 40 ena amene adakhalira adakhala pa bwalo ndikukana kukalowa mu zitokosi.	kumenyana kutatha ovulala adakawatumiza ku chipatala pafupifupi akaidi 40 ena amene adakhalira adakhala pa bwalo ndikukana kukalowa mu zitokosi	k u m e n y a n a | k u t a t h a | o v u l a l a | a d a k a w a t u m i z a | k u | c h i p a t a l a | p a f u p i f u p i | a k a i d i | 4 0 | e n a | a m e n e | a d a k h a l i r a | a d a k h a l a | p a | b w a l o | n d i k u k a n a | k u k a l o w a | m u | z i t o k o s i |	316800	MALE
1531	13785396266400176505.wav	Zilumba zaku m'mawa kwa Africa zili munyanja yamchere ya India ku magombe a kum'mawa kwa Africa.	zilumba zaku m'mawa kwa africa zili munyanja yamchere ya india ku magombe a kum'mawa kwa africa	z i l u m b a | z a k u | m ' m a w a | k w a | a f r i c a | z i l i | m u n y a n j a | y a m c h e r e | y a | i n d i a | k u | m a g o m b e | a | k u m ' m a w a | k w a | a f r i c a |	234240	MALE
1531	13971462388195326442.wav	Zilumba zaku m'mawa kwa Africa zili munyanja yamchere ya India ku magombe a kum'mawa kwa Africa.	zilumba zaku m'mawa kwa africa zili munyanja yamchere ya india ku magombe a kum'mawa kwa africa	z i l u m b a | z a k u | m ' m a w a | k w a | a f r i c a | z i l i | m u n y a n j a | y a m c h e r e | y a | i n d i a | k u | m a g o m b e | a | k u m ' m a w a | k w a | a f r i c a |	117120	MALE
1636	17027202590501101582.wav	Anthu aku Spain adayamba nthawi yolanda mayiko ena kukhala pansi paulamuliro wawo yomwe idatenga zaka mazana atatu.	anthu aku spain adayamba nthawi yolanda mayiko ena kukhala pansi paulamuliro wawo yomwe idatenga zaka mazana atatu	a n t h u | a k u | s p a i n | a d a y a m b a | n t h a w i | y o l a n d a | m a y i k o | e n a | k u k h a l a | p a n s i | p a u l a m u l i r o | w a w o | y o m w e | i d a t e n g a | z a k a | m a z a n a | a t a t u |	211200	MALE
