1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1920	14579706978059910494.wav	Suelen ofrecer promociones especiales de comida, bebida y entretenimiento con el fin de mantener a los huéspedes de buen ánimo y dentro de las instalaciones.	suelen ofrecer promociones especiales de comida bebida y entretenimiento con el fin de mantener a los huéspedes de buen ánimo y dentro de las instalaciones	s u e l e n | o f r e c e r | p r o m o c i o n e s | e s p e c i a l e s | d e | c o m i d a | b e b i d a | y | e n t r e t e n i m i e n t o | c o n | e l | f i n | d e | m a n t e n e r | a | l o s | h u é s p e d e s | d e | b u e n | á n i m o | y | d e n t r o | d e | l a s | i n s t a l a c i o n e s |	199680	MALE
1920	14007899650823563890.wav	Suelen ofrecer promociones especiales de comida, bebida y entretenimiento con el fin de mantener a los huéspedes de buen ánimo y dentro de las instalaciones.	suelen ofrecer promociones especiales de comida bebida y entretenimiento con el fin de mantener a los huéspedes de buen ánimo y dentro de las instalaciones	s u e l e n | o f r e c e r | p r o m o c i o n e s | e s p e c i a l e s | d e | c o m i d a | b e b i d a | y | e n t r e t e n i m i e n t o | c o n | e l | f i n | d e | m a n t e n e r | a | l o s | h u é s p e d e s | d e | b u e n | á n i m o | y | d e n t r o | d e | l a s | i n s t a l a c i o n e s |	180480	FEMALE
1678	6134289084567240618.wav	Oliver Sacks, en su artículo El discurso del presidente, explicó la forma en que aquellos que no pueden comprender el habla a causa de un daño cerebral, pueden, no obstante, evaluar la sinceridad con precisión.	oliver sacks en su artículo el discurso del presidente explicó la forma en que aquellos que no pueden comprender el habla a causa de un daño cerebral pueden no obstante evaluar la sinceridad con precisión	o l i v e r | s a c k s | e n | s u | a r t í c u l o | e l | d i s c u r s o | d e l | p r e s i d e n t e | e x p l i c ó | l a | f o r m a | e n | q u e | a q u e l l o s | q u e | n o | p u e d e n | c o m p r e n d e r | e l | h a b l a | a | c a u s a | d e | u n | d a ñ o | c e r e b r a l | p u e d e n | n o | o b s t a n t e | e v a l u a r | l a | s i n c e r i d a d | c o n | p r e c i s i ó n |	264960	MALE
1678	9297162649379058316.wav	Oliver Sacks, en su artículo El discurso del presidente, explicó la forma en que aquellos que no pueden comprender el habla a causa de un daño cerebral, pueden, no obstante, evaluar la sinceridad con precisión.	oliver sacks en su artículo el discurso del presidente explicó la forma en que aquellos que no pueden comprender el habla a causa de un daño cerebral pueden no obstante evaluar la sinceridad con precisión	o l i v e r | s a c k s | e n | s u | a r t í c u l o | e l | d i s c u r s o | d e l | p r e s i d e n t e | e x p l i c ó | l a | f o r m a | e n | q u e | a q u e l l o s | q u e | n o | p u e d e n | c o m p r e n d e r | e l | h a b l a | a | c a u s a | d e | u n | d a ñ o | c e r e b r a l | p u e d e n | n o | o b s t a n t e | e v a l u a r | l a | s i n c e r i d a d | c o n | p r e c i s i ó n |	260160	FEMALE
1678	7966342597895919164.wav	Oliver Sacks, en su artículo El discurso del presidente, explicó la forma en que aquellos que no pueden comprender el habla a causa de un daño cerebral, pueden, no obstante, evaluar la sinceridad con precisión.	oliver sacks en su artículo el discurso del presidente explicó la forma en que aquellos que no pueden comprender el habla a causa de un daño cerebral pueden no obstante evaluar la sinceridad con precisión	o l i v e r | s a c k s | e n | s u | a r t í c u l o | e l | d i s c u r s o | d e l | p r e s i d e n t e | e x p l i c ó | l a | f o r m a | e n | q u e | a q u e l l o s | q u e | n o | p u e d e n | c o m p r e n d e r | e l | h a b l a | a | c a u s a | d e | u n | d a ñ o | c e r e b r a l | p u e d e n | n o | o b s t a n t e | e v a l u a r | l a | s i n c e r i d a d | c o n | p r e c i s i ó n |	253440	MALE
1756	3244651742500817515.wav	El domingo por la noche, en un anuncio realizado mediante el secretario de prensa, el presidente de los Estados Unidos de América, Donald Trump, comunicó que las tropas estadounidenses se retirarían de Siria.	el domingo por la noche en un anuncio realizado mediante el secretario de prensa el presidente de los estados unidos de américa donald trump comunicó que las tropas estadounidenses se retirarían de siria	e l | d o m i n g o | p o r | l a | n o c h e | e n | u n | a n u n c i o | r e a l i z a d o | m e d i a n t e | e l | s e c r e t a r i o | d e | p r e n s a | e l | p r e s i d e n t e | d e | l o s | e s t a d o s | u n i d o s | d e | a m é r i c a | d o n a l d | t r u m p | c o m u n i c ó | q u e | l a s | t r o p a s | e s t a d o u n i d e n s e s | s e | r e t i r a r í a n | d e | s i r i a |	229440	MALE
1756	9445904083825271409.wav	El domingo por la noche, en un anuncio realizado mediante el secretario de prensa, el presidente de los Estados Unidos de América, Donald Trump, comunicó que las tropas estadounidenses se retirarían de Siria.	el domingo por la noche en un anuncio realizado mediante el secretario de prensa el presidente de los estados unidos de américa donald trump comunicó que las tropas estadounidenses se retirarían de siria	e l | d o m i n g o | p o r | l a | n o c h e | e n | u n | a n u n c i o | r e a l i z a d o | m e d i a n t e | e l | s e c r e t a r i o | d e | p r e n s a | e l | p r e s i d e n t e | d e | l o s | e s t a d o s | u n i d o s | d e | a m é r i c a | d o n a l d | t r u m p | c o m u n i c ó | q u e | l a s | t r o p a s | e s t a d o u n i d e n s e s | s e | r e t i r a r í a n | d e | s i r i a |	221760	MALE
1756	6680198755681072072.wav	El domingo por la noche, en un anuncio realizado mediante el secretario de prensa, el presidente de los Estados Unidos de América, Donald Trump, comunicó que las tropas estadounidenses se retirarían de Siria.	el domingo por la noche en un anuncio realizado mediante el secretario de prensa el presidente de los estados unidos de américa donald trump comunicó que las tropas estadounidenses se retirarían de siria	e l | d o m i n g o | p o r | l a | n o c h e | e n | u n | a n u n c i o | r e a l i z a d o | m e d i a n t e | e l | s e c r e t a r i o | d e | p r e n s a | e l | p r e s i d e n t e | d e | l o s | e s t a d o s | u n i d o s | d e | a m é r i c a | d o n a l d | t r u m p | c o m u n i c ó | q u e | l a s | t r o p a s | e s t a d o u n i d e n s e s | s e | r e t i r a r í a n | d e | s i r i a |	236160	FEMALE
1791	9234284651653732027.wav	No arruine el lugar haciendo marcas ni haga grafitis en las estructuras.	no arruine el lugar haciendo marcas ni haga grafitis en las estructuras	n o | a r r u i n e | e l | l u g a r | h a c i e n d o | m a r c a s | n i | h a g a | g r a f i t i s | e n | l a s | e s t r u c t u r a s |	99840	MALE
1791	12380654486810342734.wav	No arruine el lugar haciendo marcas ni haga grafitis en las estructuras.	no arruine el lugar haciendo marcas ni haga grafitis en las estructuras	n o | a r r u i n e | e l | l u g a r | h a c i e n d o | m a r c a s | n i | h a g a | g r a f i t i s | e n | l a s | e s t r u c t u r a s |	103680	MALE
1791	1604847369500026735.wav	No arruine el lugar haciendo marcas ni haga grafitis en las estructuras.	no arruine el lugar haciendo marcas ni haga grafitis en las estructuras	n o | a r r u i n e | e l | l u g a r | h a c i e n d o | m a r c a s | n i | h a g a | g r a f i t i s | e n | l a s | e s t r u c t u r a s |	94080	MALE
1766	12631025288987908668.wav	Los núcleos de algunos átomos son inestables, es decir que tienden a descomponerse con un mínimo o casi ningún empujón.	los núcleos de algunos átomos son inestables es decir que tienden a descomponerse con un mínimo o casi ningún empujón	l o s | n ú c l e o s | d e | a l g u n o s | á t o m o s | s o n | i n e s t a b l e s | e s | d e c i r | q u e | t i e n d e n | a | d e s c o m p o n e r s e | c o n | u n | m í n i m o | o | c a s i | n i n g ú n | e m p u j ó n |	151680	FEMALE
1766	12369891620230745334.wav	Los núcleos de algunos átomos son inestables, es decir que tienden a descomponerse con un mínimo o casi ningún empujón.	los núcleos de algunos átomos son inestables es decir que tienden a descomponerse con un mínimo o casi ningún empujón	l o s | n ú c l e o s | d e | a l g u n o s | á t o m o s | s o n | i n e s t a b l e s | e s | d e c i r | q u e | t i e n d e n | a | d e s c o m p o n e r s e | c o n | u n | m í n i m o | o | c a s i | n i n g ú n | e m p u j ó n |	144000	MALE
1722	2609183825689300962.wav	Cuomo, de 53 años, asumió como gobernador al iniciar el año y el mes pasado suscribió un proyecto de ley que permite que personas de igual sexo a contraigan matrimonio.	cuomo de 53 años asumió como gobernador al iniciar el año y el mes pasado suscribió un proyecto de ley que permite que personas de igual sexo a contraigan matrimonio	c u o m o | d e | 5 3 | a ñ o s | a s u m i ó | c o m o | g o b e r n a d o r | a l | i n i c i a r | e l | a ñ o | y | e l | m e s | p a s a d o | s u s c r i b i ó | u n | p r o y e c t o | d e | l e y | q u e | p e r m i t e | q u e | p e r s o n a s | d e | i g u a l | s e x o | a | c o n t r a i g a n | m a t r i m o n i o |	200640	MALE
1722	2921089363123941802.wav	Cuomo, de 53 años, asumió como gobernador al iniciar el año y el mes pasado suscribió un proyecto de ley que permite que personas de igual sexo a contraigan matrimonio.	cuomo de 53 años asumió como gobernador al iniciar el año y el mes pasado suscribió un proyecto de ley que permite que personas de igual sexo a contraigan matrimonio	c u o m o | d e | 5 3 | a ñ o s | a s u m i ó | c o m o | g o b e r n a d o r | a l | i n i c i a r | e l | a ñ o | y | e l | m e s | p a s a d o | s u s c r i b i ó | u n | p r o y e c t o | d e | l e y | q u e | p e r m i t e | q u e | p e r s o n a s | d e | i g u a l | s e x o | a | c o n t r a i g a n | m a t r i m o n i o |	216960	MALE
1877	2801446676199985214.wav	Cristina Fernández de Kirchner, quien a la fecha ocupa el cargo de senadora y es la primera dama de la República Argentina, anunció anoche en La Plata, ciudad ubicada a 50 kilómetros (31 millas) de Buenos Aires, que se postulará para la presidencia.	cristina fernández de kirchner quien a la fecha ocupa el cargo de senadora y es la primera dama de la república argentina anunció anoche en la plata ciudad ubicada a 50 kilómetros 31 millas de buenos aires que se postulará para la presidencia	c r i s t i n a | f e r n á n d e z | d e | k i r c h n e r | q u i e n | a | l a | f e c h a | o c u p a | e l | c a r g o | d e | s e n a d o r a | y | e s | l a | p r i m e r a | d a m a | d e | l a | r e p ú b l i c a | a r g e n t i n a | a n u n c i ó | a n o c h e | e n | l a | p l a t a | c i u d a d | u b i c a d a | a | 5 0 | k i l ó m e t r o s | 3 1 | m i l l a s | d e | b u e n o s | a i r e s | q u e | s e | p o s t u l a r á | p a r a | l a | p r e s i d e n c i a |	286080	FEMALE
1877	3175173474604578250.wav	Cristina Fernández de Kirchner, quien a la fecha ocupa el cargo de senadora y es la primera dama de la República Argentina, anunció anoche en La Plata, ciudad ubicada a 50 kilómetros (31 millas) de Buenos Aires, que se postulará para la presidencia.	cristina fernández de kirchner quien a la fecha ocupa el cargo de senadora y es la primera dama de la república argentina anunció anoche en la plata ciudad ubicada a 50 kilómetros 31 millas de buenos aires que se postulará para la presidencia	c r i s t i n a | f e r n á n d e z | d e | k i r c h n e r | q u i e n | a | l a | f e c h a | o c u p a | e l | c a r g o | d e | s e n a d o r a | y | e s | l a | p r i m e r a | d a m a | d e | l a | r e p ú b l i c a | a r g e n t i n a | a n u n c i ó | a n o c h e | e n | l a | p l a t a | c i u d a d | u b i c a d a | a | 5 0 | k i l ó m e t r o s | 3 1 | m i l l a s | d e | b u e n o s | a i r e s | q u e | s e | p o s t u l a r á | p a r a | l a | p r e s i d e n c i a |	284160	FEMALE
1877	8031031497862620363.wav	Cristina Fernández de Kirchner, quien a la fecha ocupa el cargo de senadora y es la primera dama de la República Argentina, anunció anoche en La Plata, ciudad ubicada a 50 kilómetros (31 millas) de Buenos Aires, que se postulará para la presidencia.	cristina fernández de kirchner quien a la fecha ocupa el cargo de senadora y es la primera dama de la república argentina anunció anoche en la plata ciudad ubicada a 50 kilómetros 31 millas de buenos aires que se postulará para la presidencia	c r i s t i n a | f e r n á n d e z | d e | k i r c h n e r | q u i e n | a | l a | f e c h a | o c u p a | e l | c a r g o | d e | s e n a d o r a | y | e s | l a | p r i m e r a | d a m a | d e | l a | r e p ú b l i c a | a r g e n t i n a | a n u n c i ó | a n o c h e | e n | l a | p l a t a | c i u d a d | u b i c a d a | a | 5 0 | k i l ó m e t r o s | 3 1 | m i l l a s | d e | b u e n o s | a i r e s | q u e | s e | p o s t u l a r á | p a r a | l a | p r e s i d e n c i a |	295680	FEMALE
1790	11440454609460760458.wav	La calidad y el nivel de detalle de su labor son tan reconocidos que se ha vuelto uno de los pocos «nombres familiares» entre los filatelistas. Hay personas que se especializan en recopilar su obra.	la calidad y el nivel de detalle de su labor son tan reconocidos que se ha vuelto uno de los pocos «nombres familiares» entre los filatelistas. hay personas que se especializan en recopilar su obra	l a | c a l i d a d | y | e l | n i v e l | d e | d e t a l l e | d e | s u | l a b o r | s o n | t a n | r e c o n o c i d o s | q u e | s e | h a | v u e l t o | u n o | d e | l o s | p o c o s | « n o m b r e s | f a m i l i a r e s » | e n t r e | l o s | f i l a t e l i s t a s . | h a y | p e r s o n a s | q u e | s e | e s p e c i a l i z a n | e n | r e c o p i l a r | s u | o b r a |	212160	FEMALE
