1817	8412944753138602386.wav	У том погледу Шенгенска зона, међутим, функционише слично као једна држава.	u tom pogledu šengenska zona međutim funkcioniše slično kao jedna država	u | t o m | p o g l e d u | š e n g e n s k a | z o n a | m e đ u t i m | f u n k c i o n i š e | s l i č n o | k a o | j e d n a | d r ž a v a |	91200	MALE
1774	2457237787317605110.wav	На забаченим острвима кредитне картице вероватно неће бити прихваћене, иако ће британска валута и валута Сједињених Држава можда бити прихваћене; проверите са власницима унапред како бисте утврдили који начин плаћања је прихватљив.	na zabačenim ostrvima kreditne kartice verovatno neće biti prihvaćene iako će britanska valuta i valuta sjedinjenih država možda biti prihvaćene proverite sa vlasnicima unapred kako biste utvrdili koji način plaćanja je prihvatljiv	n a | z a b a č e n i m | o s t r v i m a | k r e d i t n e | k a r t i c e | v e r o v a t n o | n e ć e | b i t i | p r i h v a ć e n e | i a k o | ć e | b r i t a n s k a | v a l u t a | i | v a l u t a | s j e d i n j e n i h | d r ž a v a | m o ž d a | b i t i | p r i h v a ć e n e | p r o v e r i t e | s a | v l a s n i c i m a | u n a p r e d | k a k o | b i s t e | u t v r d i l i | k o j i | n a č i n | p l a ć a n j a | j e | p r i h v a t l j i v |	262080	MALE
1908	2953887029363247766.wav	Ово је важан начин да се направи разлика између неких глагола и објекта.	ovo je važan način da se napravi razlika između nekih glagola i objekta	o v o | j e | v a ž a n | n a č i n | d a | s e | n a p r a v i | r a z l i k a | i z m e đ u | n e k i h | g l a g o l a | i | o b j e k t a |	134080	MALE
1908	1524602416579736867.wav	Ово је важан начин да се направи разлика између неких глагола и објекта.	ovo je važan način da se napravi razlika između nekih glagola i objekta	o v o | j e | v a ž a n | n a č i n | d a | s e | n a p r a v i | r a z l i k a | i z m e đ u | n e k i h | g l a g o l a | i | o b j e k t a |	89280	MALE
1908	1880533691076815342.wav	Ово је важан начин да се направи разлика између неких глагола и објекта.	ovo je važan način da se napravi razlika između nekih glagola i objekta	o v o | j e | v a ž a n | n a č i n | d a | s e | n a p r a v i | r a z l i k a | i z m e đ u | n e k i h | g l a g o l a | i | o b j e k t a |	104640	MALE
1749	14627024514023996532.wav	Водили су је „вишијевски“ Французи. То су били Французи који су се 1940. године помирили са Немцима и удружили се са њима уместо да се боре против њих.	vodili su je višijevski francuzi to su bili francuzi koji su se 1940. godine pomirili sa nemcima i udružili se sa njima umesto da se bore protiv njih	v o d i l i | s u | j e | v i š i j e v s k i | f r a n c u z i | t o | s u | b i l i | f r a n c u z i | k o j i | s u | s e | 1 9 4 0 . | g o d i n e | p o m i r i l i | s a | n e m c i m a | i | u d r u ž i l i | s e | s a | n j i m a | u m e s t o | d a | s e | b o r e | p r o t i v | n j i h |	178560	MALE
1749	9290780735661984500.wav	Водили су је „вишијевски“ Французи. То су били Французи који су се 1940. године помирили са Немцима и удружили се са њима уместо да се боре против њих.	vodili su je višijevski francuzi to su bili francuzi koji su se 1940. godine pomirili sa nemcima i udružili se sa njima umesto da se bore protiv njih	v o d i l i | s u | j e | v i š i j e v s k i | f r a n c u z i | t o | s u | b i l i | f r a n c u z i | k o j i | s u | s e | 1 9 4 0 . | g o d i n e | p o m i r i l i | s a | n e m c i m a | i | u d r u ž i l i | s e | s a | n j i m a | u m e s t o | d a | s e | b o r e | p r o t i v | n j i h |	178560	MALE
1749	2951219093577656948.wav	Водили су је „вишијевски“ Французи. То су били Французи који су се 1940. године помирили са Немцима и удружили се са њима уместо да се боре против њих.	vodili su je višijevski francuzi to su bili francuzi koji su se 1940. godine pomirili sa nemcima i udružili se sa njima umesto da se bore protiv njih	v o d i l i | s u | j e | v i š i j e v s k i | f r a n c u z i | t o | s u | b i l i | f r a n c u z i | k o j i | s u | s e | 1 9 4 0 . | g o d i n e | p o m i r i l i | s a | n e m c i m a | i | u d r u ž i l i | s e | s a | n j i m a | u m e s t o | d a | s e | b o r e | p r o t i v | n j i h |	167040	MALE
1713	3474135491735642935.wav	Иако је Гома прилично безбедан, било какве посете ван Гоме треба добро испитати како би се разумело стање борби које и даље трају у провинцији Северни Киву.	iako je goma prilično bezbedan bilo kakve posete van gome treba dobro ispitati kako bi se razumelo stanje borbi koje i dalje traju u provinciji severni kivu	i a k o | j e | g o m a | p r i l i č n o | b e z b e d a n | b i l o | k a k v e | p o s e t e | v a n | g o m e | t r e b a | d o b r o | i s p i t a t i | k a k o | b i | s e | r a z u m e l o | s t a n j e | b o r b i | k o j e | i | d a l j e | t r a j u | u | p r o v i n c i j i | s e v e r n i | k i v u |	241280	MALE
1713	1147479494356640308.wav	Иако је Гома прилично безбедан, било какве посете ван Гоме треба добро испитати како би се разумело стање борби које и даље трају у провинцији Северни Киву.	iako je goma prilično bezbedan bilo kakve posete van gome treba dobro ispitati kako bi se razumelo stanje borbi koje i dalje traju u provinciji severni kivu	i a k o | j e | g o m a | p r i l i č n o | b e z b e d a n | b i l o | k a k v e | p o s e t e | v a n | g o m e | t r e b a | d o b r o | i s p i t a t i | k a k o | b i | s e | r a z u m e l o | s t a n j e | b o r b i | k o j e | i | d a l j e | t r a j u | u | p r o v i n c i j i | s e v e r n i | k i v u |	211200	MALE
1795	17542419767424188801.wav	Од 1988., кутије за гласачке листиће морају да буду провидне како би гласачи и посматрачи могли да виде да нема коверата на почетку гласања и да се не додају никакве коверте сем оних од прописно избројаних и овлашћених гласача.	od 1988 kutije za glasačke listiće moraju da budu providne kako bi glasači i posmatrači mogli da vide da nema koverata na početku glasanja i da se ne dodaju nikakve koverte sem onih od propisno izbrojanih i ovlašćenih glasača	o d | 1 9 8 8 | k u t i j e | z a | g l a s a č k e | l i s t i ć e | m o r a j u | d a | b u d u | p r o v i d n e | k a k o | b i | g l a s a č i | i | p o s m a t r a č i | m o g l i | d a | v i d e | d a | n e m a | k o v e r a t a | n a | p o č e t k u | g l a s a n j a | i | d a | s e | n e | d o d a j u | n i k a k v e | k o v e r t e | s e m | o n i h | o d | p r o p i s n o | i z b r o j a n i h | i | o v l a š ć e n i h | g l a s a č a |	356480	MALE
1906	3466886187080245761.wav	„Ово неће бити збогом. Ово је завршетак једног поглавља и почетак новог.“	ovo neće biti zbogom ovo je završetak jednog poglavlja i početak novog	o v o | n e ć e | b i t i | z b o g o m | o v o | j e | z a v r š e t a k | j e d n o g | p o g l a v l j a | i | p o č e t a k | n o v o g |	136960	MALE
1906	14136124222753967479.wav	„Ово неће бити збогом. Ово је завршетак једног поглавља и почетак новог.“	ovo neće biti zbogom ovo je završetak jednog poglavlja i početak novog	o v o | n e ć e | b i t i | z b o g o m | o v o | j e | z a v r š e t a k | j e d n o g | p o g l a v l j a | i | p o č e t a k | n o v o g |	141440	MALE
1906	11243705452181346746.wav	„Ово неће бити збогом. Ово је завршетак једног поглавља и почетак новог.“	ovo neće biti zbogom ovo je završetak jednog poglavlja i početak novog	o v o | n e ć e | b i t i | z b o g o m | o v o | j e | z a v r š e t a k | j e d n o g | p o g l a v l j a | i | p o č e t a k | n o v o g |	118080	MALE
1858	10117602722061335722.wav	Даниел Лантањ, експерт УН за болести, изјавила је да су избијање болести вероватно изазвали мировњаци.	daniel lantanj ekspert un za bolesti izjavila je da su izbijanje bolesti verovatno izazvali mirovnjaci	d a n i e l | l a n t a n j | e k s p e r t | u n | z a | b o l e s t i | i z j a v i l a | j e | d a | s u | i z b i j a n j e | b o l e s t i | v e r o v a t n o | i z a z v a l i | m i r o v n j a c i |	198400	MALE
