401	7454930206168977210.wav	Nou vir Japan. Japan was ‘n eiland, nes Britanje.	nou vir japan japan was 'n eiland nes britanje	n o u | v i r | j a p a n | j a p a n | w a s | ' n | e i l a n d | n e s | b r i t a n j e |	52800	FEMALE
439	9035464290784441260.wav	In 1951 het 'n brand veroorsaak dat slegs party van die aandenkings van die Drukgyal Dzong oorgebly het, soos die beeld van Zhabdrung Ngawang Namgyal.	in 1951 het 'n brand veroorsaak dat slegs party van die aandenkings van die drukgyal dzong oorgebly het soos die beeld van zhabdrung ngawang namgyal	i n | 1 9 5 1 | h e t | ' n | b r a n d | v e r o o r s a a k | d a t | s l e g s | p a r t y | v a n | d i e | a a n d e n k i n g s | v a n | d i e | d r u k g y a l | d z o n g | o o r g e b l y | h e t | s o o s | d i e | b e e l d | v a n | z h a b d r u n g | n g a w a n g | n a m g y a l |	190080	MALE
619	12980377933474822301.wav	Individue wat betrokke was vir verskeie dekades het ons gehelp om ons sterkpunte en passies te waardeer terwyl ons probleme en mislukkings assesseer.	individue wat betrokke was vir verskeie dekades het ons gehelp om ons sterkpunte en passies te waardeer terwyl ons probleme en mislukkings assesseer	i n d i v i d u e | w a t | b e t r o k k e | w a s | v i r | v e r s k e i e | d e k a d e s | h e t | o n s | g e h e l p | o m | o n s | s t e r k p u n t e | e n | p a s s i e s | t e | w a a r d e e r | t e r w y l | o n s | p r o b l e m e | e n | m i s l u k k i n g s | a s s e s s e e r |	227520	FEMALE
1355	13875382409456668948.wav	Aansteeklike siektes self, of gevaarlike diere wat mense kan beseer of doodmaak met geweld, kwalifiseer nie gewoonlik as peste nie.	aansteeklike siektes self of gevaarlike diere wat mense kan beseer of doodmaak met geweld kwalifiseer nie gewoonlik as peste nie	a a n s t e e k l i k e | s i e k t e s | s e l f | o f | g e v a a r l i k e | d i e r e | w a t | m e n s e | k a n | b e s e e r | o f | d o o d m a a k | m e t | g e w e l d | k w a l i f i s e e r | n i e | g e w o o n l i k | a s | p e s t e | n i e |	176640	FEMALE
1086	13808059245124335862.wav	Veertien skole in Hawaii wat op of naby die kuslyne geplaas is was Woensdag vir die hele dag gesluit ten spyte van die waarskuwings wat opgehef is.	veertien skole in hawaii wat op of naby die kuslyne geplaas is was woensdag vir die hele dag gesluit ten spyte van die waarskuwings wat opgehef is	v e e r t i e n | s k o l e | i n | h a w a i i | w a t | o p | o f | n a b y | d i e | k u s l y n e | g e p l a a s | i s | w a s | w o e n s d a g | v i r | d i e | h e l e | d a g | g e s l u i t | t e n | s p y t e | v a n | d i e | w a a r s k u w i n g s | w a t | o p g e h e f | i s |	198720	FEMALE
999	2831395497751545007.wav	Maar ongeag van sy ontdekking, het Eskimo stamme reeds daar gewoon.	maar ongeag van sy ontdekking het eskimo stamme reeds daar gewoon	m a a r | o n g e a g | v a n | s y | o n t d e k k i n g | h e t | e s k i m o | s t a m m e | r e e d s | d a a r | g e w o o n |	53760	FEMALE
716	3777159045030852942.wav	Dit sal verseker dat jou bepaalde belangstellings en/of beperkinge gepas word by die skip mees versoenbaar daarmee.	dit sal verseker dat jou bepaalde belangstellings en/of beperkinge gepas word by die skip mees versoenbaar daarmee	d i t | s a l | v e r s e k e r | d a t | j o u | b e p a a l d e | b e l a n g s t e l l i n g s | e n / o f | b e p e r k i n g e | g e p a s | w o r d | b y | d i e | s k i p | m e e s | v e r s o e n b a a r | d a a r m e e |	82080	FEMALE
200	569935089623837379.wav	Ek verwag om terug te keer na al my pligte op Maandag, het Arias gesê in ‘n verklaring.	ek verwag om terug te keer na al my pligte op maandag het arias gesê in 'n verklaring	e k | v e r w a g | o m | t e r u g | t e | k e e r | n a | a l | m y | p l i g t e | o p | m a a n d a g | h e t | a r i a s | g e s ê | i n | ' n | v e r k l a r i n g |	66240	FEMALE
1225	7402577270511562175.wav	Dit help ook om ‘n ring te dra (solank dit een is wat nie duur lyk nie).	dit help ook om ‘n ring te dra solank dit een is wat nie duur lyk nie	d i t | h e l p | o o k | o m | ‘ n | r i n g | t e | d r a | s o l a n k | d i t | e e n | i s | w a t | n i e | d u u r | l y k | n i e |	50880	FEMALE
248	6450540706548351.wav	Hierdie agente is verantwoordelik daarvoor om aan die regering en regsdienste te voorsien onder Artikel 247 van die Pakistani Grondwet.	hierdie agente is verantwoordelik daarvoor om aan die regering en regsdienste te voorsien onder artikel 247 van die pakistani grondwet	h i e r d i e | a g e n t e | i s | v e r a n t w o o r d e l i k | d a a r v o o r | o m | a a n | d i e | r e g e r i n g | e n | r e g s d i e n s t e | t e | v o o r s i e n | o n d e r | a r t i k e l | 2 4 7 | v a n | d i e | p a k i s t a n i | g r o n d w e t |	203520	FEMALE
327	6855259000111528937.wav	Omdat die storm ver van die kus af is, bly dit moelik om die potensiële impak teen die Verenigde State of Karibië te assesseer.	omdat die storm ver van die kus af is bly dit moelik om die potensiële impak teen die verenigde state of karibië te assesseer	o m d a t | d i e | s t o r m | v e r | v a n | d i e | k u s | a f | i s | b l y | d i t | m o e l i k | o m | d i e | p o t e n s i ë l e | i m p a k | t e e n | d i e | v e r e n i g d e | s t a t e | o f | k a r i b i ë | t e | a s s e s s e e r |	179520	FEMALE
1433	813006623417174628.wav	Baie Sámi werk deesdae in moderne ambagte. Toerisme is 'n belangrike inkomste in Sápmi, die Sámi gebied.	baie sámi werk deesdae in moderne ambagte toerisme is 'n belangrike inkomste in sápmi die sámi gebied	b a i e | s á m i | w e r k | d e e s d a e | i n | m o d e r n e | a m b a g t e | t o e r i s m e | i s | ' n | b e l a n g r i k e | i n k o m s t e | i n | s á p m i | d i e | s á m i | g e b i e d |	303360	MALE
1269	10276838982161493524.wav	Vreemd genoeg, is die selfoondiens hier beter as baie ander dele van die roete, bv. die Pennsylvania Wilds.	vreemd genoeg is die selfoondiens hier beter as baie ander dele van die roete bv die pennsylvania wilds	v r e e m d | g e n o e g | i s | d i e | s e l f o o n d i e n s | h i e r | b e t e r | a s | b a i e | a n d e r | d e l e | v a n | d i e | r o e t e | b v | d i e | p e n n s y l v a n i a | w i l d s |	187200	FEMALE
923	10815258584786749263.wav	Terwyl die meeste kaarte goed is om na enige plek te bel, spesialiseer sommiges met meer gunstige oproepkoste na spesifieke groepe lande.	terwyl die meeste kaarte goed is om na enige plek te bel spesialiseer sommiges met meer gunstige oproepkoste na spesifieke groepe lande	t e r w y l | d i e | m e e s t e | k a a r t e | g o e d | i s | o m | n a | e n i g e | p l e k | t e | b e l | s p e s i a l i s e e r | s o m m i g e s | m e t | m e e r | g u n s t i g e | o p r o e p k o s t e | n a | s p e s i f i e k e | g r o e p e | l a n d e |	100800	FEMALE
993	13236477847004765463.wav	Die toeriste seisoen vir die heuwelstasies bereik normaalweg die hoogtepunt gedurende die Indiese somer.	die toeriste seisoen vir die heuwelstasies bereik normaalweg die hoogtepunt gedurende die indiese somer	d i e | t o e r i s t e | s e i s o e n | v i r | d i e | h e u w e l s t a s i e s | b e r e i k | n o r m a a l w e g | d i e | h o o g t e p u n t | g e d u r e n d e | d i e | i n d i e s e | s o m e r |	70560	FEMALE
10	3360007976904538646.wav	Om 11:20 het die polisie die betogers gevra om terug na die sypaadjie te beweeg, deur hulle in kennis te stel dat hulle die balans moet hou tussen die betoging en die opbounde verkeer.	om 11:20 het die polisie die betogers gevra om terug na die sypaadjie te beweeg deur hulle in kennis te stel dat hulle die balans moet hou tussen die betoging en die opbounde verkeer	o m | 1 1 : 2 0 | h e t | d i e | p o l i s i e | d i e | b e t o g e r s | g e v r a | o m | t e r u g | n a | d i e | s y p a a d j i e | t e | b e w e e g | d e u r | h u l l e | i n | k e n n i s | t e | s t e l | d a t | h u l l e | d i e | b a l a n s | m o e t | h o u | t u s s e n | d i e | b e t o g i n g | e n | d i e | o p b o u n d e | v e r k e e r |	108480	FEMALE
720	9801334444936577983.wav	Die Dominikaanse Republiek (Spaans: República Dominicana) is ‘n Karribiese land wat die oostelike helfte van die eiland van Hispaniola beslaan, wat dit deel met Haiti.	die dominikaanse republiek spaans: república dominicana is ‘n karribiese land wat die oostelike helfte van die eiland van hispaniola beslaan wat dit deel met haiti	d i e | d o m i n i k a a n s e | r e p u b l i e k | s p a a n s : | r e p ú b l i c a | d o m i n i c a n a | i s | ‘ n | k a r r i b i e s e | l a n d | w a t | d i e | o o s t e l i k e | h e l f t e | v a n | d i e | e i l a n d | v a n | h i s p a n i o l a | b e s l a a n | w a t | d i t | d e e l | m e t | h a i t i |	309120	FEMALE
411	5149316281529994644.wav	Die ontdekking van speekwiele maak Assiriese waens ligter, vinniger, en beter voorbereid om weg te jaag vir soldate en ander waens.	die ontdekking van speekwiele maak assiriese waens ligter vinniger en beter voorbereid om weg te jaag vir soldate en ander waens	d i e | o n t d e k k i n g | v a n | s p e e k w i e l e | m a a k | a s s i r i e s e | w a e n s | l i g t e r | v i n n i g e r | e n | b e t e r | v o o r b e r e i d | o m | w e g | t e | j a a g | v i r | s o l d a t e | e n | a n d e r | w a e n s |	86400	FEMALE
249	8308458374890993934.wav	‘n Hostel het in Mekka ineengestort, die heilige stad van Islam, teen sowat 10 uur vanoggend, plaaslike tyd.	'n hostel het in mekka ineengestort die heilige stad van islam teen sowat 10 uur vanoggend plaaslike tyd	' n | h o s t e l | h e t | i n | m e k k a | i n e e n g e s t o r t | d i e | h e i l i g e | s t a d | v a n | i s l a m | t e e n | s o w a t | 1 0 | u u r | v a n o g g e n d | p l a a s l i k e | t y d |	190080	FEMALE
573	2054115505726965377.wav	Weermagmier’ mars en maak nes in verskillende formasies.	weermagmier' mars en maak nes in verskillende formasies	w e e r m a g m i e r ' | m a r s | e n | m a a k | n e s | i n | v e r s k i l l e n d e | f o r m a s i e s |	45600	FEMALE
703	10815283591555649231.wav	Jou paspoort moet vir ten minste 6 maande na jou reisdatums geldig wees. ‘n Retoer/verdere rit kaartjie is nodig om die lengte van jou verblyf te bewys.	jou paspoort moet vir ten minste 6 maande na jou reisdatums geldig wees. ‘n retoer/verdere rit kaartjie is nodig om die lengte van jou verblyf te bewys	j o u | p a s p o o r t | m o e t | v i r | t e n | m i n s t e | 6 | m a a n d e | n a | j o u | r e i s d a t u m s | g e l d i g | w e e s . | ‘ n | r e t o e r / v e r d e r e | r i t | k a a r t j i e | i s | n o d i g | o m | d i e | l e n g t e | v a n | j o u | v e r b l y f | t e | b e w y s |	100800	FEMALE
1210	15867713950085478715.wav	Die National Hurricane Center (NHC) sê op hierdie stadium hou Jerry geen bedreiging in vir land nie.	die national hurricane center nhc sê op hierdie stadium hou jerry geen bedreiging in vir land nie	d i e | n a t i o n a l | h u r r i c a n e | c e n t e r | n h c | s ê | o p | h i e r d i e | s t a d i u m | h o u | j e r r y | g e e n | b e d r e i g i n g | i n | v i r | l a n d | n i e |	218880	FEMALE
236	4258521320465021128.wav	Toe daar gevra is wat die pa gesê het sy geantwoord kon hy nie iets sê nie - hy het net daar gestaan en sy oë geknip.	toe daar gevra is wat die pa gesê het sy geantwoord kon hy nie iets sê nie hy het net daar gestaan en sy oë geknip	t o e | d a a r | g e v r a | i s | w a t | d i e | p a | g e s ê | h e t | s y | g e a n t w o o r d | k o n | h y | n i e | i e t s | s ê | n i e | h y | h e t | n e t | d a a r | g e s t a a n | e n | s y | o ë | g e k n i p |	87360	FEMALE
19	1103213948949833743.wav	Daar was wêreldwyd proteste, verskeie kriminele vervolgings, en die leiers van die regerings van Ysland en Pakistan het beide bedank.	daar was wêreldwyd proteste verskeie kriminele vervolgings en die leiers van die regerings van ysland en pakistan het beide bedank	d a a r | w a s | w ê r e l d w y d | p r o t e s t e | v e r s k e i e | k r i m i n e l e | v e r v o l g i n g s | e n | d i e | l e i e r s | v a n | d i e | r e g e r i n g s | v a n | y s l a n d | e n | p a k i s t a n | h e t | b e i d e | b e d a n k |	87360	FEMALE
1266	6927509184449568359.wav	Alhoewel baie van die diere in die park gewoond is om mense te sien, die natuur is nietemin wild en moenie gevoed of versteur word nie.	alhoewel baie van die diere in die park gewoond is om mense te sien die natuur is nietemin wild en moenie gevoed of versteur word nie	a l h o e w e l | b a i e | v a n | d i e | d i e r e | i n | d i e | p a r k | g e w o o n d | i s | o m | m e n s e | t e | s i e n | d i e | n a t u u r | i s | n i e t e m i n | w i l d | e n | m o e n i e | g e v o e d | o f | v e r s t e u r | w o r d | n i e |	192000	FEMALE
83	3440971930079826698.wav	Dit is geglo dat die volgeveerde, warmbloedige Roofvoël regop gestaan het op twee bene met kloue soos die Velociraptor.	dit is geglo dat die volgeveerde warmbloedige roofvoël regop gestaan het op twee bene met kloue soos die velociraptor	d i t | i s | g e g l o | d a t | d i e | v o l g e v e e r d e | w a r m b l o e d i g e | r o o f v o ë l | r e g o p | g e s t a a n | h e t | o p | t w e e | b e n e | m e t | k l o u e | s o o s | d i e | v e l o c i r a p t o r |	230400	FEMALE
1135	456002917984760778.wav	Die eerste publieke lesing van die dokument was deur John Nixon op die werf van die Onafhanklikheidsaal op July 8.	die eerste publieke lesing van die dokument was deur john nixon op die werf van die onafhanklikheidsaal op july 8	d i e | e e r s t e | p u b l i e k e | l e s i n g | v a n | d i e | d o k u m e n t | w a s | d e u r | j o h n | n i x o n | o p | d i e | w e r f | v a n | d i e | o n a f h a n k l i k h e i d s a a l | o p | j u l y | 8 |	83520	FEMALE
1379	9935809397353874950.wav	Rondom 60 gevalle van onklaar iPods wat oorverhit is aangemeld, wat ‘n totaal van ses vure veroorsaak en vier mense met ligte brandwonde laat.	rondom 60 gevalle van onklaar ipods wat oorverhit is aangemeld wat 'n totaal van ses vure veroorsaak en vier mense met ligte brandwonde laat	r o n d o m | 6 0 | g e v a l l e | v a n | o n k l a a r | i p o d s | w a t | o o r v e r h i t | i s | a a n g e m e l d | w a t | ' n | t o t a a l | v a n | s e s | v u r e | v e r o o r s a a k | e n | v i e r | m e n s e | m e t | l i g t e | b r a n d w o n d e | l a a t |	359040	MALE
766	10010386886416577453.wav	Families met kinders is nie ‘n algemene verskynsel nie, maar party koshuise laat hulle in privaat kamers toe.	families met kinders is nie 'n algemene verskynsel nie maar party koshuise laat hulle in privaat kamers toe	f a m i l i e s | m e t | k i n d e r s | i s | n i e | ' n | a l g e m e n e | v e r s k y n s e l | n i e | m a a r | p a r t y | k o s h u i s e | l a a t | h u l l e | i n | p r i v a a t | k a m e r s | t o e |	72960	FEMALE
975	13881493910726554599.wav	Hoe dit okal se, in Maleisië, ten minste onder die Maleiers in landelike gebiede, beteken dit “kom kuier,” soortgelyk aan die indeksvinger wat in sekere Westerse lande gebruik word, en behoort slegs vir daardie doel gebruik te word.	hoe dit okal se in maleisië ten minste onder die maleiers in landelike gebiede beteken dit kom kuier soortgelyk aan die indeksvinger wat in sekere westerse lande gebruik word en behoort slegs vir daardie doel gebruik te word	h o e | d i t | o k a l | s e | i n | m a l e i s i ë | t e n | m i n s t e | o n d e r | d i e | m a l e i e r s | i n | l a n d e l i k e | g e b i e d e | b e t e k e n | d i t | k o m | k u i e r | s o o r t g e l y k | a a n | d i e | i n d e k s v i n g e r | w a t | i n | s e k e r e | w e s t e r s e | l a n d e | g e b r u i k | w o r d | e n | b e h o o r t | s l e g s | v i r | d a a r d i e | d o e l | g e b r u i k | t e | w o r d |	320640	FEMALE
567	13105645515657737315.wav	Visie, of die vermoë om te sien maak staat op die sensoriese organe of oë van die visuele stelsel.	visie of die vermoë om te sien maak staat op die sensoriese organe of oë van die visuele stelsel	v i s i e | o f | d i e | v e r m o ë | o m | t e | s i e n | m a a k | s t a a t | o p | d i e | s e n s o r i e s e | o r g a n e | o f | o ë | v a n | d i e | v i s u e l e | s t e l s e l |	176640	FEMALE
