1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1564	11526874161120792597.wav	Iniisip ni Dr. Moll na maaaring nakuha ng ilang mga pasyente ang bakterya sa ospital, at hindi kukulangin sa dalawa ay mga manggagawang pangkalusugan sa ospital.	iniisip ni dr moll na maaaring nakuha ng ilang mga pasyente ang bakterya sa ospital at hindi kukulangin sa dalawa ay mga manggagawang pangkalusugan sa ospital	i n i i s i p | n i | d r | m o l l | n a | m a a a r i n g | n a k u h a | n g | i l a n g | m g a | p a s y e n t e | a n g | b a k t e r y a | s a | o s p i t a l | a t | h i n d i | k u k u l a n g i n | s a | d a l a w a | a y | m g a | m a n g g a g a w a n g | p a n g k a l u s u g a n | s a | o s p i t a l |	302400	MALE
1564	10811752050407866452.wav	Iniisip ni Dr. Moll na maaaring nakuha ng ilang mga pasyente ang bakterya sa ospital, at hindi kukulangin sa dalawa ay mga manggagawang pangkalusugan sa ospital.	iniisip ni dr moll na maaaring nakuha ng ilang mga pasyente ang bakterya sa ospital at hindi kukulangin sa dalawa ay mga manggagawang pangkalusugan sa ospital	i n i i s i p | n i | d r | m o l l | n a | m a a a r i n g | n a k u h a | n g | i l a n g | m g a | p a s y e n t e | a n g | b a k t e r y a | s a | o s p i t a l | a t | h i n d i | k u k u l a n g i n | s a | d a l a w a | a y | m g a | m a n g g a g a w a n g | p a n g k a l u s u g a n | s a | o s p i t a l |	208320	MALE
1564	9789457218587293207.wav	Iniisip ni Dr. Moll na maaaring nakuha ng ilang mga pasyente ang bakterya sa ospital, at hindi kukulangin sa dalawa ay mga manggagawang pangkalusugan sa ospital.	iniisip ni dr moll na maaaring nakuha ng ilang mga pasyente ang bakterya sa ospital at hindi kukulangin sa dalawa ay mga manggagawang pangkalusugan sa ospital	i n i i s i p | n i | d r | m o l l | n a | m a a a r i n g | n a k u h a | n g | i l a n g | m g a | p a s y e n t e | a n g | b a k t e r y a | s a | o s p i t a l | a t | h i n d i | k u k u l a n g i n | s a | d a l a w a | a y | m g a | m a n g g a g a w a n g | p a n g k a l u s u g a n | s a | o s p i t a l |	256320	MALE
1525	9264846914940680099.wav	Ang mga malawak na daan, mga gusaling salamin ang harapan at mga modernong shopping center ay natatakpan ng tradisyonal na mga pira-pirasong pulang bubong, ang ika-18 siglong pamilihan, at mga lumang simbahan ng mga Muslim (mosque) at mga simbahan ng ibang relihiyon, bagama't ang lungsod ay may kapaligiran na mas Mediterranean Europe kaysa tradisyonal na Turkey.	ang mga malawak na daan mga gusaling salamin ang harapan at mga modernong shopping center ay natatakpan ng tradisyonal na mga pira-pirasong pulang bubong ang ika-18 siglong pamilihan at mga lumang simbahan ng mga muslim mosque at mga simbahan ng ibang relihiyon bagama't ang lungsod ay may kapaligiran na mas mediterranean europe kaysa tradisyonal na turkey	a n g | m g a | m a l a w a k | n a | d a a n | m g a | g u s a l i n g | s a l a m i n | a n g | h a r a p a n | a t | m g a | m o d e r n o n g | s h o p p i n g | c e n t e r | a y | n a t a t a k p a n | n g | t r a d i s y o n a l | n a | m g a | p i r a - p i r a s o n g | p u l a n g | b u b o n g | a n g | i k a - 1 8 | s i g l o n g | p a m i l i h a n | a t | m g a | l u m a n g | s i m b a h a n | n g | m g a | m u s l i m | m o s q u e | a t | m g a | s i m b a h a n | n g | i b a n g | r e l i h i y o n | b a g a m a ' t | a n g | l u n g s o d | a y | m a y | k a p a l i g i r a n | n a | m a s | m e d i t e r r a n e a n | e u r o p e | k a y s a | t r a d i s y o n a l | n a | t u r k e y |	665280	MALE
1525	8637998823936033020.wav	Ang mga malawak na daan, mga gusaling salamin ang harapan at mga modernong shopping center ay natatakpan ng tradisyonal na mga pira-pirasong pulang bubong, ang ika-18 siglong pamilihan, at mga lumang simbahan ng mga Muslim (mosque) at mga simbahan ng ibang relihiyon, bagama't ang lungsod ay may kapaligiran na mas Mediterranean Europe kaysa tradisyonal na Turkey.	ang mga malawak na daan mga gusaling salamin ang harapan at mga modernong shopping center ay natatakpan ng tradisyonal na mga pira-pirasong pulang bubong ang ika-18 siglong pamilihan at mga lumang simbahan ng mga muslim mosque at mga simbahan ng ibang relihiyon bagama't ang lungsod ay may kapaligiran na mas mediterranean europe kaysa tradisyonal na turkey	a n g | m g a | m a l a w a k | n a | d a a n | m g a | g u s a l i n g | s a l a m i n | a n g | h a r a p a n | a t | m g a | m o d e r n o n g | s h o p p i n g | c e n t e r | a y | n a t a t a k p a n | n g | t r a d i s y o n a l | n a | m g a | p i r a - p i r a s o n g | p u l a n g | b u b o n g | a n g | i k a - 1 8 | s i g l o n g | p a m i l i h a n | a t | m g a | l u m a n g | s i m b a h a n | n g | m g a | m u s l i m | m o s q u e | a t | m g a | s i m b a h a n | n g | i b a n g | r e l i h i y o n | b a g a m a ' t | a n g | l u n g s o d | a y | m a y | k a p a l i g i r a n | n a | m a s | m e d i t e r r a n e a n | e u r o p e | k a y s a | t r a d i s y o n a l | n a | t u r k e y |	714240	MALE
1510	15611198794045250325.wav	Inaasahan din ng U.N. na tapusin ang isang pondo na tutulong sa mga bansang apektado ng pag-init ng daigdig na makayanan ang mga epekto nito.	inaasahan din ng u.n. na tapusin ang isang pondo na tutulong sa mga bansang apektado ng pag-init ng daigdig na makayanan ang mga epekto nito	i n a a s a h a n | d i n | n g | u . n . | n a | t a p u s i n | a n g | i s a n g | p o n d o | n a | t u t u l o n g | s a | m g a | b a n s a n g | a p e k t a d o | n g | p a g - i n i t | n g | d a i g d i g | n a | m a k a y a n a n | a n g | m g a | e p e k t o | n i t o |	222720	MALE
1510	7149538616561140171.wav	Inaasahan din ng U.N. na tapusin ang isang pondo na tutulong sa mga bansang apektado ng pag-init ng daigdig na makayanan ang mga epekto nito.	inaasahan din ng u.n. na tapusin ang isang pondo na tutulong sa mga bansang apektado ng pag-init ng daigdig na makayanan ang mga epekto nito	i n a a s a h a n | d i n | n g | u . n . | n a | t a p u s i n | a n g | i s a n g | p o n d o | n a | t u t u l o n g | s a | m g a | b a n s a n g | a p e k t a d o | n g | p a g - i n i t | n g | d a i g d i g | n a | m a k a y a n a n | a n g | m g a | e p e k t o | n i t o |	269760	MALE
1510	11816366619515913169.wav	Inaasahan din ng U.N. na tapusin ang isang pondo na tutulong sa mga bansang apektado ng pag-init ng daigdig na makayanan ang mga epekto nito.	inaasahan din ng u.n. na tapusin ang isang pondo na tutulong sa mga bansang apektado ng pag-init ng daigdig na makayanan ang mga epekto nito	i n a a s a h a n | d i n | n g | u . n . | n a | t a p u s i n | a n g | i s a n g | p o n d o | n a | t u t u l o n g | s a | m g a | b a n s a n g | a p e k t a d o | n g | p a g - i n i t | n g | d a i g d i g | n a | m a k a y a n a n | a n g | m g a | e p e k t o | n i t o |	238080	MALE
1641	8581536858562918609.wav	Gayunman, ang mga gubat ay hindi lamang mga latian ng bakawan â€” kabilang dito ang ilan sa huling natitirang pag-asa ng mga makapangyarihang kagubatan na minsang tinakpan ang kapatagan ng Ganga.	gayunman ang mga gubat ay hindi lamang mga latian ng bakawan â€” kabilang dito ang ilan sa huling natitirang pag-asa ng mga makapangyarihang kagubatan na minsang tinakpan ang kapatagan ng ganga	g a y u n m a n | a n g | m g a | g u b a t | a y | h i n d i | l a m a n g | m g a | l a t i a n | n g | b a k a w a n | â € ” | k a b i l a n g | d i t o | a n g | i l a n | s a | h u l i n g | n a t i t i r a n g | p a g - a s a | n g | m g a | m a k a p a n g y a r i h a n g | k a g u b a t a n | n a | m i n s a n g | t i n a k p a n | a n g | k a p a t a g a n | n g | g a n g a |	292800	MALE
1641	238052934825421802.wav	Gayunman, ang mga gubat ay hindi lamang mga latian ng bakawan â€” kabilang dito ang ilan sa huling natitirang pag-asa ng mga makapangyarihang kagubatan na minsang tinakpan ang kapatagan ng Ganga.	gayunman ang mga gubat ay hindi lamang mga latian ng bakawan â€” kabilang dito ang ilan sa huling natitirang pag-asa ng mga makapangyarihang kagubatan na minsang tinakpan ang kapatagan ng ganga	g a y u n m a n | a n g | m g a | g u b a t | a y | h i n d i | l a m a n g | m g a | l a t i a n | n g | b a k a w a n | â € ” | k a b i l a n g | d i t o | a n g | i l a n | s a | h u l i n g | n a t i t i r a n g | p a g - a s a | n g | m g a | m a k a p a n g y a r i h a n g | k a g u b a t a n | n a | m i n s a n g | t i n a k p a n | a n g | k a p a t a g a n | n g | g a n g a |	325440	MALE
1641	8588855207810401748.wav	Gayunman, ang mga gubat ay hindi lamang mga latian ng bakawan â€” kabilang dito ang ilan sa huling natitirang pag-asa ng mga makapangyarihang kagubatan na minsang tinakpan ang kapatagan ng Ganga.	gayunman ang mga gubat ay hindi lamang mga latian ng bakawan â€” kabilang dito ang ilan sa huling natitirang pag-asa ng mga makapangyarihang kagubatan na minsang tinakpan ang kapatagan ng ganga	g a y u n m a n | a n g | m g a | g u b a t | a y | h i n d i | l a m a n g | m g a | l a t i a n | n g | b a k a w a n | â € ” | k a b i l a n g | d i t o | a n g | i l a n | s a | h u l i n g | n a t i t i r a n g | p a g - a s a | n g | m g a | m a k a p a n g y a r i h a n g | k a g u b a t a n | n a | m i n s a n g | t i n a k p a n | a n g | k a p a t a g a n | n g | g a n g a |	230400	MALE
1547	9703558460273828307.wav	Iniulat din ng NHK na ang nukleyar na planta ng kuryente na Kashiwazaki Kariwa sa prepektura ng Niigata ay tumatakbo nang normal.	iniulat din ng nhk na ang nukleyar na planta ng kuryente na kashiwazaki kariwa sa prepektura ng niigata ay tumatakbo nang normal	i n i u l a t | d i n | n g | n h k | n a | a n g | n u k l e y a r | n a | p l a n t a | n g | k u r y e n t e | n a | k a s h i w a z a k i | k a r i w a | s a | p r e p e k t u r a | n g | n i i g a t a | a y | t u m a t a k b o | n a n g | n o r m a l |	319680	MALE
1547	9097280333269770693.wav	Iniulat din ng NHK na ang nukleyar na planta ng kuryente na Kashiwazaki Kariwa sa prepektura ng Niigata ay tumatakbo nang normal.	iniulat din ng nhk na ang nukleyar na planta ng kuryente na kashiwazaki kariwa sa prepektura ng niigata ay tumatakbo nang normal	i n i u l a t | d i n | n g | n h k | n a | a n g | n u k l e y a r | n a | p l a n t a | n g | k u r y e n t e | n a | k a s h i w a z a k i | k a r i w a | s a | p r e p e k t u r a | n g | n i i g a t a | a y | t u m a t a k b o | n a n g | n o r m a l |	282240	MALE
1547	3976834542284656489.wav	Iniulat din ng NHK na ang nukleyar na planta ng kuryente na Kashiwazaki Kariwa sa prepektura ng Niigata ay tumatakbo nang normal.	iniulat din ng nhk na ang nukleyar na planta ng kuryente na kashiwazaki kariwa sa prepektura ng niigata ay tumatakbo nang normal	i n i u l a t | d i n | n g | n h k | n a | a n g | n u k l e y a r | n a | p l a n t a | n g | k u r y e n t e | n a | k a s h i w a z a k i | k a r i w a | s a | p r e p e k t u r a | n g | n i i g a t a | a y | t u m a t a k b o | n a n g | n o r m a l |	288000	MALE
1656	1009328206727629847.wav	Sinabi ng pulisya na mukhang mga isang araw nang naroon ang katawan.	sinabi ng pulisya na mukhang mga isang araw nang naroon ang katawan	s i n a b i | n g | p u l i s y a | n a | m u k h a n g | m g a | i s a n g | a r a w | n a n g | n a r o o n | a n g | k a t a w a n |	88320	MALE
1656	9791079846580490731.wav	Sinabi ng pulisya na mukhang mga isang araw nang naroon ang katawan.	sinabi ng pulisya na mukhang mga isang araw nang naroon ang katawan	s i n a b i | n g | p u l i s y a | n a | m u k h a n g | m g a | i s a n g | a r a w | n a n g | n a r o o n | a n g | k a t a w a n |	134400	MALE
1656	8120157085544586836.wav	Sinabi ng pulisya na mukhang mga isang araw nang naroon ang katawan.	sinabi ng pulisya na mukhang mga isang araw nang naroon ang katawan	s i n a b i | n g | p u l i s y a | n a | m u k h a n g | m g a | i s a n g | a r a w | n a n g | n a r o o n | a n g | k a t a w a n |	103680	MALE
1556	2106412054335402777.wav	Ang kaniyang ika-1,000 selyo ay ang kamangha-manghang "Dakilang mga Gawa ng mga Haring Sweko" ni David KlÃ¶cker Ehrenstrahl noong 2000, na nakatala sa Guinness Book of Wolrd Records.	ang kaniyang ika-1,000 selyo ay ang kamangha-manghang dakilang mga gawa ng mga haring sweko ni david klã¶cker ehrenstrahl noong 2000 na nakatala sa guinness book of wolrd records	a n g | k a n i y a n g | i k a - 1 , 0 0 0 | s e l y o | a y | a n g | k a m a n g h a - m a n g h a n g | d a k i l a n g | m g a | g a w a | n g | m g a | h a r i n g | s w e k o | n i | d a v i d | k l ã ¶ c k e r | e h r e n s t r a h l | n o o n g | 2 0 0 0 | n a | n a k a t a l a | s a | g u i n n e s s | b o o k | o f | w o l r d | r e c o r d s |	247680	MALE
1620	7828239921086961292.wav	Ngayon malawak na magagamit sa buong arkipelago, itinatampok ng lutong Javanese ang isang hilera nang simpleng tinimplahang mga lutuin, ang namamayani na pampalasa ng Javanese ay pumapabor sa mga mani, sili, asukal (lalo na ang Javanese na asukal ng buko) at iba-ibang mababangong pampalasa.	ngayon malawak na magagamit sa buong arkipelago itinatampok ng lutong javanese ang isang hilera nang simpleng tinimplahang mga lutuin ang namamayani na pampalasa ng javanese ay pumapabor sa mga mani sili asukal lalo na ang javanese na asukal ng buko at iba-ibang mababangong pampalasa	n g a y o n | m a l a w a k | n a | m a g a g a m i t | s a | b u o n g | a r k i p e l a g o | i t i n a t a m p o k | n g | l u t o n g | j a v a n e s e | a n g | i s a n g | h i l e r a | n a n g | s i m p l e n g | t i n i m p l a h a n g | m g a | l u t u i n | a n g | n a m a m a y a n i | n a | p a m p a l a s a | n g | j a v a n e s e | a y | p u m a p a b o r | s a | m g a | m a n i | s i l i | a s u k a l | l a l o | n a | a n g | j a v a n e s e | n a | a s u k a l | n g | b u k o | a t | i b a - i b a n g | m a b a b a n g o n g | p a m p a l a s a |	378240	MALE
1620	11052164311376028429.wav	Ngayon malawak na magagamit sa buong arkipelago, itinatampok ng lutong Javanese ang isang hilera nang simpleng tinimplahang mga lutuin, ang namamayani na pampalasa ng Javanese ay pumapabor sa mga mani, sili, asukal (lalo na ang Javanese na asukal ng buko) at iba-ibang mababangong pampalasa.	ngayon malawak na magagamit sa buong arkipelago itinatampok ng lutong javanese ang isang hilera nang simpleng tinimplahang mga lutuin ang namamayani na pampalasa ng javanese ay pumapabor sa mga mani sili asukal lalo na ang javanese na asukal ng buko at iba-ibang mababangong pampalasa	n g a y o n | m a l a w a k | n a | m a g a g a m i t | s a | b u o n g | a r k i p e l a g o | i t i n a t a m p o k | n g | l u t o n g | j a v a n e s e | a n g | i s a n g | h i l e r a | n a n g | s i m p l e n g | t i n i m p l a h a n g | m g a | l u t u i n | a n g | n a m a m a y a n i | n a | p a m p a l a s a | n g | j a v a n e s e | a y | p u m a p a b o r | s a | m g a | m a n i | s i l i | a s u k a l | l a l o | n a | a n g | j a v a n e s e | n a | a s u k a l | n g | b u k o | a t | i b a - i b a n g | m a b a b a n g o n g | p a m p a l a s a |	512640	MALE
1620	17875978573063096916.wav	Ngayon malawak na magagamit sa buong arkipelago, itinatampok ng lutong Javanese ang isang hilera nang simpleng tinimplahang mga lutuin, ang namamayani na pampalasa ng Javanese ay pumapabor sa mga mani, sili, asukal (lalo na ang Javanese na asukal ng buko) at iba-ibang mababangong pampalasa.	ngayon malawak na magagamit sa buong arkipelago itinatampok ng lutong javanese ang isang hilera nang simpleng tinimplahang mga lutuin ang namamayani na pampalasa ng javanese ay pumapabor sa mga mani sili asukal lalo na ang javanese na asukal ng buko at iba-ibang mababangong pampalasa	n g a y o n | m a l a w a k | n a | m a g a g a m i t | s a | b u o n g | a r k i p e l a g o | i t i n a t a m p o k | n g | l u t o n g | j a v a n e s e | a n g | i s a n g | h i l e r a | n a n g | s i m p l e n g | t i n i m p l a h a n g | m g a | l u t u i n | a n g | n a m a m a y a n i | n a | p a m p a l a s a | n g | j a v a n e s e | a y | p u m a p a b o r | s a | m g a | m a n i | s i l i | a s u k a l | l a l o | n a | a n g | j a v a n e s e | n a | a s u k a l | n g | b u k o | a t | i b a - i b a n g | m a b a b a n g o n g | p a m p a l a s a |	430080	MALE
1568	4369447425350612385.wav	Bagaman ito ay malawakan kung gamitin, lalo na ng mga di-Romani, ang salitang "Hitano" ay kalimitang itinuturing na nakakasakit dahil sa pagkakaugnay nito sa mga estereotipong negatibo at mga maling pang-unawa sa mga taong Romani.	bagaman ito ay malawakan kung gamitin lalo na ng mga di-romani ang salitang hitano ay kalimitang itinuturing na nakakasakit dahil sa pagkakaugnay nito sa mga estereotipong negatibo at mga maling pang-unawa sa mga taong romani	b a g a m a n | i t o | a y | m a l a w a k a n | k u n g | g a m i t i n | l a l o | n a | n g | m g a | d i - r o m a n i | a n g | s a l i t a n g | h i t a n o | a y | k a l i m i t a n g | i t i n u t u r i n g | n a | n a k a k a s a k i t | d a h i l | s a | p a g k a k a u g n a y | n i t o | s a | m g a | e s t e r e o t i p o n g | n e g a t i b o | a t | m g a | m a l i n g | p a n g - u n a w a | s a | m g a | t a o n g | r o m a n i |	406080	MALE
1568	4027864469885144208.wav	Bagaman ito ay malawakan kung gamitin, lalo na ng mga di-Romani, ang salitang "Hitano" ay kalimitang itinuturing na nakakasakit dahil sa pagkakaugnay nito sa mga estereotipong negatibo at mga maling pang-unawa sa mga taong Romani.	bagaman ito ay malawakan kung gamitin lalo na ng mga di-romani ang salitang hitano ay kalimitang itinuturing na nakakasakit dahil sa pagkakaugnay nito sa mga estereotipong negatibo at mga maling pang-unawa sa mga taong romani	b a g a m a n | i t o | a y | m a l a w a k a n | k u n g | g a m i t i n | l a l o | n a | n g | m g a | d i - r o m a n i | a n g | s a l i t a n g | h i t a n o | a y | k a l i m i t a n g | i t i n u t u r i n g | n a | n a k a k a s a k i t | d a h i l | s a | p a g k a k a u g n a y | n i t o | s a | m g a | e s t e r e o t i p o n g | n e g a t i b o | a t | m g a | m a l i n g | p a n g - u n a w a | s a | m g a | t a o n g | r o m a n i |	262080	MALE
