304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
1496	6356061560913719628.wav	Tipikament se jkun hemm ħlas għat-tagħlim biex tirreġistra f'dawn il-programmi edukattivi.	tipikament se jkun hemm ħlas għat-tagħlim biex tirreġistra f'dawn il-programmi edukattivi	t i p i k a m e n t | s e | j k u n | h e m m | ħ l a s | g ħ a t - t a g ħ l i m | b i e x | t i r r e ġ i s t r a | f ' d a w n | i l - p r o g r a m m i | e d u k a t t i v i |	114240	MALE
1499	2368332925079310255.wav	Waqt il-kampanja tal-elezzjoni federali tal-2010, il-Prim Ministru proviżorju Julia Gillard sostniet li hija temmen li l-Awstralja għandha ssir repubblika meta jintemm ir-renju tar-Reġina Eliżabetta II.	waqt il-kampanja tal-elezzjoni federali tal-2010 il-prim ministru proviżorju julia gillard sostniet li hija temmen li l-awstralja għandha ssir repubblika meta jintemm ir-renju tar-reġina eliżabetta ii	w a q t | i l - k a m p a n j a | t a l - e l e z z j o n i | f e d e r a l i | t a l - 2 0 1 0 | i l - p r i m | m i n i s t r u | p r o v i ż o r j u | j u l i a | g i l l a r d | s o s t n i e t | l i | h i j a | t e m m e n | l i | l - a w s t r a l j a | g ħ a n d h a | s s i r | r e p u b b l i k a | m e t a | j i n t e m m | i r - r e n j u | t a r - r e ġ i n a | e l i ż a b e t t a | i i |	276480	MALE
242	12672929994277875753.wav	L-orbiter lunari mingħajr ekwipaġġ Chandrayaan-1 ħareġ is-Sonda tal-Impatti Lunari (MIP) tiegħu, li niżlet b'veloċità ta' 1.5 kilometru kull sekonda (3,000 mil kull siegħa) fuq wiċċ il-qamar, u llandjat b'suċċess b'ħabta qrib il-pol tan-Nofsinhar tal-Qamar.	l-orbiter lunari mingħajr ekwipaġġ chandrayaan-1 ħareġ is-sonda tal-impatti lunari mip tiegħu li niżlet b'veloċità ta' 1.5 kilometru kull sekonda 3,000 mil kull siegħa fuq wiċċ il-qamar u llandjat b'suċċess b'ħabta qrib il-pol tan-nofsinhar tal-qamar	l - o r b i t e r | l u n a r i | m i n g ħ a j r | e k w i p a ġ ġ | c h a n d r a y a a n - 1 | ħ a r e ġ | i s - s o n d a | t a l - i m p a t t i | l u n a r i | m i p | t i e g ħ u | l i | n i ż l e t | b ' v e l o ċ i t à | t a ' | 1 . 5 | k i l o m e t r u | k u l l | s e k o n d a | 3 , 0 0 0 | m i l | k u l l | s i e g ħ a | f u q | w i ċ ċ | i l - q a m a r | u | l l a n d j a t | b ' s u ċ ċ e s s | b ' ħ a b t a | q r i b | i l - p o l | t a n - n o f s i n h a r | t a l - q a m a r |	370560	MALE
609	8462024003188882311.wav	Iż-żmien huwa wkoll kif inqabblu d-durata (it-tul) tal-avvenimenti.	iż-żmien huwa wkoll kif inqabblu d-durata it-tul tal-avvenimenti	i ż - ż m i e n | h u w a | w k o l l | k i f | i n q a b b l u | d - d u r a t a | i t - t u l | t a l - a v v e n i m e n t i |	124800	MALE
392	11212006274774501058.wav	Is-Sanskrit huwa lingwa kumplessa u rikka ħafna, li serviet bħala s-sors għal ħafna lingwi Indjani moderni, l-istess bħalma l-Latin huwa s-sors għal-lingwi Ewropej bħall-Franċiż u l-Ispanjol.	is-sanskrit huwa lingwa kumplessa u rikka ħafna li serviet bħala s-sors għal ħafna lingwi indjani moderni l-istess bħalma l-latin huwa s-sors għal-lingwi ewropej bħall-franċiż u l-ispanjol	i s - s a n s k r i t | h u w a | l i n g w a | k u m p l e s s a | u | r i k k a | ħ a f n a | l i | s e r v i e t | b ħ a l a | s - s o r s | g ħ a l | ħ a f n a | l i n g w i | i n d j a n i | m o d e r n i | l - i s t e s s | b ħ a l m a | l - l a t i n | h u w a | s - s o r s | g ħ a l - l i n g w i | e w r o p e j | b ħ a l l - f r a n ċ i ż | u | l - i s p a n j o l |	234240	FEMALE
689	1992035933970983883.wav	Il-viżitaturi b'ħin limitat jaqblilhom iqattgħu il-ħin tagħhom x'imkien ieħor.	il-viżitaturi b'ħin limitat jaqblilhom iqattgħu il-ħin tagħhom x'imkien ieħor	i l - v i ż i t a t u r i | b ' ħ i n | l i m i t a t | j a q b l i l h o m | i q a t t g ħ u | i l - ħ i n | t a g ħ h o m | x ' i m k i e n | i e ħ o r |	99840	FEMALE
867	985487819470448878.wav	Jekk tkun qed tivvjaġġa f’pajjiż li qed jiżviluppa għall-ewwel darba – jew f’parti ġdida tad-dinja – tissottovalutax ix-xokk kulturali potenzjali.	jekk tkun qed tivvjaġġa f'pajjiż li qed jiżviluppa għall-ewwel darba jew f'parti ġdida tad-dinja tissottovalutax ix-xokk kulturali potenzjali	j e k k | t k u n | q e d | t i v v j a ġ ġ a | f ' p a j j i ż | l i | q e d | j i ż v i l u p p a | g ħ a l l - e w w e l | d a r b a | j e w | f ' p a r t i | ġ d i d a | t a d - d i n j a | t i s s o t t o v a l u t a x | i x - x o k k | k u l t u r a l i | p o t e n z j a l i |	171840	MALE
835	1981992840245974770.wav	F’ħafna pajjiżi b’liġi bħal din, il-lukandi lokali se jieħdu ħsieb ir-reġistrazzjoni (kun żgur li tistaqsi).	f’ħafna pajjiżi b’liġi bħal din il-lukandi lokali se jieħdu ħsieb ir-reġistrazzjoni kun żgur li tistaqsi	f ’ ħ a f n a | p a j j i ż i | b ’ l i ġ i | b ħ a l | d i n | i l - l u k a n d i | l o k a l i | s e | j i e ħ d u | ħ s i e b | i r - r e ġ i s t r a z z j o n i | k u n | ż g u r | l i | t i s t a q s i |	147840	FEMALE
726	510725979794493108.wav	Issa tiffunzjona bħala l-pjazza ċentrali, u dejjem hemm ħafna affarijiet għaddejjin fiha, lejl u nhar.	issa tiffunzjona bħala l-pjazza ċentrali u dejjem hemm ħafna affarijiet għaddejjin fiha lejl u nhar	i s s a | t i f f u n z j o n a | b ħ a l a | l - p j a z z a | ċ e n t r a l i | u | d e j j e m | h e m m | ħ a f n a | a f f a r i j i e t | g ħ a d d e j j i n | f i h a | l e j l | u | n h a r |	156480	MALE
1206	10375837731313227473.wav	Skont il-kawża, l-iskart mill-kamp tan-NU ma kienx issanitizzat sewwa, u dan ikkawża li l-batterji jidħlu fit-tributarja tax-Xmara Artibonite, waħda mill-akbar ta' Ħaiti.	skont il-kawża l-iskart mill-kamp tan-nu ma kienx issanitizzat sewwa u dan ikkawża li l-batterji jidħlu fit-tributarja tax-xmara artibonite waħda mill-akbar ta' ħaiti	s k o n t | i l - k a w ż a | l - i s k a r t | m i l l - k a m p | t a n - n u | m a | k i e n x | i s s a n i t i z z a t | s e w w a | u | d a n | i k k a w ż a | l i | l - b a t t e r j i | j i d ħ l u | f i t - t r i b u t a r j a | t a x - x m a r a | a r t i b o n i t e | w a ħ d a | m i l l - a k b a r | t a ' | ħ a i t i |	292800	MALE
1106	18295182919122562119.wav	It-teoriji tal-kontenut huma ċċentrati fuq is-sejba ta’ dak li jagħmel in-nies ferħanin jew jiġbidhom.	it-teoriji tal-kontenut huma ċċentrati fuq is-sejba ta' dak li jagħmel in-nies ferħanin jew jiġbidhom	i t - t e o r i j i | t a l - k o n t e n u t | h u m a | ċ ċ e n t r a t i | f u q | i s - s e j b a | t a ' | d a k | l i | j a g ħ m e l | i n - n i e s | f e r ħ a n i n | j e w | j i ġ b i d h o m |	205440	MALE
537	1486363728276452072.wav	Ħafna drabi, il-bajjiet, il-parks tematiċi u l-postijiet fejn isiru l-kampijiet huma l-aktar postijiet komunement iffrekwentati minn turisti rikreazzjonali.	ħafna drabi il-bajjiet il-parks tematiċi u l-postijiet fejn isiru l-kampijiet huma l-aktar postijiet komunement iffrekwentati minn turisti rikreazzjonali	ħ a f n a | d r a b i | i l - b a j j i e t | i l - p a r k s | t e m a t i ċ i | u | l - p o s t i j i e t | f e j n | i s i r u | l - k a m p i j i e t | h u m a | l - a k t a r | p o s t i j i e t | k o m u n e m e n t | i f f r e k w e n t a t i | m i n n | t u r i s t i | r i k r e a z z j o n a l i |	191040	FEMALE
174	16793869953079113007.wav	Wara mmappjar ta’ qiegħ il-baħar, ir-relitt instab bl-użu ta' ROV.	wara mmappjar ta' qiegħ il-baħar ir-relitt instab bl-użu ta' rov	w a r a | m m a p p j a r | t a ' | q i e g ħ | i l - b a ħ a r | i r - r e l i t t | i n s t a b | b l - u ż u | t a ' | r o v |	98880	FEMALE
1109	12221831317471189833.wav	Qabel il-Medju Evu Għoli kien hemm il-Medju Evu Bikri li ġie segwit mill-Medju Evu Tard, li huwa maqbul li ntemm madwar l-1500.	qabel il-medju evu għoli kien hemm il-medju evu bikri li ġie segwit mill-medju evu tard li huwa maqbul li ntemm madwar l-1500	q a b e l | i l - m e d j u | e v u | g ħ o l i | k i e n | h e m m | i l - m e d j u | e v u | b i k r i | l i | ġ i e | s e g w i t | m i l l - m e d j u | e v u | t a r d | l i | h u w a | m a q b u l | l i | n t e m m | m a d w a r | l - 1 5 0 0 |	221760	MALE
1013	3228448329486792792.wav	Minħabba li hemm 17,000 gżira, l-ikel Indoneżjan huwa terminu ġenerali li jkopri l-varjetà kbira ta' tisjir reġjonali li jinstab madwar il-pajjiż.	minħabba li hemm 17,000 gżira l-ikel indoneżjan huwa terminu ġenerali li jkopri l-varjetà kbira ta' tisjir reġjonali li jinstab madwar il-pajjiż	m i n ħ a b b a | l i | h e m m | 1 7 , 0 0 0 | g ż i r a | l - i k e l | i n d o n e ż j a n | h u w a | t e r m i n u | ġ e n e r a l i | l i | j k o p r i | l - v a r j e t à | k b i r a | t a ' | t i s j i r | r e ġ j o n a l i | l i | j i n s t a b | m a d w a r | i l - p a j j i ż |	216000	MALE
1409	14096044384558742216.wav	Minn meta intervjena l-Gvern Federali biex jieħu f’idejh il-finanzjament tal-isptar Mersey ġewwa Devonport, Tasmania, il-gvern statali u xi MPs federali kkritikaw dan l-att bħala gimmick ta’ qabel l-elezzjoni federali li se tissejjaħ sa Novembru.	minn meta intervjena l-gvern federali biex jieħu f'idejh il-finanzjament tal-isptar mersey ġewwa devonport tasmania il-gvern statali u xi mps federali kkritikaw dan l-att bħala gimmick ta' qabel l-elezzjoni federali li se tissejjaħ sa novembru	m i n n | m e t a | i n t e r v j e n a | l - g v e r n | f e d e r a l i | b i e x | j i e ħ u | f ' i d e j h | i l - f i n a n z j a m e n t | t a l - i s p t a r | m e r s e y | ġ e w w a | d e v o n p o r t | t a s m a n i a | i l - g v e r n | s t a t a l i | u | x i | m p s | f e d e r a l i | k k r i t i k a w | d a n | l - a t t | b ħ a l a | g i m m i c k | t a ' | q a b e l | l - e l e z z j o n i | f e d e r a l i | l i | s e | t i s s e j j a ħ | s a | n o v e m b r u |	353280	MALE
116	7754709529769274269.wav	Il-kumpanija tittama li tiddiversifika s-sorsi ta’ profitt tagħha u tikseb popolarità f’żoni fejn Skype għandu pożizzjoni kbira, bħaċ-Ċina, l-Ewropa tal-Lvant, u l-Brażil.	il-kumpanija tittama li tiddiversifika s-sorsi ta' profitt tagħha u tikseb popolarità f'żoni fejn skype għandu pożizzjoni kbira bħaċ-ċina l-ewropa tal-lvant u l-brażil	i l - k u m p a n i j a | t i t t a m a | l i | t i d d i v e r s i f i k a | s - s o r s i | t a ' | p r o f i t t | t a g ħ h a | u | t i k s e b | p o p o l a r i t à | f ' ż o n i | f e j n | s k y p e | g ħ a n d u | p o ż i z z j o n i | k b i r a | b ħ a ċ - ċ i n a | l - e w r o p a | t a l - l v a n t | u | l - b r a ż i l |	241920	MALE
417	11649609658976373528.wav	Hemm stimi li jvarjaw dwar kemm hemm nies li jitkellmu bil-Ħindi. Huwa stmat li dan jiġi bejn it-tieni u r-raba' lingwa l-aktar mitkellma fid-dinja.	hemm stimi li jvarjaw dwar kemm hemm nies li jitkellmu bil-ħindi huwa stmat li dan jiġi bejn it-tieni u r-raba' lingwa l-aktar mitkellma fid-dinja	h e m m | s t i m i | l i | j v a r j a w | d w a r | k e m m | h e m m | n i e s | l i | j i t k e l l m u | b i l - ħ i n d i | h u w a | s t m a t | l i | d a n | j i ġ i | b e j n | i t - t i e n i | u | r - r a b a ' | l i n g w a | l - a k t a r | m i t k e l l m a | f i d - d i n j a |	197760	FEMALE
557	9615872360535062608.wav	L-atomu jista’ jitqies bħala wieħed mill-elementi fundamentali għall-bini tal-materja kollha.	l-atomu jista' jitqies bħala wieħed mill-elementi fundamentali għall-bini tal-materja kollha	l - a t o m u | j i s t a ' | j i t q i e s | b ħ a l a | w i e ħ e d | m i l l - e l e m e n t i | f u n d a m e n t a l i | g ħ a l l - b i n i | t a l - m a t e r j a | k o l l h a |	128640	FEMALE
1326	15229234878777273374.wav	Fl-1989, huwa assista biex jikkrea “The Simpsons” ma’ Brooks u Groening, u kien responsabbli għall-għażla tal-ewwel tim li kiteb il-programm.	fl-1989 huwa assista biex jikkrea the simpsons ma' brooks u groening u kien responsabbli għall-għażla tal-ewwel tim li kiteb il-programm	f l - 1 9 8 9 | h u w a | a s s i s t a | b i e x | j i k k r e a | t h e | s i m p s o n s | m a ' | b r o o k s | u | g r o e n i n g | u | k i e n | r e s p o n s a b b l i | g ħ a l l - g ħ a ż l a | t a l - e w w e l | t i m | l i | k i t e b | i l - p r o g r a m m |	202560	MALE
161	4635495330625348172.wav	Stewart, Gordon, Kenseth, u Harvick jieħdu l-aqwa għaxar pożizzjonijiet għall-Kampjonat tas-Sewwieqa filwaqt li jibqa’ erba' tlielaq fl-istaġun.	stewart gordon kenseth u harvick jieħdu l-aqwa għaxar pożizzjonijiet għall-kampjonat tas-sewwieqa filwaqt li jibqa' erba' tlielaq fl-istaġun	s t e w a r t | g o r d o n | k e n s e t h | u | h a r v i c k | j i e ħ d u | l - a q w a | g ħ a x a r | p o ż i z z j o n i j i e t | g ħ a l l - k a m p j o n a t | t a s - s e w w i e q a | f i l w a q t | l i | j i b q a ' | e r b a ' | t l i e l a q | f l - i s t a ġ u n |	182400	MALE
1027	15095918624197419143.wav	Il-foster care suppost tipprovdi l-bżonnijiet kollha li kienu neqsin fid-dar li ttieħdu minnha qabel.	il-foster care suppost tipprovdi l-bżonnijiet kollha li kienu neqsin fid-dar li ttieħdu minnha qabel	i l - f o s t e r | c a r e | s u p p o s t | t i p p r o v d i | l - b ż o n n i j i e t | k o l l h a | l i | k i e n u | n e q s i n | f i d - d a r | l i | t t i e ħ d u | m i n n h a | q a b e l |	116160	FEMALE
86	14358188913429514292.wav	Pittman issuġġerixxa li l-kundizzjonijiet mhux se jitjiebu qabel xi ħin il-ġimgħa d-dieħla.	pittman issuġġerixxa li l-kundizzjonijiet mhux se jitjiebu qabel xi ħin il-ġimgħa d-dieħla	p i t t m a n | i s s u ġ ġ e r i x x a | l i | l - k u n d i z z j o n i j i e t | m h u x | s e | j i t j i e b u | q a b e l | x i | ħ i n | i l - ġ i m g ħ a | d - d i e ħ l a |	145920	FEMALE
107	11087780329724901587.wav	Il-mexxej suprem tal-pajjiż, l-Ayatollah Ali Khamenei, iddeskriva d-dipendenza fuq iż-żejt bħala "nassa" li bdiet sa minn qabel ir-rivoluzzjoni Iżlamika tal-Iran fl-1979 u li l-pajjiż għandu jeħles lilu nnifsu minnha.	il-mexxej suprem tal-pajjiż l-ayatollah ali khamenei iddeskriva d-dipendenza fuq iż-żejt bħala nassa li bdiet sa minn qabel ir-rivoluzzjoni iżlamika tal-iran fl-1979 u li l-pajjiż għandu jeħles lilu nnifsu minnha	i l - m e x x e j | s u p r e m | t a l - p a j j i ż | l - a y a t o l l a h | a l i | k h a m e n e i | i d d e s k r i v a | d - d i p e n d e n z a | f u q | i ż - ż e j t | b ħ a l a | n a s s a | l i | b d i e t | s a | m i n n | q a b e l | i r - r i v o l u z z j o n i | i ż l a m i k a | t a l - i r a n | f l - 1 9 7 9 | u | l i | l - p a j j i ż | g ħ a n d u | j e ħ l e s | l i l u | n n i f s u | m i n n h a |	296640	MALE
847	14053874011894900078.wav	It-tfigħ tal-boomerangs hija ħila popolari li ħafna turisti jixtiequ jiksbuha.	it-tfigħ tal-boomerangs hija ħila popolari li ħafna turisti jixtiequ jiksbuha	i t - t f i g ħ | t a l - b o o m e r a n g s | h i j a | ħ i l a | p o p o l a r i | l i | ħ a f n a | t u r i s t i | j i x t i e q u | j i k s b u h a |	149760	MALE
1428	3038508528085167692.wav	L-iskijar għan-niżla bħala sport imur lura mill-inqas sas-seklu 17, u fl-1861 infetaħ l-ewwel klabb tal-iskijar rikreazzjonali min-Norveġiżi fl-Awstralja.	l-iskijar għan-niżla bħala sport imur lura mill-inqas sas-seklu 17 u fl-1861 infetaħ l-ewwel klabb tal-iskijar rikreazzjonali min-norveġiżi fl-awstralja	l - i s k i j a r | g ħ a n - n i ż l a | b ħ a l a | s p o r t | i m u r | l u r a | m i l l - i n q a s | s a s - s e k l u | 1 7 | u | f l - 1 8 6 1 | i n f e t a ħ | l - e w w e l | k l a b b | t a l - i s k i j a r | r i k r e a z z j o n a l i | m i n - n o r v e ġ i ż i | f l - a w s t r a l j a |	234240	MALE
602	8841494402385309402.wav	In-nitroġenu bħala gass xorta għandu l-istess proprjetajiet bħan-nitroġenu likwidu. L-istat likwidu huwa iktar dens iżda l-molekuli jibqgħu l-istess.	in-nitroġenu bħala gass xorta għandu l-istess proprjetajiet bħan-nitroġenu likwidu l-istat likwidu huwa iktar dens iżda l-molekuli jibqgħu l-istess	i n - n i t r o ġ e n u | b ħ a l a | g a s s | x o r t a | g ħ a n d u | l - i s t e s s | p r o p r j e t a j i e t | b ħ a n - n i t r o ġ e n u | l i k w i d u | l - i s t a t | l i k w i d u | h u w a | i k t a r | d e n s | i ż d a | l - m o l e k u l i | j i b q g ħ u | l - i s t e s s |	189120	MALE
932	588092929170885448.wav	Ġeneralment, jekk toqgħod f'xi pajjiż barrani għal perjodu ta’ żmien estiż se jkollok bżonn takkwista viża minn qabel.	ġeneralment jekk toqgħod f'xi pajjiż barrani għal perjodu ta' żmien estiż se jkollok bżonn takkwista viża minn qabel	ġ e n e r a l m e n t | j e k k | t o q g ħ o d | f ' x i | p a j j i ż | b a r r a n i | g ħ a l | p e r j o d u | t a ' | ż m i e n | e s t i ż | s e | j k o l l o k | b ż o n n | t a k k w i s t a | v i ż a | m i n n | q a b e l |	168000	MALE
858	7018002450407360615.wav	Tista' ssib lilek innifsek qed tintuża bħala kurrier tad-drogi mingħajr ma tkun taf, u dan idaħħlek f'inkwiet kbir.	tista' ssib lilek innifsek qed tintuża bħala kurrier tad-drogi mingħajr ma tkun taf u dan idaħħlek f'inkwiet kbir	t i s t a ' | s s i b | l i l e k | i n n i f s e k | q e d | t i n t u ż a | b ħ a l a | k u r r i e r | t a d - d r o g i | m i n g ħ a j r | m a | t k u n | t a f | u | d a n | i d a ħ ħ l e k | f ' i n k w i e t | k b i r |	178560	FEMALE
589	11903540031005367334.wav	Nisperaw li ħafna nies jindunaw li l-aħjar għażla fit-tul tagħhom hija li jaħdmu flimkien mal-oħrajn.	nisperaw li ħafna nies jindunaw li l-aħjar għażla fit-tul tagħhom hija li jaħdmu flimkien mal-oħrajn	n i s p e r a w | l i | ħ a f n a | n i e s | j i n d u n a w | l i | l - a ħ j a r | g ħ a ż l a | f i t - t u l | t a g ħ h o m | h i j a | l i | j a ħ d m u | f l i m k i e n | m a l - o ħ r a j n |	128640	MALE
1314	9667653856636210321.wav	Sakemm tibqa’ f’din iż-żona, ġeneralment tkun tista’ taqsam il-fruntieri mingħajr ma terġa’ tgħaddi mill-punti ta’ kontroll għall-verifika tal-passaport.	sakemm tibqa' f'din iż-żona ġeneralment tkun tista' taqsam il-fruntieri mingħajr ma terġa' tgħaddi mill-punti ta' kontroll għall-verifika tal-passaport	s a k e m m | t i b q a ' | f ' d i n | i ż - ż o n a | ġ e n e r a l m e n t | t k u n | t i s t a ' | t a q s a m | i l - f r u n t i e r i | m i n g ħ a j r | m a | t e r ġ a ' | t g ħ a d d i | m i l l - p u n t i | t a ' | k o n t r o l l | g ħ a l l - v e r i f i k a | t a l - p a s s a p o r t |	182400	FEMALE
331	6691930660946922224.wav	Ħadd ieħor qatt ma deher iktar jew skorja iktar gowls għall-klabb minn Bobek.	ħadd ieħor qatt ma deher iktar jew skorja iktar gowls għall-klabb minn bobek	ħ a d d | i e ħ o r | q a t t | m a | d e h e r | i k t a r | j e w | s k o r j a | i k t a r | g o w l s | g ħ a l l - k l a b b | m i n n | b o b e k |	117120	MALE
412	159791711641857701.wav	Il-vleġeġ mill-qwies li joqtlu tagħhom setgħu jidħlu fl-armatura tas-suldati rivali. Madwar 1000 Q.K, l-Assirjani introduċew l-ewwel kavallerija.	il-vleġeġ mill-qwies li joqtlu tagħhom setgħu jidħlu fl-armatura tas-suldati rivali. madwar 1000 q.k l-assirjani introduċew l-ewwel kavallerija	i l - v l e ġ e ġ | m i l l - q w i e s | l i | j o q t l u | t a g ħ h o m | s e t g ħ u | j i d ħ l u | f l - a r m a t u r a | t a s - s u l d a t i | r i v a l i . | m a d w a r | 1 0 0 0 | q . k | l - a s s i r j a n i | i n t r o d u ċ e w | l - e w w e l | k a v a l l e r i j a |	199680	FEMALE
