1987	3299434526375775286.wav	L'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico.	l'incidente è avvenuto in alta montagna e si ritiene sia stato causato da fuoco nemico	l ' i n c i d e n t e | è | a v v e n u t o | i n | a l t a | m o n t a g n a | e | s i | r i t i e n e | s i a | s t a t o | c a u s a t o | d a | f u o c o | n e m i c o |	170880	FEMALE
1825	12264720524290304125.wav	Per essere vicini al centro dell'azione è necessario arrivare presto e aggiudicarsi uno spazio vicino alla musica.	per essere vicini al centro dell'azione è necessario arrivare presto e aggiudicarsi uno spazio vicino alla musica	p e r | e s s e r e | v i c i n i | a l | c e n t r o | d e l l ' a z i o n e | è | n e c e s s a r i o | a r r i v a r e | p r e s t o | e | a g g i u d i c a r s i | u n o | s p a z i o | v i c i n o | a l l a | m u s i c a |	146880	FEMALE
1698	4649714401944117571.wav	Nell'universo, tutto è fatto di materia e tutta la materia è costituita da particelle minuscole chiamate atomi.	nell'universo tutto è fatto di materia e tutta la materia è costituita da particelle minuscole chiamate atomi	n e l l ' u n i v e r s o | t u t t o | è | f a t t o | d i | m a t e r i a | e | t u t t a | l a | m a t e r i a | è | c o s t i t u i t a | d a | p a r t i c e l l e | m i n u s c o l e | c h i a m a t e | a t o m i |	134400	FEMALE
1692	15188512843079489585.wav	In base alle dichiarazioni dell'agenzia nucleare del Giappone, sono stati rilevati cesio e iodio radioattivi presso l'impianto.	in base alle dichiarazioni dell'agenzia nucleare del giappone sono stati rilevati cesio e iodio radioattivi presso l'impianto	i n | b a s e | a l l e | d i c h i a r a z i o n i | d e l l ' a g e n z i a | n u c l e a r e | d e l | g i a p p o n e | s o n o | s t a t i | r i l e v a t i | c e s i o | e | i o d i o | r a d i o a t t i v i | p r e s s o | l ' i m p i a n t o |	251520	FEMALE
1692	5315156707764644287.wav	In base alle dichiarazioni dell'agenzia nucleare del Giappone, sono stati rilevati cesio e iodio radioattivi presso l'impianto.	in base alle dichiarazioni dell'agenzia nucleare del giappone sono stati rilevati cesio e iodio radioattivi presso l'impianto	i n | b a s e | a l l e | d i c h i a r a z i o n i | d e l l ' a g e n z i a | n u c l e a r e | d e l | g i a p p o n e | s o n o | s t a t i | r i l e v a t i | c e s i o | e | i o d i o | r a d i o a t t i v i | p r e s s o | l ' i m p i a n t o |	279360	FEMALE
1928	16801593829393204844.wav	Nel 1976, il 30% del sito di Machu Picchu era stato recuperato, ma i lavori di restauro sono tutt'ora in corso.	nel 1976 il 30% del sito di machu picchu era stato recuperato ma i lavori di restauro sono tutt'ora in corso	n e l | 1 9 7 6 | i l | 3 0 % | d e l | s i t o | d i | m a c h u | p i c c h u | e r a | s t a t o | r e c u p e r a t o | m a | i | l a v o r i | d i | r e s t a u r o | s o n o | t u t t ' o r a | i n | c o r s o |	173760	FEMALE
1928	15826777943065717194.wav	Nel 1976, il 30% del sito di Machu Picchu era stato recuperato, ma i lavori di restauro sono tutt'ora in corso.	nel 1976 il 30% del sito di machu picchu era stato recuperato ma i lavori di restauro sono tutt'ora in corso	n e l | 1 9 7 6 | i l | 3 0 % | d e l | s i t o | d i | m a c h u | p i c c h u | e r a | s t a t o | r e c u p e r a t o | m a | i | l a v o r i | d i | r e s t a u r o | s o n o | t u t t ' o r a | i n | c o r s o |	173760	FEMALE
1968	882219389445450541.wav	Alcune brochure propongono anche crociere a Berlino, Germania. Come si può notare dalla mappa qui sopra, Berlino non si trova vicino al mare, inoltre la visita alla città non è compresa nel prezzo della crociera.	alcune brochure propongono anche crociere a berlino germania come si può notare dalla mappa qui sopra berlino non si trova vicino al mare inoltre la visita alla città non è compresa nel prezzo della crociera	a l c u n e | b r o c h u r e | p r o p o n g o n o | a n c h e | c r o c i e r e | a | b e r l i n o | g e r m a n i a | c o m e | s i | p u ò | n o t a r e | d a l l a | m a p p a | q u i | s o p r a | b e r l i n o | n o n | s i | t r o v a | v i c i n o | a l | m a r e | i n o l t r e | l a | v i s i t a | a l l a | c i t t à | n o n | è | c o m p r e s a | n e l | p r e z z o | d e l l a | c r o c i e r a |	243840	FEMALE
1968	11358947081862026117.wav	Alcune brochure propongono anche crociere a Berlino, Germania. Come si può notare dalla mappa qui sopra, Berlino non si trova vicino al mare, inoltre la visita alla città non è compresa nel prezzo della crociera.	alcune brochure propongono anche crociere a berlino germania come si può notare dalla mappa qui sopra berlino non si trova vicino al mare inoltre la visita alla città non è compresa nel prezzo della crociera	a l c u n e | b r o c h u r e | p r o p o n g o n o | a n c h e | c r o c i e r e | a | b e r l i n o | g e r m a n i a | c o m e | s i | p u ò | n o t a r e | d a l l a | m a p p a | q u i | s o p r a | b e r l i n o | n o n | s i | t r o v a | v i c i n o | a l | m a r e | i n o l t r e | l a | v i s i t a | a l l a | c i t t à | n o n | è | c o m p r e s a | n e l | p r e z z o | d e l l a | c r o c i e r a |	359040	FEMALE
1968	9296167685482164415.wav	Alcune brochure propongono anche crociere a Berlino, Germania. Come si può notare dalla mappa qui sopra, Berlino non si trova vicino al mare, inoltre la visita alla città non è compresa nel prezzo della crociera.	alcune brochure propongono anche crociere a berlino germania come si può notare dalla mappa qui sopra berlino non si trova vicino al mare inoltre la visita alla città non è compresa nel prezzo della crociera	a l c u n e | b r o c h u r e | p r o p o n g o n o | a n c h e | c r o c i e r e | a | b e r l i n o | g e r m a n i a | c o m e | s i | p u ò | n o t a r e | d a l l a | m a p p a | q u i | s o p r a | b e r l i n o | n o n | s i | t r o v a | v i c i n o | a l | m a r e | i n o l t r e | l a | v i s i t a | a l l a | c i t t à | n o n | è | c o m p r e s a | n e l | p r e z z o | d e l l a | c r o c i e r a |	241920	FEMALE
1768	5479565497851927820.wav	Gran parte degli edifici periferici è stata riedificata per dare ai turisti un'idea più precisa del loro aspetto originario.	gran parte degli edifici periferici è stata riedificata per dare ai turisti un'idea più precisa del loro aspetto originario	g r a n | p a r t e | d e g l i | e d i f i c i | p e r i f e r i c i | è | s t a t a | r i e d i f i c a t a | p e r | d a r e | a i | t u r i s t i | u n ' i d e a | p i ù | p r e c i s a | d e l | l o r o | a s p e t t o | o r i g i n a r i o |	159360	FEMALE
1768	630478181448195247.wav	Gran parte degli edifici periferici è stata riedificata per dare ai turisti un'idea più precisa del loro aspetto originario.	gran parte degli edifici periferici è stata riedificata per dare ai turisti un'idea più precisa del loro aspetto originario	g r a n | p a r t e | d e g l i | e d i f i c i | p e r i f e r i c i | è | s t a t a | r i e d i f i c a t a | p e r | d a r e | a i | t u r i s t i | u n ' i d e a | p i ù | p r e c i s a | d e l | l o r o | a s p e t t o | o r i g i n a r i o |	138240	FEMALE
1768	4625062730428472681.wav	Gran parte degli edifici periferici è stata riedificata per dare ai turisti un'idea più precisa del loro aspetto originario.	gran parte degli edifici periferici è stata riedificata per dare ai turisti un'idea più precisa del loro aspetto originario	g r a n | p a r t e | d e g l i | e d i f i c i | p e r i f e r i c i | è | s t a t a | r i e d i f i c a t a | p e r | d a r e | a i | t u r i s t i | u n ' i d e a | p i ù | p r e c i s a | d e l | l o r o | a s p e t t o | o r i g i n a r i o |	155520	FEMALE
1860	1184559682288866813.wav	L'ufficio del governatore ha riferito che tra i feriti, diciannove erano agenti di polizia.	l'ufficio del governatore ha riferito che tra i feriti diciannove erano agenti di polizia	l ' u f f i c i o | d e l | g o v e r n a t o r e | h a | r i f e r i t o | c h e | t r a | i | f e r i t i | d i c i a n n o v e | e r a n o | a g e n t i | d i | p o l i z i a |	153600	FEMALE
1860	9442444124856589973.wav	L'ufficio del governatore ha riferito che tra i feriti, diciannove erano agenti di polizia.	l'ufficio del governatore ha riferito che tra i feriti diciannove erano agenti di polizia	l ' u f f i c i o | d e l | g o v e r n a t o r e | h a | r i f e r i t o | c h e | t r a | i | f e r i t i | d i c i a n n o v e | e r a n o | a g e n t i | d i | p o l i z i a |	195840	FEMALE
1860	5705877623775914131.wav	L'ufficio del governatore ha riferito che tra i feriti, diciannove erano agenti di polizia.	l'ufficio del governatore ha riferito che tra i feriti diciannove erano agenti di polizia	l ' u f f i c i o | d e l | g o v e r n a t o r e | h a | r i f e r i t o | c h e | t r a | i | f e r i t i | d i c i a n n o v e | e r a n o | a g e n t i | d i | p o l i z i a |	184320	FEMALE
1781	4334360559077792911.wav	Il Madagascar è di gran lunga la più grande e il suo patrimonio naturale la rende un continente a sé stante.	il madagascar è di gran lunga la più grande e il suo patrimonio naturale la rende un continente a sé stante	i l | m a d a g a s c a r | è | d i | g r a n | l u n g a | l a | p i ù | g r a n d e | e | i l | s u o | p a t r i m o n i o | n a t u r a l e | l a | r e n d e | u n | c o n t i n e n t e | a | s é | s t a n t e |	128640	FEMALE
1781	446126962359117378.wav	Il Madagascar è di gran lunga la più grande e il suo patrimonio naturale la rende un continente a sé stante.	il madagascar è di gran lunga la più grande e il suo patrimonio naturale la rende un continente a sé stante	i l | m a d a g a s c a r | è | d i | g r a n | l u n g a | l a | p i ù | g r a n d e | e | i l | s u o | p a t r i m o n i o | n a t u r a l e | l a | r e n d e | u n | c o n t i n e n t e | a | s é | s t a n t e |	140160	FEMALE
1781	1863495407378241974.wav	Il Madagascar è di gran lunga la più grande e il suo patrimonio naturale la rende un continente a sé stante.	il madagascar è di gran lunga la più grande e il suo patrimonio naturale la rende un continente a sé stante	i l | m a d a g a s c a r | è | d i | g r a n | l u n g a | l a | p i ù | g r a n d e | e | i l | s u o | p a t r i m o n i o | n a t u r a l e | l a | r e n d e | u n | c o n t i n e n t e | a | s é | s t a n t e |	174720	FEMALE
1773	2721985189107436077.wav	L'interruzione del sonno è il processo di risveglio intenzionale che avviene durante il periodo di sonno normale, a cui fa seguito una ripresa del sonno (10–60 minuti più tardi).	l'interruzione del sonno è il processo di risveglio intenzionale che avviene durante il periodo di sonno normale a cui fa seguito una ripresa del sonno 10–60 minuti più tardi	l ' i n t e r r u z i o n e | d e l | s o n n o | è | i l | p r o c e s s o | d i | r i s v e g l i o | i n t e n z i o n a l e | c h e | a v v i e n e | d u r a n t e | i l | p e r i o d o | d i | s o n n o | n o r m a l e | a | c u i | f a | s e g u i t o | u n a | r i p r e s a | d e l | s o n n o | 1 0 – 6 0 | m i n u t i | p i ù | t a r d i |	311040	FEMALE
1773	1024005671072986451.wav	L'interruzione del sonno è il processo di risveglio intenzionale che avviene durante il periodo di sonno normale, a cui fa seguito una ripresa del sonno (10–60 minuti più tardi).	l'interruzione del sonno è il processo di risveglio intenzionale che avviene durante il periodo di sonno normale a cui fa seguito una ripresa del sonno 10–60 minuti più tardi	l ' i n t e r r u z i o n e | d e l | s o n n o | è | i l | p r o c e s s o | d i | r i s v e g l i o | i n t e n z i o n a l e | c h e | a v v i e n e | d u r a n t e | i l | p e r i o d o | d i | s o n n o | n o r m a l e | a | c u i | f a | s e g u i t o | u n a | r i p r e s a | d e l | s o n n o | 1 0 – 6 0 | m i n u t i | p i ù | t a r d i |	254400	FEMALE
1773	5068372880067110466.wav	L'interruzione del sonno è il processo di risveglio intenzionale che avviene durante il periodo di sonno normale, a cui fa seguito una ripresa del sonno (10–60 minuti più tardi).	l'interruzione del sonno è il processo di risveglio intenzionale che avviene durante il periodo di sonno normale a cui fa seguito una ripresa del sonno 10–60 minuti più tardi	l ' i n t e r r u z i o n e | d e l | s o n n o | è | i l | p r o c e s s o | d i | r i s v e g l i o | i n t e n z i o n a l e | c h e | a v v i e n e | d u r a n t e | i l | p e r i o d o | d i | s o n n o | n o r m a l e | a | c u i | f a | s e g u i t o | u n a | r i p r e s a | d e l | s o n n o | 1 0 – 6 0 | m i n u t i | p i ù | t a r d i |	226560	FEMALE
1801	15157311457782470743.wav	La serie di edifici che formano lo skyline di Hong Kong è stata paragonata a un grafico a barre scintillante, ancora più evidente perché incorniciato dalle acque del Victoria Harbour.	la serie di edifici che formano lo skyline di hong kong è stata paragonata a un grafico a barre scintillante ancora più evidente perché incorniciato dalle acque del victoria harbour	l a | s e r i e | d i | e d i f i c i | c h e | f o r m a n o | l o | s k y l i n e | d i | h o n g | k o n g | è | s t a t a | p a r a g o n a t a | a | u n | g r a f i c o | a | b a r r e | s c i n t i l l a n t e | a n c o r a | p i ù | e v i d e n t e | p e r c h é | i n c o r n i c i a t o | d a l l e | a c q u e | d e l | v i c t o r i a | h a r b o u r |	222720	FEMALE
1801	6825441898403143144.wav	La serie di edifici che formano lo skyline di Hong Kong è stata paragonata a un grafico a barre scintillante, ancora più evidente perché incorniciato dalle acque del Victoria Harbour.	la serie di edifici che formano lo skyline di hong kong è stata paragonata a un grafico a barre scintillante ancora più evidente perché incorniciato dalle acque del victoria harbour	l a | s e r i e | d i | e d i f i c i | c h e | f o r m a n o | l o | s k y l i n e | d i | h o n g | k o n g | è | s t a t a | p a r a g o n a t a | a | u n | g r a f i c o | a | b a r r e | s c i n t i l l a n t e | a n c o r a | p i ù | e v i d e n t e | p e r c h é | i n c o r n i c i a t o | d a l l e | a c q u e | d e l | v i c t o r i a | h a r b o u r |	226560	FEMALE
1801	6971748108451482929.wav	La serie di edifici che formano lo skyline di Hong Kong è stata paragonata a un grafico a barre scintillante, ancora più evidente perché incorniciato dalle acque del Victoria Harbour.	la serie di edifici che formano lo skyline di hong kong è stata paragonata a un grafico a barre scintillante ancora più evidente perché incorniciato dalle acque del victoria harbour	l a | s e r i e | d i | e d i f i c i | c h e | f o r m a n o | l o | s k y l i n e | d i | h o n g | k o n g | è | s t a t a | p a r a g o n a t a | a | u n | g r a f i c o | a | b a r r e | s c i n t i l l a n t e | a n c o r a | p i ù | e v i d e n t e | p e r c h é | i n c o r n i c i a t o | d a l l e | a c q u e | d e l | v i c t o r i a | h a r b o u r |	314880	FEMALE
1707	2184330284487099412.wav	È una delle attrazioni principali del Sudafrica ed è considerato il più importante dei parchi nazionali sudafricani (SANParks).	è una delle attrazioni principali del sudafrica ed è considerato il più importante dei parchi nazionali sudafricani sanparks	è | u n a | d e l l e | a t t r a z i o n i | p r i n c i p a l i | d e l | s u d a f r i c a | e d | è | c o n s i d e r a t o | i l | p i ù | i m p o r t a n t e | d e i | p a r c h i | n a z i o n a l i | s u d a f r i c a n i | s a n p a r k s |	161280	FEMALE
1707	16306775752734536496.wav	È una delle attrazioni principali del Sudafrica ed è considerato il più importante dei parchi nazionali sudafricani (SANParks).	è una delle attrazioni principali del sudafrica ed è considerato il più importante dei parchi nazionali sudafricani sanparks	è | u n a | d e l l e | a t t r a z i o n i | p r i n c i p a l i | d e l | s u d a f r i c a | e d | è | c o n s i d e r a t o | i l | p i ù | i m p o r t a n t e | d e i | p a r c h i | n a z i o n a l i | s u d a f r i c a n i | s a n p a r k s |	200640	FEMALE
