1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1639	5024299438110831609.wav	Mivel a hallgatók soraiból kerül ki sokszor a legkritikusabb közönség, a blogíró, hogy elkerülje a kritikát, az íráskészségek fejlesztését tartja kulcsfontosságúnak.	mivel a hallgatók soraiból kerül ki sokszor a legkritikusabb közönség a blogíró hogy elkerülje a kritikát az íráskészségek fejlesztését tartja kulcsfontosságúnak	m i v e l | a | h a l l g a t ó k | s o r a i b ó l | k e r ü l | k i | s o k s z o r | a | l e g k r i t i k u s a b b | k ö z ö n s é g | a | b l o g í r ó | h o g y | e l k e r ü l j e | a | k r i t i k á t | a z | í r á s k é s z s é g e k | f e j l e s z t é s é t | t a r t j a | k u l c s f o n t o s s á g ú n a k |	189120	MALE
1524	16996854306264865708.wav	Rengeteg társadalmi és politikai hatása van a tizes mértékrendszernek, egy váltás az abszolutizmusról a republikanizmusra, a nacionalizmus és az országba vetett hit az embereké és nem egy önálló uralkodóé.	rengeteg társadalmi és politikai hatása van a tizes mértékrendszernek egy váltás az abszolutizmusról a republikanizmusra a nacionalizmus és az országba vetett hit az embereké és nem egy önálló uralkodóé	r e n g e t e g | t á r s a d a l m i | é s | p o l i t i k a i | h a t á s a | v a n | a | t i z e s | m é r t é k r e n d s z e r n e k | e g y | v á l t á s | a z | a b s z o l u t i z m u s r ó l | a | r e p u b l i k a n i z m u s r a | a | n a c i o n a l i z m u s | é s | a z | o r s z á g b a | v e t e t t | h i t | a z | e m b e r e k é | é s | n e m | e g y | ö n á l l ó | u r a l k o d ó é |	259200	MALE
1524	16137325609929021614.wav	Rengeteg társadalmi és politikai hatása van a tizes mértékrendszernek, egy váltás az abszolutizmusról a republikanizmusra, a nacionalizmus és az országba vetett hit az embereké és nem egy önálló uralkodóé.	rengeteg társadalmi és politikai hatása van a tizes mértékrendszernek egy váltás az abszolutizmusról a republikanizmusra a nacionalizmus és az országba vetett hit az embereké és nem egy önálló uralkodóé	r e n g e t e g | t á r s a d a l m i | é s | p o l i t i k a i | h a t á s a | v a n | a | t i z e s | m é r t é k r e n d s z e r n e k | e g y | v á l t á s | a z | a b s z o l u t i z m u s r ó l | a | r e p u b l i k a n i z m u s r a | a | n a c i o n a l i z m u s | é s | a z | o r s z á g b a | v e t e t t | h i t | a z | e m b e r e k é | é s | n e m | e g y | ö n á l l ó | u r a l k o d ó é |	232320	MALE
1609	13738333697432296754.wav	Robin Uthappa szerezte a játékrész legmagasabb pontszámát: 70 pont mindössze 41 labdából, 11 négyes és 2 hatos ütéssel.	robin uthappa szerezte a játékrész legmagasabb pontszámát 70 pont mindössze 41 labdából 11 négyes és 2 hatos ütéssel	r o b i n | u t h a p p a | s z e r e z t e | a | j á t é k r é s z | l e g m a g a s a b b | p o n t s z á m á t | 7 0 | p o n t | m i n d ö s s z e | 4 1 | l a b d á b ó l | 1 1 | n é g y e s | é s | 2 | h a t o s | ü t é s s e l |	226560	MALE
1609	1775434418008180849.wav	Robin Uthappa szerezte a játékrész legmagasabb pontszámát: 70 pont mindössze 41 labdából, 11 négyes és 2 hatos ütéssel.	robin uthappa szerezte a játékrész legmagasabb pontszámát 70 pont mindössze 41 labdából 11 négyes és 2 hatos ütéssel	r o b i n | u t h a p p a | s z e r e z t e | a | j á t é k r é s z | l e g m a g a s a b b | p o n t s z á m á t | 7 0 | p o n t | m i n d ö s s z e | 4 1 | l a b d á b ó l | 1 1 | n é g y e s | é s | 2 | h a t o s | ü t é s s e l |	157440	MALE
1609	9461221885150809947.wav	Robin Uthappa szerezte a játékrész legmagasabb pontszámát: 70 pont mindössze 41 labdából, 11 négyes és 2 hatos ütéssel.	robin uthappa szerezte a játékrész legmagasabb pontszámát 70 pont mindössze 41 labdából 11 négyes és 2 hatos ütéssel	r o b i n | u t h a p p a | s z e r e z t e | a | j á t é k r é s z | l e g m a g a s a b b | p o n t s z á m á t | 7 0 | p o n t | m i n d ö s s z e | 4 1 | l a b d á b ó l | 1 1 | n é g y e s | é s | 2 | h a t o s | ü t é s s e l |	192960	MALE
1519	6371207158103764785.wav	Sok esetben a kihagyott évben külföldön végzett kurzus ténylegesen növelheti az esélyét annak, hogy hazájába visszatérve bekerüljön a felsőoktatásba.	sok esetben a kihagyott évben külföldön végzett kurzus ténylegesen növelheti az esélyét annak hogy hazájába visszatérve bekerüljön a felsőoktatásba	s o k | e s e t b e n | a | k i h a g y o t t | é v b e n | k ü l f ö l d ö n | v é g z e t t | k u r z u s | t é n y l e g e s e n | n ö v e l h e t i | a z | e s é l y é t | a n n a k | h o g y | h a z á j á b a | v i s s z a t é r v e | b e k e r ü l j ö n | a | f e l s ő o k t a t á s b a |	243840	MALE
1519	12765255291646385249.wav	Sok esetben a kihagyott évben külföldön végzett kurzus ténylegesen növelheti az esélyét annak, hogy hazájába visszatérve bekerüljön a felsőoktatásba.	sok esetben a kihagyott évben külföldön végzett kurzus ténylegesen növelheti az esélyét annak hogy hazájába visszatérve bekerüljön a felsőoktatásba	s o k | e s e t b e n | a | k i h a g y o t t | é v b e n | k ü l f ö l d ö n | v é g z e t t | k u r z u s | t é n y l e g e s e n | n ö v e l h e t i | a z | e s é l y é t | a n n a k | h o g y | h a z á j á b a | v i s s z a t é r v e | b e k e r ü l j ö n | a | f e l s ő o k t a t á s b a |	180480	MALE
1519	18104121601784424650.wav	Sok esetben a kihagyott évben külföldön végzett kurzus ténylegesen növelheti az esélyét annak, hogy hazájába visszatérve bekerüljön a felsőoktatásba.	sok esetben a kihagyott évben külföldön végzett kurzus ténylegesen növelheti az esélyét annak hogy hazájába visszatérve bekerüljön a felsőoktatásba	s o k | e s e t b e n | a | k i h a g y o t t | é v b e n | k ü l f ö l d ö n | v é g z e t t | k u r z u s | t é n y l e g e s e n | n ö v e l h e t i | a z | e s é l y é t | a n n a k | h o g y | h a z á j á b a | v i s s z a t é r v e | b e k e r ü l j ö n | a | f e l s ő o k t a t á s b a |	155520	MALE
1532	13700420743391774999.wav	108 tányér Chhappan Bhogot (a hindu vallásban 56 különféle ehető dolog, amit felajánlanak az istenségnek, pl. édesség, gyümölcs, diófélék, ételek stb. ) szolgáltak fel Baba Shyamnak.	108 tányér chhappan bhogot a hindu vallásban 56 különféle ehető dolog amit felajánlanak az istenségnek pl. édesség gyümölcs diófélék ételek stb.  szolgáltak fel baba shyamnak	1 0 8 | t á n y é r | c h h a p p a n | b h o g o t | a | h i n d u | v a l l á s b a n | 5 6 | k ü l ö n f é l e | e h e t ő | d o l o g | a m i t | f e l a j á n l a n a k | a z | i s t e n s é g n e k | p l . | é d e s s é g | g y ü m ö l c s | d i ó f é l é k | é t e l e k | s t b . | s z o l g á l t a k | f e l | b a b a | s h y a m n a k |	227520	MALE
1532	7572566064926716766.wav	108 tányér Chhappan Bhogot (a hindu vallásban 56 különféle ehető dolog, amit felajánlanak az istenségnek, pl. édesség, gyümölcs, diófélék, ételek stb. ) szolgáltak fel Baba Shyamnak.	108 tányér chhappan bhogot a hindu vallásban 56 különféle ehető dolog amit felajánlanak az istenségnek pl. édesség gyümölcs diófélék ételek stb.  szolgáltak fel baba shyamnak	1 0 8 | t á n y é r | c h h a p p a n | b h o g o t | a | h i n d u | v a l l á s b a n | 5 6 | k ü l ö n f é l e | e h e t ő | d o l o g | a m i t | f e l a j á n l a n a k | a z | i s t e n s é g n e k | p l . | é d e s s é g | g y ü m ö l c s | d i ó f é l é k | é t e l e k | s t b . | s z o l g á l t a k | f e l | b a b a | s h y a m n a k |	261120	MALE
1654	3915479480776432899.wav	Nem tudom, hogy tudatában van-e, de a legtöbb áru Közép-Amerikából vámmentesen érkezett az országba.	nem tudom hogy tudatában van e de a legtöbb áru közép amerikából vámmentesen érkezett az országba	n e m | t u d o m | h o g y | t u d a t á b a n | v a n | e | d e | a | l e g t ö b b | á r u | k ö z é p | a m e r i k á b ó l | v á m m e n t e s e n | é r k e z e t t | a z | o r s z á g b a |	126720	MALE
1654	18177265651036499078.wav	Nem tudom, hogy tudatában van-e, de a legtöbb áru Közép-Amerikából vámmentesen érkezett az országba.	nem tudom hogy tudatában van e de a legtöbb áru közép amerikából vámmentesen érkezett az országba	n e m | t u d o m | h o g y | t u d a t á b a n | v a n | e | d e | a | l e g t ö b b | á r u | k ö z é p | a m e r i k á b ó l | v á m m e n t e s e n | é r k e z e t t | a z | o r s z á g b a |	176640	MALE
1654	477715669269250125.wav	Nem tudom, hogy tudatában van-e, de a legtöbb áru Közép-Amerikából vámmentesen érkezett az országba.	nem tudom hogy tudatában van e de a legtöbb áru közép amerikából vámmentesen érkezett az országba	n e m | t u d o m | h o g y | t u d a t á b a n | v a n | e | d e | a | l e g t ö b b | á r u | k ö z é p | a m e r i k á b ó l | v á m m e n t e s e n | é r k e z e t t | a z | o r s z á g b a |	177600	MALE
1549	18332545743434365130.wav	Ezek az elméletek azt sugallják, hogy az embereknek bizonyos igényei és/vagy vágyai vannak, melyek a felnőtté válás során internalizálódnak.	ezek az elméletek azt sugallják hogy az embereknek bizonyos igényei és/vagy vágyai vannak melyek a felnőtté válás során internalizálódnak	e z e k | a z | e l m é l e t e k | a z t | s u g a l l j á k | h o g y | a z | e m b e r e k n e k | b i z o n y o s | i g é n y e i | é s / v a g y | v á g y a i | v a n n a k | m e l y e k | a | f e l n ő t t é | v á l á s | s o r á n | i n t e r n a l i z á l ó d n a k |	159360	MALE
1549	17170453509295804482.wav	Ezek az elméletek azt sugallják, hogy az embereknek bizonyos igényei és/vagy vágyai vannak, melyek a felnőtté válás során internalizálódnak.	ezek az elméletek azt sugallják hogy az embereknek bizonyos igényei és/vagy vágyai vannak melyek a felnőtté válás során internalizálódnak	e z e k | a z | e l m é l e t e k | a z t | s u g a l l j á k | h o g y | a z | e m b e r e k n e k | b i z o n y o s | i g é n y e i | é s / v a g y | v á g y a i | v a n n a k | m e l y e k | a | f e l n ő t t é | v á l á s | s o r á n | i n t e r n a l i z á l ó d n a k |	168000	MALE
1549	4593366803581145157.wav	Ezek az elméletek azt sugallják, hogy az embereknek bizonyos igényei és/vagy vágyai vannak, melyek a felnőtté válás során internalizálódnak.	ezek az elméletek azt sugallják hogy az embereknek bizonyos igényei és/vagy vágyai vannak melyek a felnőtté válás során internalizálódnak	e z e k | a z | e l m é l e t e k | a z t | s u g a l l j á k | h o g y | a z | e m b e r e k n e k | b i z o n y o s | i g é n y e i | é s / v a g y | v á g y a i | v a n n a k | m e l y e k | a | f e l n ő t t é | v á l á s | s o r á n | i n t e r n a l i z á l ó d n a k |	183360	MALE
1536	5988402165795708779.wav	A helyi hatóságok figyelmeztetik az erőmű  környékén lakókat, hogy maradjanak otthon, kapcsolják ki a légkondicionálókat, és ne igyanak csapvizet.	a helyi hatóságok figyelmeztetik az erőmű környékén lakókat hogy maradjanak otthon kapcsolják ki a légkondicionálókat és ne igyanak csapvizet	a | h e l y i | h a t ó s á g o k | f i g y e l m e z t e t i k | a z | e r ő m ű | k ö r n y é k é n | l a k ó k a t | h o g y | m a r a d j a n a k | o t t h o n | k a p c s o l j á k | k i | a | l é g k o n d i c i o n á l ó k a t | é s | n e | i g y a n a k | c s a p v i z e t |	182400	MALE
1536	17943889102459737879.wav	A helyi hatóságok figyelmeztetik az erőmű  környékén lakókat, hogy maradjanak otthon, kapcsolják ki a légkondicionálókat, és ne igyanak csapvizet.	a helyi hatóságok figyelmeztetik az erőmű környékén lakókat hogy maradjanak otthon kapcsolják ki a légkondicionálókat és ne igyanak csapvizet	a | h e l y i | h a t ó s á g o k | f i g y e l m e z t e t i k | a z | e r ő m ű | k ö r n y é k é n | l a k ó k a t | h o g y | m a r a d j a n a k | o t t h o n | k a p c s o l j á k | k i | a | l é g k o n d i c i o n á l ó k a t | é s | n e | i g y a n a k | c s a p v i z e t |	160320	MALE
1569	247066587012785987.wav	A jelentés már az elején egy nyílt vitát kezdeményez, és konszenzus kialakítására szólít fel az USA közel-keleti politikájával kapcsolatban.	a jelentés már az elején egy nyílt vitát kezdeményez és konszenzus kialakítására szólít fel az usa közel keleti politikájával kapcsolatban	a | j e l e n t é s | m á r | a z | e l e j é n | e g y | n y í l t | v i t á t | k e z d e m é n y e z | é s | k o n s z e n z u s | k i a l a k í t á s á r a | s z ó l í t | f e l | a z | u s a | k ö z e l | k e l e t i | p o l i t i k á j á v a l | k a p c s o l a t b a n |	245760	MALE
1569	14132544710282762425.wav	A jelentés már az elején egy nyílt vitát kezdeményez, és konszenzus kialakítására szólít fel az USA közel-keleti politikájával kapcsolatban.	a jelentés már az elején egy nyílt vitát kezdeményez és konszenzus kialakítására szólít fel az usa közel keleti politikájával kapcsolatban	a | j e l e n t é s | m á r | a z | e l e j é n | e g y | n y í l t | v i t á t | k e z d e m é n y e z | é s | k o n s z e n z u s | k i a l a k í t á s á r a | s z ó l í t | f e l | a z | u s a | k ö z e l | k e l e t i | p o l i t i k á j á v a l | k a p c s o l a t b a n |	169920	MALE
1569	17430182751735170022.wav	A jelentés már az elején egy nyílt vitát kezdeményez, és konszenzus kialakítására szólít fel az USA közel-keleti politikájával kapcsolatban.	a jelentés már az elején egy nyílt vitát kezdeményez és konszenzus kialakítására szólít fel az usa közel keleti politikájával kapcsolatban	a | j e l e n t é s | m á r | a z | e l e j é n | e g y | n y í l t | v i t á t | k e z d e m é n y e z | é s | k o n s z e n z u s | k i a l a k í t á s á r a | s z ó l í t | f e l | a z | u s a | k ö z e l | k e l e t i | p o l i t i k á j á v a l | k a p c s o l a t b a n |	171840	MALE
1568	11415936405276400919.wav	Noha széles körben használják, különösen a nem romák körében, a „cigány” szót gyakran sértőnek tekintik, mivel negatív sztereotípiákkal és a roma emberek pontatlan megítélésével társul.	noha széles körben használják különösen a nem romák körében a cigány szót gyakran sértőnek tekintik mivel negatív sztereotípiákkal és a roma emberek pontatlan megítélésével társul	n o h a | s z é l e s | k ö r b e n | h a s z n á l j á k | k ü l ö n ö s e n | a | n e m | r o m á k | k ö r é b e n | a | c i g á n y | s z ó t | g y a k r a n | s é r t ő n e k | t e k i n t i k | m i v e l | n e g a t í v | s z t e r e o t í p i á k k a l | é s | a | r o m a | e m b e r e k | p o n t a t l a n | m e g í t é l é s é v e l | t á r s u l |	289920	MALE
1568	5481083877034407361.wav	Noha széles körben használják, különösen a nem romák körében, a „cigány” szót gyakran sértőnek tekintik, mivel negatív sztereotípiákkal és a roma emberek pontatlan megítélésével társul.	noha széles körben használják különösen a nem romák körében a cigány szót gyakran sértőnek tekintik mivel negatív sztereotípiákkal és a roma emberek pontatlan megítélésével társul	n o h a | s z é l e s | k ö r b e n | h a s z n á l j á k | k ü l ö n ö s e n | a | n e m | r o m á k | k ö r é b e n | a | c i g á n y | s z ó t | g y a k r a n | s é r t ő n e k | t e k i n t i k | m i v e l | n e g a t í v | s z t e r e o t í p i á k k a l | é s | a | r o m a | e m b e r e k | p o n t a t l a n | m e g í t é l é s é v e l | t á r s u l |	197760	MALE
