855	13404541334663417923.wav	A MetroPlus kényelmesebb és kevésbé zsúfolt, ám kissé drágább, de az átlagos európai metrójegyeknél viszont olcsóbb.	a metroplus kényelmesebb és kevésbé zsúfolt ám kissé drágább de az átlagos európai metrójegyeknél viszont olcsóbb	a | m e t r o p l u s | k é n y e l m e s e b b | é s | k e v é s b é | z s ú f o l t | á m | k i s s é | d r á g á b b | d e | a z | á t l a g o s | e u r ó p a i | m e t r ó j e g y e k n é l | v i s z o n t | o l c s ó b b |	121920	FEMALE
696	17366426415859648555.wav	A három egyistenhit - a judaizmus, a kereszténység és az iszlám - ez egy szent város, és spirituális, vallási és kulturális központként szolgál.	a három egyistenhit a judaizmus a kereszténység és az iszlám ez egy szent város és spirituális vallási és kulturális központként szolgál	a | h á r o m | e g y i s t e n h i t | a | j u d a i z m u s | a | k e r e s z t é n y s é g | é s | a z | i s z l á m | e z | e g y | s z e n t | v á r o s | é s | s p i r i t u á l i s | v a l l á s i | é s | k u l t u r á l i s | k ö z p o n t k é n t | s z o l g á l |	177600	FEMALE
569	10210295474217509516.wav	A különböző szerkezetek különböző képességekkel vannak felruházva, különböző hullámhosszokra érzékenyek és élességük eltérő, beviteli érzékelésük fokozása eltérő feldolgozási módot igényel és számuk is különböző az optimális működéshez.	a különböző szerkezetek különböző képességekkel vannak felruházva különböző hullámhosszokra érzékenyek és élességük eltérő beviteli érzékelésük fokozása eltérő feldolgozási módot igényel és számuk is különböző az optimális működéshez	a | k ü l ö n b ö z ő | s z e r k e z e t e k | k ü l ö n b ö z ő | k é p e s s é g e k k e l | v a n n a k | f e l r u h á z v a | k ü l ö n b ö z ő | h u l l á m h o s s z o k r a | é r z é k e n y e k | é s | é l e s s é g ü k | e l t é r ő | b e v i t e l i | é r z é k e l é s ü k | f o k o z á s a | e l t é r ő | f e l d o l g o z á s i | m ó d o t | i g é n y e l | é s | s z á m u k | i s | k ü l ö n b ö z ő | a z | o p t i m á l i s | m ű k ö d é s h e z |	299520	FEMALE
819	13402844244152147942.wav	Számos tényezőt szükséges számba venni,  mielőtt bárhova útra kelnénk.	számos tényezőt szükséges számba venni mielőtt bárhova útra kelnénk	s z á m o s | t é n y e z ő t | s z ü k s é g e s | s z á m b a | v e n n i | m i e l ő t t | b á r h o v a | ú t r a | k e l n é n k |	97920	FEMALE
216	4455079219533395575.wav	A Nemzetközi Olimpiai Bizottság igazgatótanácsa arra szavazott, hogy a sportok bekerüljenek a mai berlini igazgatói tárgyalásba. A rögbit, különösen az egyesületi rögbi, és a golfot öt másik sport helyett választották ki, hogy része legyen az Olimpiai Játékoknak.	a nemzetközi olimpiai bizottság igazgatótanácsa arra szavazott hogy a sportok bekerüljenek a mai berlini igazgatói tárgyalásba a rögbit különösen az egyesületi rögbi és a golfot öt másik sport helyett választották ki hogy része legyen az olimpiai játékoknak	a | n e m z e t k ö z i | o l i m p i a i | b i z o t t s á g | i g a z g a t ó t a n á c s a | a r r a | s z a v a z o t t | h o g y | a | s p o r t o k | b e k e r ü l j e n e k | a | m a i | b e r l i n i | i g a z g a t ó i | t á r g y a l á s b a | a | r ö g b i t | k ü l ö n ö s e n | a z | e g y e s ü l e t i | r ö g b i | é s | a | g o l f o t | ö t | m á s i k | s p o r t | h e l y e t t | v á l a s z t o t t á k | k i | h o g y | r é s z e | l e g y e n | a z | o l i m p i a i | j á t é k o k n a k |	366400	MALE
830	8120291490958611021.wav	Egy repülőgép, hajó vagy más jármű elhagyásakor az első állomás általában egy bevándorlás-ellenőrzési pont.	egy repülőgép hajó vagy más jármű elhagyásakor az első állomás általában egy bevándorlás ellenőrzési pont	e g y | r e p ü l ő g é p | h a j ó | v a g y | m á s | j á r m ű | e l h a g y á s a k o r | a z | e l s ő | á l l o m á s | á l t a l á b a n | e g y | b e v á n d o r l á s | e l l e n ő r z é s i | p o n t |	125760	FEMALE
325	4098373697486347990.wav	A floridai Miamitól mintegy 3000 mérföldre található vihar maximális tartós szélsebessége 40 mérföld/h (64 km/h).	a floridai miamitól mintegy 3000 mérföldre található vihar maximális tartós szélsebessége 40 mérföld/h 64 km/h	a | f l o r i d a i | m i a m i t ó l | m i n t e g y | 3 0 0 0 | m é r f ö l d r e | t a l á l h a t ó | v i h a r | m a x i m á l i s | t a r t ó s | s z é l s e b e s s é g e | 4 0 | m é r f ö l d / h | 6 4 | k m / h |	174720	MALE
922	12858510936663339058.wav	Minden sarki kisbolt zavarba ejtő számú előre fizetett telefonkártyával van feltöltve, melyeket fizetős vagy szokványos telefonokkal egyaránt lehet használni.	minden sarki kisbolt zavarba ejtő számú előre fizetett telefonkártyával van feltöltve melyeket fizetős vagy szokványos telefonokkal egyaránt lehet használni	m i n d e n | s a r k i | k i s b o l t | z a v a r b a | e j t ő | s z á m ú | e l ő r e | f i z e t e t t | t e l e f o n k á r t y á v a l | v a n | f e l t ö l t v e | m e l y e k e t | f i z e t ő s | v a g y | s z o k v á n y o s | t e l e f o n o k k a l | e g y a r á n t | l e h e t | h a s z n á l n i |	148800	FEMALE
756	210779906066011043.wav	Ezek voltak azok a szállodák, ahol a korabeli gazdagok és hírességek megszálltak, és gyakran élvezték a kellemes étkezést és az éjszakai életet.	ezek voltak azok a szállodák ahol a korabeli gazdagok és hírességek megszálltak és gyakran élvezték a kellemes étkezést és az éjszakai életet	e z e k | v o l t a k | a z o k | a | s z á l l o d á k | a h o l | a | k o r a b e l i | g a z d a g o k | é s | h í r e s s é g e k | m e g s z á l l t a k | é s | g y a k r a n | é l v e z t é k | a | k e l l e m e s | é t k e z é s t | é s | a z | é j s z a k a i | é l e t e t |	172800	FEMALE
273	7220071827574876698.wav	Egyes tanulmányok szerint a betegségnek kevésbé halálossá kell válnia, mielőtt világjárványt okozhatna - jegyezte meg.	egyes tanulmányok szerint a betegségnek kevésbé halálossá kell válnia mielőtt világjárványt okozhatna jegyezte meg	e g y e s | t a n u l m á n y o k | s z e r i n t | a | b e t e g s é g n e k | k e v é s b é | h a l á l o s s á | k e l l | v á l n i a | m i e l ő t t | v i l á g j á r v á n y t | o k o z h a t n a | j e g y e z t e | m e g |	126720	FEMALE
293	9283969409098915995.wav	A hegy alján sötét felhőkről számoltak be, amelyek nem álltak kapcsolatba semmilyen vulkanikus tevékenységgel.	a hegy alján sötét felhőkről számoltak be amelyek nem álltak kapcsolatba semmilyen vulkanikus tevékenységgel	a | h e g y | a l j á n | s ö t é t | f e l h ő k r ő l | s z á m o l t a k | b e | a m e l y e k | n e m | á l l t a k | k a p c s o l a t b a | s e m m i l y e n | v u l k a n i k u s | t e v é k e n y s é g g e l |	127680	FEMALE
93	10018588078438954927.wav	A diplomaták azt mondták, hogy elegendő kétértelműséget találtak az afgán alkotmányban ahhoz, hogy a további fordulót szükségtelennek ítéljék.	a diplomaták azt mondták hogy elegendő kétértelműséget találtak az afgán alkotmányban ahhoz hogy a további fordulót szükségtelennek ítéljék	a | d i p l o m a t á k | a z t | m o n d t á k | h o g y | e l e g e n d ő | k é t é r t e l m ű s é g e t | t a l á l t a k | a z | a f g á n | a l k o t m á n y b a n | a h h o z | h o g y | a | t o v á b b i | f o r d u l ó t | s z ü k s é g t e l e n n e k | í t é l j é k |	193920	FEMALE
1427	17209588083066463706.wav	A belső mérgezés nem feltétlenül nyilvánvaló azonnal. Az olyan tünetek, mint például a hányás túlságosan általánosak ahhoz, hogy egy azonnali diagnózist lehessen megállapítani.	a belső mérgezés nem feltétlenül nyilvánvaló azonnal az olyan tünetek mint például a hányás túlságosan általánosak ahhoz hogy egy azonnali diagnózist lehessen megállapítani	a | b e l s ő | m é r g e z é s | n e m | f e l t é t l e n ü l | n y i l v á n v a l ó | a z o n n a l | a z | o l y a n | t ü n e t e k | m i n t | p é l d á u l | a | h á n y á s | t ú l s á g o s a n | á l t a l á n o s a k | a h h o z | h o g y | e g y | a z o n n a l i | d i a g n ó z i s t | l e h e s s e n | m e g á l l a p í t a n i |	190080	MALE
265	7514377412595333220.wav	Az állomás tartotta a magasságot az űrséta végéig, annak ellenére, hogy korábban a giroszkópot az űrállomás küldetésén elvesztették.	az állomás tartotta a magasságot az űrséta végéig annak ellenére hogy korábban a giroszkópot az űrállomás küldetésén elvesztették	a z | á l l o m á s | t a r t o t t a | a | m a g a s s á g o t | a z | ű r s é t a | v é g é i g | a n n a k | e l l e n é r e | h o g y | k o r á b b a n | a | g i r o s z k ó p o t | a z | ű r á l l o m á s | k ü l d e t é s é n | e l v e s z t e t t é k |	147840	FEMALE
317	7949484555988327719.wav	Korábban is meggyanúsították a szerzői jogok megsértésével, de nem emeltek vádat ellene.	korábban is meggyanúsították a szerzői jogok megsértésével de nem emeltek vádat ellene	k o r á b b a n | i s | m e g g y a n ú s í t o t t á k | a | s z e r z ő i | j o g o k | m e g s é r t é s é v e l | d e | n e m | e m e l t e k | v á d a t | e l l e n e |	143040	FEMALE
50	590725207718488588.wav	Az új-zélandi rendőröknek gondot okozott traffipax-szal bemérni Mr Reid sebességét a Black Beauty (Fekete Szépség) alacsony fekvése miatt. Egyetlen alkalommal sikerült őt bemérni, amikor lelassított 160 km/h-ra.	az új-zélandi rendőröknek gondot okozott traffipax-szal bemérni mr reid sebességét a black beauty fekete szépség alacsony fekvése miatt. egyetlen alkalommal sikerült őt bemérni amikor lelassított 160 km/h-ra	a z | ú j - z é l a n d i | r e n d ő r ö k n e k | g o n d o t | o k o z o t t | t r a f f i p a x - s z a l | b e m é r n i | m r | r e i d | s e b e s s é g é t | a | b l a c k | b e a u t y | f e k e t e | s z é p s é g | a l a c s o n y | f e k v é s e | m i a t t . | e g y e t l e n | a l k a l o m m a l | s i k e r ü l t | ő t | b e m é r n i | a m i k o r | l e l a s s í t o t t | 1 6 0 | k m / h - r a |	308480	MALE
350	2400545037867395578.wav	A tudósok egy reaktoron dolgoznak, mely ugyanúgy tudna energiát termelni.	a tudósok egy reaktoron dolgoznak mely ugyanúgy tudna energiát termelni	a | t u d ó s o k | e g y | r e a k t o r o n | d o l g o z n a k | m e l y | u g y a n ú g y | t u d n a | e n e r g i á t | t e r m e l n i |	82560	FEMALE
458	6931801241424833084.wav	A zoom objektívek egyik másik hátránya, hogy az objektívek maximális rekesznyílása (záridő) általában véve alacsony.	a zoom objektívek egyik másik hátránya hogy az objektívek maximális rekesznyílása záridő általában véve alacsony	a | z o o m | o b j e k t í v e k | e g y i k | m á s i k | h á t r á n y a | h o g y | a z | o b j e k t í v e k | m a x i m á l i s | r e k e s z n y í l á s a | z á r i d ő | á l t a l á b a n | v é v e | a l a c s o n y |	217280	MALE
500	12304897061736359010.wav	A pureland origami egy olyan origami, ahol az a korlátozás érvényes, mely szerint egyszerre csak egy hajtást lehet elvégezni, a komplexebb hajtogatások, mint amilyen a visszahajtás is, nem megengedettek és minden hajtásnak egyértelmű helye van.	a pureland origami egy olyan origami ahol az a korlátozás érvényes mely szerint egyszerre csak egy hajtást lehet elvégezni a komplexebb hajtogatások mint amilyen a visszahajtás is nem megengedettek és minden hajtásnak egyértelmű helye van	a | p u r e l a n d | o r i g a m i | e g y | o l y a n | o r i g a m i | a h o l | a z | a | k o r l á t o z á s | é r v é n y e s | m e l y | s z e r i n t | e g y s z e r r e | c s a k | e g y | h a j t á s t | l e h e t | e l v é g e z n i | a | k o m p l e x e b b | h a j t o g a t á s o k | m i n t | a m i l y e n | a | v i s s z a h a j t á s | i s | n e m | m e g e n g e d e t t e k | é s | m i n d e n | h a j t á s n a k | e g y é r t e l m ű | h e l y e | v a n |	290880	FEMALE
568	4356946517864962973.wav	Többféle felépítésű szem létezik, változó összetettséggel, a szervezet szükségleteitől függően.	többféle felépítésű szem létezik változó összetettséggel a szervezet szükségleteitől függően	t ö b b f é l e | f e l é p í t é s ű | s z e m | l é t e z i k | v á l t o z ó | ö s s z e t e t t s é g g e l | a | s z e r v e z e t | s z ü k s é g l e t e i t ő l | f ü g g ő e n |	106560	FEMALE
1197	7084721461735200053.wav	Goma egy turistaváros, amely a Kongói Demokratikus Köztársaság legkeletibb részén, Ruandához közel fekszik.	goma egy turistaváros amely a kongói demokratikus köztársaság legkeletibb részén ruandához közel fekszik	g o m a | e g y | t u r i s t a v á r o s | a m e l y | a | k o n g ó i | d e m o k r a t i k u s | k ö z t á r s a s á g | l e g k e l e t i b b | r é s z é n | r u a n d á h o z | k ö z e l | f e k s z i k |	152640	FEMALE
556	10975951107682445651.wav	A sportolók úgy érezhetik, hogy előnyben részesítenek egy terméket még akkor is, ha az nem biztosít valódi előnyöket.	a sportolók úgy érezhetik hogy előnyben részesítenek egy terméket még akkor is ha az nem biztosít valódi előnyöket	a | s p o r t o l ó k | ú g y | é r e z h e t i k | h o g y | e l ő n y b e n | r é s z e s í t e n e k | e g y | t e r m é k e t | m é g | a k k o r | i s | h a | a z | n e m | b i z t o s í t | v a l ó d i | e l ő n y ö k e t |	132480	FEMALE
1051	12380701782886309878.wav	A japán Gazdasági, Kereskedelmi és Ipari Minisztérium (METI) elmondta, hogy 27, az eszközökkel kapcsolatos balesetről volt tudomása.	a japán gazdasági kereskedelmi és ipari minisztérium meti elmondta hogy 27 az eszközökkel kapcsolatos balesetről volt tudomása	a | j a p á n | g a z d a s á g i | k e r e s k e d e l m i | é s | i p a r i | m i n i s z t é r i u m | m e t i | e l m o n d t a | h o g y | 2 7 | a z | e s z k ö z ö k k e l | k a p c s o l a t o s | b a l e s e t r ő l | v o l t | t u d o m á s a |	201600	MALE
418	9592202933418699049.wav	Az anyanyelvet beszélők száma attól függ, hogy beszámítják-e a nagyon hasonló dialektusokat.	az anyanyelvet beszélők száma attól függ hogy beszámítják e a nagyon hasonló dialektusokat	a z | a n y a n y e l v e t | b e s z é l ő k | s z á m a | a t t ó l | f ü g g | h o g y | b e s z á m í t j á k | e | a | n a g y o n | h a s o n l ó | d i a l e k t u s o k a t |	136320	FEMALE
344	16503908262311736478.wav	A múlt héten a Naked News bejelentette, hogy három új adást indít, így jelentősen növelni fogja a híradói nyelvi választékát.	a múlt héten a naked news bejelentette hogy három új adást indít így jelentősen növelni fogja a híradói nyelvi választékát	a | m ú l t | h é t e n | a | n a k e d | n e w s | b e j e l e n t e t t e | h o g y | h á r o m | ú j | a d á s t | i n d í t | í g y | j e l e n t ő s e n | n ö v e l n i | f o g j a | a | h í r a d ó i | n y e l v i | v á l a s z t é k á t |	136320	FEMALE
