1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1527	2149073015260084148.wav	Vận động viên trượt tuyết khiếm thị nam của Ba Lan Maciej Krezel và người hướng dẫn Anna Ogarzynska về đích ở vị trí mười ba ở nội dung Super-G. Jong Seork Park của Hàn Quốc về đích ở vị trí mười bốn ở nội dung Super-G trượt ngồi dành cho nam.	vận động viên trượt tuyết khiếm thị nam của ba lan maciej krezel và người hướng dẫn anna ogarzynska về đích ở vị trí mười ba ở nội dung super-g jong seork park của hàn quốc về đích ở vị trí mười bốn ở nội dung super-g trượt ngồi dành cho nam	v ậ n | đ ộ n g | v i ê n | t r ư ợ t | t u y ế t | k h i ế m | t h ị | n a m | c ủ a | b a | l a n | m a c i e j | k r e z e l | v à | n g ư ờ i | h ư ớ n g | d ẫ n | a n n a | o g a r z y n s k a | v ề | đ í c h | ở | v ị | t r í | m ư ờ i | b a | ở | n ộ i | d u n g | s u p e r - g | j o n g | s e o r k | p a r k | c ủ a | h à n | q u ố c | v ề | đ í c h | ở | v ị | t r í | m ư ờ i | b ố n | ở | n ộ i | d u n g | s u p e r - g | t r ư ợ t | n g ồ i | d à n h | c h o | n a m |	347520	MALE
1527	14301804876253465717.wav	Vận động viên trượt tuyết khiếm thị nam của Ba Lan Maciej Krezel và người hướng dẫn Anna Ogarzynska về đích ở vị trí mười ba ở nội dung Super-G. Jong Seork Park của Hàn Quốc về đích ở vị trí mười bốn ở nội dung Super-G trượt ngồi dành cho nam.	vận động viên trượt tuyết khiếm thị nam của ba lan maciej krezel và người hướng dẫn anna ogarzynska về đích ở vị trí mười ba ở nội dung super-g jong seork park của hàn quốc về đích ở vị trí mười bốn ở nội dung super-g trượt ngồi dành cho nam	v ậ n | đ ộ n g | v i ê n | t r ư ợ t | t u y ế t | k h i ế m | t h ị | n a m | c ủ a | b a | l a n | m a c i e j | k r e z e l | v à | n g ư ờ i | h ư ớ n g | d ẫ n | a n n a | o g a r z y n s k a | v ề | đ í c h | ở | v ị | t r í | m ư ờ i | b a | ở | n ộ i | d u n g | s u p e r - g | j o n g | s e o r k | p a r k | c ủ a | h à n | q u ố c | v ề | đ í c h | ở | v ị | t r í | m ư ờ i | b ố n | ở | n ộ i | d u n g | s u p e r - g | t r ư ợ t | n g ồ i | d à n h | c h o | n a m |	393600	MALE
1528	16136390538496156896.wav	Một số lễ hội có các khu vực cắm trại đặc biệt dành cho các gia đình có con nhỏ.	một số lễ hội có các khu vực cắm trại đặc biệt dành cho các gia đình có con nhỏ	m ộ t | s ố | l ễ | h ộ i | c ó | c á c | k h u | v ự c | c ắ m | t r ạ i | đ ặ c | b i ệ t | d à n h | c h o | c á c | g i a | đ ì n h | c ó | c o n | n h ỏ |	113280	MALE
1528	3506524439284170712.wav	Một số lễ hội có các khu vực cắm trại đặc biệt dành cho các gia đình có con nhỏ.	một số lễ hội có các khu vực cắm trại đặc biệt dành cho các gia đình có con nhỏ	m ộ t | s ố | l ễ | h ộ i | c ó | c á c | k h u | v ự c | c ắ m | t r ạ i | đ ặ c | b i ệ t | d à n h | c h o | c á c | g i a | đ ì n h | c ó | c o n | n h ỏ |	108480	MALE
1528	6286256452444238953.wav	Một số lễ hội có các khu vực cắm trại đặc biệt dành cho các gia đình có con nhỏ.	một số lễ hội có các khu vực cắm trại đặc biệt dành cho các gia đình có con nhỏ	m ộ t | s ố | l ễ | h ộ i | c ó | c á c | k h u | v ự c | c ắ m | t r ạ i | đ ặ c | b i ệ t | d à n h | c h o | c á c | g i a | đ ì n h | c ó | c o n | n h ỏ |	119040	MALE
1637	15936085030676963416.wav	Ngày 6 tháng 10 năm 1789, khi đang ở cung điện Versaille, Vua Louis XVI, Nữ hoàng Marie Antoinette cùng hai con nhỏ (Marie Therese 11 tuổi và Louis-Charles 4 tuổi) và em gái của mình - Madam Elizabeth đã bị một đám đông phụ nữ buôn bán ở chợ buộc phải quay lại Paris trong hoảng sợ.	ngày 6 tháng 10 năm 1789 khi đang ở cung điện versaille vua louis xvi nữ hoàng marie antoinette cùng hai con nhỏ marie therese 11 tuổi và louis-charles 4 tuổi và em gái của mình - madam elizabeth đã bị một đám đông phụ nữ buôn bán ở chợ buộc phải quay lại paris trong hoảng sợ	n g à y | 6 | t h á n g | 1 0 | n ă m | 1 7 8 9 | k h i | đ a n g | ở | c u n g | đ i ệ n | v e r s a i l l e | v u a | l o u i s | x v i | n ữ | h o à n g | m a r i e | a n t o i n e t t e | c ù n g | h a i | c o n | n h ỏ | m a r i e | t h e r e s e | 1 1 | t u ổ i | v à | l o u i s - c h a r l e s | 4 | t u ổ i | v à | e m | g á i | c ủ a | m ì n h | - | m a d a m | e l i z a b e t h | đ ã | b ị | m ộ t | đ á m | đ ô n g | p h ụ | n ữ | b u ô n | b á n | ở | c h ợ | b u ộ c | p h ả i | q u a y | l ạ i | p a r i s | t r o n g | h o ả n g | s ợ |	511680	MALE
1637	15156453356774659455.wav	Ngày 6 tháng 10 năm 1789, khi đang ở cung điện Versaille, Vua Louis XVI, Nữ hoàng Marie Antoinette cùng hai con nhỏ (Marie Therese 11 tuổi và Louis-Charles 4 tuổi) và em gái của mình - Madam Elizabeth đã bị một đám đông phụ nữ buôn bán ở chợ buộc phải quay lại Paris trong hoảng sợ.	ngày 6 tháng 10 năm 1789 khi đang ở cung điện versaille vua louis xvi nữ hoàng marie antoinette cùng hai con nhỏ marie therese 11 tuổi và louis-charles 4 tuổi và em gái của mình - madam elizabeth đã bị một đám đông phụ nữ buôn bán ở chợ buộc phải quay lại paris trong hoảng sợ	n g à y | 6 | t h á n g | 1 0 | n ă m | 1 7 8 9 | k h i | đ a n g | ở | c u n g | đ i ệ n | v e r s a i l l e | v u a | l o u i s | x v i | n ữ | h o à n g | m a r i e | a n t o i n e t t e | c ù n g | h a i | c o n | n h ỏ | m a r i e | t h e r e s e | 1 1 | t u ổ i | v à | l o u i s - c h a r l e s | 4 | t u ổ i | v à | e m | g á i | c ủ a | m ì n h | - | m a d a m | e l i z a b e t h | đ ã | b ị | m ộ t | đ á m | đ ô n g | p h ụ | n ữ | b u ô n | b á n | ở | c h ợ | b u ộ c | p h ả i | q u a y | l ạ i | p a r i s | t r o n g | h o ả n g | s ợ |	468480	MALE
1596	5729190406476510186.wav	Các nhà tự nhiên học và các nhà triết học tập trung vào những văn bản cổ điển và đặc biệt là Kinh Thánh của người La-tinh.	các nhà tự nhiên học và các nhà triết học tập trung vào những văn bản cổ điển và đặc biệt là kinh thánh của người la-tinh	c á c | n h à | t ự | n h i ê n | h ọ c | v à | c á c | n h à | t r i ế t | h ọ c | t ậ p | t r u n g | v à o | n h ữ n g | v ă n | b ả n | c ổ | đ i ể n | v à | đ ặ c | b i ệ t | l à | k i n h | t h á n h | c ủ a | n g ư ờ i | l a - t i n h |	165120	MALE
1596	6064110686136736327.wav	Các nhà tự nhiên học và các nhà triết học tập trung vào những văn bản cổ điển và đặc biệt là Kinh Thánh của người La-tinh.	các nhà tự nhiên học và các nhà triết học tập trung vào những văn bản cổ điển và đặc biệt là kinh thánh của người la-tinh	c á c | n h à | t ự | n h i ê n | h ọ c | v à | c á c | n h à | t r i ế t | h ọ c | t ậ p | t r u n g | v à o | n h ữ n g | v ă n | b ả n | c ổ | đ i ể n | v à | đ ặ c | b i ệ t | l à | k i n h | t h á n h | c ủ a | n g ư ờ i | l a - t i n h |	144000	MALE
1594	591132679461298719.wav	Một số loài động vật như voi và hươu cao cổ thường hay lại gần xe và chỉ với các dụng cụ bình thường chúng ta cũng sẽ quan sát một cách dễ dàng.	một số loài động vật như voi và hươu cao cổ thường hay lại gần xe và chỉ với các dụng cụ bình thường chúng ta cũng sẽ quan sát một cách dễ dàng	m ộ t | s ố | l o à i | đ ộ n g | v ậ t | n h ư | v o i | v à | h ư ơ u | c a o | c ổ | t h ư ờ n g | h a y | l ạ i | g ầ n | x e | v à | c h ỉ | v ớ i | c á c | d ụ n g | c ụ | b ì n h | t h ư ờ n g | c h ú n g | t a | c ũ n g | s ẽ | q u a n | s á t | m ộ t | c á c h | d ễ | d à n g |	194880	MALE
1594	10056093347220194289.wav	Một số loài động vật như voi và hươu cao cổ thường hay lại gần xe và chỉ với các dụng cụ bình thường chúng ta cũng sẽ quan sát một cách dễ dàng.	một số loài động vật như voi và hươu cao cổ thường hay lại gần xe và chỉ với các dụng cụ bình thường chúng ta cũng sẽ quan sát một cách dễ dàng	m ộ t | s ố | l o à i | đ ộ n g | v ậ t | n h ư | v o i | v à | h ư ơ u | c a o | c ổ | t h ư ờ n g | h a y | l ạ i | g ầ n | x e | v à | c h ỉ | v ớ i | c á c | d ụ n g | c ụ | b ì n h | t h ư ờ n g | c h ú n g | t a | c ũ n g | s ẽ | q u a n | s á t | m ộ t | c á c h | d ễ | d à n g |	239040	MALE
1594	15010549773661792453.wav	Một số loài động vật như voi và hươu cao cổ thường hay lại gần xe và chỉ với các dụng cụ bình thường chúng ta cũng sẽ quan sát một cách dễ dàng.	một số loài động vật như voi và hươu cao cổ thường hay lại gần xe và chỉ với các dụng cụ bình thường chúng ta cũng sẽ quan sát một cách dễ dàng	m ộ t | s ố | l o à i | đ ộ n g | v ậ t | n h ư | v o i | v à | h ư ơ u | c a o | c ổ | t h ư ờ n g | h a y | l ạ i | g ầ n | x e | v à | c h ỉ | v ớ i | c á c | d ụ n g | c ụ | b ì n h | t h ư ờ n g | c h ú n g | t a | c ũ n g | s ẽ | q u a n | s á t | m ộ t | c á c h | d ễ | d à n g |	202560	MALE
1530	15797265618491735962.wav	Theo lịch, cây này sẽ bị chặt vào thứ Ba nhưng rồi được giữ lại sau phán quyết khẩn cấp của tòa.	theo lịch cây này sẽ bị chặt vào thứ ba nhưng rồi được giữ lại sau phán quyết khẩn cấp của tòa	t h e o | l ị c h | c â y | n à y | s ẽ | b ị | c h ặ t | v à o | t h ứ | b a | n h ư n g | r ồ i | đ ư ợ c | g i ữ | l ạ i | s a u | p h á n | q u y ế t | k h ẩ n | c ấ p | c ủ a | t ò a |	132480	MALE
1530	1877285115210210444.wav	Theo lịch, cây này sẽ bị chặt vào thứ Ba nhưng rồi được giữ lại sau phán quyết khẩn cấp của tòa.	theo lịch cây này sẽ bị chặt vào thứ ba nhưng rồi được giữ lại sau phán quyết khẩn cấp của tòa	t h e o | l ị c h | c â y | n à y | s ẽ | b ị | c h ặ t | v à o | t h ứ | b a | n h ư n g | r ồ i | đ ư ợ c | g i ữ | l ạ i | s a u | p h á n | q u y ế t | k h ẩ n | c ấ p | c ủ a | t ò a |	128640	MALE
1530	14087875697924899953.wav	Theo lịch, cây này sẽ bị chặt vào thứ Ba nhưng rồi được giữ lại sau phán quyết khẩn cấp của tòa.	theo lịch cây này sẽ bị chặt vào thứ ba nhưng rồi được giữ lại sau phán quyết khẩn cấp của tòa	t h e o | l ị c h | c â y | n à y | s ẽ | b ị | c h ặ t | v à o | t h ứ | b a | n h ư n g | r ồ i | đ ư ợ c | g i ữ | l ạ i | s a u | p h á n | q u y ế t | k h ẩ n | c ấ p | c ủ a | t ò a |	145920	MALE
1597	4724850664926228530.wav	Có thể đổi tiền ở ngân hàng duy nhất trên đảo, tọa lạc trên phố Stanley đối diện với tiệm FIC West.	có thể đổi tiền ở ngân hàng duy nhất trên đảo tọa lạc trên phố stanley đối diện với tiệm fic west	c ó | t h ể | đ ổ i | t i ề n | ở | n g â n | h à n g | d u y | n h ấ t | t r ê n | đ ả o | t ọ a | l ạ c | t r ê n | p h ố | s t a n l e y | đ ố i | d i ệ n | v ớ i | t i ệ m | f i c | w e s t |	148800	MALE
1597	15229362289694003572.wav	Có thể đổi tiền ở ngân hàng duy nhất trên đảo, tọa lạc trên phố Stanley đối diện với tiệm FIC West.	có thể đổi tiền ở ngân hàng duy nhất trên đảo tọa lạc trên phố stanley đối diện với tiệm fic west	c ó | t h ể | đ ổ i | t i ề n | ở | n g â n | h à n g | d u y | n h ấ t | t r ê n | đ ả o | t ọ a | l ạ c | t r ê n | p h ố | s t a n l e y | đ ố i | d i ệ n | v ớ i | t i ệ m | f i c | w e s t |	176640	MALE
1597	141662805704081009.wav	Có thể đổi tiền ở ngân hàng duy nhất trên đảo, tọa lạc trên phố Stanley đối diện với tiệm FIC West.	có thể đổi tiền ở ngân hàng duy nhất trên đảo tọa lạc trên phố stanley đối diện với tiệm fic west	c ó | t h ể | đ ổ i | t i ề n | ở | n g â n | h à n g | d u y | n h ấ t | t r ê n | đ ả o | t ọ a | l ạ c | t r ê n | p h ố | s t a n l e y | đ ố i | d i ệ n | v ớ i | t i ệ m | f i c | w e s t |	157440	MALE
1647	1853503323947763484.wav	Các quan điểm thường được trình bày khó hiểu, chung chung và quá đơn giản so với những thông tin chi tiết hơn có thể tìm thấy ở nơi khác.	các quan điểm thường được trình bày khó hiểu chung chung và quá đơn giản so với những thông tin chi tiết hơn có thể tìm thấy ở nơi khác	c á c | q u a n | đ i ể m | t h ư ờ n g | đ ư ợ c | t r ì n h | b à y | k h ó | h i ể u | c h u n g | c h u n g | v à | q u á | đ ơ n | g i ả n | s o | v ớ i | n h ữ n g | t h ô n g | t i n | c h i | t i ế t | h ơ n | c ó | t h ể | t ì m | t h ấ y | ở | n ơ i | k h á c |	180480	MALE
1647	9698207199054556246.wav	Các quan điểm thường được trình bày khó hiểu, chung chung và quá đơn giản so với những thông tin chi tiết hơn có thể tìm thấy ở nơi khác.	các quan điểm thường được trình bày khó hiểu chung chung và quá đơn giản so với những thông tin chi tiết hơn có thể tìm thấy ở nơi khác	c á c | q u a n | đ i ể m | t h ư ờ n g | đ ư ợ c | t r ì n h | b à y | k h ó | h i ể u | c h u n g | c h u n g | v à | q u á | đ ơ n | g i ả n | s o | v ớ i | n h ữ n g | t h ô n g | t i n | c h i | t i ế t | h ơ n | c ó | t h ể | t ì m | t h ấ y | ở | n ơ i | k h á c |	220800	MALE
1515	1940560870847741489.wav	Đây là Ủy Ban Bầu Cử Lâm Thời thứ năm được Martelly lập ra trong vòng bốn năm.	đây là ủy ban bầu cử lâm thời thứ năm được martelly lập ra trong vòng bốn năm	đ â y | l à | ủ y | b a n | b ầ u | c ử | l â m | t h ờ i | t h ứ | n ă m | đ ư ợ c | m a r t e l l y | l ậ p | r a | t r o n g | v ò n g | b ố n | n ă m |	116160	MALE
1515	17654927094601078611.wav	Đây là Ủy Ban Bầu Cử Lâm Thời thứ năm được Martelly lập ra trong vòng bốn năm.	đây là ủy ban bầu cử lâm thời thứ năm được martelly lập ra trong vòng bốn năm	đ â y | l à | ủ y | b a n | b ầ u | c ử | l â m | t h ờ i | t h ứ | n ă m | đ ư ợ c | m a r t e l l y | l ậ p | r a | t r o n g | v ò n g | b ố n | n ă m |	167040	MALE
1515	2956367856662245149.wav	Đây là Ủy Ban Bầu Cử Lâm Thời thứ năm được Martelly lập ra trong vòng bốn năm.	đây là ủy ban bầu cử lâm thời thứ năm được martelly lập ra trong vòng bốn năm	đ â y | l à | ủ y | b a n | b ầ u | c ử | l â m | t h ờ i | t h ứ | n ă m | đ ư ợ c | m a r t e l l y | l ậ p | r a | t r o n g | v ò n g | b ố n | n ă m |	116160	MALE
1525	9391019049588162115.wav	Thành phố này mang trong mình bầu không khí của khu vực Địa Trung Hải nhiều hơn là Thổ Nhĩ Kỳ truyền thống với những đại lộ lớn, những toà nhà kính cùng những trung tâm mua sắm hiện đại được điểm xuyết bằng những mái tôn đỏ truyền thống, khu chợ từ thế kỷ 18 hay những nhà thờ Hồi giáo và nhà thờ cổ.	thành phố này mang trong mình bầu không khí của khu vực địa trung hải nhiều hơn là thổ nhĩ kỳ truyền thống với những đại lộ lớn những toà nhà kính cùng những trung tâm mua sắm hiện đại được điểm xuyết bằng những mái tôn đỏ truyền thống khu chợ từ thế kỷ 18 hay những nhà thờ hồi giáo và nhà thờ cổ	t h à n h | p h ố | n à y | m a n g | t r o n g | m ì n h | b ầ u | k h ô n g | k h í | c ủ a | k h u | v ự c | đ ị a | t r u n g | h ả i | n h i ề u | h ơ n | l à | t h ổ | n h ĩ | k ỳ | t r u y ề n | t h ố n g | v ớ i | n h ữ n g | đ ạ i | l ộ | l ớ n | n h ữ n g | t o à | n h à | k í n h | c ù n g | n h ữ n g | t r u n g | t â m | m u a | s ắ m | h i ệ n | đ ạ i | đ ư ợ c | đ i ể m | x u y ế t | b ằ n g | n h ữ n g | m á i | t ô n | đ ỏ | t r u y ề n | t h ố n g | k h u | c h ợ | t ừ | t h ế | k ỷ | 1 8 | h a y | n h ữ n g | n h à | t h ờ | h ồ i | g i á o | v à | n h à | t h ờ | c ổ |	362880	MALE
