1927	1108957194616604485.wav	Angel (2006) seletab kontiinumi lähenemist kui meetodit, mida kasutatakse, et aidata ettevõtetel jõuda kõrgemale jõudluse tasemele.	angel 2006 seletab kontiinumi lähenemist kui meetodit mida kasutatakse et aidata ettevõtetel jõuda kõrgemale jõudluse tasemele	a n g e l | 2 0 0 6 | s e l e t a b | k o n t i i n u m i | l ä h e n e m i s t | k u i | m e e t o d i t | m i d a | k a s u t a t a k s e | e t | a i d a t a | e t t e v õ t e t e l | j õ u d a | k õ r g e m a l e | j õ u d l u s e | t a s e m e l e |	203520	FEMALE
1742	12204679160245289294.wav	Hongkongi saar annab Hongkongi territooriumile nime ja on koht, mida paljud turistid peavad peamiseks vaatamisväärsuseks.	hongkongi saar annab hongkongi territooriumile nime ja on koht mida paljud turistid peavad peamiseks vaatamisväärsuseks	h o n g k o n g i | s a a r | a n n a b | h o n g k o n g i | t e r r i t o o r i u m i l e | n i m e | j a | o n | k o h t | m i d a | p a l j u d | t u r i s t i d | p e a v a d | p e a m i s e k s | v a a t a m i s v ä ä r s u s e k s |	180480	FEMALE
1742	5675830391507964907.wav	Hongkongi saar annab Hongkongi territooriumile nime ja on koht, mida paljud turistid peavad peamiseks vaatamisväärsuseks.	hongkongi saar annab hongkongi territooriumile nime ja on koht mida paljud turistid peavad peamiseks vaatamisväärsuseks	h o n g k o n g i | s a a r | a n n a b | h o n g k o n g i | t e r r i t o o r i u m i l e | n i m e | j a | o n | k o h t | m i d a | p a l j u d | t u r i s t i d | p e a v a d | p e a m i s e k s | v a a t a m i s v ä ä r s u s e k s |	177600	FEMALE
1802	13164452055251610134.wav	Internet ühendab endas nii massikommunikatsiooni kui ka isikutevahelise side elemendid.	internet ühendab endas nii massikommunikatsiooni kui ka isikutevahelise side elemendid	i n t e r n e t | ü h e n d a b | e n d a s | n i i | m a s s i k o m m u n i k a t s i o o n i | k u i | k a | i s i k u t e v a h e l i s e | s i d e | e l e m e n d i d |	128640	FEMALE
1802	15447697819949918920.wav	Internet ühendab endas nii massikommunikatsiooni kui ka isikutevahelise side elemendid.	internet ühendab endas nii massikommunikatsiooni kui ka isikutevahelise side elemendid	i n t e r n e t | ü h e n d a b | e n d a s | n i i | m a s s i k o m m u n i k a t s i o o n i | k u i | k a | i s i k u t e v a h e l i s e | s i d e | e l e m e n d i d |	163200	FEMALE
1896	4117442484161198749.wav	Organisatsioonidel USA Gymnastics ja USOC on sama eesmärk – võimlemise ning muude sportide võimalikult turvaliseks muutmine, et sportlased saaksid oma unistuste poole püüelda ohutus, positiivses ja innustavas keskkonnas.	organisatsioonidel usa gymnastics ja usoc on sama eesmärk võimlemise ning muude sportide võimalikult turvaliseks muutmine et sportlased saaksid oma unistuste poole püüelda ohutus positiivses ja innustavas keskkonnas	o r g a n i s a t s i o o n i d e l | u s a | g y m n a s t i c s | j a | u s o c | o n | s a m a | e e s m ä r k | v õ i m l e m i s e | n i n g | m u u d e | s p o r t i d e | v õ i m a l i k u l t | t u r v a l i s e k s | m u u t m i n e | e t | s p o r t l a s e d | s a a k s i d | o m a | u n i s t u s t e | p o o l e | p ü ü e l d a | o h u t u s | p o s i t i i v s e s | j a | i n n u s t a v a s | k e s k k o n n a s |	324480	FEMALE
1896	2648960035535131853.wav	Organisatsioonidel USA Gymnastics ja USOC on sama eesmärk – võimlemise ning muude sportide võimalikult turvaliseks muutmine, et sportlased saaksid oma unistuste poole püüelda ohutus, positiivses ja innustavas keskkonnas.	organisatsioonidel usa gymnastics ja usoc on sama eesmärk võimlemise ning muude sportide võimalikult turvaliseks muutmine et sportlased saaksid oma unistuste poole püüelda ohutus positiivses ja innustavas keskkonnas	o r g a n i s a t s i o o n i d e l | u s a | g y m n a s t i c s | j a | u s o c | o n | s a m a | e e s m ä r k | v õ i m l e m i s e | n i n g | m u u d e | s p o r t i d e | v õ i m a l i k u l t | t u r v a l i s e k s | m u u t m i n e | e t | s p o r t l a s e d | s a a k s i d | o m a | u n i s t u s t e | p o o l e | p ü ü e l d a | o h u t u s | p o s i t i i v s e s | j a | i n n u s t a v a s | k e s k k o n n a s |	320640	FEMALE
1896	682264336143090594.wav	Organisatsioonidel USA Gymnastics ja USOC on sama eesmärk – võimlemise ning muude sportide võimalikult turvaliseks muutmine, et sportlased saaksid oma unistuste poole püüelda ohutus, positiivses ja innustavas keskkonnas.	organisatsioonidel usa gymnastics ja usoc on sama eesmärk võimlemise ning muude sportide võimalikult turvaliseks muutmine et sportlased saaksid oma unistuste poole püüelda ohutus positiivses ja innustavas keskkonnas	o r g a n i s a t s i o o n i d e l | u s a | g y m n a s t i c s | j a | u s o c | o n | s a m a | e e s m ä r k | v õ i m l e m i s e | n i n g | m u u d e | s p o r t i d e | v õ i m a l i k u l t | t u r v a l i s e k s | m u u t m i n e | e t | s p o r t l a s e d | s a a k s i d | o m a | u n i s t u s t e | p o o l e | p ü ü e l d a | o h u t u s | p o s i t i i v s e s | j a | i n n u s t a v a s | k e s k k o n n a s |	332160	FEMALE
1815	11671732177459316035.wav	Tuumapomm toimib selle põhimõtte järgi, et see võtab energiat selleks, et panna rakutuum kokku paljude prootonite ja neutronitega.	tuumapomm toimib selle põhimõtte järgi et see võtab energiat selleks et panna rakutuum kokku paljude prootonite ja neutronitega	t u u m a p o m m | t o i m i b | s e l l e | p õ h i m õ t t e | j ä r g i | e t | s e e | v õ t a b | e n e r g i a t | s e l l e k s | e t | p a n n a | r a k u t u u m | k o k k u | p a l j u d e | p r o o t o n i t e | j a | n e u t r o n i t e g a |	185280	FEMALE
1815	15042570837371314540.wav	Tuumapomm toimib selle põhimõtte järgi, et see võtab energiat selleks, et panna rakutuum kokku paljude prootonite ja neutronitega.	tuumapomm toimib selle põhimõtte järgi et see võtab energiat selleks et panna rakutuum kokku paljude prootonite ja neutronitega	t u u m a p o m m | t o i m i b | s e l l e | p õ h i m õ t t e | j ä r g i | e t | s e e | v õ t a b | e n e r g i a t | s e l l e k s | e t | p a n n a | r a k u t u u m | k o k k u | p a l j u d e | p r o o t o n i t e | j a | n e u t r o n i t e g a |	189120	FEMALE
1753	13741149827507826405.wav	Ehkki see on sageli vaid ebatäpne stereotüüp, on parim viis Pariisis toimetulekuks siiski võimalikult viisakalt käituda, pidades end ülal nagu „bien élevé” (hea kasvatusega) inimene. See muudab ringiliikumise oluliselt lihtsamaks.	ehkki see on sageli vaid ebatäpne stereotüüp on parim viis pariisis toimetulekuks siiski võimalikult viisakalt käituda pidades end ülal nagu bien élevé” hea kasvatusega inimene. see muudab ringiliikumise oluliselt lihtsamaks	e h k k i | s e e | o n | s a g e l i | v a i d | e b a t ä p n e | s t e r e o t ü ü p | o n | p a r i m | v i i s | p a r i i s i s | t o i m e t u l e k u k s | s i i s k i | v õ i m a l i k u l t | v i i s a k a l t | k ä i t u d a | p i d a d e s | e n d | ü l a l | n a g u | b i e n | é l e v é ” | h e a | k a s v a t u s e g a | i n i m e n e . | s e e | m u u d a b | r i n g i l i i k u m i s e | o l u l i s e l t | l i h t s a m a k s |	309120	FEMALE
1878	4443850273029789582.wav	Kirikliku võimu kese oli üle tuhande aasta olnud Roomas ning see võimu ja raha koondumine tekitas paljudes küsimuse, kas sellest põhimõttest peeti kinni.	kirikliku võimu kese oli üle tuhande aasta olnud roomas ning see võimu ja raha koondumine tekitas paljudes küsimuse kas sellest põhimõttest peeti kinni	k i r i k l i k u | v õ i m u | k e s e | o l i | ü l e | t u h a n d e | a a s t a | o l n u d | r o o m a s | n i n g | s e e | v õ i m u | j a | r a h a | k o o n d u m i n e | t e k i t a s | p a l j u d e s | k ü s i m u s e | k a s | s e l l e s t | p õ h i m õ t t e s t | p e e t i | k i n n i |	241920	FEMALE
1878	4039738899719545278.wav	Kirikliku võimu kese oli üle tuhande aasta olnud Roomas ning see võimu ja raha koondumine tekitas paljudes küsimuse, kas sellest põhimõttest peeti kinni.	kirikliku võimu kese oli üle tuhande aasta olnud roomas ning see võimu ja raha koondumine tekitas paljudes küsimuse kas sellest põhimõttest peeti kinni	k i r i k l i k u | v õ i m u | k e s e | o l i | ü l e | t u h a n d e | a a s t a | o l n u d | r o o m a s | n i n g | s e e | v õ i m u | j a | r a h a | k o o n d u m i n e | t e k i t a s | p a l j u d e s | k ü s i m u s e | k a s | s e l l e s t | p õ h i m õ t t e s t | p e e t i | k i n n i |	217920	FEMALE
1878	11463670349021634953.wav	Kirikliku võimu kese oli üle tuhande aasta olnud Roomas ning see võimu ja raha koondumine tekitas paljudes küsimuse, kas sellest põhimõttest peeti kinni.	kirikliku võimu kese oli üle tuhande aasta olnud roomas ning see võimu ja raha koondumine tekitas paljudes küsimuse kas sellest põhimõttest peeti kinni	k i r i k l i k u | v õ i m u | k e s e | o l i | ü l e | t u h a n d e | a a s t a | o l n u d | r o o m a s | n i n g | s e e | v õ i m u | j a | r a h a | k o o n d u m i n e | t e k i t a s | p a l j u d e s | k ü s i m u s e | k a s | s e l l e s t | p õ h i m õ t t e s t | p e e t i | k i n n i |	185280	FEMALE
1682	12423768991962655627.wav	Kuigi keegi ei tea kindlalt, kes selle kirjutas, on teada, et selle esimestel eluaastatel oli suur pärgamendist dokument (selle mõõdud on 29 ¾  korda 24 ½ tolli) hoiustamiseks rulli keeratud.	kuigi keegi ei tea kindlalt kes selle kirjutas on teada et selle esimestel eluaastatel oli suur pärgamendist dokument selle mõõdud on 29 ¾  korda 24 ½ tolli hoiustamiseks rulli keeratud	k u i g i | k e e g i | e i | t e a | k i n d l a l t | k e s | s e l l e | k i r j u t a s | o n | t e a d a | e t | s e l l e | e s i m e s t e l | e l u a a s t a t e l | o l i | s u u r | p ä r g a m e n d i s t | d o k u m e n t | s e l l e | m õ õ d u d | o n | 2 9 | ¾ | k o r d a | 2 4 | ½ | t o l l i | h o i u s t a m i s e k s | r u l l i | k e e r a t u d |	323520	FEMALE
1682	15377271629648224280.wav	Kuigi keegi ei tea kindlalt, kes selle kirjutas, on teada, et selle esimestel eluaastatel oli suur pärgamendist dokument (selle mõõdud on 29 ¾  korda 24 ½ tolli) hoiustamiseks rulli keeratud.	kuigi keegi ei tea kindlalt kes selle kirjutas on teada et selle esimestel eluaastatel oli suur pärgamendist dokument selle mõõdud on 29 ¾  korda 24 ½ tolli hoiustamiseks rulli keeratud	k u i g i | k e e g i | e i | t e a | k i n d l a l t | k e s | s e l l e | k i r j u t a s | o n | t e a d a | e t | s e l l e | e s i m e s t e l | e l u a a s t a t e l | o l i | s u u r | p ä r g a m e n d i s t | d o k u m e n t | s e l l e | m õ õ d u d | o n | 2 9 | ¾ | k o r d a | 2 4 | ½ | t o l l i | h o i u s t a m i s e k s | r u l l i | k e e r a t u d |	314880	FEMALE
1876	17669111583446580158.wav	Põhja-Mariaanide Kriisiolukordade Lahendamise Amet ütles, et riigis ei teavitatud ühestki kahjustusest.	põhja-mariaanide kriisiolukordade lahendamise amet ütles et riigis ei teavitatud ühestki kahjustusest	p õ h j a - m a r i a a n i d e | k r i i s i o l u k o r d a d e | l a h e n d a m i s e | a m e t | ü t l e s | e t | r i i g i s | e i | t e a v i t a t u d | ü h e s t k i | k a h j u s t u s e s t |	164160	FEMALE
1876	16384283814947575402.wav	Põhja-Mariaanide Kriisiolukordade Lahendamise Amet ütles, et riigis ei teavitatud ühestki kahjustusest.	põhja-mariaanide kriisiolukordade lahendamise amet ütles et riigis ei teavitatud ühestki kahjustusest	p õ h j a - m a r i a a n i d e | k r i i s i o l u k o r d a d e | l a h e n d a m i s e | a m e t | ü t l e s | e t | r i i g i s | e i | t e a v i t a t u d | ü h e s t k i | k a h j u s t u s e s t |	165120	FEMALE
1876	5175171879233841329.wav	Põhja-Mariaanide Kriisiolukordade Lahendamise Amet ütles, et riigis ei teavitatud ühestki kahjustusest.	põhja-mariaanide kriisiolukordade lahendamise amet ütles et riigis ei teavitatud ühestki kahjustusest	p õ h j a - m a r i a a n i d e | k r i i s i o l u k o r d a d e | l a h e n d a m i s e | a m e t | ü t l e s | e t | r i i g i s | e i | t e a v i t a t u d | ü h e s t k i | k a h j u s t u s e s t |	163200	FEMALE
1730	16762273214089375046.wav	Bussid väljuvad sisepiirkonna bussijaamast (üle jõe) kogu päeva jooksul, kuigi enamik, eriti need, mis sõidavad itta ja Jakari/Bumthangi, väljuvad 6.30 ja 7.30 vahel.	bussid väljuvad sisepiirkonna bussijaamast üle jõe kogu päeva jooksul kuigi enamik eriti need mis sõidavad itta ja jakari/bumthangi väljuvad 6.30 ja 7.30 vahel	b u s s i d | v ä l j u v a d | s i s e p i i r k o n n a | b u s s i j a a m a s t | ü l e | j õ e | k o g u | p ä e v a | j o o k s u l | k u i g i | e n a m i k | e r i t i | n e e d | m i s | s õ i d a v a d | i t t a | j a | j a k a r i / b u m t h a n g i | v ä l j u v a d | 6 . 3 0 | j a | 7 . 3 0 | v a h e l |	291840	FEMALE
1668	17426066969495390959.wav	Samuti võib olla kasulik osta külastuskaart Wild Card, mis võimaldab siseneda teatud Lõuna-Aafrika parkidesse või kõikidesse Lõuna-Aafrika rahvusparkidesse.	samuti võib olla kasulik osta külastuskaart wild card mis võimaldab siseneda teatud lõuna-aafrika parkidesse või kõikidesse lõuna-aafrika rahvusparkidesse	s a m u t i | v õ i b | o l l a | k a s u l i k | o s t a | k ü l a s t u s k a a r t | w i l d | c a r d | m i s | v õ i m a l d a b | s i s e n e d a | t e a t u d | l õ u n a - a a f r i k a | p a r k i d e s s e | v õ i | k õ i k i d e s s e | l õ u n a - a a f r i k a | r a h v u s p a r k i d e s s e |	224640	FEMALE
1668	12935457013889360703.wav	Samuti võib olla kasulik osta külastuskaart Wild Card, mis võimaldab siseneda teatud Lõuna-Aafrika parkidesse või kõikidesse Lõuna-Aafrika rahvusparkidesse.	samuti võib olla kasulik osta külastuskaart wild card mis võimaldab siseneda teatud lõuna-aafrika parkidesse või kõikidesse lõuna-aafrika rahvusparkidesse	s a m u t i | v õ i b | o l l a | k a s u l i k | o s t a | k ü l a s t u s k a a r t | w i l d | c a r d | m i s | v õ i m a l d a b | s i s e n e d a | t e a t u d | l õ u n a - a a f r i k a | p a r k i d e s s e | v õ i | k õ i k i d e s s e | l õ u n a - a a f r i k a | r a h v u s p a r k i d e s s e |	216000	FEMALE
1668	10739073420052650734.wav	Samuti võib olla kasulik osta külastuskaart Wild Card, mis võimaldab siseneda teatud Lõuna-Aafrika parkidesse või kõikidesse Lõuna-Aafrika rahvusparkidesse.	samuti võib olla kasulik osta külastuskaart wild card mis võimaldab siseneda teatud lõuna-aafrika parkidesse või kõikidesse lõuna-aafrika rahvusparkidesse	s a m u t i | v õ i b | o l l a | k a s u l i k | o s t a | k ü l a s t u s k a a r t | w i l d | c a r d | m i s | v õ i m a l d a b | s i s e n e d a | t e a t u d | l õ u n a - a a f r i k a | p a r k i d e s s e | v õ i | k õ i k i d e s s e | l õ u n a - a a f r i k a | r a h v u s p a r k i d e s s e |	211200	FEMALE
1741	16080027420562930119.wav	Kaugemal põhja pool asuvad suured alad on päris hõredasti asustatud ja kohati peaaegu asustamata metsik loodus.	kaugemal põhja pool asuvad suured alad on päris hõredasti asustatud ja kohati peaaegu asustamata metsik loodus	k a u g e m a l | p õ h j a | p o o l | a s u v a d | s u u r e d | a l a d | o n | p ä r i s | h õ r e d a s t i | a s u s t a t u d | j a | k o h a t i | p e a a e g u | a s u s t a m a t a | m e t s i k | l o o d u s |	171840	FEMALE
1741	10055942360523460029.wav	Kaugemal põhja pool asuvad suured alad on päris hõredasti asustatud ja kohati peaaegu asustamata metsik loodus.	kaugemal põhja pool asuvad suured alad on päris hõredasti asustatud ja kohati peaaegu asustamata metsik loodus	k a u g e m a l | p õ h j a | p o o l | a s u v a d | s u u r e d | a l a d | o n | p ä r i s | h õ r e d a s t i | a s u s t a t u d | j a | k o h a t i | p e a a e g u | a s u s t a m a t a | m e t s i k | l o o d u s |	147840	FEMALE
1741	17990324821145120352.wav	Kaugemal põhja pool asuvad suured alad on päris hõredasti asustatud ja kohati peaaegu asustamata metsik loodus.	kaugemal põhja pool asuvad suured alad on päris hõredasti asustatud ja kohati peaaegu asustamata metsik loodus	k a u g e m a l | p õ h j a | p o o l | a s u v a d | s u u r e d | a l a d | o n | p ä r i s | h õ r e d a s t i | a s u s t a t u d | j a | k o h a t i | p e a a e g u | a s u s t a m a t a | m e t s i k | l o o d u s |	169920	FEMALE
1993	4605430632380486310.wav	Atlandi orkaanihooaja kümnes nimetatud torm, subtroopiline torm Jerry, moodustus täna Atlandi ookeanil.	atlandi orkaanihooaja kümnes nimetatud torm subtroopiline torm jerry moodustus täna atlandi ookeanil	a t l a n d i | o r k a a n i h o o a j a | k ü m n e s | n i m e t a t u d | t o r m | s u b t r o o p i l i n e | t o r m | j e r r y | m o o d u s t u s | t ä n a | a t l a n d i | o o k e a n i l |	181440	FEMALE
1993	12774983855796379111.wav	Atlandi orkaanihooaja kümnes nimetatud torm, subtroopiline torm Jerry, moodustus täna Atlandi ookeanil.	atlandi orkaanihooaja kümnes nimetatud torm subtroopiline torm jerry moodustus täna atlandi ookeanil	a t l a n d i | o r k a a n i h o o a j a | k ü m n e s | n i m e t a t u d | t o r m | s u b t r o o p i l i n e | t o r m | j e r r y | m o o d u s t u s | t ä n a | a t l a n d i | o o k e a n i l |	191040	FEMALE
1947	4440454006743412931.wav	Enne sõdurite saabumist polnud Haitil haigusega probleeme alates 1800. aastatest.	enne sõdurite saabumist polnud haitil haigusega probleeme alates 1800 aastatest	e n n e | s õ d u r i t e | s a a b u m i s t | p o l n u d | h a i t i l | h a i g u s e g a | p r o b l e e m e | a l a t e s | 1 8 0 0 | a a s t a t e s t |	158400	FEMALE
