1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1648	7244717329451308481.wav	Vayaingwa kitheka kinene nthi ya kanaani, kwaoũ kiti'ngi kyai mbesa mbingi muno.	vayaingwa kitheka kinene nthi ya kanaani kwaoũ kiti'ngi kyai mbesa mbingi muno	v a y a i n g w a | k i t h e k a | k i n e n e | n t h i | y a | k a n a a n i | k w a o ũ | k i t i ' n g i | k y a i | m b e s a | m b i n g i | m u n o |	157440	FEMALE
1574	12059153875210052549.wav	ĩvĩnda ya mbevo no kwĩthĩwe na ũthĩthyũ mwĩngĩ: ũvyũvũ wĩĩtheea nthĩ wa ndikilii ĩla yendekaa kũsoovya mbalavũ, ateo nzeve na ũthithũ nĩkwatanaa ĩkaete ũthĩthũ mwĩngĩ kũvita ũla wĩthaa wonanĩtw'e kĩthimĩnĩ kya ũvyũvu.	ĩvĩnda ya mbevo no kwĩthĩwe na ũthĩthyũ mwĩngĩ ũvyũvũ wĩĩtheea nthĩ wa ndikilii ĩla yendekaa kũsoovya mbalavũ ateo nzeve na ũthithũ nĩkwatanaa ĩkaete ũthĩthũ mwĩngĩ kũvita ũla wĩthaa wonanĩtw'e kĩthimĩnĩ kya ũvyũvu	ĩ v ĩ n d a | y a | m b e v o | n o | k w ĩ t h ĩ w e | n a | ũ t h ĩ t h y ũ | m w ĩ n g ĩ | ũ v y ũ v ũ | w ĩ ĩ t h e e a | n t h ĩ | w a | n d i k i l i i | ĩ l a | y e n d e k a a | k ũ s o o v y a | m b a l a v ũ | a t e o | n z e v e | n a | ũ t h i t h ũ | n ĩ k w a t a n a a | ĩ k a e t e | ũ t h ĩ t h ũ | m w ĩ n g ĩ | k ũ v i t a | ũ l a | w ĩ t h a a | w o n a n ĩ t w ' e | k ĩ t h i m ĩ n ĩ | k y a | ũ v y ũ v u |	328320	MALE
1574	3290227724395407402.wav	ĩvĩnda ya mbevo no kwĩthĩwe na ũthĩthyũ mwĩngĩ: ũvyũvũ wĩĩtheea nthĩ wa ndikilii ĩla yendekaa kũsoovya mbalavũ, ateo nzeve na ũthithũ nĩkwatanaa ĩkaete ũthĩthũ mwĩngĩ kũvita ũla wĩthaa wonanĩtw'e kĩthimĩnĩ kya ũvyũvu.	ĩvĩnda ya mbevo no kwĩthĩwe na ũthĩthyũ mwĩngĩ ũvyũvũ wĩĩtheea nthĩ wa ndikilii ĩla yendekaa kũsoovya mbalavũ ateo nzeve na ũthithũ nĩkwatanaa ĩkaete ũthĩthũ mwĩngĩ kũvita ũla wĩthaa wonanĩtw'e kĩthimĩnĩ kya ũvyũvu	ĩ v ĩ n d a | y a | m b e v o | n o | k w ĩ t h ĩ w e | n a | ũ t h ĩ t h y ũ | m w ĩ n g ĩ | ũ v y ũ v ũ | w ĩ ĩ t h e e a | n t h ĩ | w a | n d i k i l i i | ĩ l a | y e n d e k a a | k ũ s o o v y a | m b a l a v ũ | a t e o | n z e v e | n a | ũ t h i t h ũ | n ĩ k w a t a n a a | ĩ k a e t e | ũ t h ĩ t h ũ | m w ĩ n g ĩ | k ũ v i t a | ũ l a | w ĩ t h a a | w o n a n ĩ t w ' e | k ĩ t h i m ĩ n ĩ | k y a | ũ v y ũ v u |	430080	FEMALE
1574	15956414470282860594.wav	ĩvĩnda ya mbevo no kwĩthĩwe na ũthĩthyũ mwĩngĩ: ũvyũvũ wĩĩtheea nthĩ wa ndikilii ĩla yendekaa kũsoovya mbalavũ, ateo nzeve na ũthithũ nĩkwatanaa ĩkaete ũthĩthũ mwĩngĩ kũvita ũla wĩthaa wonanĩtw'e kĩthimĩnĩ kya ũvyũvu.	ĩvĩnda ya mbevo no kwĩthĩwe na ũthĩthyũ mwĩngĩ ũvyũvũ wĩĩtheea nthĩ wa ndikilii ĩla yendekaa kũsoovya mbalavũ ateo nzeve na ũthithũ nĩkwatanaa ĩkaete ũthĩthũ mwĩngĩ kũvita ũla wĩthaa wonanĩtw'e kĩthimĩnĩ kya ũvyũvu	ĩ v ĩ n d a | y a | m b e v o | n o | k w ĩ t h ĩ w e | n a | ũ t h ĩ t h y ũ | m w ĩ n g ĩ | ũ v y ũ v ũ | w ĩ ĩ t h e e a | n t h ĩ | w a | n d i k i l i i | ĩ l a | y e n d e k a a | k ũ s o o v y a | m b a l a v ũ | a t e o | n z e v e | n a | ũ t h i t h ũ | n ĩ k w a t a n a a | ĩ k a e t e | ũ t h ĩ t h ũ | m w ĩ n g ĩ | k ũ v i t a | ũ l a | w ĩ t h a a | w o n a n ĩ t w ' e | k ĩ t h i m ĩ n ĩ | k y a | ũ v y ũ v u |	503040	FEMALE
1628	6580558564503642554.wav	Mali ya Handicraft noyitwe ta antiques, o na kutwika ni nini kwi mali ingi ta isu iseuvaw'a kwa wingi.	mali ya handicraft noyitwe ta antiques o na kutwika ni nini kwi mali ingi ta isu iseuvaw'a kwa wingi	m a l i | y a | h a n d i c r a f t | n o y i t w e | t a | a n t i q u e s | o | n a | k u t w i k a | n i | n i n i | k w i | m a l i | i n g i | t a | i s u | i s e u v a w ' a | k w a | w i n g i |	176640	FEMALE
1628	12679748617589850316.wav	Mali ya Handicraft noyitwe ta antiques, o na kutwika ni nini kwi mali ingi ta isu iseuvaw'a kwa wingi.	mali ya handicraft noyitwe ta antiques o na kutwika ni nini kwi mali ingi ta isu iseuvaw'a kwa wingi	m a l i | y a | h a n d i c r a f t | n o y i t w e | t a | a n t i q u e s | o | n a | k u t w i k a | n i | n i n i | k w i | m a l i | i n g i | t a | i s u | i s e u v a w ' a | k w a | w i n g i |	194880	FEMALE
1628	17979168892674686296.wav	Mali ya Handicraft noyitwe ta antiques, o na kutwika ni nini kwi mali ingi ta isu iseuvaw'a kwa wingi.	mali ya handicraft noyitwe ta antiques o na kutwika ni nini kwi mali ingi ta isu iseuvaw'a kwa wingi	m a l i | y a | h a n d i c r a f t | n o y i t w e | t a | a n t i q u e s | o | n a | k u t w i k a | n i | n i n i | k w i | m a l i | i n g i | t a | i s u | i s e u v a w ' a | k w a | w i n g i |	199680	FEMALE
1519	18439291020943401523.wav	Mavindani maingi, kulika koosini yina mwanya wa mwaka umwe nthi sya nza ni kwongeleelaa ivuso ya kuendeesya masomo maku ila wasyoka nthi yaku.	mavindani maingi kulika koosini yina mwanya wa mwaka umwe nthi sya nza ni kwongeleelaa ivuso ya kuendeesya masomo maku ila wasyoka nthi yaku	m a v i n d a n i | m a i n g i | k u l i k a | k o o s i n i | y i n a | m w a n y a | w a | m w a k a | u m w e | n t h i | s y a | n z a | n i | k w o n g e l e e l a a | i v u s o | y a | k u e n d e e s y a | m a s o m o | m a k u | i l a | w a s y o k a | n t h i | y a k u |	294720	MALE
1649	12475127036507201315.wav	Nthi ya Japan ila malaa ma cherry maumila ya mbee, syathe ni syeekiawa ni musumbi na andu ala ma kĩlasi kyake vau kotini ya usumbi.	nthi ya japan ila malaa ma cherry maumila ya mbee syathe ni syeekiawa ni musumbi na andu ala ma kĩlasi kyake vau kotini ya usumbi	n t h i | y a | j a p a n | i l a | m a l a a | m a | c h e r r y | m a u m i l a | y a | m b e e | s y a t h e | n i | s y e e k i a w a | n i | m u s u m b i | n a | a n d u | a l a | m a | k ĩ l a s i | k y a k e | v a u | k o t i n i | y a | u s u m b i |	244800	FEMALE
1649	9624252482998410609.wav	Nthi ya Japan ila malaa ma cherry maumila ya mbee, syathe ni syeekiawa ni musumbi na andu ala ma kĩlasi kyake vau kotini ya usumbi.	nthi ya japan ila malaa ma cherry maumila ya mbee syathe ni syeekiawa ni musumbi na andu ala ma kĩlasi kyake vau kotini ya usumbi	n t h i | y a | j a p a n | i l a | m a l a a | m a | c h e r r y | m a u m i l a | y a | m b e e | s y a t h e | n i | s y e e k i a w a | n i | m u s u m b i | n a | a n d u | a l a | m a | k ĩ l a s i | k y a k e | v a u | k o t i n i | y a | u s u m b i |	209280	MALE
1518	7531997348405102135.wav	Ula wai musikali wa Filipino akwatite mateka mbasi sya atalii ma Hong Kong kuu Manila, musyi munene wa Philippines.	ula wai musikali wa filipino akwatite mateka mbasi sya atalii ma hong kong kuu manila musyi munene wa philippines	u l a | w a i | m u s i k a l i | w a | f i l i p i n o | a k w a t i t e | m a t e k a | m b a s i | s y a | a t a l i i | m a | h o n g | k o n g | k u u | m a n i l a | m u s y i | m u n e n e | w a | p h i l i p p i n e s |	190080	FEMALE
1518	14954788947850388365.wav	Ula wai musikali wa Filipino akwatite mateka mbasi sya atalii ma Hong Kong kuu Manila, musyi munene wa Philippines.	ula wai musikali wa filipino akwatite mateka mbasi sya atalii ma hong kong kuu manila musyi munene wa philippines	u l a | w a i | m u s i k a l i | w a | f i l i p i n o | a k w a t i t e | m a t e k a | m b a s i | s y a | a t a l i i | m a | h o n g | k o n g | k u u | m a n i l a | m u s y i | m u n e n e | w a | p h i l i p p i n e s |	186240	FEMALE
1518	16568891826409200120.wav	Ula wai musikali wa Filipino akwatite mateka mbasi sya atalii ma Hong Kong kuu Manila, musyi munene wa Philippines.	ula wai musikali wa filipino akwatite mateka mbasi sya atalii ma hong kong kuu manila musyi munene wa philippines	u l a | w a i | m u s i k a l i | w a | f i l i p i n o | a k w a t i t e | m a t e k a | m b a s i | s y a | a t a l i i | m a | h o n g | k o n g | k u u | m a n i l a | m u s y i | m u n e n e | w a | p h i l i p p i n e s |	199680	MALE
1604	4507197275798022587.wav	Ta NSA ni watetheisye Carter syinduni sya nthi yonthe, ta undu ula Camp David aisye mwaka wa 1978; kuseuvya unyanya wa US na China myaka ya mwiso ya 1970; Iranian Revolution ila yatumie Iran ivingiwa, 1979 na Soviet kulika Afghanistan 1979.	ta nsa ni watetheisye carter syinduni sya nthi yonthe ta undu ula camp david aisye mwaka wa 1978 kuseuvya unyanya wa us na china myaka ya mwiso ya 1970 iranian revolution ila yatumie iran ivingiwa 1979 na soviet kulika afghanistan 1979	t a | n s a | n i | w a t e t h e i s y e | c a r t e r | s y i n d u n i | s y a | n t h i | y o n t h e | t a | u n d u | u l a | c a m p | d a v i d | a i s y e | m w a k a | w a | 1 9 7 8 | k u s e u v y a | u n y a n y a | w a | u s | n a | c h i n a | m y a k a | y a | m w i s o | y a | 1 9 7 0 | i r a n i a n | r e v o l u t i o n | i l a | y a t u m i e | i r a n | i v i n g i w a | 1 9 7 9 | n a | s o v i e t | k u l i k a | a f g h a n i s t a n | 1 9 7 9 |	769920	FEMALE
1604	6701349825609506775.wav	Ta NSA ni watetheisye Carter syinduni sya nthi yonthe, ta undu ula Camp David aisye mwaka wa 1978; kuseuvya unyanya wa US na China myaka ya mwiso ya 1970; Iranian Revolution ila yatumie Iran ivingiwa, 1979 na Soviet kulika Afghanistan 1979.	ta nsa ni watetheisye carter syinduni sya nthi yonthe ta undu ula camp david aisye mwaka wa 1978 kuseuvya unyanya wa us na china myaka ya mwiso ya 1970 iranian revolution ila yatumie iran ivingiwa 1979 na soviet kulika afghanistan 1979	t a | n s a | n i | w a t e t h e i s y e | c a r t e r | s y i n d u n i | s y a | n t h i | y o n t h e | t a | u n d u | u l a | c a m p | d a v i d | a i s y e | m w a k a | w a | 1 9 7 8 | k u s e u v y a | u n y a n y a | w a | u s | n a | c h i n a | m y a k a | y a | m w i s o | y a | 1 9 7 0 | i r a n i a n | r e v o l u t i o n | i l a | y a t u m i e | i r a n | i v i n g i w a | 1 9 7 9 | n a | s o v i e t | k u l i k a | a f g h a n i s t a n | 1 9 7 9 |	764160	FEMALE
1536	9060412980368931523.wav	Ita sya ku nisiendee na kukany'a ekali ala me vakuvi na mutambo usu mekali nyumbani matekumaala, mavosye vani sya nzeve na maikany'e kiw'u kya miveleki.	ita sya ku nisiendee na kukany'a ekali ala me vakuvi na mutambo usu mekali nyumbani matekumaala mavosye vani sya nzeve na maikany'e kiw'u kya miveleki	i t a | s y a | k u | n i s i e n d e e | n a | k u k a n y ' a | e k a l i | a l a | m e | v a k u v i | n a | m u t a m b o | u s u | m e k a l i | n y u m b a n i | m a t e k u m a a l a | m a v o s y e | v a n i | s y a | n z e v e | n a | m a i k a n y ' e | k i w ' u | k y a | m i v e l e k i |	330240	FEMALE
1536	14271128684432651512.wav	Ita sya ku nisiendee na kukany'a ekali ala me vakuvi na mutambo usu mekali nyumbani matekumaala, mavosye vani sya nzeve na maikany'e kiw'u kya miveleki.	ita sya ku nisiendee na kukany'a ekali ala me vakuvi na mutambo usu mekali nyumbani matekumaala mavosye vani sya nzeve na maikany'e kiw'u kya miveleki	i t a | s y a | k u | n i s i e n d e e | n a | k u k a n y ' a | e k a l i | a l a | m e | v a k u v i | n a | m u t a m b o | u s u | m e k a l i | n y u m b a n i | m a t e k u m a a l a | m a v o s y e | v a n i | s y a | n z e v e | n a | m a i k a n y ' e | k i w ' u | k y a | m i v e l e k i |	240000	MALE
1536	1856242701980761404.wav	Ita sya ku nisiendee na kukany'a ekali ala me vakuvi na mutambo usu mekali nyumbani matekumaala, mavosye vani sya nzeve na maikany'e kiw'u kya miveleki.	ita sya ku nisiendee na kukany'a ekali ala me vakuvi na mutambo usu mekali nyumbani matekumaala mavosye vani sya nzeve na maikany'e kiw'u kya miveleki	i t a | s y a | k u | n i s i e n d e e | n a | k u k a n y ' a | e k a l i | a l a | m e | v a k u v i | n a | m u t a m b o | u s u | m e k a l i | n y u m b a n i | m a t e k u m a a l a | m a v o s y e | v a n i | s y a | n z e v e | n a | m a i k a n y ' e | k i w ' u | k y a | m i v e l e k i |	247680	MALE
1633	13502441768456227183.wav	Nthini wa nzia ii sya ukũwi syi uvinduka mituki, kila mundu no mukwatanye na, na nekwenda, nzia kya ukuani kya ngali sya mweene.	nthini wa nzia ii sya ukũwi syi uvinduka mituki kila mundu no mukwatanye na na nekwenda nzia kya ukuani kya ngali sya mweene	n t h i n i | w a | n z i a | i i | s y a | u k ũ w i | s y i | u v i n d u k a | m i t u k i | k i l a | m u n d u | n o | m u k w a t a n y e | n a | n a | n e k w e n d a | n z i a | k y a | u k u a n i | k y a | n g a l i | s y a | m w e e n e |	240000	MALE
1633	11110319224960383319.wav	Nthini wa nzia ii sya ukũwi syi uvinduka mituki, kila mundu no mukwatanye na, na nekwenda, nzia kya ukuani kya ngali sya mweene.	nthini wa nzia ii sya ukũwi syi uvinduka mituki kila mundu no mukwatanye na na nekwenda nzia kya ukuani kya ngali sya mweene	n t h i n i | w a | n z i a | i i | s y a | u k ũ w i | s y i | u v i n d u k a | m i t u k i | k i l a | m u n d u | n o | m u k w a t a n y e | n a | n a | n e k w e n d a | n z i a | k y a | u k u a n i | k y a | n g a l i | s y a | m w e e n e |	271680	MALE
1632	13243002999587500344.wav	Aka mayaĩlĩtwe nĩkũmanya kana syĩthĩo kivathũkany'o nosyĩete kũthinw'a na itaĩltwe nĩkwatĩĩwa, makwatĩtwe kw'oko, etc.	aka mayaĩlĩtwe nĩkũmanya kana syĩthĩo kivathũkany'o nosyĩete kũthinw'a na itaĩltwe nĩkwatĩĩwa makwatĩtwe kw'oko etc	a k a | m a y a ĩ l ĩ t w e | n ĩ k ũ m a n y a | k a n a | s y ĩ t h ĩ o | k i v a t h ũ k a n y ' o | n o s y ĩ e t e | k ũ t h i n w ' a | n a | i t a ĩ l t w e | n ĩ k w a t ĩ ĩ w a | m a k w a t ĩ t w e | k w ' o k o | e t c |	219840	MALE
1632	17759187558648878849.wav	Aka mayaĩlĩtwe nĩkũmanya kana syĩthĩo kivathũkany'o nosyĩete kũthinw'a na itaĩltwe nĩkwatĩĩwa, makwatĩtwe kw'oko, etc.	aka mayaĩlĩtwe nĩkũmanya kana syĩthĩo kivathũkany'o nosyĩete kũthinw'a na itaĩltwe nĩkwatĩĩwa makwatĩtwe kw'oko etc	a k a | m a y a ĩ l ĩ t w e | n ĩ k ũ m a n y a | k a n a | s y ĩ t h ĩ o | k i v a t h ũ k a n y ' o | n o s y ĩ e t e | k ũ t h i n w ' a | n a | i t a ĩ l t w e | n ĩ k w a t ĩ ĩ w a | m a k w a t ĩ t w e | k w ' o k o | e t c |	287040	FEMALE
1632	2369194623027090343.wav	Aka mayaĩlĩtwe nĩkũmanya kana syĩthĩo kivathũkany'o nosyĩete kũthinw'a na itaĩltwe nĩkwatĩĩwa, makwatĩtwe kw'oko, etc.	aka mayaĩlĩtwe nĩkũmanya kana syĩthĩo kivathũkany'o nosyĩete kũthinw'a na itaĩltwe nĩkwatĩĩwa makwatĩtwe kw'oko etc	a k a | m a y a ĩ l ĩ t w e | n ĩ k ũ m a n y a | k a n a | s y ĩ t h ĩ o | k i v a t h ũ k a n y ' o | n o s y ĩ e t e | k ũ t h i n w ' a | n a | i t a ĩ l t w e | n ĩ k w a t ĩ ĩ w a | m a k w a t ĩ t w e | k w ' o k o | e t c |	254400	MALE
1544	5156639591478043339.wav	Tusamu tula tulukaa ni tw'o twai twa mbee kulika nzeveni. Utonyi woo wa kuluka ni kwa tutetheeisye kũvetangana na amaitha na kũmantha leũ na anyanya.	tusamu tula tulukaa ni tw'o twai twa mbee kulika nzeveni utonyi woo wa kuluka ni kwa tutetheeisye kũvetangana na amaitha na kũmantha leũ na anyanya	t u s a m u | t u l a | t u l u k a a | n i | t w ' o | t w a i | t w a | m b e e | k u l i k a | n z e v e n i | u t o n y i | w o o | w a | k u l u k a | n i | k w a | t u t e t h e e i s y e | k ũ v e t a n g a n a | n a | a m a i t h a | n a | k ũ m a n t h a | l e ũ | n a | a n y a n y a |	266880	FEMALE
1618	2392420048796797911.wav	Ngalĩko ya yĩũlũ kana iĩm sya Sentinel nĩyo yĩthaa na kĩĩma kĩla kĩnenene vyũ kũũ Antarctica, kĩĩma kya Vinson Massif, kĩla kĩna ũasa wa 4892m.	ngalĩko ya yĩũlũ kana iĩm sya sentinel nĩyo yĩthaa na kĩĩma kĩla kĩnenene vyũ kũũ antarctica kĩĩma kya vinson massif kĩla kĩna ũasa wa 4892m	n g a l ĩ k o | y a | y ĩ ũ l ũ | k a n a | i ĩ m | s y a | s e n t i n e l | n ĩ y o | y ĩ t h a a | n a | k ĩ ĩ m a | k ĩ l a | k ĩ n e n e n e | v y ũ | k ũ ũ | a n t a r c t i c a | k ĩ ĩ m a | k y a | v i n s o n | m a s s i f | k ĩ l a | k ĩ n a | ũ a s a | w a | 4 8 9 2 m |	325440	MALE
1618	8507354890462992362.wav	Ngalĩko ya yĩũlũ kana iĩm sya Sentinel nĩyo yĩthaa na kĩĩma kĩla kĩnenene vyũ kũũ Antarctica, kĩĩma kya Vinson Massif, kĩla kĩna ũasa wa 4892m.	ngalĩko ya yĩũlũ kana iĩm sya sentinel nĩyo yĩthaa na kĩĩma kĩla kĩnenene vyũ kũũ antarctica kĩĩma kya vinson massif kĩla kĩna ũasa wa 4892m	n g a l ĩ k o | y a | y ĩ ũ l ũ | k a n a | i ĩ m | s y a | s e n t i n e l | n ĩ y o | y ĩ t h a a | n a | k ĩ ĩ m a | k ĩ l a | k ĩ n e n e n e | v y ũ | k ũ ũ | a n t a r c t i c a | k ĩ ĩ m a | k y a | v i n s o n | m a s s i f | k ĩ l a | k ĩ n a | ũ a s a | w a | 4 8 9 2 m |	319680	FEMALE
1589	16121411906632588109.wav	kwaliti ila iwetaa subculture ta yiungamite yiyoka ni tab: luka, aeshetic, uthaithi woo, siasa, gendaa, kutua kwoo, kana muvulanyo wa maundo maingi.	kwaliti ila iwetaa subculture ta yiungamite yiyoka ni tab luka aeshetic uthaithi woo siasa gendaa kutua kwoo kana muvulanyo wa maundo maingi	k w a l i t i | i l a | i w e t a a | s u b c u l t u r e | t a | y i u n g a m i t e | y i y o k a | n i | t a b | l u k a | a e s h e t i c | u t h a i t h i | w o o | s i a s a | g e n d a a | k u t u a | k w o o | k a n a | m u v u l a n y o | w a | m a u n d o | m a i n g i |	297600	FEMALE
1516	6825814994279182821.wav	Nuukulwa ukue vandu vaa na ndaia ila yaile. Nduka vue ngui na Holocaust kana Nazis.	nuukulwa ukue vandu vaa na ndaia ila yaile nduka vue ngui na holocaust kana nazis	n u u k u l w a | u k u e | v a n d u | v a a | n a | n d a i a | i l a | y a i l e | n d u k a | v u e | n g u i | n a | h o l o c a u s t | k a n a | n a z i s |	222720	MALE
1516	3962500754413149189.wav	Nuukulwa ukue vandu vaa na ndaia ila yaile. Nduka vue ngui na Holocaust kana Nazis.	nuukulwa ukue vandu vaa na ndaia ila yaile nduka vue ngui na holocaust kana nazis	n u u k u l w a | u k u e | v a n d u | v a a | n a | n d a i a | i l a | y a i l e | n d u k a | v u e | n g u i | n a | h o l o c a u s t | k a n a | n a z i s |	161280	FEMALE
1516	14222246034629408136.wav	Nuukulwa ukue vandu vaa na ndaia ila yaile. Nduka vue ngui na Holocaust kana Nazis.	nuukulwa ukue vandu vaa na ndaia ila yaile nduka vue ngui na holocaust kana nazis	n u u k u l w a | u k u e | v a n d u | v a a | n a | n d a i a | i l a | y a i l e | n d u k a | v u e | n g u i | n a | h o l o c a u s t | k a n a | n a z i s |	180480	FEMALE
1610	18391512263919819573.wav	Syindu ii kivathukany'o na syitetheeasya kutatua mathina ma kila muthenya.	syindu ii kivathukany'o na syitetheeasya kutatua mathina ma kila muthenya	s y i n d u | i i | k i v a t h u k a n y ' o | n a | s y i t e t h e e a s y a | k u t a t u a | m a t h i n a | m a | k i l a | m u t h e n y a |	173760	MALE
1610	10073171296020875523.wav	Syindu ii kivathukany'o na syitetheeasya kutatua mathina ma kila muthenya.	syindu ii kivathukany'o na syitetheeasya kutatua mathina ma kila muthenya	s y i n d u | i i | k i v a t h u k a n y ' o | n a | s y i t e t h e e a s y a | k u t a t u a | m a t h i n a | m a | k i l a | m u t h e n y a |	144960	FEMALE
1631	17282235630648413041.wav	A Misili ma usumbi mweu masaniaw'a ni miw'ano ya ala mai mbee woo, ila syai ivindani yiu syina myaka mivituku ngili imwe.	a misili ma usumbi mweu masaniaw'a ni miw'ano ya ala mai mbee woo ila syai ivindani yiu syina myaka mivituku ngili imwe	a | m i s i l i | m a | u s u m b i | m w e u | m a s a n i a w ' a | n i | m i w ' a n o | y a | a l a | m a i | m b e e | w o o | i l a | s y a i | i v i n d a n i | y i u | s y i n a | m y a k a | m i v i t u k u | n g i l i | i m w e |	233280	FEMALE
1631	7828916935875181898.wav	A Misili ma usumbi mweu masaniaw'a ni miw'ano ya ala mai mbee woo, ila syai ivindani yiu syina myaka mivituku ngili imwe.	a misili ma usumbi mweu masaniaw'a ni miw'ano ya ala mai mbee woo ila syai ivindani yiu syina myaka mivituku ngili imwe	a | m i s i l i | m a | u s u m b i | m w e u | m a s a n i a w ' a | n i | m i w ' a n o | y a | a l a | m a i | m b e e | w o o | i l a | s y a i | i v i n d a n i | y i u | s y i n a | m y a k a | m i v i t u k u | n g i l i | i m w e |	201600	MALE
1634	4307191772318032616.wav	Andũ ma Japan methaa na ĩthũkũma 7000 (kĩla kĩnene kitawa Honshu) ĩla ĩtũmĩte japan yĩĩtha yĩ ya mũonza nene nthĩ yonthe.	andũ ma japan methaa na ĩthũkũma 7000 kĩla kĩnene kitawa honshu ĩla ĩtũmĩte japan yĩĩtha yĩ ya mũonza nene nthĩ yonthe	a n d ũ | m a | j a p a n | m e t h a a | n a | ĩ t h ũ k ũ m a | 7 0 0 0 | k ĩ l a | k ĩ n e n e | k i t a w a | h o n s h u | ĩ l a | ĩ t ũ m ĩ t e | j a p a n | y ĩ ĩ t h a | y ĩ | y a | m ũ o n z a | n e n e | n t h ĩ | y o n t h e |	216960	FEMALE
1634	15060730500044047535.wav	Andũ ma Japan methaa na ĩthũkũma 7000 (kĩla kĩnene kitawa Honshu) ĩla ĩtũmĩte japan yĩĩtha yĩ ya mũonza nene nthĩ yonthe.	andũ ma japan methaa na ĩthũkũma 7000 kĩla kĩnene kitawa honshu ĩla ĩtũmĩte japan yĩĩtha yĩ ya mũonza nene nthĩ yonthe	a n d ũ | m a | j a p a n | m e t h a a | n a | ĩ t h ũ k ũ m a | 7 0 0 0 | k ĩ l a | k ĩ n e n e | k i t a w a | h o n s h u | ĩ l a | ĩ t ũ m ĩ t e | j a p a n | y ĩ ĩ t h a | y ĩ | y a | m ũ o n z a | n e n e | n t h ĩ | y o n t h e |	227520	MALE
1634	17908106450703893903.wav	Andũ ma Japan methaa na ĩthũkũma 7000 (kĩla kĩnene kitawa Honshu) ĩla ĩtũmĩte japan yĩĩtha yĩ ya mũonza nene nthĩ yonthe.	andũ ma japan methaa na ĩthũkũma 7000 kĩla kĩnene kitawa honshu ĩla ĩtũmĩte japan yĩĩtha yĩ ya mũonza nene nthĩ yonthe	a n d ũ | m a | j a p a n | m e t h a a | n a | ĩ t h ũ k ũ m a | 7 0 0 0 | k ĩ l a | k ĩ n e n e | k i t a w a | h o n s h u | ĩ l a | ĩ t ũ m ĩ t e | j a p a n | y ĩ ĩ t h a | y ĩ | y a | m ũ o n z a | n e n e | n t h ĩ | y o n t h e |	264960	FEMALE
1573	13844374404957743942.wav	Simu ya setilaiti ti yotumiwa vandu va simu ya ukua, nundu no nginya withwe wi nza vandu wene I setilaiti nesa nikenda ukune simu.	simu ya setilaiti ti yotumiwa vandu va simu ya ukua nundu no nginya withwe wi nza vandu wene i setilaiti nesa nikenda ukune simu	s i m u | y a | s e t i l a i t i | t i | y o t u m i w a | v a n d u | v a | s i m u | y a | u k u a | n u n d u | n o | n g i n y a | w i t h w e | w i | n z a | v a n d u | w e n e | i | s e t i l a i t i | n e s a | n i k e n d a | u k u n e | s i m u |	192000	FEMALE
