482	5209544479471595676.wav	Masũanĩa mataeleeka nĩ kũatĩĩa ũũmwe, ũmanyĩkani, kana kũmanya wi makini kwa ũw'o wa vyũ, ũ'Ngai, ũw'o wa kĩĩveva, kana Ngai.	masũanĩa mataeleeka nĩ kũatĩĩa ũũmwe ũmanyĩkani kana kũmanya wi makini kwa ũw'o wa vyũ ũ'ngai ũw'o wa kĩĩveva kana ngai	m a s ũ a n ĩ a | m a t a e l e e k a | n ĩ | k ũ a t ĩ ĩ a | ũ ũ m w e | ũ m a n y ĩ k a n i | k a n a | k ũ m a n y a | w i | m a k i n i | k w a | ũ w ' o | w a | v y ũ | ũ ' n g a i | ũ w ' o | w a | k ĩ ĩ v e v a | k a n a | n g a i |	300480	MALE
961	14116915453096443850.wav	Ndeke ino tiyo twikwetye yiyoka kethwa nukwenda ukila Pacific ya itheo na kosti ya kwoko kwa aka ya itheo wa Amelika. (ona vaa itheo)	ndeke ino tiyo twikwetye yiyoka kethwa nukwenda ukila pacific ya itheo na kosti ya kwoko kwa aka ya itheo wa amelika. ona vaa itheo	n d e k e | i n o | t i y o | t w i k w e t y e | y i y o k a | k e t h w a | n u k w e n d a | u k i l a | p a c i f i c | y a | i t h e o | n a | k o s t i | y a | k w o k o | k w a | a k a | y a | i t h e o | w a | a m e l i k a . | o n a | v a a | i t h e o |	197760	FEMALE
265	16977968657778932120.wav	Kisese kii nikiyumiisye ona vala nikinaisye muio wa kukilungalya ila kinai yayayani, nginya kimine ndambuka yayayani.	kisese kii nikiyumiisye ona vala nikinaisye muio wa kukilungalya ila kinai yayayani nginya kimine ndambuka yayayani	k i s e s e | k i i | n i k i y u m i i s y e | o n a | v a l a | n i k i n a i s y e | m u i o | w a | k u k i l u n g a l y a | i l a | k i n a i | y a y a y a n i | n g i n y a | k i m i n e | n d a m b u k a | y a y a y a n i |	160320	FEMALE
313	4266854391316112793.wav	Muume usu wa ukuu wa myaka 30, ula wasyaiwe ku Buffalo, numwe wa ala ana manoowaiwe kuathanani kuu, ateo muka ndanaaumia.	muume usu wa ukuu wa myaka 30 ula wasyaiwe ku buffalo numwe wa ala ana manoowaiwe kuathanani kuu ateo muka ndanaaumia	m u u m e | u s u | w a | u k u u | w a | m y a k a | 3 0 | u l a | w a s y a i w e | k u | b u f f a l o | n u m w e | w a | a l a | a n a | m a n o o w a i w e | k u a t h a n a n i | k u u | a t e o | m u k a | n d a n a a u m i a |	365760	FEMALE
147	1216347385766306248.wav	Vamwe na mĩvango ĩno, ũthasyo ũũ no ũthele.	vamwe na mĩvango ĩno ũthasyo ũũ no ũthele	v a m w e | n a | m ĩ v a n g o | ĩ n o | ũ t h a s y o | ũ ũ | n o | ũ t h e l e |	119040	MALE
20	11463918886244399314.wav	Asyaiwe Hong Kong, Ma asomeie univasiti ya New York na sukulu wa miao wa Harvard na kwa imwe niweethiiwe ena kaati ya vamanendi ta mwikali wa kuu.	asyaiwe hong kong ma asomeie univasiti ya new york na sukulu wa miao wa harvard na kwa imwe niweethiiwe ena kaati ya vamanendi ta mwikali wa kuu	a s y a i w e | h o n g | k o n g | m a | a s o m e i e | u n i v a s i t i | y a | n e w | y o r k | n a | s u k u l u | w a | m i a o | w a | h a r v a r d | n a | k w a | i m w e | n i w e e t h i i w e | e n a | k a a t i | y a | v a m a n e n d i | t a | m w i k a l i | w a | k u u |	302400	MALE
307	6006540963845846567.wav	Kitumi kya kikwu kinatangaasiwe ta kanza ya itema yitawa intrahepatic bile.	kitumi kya kikwu kinatangaasiwe ta kanza ya itema yitawa intrahepatic bile	k i t u m i | k y a | k i k w u | k i n a t a n g a a s i w e | t a | k a n z a | y a | i t e m a | y i t a w a | i n t r a h e p a t i c | b i l e |	138240	FEMALE
654	8254324249215988082.wav	Eene ma Greenland meyîtaa Inuit me kananda na Kalaalleq (kwa wingî), Greenlander, kûu Greenland.	eene ma greenland meyîtaa inuit me kananda na kalaalleq kwa wingî greenlander kûu greenland	e e n e | m a | g r e e n l a n d | m e y î t a a | i n u i t | m e | k a n a n d a | n a | k a l a a l l e q | k w a | w i n g î | g r e e n l a n d e r | k û u | g r e e n l a n d |	238080	FEMALE
1192	12587577508350352421.wav	O na vamwe na ũu, ũũ ũyũkaa laisi: ta mĩao ndũmu ya kawaita, manya kana no ũĩve kũvikĩĩa maita ana ĩũlũ wa ĩĩvi ya tikiti ya kawaita ya viasala, na maita ĩkũmi na yĩmwe kũĩvĩa kĩlasi kya ĩũlũ vyũ!	o na vamwe na ũu ũũ ũyũkaa laisi ta mĩao ndũmu ya kawaita manya kana no ũĩve kũvikĩĩa maita ana ĩũlũ wa ĩĩvi ya tikiti ya kawaita ya viasala na maita ĩkũmi na yĩmwe kũĩvĩa kĩlasi kya ĩũlũ vyũ	o | n a | v a m w e | n a | ũ u | ũ ũ | ũ y ũ k a a | l a i s i | t a | m ĩ a o | n d ũ m u | y a | k a w a i t a | m a n y a | k a n a | n o | ũ ĩ v e | k ũ v i k ĩ ĩ a | m a i t a | a n a | ĩ ũ l ũ | w a | ĩ ĩ v i | y a | t i k i t i | y a | k a w a i t a | y a | v i a s a l a | n a | m a i t a | ĩ k ũ m i | n a | y ĩ m w e | k ũ ĩ v ĩ a | k ĩ l a s i | k y a | ĩ ũ l ũ | v y ũ |	433920	MALE
575	8166511621473791196.wav	Mũkolonĩ ambĩa mwendo wa aĩthĩ leũ wambĩa kũthela.ĩvĩndanĩ yĩĩ, mũkolonĩ nĩwaseũvasya tũsũmba tũla twa vĩndũawa kĩla mũthenya.	mũkolonĩ ambĩa mwendo wa aĩthĩ leũ wambĩa kũthela.ĩvĩndanĩ yĩĩ mũkolonĩ nĩwaseũvasya tũsũmba tũla twa vĩndũawa kĩla mũthenya	m ũ k o l o n ĩ | a m b ĩ a | m w e n d o | w a | a ĩ t h ĩ | l e ũ | w a m b ĩ a | k ũ t h e l a . ĩ v ĩ n d a n ĩ | y ĩ ĩ | m ũ k o l o n ĩ | n ĩ w a s e ũ v a s y a | t ũ s ũ m b a | t ũ l a | t w a | v ĩ n d ũ a w a | k ĩ l a | m ũ t h e n y a |	397440	FEMALE
1165	4828126192579771654.wav	Andĩkĩ ma ĩsĩtolĩ nĩmaũmanĩsye mĩao ya FBI ĩla yatĩĩanaa na meko ma ũngendĩlĩ ala me laĩsI, mũno mũno kũywa kwa mĩtokaa, mena kĩeleelo kya kwĩyendeesya na maũseo.	andĩkĩ ma ĩsĩtolĩ nĩmaũmanĩsye mĩao ya fbi ĩla yatĩĩanaa na meko ma ũngendĩlĩ ala me laĩsi mũno mũno kũywa kwa mĩtokaa mena kĩeleelo kya kwĩyendeesya na maũseo	a n d ĩ k ĩ | m a | ĩ s ĩ t o l ĩ | n ĩ m a ũ m a n ĩ s y e | m ĩ a o | y a | f b i | ĩ l a | y a t ĩ ĩ a n a a | n a | m e k o | m a | ũ n g e n d ĩ l ĩ | a l a | m e | l a ĩ s i | m ũ n o | m ũ n o | k ũ y w a | k w a | m ĩ t o k a a | m e n a | k ĩ e l e e l o | k y a | k w ĩ y e n d e e s y a | n a | m a ũ s e o |	305280	MALE
1128	10562814729462923149.wav	Ũtongoi wĩasya ũũ nĩ wonany'o kana mĩtũngĩ ĩla yĩna maũta ma ũranĩũm vandũnĩ vau notayavũthũkie na yambĩĩa kwita.	ũtongoi wĩasya ũũ nĩ wonany'o kana mĩtũngĩ ĩla yĩna maũta ma ũranĩũm vandũnĩ vau notayavũthũkie na yambĩĩa kwita	ũ t o n g o i | w ĩ a s y a | ũ ũ | n ĩ | w o n a n y ' o | k a n a | m ĩ t ũ n g ĩ | ĩ l a | y ĩ n a | m a ũ t a | m a | ũ r a n ĩ ũ m | v a n d ũ n ĩ | v a u | n o t a y a v ũ t h ũ k i e | n a | y a m b ĩ ĩ a | k w i t a |	222720	FEMALE
276	12542868741693379715.wav	Mũvango wa Komen wakunie maluvuku Planned Parenthood nundu wa ukunikili ula wuendeeye wa undũ Planned Parenthood itumiaa na kũandikithya mbesa syake ula wiikwa ni muungamei Cliff Stearns.	mũvango wa komen wakunie maluvuku planned parenthood nundu wa ukunikili ula wuendeeye wa undũ planned parenthood itumiaa na kũandikithya mbesa syake ula wiikwa ni muungamei cliff stearns	m ũ v a n g o | w a | k o m e n | w a k u n i e | m a l u v u k u | p l a n n e d | p a r e n t h o o d | n u n d u | w a | u k u n i k i l i | u l a | w u e n d e e y e | w a | u n d ũ | p l a n n e d | p a r e n t h o o d | i t u m i a a | n a | k ũ a n d i k i t h y a | m b e s a | s y a k e | u l a | w i i k w a | n i | m u u n g a m e i | c l i f f | s t e a r n s |	319680	FEMALE
984	6036745164481648298.wav	Ikua ya nyunyi sya yayaya, kana kwa isyitwa ya ndaia avian influenza, itonya ukwata nyunyi vamwe na nyamu ila syongasya.	ikua ya nyunyi sya yayaya kana kwa isyitwa ya ndaia avian influenza itonya ukwata nyunyi vamwe na nyamu ila syongasya	i k u a | y a | n y u n y i | s y a | y a y a y a | k a n a | k w a | i s y i t w a | y a | n d a i a | a v i a n | i n f l u e n z a | i t o n y a | u k w a t a | n y u n y i | v a m w e | n a | n y a m u | i l a | s y o n g a s y a |	190080	FEMALE
208	4815983878838867245.wav	Iseso ya kumamantha ni yitungiwe itina ni nzeve kwithiwa yi nthuku o ila inatumie isindwa ni kuvuila.	iseso ya kumamantha ni yitungiwe itina ni nzeve kwithiwa yi nthuku o ila inatumie isindwa ni kuvuila	i s e s o | y a | k u m a m a n t h a | n i | y i t u n g i w e | i t i n a | n i | n z e v e | k w i t h i w a | y i | n t h u k u | o | i l a | i n a t u m i e | i s i n d w a | n i | k u v u i l a |	212160	MALE
1057	8817818504821433459.wav	“Kwithokya mweene” na “ndúú kuendeea” ni imwe wa syindu sya uthuthyo kwianana na Eighmey McCord (1988) ila mathuimaa mikalo ya andu kwa wembusaiti.	 kwithokya mweene” na  ndúú kuendeea” ni imwe wa syindu sya uthuthyo kwianana na eighmey mccord 1988 ila mathuimaa mikalo ya andu kwa wembusaiti	k w i t h o k y a | m w e e n e ” | n a | n d ú ú | k u e n d e e a ” | n i | i m w e | w a | s y i n d u | s y a | u t h u t h y o | k w i a n a n a | n a | e i g h m e y | m c c o r d | 1 9 8 8 | i l a | m a t h u i m a a | m i k a l o | y a | a n d u | k w a | w e m b u s a i t i |	322560	FEMALE
785	5836825071783790366.wav	Nyamu mbingi sya kuka syiyonekanaa muno na andu ni mavatitwe kuikuna visa sya kusevya mbesa nasyo.	nyamu mbingi sya kuka syiyonekanaa muno na andu ni mavatitwe kuikuna visa sya kusevya mbesa nasyo	n y a m u | m b i n g i | s y a | k u k a | s y i y o n e k a n a a | m u n o | n a | a n d u | n i | m a v a t i t w e | k u i k u n a | v i s a | s y a | k u s e v y a | m b e s a | n a s y o |	182400	FEMALE
1079	4135143745999157063.wav	Ngewa ii yiasya syindu mbingi nduku yayayani syi ikumboni na iseovitwe ni ilembeta nini.	ngewa ii yiasya syindu mbingi nduku yayayani syi ikumboni na iseovitwe ni ilembeta nini	n g e w a | i i | y i a s y a | s y i n d u | m b i n g i | n d u k u | y a y a y a n i | s y i | i k u m b o n i | n a | i s e o v i t w e | n i | i l e m b e t a | n i n i |	222720	FEMALE
1485	14114305868571488683.wav	O na itina wa kutia shoo twi 1993 niwekalile na isyitwa ya producer munene, na aendeea ukwata ndola kauta kîla mûsimû.	o na itina wa kutia shoo twi 1993 niwekalile na isyitwa ya producer munene na aendeea ukwata ndola kauta kîla mûsimû	o | n a | i t i n a | w a | k u t i a | s h o o | t w i | 1 9 9 3 | n i w e k a l i l e | n a | i s y i t w a | y a | p r o d u c e r | m u n e n e | n a | a e n d e e a | u k w a t a | n d o l a | k a u t a | k î l a | m û s i m û |	277440	MALE
1406	10781795514660913575.wav	Ikundi ya maundu me mwanya ma Amerika na yila ingi ythinikiaa mivango yi mwanya ya muvai wa kwisiia niyiendee na kusyaiisya wanangiko usu.	ikundi ya maundu me mwanya ma amerika na yila ingi ythinikiaa mivango yi mwanya ya muvai wa kwisiia niyiendee na kusyaiisya wanangiko usu	i k u n d i | y a | m a u n d u | m e | m w a n y a | m a | a m e r i k a | n a | y i l a | i n g i | y t h i n i k i a a | m i v a n g o | y i | m w a n y a | y a | m u v a i | w a | k w i s i i a | n i y i e n d e e | n a | k u s y a i i s y a | w a n a n g i k o | u s u |	309120	FEMALE
1162	9426000745893049704.wav	Endwa no maamũe tĩ wendĩ ũla mũseo vyũ kwoo, kana kwa syana syoo, kũea kana.	endwa no maamũe tĩ wendĩ ũla mũseo vyũ kwoo kana kwa syana syoo kũea kana	e n d w a | n o | m a a m ũ e | t ĩ | w e n d ĩ | ũ l a | m ũ s e o | v y ũ | k w o o | k a n a | k w a | s y a n a | s y o o | k ũ e a | k a n a |	192960	FEMALE
55	10415639614169607745.wav	Peter Castello, mwiiya wa kĩnandu wa Australia na mũndũũme ũla wĩna ũtonyekano mũnene mũno wa kũũngamĩa nthĩ ĩtina wa muungamĩi wa nthĩ John Howard ta mũũngamĩi wa kyama kya Ũthasyo nĩwĩkisye ũkwatĩlĩĩli wake ĩtina wa kambũni ũseũvasya vinya wa kĩniũkĩlĩa Australia.	peter castello mwiiya wa kĩnandu wa australia na mũndũũme ũla wĩna ũtonyekano mũnene mũno wa kũũngamĩa nthĩ ĩtina wa muungamĩi wa nthĩ john howard ta mũũngamĩi wa kyama kya ũthasyo nĩwĩkisye ũkwatĩlĩĩli wake ĩtina wa kambũni ũseũvasya vinya wa kĩniũkĩlĩa australia	p e t e r | c a s t e l l o | m w i i y a | w a | k ĩ n a n d u | w a | a u s t r a l i a | n a | m ũ n d ũ ũ m e | ũ l a | w ĩ n a | ũ t o n y e k a n o | m ũ n e n e | m ũ n o | w a | k ũ ũ n g a m ĩ a | n t h ĩ | ĩ t i n a | w a | m u u n g a m ĩ i | w a | n t h ĩ | j o h n | h o w a r d | t a | m ũ ũ n g a m ĩ i | w a | k y a m a | k y a | ũ t h a s y o | n ĩ w ĩ k i s y e | ũ k w a t ĩ l ĩ ĩ l i | w a k e | ĩ t i n a | w a | k a m b ũ n i | ũ s e ũ v a s y a | v i n y a | w a | k ĩ n i ũ k ĩ l ĩ a | a u s t r a l i a |	419520	FEMALE
678	721144062899640785.wav	Syĩndũ ila syendekanaa nĩ kaa mũndũ anewe mathangũ ma ũlika nthĩ ĩngĩ na mbesa sya'ũmaĩvĩa syĩthĩawa kĩvathũkanyo kwĩanana na nthĩ ĩla ĩkũĩnengane na kwĩanana na nthĩ ĩla uumĩte.	syĩndũ ila syendekanaa nĩ kaa mũndũ anewe mathangũ ma ũlika nthĩ ĩngĩ na mbesa sya'ũmaĩvĩa syĩthĩawa kĩvathũkanyo kwĩanana na nthĩ ĩla ĩkũĩnengane na kwĩanana na nthĩ ĩla uumĩte	s y ĩ n d ũ | i l a | s y e n d e k a n a a | n ĩ | k a a | m ũ n d ũ | a n e w e | m a t h a n g ũ | m a | ũ l i k a | n t h ĩ | ĩ n g ĩ | n a | m b e s a | s y a ' ũ m a ĩ v ĩ a | s y ĩ t h ĩ a w a | k ĩ v a t h ũ k a n y o | k w ĩ a n a n a | n a | n t h ĩ | ĩ l a | ĩ k ũ ĩ n e n g a n e | n a | k w ĩ a n a n a | n a | n t h ĩ | ĩ l a | u u m ĩ t e |	304320	FEMALE
269	15340965656909270304.wav	Yiĩ nĩyo yila ya mbee ya kũkwata ngatanio kwa nzĩa ya mĩao ila yavitumikithiwe mwaka wa 2003 ya kuũngamya kũtũma e-mail mbingĩ yĩla yĩmwe ila syĩsikie ta spam kuma kwa anyaiicha kũthi kwa masandũkũ ma eene.	yiĩ nĩyo yila ya mbee ya kũkwata ngatanio kwa nzĩa ya mĩao ila yavitumikithiwe mwaka wa 2003 ya kuũngamya kũtũma e-mail mbingĩ yĩla yĩmwe ila syĩsikie ta spam kuma kwa anyaiicha kũthi kwa masandũkũ ma eene	y i ĩ | n ĩ y o | y i l a | y a | m b e e | y a | k ũ k w a t a | n g a t a n i o | k w a | n z ĩ a | y a | m ĩ a o | i l a | y a v i t u m i k i t h i w e | m w a k a | w a | 2 0 0 3 | y a | k u ũ n g a m y a | k ũ t ũ m a | e - m a i l | m b i n g ĩ | y ĩ l a | y ĩ m w e | i l a | s y ĩ s i k i e | t a | s p a m | k u m a | k w a | a n y a i i c h a | k ũ t h i | k w a | m a s a n d ũ k ũ | m a | e e n e |	382080	MALE
878	18382855858976126725.wav	Uwau wa kutamba na mituki ni ula uetawe ni tusamu twa kuete mowau, tumwe ta vailasi, mbakitilia, kuvu kana valasaiti ingi.	uwau wa kutamba na mituki ni ula uetawe ni tusamu twa kuete mowau tumwe ta vailasi mbakitilia kuvu kana valasaiti ingi	u w a u | w a | k u t a m b a | n a | m i t u k i | n i | u l a | u e t a w e | n i | t u s a m u | t w a | k u e t e | m o w a u | t u m w e | t a | v a i l a s i | m b a k i t i l i a | k u v u | k a n a | v a l a s a i t i | i n g i |	235200	MALE
258	14245133509821028874.wav	O na vamwe na ũu, kwoleka kwa kĩwango kya ũtelemya kũvikĩa kĩthũku kwĩkwonanya kana mũiyo w'onthe nĩ muthelu.”	o na vamwe na ũu kwoleka kwa kĩwango kya ũtelemya kũvikĩa kĩthũku kwĩkwonanya kana mũiyo w'onthe nĩ muthelu	o | n a | v a m w e | n a | ũ u | k w o l e k a | k w a | k ĩ w a n g o | k y a | ũ t e l e m y a | k ũ v i k ĩ a | k ĩ t h ũ k u | k w ĩ k w o n a n y a | k a n a | m ũ i y o | w ' o n t h e | n ĩ | m u t h e l u |	224640	MALE
89	16548770077534191784.wav	Anene maneenie ndeto nini matanamba kĩvĩtũkĩtha kualesitiwa kwa mũthenya ũsu.	anene maneenie ndeto nini matanamba kĩvĩtũkĩtha kualesitiwa kwa mũthenya ũsu	a n e n e | m a n e e n i e | n d e t o | n i n i | m a t a n a m b a | k ĩ v ĩ t ũ k ĩ t h a | k u a l e s i t i w a | k w a | m ũ t h e n y a | ũ s u |	213120	FEMALE
664	10793008810564812148.wav	San Francisco no yo imwe ya kundu kuseo vyu nthini isu nundu wa maliu angi ma Asia: ma Korea, Thai, India, na Japan.	san francisco no yo imwe ya kundu kuseo vyu nthini isu nundu wa maliu angi ma asia ma korea thai india na japan	s a n | f r a n c i s c o | n o | y o | i m w e | y a | k u n d u | k u s e o | v y u | n t h i n i | i s u | n u n d u | w a | m a l i u | a n g i | m a | a s i a | m a | k o r e a | t h a i | i n d i a | n a | j a p a n |	284160	FEMALE
1329	11282244474369188057.wav	Siminoff aiye kama kuta kusoovie itina wa kumila nthini wa kivindi kya Shark Tank mwaka wa 2013 vala utongoi wa kivindi waleile kutetheesya mwambililyo.	siminoff aiye kama kuta kusoovie itina wa kumila nthini wa kivindi kya shark tank mwaka wa 2013 vala utongoi wa kivindi waleile kutetheesya mwambililyo	s i m i n o f f | a i y e | k a m a | k u t a | k u s o o v i e | i t i n a | w a | k u m i l a | n t h i n i | w a | k i v i n d i | k y a | s h a r k | t a n k | m w a k a | w a | 2 0 1 3 | v a l a | u t o n g o i | w a | k i v i n d i | w a l e i l e | k u t e t h e e s y a | m w a m b i l i l y o |	338880	FEMALE
1136	10589537935112798422.wav	kiw'ũ kyamuveleki ni kiseo muno kya kunywa, indi kiwũ kwa suva kikwatikanaa o mituki kethiwa wina w'ia.	kiw'ũ kyamuveleki ni kiseo muno kya kunywa indi kiwũ kwa suva kikwatikanaa o mituki kethiwa wina w'ia	k i w ' ũ | k y a m u v e l e k i | n i | k i s e o | m u n o | k y a | k u n y w a | i n d i | k i w ũ | k w a | s u v a | k i k w a t i k a n a a | o | m i t u k i | k e t h i w a | w i n a | w ' i a |	216960	FEMALE
449	6184046127153747754.wav	Kila mwaka vaaya ta mwaini wa ikumi vakuvi nyamu milioni 1.5 ila iisaa matu nisyelekelaa uini wa ngali sya itheo, iikila usi wa Mara, kuma iimani sya iulu kwoondu wa mbua.	kila mwaka vaaya ta mwaini wa ikumi vakuvi nyamu milioni 1.5 ila iisaa matu nisyelekelaa uini wa ngali sya itheo iikila usi wa mara kuma iimani sya iulu kwoondu wa mbua	k i l a | m w a k a | v a a y a | t a | m w a i n i | w a | i k u m i | v a k u v i | n y a m u | m i l i o n i | 1 . 5 | i l a | i i s a a | m a t u | n i s y e l e k e l a a | u i n i | w a | n g a l i | s y a | i t h e o | i i k i l a | u s i | w a | m a r a | k u m a | i i m a n i | s y a | i u l u | k w o o n d u | w a | m b u a |	360960	MALE
1114	16431368740798719460.wav	Mbingi sya syithio ila syithyululukite muthenya usu wa sikuku nisyoseleelwe ni ala mataikiiaa nthi syi uklisito na iulu wanthi.	mbingi sya syithio ila syithyululukite muthenya usu wa sikuku nisyoseleelwe ni ala mataikiiaa nthi syi uklisito na iulu wanthi	m b i n g i | s y a | s y i t h i o | i l a | s y i t h y u l u l u k i t e | m u t h e n y a | u s u | w a | s i k u k u | n i s y o s e l e e l w e | n i | a l a | m a t a i k i i a a | n t h i | s y i | u k l i s i t o | n a | i u l u | w a n t h i |	449280	FEMALE
30	9704435037183858632.wav	Kolokolo wa Abu Ghraib ula wĩ nthi ya Iraq niwakwatw'a mwaki saa sya ithokoo.	kolokolo wa abu ghraib ula wĩ nthi ya iraq niwakwatw'a mwaki saa sya ithokoo	k o l o k o l o | w a | a b u | g h r a i b | u l a | w ĩ | n t h i | y a | i r a q | n i w a k w a t w ' a | m w a k i | s a a | s y a | i t h o k o o |	241920	FEMALE
399	14431594799415403396.wav	Ieleelo nene sya Itali syai nthi sya Avilika. Kukwata nthi isu, mendaa ithwa na kikosikya kya asikali, nikenda kikosi kyu kisile ukanga wa Mediterranean na meivivúkia Avilika.	ieleelo nene sya itali syai nthi sya avilika. kukwata nthi isu mendaa ithwa na kikosikya kya asikali nikenda kikosi kyu kisile ukanga wa mediterranean na meivivúkia avilika	i e l e e l o | n e n e | s y a | i t a l i | s y a i | n t h i | s y a | a v i l i k a . | k u k w a t a | n t h i | i s u | m e n d a a | i t h w a | n a | k i k o s i k y a | k y a | a s i k a l i | n i k e n d a | k i k o s i | k y u | k i s i l e | u k a n g a | w a | m e d i t e r r a n e a n | n a | m e i v i v ú k i a | a v i l i k a |	240960	FEMALE
1500	15160730610854786019.wav	Saa sya ũĩma wa mwĩĩ nĩsyĩ yĩanĩĩsye na nĩsiendeeaa kũthũkuma ona yĩla vate kĩndũ kya kũtũma syĩendeea kũma ũtee.	saa sya ũĩma wa mwĩĩ nĩsyĩ yĩanĩĩsye na nĩsiendeeaa kũthũkuma ona yĩla vate kĩndũ kya kũtũma syĩendeea kũma ũtee	s a a | s y a | ũ ĩ m a | w a | m w ĩ ĩ | n ĩ s y ĩ | y ĩ a n ĩ ĩ s y e | n a | n ĩ s i e n d e e a a | k ũ t h ũ k u m a | o n a | y ĩ l a | v a t e | k ĩ n d ũ | k y a | k ũ t ũ m a | s y ĩ e n d e e a | k ũ m a | ũ t e e |	175680	FEMALE
