22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
1471	9842172812090622596.wav	Ninth Ward sritis, kuri uragano Katrina metu buvo užtvindyta net iki 20 pėdų aukščio, šiuo metu plyti vandenyje iki juosmens, nes netoliese esantis pylimas buvo užlietas.	ninth ward sritis kuri uragano katrina metu buvo užtvindyta net iki 20 pėdų aukščio šiuo metu plyti vandenyje iki juosmens nes netoliese esantis pylimas buvo užlietas	n i n t h | w a r d | s r i t i s | k u r i | u r a g a n o | k a t r i n a | m e t u | b u v o | u ž t v i n d y t a | n e t | i k i | 2 0 | p ė d ų | a u k š č i o | š i u o | m e t u | p l y t i | v a n d e n y j e | i k i | j u o s m e n s | n e s | n e t o l i e s e | e s a n t i s | p y l i m a s | b u v o | u ž l i e t a s |	224640	FEMALE
377	1687738690428283482.wav	Dujos tampa labiau išretėjusios tolstant nuo Saulės centro.	dujos tampa labiau išretėjusios tolstant nuo saulės centro	d u j o s | t a m p a | l a b i a u | i š r e t ė j u s i o s | t o l s t a n t | n u o | s a u l ė s | c e n t r o |	113280	MALE
56	13712279883038709420.wav	P. Costello tvirtino, kad kai tik branduolinės energijos gamyba taps ekonomiškai perspektyvi, Australija turėtų siekti ja naudotis.	p costello tvirtino kad kai tik branduolinės energijos gamyba taps ekonomiškai perspektyvi australija turėtų siekti ja naudotis	p | c o s t e l l o | t v i r t i n o | k a d | k a i | t i k | b r a n d u o l i n ė s | e n e r g i j o s | g a m y b a | t a p s | e k o n o m i š k a i | p e r s p e k t y v i | a u s t r a l i j a | t u r ė t ų | s i e k t i | j a | n a u d o t i s |	159360	MALE
286	5513311364253307711.wav	Latvija ir Slovakija atidėjo prisijungimą prie ACTA.	latvija ir slovakija atidėjo prisijungimą prie acta	l a t v i j a | i r | s l o v a k i j a | a t i d ė j o | p r i s i j u n g i m ą | p r i e | a c t a |	97920	FEMALE
874	11932987266373759527.wav	Jei jaučiatės drąsiau, pasinaudokite galimybe išspausti ar sumaišyti keletą glotnučių:	jei jaučiatės drąsiau pasinaudokite galimybe išspausti ar sumaišyti keletą glotnučių	j e i | j a u č i a t ė s | d r ą s i a u | p a s i n a u d o k i t e | g a l i m y b e | i š s p a u s t i | a r | s u m a i š y t i | k e l e t ą | g l o t n u č i ų |	151680	MALE
861	12099401451536140793.wav	Į neprižiūrimus krepšius taikosi vagys ir jie taip pat gali pritraukti institucijų, reaguojančių į su bombomis susijusias grėsmes, dėmesį.	į neprižiūrimus krepšius taikosi vagys ir jie taip pat gali pritraukti institucijų reaguojančių į su bombomis susijusias grėsmes dėmesį	į | n e p r i ž i ū r i m u s | k r e p š i u s | t a i k o s i | v a g y s | i r | j i e | t a i p | p a t | g a l i | p r i t r a u k t i | i n s t i t u c i j ų | r e a g u o j a n č i ų | į | s u | b o m b o m i s | s u s i j u s i a s | g r ė s m e s | d ė m e s į |	176640	MALE
1170	7306510099312519523.wav	Mes manome, kad globėjų sistema šiems vaikams yra tarsi saugumo zona.	mes manome kad globėjų sistema šiems vaikams yra tarsi saugumo zona	m e s | m a n o m e | k a d | g l o b ė j ų | s i s t e m a | š i e m s | v a i k a m s | y r a | t a r s i | s a u g u m o | z o n a |	112320	MALE
1476	852430067642338864.wav	Nuo šio skaičiaus neatsilieka ir Norvegijos, Švedijos ir Naujosios Zelandijos gyventojai, bet kitais atvejais, gana neįprastas (pvz., Nyderlanduose šis skaičius yra nuo 0 iki 40).	nuo šio skaičiaus neatsilieka ir norvegijos švedijos ir naujosios zelandijos gyventojai bet kitais atvejais gana neįprastas pvz. nyderlanduose šis skaičius yra nuo 0 iki 40	n u o | š i o | s k a i č i a u s | n e a t s i l i e k a | i r | n o r v e g i j o s | š v e d i j o s | i r | n a u j o s i o s | z e l a n d i j o s | g y v e n t o j a i | b e t | k i t a i s | a t v e j a i s | g a n a | n e į p r a s t a s | p v z . | n y d e r l a n d u o s e | š i s | s k a i č i u s | y r a | n u o | 0 | i k i | 4 0 |	234240	MALE
324	269115957681357246.wav	Tropinė audra „Danielle“, ketvirtoji 2010 m. Atlanto vandenyno uraganų sezono audra, susiformavo Atlanto vandenyno rytuose.	tropinė audra danielle ketvirtoji 2010 m atlanto vandenyno uraganų sezono audra susiformavo atlanto vandenyno rytuose	t r o p i n ė | a u d r a | d a n i e l l e | k e t v i r t o j i | 2 0 1 0 | m | a t l a n t o | v a n d e n y n o | u r a g a n ų | s e z o n o | a u d r a | s u s i f o r m a v o | a t l a n t o | v a n d e n y n o | r y t u o s e |	190080	MALE
1222	15236100560527613347.wav	Moldova yra daugiatautė respublika, nukentėjusi nuo etninio konflikto.	moldova yra daugiatautė respublika nukentėjusi nuo etninio konflikto	m o l d o v a | y r a | d a u g i a t a u t ė | r e s p u b l i k a | n u k e n t ė j u s i | n u o | e t n i n i o | k o n f l i k t o |	111360	FEMALE
885	9886991514615409729.wav	Šarlotės šeimos paprastai nesinaudoja taksi, nors tam tikromis aplinkybėmis taksi paslaugų gali prireikti.	šarlotės šeimos paprastai nesinaudoja taksi nors tam tikromis aplinkybėmis taksi paslaugų gali prireikti	š a r l o t ė s | š e i m o s | p a p r a s t a i | n e s i n a u d o j a | t a k s i | n o r s | t a m | t i k r o m i s | a p l i n k y b ė m i s | t a k s i | p a s l a u g ų | g a l i | p r i r e i k t i |	176640	MALE
93	16770683146285702088.wav	Diplomatai teigė, kad Afganistano konstitucijoje jie rado pakankamai neaiškumų, kad nuotėkį pripažintų nereikalingu.	diplomatai teigė kad afganistano konstitucijoje jie rado pakankamai neaiškumų kad nuotėkį pripažintų nereikalingu	d i p l o m a t a i | t e i g ė | k a d | a f g a n i s t a n o | k o n s t i t u c i j o j e | j i e | r a d o | p a k a n k a m a i | n e a i š k u m ų | k a d | n u o t ė k į | p r i p a ž i n t ų | n e r e i k a l i n g u |	161280	MALE
781	16065502563654313982.wav	Taip suteikiama skiriamoji geba, kuri yra beveik keturis kartus didesnė už 35 mm negatyvo skiriamąją gebą (3136 mm2 palyginti su 864).	taip suteikiama skiriamoji geba kuri yra beveik keturis kartus didesnė už 35 mm negatyvo skiriamąją gebą 3136 mm2 palyginti su 864	t a i p | s u t e i k i a m a | s k i r i a m o j i | g e b a | k u r i | y r a | b e v e i k | k e t u r i s | k a r t u s | d i d e s n ė | u ž | 3 5 | m m | n e g a t y v o | s k i r i a m ą j ą | g e b ą | 3 1 3 6 | m m 2 | p a l y g i n t i | s u | 8 6 4 |	280320	FEMALE
23	6970999980919785652.wav	Nepaisant šių kaltinimų, Ma lengvai laimėjo išreikšdamas paramą artimesniems ryšiams su Kinijos žemynine dalimi.	nepaisant šių kaltinimų ma lengvai laimėjo išreikšdamas paramą artimesniems ryšiams su kinijos žemynine dalimi	n e p a i s a n t | š i ų | k a l t i n i m ų | m a | l e n g v a i | l a i m ė j o | i š r e i k š d a m a s | p a r a m ą | a r t i m e s n i e m s | r y š i a m s | s u | k i n i j o s | ž e m y n i n e | d a l i m i |	146880	MALE
1392	17595975726298137137.wav	Prancūzijoje balsavimas tradiciškai buvo veikla, nelabai susijusi su technologijomis: balsuotojai įeina į kabiną ir įdeda popieriaus lapą su pažymėtu kandidatu į voką.	prancūzijoje balsavimas tradiciškai buvo veikla nelabai susijusi su technologijomis balsuotojai įeina į kabiną ir įdeda popieriaus lapą su pažymėtu kandidatu į voką	p r a n c ū z i j o j e | b a l s a v i m a s | t r a d i c i š k a i | b u v o | v e i k l a | n e l a b a i | s u s i j u s i | s u | t e c h n o l o g i j o m i s | b a l s u o t o j a i | į e i n a | į | k a b i n ą | i r | į d e d a | p o p i e r i a u s | l a p ą | s u | p a ž y m ė t u | k a n d i d a t u | į | v o k ą |	254400	MALE
288	17106857349096684901.wav	Karališkosios žiauraus elgesio su gyvūnais prevencijos draugijos (RSPCA) Naujojo Pietų Velso vyriausiasis inspektorius David O'Shannessy teigė ABC, kad priežiūra ir patikros skerdyklose turi būti įprasta praktika Australijoje.	karališkosios žiauraus elgesio su gyvūnais prevencijos draugijos rspca naujojo pietų velso vyriausiasis inspektorius david o'shannessy teigė abc kad priežiūra ir patikros skerdyklose turi būti įprasta praktika australijoje	k a r a l i š k o s i o s | ž i a u r a u s | e l g e s i o | s u | g y v ū n a i s | p r e v e n c i j o s | d r a u g i j o s | r s p c a | n a u j o j o | p i e t ų | v e l s o | v y r i a u s i a s i s | i n s p e k t o r i u s | d a v i d | o ' s h a n n e s s y | t e i g ė | a b c | k a d | p r i e ž i ū r a | i r | p a t i k r o s | s k e r d y k l o s e | t u r i | b ū t i | į p r a s t a | p r a k t i k a | a u s t r a l i j o j e |	336000	MALE
407	7262191015694580712.wav	Taip! Karalius Tutanchamonas, kartais vadinamas karaliumi Tutu arba berniuku karaliumi, yra vienas iš moderniais laikais labiausiai žinomų senovės Egipto karalių.	taip karalius tutanchamonas kartais vadinamas karaliumi tutu arba berniuku karaliumi yra vienas iš moderniais laikais labiausiai žinomų senovės egipto karalių	t a i p | k a r a l i u s | t u t a n c h a m o n a s | k a r t a i s | v a d i n a m a s | k a r a l i u m i | t u t u | a r b a | b e r n i u k u | k a r a l i u m i | y r a | v i e n a s | i š | m o d e r n i a i s | l a i k a i s | l a b i a u s i a i | ž i n o m ų | s e n o v ė s | e g i p t o | k a r a l i ų |	236160	MALE
1273	11646063796399942384.wav	„Xinhua“ pranešė, kad trečiadienį vyriausybės tyrėjai atkūrė dviejų skrydžių „juodųjų dėžių“ registratorių duomenis.	xinhua pranešė kad trečiadienį vyriausybės tyrėjai atkūrė dviejų skrydžių juodųjų dėžių registratorių duomenis	x i n h u a | p r a n e š ė | k a d | t r e č i a d i e n į | v y r i a u s y b ė s | t y r ė j a i | a t k ū r ė | d v i e j ų | s k r y d ž i ų | j u o d ų j ų | d ė ž i ų | r e g i s t r a t o r i ų | d u o m e n i s |	146880	MALE
1403	5346125330003434915.wav	Jos jojikui suteikia didesnį stabilumą, tačiau gali kelti rūpesčių dėl saugumo, nes gali įstrigti jojiko koja.	jos jojikui suteikia didesnį stabilumą tačiau gali kelti rūpesčių dėl saugumo nes gali įstrigti jojiko koja	j o s | j o j i k u i | s u t e i k i a | d i d e s n į | s t a b i l u m ą | t a č i a u | g a l i | k e l t i | r ū p e s č i ų | d ė l | s a u g u m o | n e s | g a l i | į s t r i g t i | j o j i k o | k o j a |	145920	MALE
1091	10127389353895319460.wav	Reikalaujama, kad lankydamosios vienuolynuose, moterys segėtų kelius dengiančius sijonus, taip pat prisidengtų pečius.	reikalaujama kad lankydamosios vienuolynuose moterys segėtų kelius dengiančius sijonus taip pat prisidengtų pečius	r e i k a l a u j a m a | k a d | l a n k y d a m o s i o s | v i e n u o l y n u o s e | m o t e r y s | s e g ė t ų | k e l i u s | d e n g i a n č i u s | s i j o n u s | t a i p | p a t | p r i s i d e n g t ų | p e č i u s |	224640	MALE
825	5606717141452524796.wav	Svetainėje ar vitrinoje peržiūrėkite, kokias keliones siūlo agentas.	svetainėje ar vitrinoje peržiūrėkite kokias keliones siūlo agentas	s v e t a i n ė j e | a r | v i t r i n o j e | p e r ž i ū r ė k i t e | k o k i a s | k e l i o n e s | s i ū l o | a g e n t a s |	160320	FEMALE
1402	9193270313356940781.wav	Konstrukcija yra geometrinio objekto (pavyzdžiui, trikampio) sukūrimo metodas, naudojant įrankių rinkinį.	konstrukcija yra geometrinio objekto pavyzdžiui trikampio sukūrimo metodas naudojant įrankių rinkinį	k o n s t r u k c i j a | y r a | g e o m e t r i n i o | o b j e k t o | p a v y z d ž i u i | t r i k a m p i o | s u k ū r i m o | m e t o d a s | n a u d o j a n t | į r a n k i ų | r i n k i n į |	149760	FEMALE
1276	8299381591165141225.wav	Pitsburgo (Pensilvanija) vaikų ligoninėje dirbusi gydytoja apkaltinta nužudymu sunkinančiomis aplinkybėmis, kai jos motina trečiadienį buvo rasta negyva automobilio bagažinėje, nurodė Ohajo pareigūnai.	pitsburgo pensilvanija vaikų ligoninėje dirbusi gydytoja apkaltinta nužudymu sunkinančiomis aplinkybėmis kai jos motina trečiadienį buvo rasta negyva automobilio bagažinėje nurodė ohajo pareigūnai	p i t s b u r g o | p e n s i l v a n i j a | v a i k ų | l i g o n i n ė j e | d i r b u s i | g y d y t o j a | a p k a l t i n t a | n u ž u d y m u | s u n k i n a n č i o m i s | a p l i n k y b ė m i s | k a i | j o s | m o t i n a | t r e č i a d i e n į | b u v o | r a s t a | n e g y v a | a u t o m o b i l i o | b a g a ž i n ė j e | n u r o d ė | o h a j o | p a r e i g ū n a i |	397440	MALE
191	12970429132722472364.wav	Keleiviams buvo suteikta vandens, nes jie laukė 32 laipsnių karštyje.	keleiviams buvo suteikta vandens nes jie laukė 32 laipsnių karštyje	k e l e i v i a m s | b u v o | s u t e i k t a | v a n d e n s | n e s | j i e | l a u k ė | 3 2 | l a i p s n i ų | k a r š t y j e |	125760	MALE
602	12823853174900464276.wav	Azoto dujų savybės yra tokios pačios kaip skysto azoto. Skysto būvio tankis yra didesnis, bet molekulės yra tokios pačios.	azoto dujų savybės yra tokios pačios kaip skysto azoto skysto būvio tankis yra didesnis bet molekulės yra tokios pačios	a z o t o | d u j ų | s a v y b ė s | y r a | t o k i o s | p a č i o s | k a i p | s k y s t o | a z o t o | s k y s t o | b ū v i o | t a n k i s | y r a | d i d e s n i s | b e t | m o l e k u l ė s | y r a | t o k i o s | p a č i o s |	178560	MALE
378	12657278530798752765.wav	Matoma išorinė Saulės dalis yra vadinama fotosfera, tai reiškia „šviesos kamuolys“.	matoma išorinė saulės dalis yra vadinama fotosfera tai reiškia šviesos kamuolys	m a t o m a | i š o r i n ė | s a u l ė s | d a l i s | y r a | v a d i n a m a | f o t o s f e r a | t a i | r e i š k i a | š v i e s o s | k a m u o l y s |	122880	FEMALE
774	6763081917479986544.wav	Šalys dalyvės nacionaliniuose paviljonuose pristato menines ir edukacines ekspozicijas, kuriomis siekia pademonstruoti pasaulio problemas ar savo kultūrą ir istoriją.	šalys dalyvės nacionaliniuose paviljonuose pristato menines ir edukacines ekspozicijas kuriomis siekia pademonstruoti pasaulio problemas ar savo kultūrą ir istoriją	š a l y s | d a l y v ė s | n a c i o n a l i n i u o s e | p a v i l j o n u o s e | p r i s t a t o | m e n i n e s | i r | e d u k a c i n e s | e k s p o z i c i j a s | k u r i o m i s | s i e k i a | p a d e m o n s t r u o t i | p a s a u l i o | p r o b l e m a s | a r | s a v o | k u l t ū r ą | i r | i s t o r i j ą |	200640	FEMALE
750	14143992020548063414.wav	Ilga kelionė autostrada nuosavu automobiliu neabejotinai žavi savo paprastumu.	ilga kelionė autostrada nuosavu automobiliu neabejotinai žavi savo paprastumu	i l g a | k e l i o n ė | a u t o s t r a d a | n u o s a v u | a u t o m o b i l i u | n e a b e j o t i n a i | ž a v i | s a v o | p a p r a s t u m u |	118080	MALE
931	12060639380360708512.wav	Nors trumpam keliaujant į tam tikras šalis kaip turistui ar verslo reikalais vizos nereikia, tarptautinis studentas paprastai jose praleidžia daugiau laiko nei eilinis turistas.	nors trumpam keliaujant į tam tikras šalis kaip turistui ar verslo reikalais vizos nereikia tarptautinis studentas paprastai jose praleidžia daugiau laiko nei eilinis turistas	n o r s | t r u m p a m | k e l i a u j a n t | į | t a m | t i k r a s | š a l i s | k a i p | t u r i s t u i | a r | v e r s l o | r e i k a l a i s | v i z o s | n e r e i k i a | t a r p t a u t i n i s | s t u d e n t a s | p a p r a s t a i | j o s e | p r a l e i d ž i a | d a u g i a u | l a i k o | n e i | e i l i n i s | t u r i s t a s |	218880	MALE
418	2573965202384984205.wav	Gimtąja kalba kalbančiųjų skaičius priklauso nuo to, ar įskaičiuojamos labai glaudžiai susijusios tarmės.	gimtąja kalba kalbančiųjų skaičius priklauso nuo to ar įskaičiuojamos labai glaudžiai susijusios tarmės	g i m t ą j a | k a l b a | k a l b a n č i ų j ų | s k a i č i u s | p r i k l a u s o | n u o | t o | a r | į s k a i č i u o j a m o s | l a b a i | g l a u d ž i a i | s u s i j u s i o s | t a r m ė s |	156480	FEMALE
509	6563133266202540526.wav	Dėmesio trūkumo sutrikimas „yra neurologinis sindromas, apibrėžiamas trimis klasikiniais simptomais: impulsyvumu, išsiblaškymu ir hiperaktyvumu arba pertekline energija“.	dėmesio trūkumo sutrikimas yra neurologinis sindromas apibrėžiamas trimis klasikiniais simptomais impulsyvumu išsiblaškymu ir hiperaktyvumu arba pertekline energija	d ė m e s i o | t r ū k u m o | s u t r i k i m a s | y r a | n e u r o l o g i n i s | s i n d r o m a s | a p i b r ė ž i a m a s | t r i m i s | k l a s i k i n i a i s | s i m p t o m a i s | i m p u l s y v u m u | i š s i b l a š k y m u | i r | h i p e r a k t y v u m u | a r b a | p e r t e k l i n e | e n e r g i j a |	245760	FEMALE
232	5487783469854304077.wav	Sprogmens detonavimu įtariamas vyras sulaikytas, po to kai buvo sužeistas sprogimo metu.	sprogmens detonavimu įtariamas vyras sulaikytas po to kai buvo sužeistas sprogimo metu	s p r o g m e n s | d e t o n a v i m u | į t a r i a m a s | v y r a s | s u l a i k y t a s | p o | t o | k a i | b u v o | s u ž e i s t a s | s p r o g i m o | m e t u |	126720	FEMALE
1412	9642541454329531572.wav	Kalbant apie radikalius atsakymus, 29 procentai apklaustųjų mano, kad Australija turėtų kuo greičiau tapti respublika, o 31 procentas mano, kad Australija niekada neturėtų tapti respublika.	kalbant apie radikalius atsakymus 29 procentai apklaustųjų mano kad australija turėtų kuo greičiau tapti respublika o 31 procentas mano kad australija niekada neturėtų tapti respublika	k a l b a n t | a p i e | r a d i k a l i u s | a t s a k y m u s | 2 9 | p r o c e n t a i | a p k l a u s t ų j ų | m a n o | k a d | a u s t r a l i j a | t u r ė t ų | k u o | g r e i č i a u | t a p t i | r e s p u b l i k a | o | 3 1 | p r o c e n t a s | m a n o | k a d | a u s t r a l i j a | n i e k a d a | n e t u r ė t ų | t a p t i | r e s p u b l i k a |	244800	MALE
