286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
327	617286331985063879.wav	Posto que a tormenta está lonxe de chegar a terra, resulta difícil avaliar o seu impacto potencial nos EE. UU. ou no Caribe.	posto que a tormenta está lonxe de chegar a terra resulta difícil avaliar o seu impacto potencial nos ee uu ou no caribe	p o s t o | q u e | a | t o r m e n t a | e s t á | l o n x e | d e | c h e g a r | a | t e r r a | r e s u l t a | d i f í c i l | a v a l i a r | o | s e u | i m p a c t o | p o t e n c i a l | n o s | e e | u u | o u | n o | c a r i b e |	156480	MALE
889	13279361901236860186.wav	Uns cantos milleiros de empregados viven aquí durante o verán nunhas catro ducias de bases fundamentalmente nesas áreas; un número reducido permanece durante o inverno.	uns cantos milleiros de empregados viven aquí durante o verán nunhas catro ducias de bases fundamentalmente nesas áreas un número reducido permanece durante o inverno	u n s | c a n t o s | m i l l e i r o s | d e | e m p r e g a d o s | v i v e n | a q u í | d u r a n t e | o | v e r á n | n u n h a s | c a t r o | d u c i a s | d e | b a s e s | f u n d a m e n t a l m e n t e | n e s a s | á r e a s | u n | n ú m e r o | r e d u c i d o | p e r m a n e c e | d u r a n t e | o | i n v e r n o |	227520	MALE
766	1893168329761583884.wav	As familias con rapaces son pouco habituais, pero algúns hostais permiten a súa estancia en cuartos privados.	as familias con rapaces son pouco habituais pero algúns hostais permiten a súa estancia en cuartos privados	a s | f a m i l i a s | c o n | r a p a c e s | s o n | p o u c o | h a b i t u a i s | p e r o | a l g ú n s | h o s t a i s | p e r m i t e n | a | s ú a | e s t a n c i a | e n | c u a r t o s | p r i v a d o s |	117120	FEMALE
766	16078125048434684834.wav	As familias con rapaces son pouco habituais, pero algúns hostais permiten a súa estancia en cuartos privados.	as familias con rapaces son pouco habituais pero algúns hostais permiten a súa estancia en cuartos privados	a s | f a m i l i a s | c o n | r a p a c e s | s o n | p o u c o | h a b i t u a i s | p e r o | a l g ú n s | h o s t a i s | p e r m i t e n | a | s ú a | e s t a n c i a | e n | c u a r t o s | p r i v a d o s |	120960	FEMALE
816	8305088035458615846.wav	A nivel internacional, existen preto de 200 organizacións que ofrecen visitas turísticas correndo. A maioría delas son entidades independentes.	a nivel internacional existen preto de 200 organizacións que ofrecen visitas turísticas correndo a maioría delas son entidades independentes	a | n i v e l | i n t e r n a c i o n a l | e x i s t e n | p r e t o | d e | 2 0 0 | o r g a n i z a c i ó n s | q u e | o f r e c e n | v i s i t a s | t u r í s t i c a s | c o r r e n d o | a | m a i o r í a | d e l a s | s o n | e n t i d a d e s | i n d e p e n d e n t e s |	183360	FEMALE
1503	3749130443647362752.wav	Historicamente, os granxeiros traballaban na agricultura de subsistencia e aínda é así en moitos países en vías de desenvolvemento.	historicamente os granxeiros traballaban na agricultura de subsistencia e aínda é así en moitos países en vías de desenvolvemento	h i s t o r i c a m e n t e | o s | g r a n x e i r o s | t r a b a l l a b a n | n a | a g r i c u l t u r a | d e | s u b s i s t e n c i a | e | a í n d a | é | a s í | e n | m o i t o s | p a í s e s | e n | v í a s | d e | d e s e n v o l v e m e n t o |	139200	MALE
850	2255367718739940368.wav	Un xantar «hangi» cocíñase nun burato quente no chan.	un xantar «hangi» cocíñase nun burato quente no chan	u n | x a n t a r | « h a n g i » | c o c í ñ a s e | n u n | b u r a t o | q u e n t e | n o | c h a n |	72960	FEMALE
317	3669895325250632026.wav	Tamén foi acusado previamente de violación dos dereitos de autor, pero non se presentaron cargos contra el.	tamén foi acusado previamente de violación dos dereitos de autor pero non se presentaron cargos contra el	t a m é n | f o i | a c u s a d o | p r e v i a m e n t e | d e | v i o l a c i ó n | d o s | d e r e i t o s | d e | a u t o r | p e r o | n o n | s e | p r e s e n t a r o n | c a r g o s | c o n t r a | e l |	122880	MALE
562	6520427134300266402.wav	Débese prestar atención á posición da vítima ao achegarse a el ou ela e calquera sinal automático de alerta.	débese prestar atención á posición da vítima ao achegarse a el ou ela e calquera sinal automático de alerta	d é b e s e | p r e s t a r | a t e n c i ó n | á | p o s i c i ó n | d a | v í t i m a | a o | a c h e g a r s e | a | e l | o u | e l a | e | c a l q u e r a | s i n a l | a u t o m á t i c o | d e | a l e r t a |	164160	FEMALE
5	10762135137705983811.wav	Os informes dos medios de comunicación locais informan de que un camión dos bombeiros do aeroporto envorcou cando respondía ao accidente.	os informes dos medios de comunicación locais informan de que un camión dos bombeiros do aeroporto envorcou cando respondía ao accidente	o s | i n f o r m e s | d o s | m e d i o s | d e | c o m u n i c a c i ó n | l o c a i s | i n f o r m a n | d e | q u e | u n | c a m i ó n | d o s | b o m b e i r o s | d o | a e r o p o r t o | e n v o r c o u | c a n d o | r e s p o n d í a | a o | a c c i d e n t e |	194560	MALE
1214	6861701362256097661.wav	Non obstante, pénsase que non causaron danos no propulsor.	non obstante pénsase que non causaron danos no propulsor	n o n | o b s t a n t e | p é n s a s e | q u e | n o n | c a u s a r o n | d a n o s | n o | p r o p u l s o r |	119040	MALE
1098	11621038487125860687.wav	O proxecto de lei fai de obrigado cumprimento que os videoxogos violentos que se vendan no estado de California leven a etiqueta "18" que fai que a súa venda a menores se poida castigar cunha multa de 1000 por infracción.	o proxecto de lei fai de obrigado cumprimento que os videoxogos violentos que se vendan no estado de california leven a etiqueta 18 que fai que a súa venda a menores se poida castigar cunha multa de 1000 por infracción	o | p r o x e c t o | d e | l e i | f a i | d e | o b r i g a d o | c u m p r i m e n t o | q u e | o s | v i d e o x o g o s | v i o l e n t o s | q u e | s e | v e n d a n | n o | e s t a d o | d e | c a l i f o r n i a | l e v e n | a | e t i q u e t a | 1 8 | q u e | f a i | q u e | a | s ú a | v e n d a | a | m e n o r e s | s e | p o i d a | c a s t i g a r | c u n h a | m u l t a | d e | 1 0 0 0 | p o r | i n f r a c c i ó n |	248640	FEMALE
1493	16043928167179118205.wav	Isto era parecido aos catro estados da materia (na mesma orde): sólida, líquida, gas e plasma, pero tamén se formulou a teoría de que se transforman en novas substancias que lle dan forma ao que vemos.	isto era parecido aos catro estados da materia na mesma orde: sólida líquida gas e plasma pero tamén se formulou a teoría de que se transforman en novas substancias que lle dan forma ao que vemos	i s t o | e r a | p a r e c i d o | a o s | c a t r o | e s t a d o s | d a | m a t e r i a | n a | m e s m a | o r d e : | s ó l i d a | l í q u i d a | g a s | e | p l a s m a | p e r o | t a m é n | s e | f o r m u l o u | a | t e o r í a | d e | q u e | s e | t r a n s f o r m a n | e n | n o v a s | s u b s t a n c i a s | q u e | l l e | d a n | f o r m a | a o | q u e | v e m o s |	187200	MALE
1042	17311315548907893141.wav	Outros temas presuntamente tratados abranguen o futuro estado de Xerusalén, que ten carácter sagrado para ambas as dúas nacións e a cuestión do val do Xordán.	outros temas presuntamente tratados abranguen o futuro estado de xerusalén que ten carácter sagrado para ambas as dúas nacións e a cuestión do val do xordán	o u t r o s | t e m a s | p r e s u n t a m e n t e | t r a t a d o s | a b r a n g u e n | o | f u t u r o | e s t a d o | d e | x e r u s a l é n | q u e | t e n | c a r á c t e r | s a g r a d o | p a r a | a m b a s | a s | d ú a s | n a c i ó n s | e | a | c u e s t i ó n | d o | v a l | d o | x o r d á n |	184320	FEMALE
613	10842354312573257499.wav	A música a miúdo grávase empregando ordenadores sofisticados para procesar e mesturar os sons.	a música a miúdo grávase empregando ordenadores sofisticados para procesar e mesturar os sons	a | m ú s i c a | a | m i ú d o | g r á v a s e | e m p r e g a n d o | o r d e n a d o r e s | s o f i s t i c a d o s | p a r a | p r o c e s a r | e | m e s t u r a r | o s | s o n s |	140160	MALE
340	6124282540819545073.wav	Foi atendido de inmediato polo persoal médico na pista e transportado a un hospital local onde posteriormente faleceu.	foi atendido de inmediato polo persoal médico na pista e transportado a un hospital local onde posteriormente faleceu	f o i | a t e n d i d o | d e | i n m e d i a t o | p o l o | p e r s o a l | m é d i c o | n a | p i s t a | e | t r a n s p o r t a d o | a | u n | h o s p i t a l | l o c a l | o n d e | p o s t e r i o r m e n t e | f a l e c e u |	140160	FEMALE
793	6504320845188405007.wav	Con maior frecuencia os supermercados teñen unha sección máis diversa de alimentos precociñados. Algúns deles ata proporcionan microondas ou outros aparellos para quentar a comida.	con maior frecuencia os supermercados teñen unha sección máis diversa de alimentos precociñados algúns deles ata proporcionan microondas ou outros aparellos para quentar a comida	c o n | m a i o r | f r e c u e n c i a | o s | s u p e r m e r c a d o s | t e ñ e n | u n h a | s e c c i ó n | m á i s | d i v e r s a | d e | a l i m e n t o s | p r e c o c i ñ a d o s | a l g ú n s | d e l e s | a t a | p r o p o r c i o n a n | m i c r o o n d a s | o u | o u t r o s | a p a r e l l o s | p a r a | q u e n t a r | a | c o m i d a |	162240	MALE
798	13209874771902172785.wav	Ao viaxar cun portátil ou tableta, debería gardarse unha copia na memoria ou no disco (accesible sen Internet).	ao viaxar cun portátil ou tableta debería gardarse unha copia na memoria ou no disco accesible sen internet	a o | v i a x a r | c u n | p o r t á t i l | o u | t a b l e t a | d e b e r í a | g a r d a r s e | u n h a | c o p i a | n a | m e m o r i a | o u | n o | d i s c o | a c c e s i b l e | s e n | i n t e r n e t |	176000	MALE
369	10862092795451411826.wav	Os dentes dos tricerátops serían capaces de esmagar non só as follas, senón tamén pólas e raíces moi duras.	os dentes dos tricerátops serían capaces de esmagar non só as follas senón tamén pólas e raíces moi duras	o s | d e n t e s | d o s | t r i c e r á t o p s | s e r í a n | c a p a c e s | d e | e s m a g a r | n o n | s ó | a s | f o l l a s | s e n ó n | t a m é n | p ó l a s | e | r a í c e s | m o i | d u r a s |	111360	MALE
851	7473511956508230865.wav	O burato quéntase con pedras quentes do lume ou, nalgúns sitios, a calor xeotérmica fai que zonas do chan estean quentes de xeito natural.	o burato quéntase con pedras quentes do lume ou nalgúns sitios a calor xeotérmica fai que zonas do chan estean quentes de xeito natural	o | b u r a t o | q u é n t a s e | c o n | p e d r a s | q u e n t e s | d o | l u m e | o u | n a l g ú n s | s i t i o s | a | c a l o r | x e o t é r m i c a | f a i | q u e | z o n a s | d o | c h a n | e s t e a n | q u e n t e s | d e | x e i t o | n a t u r a l |	140160	MALE
22	18311129354896647752.wav	Hsieh tamén argumentou que o fotoxénico Ma tiña máis estilo ca contido.	hsieh tamén argumentou que o fotoxénico ma tiña máis estilo ca contido	h s i e h | t a m é n | a r g u m e n t o u | q u e | o | f o t o x é n i c o | m a | t i ñ a | m á i s | e s t i l o | c a | c o n t i d o |	104640	MALE
404	17755948672178415116.wav	Ao comezo da guerra desprazábanse fundamentalmente por enriba do mar, pero a medida que o radar comezou a perfeccionarse e ser máis preciso, os submarinos víronse obrigados a ir por debaixo da auga para evitar seren vistos.	ao comezo da guerra desprazábanse fundamentalmente por enriba do mar pero a medida que o radar comezou a perfeccionarse e ser máis preciso os submarinos víronse obrigados a ir por debaixo da auga para evitar seren vistos	a o | c o m e z o | d a | g u e r r a | d e s p r a z á b a n s e | f u n d a m e n t a l m e n t e | p o r | e n r i b a | d o | m a r | p e r o | a | m e d i d a | q u e | o | r a d a r | c o m e z o u | a | p e r f e c c i o n a r s e | e | s e r | m á i s | p r e c i s o | o s | s u b m a r i n o s | v í r o n s e | o b r i g a d o s | a | i r | p o r | d e b a i x o | d a | a u g a | p a r a | e v i t a r | s e r e n | v i s t o s |	248640	FEMALE
1246	16841685308575527814.wav	A finais do 2015, TogiNet estableceu AstroNet Radio como unha emisora filial.	a finais do 2015 toginet estableceu astronet radio como unha emisora filial	a | f i n a i s | d o | 2 0 1 5 | t o g i n e t | e s t a b l e c e u | a s t r o n e t | r a d i o | c o m o | u n h a | e m i s o r a | f i l i a l |	124480	MALE
468	5422594037731016316.wav	Característico deste período, o castelo de Kirby Muxloe é realmente máis unha casa fortificada ca un castelo como tal.	característico deste período o castelo de kirby muxloe é realmente máis unha casa fortificada ca un castelo como tal	c a r a c t e r í s t i c o | d e s t e | p e r í o d o | o | c a s t e l o | d e | k i r b y | m u x l o e | é | r e a l m e n t e | m á i s | u n h a | c a s a | f o r t i f i c a d a | c a | u n | c a s t e l o | c o m o | t a l |	139200	MALE
726	11525252711748903081.wav	Agora funciona como praza central e sempre se están realizando gran cantidade de actividades, tanto de día coma de noite.	agora funciona como praza central e sempre se están realizando gran cantidade de actividades tanto de día coma de noite	a g o r a | f u n c i o n a | c o m o | p r a z a | c e n t r a l | e | s e m p r e | s e | e s t á n | r e a l i z a n d o | g r a n | c a n t i d a d e | d e | a c t i v i d a d e s | t a n t o | d e | d í a | c o m a | d e | n o i t e |	123840	MALE
403	8402491186363485620.wav	Os submarinos usáronse na Primeira e na Segunda Guerra Mundial. Daquela eran moi lentos e tiñan un alcance de tiro moi limitado.	os submarinos usáronse na primeira e na segunda guerra mundial daquela eran moi lentos e tiñan un alcance de tiro moi limitado	o s | s u b m a r i n o s | u s á r o n s e | n a | p r i m e i r a | e | n a | s e g u n d a | g u e r r a | m u n d i a l | d a q u e l a | e r a n | m o i | l e n t o s | e | t i ñ a n | u n | a l c a n c e | d e | t i r o | m o i | l i m i t a d o |	140160	MALE
674	17534316877607831428.wav	Existen un número de permisos limitados reservados para as solicitudes en persoa de acceso directo dispoñibles por orde de prioridade de chegada.	existen un número de permisos limitados reservados para as solicitudes en persoa de acceso directo dispoñibles por orde de prioridade de chegada	e x i s t e n | u n | n ú m e r o | d e | p e r m i s o s | l i m i t a d o s | r e s e r v a d o s | p a r a | a s | s o l i c i t u d e s | e n | p e r s o a | d e | a c c e s o | d i r e c t o | d i s p o ñ i b l e s | p o r | o r d e | d e | p r i o r i d a d e | d e | c h e g a d a |	152640	MALE
