1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1909	16600755855450711799.wav	Virtuální týmy dodržují stejné standardy dokonalosti jako konvenční týmy, ale existují jemné rozdíly.	virtuální týmy dodržují stejné standardy dokonalosti jako konvenční týmy ale existují jemné rozdíly	v i r t u á l n í | t ý m y | d o d r ž u j í | s t e j n é | s t a n d a r d y | d o k o n a l o s t i | j a k o | k o n v e n č n í | t ý m y | a l e | e x i s t u j í | j e m n é | r o z d í l y |	198720	MALE
1856	15861083049716428608.wav	Finsko je skvělá destinace pro výlety lodí. „Země tisíce jezer“ zahrnuje v jezerech a pobřežních souostrovích také tisíce ostrovů.	finsko je skvělá destinace pro výlety lodí země tisíce jezer zahrnuje v jezerech a pobřežních souostrovích také tisíce ostrovů	f i n s k o | j e | s k v ě l á | d e s t i n a c e | p r o | v ý l e t y | l o d í | z e m ě | t i s í c e | j e z e r | z a h r n u j e | v | j e z e r e c h | a | p o b ř e ž n í c h | s o u o s t r o v í c h | t a k é | t i s í c e | o s t r o v ů |	115200	MALE
1856	88422823464245261.wav	Finsko je skvělá destinace pro výlety lodí. „Země tisíce jezer“ zahrnuje v jezerech a pobřežních souostrovích také tisíce ostrovů.	finsko je skvělá destinace pro výlety lodí země tisíce jezer zahrnuje v jezerech a pobřežních souostrovích také tisíce ostrovů	f i n s k o | j e | s k v ě l á | d e s t i n a c e | p r o | v ý l e t y | l o d í | z e m ě | t i s í c e | j e z e r | z a h r n u j e | v | j e z e r e c h | a | p o b ř e ž n í c h | s o u o s t r o v í c h | t a k é | t i s í c e | o s t r o v ů |	116160	MALE
1872	10536307417697686214.wav	Během snah o nezávislost organizovaných hnutím Mau vyústilo pokojné shromáždění ve městě v zabití nejvyššího předsedy jménem Tupua Tamasese Lealofi III.	během snah o nezávislost organizovaných hnutím mau vyústilo pokojné shromáždění ve městě v zabití nejvyššího předsedy jménem tupua tamasese lealofi iii	b ě h e m | s n a h | o | n e z á v i s l o s t | o r g a n i z o v a n ý c h | h n u t í m | m a u | v y ú s t i l o | p o k o j n é | s h r o m á ž d ě n í | v e | m ě s t ě | v | z a b i t í | n e j v y š š í h o | p ř e d s e d y | j m é n e m | t u p u a | t a m a s e s e | l e a l o f i | i i i |	162240	MALE
1872	14557549865746529052.wav	Během snah o nezávislost organizovaných hnutím Mau vyústilo pokojné shromáždění ve městě v zabití nejvyššího předsedy jménem Tupua Tamasese Lealofi III.	během snah o nezávislost organizovaných hnutím mau vyústilo pokojné shromáždění ve městě v zabití nejvyššího předsedy jménem tupua tamasese lealofi iii	b ě h e m | s n a h | o | n e z á v i s l o s t | o r g a n i z o v a n ý c h | h n u t í m | m a u | v y ú s t i l o | p o k o j n é | s h r o m á ž d ě n í | v e | m ě s t ě | v | z a b i t í | n e j v y š š í h o | p ř e d s e d y | j m é n e m | t u p u a | t a m a s e s e | l e a l o f i | i i i |	217920	MALE
1741	7737778728389179465.wav	Velké oblasti dále na sever jsou poměrně řídce obydlené a některé z nich jsou téměř neobydlenou divočinou.	velké oblasti dále na sever jsou poměrně řídce obydlené a některé z nich jsou téměř neobydlenou divočinou	v e l k é | o b l a s t i | d á l e | n a | s e v e r | j s o u | p o m ě r n ě | ř í d c e | o b y d l e n é | a | n ě k t e r é | z | n i c h | j s o u | t é m ě ř | n e o b y d l e n o u | d i v o č i n o u |	197760	MALE
1741	11648145743420216330.wav	Velké oblasti dále na sever jsou poměrně řídce obydlené a některé z nich jsou téměř neobydlenou divočinou.	velké oblasti dále na sever jsou poměrně řídce obydlené a některé z nich jsou téměř neobydlenou divočinou	v e l k é | o b l a s t i | d á l e | n a | s e v e r | j s o u | p o m ě r n ě | ř í d c e | o b y d l e n é | a | n ě k t e r é | z | n i c h | j s o u | t é m ě ř | n e o b y d l e n o u | d i v o č i n o u |	200640	MALE
1793	8728880538286907017.wav	Pokud nejste zvyklí na jízdu po venkovských cestách, buďte obezřetní: převládají strmé úhly, úzké pruhy a ostré zatáčky.	pokud nejste zvyklí na jízdu po venkovských cestách buďte obezřetní převládají strmé úhly úzké pruhy a ostré zatáčky	p o k u d | n e j s t e | z v y k l í | n a | j í z d u | p o | v e n k o v s k ý c h | c e s t á c h | b u ď t e | o b e z ř e t n í | p ř e v l á d a j í | s t r m é | ú h l y | ú z k é | p r u h y | a | o s t r é | z a t á č k y |	239040	MALE
1718	15396070577412980687.wav	Neexistuje žádná univerzální definice, které vyrobené předměty jsou starožitnostmi. Některé daňové agentury definují jako starožitnosti zboží staré více než 100 let.	neexistuje žádná univerzální definice které vyrobené předměty jsou starožitnostmi některé daňové agentury definují jako starožitnosti zboží staré více než 100 let	n e e x i s t u j e | ž á d n á | u n i v e r z á l n í | d e f i n i c e | k t e r é | v y r o b e n é | p ř e d m ě t y | j s o u | s t a r o ž i t n o s t m i | n ě k t e r é | d a ň o v é | a g e n t u r y | d e f i n u j í | j a k o | s t a r o ž i t n o s t i | z b o ž í | s t a r é | v í c e | n e ž | 1 0 0 | l e t |	299520	MALE
1910	1112606162691901039.wav	Pařížané mají pověst sobeckých, hrubých a arogantních lidí.	pařížané mají pověst sobeckých hrubých a arogantních lidí	p a ř í ž a n é | m a j í | p o v ě s t | s o b e c k ý c h | h r u b ý c h | a | a r o g a n t n í c h | l i d í |	57600	MALE
1910	15313082131665291583.wav	Pařížané mají pověst sobeckých, hrubých a arogantních lidí.	pařížané mají pověst sobeckých hrubých a arogantních lidí	p a ř í ž a n é | m a j í | p o v ě s t | s o b e c k ý c h | h r u b ý c h | a | a r o g a n t n í c h | l i d í |	114240	MALE
1910	8135993670527431103.wav	Pařížané mají pověst sobeckých, hrubých a arogantních lidí.	pařížané mají pověst sobeckých hrubých a arogantních lidí	p a ř í ž a n é | m a j í | p o v ě s t | s o b e c k ý c h | h r u b ý c h | a | a r o g a n t n í c h | l i d í |	153600	MALE
1712	11514288742531284253.wav	Od roku 1966 je Sundarbans přírodní rezervací a odhaduje se, že v oblasti lze momentálně najít 400 tygrů bengálských a 30 000 kusů axisů indických.	od roku 1966 je sundarbans přírodní rezervací a odhaduje se že v oblasti lze momentálně najít 400 tygrů bengálských a 30 000 kusů axisů indických	o d | r o k u | 1 9 6 6 | j e | s u n d a r b a n s | p ř í r o d n í | r e z e r v a c í | a | o d h a d u j e | s e | ž e | v | o b l a s t i | l z e | m o m e n t á l n ě | n a j í t | 4 0 0 | t y g r ů | b e n g á l s k ý c h | a | 3 0 | 0 0 0 | k u s ů | a x i s ů | i n d i c k ý c h |	314880	MALE
1712	18146715036061703668.wav	Od roku 1966 je Sundarbans přírodní rezervací a odhaduje se, že v oblasti lze momentálně najít 400 tygrů bengálských a 30 000 kusů axisů indických.	od roku 1966 je sundarbans přírodní rezervací a odhaduje se že v oblasti lze momentálně najít 400 tygrů bengálských a 30 000 kusů axisů indických	o d | r o k u | 1 9 6 6 | j e | s u n d a r b a n s | p ř í r o d n í | r e z e r v a c í | a | o d h a d u j e | s e | ž e | v | o b l a s t i | l z e | m o m e n t á l n ě | n a j í t | 4 0 0 | t y g r ů | b e n g á l s k ý c h | a | 3 0 | 0 0 0 | k u s ů | a x i s ů | i n d i c k ý c h |	297600	MALE
1732	6375457259426859372.wav	Období, ve kterém se události odehrávaly, je běžně označováno jako vrcholný středověk v evropské historii v 11., 12. a 13. století (1000–1300 n.l.).	období ve kterém se události odehrávaly je běžně označováno jako vrcholný středověk v evropské historii v 11. 12. a 13. století 1000–1300 n.l.	o b d o b í | v e | k t e r é m | s e | u d á l o s t i | o d e h r á v a l y | j e | b ě ž n ě | o z n a č o v á n o | j a k o | v r c h o l n ý | s t ř e d o v ě k | v | e v r o p s k é | h i s t o r i i | v | 1 1 . | 1 2 . | a | 1 3 . | s t o l e t í | 1 0 0 0 – 1 3 0 0 | n . l . |	314880	MALE
1732	11185674032770502635.wav	Období, ve kterém se události odehrávaly, je běžně označováno jako vrcholný středověk v evropské historii v 11., 12. a 13. století (1000–1300 n.l.).	období ve kterém se události odehrávaly je běžně označováno jako vrcholný středověk v evropské historii v 11. 12. a 13. století 1000–1300 n.l.	o b d o b í | v e | k t e r é m | s e | u d á l o s t i | o d e h r á v a l y | j e | b ě ž n ě | o z n a č o v á n o | j a k o | v r c h o l n ý | s t ř e d o v ě k | v | e v r o p s k é | h i s t o r i i | v | 1 1 . | 1 2 . | a | 1 3 . | s t o l e t í | 1 0 0 0 – 1 3 0 0 | n . l . |	259200	MALE
1807	11307353099904547021.wav	Italština je také každodenním jazykem používaným většinou těch, kteří pracují ve státě, zatímco latina je často používána v náboženských obřadech.	italština je také každodenním jazykem používaným většinou těch kteří pracují ve státě zatímco latina je často používána v náboženských obřadech	i t a l š t i n a | j e | t a k é | k a ž d o d e n n í m | j a z y k e m | p o u ž í v a n ý m | v ě t š i n o u | t ě c h | k t e ř í | p r a c u j í | v e | s t á t ě | z a t í m c o | l a t i n a | j e | č a s t o | p o u ž í v á n a | v | n á b o ž e n s k ý c h | o b ř a d e c h |	244800	MALE
1807	15082863330984578740.wav	Italština je také každodenním jazykem používaným většinou těch, kteří pracují ve státě, zatímco latina je často používána v náboženských obřadech.	italština je také každodenním jazykem používaným většinou těch kteří pracují ve státě zatímco latina je často používána v náboženských obřadech	i t a l š t i n a | j e | t a k é | k a ž d o d e n n í m | j a z y k e m | p o u ž í v a n ý m | v ě t š i n o u | t ě c h | k t e ř í | p r a c u j í | v e | s t á t ě | z a t í m c o | l a t i n a | j e | č a s t o | p o u ž í v á n a | v | n á b o ž e n s k ý c h | o b ř a d e c h |	158400	MALE
1807	15076297013745450435.wav	Italština je také každodenním jazykem používaným většinou těch, kteří pracují ve státě, zatímco latina je často používána v náboženských obřadech.	italština je také každodenním jazykem používaným většinou těch kteří pracují ve státě zatímco latina je často používána v náboženských obřadech	i t a l š t i n a | j e | t a k é | k a ž d o d e n n í m | j a z y k e m | p o u ž í v a n ý m | v ě t š i n o u | t ě c h | k t e ř í | p r a c u j í | v e | s t á t ě | z a t í m c o | l a t i n a | j e | č a s t o | p o u ž í v á n a | v | n á b o ž e n s k ý c h | o b ř a d e c h |	189120	MALE
1688	16182017343556089281.wav	Tradiční úkol námořního loďstva spočíval v zajištění schopnosti státu přepravovat osoby a zboží, ale zároveň také mělo námořnictvo bránit nepříteli, aby přepravoval své vlastní osoby a zboží.	tradiční úkol námořního loďstva spočíval v zajištění schopnosti státu přepravovat osoby a zboží ale zároveň také mělo námořnictvo bránit nepříteli aby přepravoval své vlastní osoby a zboží	t r a d i č n í | ú k o l | n á m o ř n í h o | l o ď s t v a | s p o č í v a l | v | z a j i š t ě n í | s c h o p n o s t i | s t á t u | p ř e p r a v o v a t | o s o b y | a | z b o ž í | a l e | z á r o v e ň | t a k é | m ě l o | n á m o ř n i c t v o | b r á n i t | n e p ř í t e l i | a b y | p ř e p r a v o v a l | s v é | v l a s t n í | o s o b y | a | z b o ž í |	240000	MALE
1688	17591855814688759482.wav	Tradiční úkol námořního loďstva spočíval v zajištění schopnosti státu přepravovat osoby a zboží, ale zároveň také mělo námořnictvo bránit nepříteli, aby přepravoval své vlastní osoby a zboží.	tradiční úkol námořního loďstva spočíval v zajištění schopnosti státu přepravovat osoby a zboží ale zároveň také mělo námořnictvo bránit nepříteli aby přepravoval své vlastní osoby a zboží	t r a d i č n í | ú k o l | n á m o ř n í h o | l o ď s t v a | s p o č í v a l | v | z a j i š t ě n í | s c h o p n o s t i | s t á t u | p ř e p r a v o v a t | o s o b y | a | z b o ž í | a l e | z á r o v e ň | t a k é | m ě l o | n á m o ř n i c t v o | b r á n i t | n e p ř í t e l i | a b y | p ř e p r a v o v a l | s v é | v l a s t n í | o s o b y | a | z b o ž í |	307200	MALE
1968	1817807734543600089.wav	Některé zájezdy v brožuře zahrnují německý Berlín. Jak je vidět na mapě výše, Berlín se nenachází nijak blízko moře a návštěva města není započtena do ceny zájezdu.	některé zájezdy v brožuře zahrnují německý berlín jak je vidět na mapě výše berlín se nenachází nijak blízko moře a návštěva města není započtena do ceny zájezdu	n ě k t e r é | z á j e z d y | v | b r o ž u ř e | z a h r n u j í | n ě m e c k ý | b e r l í n | j a k | j e | v i d ě t | n a | m a p ě | v ý š e | b e r l í n | s e | n e n a c h á z í | n i j a k | b l í z k o | m o ř e | a | n á v š t ě v a | m ě s t a | n e n í | z a p o č t e n a | d o | c e n y | z á j e z d u |	230400	MALE
1968	3913972724847898689.wav	Některé zájezdy v brožuře zahrnují německý Berlín. Jak je vidět na mapě výše, Berlín se nenachází nijak blízko moře a návštěva města není započtena do ceny zájezdu.	některé zájezdy v brožuře zahrnují německý berlín jak je vidět na mapě výše berlín se nenachází nijak blízko moře a návštěva města není započtena do ceny zájezdu	n ě k t e r é | z á j e z d y | v | b r o ž u ř e | z a h r n u j í | n ě m e c k ý | b e r l í n | j a k | j e | v i d ě t | n a | m a p ě | v ý š e | b e r l í n | s e | n e n a c h á z í | n i j a k | b l í z k o | m o ř e | a | n á v š t ě v a | m ě s t a | n e n í | z a p o č t e n a | d o | c e n y | z á j e z d u |	234240	MALE
1968	8579475432484764455.wav	Některé zájezdy v brožuře zahrnují německý Berlín. Jak je vidět na mapě výše, Berlín se nenachází nijak blízko moře a návštěva města není započtena do ceny zájezdu.	některé zájezdy v brožuře zahrnují německý berlín jak je vidět na mapě výše berlín se nenachází nijak blízko moře a návštěva města není započtena do ceny zájezdu	n ě k t e r é | z á j e z d y | v | b r o ž u ř e | z a h r n u j í | n ě m e c k ý | b e r l í n | j a k | j e | v i d ě t | n a | m a p ě | v ý š e | b e r l í n | s e | n e n a c h á z í | n i j a k | b l í z k o | m o ř e | a | n á v š t ě v a | m ě s t a | n e n í | z a p o č t e n a | d o | c e n y | z á j e z d u |	216000	MALE
