1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1578	6659141553603990776.wav	Ardınca Lakbir Sinq bhacan dini nəğməsini ifa etməyə başladı.	ardınca lakbir sinq bhacan dini nəğməsini ifa etməyə başladı	a r d ı n c a | l a k b i r | s i n q | b h a c a n | d i n i | n ə ğ m ə s i n i | i f a | e t m ə y ə | b a ş l a d ı |	216000	MALE
1578	11487817777678845972.wav	Ardınca Lakbir Sinq bhacan dini nəğməsini ifa etməyə başladı.	ardınca lakbir sinq bhacan dini nəğməsini ifa etməyə başladı	a r d ı n c a | l a k b i r | s i n q | b h a c a n | d i n i | n ə ğ m ə s i n i | i f a | e t m ə y ə | b a ş l a d ı |	198720	MALE
1578	13953765729226785132.wav	Ardınca Lakbir Sinq bhacan dini nəğməsini ifa etməyə başladı.	ardınca lakbir sinq bhacan dini nəğməsini ifa etməyə başladı	a r d ı n c a | l a k b i r | s i n q | b h a c a n | d i n i | n ə ğ m ə s i n i | i f a | e t m ə y ə | b a ş l a d ı |	105600	MALE
1620	10583809220024331571.wav	Hazırda, adalar qrupunda ən çox istifadə olunan, Yava mətbəxində bir sıra sadə ədviyyatlı yemək var, Yavada sevilən əsas ləzzətlər yer fındığı, acı bibər, şəkər (xüsusilə də Yavanın hindqozu şəkəri) və müxtəlif aromalı ədviyyatlardır.	hazırda adalar qrupunda ən çox istifadə olunan yava mətbəxində bir sıra sadə ədviyyatlı yemək var yavada sevilən əsas ləzzətlər yer fındığı acı bibər şəkər xüsusilə də yavanın hindqozu şəkəri və müxtəlif aromalı ədviyyatlardır	h a z ı r d a | a d a l a r | q r u p u n d a | ə n | ç o x | i s t i f a d ə | o l u n a n | y a v a | m ə t b ə x i n d ə | b i r | s ı r a | s a d ə | ə d v i y y a t l ı | y e m ə k | v a r | y a v a d a | s e v i l ə n | ə s a s | l ə z z ə t l ə r | y e r | f ı n d ı ğ ı | a c ı | b i b ə r | ş ə k ə r | x ü s u s i l ə | d ə | y a v a n ı n | h i n d q o z u | ş ə k ə r i | v ə | m ü x t ə l i f | a r o m a l ı | ə d v i y y a t l a r d ı r |	261120	MALE
1620	8688443452238007322.wav	Hazırda, adalar qrupunda ən çox istifadə olunan, Yava mətbəxində bir sıra sadə ədviyyatlı yemək var, Yavada sevilən əsas ləzzətlər yer fındığı, acı bibər, şəkər (xüsusilə də Yavanın hindqozu şəkəri) və müxtəlif aromalı ədviyyatlardır.	hazırda adalar qrupunda ən çox istifadə olunan yava mətbəxində bir sıra sadə ədviyyatlı yemək var yavada sevilən əsas ləzzətlər yer fındığı acı bibər şəkər xüsusilə də yavanın hindqozu şəkəri və müxtəlif aromalı ədviyyatlardır	h a z ı r d a | a d a l a r | q r u p u n d a | ə n | ç o x | i s t i f a d ə | o l u n a n | y a v a | m ə t b ə x i n d ə | b i r | s ı r a | s a d ə | ə d v i y y a t l ı | y e m ə k | v a r | y a v a d a | s e v i l ə n | ə s a s | l ə z z ə t l ə r | y e r | f ı n d ı ğ ı | a c ı | b i b ə r | ş ə k ə r | x ü s u s i l ə | d ə | y a v a n ı n | h i n d q o z u | ş ə k ə r i | v ə | m ü x t ə l i f | a r o m a l ı | ə d v i y y a t l a r d ı r |	262080	MALE
1585	2103604132603571016.wav	Yeni məskunlaşmış əhali tədricən ətraf mühitə uyğunlaşmağa başladıqca, digərlərinə daha az bənzəyirlər.	yeni məskunlaşmış əhali tədricən ətraf mühitə uyğunlaşmağa başladıqca digərlərinə daha az bənzəyirlər	y e n i | m ə s k u n l a ş m ı ş | ə h a l i | t ə d r i c ə n | ə t r a f | m ü h i t ə | u y ğ u n l a ş m a ğ a | b a ş l a d ı q c a | d i g ə r l ə r i n ə | d a h a | a z | b ə n z ə y i r l ə r |	166080	MALE
1585	658560355274505648.wav	Yeni məskunlaşmış əhali tədricən ətraf mühitə uyğunlaşmağa başladıqca, digərlərinə daha az bənzəyirlər.	yeni məskunlaşmış əhali tədricən ətraf mühitə uyğunlaşmağa başladıqca digərlərinə daha az bənzəyirlər	y e n i | m ə s k u n l a ş m ı ş | ə h a l i | t ə d r i c ə n | ə t r a f | m ü h i t ə | u y ğ u n l a ş m a ğ a | b a ş l a d ı q c a | d i g ə r l ə r i n ə | d a h a | a z | b ə n z ə y i r l ə r |	127680	MALE
1585	16905180156111415173.wav	Yeni məskunlaşmış əhali tədricən ətraf mühitə uyğunlaşmağa başladıqca, digərlərinə daha az bənzəyirlər.	yeni məskunlaşmış əhali tədricən ətraf mühitə uyğunlaşmağa başladıqca digərlərinə daha az bənzəyirlər	y e n i | m ə s k u n l a ş m ı ş | ə h a l i | t ə d r i c ə n | ə t r a f | m ü h i t ə | u y ğ u n l a ş m a ğ a | b a ş l a d ı q c a | d i g ə r l ə r i n ə | d a h a | a z | b ə n z ə y i r l ə r |	121920	MALE
1536	13958306315234949653.wav	Yerli səlahiyyətli orqanlar, zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı, kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir.	yerli səlahiyyətli orqanlar zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir	y e r l i | s ə l a h i y y ə t l i | o r q a n l a r | z a v o d a | y a x ı n | ə r a z i l ə r d ə | y a ş a y a n | ə h a l i y ə | e v d ə | q a l m a l ı | k o n d i s i o n e r l ə r i | s ö n d ü r m ə l i | v ə | k r a n t d a n | s u | i ç m ə m ə l i | o l d u q l a r ı | b a r ə d ə | x ə b ə r d a r l ı q | e d i r |	283200	MALE
1536	1001164909909643102.wav	Yerli səlahiyyətli orqanlar, zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı, kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir.	yerli səlahiyyətli orqanlar zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir	y e r l i | s ə l a h i y y ə t l i | o r q a n l a r | z a v o d a | y a x ı n | ə r a z i l ə r d ə | y a ş a y a n | ə h a l i y ə | e v d ə | q a l m a l ı | k o n d i s i o n e r l ə r i | s ö n d ü r m ə l i | v ə | k r a n t d a n | s u | i ç m ə m ə l i | o l d u q l a r ı | b a r ə d ə | x ə b ə r d a r l ı q | e d i r |	194880	MALE
1536	12072565787621198330.wav	Yerli səlahiyyətli orqanlar, zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı, kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir.	yerli səlahiyyətli orqanlar zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir	y e r l i | s ə l a h i y y ə t l i | o r q a n l a r | z a v o d a | y a x ı n | ə r a z i l ə r d ə | y a ş a y a n | ə h a l i y ə | e v d ə | q a l m a l ı | k o n d i s i o n e r l ə r i | s ö n d ü r m ə l i | v ə | k r a n t d a n | s u | i ç m ə m ə l i | o l d u q l a r ı | b a r ə d ə | x ə b ə r d a r l ı q | e d i r |	241920	MALE
1654	12263989450792520049.wav	Bunu başa düşüb-düşmədiyinizdən əmin deyiləm, amma Mərkəzi Amerikadan idxal edilmiş malların bir çoxu bu ölkəyə gömrük rüsumu ödəmədən gətirilir.	bunu başa düşüb-düşmədiyinizdən əmin deyiləm amma mərkəzi amerikadan idxal edilmiş malların bir çoxu bu ölkəyə gömrük rüsumu ödəmədən gətirilir	b u n u | b a ş a | d ü ş ü b - d ü ş m ə d i y i n i z d ə n | ə m i n | d e y i l ə m | a m m a | m ə r k ə z i | a m e r i k a d a n | i d x a l | e d i l m i ş | m a l l a r ı n | b i r | ç o x u | b u | ö l k ə y ə | g ö m r ü k | r ü s u m u | ö d ə m ə d ə n | g ə t i r i l i r |	228480	MALE
1654	10991728507616185749.wav	Bunu başa düşüb-düşmədiyinizdən əmin deyiləm, amma Mərkəzi Amerikadan idxal edilmiş malların bir çoxu bu ölkəyə gömrük rüsumu ödəmədən gətirilir.	bunu başa düşüb-düşmədiyinizdən əmin deyiləm amma mərkəzi amerikadan idxal edilmiş malların bir çoxu bu ölkəyə gömrük rüsumu ödəmədən gətirilir	b u n u | b a ş a | d ü ş ü b - d ü ş m ə d i y i n i z d ə n | ə m i n | d e y i l ə m | a m m a | m ə r k ə z i | a m e r i k a d a n | i d x a l | e d i l m i ş | m a l l a r ı n | b i r | ç o x u | b u | ö l k ə y ə | g ö m r ü k | r ü s u m u | ö d ə m ə d ə n | g ə t i r i l i r |	161280	MALE
1608	16920314259310866820.wav	Armand Versace dedi: "Bacımı və dostumu itirdim, yolda əlil arabası ilə gəzən iki əlil gördüm, insanlar onların üstündən tullanır və onları itəliyərək qaçırdı."	armand versace dedi bacımı və dostumu itirdim yolda əlil arabası ilə gəzən iki əlil gördüm insanlar onların üstündən tullanır və onları itəliyərək qaçırdı	a r m a n d | v e r s a c e | d e d i | b a c ı m ı | v ə | d o s t u m u | i t i r d i m | y o l d a | ə l i l | a r a b a s ı | i l ə | g ə z ə n | i k i | ə l i l | g ö r d ü m | i n s a n l a r | o n l a r ı n | ü s t ü n d ə n | t u l l a n ı r | v ə | o n l a r ı | i t ə l i y ə r ə k | q a ç ı r d ı |	224640	MALE
1608	17773634674712654102.wav	Armand Versace dedi: "Bacımı və dostumu itirdim, yolda əlil arabası ilə gəzən iki əlil gördüm, insanlar onların üstündən tullanır və onları itəliyərək qaçırdı."	armand versace dedi bacımı və dostumu itirdim yolda əlil arabası ilə gəzən iki əlil gördüm insanlar onların üstündən tullanır və onları itəliyərək qaçırdı	a r m a n d | v e r s a c e | d e d i | b a c ı m ı | v ə | d o s t u m u | i t i r d i m | y o l d a | ə l i l | a r a b a s ı | i l ə | g ə z ə n | i k i | ə l i l | g ö r d ü m | i n s a n l a r | o n l a r ı n | ü s t ü n d ə n | t u l l a n ı r | v ə | o n l a r ı | i t ə l i y ə r ə k | q a ç ı r d ı |	165120	MALE
1608	8046136253995522737.wav	Armand Versace dedi: "Bacımı və dostumu itirdim, yolda əlil arabası ilə gəzən iki əlil gördüm, insanlar onların üstündən tullanır və onları itəliyərək qaçırdı."	armand versace dedi bacımı və dostumu itirdim yolda əlil arabası ilə gəzən iki əlil gördüm insanlar onların üstündən tullanır və onları itəliyərək qaçırdı	a r m a n d | v e r s a c e | d e d i | b a c ı m ı | v ə | d o s t u m u | i t i r d i m | y o l d a | ə l i l | a r a b a s ı | i l ə | g ə z ə n | i k i | ə l i l | g ö r d ü m | i n s a n l a r | o n l a r ı n | ü s t ü n d ə n | t u l l a n ı r | v ə | o n l a r ı | i t ə l i y ə r ə k | q a ç ı r d ı |	231360	MALE
1612	12475636116728512652.wav	Su 100 fut genişliyində bir bölmədə bəndin üstündən aşağı tökülürdü.	su 100 fut genişliyində bir bölmədə bəndin üstündən aşağı tökülürdü	s u | 1 0 0 | f u t | g e n i ş l i y i n d ə | b i r | b ö l m ə d ə | b ə n d i n | ü s t ü n d ə n | a ş a ğ ı | t ö k ü l ü r d ü |	136320	MALE
1612	5868012087212774254.wav	Su 100 fut genişliyində bir bölmədə bəndin üstündən aşağı tökülürdü.	su 100 fut genişliyində bir bölmədə bəndin üstündən aşağı tökülürdü	s u | 1 0 0 | f u t | g e n i ş l i y i n d ə | b i r | b ö l m ə d ə | b ə n d i n | ü s t ü n d ə n | a ş a ğ ı | t ö k ü l ü r d ü |	124800	MALE
1612	15927677821995323679.wav	Su 100 fut genişliyində bir bölmədə bəndin üstündən aşağı tökülürdü.	su 100 fut genişliyində bir bölmədə bəndin üstündən aşağı tökülürdü	s u | 1 0 0 | f u t | g e n i ş l i y i n d ə | b i r | b ö l m ə d ə | b ə n d i n | ü s t ü n d ə n | a ş a ğ ı | t ö k ü l ü r d ü |	166080	MALE
1615	15373101821279993599.wav	Günəş sisteminin Günəş ətrafında hərəkət etdiyini min illər əvvəl Aristarxus adlı bir adam söyləmişdir.	günəş sisteminin günəş ətrafında hərəkət etdiyini min illər əvvəl aristarxus adlı bir adam söyləmişdir	g ü n ə ş | s i s t e m i n i n | g ü n ə ş | ə t r a f ı n d a | h ə r ə k ə t | e t d i y i n i | m i n | i l l ə r | ə v v ə l | a r i s t a r x u s | a d l ı | b i r | a d a m | s ö y l ə m i ş d i r |	170880	MALE
1615	6374883645601520255.wav	Günəş sisteminin Günəş ətrafında hərəkət etdiyini min illər əvvəl Aristarxus adlı bir adam söyləmişdir.	günəş sisteminin günəş ətrafında hərəkət etdiyini min illər əvvəl aristarxus adlı bir adam söyləmişdir	g ü n ə ş | s i s t e m i n i n | g ü n ə ş | ə t r a f ı n d a | h ə r ə k ə t | e t d i y i n i | m i n | i l l ə r | ə v v ə l | a r i s t a r x u s | a d l ı | b i r | a d a m | s ö y l ə m i ş d i r |	143040	MALE
1615	8979896407584646645.wav	Günəş sisteminin Günəş ətrafında hərəkət etdiyini min illər əvvəl Aristarxus adlı bir adam söyləmişdir.	günəş sisteminin günəş ətrafında hərəkət etdiyini min illər əvvəl aristarxus adlı bir adam söyləmişdir	g ü n ə ş | s i s t e m i n i n | g ü n ə ş | ə t r a f ı n d a | h ə r ə k ə t | e t d i y i n i | m i n | i l l ə r | ə v v ə l | a r i s t a r x u s | a d l ı | b i r | a d a m | s ö y l ə m i ş d i r |	156480	MALE
1539	12162783916934553671.wav	Bir alt mədəniyyətin üzvləri, üzvlüklərini adətən dəbi, hərəkətləri və arqotizmi əhatə edən tərzin xarakteristik və simvolik istifadəsini göstərirlər.	bir alt mədəniyyətin üzvləri üzvlüklərini adətən dəbi hərəkətləri və arqotizmi əhatə edən tərzin xarakteristik və simvolik istifadəsini göstərirlər	b i r | a l t | m ə d ə n i y y ə t i n | ü z v l ə r i | ü z v l ü k l ə r i n i | a d ə t ə n | d ə b i | h ə r ə k ə t l ə r i | v ə | a r q o t i z m i | ə h a t ə | e d ə n | t ə r z i n | x a r a k t e r i s t i k | v ə | s i m v o l i k | i s t i f a d ə s i n i | g ö s t ə r i r l ə r |	149760	MALE
1539	4931182827305351815.wav	Bir alt mədəniyyətin üzvləri, üzvlüklərini adətən dəbi, hərəkətləri və arqotizmi əhatə edən tərzin xarakteristik və simvolik istifadəsini göstərirlər.	bir alt mədəniyyətin üzvləri üzvlüklərini adətən dəbi hərəkətləri və arqotizmi əhatə edən tərzin xarakteristik və simvolik istifadəsini göstərirlər	b i r | a l t | m ə d ə n i y y ə t i n | ü z v l ə r i | ü z v l ü k l ə r i n i | a d ə t ə n | d ə b i | h ə r ə k ə t l ə r i | v ə | a r q o t i z m i | ə h a t ə | e d ə n | t ə r z i n | x a r a k t e r i s t i k | v ə | s i m v o l i k | i s t i f a d ə s i n i | g ö s t ə r i r l ə r |	210240	MALE
1581	6617987158150433327.wav	Yer kürəsinin ən böyük çayı Amazon bəzi yerlərdə 6 mil genişliyə malikdir.	yer kürəsinin ən böyük çayı amazon bəzi yerlərdə 6 mil genişliyə malikdir	y e r | k ü r ə s i n i n | ə n | b ö y ü k | ç a y ı | a m a z o n | b ə z i | y e r l ə r d ə | 6 | m i l | g e n i ş l i y ə | m a l i k d i r |	91200	MALE
1581	16367277553747833578.wav	Yer kürəsinin ən böyük çayı Amazon bəzi yerlərdə 6 mil genişliyə malikdir.	yer kürəsinin ən böyük çayı amazon bəzi yerlərdə 6 mil genişliyə malikdir	y e r | k ü r ə s i n i n | ə n | b ö y ü k | ç a y ı | a m a z o n | b ə z i | y e r l ə r d ə | 6 | m i l | g e n i ş l i y ə | m a l i k d i r |	155520	MALE
1581	3837477347306930126.wav	Yer kürəsinin ən böyük çayı Amazon bəzi yerlərdə 6 mil genişliyə malikdir.	yer kürəsinin ən böyük çayı amazon bəzi yerlərdə 6 mil genişliyə malikdir	y e r | k ü r ə s i n i n | ə n | b ö y ü k | ç a y ı | a m a z o n | b ə z i | y e r l ə r d ə | 6 | m i l | g e n i ş l i y ə | m a l i k d i r |	157440	MALE
1543	2505469728278258628.wav	Xəstənin bir neçə nəfərdə Ebola virusuna rastlandığı Nigeriyaya getdiyi aşkarlandı.	xəstənin bir neçə nəfərdə ebola virusuna rastlandığı nigeriyaya getdiyi aşkarlandı	x ə s t ə n i n | b i r | n e ç ə | n ə f ə r d ə | e b o l a | v i r u s u n a | r a s t l a n d ı ğ ı | n i g e r i y a y a | g e t d i y i | a ş k a r l a n d ı |	156480	MALE
1543	5105681284864062776.wav	Xəstənin bir neçə nəfərdə Ebola virusuna rastlandığı Nigeriyaya getdiyi aşkarlandı.	xəstənin bir neçə nəfərdə ebola virusuna rastlandığı nigeriyaya getdiyi aşkarlandı	x ə s t ə n i n | b i r | n e ç ə | n ə f ə r d ə | e b o l a | v i r u s u n a | r a s t l a n d ı ğ ı | n i g e r i y a y a | g e t d i y i | a ş k a r l a n d ı |	162240	MALE
1543	1427680496882998029.wav	Xəstənin bir neçə nəfərdə Ebola virusuna rastlandığı Nigeriyaya getdiyi aşkarlandı.	xəstənin bir neçə nəfərdə ebola virusuna rastlandığı nigeriyaya getdiyi aşkarlandı	x ə s t ə n i n | b i r | n e ç ə | n ə f ə r d ə | e b o l a | v i r u s u n a | r a s t l a n d ı ğ ı | n i g e r i y a y a | g e t d i y i | a ş k a r l a n d ı |	175680	MALE
1602	10414509480045237580.wav	Aralıq dənizi ətrafındakı bölgələrə xas mətbəxi olan Malyorkanın mətbəxini də çörək, tərəvəz və ətdən (xüsusilə donuz ətindən) təşkil edir və hər şey üçün zeytun yağından istifadə olunur.	aralıq dənizi ətrafındakı bölgələrə xas mətbəxi olan malyorkanın mətbəxini də çörək tərəvəz və ətdən xüsusilə donuz ətindən təşkil edir və hər şey üçün zeytun yağından istifadə olunur	a r a l ı q | d ə n i z i | ə t r a f ı n d a k ı | b ö l g ə l ə r ə | x a s | m ə t b ə x i | o l a n | m a l y o r k a n ı n | m ə t b ə x i n i | d ə | ç ö r ə k | t ə r ə v ə z | v ə | ə t d ə n | x ü s u s i l ə | d o n u z | ə t i n d ə n | t ə ş k i l | e d i r | v ə | h ə r | ş e y | ü ç ü n | z e y t u n | y a ğ ı n d a n | i s t i f a d ə | o l u n u r |	224640	MALE
1602	15226399588913875865.wav	Aralıq dənizi ətrafındakı bölgələrə xas mətbəxi olan Malyorkanın mətbəxini də çörək, tərəvəz və ətdən (xüsusilə donuz ətindən) təşkil edir və hər şey üçün zeytun yağından istifadə olunur.	aralıq dənizi ətrafındakı bölgələrə xas mətbəxi olan malyorkanın mətbəxini də çörək tərəvəz və ətdən xüsusilə donuz ətindən təşkil edir və hər şey üçün zeytun yağından istifadə olunur	a r a l ı q | d ə n i z i | ə t r a f ı n d a k ı | b ö l g ə l ə r ə | x a s | m ə t b ə x i | o l a n | m a l y o r k a n ı n | m ə t b ə x i n i | d ə | ç ö r ə k | t ə r ə v ə z | v ə | ə t d ə n | x ü s u s i l ə | d o n u z | ə t i n d ə n | t ə ş k i l | e d i r | v ə | h ə r | ş e y | ü ç ü n | z e y t u n | y a ğ ı n d a n | i s t i f a d ə | o l u n u r |	218880	MALE
