618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
671	8636129573259937698.wav	İcazələr yalnız kanyonu qorumaqla məhdudlaşır və ayın başlamasından dörd ay əvvəl, ayın 1-ci günü verilir.	i̇cazələr yalnız kanyonu qorumaqla məhdudlaşır və ayın başlamasından dörd ay əvvəl ayın 1-ci günü verilir	i ̇ c a z ə l ə r | y a l n ı z | k a n y o n u | q o r u m a q l a | m ə h d u d l a ş ı r | v ə | a y ı n | b a ş l a m a s ı n d a n | d ö r d | a y | ə v v ə l | a y ı n | 1 - c i | g ü n ü | v e r i l i r |	129600	MALE
1335	5075719295228291643.wav	Bu cür rəhbərlər qeyri-populyar qərarlar vermək, nizam-intizam cəzası tətbiq etmək, işin keyfiyyətini qiymətləndirmək, tapşırıqlar vermək və insanları məsuliyyətə cəlb etməkdə çətinlik çəkir.	bu cür rəhbərlər qeyri-populyar qərarlar vermək nizam-intizam cəzası tətbiq etmək işin keyfiyyətini qiymətləndirmək tapşırıqlar vermək və insanları məsuliyyətə cəlb etməkdə çətinlik çəkir	b u | c ü r | r ə h b ə r l ə r | q e y r i - p o p u l y a r | q ə r a r l a r | v e r m ə k | n i z a m - i n t i z a m | c ə z a s ı | t ə t b i q | e t m ə k | i ş i n | k e y f i y y ə t i n i | q i y m ə t l ə n d i r m ə k | t a p ş ı r ı q l a r | v e r m ə k | v ə | i n s a n l a r ı | m ə s u l i y y ə t ə | c ə l b | e t m ə k d ə | ç ə t i n l i k | ç ə k i r |	249600	MALE
951	8497702139905815216.wav	Həddindən artıq çox adamla ünsiyyət qurun. Beləcə, müəyyən müddət keçdikdən sonra hər kəs sizi tanıyacaq və hansısa qayığın kimisə axtardığı haqqında xəbər verəcəklər.	həddindən artıq çox adamla ünsiyyət qurun beləcə müəyyən müddət keçdikdən sonra hər kəs sizi tanıyacaq və hansısa qayığın kimisə axtardığı haqqında xəbər verəcəklər	h ə d d i n d ə n | a r t ı q | ç o x | a d a m l a | ü n s i y y ə t | q u r u n | b e l ə c ə | m ü ə y y ə n | m ü d d ə t | k e ç d i k d ə n | s o n r a | h ə r | k ə s | s i z i | t a n ı y a c a q | v ə | h a n s ı s a | q a y ı ğ ı n | k i m i s ə | a x t a r d ı ğ ı | h a q q ı n d a | x ə b ə r | v e r ə c ə k l ə r |	250560	MALE
1048	4359957150553591461.wav	O, mamaça təhsilini başa vurduqdan sonra 1959-cu ildə Oklend Dövlət Qadınlar Xəstəxanasında işlədi.	o mamaça təhsilini başa vurduqdan sonra 1959-cu ildə oklend dövlət qadınlar xəstəxanasında işlədi	o | m a m a ç a | t ə h s i l i n i | b a ş a | v u r d u q d a n | s o n r a | 1 9 5 9 - c u | i l d ə | o k l e n d | d ö v l ə t | q a d ı n l a r | x ə s t ə x a n a s ı n d a | i ş l ə d i |	182400	FEMALE
175	9635905796666737290.wav	Bildirilənlərə görə, dünyanın ən zəngin insanlarından olan Paul Allen sərvətinin böyük hissəsini dəniz kəşfiyyatlarına yatırmış və müharibəyə olan davamlı marağı səbəbilə Musaşi gəmisini axtarmağa başlamışdır.	bildirilənlərə görə dünyanın ən zəngin insanlarından olan paul allen sərvətinin böyük hissəsini dəniz kəşfiyyatlarına yatırmış və müharibəyə olan davamlı marağı səbəbilə musaşi gəmisini axtarmağa başlamışdır	b i l d i r i l ə n l ə r ə | g ö r ə | d ü n y a n ı n | ə n | z ə n g i n | i n s a n l a r ı n d a n | o l a n | p a u l | a l l e n | s ə r v ə t i n i n | b ö y ü k | h i s s ə s i n i | d ə n i z | k ə ş f i y y a t l a r ı n a | y a t ı r m ı ş | v ə | m ü h a r i b ə y ə | o l a n | d a v a m l ı | m a r a ğ ı | s ə b ə b i l ə | m u s a ş i | g ə m i s i n i | a x t a r m a ğ a | b a ş l a m ı ş d ı r |	349440	FEMALE
1392	12801818810464810004.wav	Səsvermə prosesi Fransada adətən zəif texnologiyalı bir təcrübə idi; seçkidə iştirak edən insanlar bir budkanın içinə girərək namizədlərin adlarının əvvəldən çap edildiyi seçki bülletenində səs verdikləri namizədi işarələyərək, bülleteni zərfə qoyurdu.	səsvermə prosesi fransada adətən zəif texnologiyalı bir təcrübə idi seçkidə iştirak edən insanlar bir budkanın içinə girərək namizədlərin adlarının əvvəldən çap edildiyi seçki bülletenində səs verdikləri namizədi işarələyərək bülleteni zərfə qoyurdu	s ə s v e r m ə | p r o s e s i | f r a n s a d a | a d ə t ə n | z ə i f | t e x n o l o g i y a l ı | b i r | t ə c r ü b ə | i d i | s e ç k i d ə | i ş t i r a k | e d ə n | i n s a n l a r | b i r | b u d k a n ı n | i ç i n ə | g i r ə r ə k | n a m i z ə d l ə r i n | a d l a r ı n ı n | ə v v ə l d ə n | ç a p | e d i l d i y i | s e ç k i | b ü l l e t e n i n d ə | s ə s | v e r d i k l ə r i | n a m i z ə d i | i ş a r ə l ə y ə r ə k | b ü l l e t e n i | z ə r f ə | q o y u r d u |	329280	FEMALE
273	17403584865654772455.wav	Qeyd etdi ki, bəzi araşdımalar xəstəlik qlobal epidemiyaya çevrilmədən əvvəl xəstəlikdən ölüm hallarının azaldılması yollarını tapmağı təklif edir.	qeyd etdi ki bəzi araşdımalar xəstəlik qlobal epidemiyaya çevrilmədən əvvəl xəstəlikdən ölüm hallarının azaldılması yollarını tapmağı təklif edir	q e y d | e t d i | k i | b ə z i | a r a ş d ı m a l a r | x ə s t ə l i k | q l o b a l | e p i d e m i y a y a | ç e v r i l m ə d ə n | ə v v ə l | x ə s t ə l i k d ə n | ö l ü m | h a l l a r ı n ı n | a z a l d ı l m a s ı | y o l l a r ı n ı | t a p m a ğ ı | t ə k l i f | e d i r |	233280	FEMALE
1046	11573991721968160070.wav	İşçilər bir qayda olaraq standart iş geyimi kimi kostyum geyinir və bir-birlərinə soyadları və ya vəzifələri ilə müraciət edirlər.	i̇şçilər bir qayda olaraq standart iş geyimi kimi kostyum geyinir və bir-birlərinə soyadları və ya vəzifələri ilə müraciət edirlər	i ̇ ş ç i l ə r | b i r | q a y d a | o l a r a q | s t a n d a r t | i ş | g e y i m i | k i m i | k o s t y u m | g e y i n i r | v ə | b i r - b i r l ə r i n ə | s o y a d l a r ı | v ə | y a | v ə z i f ə l ə r i | i l ə | m ü r a c i ə t | e d i r l ə r |	175680	FEMALE
163	13563255738711704664.wav	Bəyanatda deyilir: "Gəminin heyəti hazırda onu təhlükəsiz bir şəkildə çıxara biləcəyi ən müvafiq metodu təyin etmək üçün işləyir".	bəyanatda deyilir gəminin heyəti hazırda onu təhlükəsiz bir şəkildə çıxara biləcəyi ən müvafiq metodu təyin etmək üçün işləyir	b ə y a n a t d a | d e y i l i r | g ə m i n i n | h e y ə t i | h a z ı r d a | o n u | t ə h l ü k ə s i z | b i r | ş ə k i l d ə | ç ı x a r a | b i l ə c ə y i | ə n | m ü v a f i q | m e t o d u | t ə y i n | e t m ə k | ü ç ü n | i ş l ə y i r |	150720	MALE
376	11805947713662458784.wav	Günəş tam olaraq qazlardan, alovdan və plazmadan ibarət olduğu üçün onun üzərində Yerdəki kimi dayana biləcəyiniz bir qabıq yoxdur.	günəş tam olaraq qazlardan alovdan və plazmadan ibarət olduğu üçün onun üzərində yerdəki kimi dayana biləcəyiniz bir qabıq yoxdur	g ü n ə ş | t a m | o l a r a q | q a z l a r d a n | a l o v d a n | v ə | p l a z m a d a n | i b a r ə t | o l d u ğ u | ü ç ü n | o n u n | ü z ə r i n d ə | y e r d ə k i | k i m i | d a y a n a | b i l ə c ə y i n i z | b i r | q a b ı q | y o x d u r |	157440	MALE
959	4246014075355452859.wav	Cənub Yarımkürəsindəki hər üç okeanın da qovuşduğu yerləri əhatə edən hava marşrutuna sahib bir Hava yolu İttifaqı yoxdur (SkyTeam aviaşirkəti bu yerlərdən heç birini əhatə etmir).	cənub yarımkürəsindəki hər üç okeanın da qovuşduğu yerləri əhatə edən hava marşrutuna sahib bir hava yolu i̇ttifaqı yoxdur skyteam aviaşirkəti bu yerlərdən heç birini əhatə etmir	c ə n u b | y a r ı m k ü r ə s i n d ə k i | h ə r | ü ç | o k e a n ı n | d a | q o v u ş d u ğ u | y e r l ə r i | ə h a t ə | e d ə n | h a v a | m a r ş r u t u n a | s a h i b | b i r | h a v a | y o l u | i ̇ t t i f a q ı | y o x d u r | s k y t e a m | a v i a ş i r k ə t i | b u | y e r l ə r d ə n | h e ç | b i r i n i | ə h a t ə | e t m i r |	213120	MALE
133	12559761403719733823.wav	"Cinayətdə şübhəli bilinən kişi təkcə vandalizm törətdiyinə görə yox, icazəsiz girişinə görə dindirilib" deyə Los Anceles Polis İdarəsinin sözçüsü Kristofer Qarsiya bildirdi.	"cinayətdə şübhəli bilinən kişi təkcə vandalizm törətdiyinə görə yox icazəsiz girişinə görə dindirilib deyə los anceles polis i̇darəsinin sözçüsü kristofer qarsiya bildirdi	" c i n a y ə t d ə | ş ü b h ə l i | b i l i n ə n | k i ş i | t ə k c ə | v a n d a l i z m | t ö r ə t d i y i n ə | g ö r ə | y o x | i c a z ə s i z | g i r i ş i n ə | g ö r ə | d i n d i r i l i b | d e y ə | l o s | a n c e l e s | p o l i s | i ̇ d a r ə s i n i n | s ö z ç ü s ü | k r i s t o f e r | q a r s i y a | b i l d i r d i |	212160	MALE
437	10876739072672982159.wav	Drukqyal Dzonq, Paro bölgəsinin (Fondi kəndində) yuxarı hissəsində qala xarabalığından ibarət bir Buddist monastırıdır.	drukqyal dzonq paro bölgəsinin fondi kəndində yuxarı hissəsində qala xarabalığından ibarət bir buddist monastırıdır	d r u k q y a l | d z o n q | p a r o | b ö l g ə s i n i n | f o n d i | k ə n d i n d ə | y u x a r ı | h i s s ə s i n d ə | q a l a | x a r a b a l ı ğ ı n d a n | i b a r ə t | b i r | b u d d i s t | m o n a s t ı r ı d ı r |	178560	MALE
952	7704432178425978006.wav	Hava yolları İttifaqında olan "Vaxtaşırı Uçan Sərnişinlər" proqramını diqqətli seçməlisiniz.	hava yolları i̇ttifaqında olan vaxtaşırı uçan sərnişinlər proqramını diqqətli seçməlisiniz	h a v a | y o l l a r ı | i ̇ t t i f a q ı n d a | o l a n | v a x t a ş ı r ı | u ç a n | s ə r n i ş i n l ə r | p r o q r a m ı n ı | d i q q ə t l i | s e ç m ə l i s i n i z |	143040	FEMALE
658	15828345755034756716.wav	Çox isti keçən yay günləri yuxusuzluq və bundan irəli gələn sağlamlıq problemlərinə səbəb ola bilər.	çox isti keçən yay günləri yuxusuzluq və bundan irəli gələn sağlamlıq problemlərinə səbəb ola bilər	ç o x | i s t i | k e ç ə n | y a y | g ü n l ə r i | y u x u s u z l u q | v ə | b u n d a n | i r ə l i | g ə l ə n | s a ğ l a m l ı q | p r o b l e m l ə r i n ə | s ə b ə b | o l a | b i l ə r |	145920	FEMALE
1055	4570344351785961255.wav	Haitiyə 2010-cu ilin zəlzələsindən sonra gəlmiş Birləşmiş Millətlərin sülhməramlı ordusu, hərbi məntəqələrinə yaxın bölgədən başlayan epidemiyanın yayılmasında təqsirləndirilirlər.	haitiyə 2010-cu ilin zəlzələsindən sonra gəlmiş birləşmiş millətlərin sülhməramlı ordusu hərbi məntəqələrinə yaxın bölgədən başlayan epidemiyanın yayılmasında təqsirləndirilirlər	h a i t i y ə | 2 0 1 0 - c u | i l i n | z ə l z ə l ə s i n d ə n | s o n r a | g ə l m i ş | b i r l ə ş m i ş | m i l l ə t l ə r i n | s ü l h m ə r a m l ı | o r d u s u | h ə r b i | m ə n t ə q ə l ə r i n ə | y a x ı n | b ö l g ə d ə n | b a ş l a y a n | e p i d e m i y a n ı n | y a y ı l m a s ı n d a | t ə q s i r l ə n d i r i l i r l ə r |	288960	FEMALE
54	3348317299113912307.wav	Məhkəmə iclasında, həm də məhkumun diqqətini təxirəsalınmaz məhkəmə istintaqı haqqının tarixi çatdırılıb.	məhkəmə iclasında həm də məhkumun diqqətini təxirəsalınmaz məhkəmə istintaqı haqqının tarixi çatdırılıb	m ə h k ə m ə | i c l a s ı n d a | h ə m | d ə | m ə h k u m u n | d i q q ə t i n i | t ə x i r ə s a l ı n m a z | m ə h k ə m ə | i s t i n t a q ı | h a q q ı n ı n | t a r i x i | ç a t d ı r ı l ı b |	202560	FEMALE
768	15383705505631579026.wav	Pekin açılış və qapanış mərasimlərinə və üstü örtülü meydançalarda təşkil olunmuş buzüstü idman fəaliyyətlərinə ev sahibliyi edəcək.	pekin açılış və qapanış mərasimlərinə və üstü örtülü meydançalarda təşkil olunmuş buzüstü idman fəaliyyətlərinə ev sahibliyi edəcək	p e k i n | a ç ı l ı ş | v ə | q a p a n ı ş | m ə r a s i m l ə r i n ə | v ə | ü s t ü | ö r t ü l ü | m e y d a n ç a l a r d a | t ə ş k i l | o l u n m u ş | b u z ü s t ü | i d m a n | f ə a l i y y ə t l ə r i n ə | e v | s a h i b l i y i | e d ə c ə k |	123840	MALE
350	967839966542616150.wav	Alimlərin üzərində işlədiyi bu layihədə eyni formada enerji yarada biləcək reaktorun hazırlanması nəzərdə tutulub.	alimlərin üzərində işlədiyi bu layihədə eyni formada enerji yarada biləcək reaktorun hazırlanması nəzərdə tutulub	a l i m l ə r i n | ü z ə r i n d ə | i ş l ə d i y i | b u | l a y i h ə d ə | e y n i | f o r m a d a | e n e r j i | y a r a d a | b i l ə c ə k | r e a k t o r u n | h a z ı r l a n m a s ı | n ə z ə r d ə | t u t u l u b |	149760	FEMALE
372	4924737657134793292.wav	Bitkinin gövdəsini yeməzdən əvvəl, Triseratops güclü dimdiyi ilə onun yarpaqlarını soyur.	bitkinin gövdəsini yeməzdən əvvəl triseratops güclü dimdiyi ilə onun yarpaqlarını soyur	b i t k i n i n | g ö v d ə s i n i | y e m ə z d ə n | ə v v ə l | t r i s e r a t o p s | g ü c l ü | d i m d i y i | i l ə | o n u n | y a r p a q l a r ı n ı | s o y u r |	132480	FEMALE
260	7447674435344835830.wav	Özüboşaldan yük maşınlarından tunelgirişlərini bağlamaq üçün istifadə olunurdu və sürücüləri alternativ yollara yönləndirmək üçün 80 nəfər polis əməkdaşı cəlb edilmişdi.	özüboşaldan yük maşınlarından tunelgirişlərini bağlamaq üçün istifadə olunurdu və sürücüləri alternativ yollara yönləndirmək üçün 80 nəfər polis əməkdaşı cəlb edilmişdi	ö z ü b o ş a l d a n | y ü k | m a ş ı n l a r ı n d a n | t u n e l g i r i ş l ə r i n i | b a ğ l a m a q | ü ç ü n | i s t i f a d ə | o l u n u r d u | v ə | s ü r ü c ü l ə r i | a l t e r n a t i v | y o l l a r a | y ö n l ə n d i r m ə k | ü ç ü n | 8 0 | n ə f ə r | p o l i s | ə m ə k d a ş ı | c ə l b | e d i l m i ş d i |	250560	FEMALE
397	6177462359316979558.wav	Daha çox Almaniya və Yaponiyanın "kiçik qardaşı" sayılan İtaliyanın planlarını izah etməklə başlayaq.	daha çox almaniya və yaponiyanın kiçik qardaşı sayılan i̇taliyanın planlarını izah etməklə başlayaq	d a h a | ç o x | a l m a n i y a | v ə | y a p o n i y a n ı n | k i ç i k | q a r d a ş ı | s a y ı l a n | i ̇ t a l i y a n ı n | p l a n l a r ı n ı | i z a h | e t m ə k l ə | b a ş l a y a q |	144000	FEMALE
24	1081607902423655626.wav	Hazırda, günün oyunçusu, Vaşinqton Kapitalsdan Aleks Oveçkindir.	hazırda günün oyunçusu vaşinqton kapitalsdan aleks oveçkindir	h a z ı r d a | g ü n ü n | o y u n ç u s u | v a ş i n q t o n | k a p i t a l s d a n | a l e k s | o v e ç k i n d i r |	133440	FEMALE
1066	9782305710402594874.wav	Ərzaqlarının əksəriyyətini tanısaq da, Romalılar vəhşi qaban, tovuz quşu, ilbiz və kəsəyən növü olan süleysin kimi fərqli ziyafət yeməkləri var.	ərzaqlarının əksəriyyətini tanısaq da romalılar vəhşi qaban tovuz quşu ilbiz və kəsəyən növü olan süleysin kimi fərqli ziyafət yeməkləri var	ə r z a q l a r ı n ı n | ə k s ə r i y y ə t i n i | t a n ı s a q | d a | r o m a l ı l a r | v ə h ş i | q a b a n | t o v u z | q u ş u | i l b i z | v ə | k ə s ə y ə n | n ö v ü | o l a n | s ü l e y s i n | k i m i | f ə r q l i | z i y a f ə t | y e m ə k l ə r i | v a r |	190080	MALE
197	1829899251608931136.wav	Prezident Rodriqo Ariasın Nazirlər Kabinetinin Sədri, Ariasın yüngül virus infeksiyası ehtimalı ilə verdiyi testlərin nəticəsinin pozitiv çıxdığını bildirdi.	prezident rodriqo ariasın nazirlər kabinetinin sədri ariasın yüngül virus infeksiyası ehtimalı ilə verdiyi testlərin nəticəsinin pozitiv çıxdığını bildirdi	p r e z i d e n t | r o d r i q o | a r i a s ı n | n a z i r l ə r | k a b i n e t i n i n | s ə d r i | a r i a s ı n | y ü n g ü l | v i r u s | i n f e k s i y a s ı | e h t i m a l ı | i l ə | v e r d i y i | t e s t l ə r i n | n ə t i c ə s i n i n | p o z i t i v | ç ı x d ı ğ ı n ı | b i l d i r d i |	188160	MALE
79	5765159740695277963.wav	İkinci pillədə Maroçidro Noozadan altı xal fərqlənərək siyahının üst sıralarında qərarlaşdı.	i̇kinci pillədə maroçidro noozadan altı xal fərqlənərək siyahının üst sıralarında qərarlaşdı	i ̇ k i n c i | p i l l ə d ə | m a r o ç i d r o | n o o z a d a n | a l t ı | x a l | f ə r q l ə n ə r ə k | s i y a h ı n ı n | ü s t | s ı r a l a r ı n d a | q ə r a r l a ş d ı |	188160	FEMALE
644	5170382421507175951.wav	Tələbələr, həm də günün istənilən vaxtında tədrisçilərə suallar göndərə və növbəti üzbəüz görüşə qədər gözləmək əvəzinə, kifayət qədər qısa müddət ərzində suallarına cavab ala bilərlər.	tələbələr həm də günün istənilən vaxtında tədrisçilərə suallar göndərə və növbəti üzbəüz görüşə qədər gözləmək əvəzinə kifayət qədər qısa müddət ərzində suallarına cavab ala bilərlər	t ə l ə b ə l ə r | h ə m | d ə | g ü n ü n | i s t ə n i l ə n | v a x t ı n d a | t ə d r i s ç i l ə r ə | s u a l l a r | g ö n d ə r ə | v ə | n ö v b ə t i | ü z b ə ü z | g ö r ü ş ə | q ə d ə r | g ö z l ə m ə k | ə v ə z i n ə | k i f a y ə t | q ə d ə r | q ı s a | m ü d d ə t | ə r z i n d ə | s u a l l a r ı n a | c a v a b | a l a | b i l ə r l ə r |	190080	MALE
1105	14645388892010219988.wav	Böyük ehram firon Xufunun şərəfinə, ətrafındakı daha kiçik ehramlar məzar və məbədlərin əksəriyyəti isə Xufunun arvadları və ailə üzvlərinin şərəfinə inşa edilib.	böyük ehram firon xufunun şərəfinə ətrafındakı daha kiçik ehramlar məzar və məbədlərin əksəriyyəti isə xufunun arvadları və ailə üzvlərinin şərəfinə inşa edilib	b ö y ü k | e h r a m | f i r o n | x u f u n u n | ş ə r ə f i n ə | ə t r a f ı n d a k ı | d a h a | k i ç i k | e h r a m l a r | m ə z a r | v ə | m ə b ə d l ə r i n | ə k s ə r i y y ə t i | i s ə | x u f u n u n | a r v a d l a r ı | v ə | a i l ə | ü z v l ə r i n i n | ş ə r ə f i n ə | i n ş a | e d i l i b |	257280	MALE
