1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
48	959483976749561842.wav	Jonny Reid, kartleseren til A1GP New Zealand-teamet, skapte i dag historie ved å kjøre raskest og lovlig over den 48 år gamle Auckland Harbour-broen i New Zealand.	jonny reid kartleseren til a1gp new zealand-teamet skapte i dag historie ved å kjøre raskest og lovlig over den 48 år gamle auckland harbour-broen i new zealand	j o n n y | r e i d | k a r t l e s e r e n | t i l | a 1 g p | n e w | z e a l a n d - t e a m e t | s k a p t e | i | d a g | h i s t o r i e | v e d | å | k j ø r e | r a s k e s t | o g | l o v l i g | o v e r | d e n | 4 8 | å r | g a m l e | a u c k l a n d | h a r b o u r - b r o e n | i | n e w | z e a l a n d |	268800	MALE
287	10270505639306432763.wav	Den obligatoriske installasjonen av kameraovervåkning i alle australske slakterier blir på nytt etterlyst av RSPCA (Animal Liberation and the Royal Society for the Prevention of Cruelty to Animals).	den obligatoriske installasjonen av kameraovervåkning i alle australske slakterier blir på nytt etterlyst av rspca animal liberation and the royal society for the prevention of cruelty to animals	d e n | o b l i g a t o r i s k e | i n s t a l l a s j o n e n | a v | k a m e r a o v e r v å k n i n g | i | a l l e | a u s t r a l s k e | s l a k t e r i e r | b l i r | p å | n y t t | e t t e r l y s t | a v | r s p c a | a n i m a l | l i b e r a t i o n | a n d | t h e | r o y a l | s o c i e t y | f o r | t h e | p r e v e n t i o n | o f | c r u e l t y | t o | a n i m a l s |	304320	FEMALE
93	7405538296121959668.wav	Diplomater fortalte at de hadde funnet nok uklarheter i den afghanske grunnloven til å fastslå at det ville ikke trenges en omkamp.	diplomater fortalte at de hadde funnet nok uklarheter i den afghanske grunnloven til å fastslå at det ville ikke trenges en omkamp	d i p l o m a t e r | f o r t a l t e | a t | d e | h a d d e | f u n n e t | n o k | u k l a r h e t e r | i | d e n | a f g h a n s k e | g r u n n l o v e n | t i l | å | f a s t s l å | a t | d e t | v i l l e | i k k e | t r e n g e s | e n | o m k a m p |	161280	FEMALE
1315	16432483519216634072.wav	Vintersport er mest populært i nordlige områder, der italienere deltar i internasjonale konkurranser og OL-arrangementer.	vintersport er mest populært i nordlige områder der italienere deltar i internasjonale konkurranser og ol-arrangementer	v i n t e r s p o r t | e r | m e s t | p o p u l æ r t | i | n o r d l i g e | o m r å d e r | d e r | i t a l i e n e r e | d e l t a r | i | i n t e r n a s j o n a l e | k o n k u r r a n s e r | o g | o l - a r r a n g e m e n t e r |	254400	FEMALE
203	12780442730321959664.wav	Regnfallet, som nådde 6,34 tommer på en måler på Oahu, ble beskrevet som «gunstig».	regnfallet som nådde 6,34 tommer på en måler på oahu ble beskrevet som «gunstig»	r e g n f a l l e t | s o m | n å d d e | 6 , 3 4 | t o m m e r | p å | e n | m å l e r | p å | o a h u | b l e | b e s k r e v e t | s o m | « g u n s t i g » |	157440	MALE
352	5988667985611046021.wav	Nålen av stål kan flyte på vannoverflaten grunnet overflatespenningen.	nålen av stål kan flyte på vannoverflaten grunnet overflatespenningen	n å l e n | a v | s t å l | k a n | f l y t e | p å | v a n n o v e r f l a t e n | g r u n n e t | o v e r f l a t e s p e n n i n g e n |	140160	MALE
1490	5238163157289696840.wav	Showet hadde opprinnelig med lokale amatørskuespillere fra Øst-Texas.	showet hadde opprinnelig med lokale amatørskuespillere fra øst-texas	s h o w e t | h a d d e | o p p r i n n e l i g | m e d | l o k a l e | a m a t ø r s k u e s p i l l e r e | f r a | ø s t - t e x a s |	71040	MALE
284	10289763460216166896.wav	I London var det omtrent 200 personer som protesterte utenfor kontorene til noen opphavsrettsinnehavere.	i london var det omtrent 200 personer som protesterte utenfor kontorene til noen opphavsrettsinnehavere	i | l o n d o n | v a r | d e t | o m t r e n t | 2 0 0 | p e r s o n e r | s o m | p r o t e s t e r t e | u t e n f o r | k o n t o r e n e | t i l | n o e n | o p p h a v s r e t t s i n n e h a v e r e |	175680	MALE
635	4095399739294690051.wav	MR er basert på et fysikk-fenomen kalt nukleærmagnetisk resonans (NMR), som ble oppdaget på 1930-tallet av Felix Bloch (Stanford) og Edvard Purcell (Harvard).	mr er basert på et fysikk-fenomen kalt nukleærmagnetisk resonans nmr som ble oppdaget på 1930-tallet av felix bloch stanford og edvard purcell harvard	m r | e r | b a s e r t | p å | e t | f y s i k k - f e n o m e n | k a l t | n u k l e æ r m a g n e t i s k | r e s o n a n s | n m r | s o m | b l e | o p p d a g e t | p å | 1 9 3 0 - t a l l e t | a v | f e l i x | b l o c h | s t a n f o r d | o g | e d v a r d | p u r c e l l | h a r v a r d |	351360	FEMALE
949	14718244242017299677.wav	Du kan være sikker på at når du først er i havn så vil alt være veldig lett å forstå. Du vil treffe andre båthaikere og de vil dele sin informasjon med deg.	du kan være sikker på at når du først er i havn så vil alt være veldig lett å forstå du vil treffe andre båthaikere og de vil dele sin informasjon med deg	d u | k a n | v æ r e | s i k k e r | p å | a t | n å r | d u | f ø r s t | e r | i | h a v n | s å | v i l | a l t | v æ r e | v e l d i g | l e t t | å | f o r s t å | d u | v i l | t r e f f e | a n d r e | b å t h a i k e r e | o g | d e | v i l | d e l e | s i n | i n f o r m a s j o n | m e d | d e g |	192000	MALE
1198	3861038804014727847.wav	Michael Schumacher avsluttet løpet sitt ikke lenge etter Alonso, på grunn av suspensjonskadene bilen hans fikk gjennomgå i løpets mange kamper.	michael schumacher avsluttet løpet sitt ikke lenge etter alonso på grunn av suspensjonskadene bilen hans fikk gjennomgå i løpets mange kamper	m i c h a e l | s c h u m a c h e r | a v s l u t t e t | l ø p e t | s i t t | i k k e | l e n g e | e t t e r | a l o n s o | p å | g r u n n | a v | s u s p e n s j o n s k a d e n e | b i l e n | h a n s | f i k k | g j e n n o m g å | i | l ø p e t s | m a n g e | k a m p e r |	212160	MALE
1392	11578206491608584168.wav	I Frankrike har stemmerett tradisjonelt vært en lavteknologisk opplevelse: Velgerne går inn alene i en bås, legger et forhåndstrykt ark på papir som indikerer deres kandidats valg i en konvolutt.	i frankrike har stemmerett tradisjonelt vært en lavteknologisk opplevelse velgerne går inn alene i en bås legger et forhåndstrykt ark på papir som indikerer deres kandidats valg i en konvolutt	i | f r a n k r i k e | h a r | s t e m m e r e t t | t r a d i s j o n e l t | v æ r t | e n | l a v t e k n o l o g i s k | o p p l e v e l s e | v e l g e r n e | g å r | i n n | a l e n e | i | e n | b å s | l e g g e r | e t | f o r h å n d s t r y k t | a r k | p å | p a p i r | s o m | i n d i k e r e r | d e r e s | k a n d i d a t s | v a l g | i | e n | k o n v o l u t t |	346560	FEMALE
82	7980214286880676622.wav	Velociraptors fetter, Hesperonychus elizabethae, er en art i familien Dromaeosauridae.	velociraptors fetter hesperonychus elizabethae er en art i familien dromaeosauridae	v e l o c i r a p t o r s | f e t t e r | h e s p e r o n y c h u s | e l i z a b e t h a e | e r | e n | a r t | i | f a m i l i e n | d r o m a e o s a u r i d a e |	210240	MALE
496	16578839395349164618.wav	Keiser Augustus rekrutterte leger og dannet til og med det første romerske legekorpset for bruk etter kamper.	keiser augustus rekrutterte leger og dannet til og med det første romerske legekorpset for bruk etter kamper	k e i s e r | a u g u s t u s | r e k r u t t e r t e | l e g e r | o g | d a n n e t | t i l | o g | m e d | d e t | f ø r s t e | r o m e r s k e | l e g e k o r p s e t | f o r | b r u k | e t t e r | k a m p e r |	135360	MALE
163	12341224699941546090.wav	I en uttalelse sa de også: «Mannskapet jobber for tiden med å avgjøre hvordan skipet best kan hentes ut, på en trygg måte».	i en uttalelse sa de også: «mannskapet jobber for tiden med å avgjøre hvordan skipet best kan hentes ut på en trygg måte»	i | e n | u t t a l e l s e | s a | d e | o g s å : | « m a n n s k a p e t | j o b b e r | f o r | t i d e n | m e d | å | a v g j ø r e | h v o r d a n | s k i p e t | b e s t | k a n | h e n t e s | u t | p å | e n | t r y g g | m å t e » |	120960	MALE
921	88932850555221921.wav	Ytelsen kan være begrenset eller utilgjengelig dersom du ikke har internettforbindelse på mobilen, eller når forbindelsen er utenfor rekkevidde.	ytelsen kan være begrenset eller utilgjengelig dersom du ikke har internettforbindelse på mobilen eller når forbindelsen er utenfor rekkevidde	y t e l s e n | k a n | v æ r e | b e g r e n s e t | e l l e r | u t i l g j e n g e l i g | d e r s o m | d u | i k k e | h a r | i n t e r n e t t f o r b i n d e l s e | p å | m o b i l e n | e l l e r | n å r | f o r b i n d e l s e n | e r | u t e n f o r | r e k k e v i d d e |	156480	MALE
60	3579725379973787513.wav	Disse lederne ble stengt inne av Provenzano da han omsider gjorde slutt på den Riina-drevne krigføringen mot staten, en krig som tatt livet til mafia-korsfarerne Giovanni Falcone og Paolo Borsellino i 1992».	disse lederne ble stengt inne av provenzano da han omsider gjorde slutt på den riina-drevne krigføringen mot staten en krig som tatt livet til mafia-korsfarerne giovanni falcone og paolo borsellino i 1992»	d i s s e | l e d e r n e | b l e | s t e n g t | i n n e | a v | p r o v e n z a n o | d a | h a n | o m s i d e r | g j o r d e | s l u t t | p å | d e n | r i i n a - d r e v n e | k r i g f ø r i n g e n | m o t | s t a t e n | e n | k r i g | s o m | t a t t | l i v e t | t i l | m a f i a - k o r s f a r e r n e | g i o v a n n i | f a l c o n e | o g | p a o l o | b o r s e l l i n o | i | 1 9 9 2 » |	371520	FEMALE
1030	156237997695927004.wav	Økonomiske forbindelser har blitt gjenopprettet mellom disse to delene av Moldova, til tross for fiaskoen i de politiske forhandlingene.	økonomiske forbindelser har blitt gjenopprettet mellom disse to delene av moldova til tross for fiaskoen i de politiske forhandlingene	ø k o n o m i s k e | f o r b i n d e l s e r | h a r | b l i t t | g j e n o p p r e t t e t | m e l l o m | d i s s e | t o | d e l e n e | a v | m o l d o v a | t i l | t r o s s | f o r | f i a s k o e n | i | d e | p o l i t i s k e | f o r h a n d l i n g e n e |	165120	FEMALE
44	13994398378999402017.wav	Fred beveger seg nå mot nordvest og har vindkast på 165 kilometer i timen (105 miles).	fred beveger seg nå mot nordvest og har vindkast på 165 kilometer i timen 105 miles	f r e d | b e v e g e r | s e g | n å | m o t | n o r d v e s t | o g | h a r | v i n d k a s t | p å | 1 6 5 | k i l o m e t e r | i | t i m e n | 1 0 5 | m i l e s |	143040	MALE
1308	10978912210258332830.wav	Tyske bakverk er meget smakfulle. I Bayern er de fyldig og variert, og kan sammenlignes med bakverket til deres sørlige nabo, Østerrike.	tyske bakverk er meget smakfulle i bayern er de fyldig og variert og kan sammenlignes med bakverket til deres sørlige nabo østerrike	t y s k e | b a k v e r k | e r | m e g e t | s m a k f u l l e | i | b a y e r n | e r | d e | f y l d i g | o g | v a r i e r t | o g | k a n | s a m m e n l i g n e s | m e d | b a k v e r k e t | t i l | d e r e s | s ø r l i g e | n a b o | ø s t e r r i k e |	269760	FEMALE
1435	15117817715127740445.wav	De fleste insekter drar nytte av at de kan brette vingene sine bakover langs kroppen.	de fleste insekter drar nytte av at de kan brette vingene sine bakover langs kroppen	d e | f l e s t e | i n s e k t e r | d r a r | n y t t e | a v | a t | d e | k a n | b r e t t e | v i n g e n e | s i n e | b a k o v e r | l a n g s | k r o p p e n |	121920	FEMALE
467	5419143950284128839.wav	Er fantasien vår derimot basert på virkelighet? Hvorfor ble slottene bygget i det hele tatt? Hvordan var de designet og bygget?	er fantasien vår derimot basert på virkelighet hvorfor ble slottene bygget i det hele tatt hvordan var de designet og bygget	e r | f a n t a s i e n | v å r | d e r i m o t | b a s e r t | p å | v i r k e l i g h e t | h v o r f o r | b l e | s l o t t e n e | b y g g e t | i | d e t | h e l e | t a t t | h v o r d a n | v a r | d e | d e s i g n e t | o g | b y g g e t |	153600	MALE
611	2888649516495075972.wav	Dagens datamaskiner brukes til manipulering av bilder og videoer.	dagens datamaskiner brukes til manipulering av bilder og videoer	d a g e n s | d a t a m a s k i n e r | b r u k e s | t i l | m a n i p u l e r i n g | a v | b i l d e r | o g | v i d e o e r |	118080	FEMALE
814	1757735284714704165.wav	Det er kun enkle forberedelser som skal til for en dagstur langs en lett tursti og alle som er i relativt god form kan glede seg over det.	det er kun enkle forberedelser som skal til for en dagstur langs en lett tursti og alle som er i relativt god form kan glede seg over det	d e t | e r | k u n | e n k l e | f o r b e r e d e l s e r | s o m | s k a l | t i l | f o r | e n | d a g s t u r | l a n g s | e n | l e t t | t u r s t i | o g | a l l e | s o m | e r | i | r e l a t i v t | g o d | f o r m | k a n | g l e d e | s e g | o v e r | d e t |	155520	FEMALE
1268	18282351657590691331.wav	Flyselskaper vet godt at det er en viss gruppe flyvende som er villige til å betale godt for å komme et sted raskt og komfortabelt, og betale deretter.	flyselskaper vet godt at det er en viss gruppe flyvende som er villige til å betale godt for å komme et sted raskt og komfortabelt og betale deretter	f l y s e l s k a p e r | v e t | g o d t | a t | d e t | e r | e n | v i s s | g r u p p e | f l y v e n d e | s o m | e r | v i l l i g e | t i l | å | b e t a l e | g o d t | f o r | å | k o m m e | e t | s t e d | r a s k t | o g | k o m f o r t a b e l t | o g | b e t a l e | d e r e t t e r |	171840	MALE
254	13263223833458372480.wav	Han gjennomførte den første bemannede ekstratakulære aktiviteten (EVA) eller «romvandringen» den 18 mars 1965, ved å være igjen for seg selv utenfor romfartøyet i akkurat over 12 minutter.	han gjennomførte den første bemannede ekstratakulære aktiviteten eva eller «romvandringen» den 18 mars 1965 ved å være igjen for seg selv utenfor romfartøyet i akkurat over 12 minutter	h a n | g j e n n o m f ø r t e | d e n | f ø r s t e | b e m a n n e d e | e k s t r a t a k u l æ r e | a k t i v i t e t e n | e v a | e l l e r | « r o m v a n d r i n g e n » | d e n | 1 8 | m a r s | 1 9 6 5 | v e d | å | v æ r e | i g j e n | f o r | s e g | s e l v | u t e n f o r | r o m f a r t ø y e t | i | a k k u r a t | o v e r | 1 2 | m i n u t t e r |	242880	MALE
1324	15810606699417130101.wav	På grunn av dette har de flere små steder der de kan gjemme seg for rovdyr.	på grunn av dette har de flere små steder der de kan gjemme seg for rovdyr	p å | g r u n n | a v | d e t t e | h a r | d e | f l e r e | s m å | s t e d e r | d e r | d e | k a n | g j e m m e | s e g | f o r | r o v d y r |	75840	MALE
1332	13393410073503151695.wav	Disse relasjonene hjelper i forbindelse med planlegging, design og drift av kjørebaneanlegg.	disse relasjonene hjelper i forbindelse med planlegging design og drift av kjørebaneanlegg	d i s s e | r e l a s j o n e n e | h j e l p e r | i | f o r b i n d e l s e | m e d | p l a n l e g g i n g | d e s i g n | o g | d r i f t | a v | k j ø r e b a n e a n l e g g |	146880	MALE
743	10063069772379598553.wav	Men selv om den er litt mindre, så kan den minne eldre besøkende om Hawaii fra tiden før det ble en stat, før alle de store turisthotellene kom og annen utvikling.	men selv om den er litt mindre så kan den minne eldre besøkende om hawaii fra tiden før det ble en stat før alle de store turisthotellene kom og annen utvikling	m e n | s e l v | o m | d e n | e r | l i t t | m i n d r e | s å | k a n | d e n | m i n n e | e l d r e | b e s ø k e n d e | o m | h a w a i i | f r a | t i d e n | f ø r | d e t | b l e | e n | s t a t | f ø r | a l l e | d e | s t o r e | t u r i s t h o t e l l e n e | k o m | o g | a n n e n | u t v i k l i n g |	190080	MALE
