1763	14889664921551555162.wav	Akkurat som månen påvirker tyngdekraften på jorden, og dermed forårsaker tidevann, påvirker Melkeveien Skytten-galaksen med sine krefter.	akkurat som månen påvirker tyngdekraften på jorden og dermed forårsaker tidevann påvirker melkeveien skytten-galaksen med sine krefter	a k k u r a t | s o m | m å n e n | p å v i r k e r | t y n g d e k r a f t e n | p å | j o r d e n | o g | d e r m e d | f o r å r s a k e r | t i d e v a n n | p å v i r k e r | m e l k e v e i e n | s k y t t e n - g a l a k s e n | m e d | s i n e | k r e f t e r |	194880	FEMALE
1856	17934536734410284448.wav	Finland er en flott destinasjon for den båtglade. «Landet med tusen innsjøer» har tusenvis av øyer også, i innsjøene og i kystskjærgården.	finland er en flott destinasjon for den båtglade. «landet med tusen innsjøer» har tusenvis av øyer også i innsjøene og i kystskjærgården	f i n l a n d | e r | e n | f l o t t | d e s t i n a s j o n | f o r | d e n | b å t g l a d e . | « l a n d e t | m e d | t u s e n | i n n s j ø e r » | h a r | t u s e n v i s | a v | ø y e r | o g s å | i | i n n s j ø e n e | o g | i | k y s t s k j æ r g å r d e n |	236160	FEMALE
1856	4929851160661533581.wav	Finland er en flott destinasjon for den båtglade. «Landet med tusen innsjøer» har tusenvis av øyer også, i innsjøene og i kystskjærgården.	finland er en flott destinasjon for den båtglade. «landet med tusen innsjøer» har tusenvis av øyer også i innsjøene og i kystskjærgården	f i n l a n d | e r | e n | f l o t t | d e s t i n a s j o n | f o r | d e n | b å t g l a d e . | « l a n d e t | m e d | t u s e n | i n n s j ø e r » | h a r | t u s e n v i s | a v | ø y e r | o g s å | i | i n n s j ø e n e | o g | i | k y s t s k j æ r g å r d e n |	235200	FEMALE
1790	329451116719016238.wav	Arbeidet hans er av en slik anerkjent kvalitet og detaljen at han er en av de svært få «kjente navnene» blant filatelister. Noen spesialiserer seg på å samle inn arbeidet hans alene.	arbeidet hans er av en slik anerkjent kvalitet og detaljen at han er en av de svært få «kjente navnene» blant filatelister. noen spesialiserer seg på å samle inn arbeidet hans alene	a r b e i d e t | h a n s | e r | a v | e n | s l i k | a n e r k j e n t | k v a l i t e t | o g | d e t a l j e n | a t | h a n | e r | e n | a v | d e | s v æ r t | f å | « k j e n t e | n a v n e n e » | b l a n t | f i l a t e l i s t e r . | n o e n | s p e s i a l i s e r e r | s e g | p å | å | s a m l e | i n n | a r b e i d e t | h a n s | a l e n e |	293760	FEMALE
1673	7739601481347007396.wav	Under den amerikanske uavhengighetskrigen dannet de tretten delstatene en svak sentralregjering med kongressen som sin eneste komponent – under Konføderasjonsartiklene.	under den amerikanske uavhengighetskrigen dannet de tretten delstatene en svak sentralregjering med kongressen som sin eneste komponent under konføderasjonsartiklene	u n d e r | d e n | a m e r i k a n s k e | u a v h e n g i g h e t s k r i g e n | d a n n e t | d e | t r e t t e n | d e l s t a t e n e | e n | s v a k | s e n t r a l r e g j e r i n g | m e d | k o n g r e s s e n | s o m | s i n | e n e s t e | k o m p o n e n t | u n d e r | k o n f ø d e r a s j o n s a r t i k l e n e |	242880	FEMALE
1673	17015461856540771928.wav	Under den amerikanske uavhengighetskrigen dannet de tretten delstatene en svak sentralregjering med kongressen som sin eneste komponent – under Konføderasjonsartiklene.	under den amerikanske uavhengighetskrigen dannet de tretten delstatene en svak sentralregjering med kongressen som sin eneste komponent under konføderasjonsartiklene	u n d e r | d e n | a m e r i k a n s k e | u a v h e n g i g h e t s k r i g e n | d a n n e t | d e | t r e t t e n | d e l s t a t e n e | e n | s v a k | s e n t r a l r e g j e r i n g | m e d | k o n g r e s s e n | s o m | s i n | e n e s t e | k o m p o n e n t | u n d e r | k o n f ø d e r a s j o n s a r t i k l e n e |	280320	FEMALE
1700	11753391051667797860.wav	Tynnere under maria, og tykkere under høylandet.	tynnere under maria og tykkere under høylandet	t y n n e r e | u n d e r | m a r i a | o g | t y k k e r e | u n d e r | h ø y l a n d e t |	94080	FEMALE
1849	7553391638594733993.wav	Dersom du har sett filmen National Treasure, kan du trolig se for deg at det er et skattekart bakpå uavhengighetserklæringen.	dersom du har sett filmen national treasure kan du trolig se for deg at det er et skattekart bakpå uavhengighetserklæringen	d e r s o m | d u | h a r | s e t t | f i l m e n | n a t i o n a l | t r e a s u r e | k a n | d u | t r o l i g | s e | f o r | d e g | a t | d e t | e r | e t | s k a t t e k a r t | b a k p å | u a v h e n g i g h e t s e r k l æ r i n g e n |	192960	FEMALE
1849	16062986726724387109.wav	Dersom du har sett filmen National Treasure, kan du trolig se for deg at det er et skattekart bakpå uavhengighetserklæringen.	dersom du har sett filmen national treasure kan du trolig se for deg at det er et skattekart bakpå uavhengighetserklæringen	d e r s o m | d u | h a r | s e t t | f i l m e n | n a t i o n a l | t r e a s u r e | k a n | d u | t r o l i g | s e | f o r | d e g | a t | d e t | e r | e t | s k a t t e k a r t | b a k p å | u a v h e n g i g h e t s e r k l æ r i n g e n |	184320	FEMALE
1877	16606070718182214441.wav	Den nåværende senatoren og argentinske førstedamen Cristina Fernandez de Kirchner kunngjorde presidentkandidaturet sitt i går kveld i byen La Plata, som ligger 50 km (31 miles) fra Buenos Aires.	den nåværende senatoren og argentinske førstedamen cristina fernandez de kirchner kunngjorde presidentkandidaturet sitt i går kveld i byen la plata som ligger 50 km 31 miles fra buenos aires	d e n | n å v æ r e n d e | s e n a t o r e n | o g | a r g e n t i n s k e | f ø r s t e d a m e n | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | k u n n g j o r d e | p r e s i d e n t k a n d i d a t u r e t | s i t t | i | g å r | k v e l d | i | b y e n | l a | p l a t a | s o m | l i g g e r | 5 0 | k m | 3 1 | m i l e s | f r a | b u e n o s | a i r e s |	324480	FEMALE
1957	7412191642148972952.wav	Han omtalte ryktene som «politisk skravling og dumhet».	han omtalte ryktene som «politisk skravling og dumhet»	h a n | o m t a l t e | r y k t e n e | s o m | « p o l i t i s k | s k r a v l i n g | o g | d u m h e t » |	133440	FEMALE
1982	13398659050914649049.wav	Damer: Det anbefales at reisende damer forteller at de er gift, uansett hva som faktisk er den sivile statusen.	damer det anbefales at reisende damer forteller at de er gift uansett hva som faktisk er den sivile statusen	d a m e r | d e t | a n b e f a l e s | a t | r e i s e n d e | d a m e r | f o r t e l l e r | a t | d e | e r | g i f t | u a n s e t t | h v a | s o m | f a k t i s k | e r | d e n | s i v i l e | s t a t u s e n |	182400	FEMALE
1678	12858478610413855721.wav	Oliver Sacks antyder i sin avis, The President's Tale, hvordan folk som ikke klarer å forstå tale på grunn av hjerneskade, er likevel i stand til å vurdere oppriktighet på korrekt måte.	oliver sacks antyder i sin avis the president's tale hvordan folk som ikke klarer å forstå tale på grunn av hjerneskade er likevel i stand til å vurdere oppriktighet på korrekt måte	o l i v e r | s a c k s | a n t y d e r | i | s i n | a v i s | t h e | p r e s i d e n t ' s | t a l e | h v o r d a n | f o l k | s o m | i k k e | k l a r e r | å | f o r s t å | t a l e | p å | g r u n n | a v | h j e r n e s k a d e | e r | l i k e v e l | i | s t a n d | t i l | å | v u r d e r e | o p p r i k t i g h e t | p å | k o r r e k t | m å t e |	258240	FEMALE
1678	5820911374310964531.wav	Oliver Sacks antyder i sin avis, The President's Tale, hvordan folk som ikke klarer å forstå tale på grunn av hjerneskade, er likevel i stand til å vurdere oppriktighet på korrekt måte.	oliver sacks antyder i sin avis the president's tale hvordan folk som ikke klarer å forstå tale på grunn av hjerneskade er likevel i stand til å vurdere oppriktighet på korrekt måte	o l i v e r | s a c k s | a n t y d e r | i | s i n | a v i s | t h e | p r e s i d e n t ' s | t a l e | h v o r d a n | f o l k | s o m | i k k e | k l a r e r | å | f o r s t å | t a l e | p å | g r u n n | a v | h j e r n e s k a d e | e r | l i k e v e l | i | s t a n d | t i l | å | v u r d e r e | o p p r i k t i g h e t | p å | k o r r e k t | m å t e |	257280	FEMALE
1678	13464798769250819455.wav	Oliver Sacks antyder i sin avis, The President's Tale, hvordan folk som ikke klarer å forstå tale på grunn av hjerneskade, er likevel i stand til å vurdere oppriktighet på korrekt måte.	oliver sacks antyder i sin avis the president's tale hvordan folk som ikke klarer å forstå tale på grunn av hjerneskade er likevel i stand til å vurdere oppriktighet på korrekt måte	o l i v e r | s a c k s | a n t y d e r | i | s i n | a v i s | t h e | p r e s i d e n t ' s | t a l e | h v o r d a n | f o l k | s o m | i k k e | k l a r e r | å | f o r s t å | t a l e | p å | g r u n n | a v | h j e r n e s k a d e | e r | l i k e v e l | i | s t a n d | t i l | å | v u r d e r e | o p p r i k t i g h e t | p å | k o r r e k t | m å t e |	256320	FEMALE
1718	15785131477610366166.wav	Det eksisterer ingen universell forklaring for hva slags produserte artikler som er antikviteter. Enkelte skattebyråer ser på gjenstander som er eldre enn 100 år som antikviteter.	det eksisterer ingen universell forklaring for hva slags produserte artikler som er antikviteter enkelte skattebyråer ser på gjenstander som er eldre enn 100 år som antikviteter	d e t | e k s i s t e r e r | i n g e n | u n i v e r s e l l | f o r k l a r i n g | f o r | h v a | s l a g s | p r o d u s e r t e | a r t i k l e r | s o m | e r | a n t i k v i t e t e r | e n k e l t e | s k a t t e b y r å e r | s e r | p å | g j e n s t a n d e r | s o m | e r | e l d r e | e n n | 1 0 0 | å r | s o m | a n t i k v i t e t e r |	253440	FEMALE
1878	2353375609321450910.wav	Kirkens sentrale myndigheten hadde vært i Roma i over tusen år og denne makt- og pengekonsentrasjonen fikk mange til å stille spørsmål ved om dette prinsippet ble fulgt.	kirkens sentrale myndigheten hadde vært i roma i over tusen år og denne makt- og pengekonsentrasjonen fikk mange til å stille spørsmål ved om dette prinsippet ble fulgt	k i r k e n s | s e n t r a l e | m y n d i g h e t e n | h a d d e | v æ r t | i | r o m a | i | o v e r | t u s e n | å r | o g | d e n n e | m a k t - | o g | p e n g e k o n s e n t r a s j o n e n | f i k k | m a n g e | t i l | å | s t i l l e | s p ø r s m å l | v e d | o m | d e t t e | p r i n s i p p e t | b l e | f u l g t |	248640	FEMALE
1682	1018158342225780238.wav	Mens ingen vet sikkert hvem som skrev det, er det kjent at tidlig i dets eksistens ble det store pergamentdokumentet (det måler 29¾ tommer ganger 24½ tommer) rullet opp for oppbevaring.	mens ingen vet sikkert hvem som skrev det er det kjent at tidlig i dets eksistens ble det store pergamentdokumentet det måler 29¾ tommer ganger 24½ tommer rullet opp for oppbevaring	m e n s | i n g e n | v e t | s i k k e r t | h v e m | s o m | s k r e v | d e t | e r | d e t | k j e n t | a t | t i d l i g | i | d e t s | e k s i s t e n s | b l e | d e t | s t o r e | p e r g a m e n t d o k u m e n t e t | d e t | m å l e r | 2 9 ¾ | t o m m e r | g a n g e r | 2 4 ½ | t o m m e r | r u l l e t | o p p | f o r | o p p b e v a r i n g |	293760	FEMALE
1914	17542956952713300639.wav	I følge moderne forskning er det to typer genetisk variasjon: skjult og uttrykt.	i følge moderne forskning er det to typer genetisk variasjon skjult og uttrykt	i | f ø l g e | m o d e r n e | f o r s k n i n g | e r | d e t | t o | t y p e r | g e n e t i s k | v a r i a s j o n | s k j u l t | o g | u t t r y k t |	168960	FEMALE
1801	2521750225881840379.wav	Paraden av bygninger som utgjør skylinjen i Hong Kong har blitt sammenlignet med et glitrende stolpediagram som vises tydelig takket være farvannet som utgjør Victoria Harbor.	paraden av bygninger som utgjør skylinjen i hong kong har blitt sammenlignet med et glitrende stolpediagram som vises tydelig takket være farvannet som utgjør victoria harbor	p a r a d e n | a v | b y g n i n g e r | s o m | u t g j ø r | s k y l i n j e n | i | h o n g | k o n g | h a r | b l i t t | s a m m e n l i g n e t | m e d | e t | g l i t r e n d e | s t o l p e d i a g r a m | s o m | v i s e s | t y d e l i g | t a k k e t | v æ r e | f a r v a n n e t | s o m | u t g j ø r | v i c t o r i a | h a r b o r |	247680	FEMALE
1998	15681208831769184678.wav	De har føtter med skjell og klør, legger egg, og går på to bakbein som en T-Rex.	de har føtter med skjell og klør legger egg og går på to bakbein som en t-rex	d e | h a r | f ø t t e r | m e d | s k j e l l | o g | k l ø r | l e g g e r | e g g | o g | g å r | p å | t o | b a k b e i n | s o m | e n | t - r e x |	157440	FEMALE
1888	10607203622000752890.wav	Et retursjokk oppstår tidligere enn et kultursjokk (spenningsfasen er ikke der på samme måte som ved utflytting), det varer lenger, og kan bli mer alvorlig.	et retursjokk oppstår tidligere enn et kultursjokk spenningsfasen er ikke der på samme måte som ved utflytting det varer lenger og kan bli mer alvorlig	e t | r e t u r s j o k k | o p p s t å r | t i d l i g e r e | e n n | e t | k u l t u r s j o k k | s p e n n i n g s f a s e n | e r | i k k e | d e r | p å | s a m m e | m å t e | s o m | v e d | u t f l y t t i n g | d e t | v a r e r | l e n g e r | o g | k a n | b l i | m e r | a l v o r l i g |	205440	FEMALE
1888	13621760107980904729.wav	Et retursjokk oppstår tidligere enn et kultursjokk (spenningsfasen er ikke der på samme måte som ved utflytting), det varer lenger, og kan bli mer alvorlig.	et retursjokk oppstår tidligere enn et kultursjokk spenningsfasen er ikke der på samme måte som ved utflytting det varer lenger og kan bli mer alvorlig	e t | r e t u r s j o k k | o p p s t å r | t i d l i g e r e | e n n | e t | k u l t u r s j o k k | s p e n n i n g s f a s e n | e r | i k k e | d e r | p å | s a m m e | m å t e | s o m | v e d | u t f l y t t i n g | d e t | v a r e r | l e n g e r | o g | k a n | b l i | m e r | a l v o r l i g |	240000	FEMALE
1724	10651140210857944888.wav	Den har vært kjent for å være et episenter for luksus fra ca. 400 e.Kr til rundt 1100 e.Kr.	den har vært kjent for å være et episenter for luksus fra ca 400 e.kr til rundt 1100 e.kr	d e n | h a r | v æ r t | k j e n t | f o r | å | v æ r e | e t | e p i s e n t e r | f o r | l u k s u s | f r a | c a | 4 0 0 | e . k r | t i l | r u n d t | 1 1 0 0 | e . k r |	212160	FEMALE
1757	17930266857900922482.wav	Det er kun mutasjoner i bakterieceller som kan bli overført til barn, mens andre mutasjoner kan føre til celledød eller kreft.	det er kun mutasjoner i bakterieceller som kan bli overført til barn mens andre mutasjoner kan føre til celledød eller kreft	d e t | e r | k u n | m u t a s j o n e r | i | b a k t e r i e c e l l e r | s o m | k a n | b l i | o v e r f ø r t | t i l | b a r n | m e n s | a n d r e | m u t a s j o n e r | k a n | f ø r e | t i l | c e l l e d ø d | e l l e r | k r e f t |	191040	FEMALE
