109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
386	13764377567228476059.wav	Hangeul merupakan satu-satunya alfabet yang sengaja diciptakan untuk digunakan sehari-hari. Alfabet tersebut diciptakan pada 1444 saat masa pemerintahan Raja Sejong (1418 - 1450).	hangeul merupakan satu-satunya alfabet yang sengaja diciptakan untuk digunakan sehari-hari. alfabet tersebut diciptakan pada 1444 saat masa pemerintahan raja sejong 1418 - 1450	h a n g e u l | m e r u p a k a n | s a t u - s a t u n y a | a l f a b e t | y a n g | s e n g a j a | d i c i p t a k a n | u n t u k | d i g u n a k a n | s e h a r i - h a r i . | a l f a b e t | t e r s e b u t | d i c i p t a k a n | p a d a | 1 4 4 4 | s a a t | m a s a | p e m e r i n t a h a n | r a j a | s e j o n g | 1 4 1 8 | - | 1 4 5 0 |	288960	FEMALE
351	4848050929151206515.wav	Ini, bagaimanapun, adalah masalah yang sangat sulit untuk dipecahkan dan akan memakan waktu bertahun-tahun sebelum kita melihat reaktor fusi yang berguna dibangun.	ini bagaimanapun adalah masalah yang sangat sulit untuk dipecahkan dan akan memakan waktu bertahun-tahun sebelum kita melihat reaktor fusi yang berguna dibangun	i n i | b a g a i m a n a p u n | a d a l a h | m a s a l a h | y a n g | s a n g a t | s u l i t | u n t u k | d i p e c a h k a n | d a n | a k a n | m e m a k a n | w a k t u | b e r t a h u n - t a h u n | s e b e l u m | k i t a | m e l i h a t | r e a k t o r | f u s i | y a n g | b e r g u n a | d i b a n g u n |	230400	MALE
326	5991582572358629512.wav	Para ilmuwan di Pusat Badai Nasional memperkirakan bahwa Danielle akan menguat menjadi badai pada hari Rabu.	para ilmuwan di pusat badai nasional memperkirakan bahwa danielle akan menguat menjadi badai pada hari rabu	p a r a | i l m u w a n | d i | p u s a t | b a d a i | n a s i o n a l | m e m p e r k i r a k a n | b a h w a | d a n i e l l e | a k a n | m e n g u a t | m e n j a d i | b a d a i | p a d a | h a r i | r a b u |	134400	FEMALE
908	16560271086069300410.wav	Mereka biasanya menawarkan bandwidth yang lebih tinggi dan kualitas layanan yang lebih baik. Mereka dienkripsi, itu sebabnya lebih sulit untuk dimata-matai.	mereka biasanya menawarkan bandwidth yang lebih tinggi dan kualitas layanan yang lebih baik mereka dienkripsi itu sebabnya lebih sulit untuk dimata-matai	m e r e k a | b i a s a n y a | m e n a w a r k a n | b a n d w i d t h | y a n g | l e b i h | t i n g g i | d a n | k u a l i t a s | l a y a n a n | y a n g | l e b i h | b a i k | m e r e k a | d i e n k r i p s i | i t u | s e b a b n y a | l e b i h | s u l i t | u n t u k | d i m a t a - m a t a i |	264000	MALE
309	1503201540923867941.wav	Selain merupakan mantan juara Olimpiade dan juara Dunia, Saito menjabat ketua komite pelatihan Federasi Judo Seluruh Jepang pada saat meninggal.	selain merupakan mantan juara olimpiade dan juara dunia saito menjabat ketua komite pelatihan federasi judo seluruh jepang pada saat meninggal	s e l a i n | m e r u p a k a n | m a n t a n | j u a r a | o l i m p i a d e | d a n | j u a r a | d u n i a | s a i t o | m e n j a b a t | k e t u a | k o m i t e | p e l a t i h a n | f e d e r a s i | j u d o | s e l u r u h | j e p a n g | p a d a | s a a t | m e n i n g g a l |	245760	FEMALE
780	18155854656253667405.wav	Beberapa kamera film format sedang menggunakan format 6 kali 6 cm, lebih tepatnya negatif 56 kali 56 mm.	beberapa kamera film format sedang menggunakan format 6 kali 6 cm lebih tepatnya negatif 56 kali 56 mm	b e b e r a p a | k a m e r a | f i l m | f o r m a t | s e d a n g | m e n g g u n a k a n | f o r m a t | 6 | k a l i | 6 | c m | l e b i h | t e p a t n y a | n e g a t i f | 5 6 | k a l i | 5 6 | m m |	176640	MALE
187	11038791484007901331.wav	Bus itu menuju ke Six Flags St. Louis di Missouri karena band akan bermain di hadapan penonton yang tiketnya telah terjual habis.	bus itu menuju ke six flags st louis di missouri karena band akan bermain di hadapan penonton yang tiketnya telah terjual habis	b u s | i t u | m e n u j u | k e | s i x | f l a g s | s t | l o u i s | d i | m i s s o u r i | k a r e n a | b a n d | a k a n | b e r m a i n | d i | h a d a p a n | p e n o n t o n | y a n g | t i k e t n y a | t e l a h | t e r j u a l | h a b i s |	276480	MALE
744	14651574198399447011.wav	Kepulauan Cook tidak memiliki satu kota pun, akan tetapi terdiri dari 15 pulau berbeda. Pulau utama adalah Rarotonga dan Aitutaki.	kepulauan cook tidak memiliki satu kota pun akan tetapi terdiri dari 15 pulau berbeda pulau utama adalah rarotonga dan aitutaki	k e p u l a u a n | c o o k | t i d a k | m e m i l i k i | s a t u | k o t a | p u n | a k a n | t e t a p i | t e r d i r i | d a r i | 1 5 | p u l a u | b e r b e d a | p u l a u | u t a m a | a d a l a h | r a r o t o n g a | d a n | a i t u t a k i |	249600	MALE
1012	4521727031956819264.wav	Gambaran infra merah menunjukan bahwa perbedaan temperatur dari malam sampai siang hari menunjukkan bahwa sepertinya itu adalah sebuah gua.	gambaran infra merah menunjukan bahwa perbedaan temperatur dari malam sampai siang hari menunjukkan bahwa sepertinya itu adalah sebuah gua	g a m b a r a n | i n f r a | m e r a h | m e n u n j u k a n | b a h w a | p e r b e d a a n | t e m p e r a t u r | d a r i | m a l a m | s a m p a i | s i a n g | h a r i | m e n u n j u k k a n | b a h w a | s e p e r t i n y a | i t u | a d a l a h | s e b u a h | g u a |	211200	MALE
179	13340849060001196675.wav	Tak lama kemudian, The Atlanta Journal-Constitution menerbitkan laporan yang menunjukkan masalah dengan hasil tes.	tak lama kemudian the atlanta journal-constitution menerbitkan laporan yang menunjukkan masalah dengan hasil tes	t a k | l a m a | k e m u d i a n | t h e | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | m e n e r b i t k a n | l a p o r a n | y a n g | m e n u n j u k k a n | m a s a l a h | d e n g a n | h a s i l | t e s |	144960	FEMALE
1057	4786139323358060667.wav	"Keterlibatan pribadi" dan "hubungan berkelanjutan" juga diidentifikasi sebagai aspek motivasi baru oleh Eighmey dan McCord (1998) ketika mereka menyelidiki reaksi audiens terhadap situs web. "	"keterlibatan pribadi dan hubungan berkelanjutan juga diidentifikasi sebagai aspek motivasi baru oleh eighmey dan mccord 1998 ketika mereka menyelidiki reaksi audiens terhadap situs web. 	" k e t e r l i b a t a n | p r i b a d i | d a n | h u b u n g a n | b e r k e l a n j u t a n | j u g a | d i i d e n t i f i k a s i | s e b a g a i | a s p e k | m o t i v a s i | b a r u | o l e h | e i g h m e y | d a n | m c c o r d | 1 9 9 8 | k e t i k a | m e r e k a | m e n y e l i d i k i | r e a k s i | a u d i e n s | t e r h a d a p | s i t u s | w e b . |	260160	MALE
55	14898747724196375460.wav	Peter Costello, bendahara Australia dan seorang yang paling mungkin menjadi suksesi Perdana Menteri John Howard sebagai pemimpin partai Liberal, telah memberikan dukungan kepada industri tenaga nuklir di Australia.	peter costello bendahara australia dan seorang yang paling mungkin menjadi suksesi perdana menteri john howard sebagai pemimpin partai liberal telah memberikan dukungan kepada industri tenaga nuklir di australia	p e t e r | c o s t e l l o | b e n d a h a r a | a u s t r a l i a | d a n | s e o r a n g | y a n g | p a l i n g | m u n g k i n | m e n j a d i | s u k s e s i | p e r d a n a | m e n t e r i | j o h n | h o w a r d | s e b a g a i | p e m i m p i n | p a r t a i | l i b e r a l | t e l a h | m e m b e r i k a n | d u k u n g a n | k e p a d a | i n d u s t r i | t e n a g a | n u k l i r | d i | a u s t r a l i a |	201600	FEMALE
305	17325830812616846022.wav	Pada dekade 1960-an, ia kembali ke Aljazair yang baru saja merdeka untuk mengajar penyutradaraan film.	pada dekade 1960-an ia kembali ke aljazair yang baru saja merdeka untuk mengajar penyutradaraan film	p a d a | d e k a d e | 1 9 6 0 - a n | i a | k e m b a l i | k e | a l j a z a i r | y a n g | b a r u | s a j a | m e r d e k a | u n t u k | m e n g a j a r | p e n y u t r a d a r a a n | f i l m |	174720	FEMALE
27	2179523304666736071.wav	Gol keduanya malam itu adalah yang ke-60 musim ini sehingga menjadi pemain pertama yang mencetak 60 atau lebih gol dalam satu musim sejak 1995-96, ketika Jaromir Jagr dan Mario Lemieux masing-masing mencapai tonggak itu.	gol keduanya malam itu adalah yang ke-60 musim ini sehingga menjadi pemain pertama yang mencetak 60 atau lebih gol dalam satu musim sejak 1995-96 ketika jaromir jagr dan mario lemieux masing-masing mencapai tonggak itu	g o l | k e d u a n y a | m a l a m | i t u | a d a l a h | y a n g | k e - 6 0 | m u s i m | i n i | s e h i n g g a | m e n j a d i | p e m a i n | p e r t a m a | y a n g | m e n c e t a k | 6 0 | a t a u | l e b i h | g o l | d a l a m | s a t u | m u s i m | s e j a k | 1 9 9 5 - 9 6 | k e t i k a | j a r o m i r | j a g r | d a n | m a r i o | l e m i e u x | m a s i n g - m a s i n g | m e n c a p a i | t o n g g a k | i t u |	363840	FEMALE
16	13949710399294051275.wav	"Panama Papers" adalah istilah umum untuk sekitar sepuluh juta dokumen dari firma hukum Panama Mossack Fonseca, yang bocor ke pers pada musim semi tahun 2016."	panama papers adalah istilah umum untuk sekitar sepuluh juta dokumen dari firma hukum panama mossack fonseca yang bocor ke pers pada musim semi tahun 2016	p a n a m a | p a p e r s | a d a l a h | i s t i l a h | u m u m | u n t u k | s e k i t a r | s e p u l u h | j u t a | d o k u m e n | d a r i | f i r m a | h u k u m | p a n a m a | m o s s a c k | f o n s e c a | y a n g | b o c o r | k e | p e r s | p a d a | m u s i m | s e m i | t a h u n | 2 0 1 6 |	222720	FEMALE
746	8536939214692571559.wav	Di ujung teratas, B&B jelas bersaing, terutama pada dua hal utama: tempat tidur dan sarapan.	di ujung teratas b&b jelas bersaing terutama pada dua hal utama tempat tidur dan sarapan	d i | u j u n g | t e r a t a s | b & b | j e l a s | b e r s a i n g | t e r u t a m a | p a d a | d u a | h a l | u t a m a | t e m p a t | t i d u r | d a n | s a r a p a n |	163200	FEMALE
455	598738434507978356.wav	Kekurangan lensa pembesar terletak pada kompleksitas fokal dan jumlah elemen lensa yang diperlukan untuk mendapatkan kisaran panjang fokal jauh lebih besar daripada lensa utama.	kekurangan lensa pembesar terletak pada kompleksitas fokal dan jumlah elemen lensa yang diperlukan untuk mendapatkan kisaran panjang fokal jauh lebih besar daripada lensa utama	k e k u r a n g a n | l e n s a | p e m b e s a r | t e r l e t a k | p a d a | k o m p l e k s i t a s | f o k a l | d a n | j u m l a h | e l e m e n | l e n s a | y a n g | d i p e r l u k a n | u n t u k | m e n d a p a t k a n | k i s a r a n | p a n j a n g | f o k a l | j a u h | l e b i h | b e s a r | d a r i p a d a | l e n s a | u t a m a |	278400	FEMALE
207	10531333988448207661.wav	Lokasi kecelakaan ditemukan hari ini dan sangat sulit diakses sehingga dua polisi diterjunkan ke dalam hutan untuk mendaki ke tempat kejadian dan mencari korban selamat.	lokasi kecelakaan ditemukan hari ini dan sangat sulit diakses sehingga dua polisi diterjunkan ke dalam hutan untuk mendaki ke tempat kejadian dan mencari korban selamat	l o k a s i | k e c e l a k a a n | d i t e m u k a n | h a r i | i n i | d a n | s a n g a t | s u l i t | d i a k s e s | s e h i n g g a | d u a | p o l i s i | d i t e r j u n k a n | k e | d a l a m | h u t a n | u n t u k | m e n d a k i | k e | t e m p a t | k e j a d i a n | d a n | m e n c a r i | k o r b a n | s e l a m a t |	230400	MALE
1482	6955271155306599401.wav	"Dustin "Goldust" Runnels berkomentar bahwa "Luna menakutkan seperti saya... bahkan mungkin lebih... saya mencintainya dan akan merindukannya... semoga ia kini berada di tempat yang lebih baik."	dustin goldust runnels berkomentar bahwa luna menakutkan seperti saya bahkan mungkin lebih saya mencintainya dan akan merindukannya semoga ia kini berada di tempat yang lebih baik	d u s t i n | g o l d u s t | r u n n e l s | b e r k o m e n t a r | b a h w a | l u n a | m e n a k u t k a n | s e p e r t i | s a y a | b a h k a n | m u n g k i n | l e b i h | s a y a | m e n c i n t a i n y a | d a n | a k a n | m e r i n d u k a n n y a | s e m o g a | i a | k i n i | b e r a d a | d i | t e m p a t | y a n g | l e b i h | b a i k |	426240	FEMALE
516	11474140602010136425.wav	Pada intinya, Renaisans menciptakan sebuah perubahan yang signifikan dalam pendekatan terhadap pembelajaran dan penyebaran ilmu pengetahuan.	pada intinya renaisans menciptakan sebuah perubahan yang signifikan dalam pendekatan terhadap pembelajaran dan penyebaran ilmu pengetahuan	p a d a | i n t i n y a | r e n a i s a n s | m e n c i p t a k a n | s e b u a h | p e r u b a h a n | y a n g | s i g n i f i k a n | d a l a m | p e n d e k a t a n | t e r h a d a p | p e m b e l a j a r a n | d a n | p e n y e b a r a n | i l m u | p e n g e t a h u a n |	199680	FEMALE
1348	10778985675746822662.wav	Berperahu adalah hobi nasional di Finlandia; tujuh dari delapan orang memiliki perahu.	berperahu adalah hobi nasional di finlandia tujuh dari delapan orang memiliki perahu	b e r p e r a h u | a d a l a h | h o b i | n a s i o n a l | d i | f i n l a n d i a | t u j u h | d a r i | d e l a p a n | o r a n g | m e m i l i k i | p e r a h u |	134400	MALE
1257	18348793460225159437.wav	Dalam kurun waktu setahun, seseorang yang terinfeksi dapat menularkan 10 sampai 15 kontak jarak dekat.	dalam kurun waktu setahun seseorang yang terinfeksi dapat menularkan 10 sampai 15 kontak jarak dekat	d a l a m | k u r u n | w a k t u | s e t a h u n | s e s e o r a n g | y a n g | t e r i n f e k s i | d a p a t | m e n u l a r k a n | 1 0 | s a m p a i | 1 5 | k o n t a k | j a r a k | d e k a t |	139200	FEMALE
339	16194354115875237103.wav	Saat melakukan pemanasan, Lenz terjatuh dari motornya, lalu kemudian ditabrak oleh sesama pebalap, Xavier Zayat.	saat melakukan pemanasan lenz terjatuh dari motornya lalu kemudian ditabrak oleh sesama pebalap xavier zayat	s a a t | m e l a k u k a n | p e m a n a s a n | l e n z | t e r j a t u h | d a r i | m o t o r n y a | l a l u | k e m u d i a n | d i t a b r a k | o l e h | s e s a m a | p e b a l a p | x a v i e r | z a y a t |	149760	MALE
420	15221774705563964101.wav	Bahasa Hindi dan Urdu memiliki kosakata yang mirip tetapi aksaranya berbeda; dalam percakapan sehari-hari, penutur kedua bahasa tersebut biasanya bisa saling memahami.	bahasa hindi dan urdu memiliki kosakata yang mirip tetapi aksaranya berbeda dalam percakapan sehari-hari penutur kedua bahasa tersebut biasanya bisa saling memahami	b a h a s a | h i n d i | d a n | u r d u | m e m i l i k i | k o s a k a t a | y a n g | m i r i p | t e t a p i | a k s a r a n y a | b e r b e d a | d a l a m | p e r c a k a p a n | s e h a r i - h a r i | p e n u t u r | k e d u a | b a h a s a | t e r s e b u t | b i a s a n y a | b i s a | s a l i n g | m e m a h a m i |	280320	FEMALE
1227	16608546718677784940.wav	Ring juga menyelesaikan sebuah tuntutan hukum terhadap perusahaan keamanan saingan, ADT Corporation.	ring juga menyelesaikan sebuah tuntutan hukum terhadap perusahaan keamanan saingan adt corporation	r i n g | j u g a | m e n y e l e s a i k a n | s e b u a h | t u n t u t a n | h u k u m | t e r h a d a p | p e r u s a h a a n | k e a m a n a n | s a i n g a n | a d t | c o r p o r a t i o n |	147840	FEMALE
532	4487647708148998376.wav	Delapan belas lubang dimainkan selama ronde reguler, para pemain biasanya memulai di lubang pertama di lapangan dan selesai di lubang ke-18.	delapan belas lubang dimainkan selama ronde reguler para pemain biasanya memulai di lubang pertama di lapangan dan selesai di lubang ke-18	d e l a p a n | b e l a s | l u b a n g | d i m a i n k a n | s e l a m a | r o n d e | r e g u l e r | p a r a | p e m a i n | b i a s a n y a | m e m u l a i | d i | l u b a n g | p e r t a m a | d i | l a p a n g a n | d a n | s e l e s a i | d i | l u b a n g | k e - 1 8 |	201600	MALE
397	2266503777727915563.wav	Mari mulai dengan penjelasan tentang rencana Italia. Italia pada dasarnya adalah "adik laki-laki" dari Jerman dan Jepang.	mari mulai dengan penjelasan tentang rencana italia italia pada dasarnya adalah adik laki-laki dari jerman dan jepang	m a r i | m u l a i | d e n g a n | p e n j e l a s a n | t e n t a n g | r e n c a n a | i t a l i a | i t a l i a | p a d a | d a s a r n y a | a d a l a h | a d i k | l a k i - l a k i | d a r i | j e r m a n | d a n | j e p a n g |	180480	FEMALE
1130	18216453084896410190.wav	Jumlah kedamaian batin yang dimiliki seseorang berkorelasi berlawanan dengan jumlah ketegangan dalam tubuh dan jiwanya.	jumlah kedamaian batin yang dimiliki seseorang berkorelasi berlawanan dengan jumlah ketegangan dalam tubuh dan jiwanya	j u m l a h | k e d a m a i a n | b a t i n | y a n g | d i m i l i k i | s e s e o r a n g | b e r k o r e l a s i | b e r l a w a n a n | d e n g a n | j u m l a h | k e t e g a n g a n | d a l a m | t u b u h | d a n | j i w a n y a |	157440	MALE
475	18043660746458904488.wav	Kuil Artemis di Efesus dihancurkan pada 21 Juli 356 SM dalam aksi pembakaran yang dilakukan oleh Herostratus.	kuil artemis di efesus dihancurkan pada 21 juli 356 sm dalam aksi pembakaran yang dilakukan oleh herostratus	k u i l | a r t e m i s | d i | e f e s u s | d i h a n c u r k a n | p a d a | 2 1 | j u l i | 3 5 6 | s m | d a l a m | a k s i | p e m b a k a r a n | y a n g | d i l a k u k a n | o l e h | h e r o s t r a t u s |	201600	FEMALE
