352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
1300	3700924201648994459.wav	Ngano kaha nga ang usa ka organisasyon gustong makaagi sa makahurot og oras nga proseso sa pagtukod og organisasyon sa pagkat-on? Usa ka katuyoan alang sa praktikal nga pag-organisa og mga konsepto sa pagkat-on sa organisasyon mao ang inobasyon.	ngano kaha nga ang usa ka organisasyon gustong makaagi sa makahurot og oras nga proseso sa pagtukod og organisasyon sa pagkat-on? usa ka katuyoan alang sa praktikal nga pag-organisa og mga konsepto sa pagkat-on sa organisasyon mao ang inobasyon	n g a n o | k a h a | n g a | a n g | u s a | k a | o r g a n i s a s y o n | g u s t o n g | m a k a a g i | s a | m a k a h u r o t | o g | o r a s | n g a | p r o s e s o | s a | p a g t u k o d | o g | o r g a n i s a s y o n | s a | p a g k a t - o n ? | u s a | k a | k a t u y o a n | a l a n g | s a | p r a k t i k a l | n g a | p a g - o r g a n i s a | o g | m g a | k o n s e p t o | s a | p a g k a t - o n | s a | o r g a n i s a s y o n | m a o | a n g | i n o b a s y o n |	284160	MALE
954	11670869386866448143.wav	Ang mga airline sama sa Emirates, Etihad Airways, Qatar Airways ug Turkish Airlines labi nga gipalapdan ang ilang mga serbisyo sa Africa, ug nagtanyag og mga koneksyon sa daghang pangunang syudad sa Africa sa mas makakompetensya nga presyo kaysa sa ubang mga airline sa Europa.	ang mga airline sama sa emirates etihad airways qatar airways ug turkish airlines labi nga gipalapdan ang ilang mga serbisyo sa africa ug nagtanyag og mga koneksyon sa daghang pangunang syudad sa africa sa mas makakompetensya nga presyo kaysa sa ubang mga airline sa europa	a n g | m g a | a i r l i n e | s a m a | s a | e m i r a t e s | e t i h a d | a i r w a y s | q a t a r | a i r w a y s | u g | t u r k i s h | a i r l i n e s | l a b i | n g a | g i p a l a p d a n | a n g | i l a n g | m g a | s e r b i s y o | s a | a f r i c a | u g | n a g t a n y a g | o g | m g a | k o n e k s y o n | s a | d a g h a n g | p a n g u n a n g | s y u d a d | s a | a f r i c a | s a | m a s | m a k a k o m p e t e n s y a | n g a | p r e s y o | k a y s a | s a | u b a n g | m g a | a i r l i n e | s a | e u r o p a |	380160	FEMALE
469	6403919326992405380.wav	Ang mga dagkong sinaw nga samin sa bintana ug nipis nga mga bungbong niini kay dili unta makapugong sa usa ka determinadong pag-atake sa dugay nga panahon.	ang mga dagkong sinaw nga samin sa bintana ug nipis nga mga bungbong niini kay dili unta makapugong sa usa ka determinadong pag-atake sa dugay nga panahon	a n g | m g a | d a g k o n g | s i n a w | n g a | s a m i n | s a | b i n t a n a | u g | n i p i s | n g a | m g a | b u n g b o n g | n i i n i | k a y | d i l i | u n t a | m a k a p u g o n g | s a | u s a | k a | d e t e r m i n a d o n g | p a g - a t a k e | s a | d u g a y | n g a | p a n a h o n |	163200	FEMALE
384	16440126143810964862.wav	Ang kini nga barko gipangulohan ni Olaf Trygvasson, usa ka Norwegian nga adunay mga ambisyon nga mabawi ang iyang nasud gikan sa kasakupan sa Denmark.	ang kini nga barko gipangulohan ni olaf trygvasson usa ka norwegian nga adunay mga ambisyon nga mabawi ang iyang nasud gikan sa kasakupan sa denmark	a n g | k i n i | n g a | b a r k o | g i p a n g u l o h a n | n i | o l a f | t r y g v a s s o n | u s a | k a | n o r w e g i a n | n g a | a d u n a y | m g a | a m b i s y o n | n g a | m a b a w i | a n g | i y a n g | n a s u d | g i k a n | s a | k a s a k u p a n | s a | d e n m a r k |	183360	MALE
439	1056220073544587513.wav	Sa tuig 1951, sunog ang hinungdan maong pipila lang ka mga relika sa Drukgyal Dzong ang nagpabilin, sama sa imahe ni Zhabdrung Ngawang Namgyal.	sa tuig 1951 sunog ang hinungdan maong pipila lang ka mga relika sa drukgyal dzong ang nagpabilin sama sa imahe ni zhabdrung ngawang namgyal	s a | t u i g | 1 9 5 1 | s u n o g | a n g | h i n u n g d a n | m a o n g | p i p i l a | l a n g | k a | m g a | r e l i k a | s a | d r u k g y a l | d z o n g | a n g | n a g p a b i l i n | s a m a | s a | i m a h e | n i | z h a b d r u n g | n g a w a n g | n a m g y a l |	272640	FEMALE
671	16623253039368338408.wav	Limitado ang mga permiso aron mapanalipdan ang kanyon, ug mahimong mabatonan sa ika-unang adlaw sa bulan, upat ka bulan sa wala pa ang bulan sa pagsugod niini.	limitado ang mga permiso aron mapanalipdan ang kanyon ug mahimong mabatonan sa ika-unang adlaw sa bulan upat ka bulan sa wala pa ang bulan sa pagsugod niini	l i m i t a d o | a n g | m g a | p e r m i s o | a r o n | m a p a n a l i p d a n | a n g | k a n y o n | u g | m a h i m o n g | m a b a t o n a n | s a | i k a - u n a n g | a d l a w | s a | b u l a n | u p a t | k a | b u l a n | s a | w a l a | p a | a n g | b u l a n | s a | p a g s u g o d | n i i n i |	192000	MALE
1292	7140585316158662193.wav	Matag buntag, molakaw ang mga tawo sa gagmayng mga lungsod gamit ang sakyanan padulong sa ilang lugar-trabahoan ug maagian sa uban diin ang destinasyon sa trabaho kay sa lugar nga ilang gigikanan.	matag buntag molakaw ang mga tawo sa gagmayng mga lungsod gamit ang sakyanan padulong sa ilang lugar-trabahoan ug maagian sa uban diin ang destinasyon sa trabaho kay sa lugar nga ilang gigikanan	m a t a g | b u n t a g | m o l a k a w | a n g | m g a | t a w o | s a | g a g m a y n g | m g a | l u n g s o d | g a m i t | a n g | s a k y a n a n | p a d u l o n g | s a | i l a n g | l u g a r - t r a b a h o a n | u g | m a a g i a n | s a | u b a n | d i i n | a n g | d e s t i n a s y o n | s a | t r a b a h o | k a y | s a | l u g a r | n g a | i l a n g | g i g i k a n a n |	301440	MALE
283	5244995189601067877.wav	Nahitabo usab ang mga potesta sa Paris, Sofia sa Bulgaria, Vilnius sa Lithuania, Valetta sa Malta, Tallinn sa Estonia, ug Edinburgh ug Glasgow sa Scotland.	nahitabo usab ang mga potesta sa paris sofia sa bulgaria vilnius sa lithuania valetta sa malta tallinn sa estonia ug edinburgh ug glasgow sa scotland	n a h i t a b o | u s a b | a n g | m g a | p o t e s t a | s a | p a r i s | s o f i a | s a | b u l g a r i a | v i l n i u s | s a | l i t h u a n i a | v a l e t t a | s a | m a l t a | t a l l i n n | s a | e s t o n i a | u g | e d i n b u r g h | u g | g l a s g o w | s a | s c o t l a n d |	274560	MALE
214	10081478794862122141.wav	Niadtong panahona, hapit 100 ka residente ang gibakwet gikan sa maong dapit.	niadtong panahona hapit 100 ka residente ang gibakwet gikan sa maong dapit	n i a d t o n g | p a n a h o n a | h a p i t | 1 0 0 | k a | r e s i d e n t e | a n g | g i b a k w e t | g i k a n | s a | m a o n g | d a p i t |	129600	FEMALE
115	11579516534404431195.wav	Kini ang pinadakong pagpanag-iya sa kasaysayan sa eBay.	kini ang pinadakong pagpanag-iya sa kasaysayan sa ebay	k i n i | a n g | p i n a d a k o n g | p a g p a n a g - i y a | s a | k a s a y s a y a n | s a | e b a y |	100800	FEMALE
853	10243472606872635158.wav	Ang Rusya balay sa hangtod 160 ka lain-laing etnikong mga group. Mga 20 ka porsyento sa populasyon sa nasod (30 milyones ka tawo) ang adunay etniko nga dili sa Rusya.	ang rusya balay sa hangtod 160 ka lain-laing etnikong mga group. mga 20 ka porsyento sa populasyon sa nasod 30 milyones ka tawo ang adunay etniko nga dili sa rusya	a n g | r u s y a | b a l a y | s a | h a n g t o d | 1 6 0 | k a | l a i n - l a i n g | e t n i k o n g | m g a | g r o u p . | m g a | 2 0 | k a | p o r s y e n t o | s a | p o p u l a s y o n | s a | n a s o d | 3 0 | m i l y o n e s | k a | t a w o | a n g | a d u n a y | e t n i k o | n g a | d i l i | s a | r u s y a |	205440	MALE
939	9654460564246282019.wav	Samtang ang pagsusi sa imigrasyon kanunay nga wala o usa ka pormalidad sa imong pag-abot sa imong yutang natawhan, ang kustom kontrol mahimong usa ka hasol.	samtang ang pagsusi sa imigrasyon kanunay nga wala o usa ka pormalidad sa imong pag-abot sa imong yutang natawhan ang kustom kontrol mahimong usa ka hasol	s a m t a n g | a n g | p a g s u s i | s a | i m i g r a s y o n | k a n u n a y | n g a | w a l a | o | u s a | k a | p o r m a l i d a d | s a | i m o n g | p a g - a b o t | s a | i m o n g | y u t a n g | n a t a w h a n | a n g | k u s t o m | k o n t r o l | m a h i m o n g | u s a | k a | h a s o l |	233280	FEMALE
624	2187195280486030123.wav	Ang maong mga istorya sa kalamposan namenosan ang kahadlok sa kausaban, samtang nagahimo og positibo nga mga kahilig paingon sa kausaban sa umaabot.	ang maong mga istorya sa kalamposan namenosan ang kahadlok sa kausaban samtang nagahimo og positibo nga mga kahilig paingon sa kausaban sa umaabot	a n g | m a o n g | m g a | i s t o r y a | s a | k a l a m p o s a n | n a m e n o s a n | a n g | k a h a d l o k | s a | k a u s a b a n | s a m t a n g | n a g a h i m o | o g | p o s i t i b o | n g a | m g a | k a h i l i g | p a i n g o n | s a | k a u s a b a n | s a | u m a a b o t |	209280	FEMALE
534	11937378282911604677.wav	Ang dula kay ginadula sa kasagbutan, ug ang mga sagbot palibut sa lungag kay gigalaban og mas mubo ug gitawag nga green.	ang dula kay ginadula sa kasagbutan ug ang mga sagbot palibut sa lungag kay gigalaban og mas mubo ug gitawag nga green	a n g | d u l a | k a y | g i n a d u l a | s a | k a s a g b u t a n | u g | a n g | m g a | s a g b o t | p a l i b u t | s a | l u n g a g | k a y | g i g a l a b a n | o g | m a s | m u b o | u g | g i t a w a g | n g a | g r e e n |	251520	FEMALE
865	15574563767950290234.wav	Ug sa ingon niini ang mga hampak sa Delhi Belly, Pharaoh's Curse, Montezuma's Revenge, ug ang ilang daghan pang mga higala.	ug sa ingon niini ang mga hampak sa delhi belly pharaoh's curse montezuma's revenge ug ang ilang daghan pang mga higala	u g | s a | i n g o n | n i i n i | a n g | m g a | h a m p a k | s a | d e l h i | b e l l y | p h a r a o h ' s | c u r s e | m o n t e z u m a ' s | r e v e n g e | u g | a n g | i l a n g | d a g h a n | p a n g | m g a | h i g a l a |	186240	FEMALE
910	4509681588337306636.wav	Sa tinuod, ang mga koda sa mga rehiyon kay walay epekto sa illegal nga pagkopya; ang bit-for-bit nga kopya sa usa ka disk kay mogana sa maski unsa nga device kung asa pod pwede ang orihinal.	sa tinuod ang mga koda sa mga rehiyon kay walay epekto sa illegal nga pagkopya; ang bit-for-bit nga kopya sa usa ka disk kay mogana sa maski unsa nga device kung asa pod pwede ang orihinal	s a | t i n u o d | a n g | m g a | k o d a | s a | m g a | r e h i y o n | k a y | w a l a y | e p e k t o | s a | i l l e g a l | n g a | p a g k o p y a ; | a n g | b i t - f o r - b i t | n g a | k o p y a | s a | u s a | k a | d i s k | k a y | m o g a n a | s a | m a s k i | u n s a | n g a | d e v i c e | k u n g | a s a | p o d | p w e d e | a n g | o r i h i n a l |	282240	FEMALE
155	17334109138462199906.wav	Gikan sa gibana-banang 24,000 nga nailhang mga bulalakaw nga nahulog sa Kalibutan, anaa ra sa mokabat sa 34 ang napamatud-ang gikan sa Mars.	gikan sa gibana-banang 24,000 nga nailhang mga bulalakaw nga nahulog sa kalibutan anaa ra sa mokabat sa 34 ang napamatud-ang gikan sa mars	g i k a n | s a | g i b a n a - b a n a n g | 2 4 , 0 0 0 | n g a | n a i l h a n g | m g a | b u l a l a k a w | n g a | n a h u l o g | s a | k a l i b u t a n | a n a a | r a | s a | m o k a b a t | s a | 3 4 | a n g | n a p a m a t u d - a n g | g i k a n | s a | m a r s |	213120	MALE
326	14729672484850662338.wav	Ginatagna sa mga siyentista sa National Hurricane Center nga mokusog si Danielle ug mahimong bagyo sa Miyerkules.	ginatagna sa mga siyentista sa national hurricane center nga mokusog si danielle ug mahimong bagyo sa miyerkules	g i n a t a g n a | s a | m g a | s i y e n t i s t a | s a | n a t i o n a l | h u r r i c a n e | c e n t e r | n g a | m o k u s o g | s i | d a n i e l l e | u g | m a h i m o n g | b a g y o | s a | m i y e r k u l e s |	164160	FEMALE
1067	13621432341255427772.wav	Ang paglangoy ug may mga kalabutan sa tubig nga kalihokan mamahimong delikado. Ang mga sumusunod ang mga peligro nga may kalabutan sa tubig:	ang paglangoy ug may mga kalabutan sa tubig nga kalihokan mamahimong delikado. ang mga sumusunod ang mga peligro nga may kalabutan sa tubig:	a n g | p a g l a n g o y | u g | m a y | m g a | k a l a b u t a n | s a | t u b i g | n g a | k a l i h o k a n | m a m a h i m o n g | d e l i k a d o . | a n g | m g a | s u m u s u n o d | a n g | m g a | p e l i g r o | n g a | m a y | k a l a b u t a n | s a | t u b i g : |	164160	MALE
1372	14624603798800240849.wav	Miubos ang estado niini sa panahon sa ika-napulo'g duha nga siglo tungod ilabina sa kamatuoran nga ang mga Tig-krusada mibalik dala ang mga regalo sama sa mga seda ug panakot nga mas bilihon labi pa sa gitanyag sa mga merkado sa Byzantine.	miubos ang estado niini sa panahon sa ika-napulo'g duha nga siglo tungod ilabina sa kamatuoran nga ang mga tig-krusada mibalik dala ang mga regalo sama sa mga seda ug panakot nga mas bilihon labi pa sa gitanyag sa mga merkado sa byzantine	m i u b o s | a n g | e s t a d o | n i i n i | s a | p a n a h o n | s a | i k a - n a p u l o ' g | d u h a | n g a | s i g l o | t u n g o d | i l a b i n a | s a | k a m a t u o r a n | n g a | a n g | m g a | t i g - k r u s a d a | m i b a l i k | d a l a | a n g | m g a | r e g a l o | s a m a | s a | m g a | s e d a | u g | p a n a k o t | n g a | m a s | b i l i h o n | l a b i | p a | s a | g i t a n y a g | s a | m g a | m e r k a d o | s a | b y z a n t i n e |	262080	MALE
1218	11892250655804176828.wav	Ang among sistema sa pag-amuma kay mao ang gilaumang maghatag og luwas nga mga panimalay, mahigugmaon nga tig-atiman, lig-on nga edukasyon, ug kasaligan nga pag-atiman sa kahimsog.	ang among sistema sa pag-amuma kay mao ang gilaumang maghatag og luwas nga mga panimalay mahigugmaon nga tig-atiman lig-on nga edukasyon ug kasaligan nga pag-atiman sa kahimsog	a n g | a m o n g | s i s t e m a | s a | p a g - a m u m a | k a y | m a o | a n g | g i l a u m a n g | m a g h a t a g | o g | l u w a s | n g a | m g a | p a n i m a l a y | m a h i g u g m a o n | n g a | t i g - a t i m a n | l i g - o n | n g a | e d u k a s y o n | u g | k a s a l i g a n | n g a | p a g - a t i m a n | s a | k a h i m s o g |	186240	MALE
319	5776574940064272871.wav	Sa miaging tulo ka dekada, bisan pa nga opisyal nga nagpabiling kumonistang estado, nag-ugmad ang Tsina og ekonomiya sa libreng pagnegosyo.	sa miaging tulo ka dekada bisan pa nga opisyal nga nagpabiling kumonistang estado nag-ugmad ang tsina og ekonomiya sa libreng pagnegosyo	s a | m i a g i n g | t u l o | k a | d e k a d a | b i s a n | p a | n g a | o p i s y a l | n g a | n a g p a b i l i n g | k u m o n i s t a n g | e s t a d o | n a g - u g m a d | a n g | t s i n a | o g | e k o n o m i y a | s a | l i b r e n g | p a g n e g o s y o |	205440	FEMALE
323	12089359919775007278.wav	Ang GDP sa Tsina mahimo pang masmo dako kaysa sa Estados Unidos sulod sa duha ka dekada.	ang gdp sa tsina mahimo pang masmo dako kaysa sa estados unidos sulod sa duha ka dekada	a n g | g d p | s a | t s i n a | m a h i m o | p a n g | m a s m o | d a k o | k a y s a | s a | e s t a d o s | u n i d o s | s u l o d | s a | d u h a | k a | d e k a d a |	115200	MALE
1222	11891597985176738110.wav	Ang Moldova kay usa ka daghang-etniko nga republika nga nag-antos sa etnikong panag-away.	ang moldova kay usa ka daghang-etniko nga republika nga nag-antos sa etnikong panag-away	a n g | m o l d o v a | k a y | u s a | k a | d a g h a n g - e t n i k o | n g a | r e p u b l i k a | n g a | n a g - a n t o s | s a | e t n i k o n g | p a n a g - a w a y |	112320	FEMALE
909	15941536382126426584.wav	Ang mga kompanya sa media kay kanunayng mamakak sa katuyuan niini, ug moingon nga kini "aron malikayan ang pandarambong".	ang mga kompanya sa media kay kanunayng mamakak sa katuyuan niini ug moingon nga kini aron malikayan ang pandarambong	a n g | m g a | k o m p a n y a | s a | m e d i a | k a y | k a n u n a y n g | m a m a k a k | s a | k a t u y u a n | n i i n i | u g | m o i n g o n | n g a | k i n i | a r o n | m a l i k a y a n | a n g | p a n d a r a m b o n g |	133440	MALE
185	13407713342605389234.wav	Nagaensayo panahon sa pre-season nga training si Jarque sa Coverciano sa Italya sayo sa adlaw. Nagapuyo siya sa hotel sa team bag-o pa ang giplanong match sa adlaw nga Domingo batok sa Bolonia.	nagaensayo panahon sa pre-season nga training si jarque sa coverciano sa italya sayo sa adlaw. nagapuyo siya sa hotel sa team bag-o pa ang giplanong match sa adlaw nga domingo batok sa bolonia	n a g a e n s a y o | p a n a h o n | s a | p r e - s e a s o n | n g a | t r a i n i n g | s i | j a r q u e | s a | c o v e r c i a n o | s a | i t a l y a | s a y o | s a | a d l a w . | n a g a p u y o | s i y a | s a | h o t e l | s a | t e a m | b a g - o | p a | a n g | g i p l a n o n g | m a t c h | s a | a d l a w | n g a | d o m i n g o | b a t o k | s a | b o l o n i a |	349440	MALE
333	9146413287242537048.wav	Gisugdan ang maong selebrasyon sa usa ka espesyal nga pasundayag gikan sa bantugang grupo sa kalibutan nga Cirque du Soleil.	gisugdan ang maong selebrasyon sa usa ka espesyal nga pasundayag gikan sa bantugang grupo sa kalibutan nga cirque du soleil	g i s u g d a n | a n g | m a o n g | s e l e b r a s y o n | s a | u s a | k a | e s p e s y a l | n g a | p a s u n d a y a g | g i k a n | s a | b a n t u g a n g | g r u p o | s a | k a l i b u t a n | n g a | c i r q u e | d u | s o l e i l |	185280	FEMALE
162	2008849051379139961.wav	Miingon usab ang hukbong-dagat sa Estados Unidos nga ginasusi nila ang panghitabo.	miingon usab ang hukbong-dagat sa estados unidos nga ginasusi nila ang panghitabo	m i i n g o n | u s a b | a n g | h u k b o n g - d a g a t | s a | e s t a d o s | u n i d o s | n g a | g i n a s u s i | n i l a | a n g | p a n g h i t a b o |	125760	FEMALE
175	3617774479992779688.wav	Si Allen, nga usa sa pinakadatong tawo sa kalibutan, natahong gipamuhonan ang dakong bahin sa iyang katigayunan sa pagsuhid sa kadagatan ug gisugdan ang iyang pagpangita sa Musashi tungod sa iyahang dugay na nga interes sa gubat.	si allen nga usa sa pinakadatong tawo sa kalibutan natahong gipamuhonan ang dakong bahin sa iyang katigayunan sa pagsuhid sa kadagatan ug gisugdan ang iyang pagpangita sa musashi tungod sa iyahang dugay na nga interes sa gubat	s i | a l l e n | n g a | u s a | s a | p i n a k a d a t o n g | t a w o | s a | k a l i b u t a n | n a t a h o n g | g i p a m u h o n a n | a n g | d a k o n g | b a h i n | s a | i y a n g | k a t i g a y u n a n | s a | p a g s u h i d | s a | k a d a g a t a n | u g | g i s u g d a n | a n g | i y a n g | p a g p a n g i t a | s a | m u s a s h i | t u n g o d | s a | i y a h a n g | d u g a y | n a | n g a | i n t e r e s | s a | g u b a t |	312000	FEMALE
