1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1873	11314150897633813986.wav	K’ola l’ongusu yalwa k’okutava alume, kwenda ukakwate usumba wokutõla (ovisila vyalitepa ale vyalitokeka, eci kacilingi ove okukala ciwa!).	k’ola l’ongusu yalwa k’okutava alume kwenda ukakwate usumba wokutõla ovisila vyalitepa ale vyalitokeka eci kacilingi ove okukala ciwa!	k ’ o l a | l ’ o n g u s u | y a l w a | k ’ o k u t a v a | a l u m e | k w e n d a | u k a k w a t e | u s u m b a | w o k u t õ l a | o v i s i l a | v y a l i t e p a | a l e | v y a l i t o k e k a | e c i | k a c i l i n g i | o v e | o k u k a l a | c i w a ! |	533760	FEMALE
1834	1273136540326100059.wav	Ndañgo k’onano, kamõle ocitumãlo ca inakulu Nossa Senhora de Fátima (omunda ikola), kuna kwamõlehele olonjanja vyalwa olo Mariana vyakulĩhiwa calwa v’olwali lwosi.	ndañgo k’onano kamõle ocitumãlo ca inakulu nossa senhora de fátima omunda ikola kuna kwamõlehele olonjanja vyalwa olo mariana vyakulĩhiwa calwa v’olwali lwosi	n d a ñ g o | k ’ o n a n o | k a m õ l e | o c i t u m ã l o | c a | i n a k u l u | n o s s a | s e n h o r a | d e | f á t i m a | o m u n d a | i k o l a | k u n a | k w a m õ l e h e l e | o l o n j a n j a | v y a l w a | o l o | m a r i a n a | v y a k u l ĩ h i w a | c a l w a | v ’ o l w a l i | l w o s i |	380160	MALE
1863	3497116903646660498.wav	Ekongelo lyelombelo Tibetana o Deity Yoga. Mekonda lyoviluvyaluvya lyoloñgala vimwe, epitiso vyocinyi viyela, olo chakras upange kwenda ukulĩso weciwa k’asapulo.	ekongelo lyelombelo tibetana o deity yoga mekonda lyoviluvyaluvya lyoloñgala vimwe epitiso vyocinyi viyela olo chakras upange kwenda ukulĩso weciwa k'asapulo	e k o n g e l o | l y e l o m b e l o | t i b e t a n a | o | d e i t y | y o g a | m e k o n d a | l y o v i l u v y a l u v y a | l y o l o ñ g a l a | v i m w e | e p i t i s o | v y o c i n y i | v i y e l a | o l o | c h a k r a s | u p a n g e | k w e n d a | u k u l ĩ s o | w e c i w a | k ' a s a p u l o |	657600	MALE
1874	10084316134591132157.wav	Omanu vamwe vasima okuti vakwatele esunga, pole omanu valwa vasimĩle eci cikwavo; okuti utanya wakalele k’onẽle ikwavo yosi, (ndañgo mwẽle olumbungululu).	omanu vamwe vasima okuti vakwatele esunga pole omanu valwa vasimĩle eci cikwavo; okuti utanya wakalele k’onẽle ikwavo yosi ndañgo mwẽle olumbungululu	o m a n u | v a m w e | v a s i m a | o k u t i | v a k w a t e l e | e s u n g a | p o l e | o m a n u | v a l w a | v a s i m ĩ l e | e c i | c i k w a v o ; | o k u t i | u t a n y a | w a k a l e l e | k ’ o n ẽ l e | i k w a v o | y o s i | n d a ñ g o | m w ẽ l e | o l u m b u n g u l u l u |	316800	MALE
1934	15080858716882633005.wav	Oloneke yosi okusika yo longgende Ikasi Kulo kwenda okulandisa. Olusapao yo kusika ciksai ndo eliulo lyo kusika.	oloneke yosi okusika yo longgende ikasi kulo kwenda okulandisa olusapao yo kusika ciksai ndo eliulo lyo kusika	o l o n e k e | y o s i | o k u s i k a | y o | l o n g g e n d e | i k a s i | k u l o | k w e n d a | o k u l a n d i s a | o l u s a p a o | y o | k u s i k a | c i k s a i | n d o | e l i u l o | l y o | k u s i k a |	481920	FEMALE
1934	9987270125727249076.wav	Oloneke yosi okusika yo longgende Ikasi Kulo kwenda okulandisa. Olusapao yo kusika ciksai ndo eliulo lyo kusika.	oloneke yosi okusika yo longgende ikasi kulo kwenda okulandisa olusapao yo kusika ciksai ndo eliulo lyo kusika	o l o n e k e | y o s i | o k u s i k a | y o | l o n g g e n d e | i k a s i | k u l o | k w e n d a | o k u l a n d i s a | o l u s a p a o | y o | k u s i k a | c i k s a i | n d o | e l i u l o | l y o | k u s i k a |	624000	MALE
1847	11205323088702100180.wav	Watambulwiwa lusongwi wavali wofeka wo Singapura, Wong Kan Seng, kwenda vasapela oviholo vyolovenda kwenda uyaki lusongwi watete wofeka wo-Singapura, Lee Hsien Loong.	watambulwiwa lusongwi wavali wofeka wo singapura wong kan seng kwenda vasapela oviholo vyolovenda kwenda uyaki lusongwi watete wofeka wo-singapura lee hsien loong	w a t a m b u l w i w a | l u s o n g w i | w a v a l i | w o f e k a | w o | s i n g a p u r a | w o n g | k a n | s e n g | k w e n d a | v a s a p e l a | o v i h o l o | v y o l o v e n d a | k w e n d a | u y a k i | l u s o n g w i | w a t e t e | w o f e k a | w o - s i n g a p u r a | l e e | h s i e n | l o o n g |	724800	MALE
1696	15510084741850219020.wav	Ovihemba vivali vitava okulikwata pokati oco vitave oku kaisa o renal, oco va sapula olo ndotolo.	ovihemba vivali vitava okulikwata pokati oco vitave oku kaisa o renal oco va sapula olo ndotolo	o v i h e m b a | v i v a l i | v i t a v a | o k u l i k w a t a | p o k a t i | o c o | v i t a v e | o k u | k a i s a | o | r e n a l | o c o | v a | s a p u l a | o l o | n d o t o l o |	180480	MALE
1696	6191508375532740778.wav	Ovihemba vivali vitava okulikwata pokati oco vitave oku kaisa o renal, oco va sapula olo ndotolo.	ovihemba vivali vitava okulikwata pokati oco vitave oku kaisa o renal oco va sapula olo ndotolo	o v i h e m b a | v i v a l i | v i t a v a | o k u l i k w a t a | p o k a t i | o c o | v i t a v e | o k u | k a i s a | o | r e n a l | o c o | v a | s a p u l a | o l o | n d o t o l o |	780480	MALE
1702	15298293906156400950.wav	K’olosemana vivali ñgo, olo-amerikanu kwenda aswalãli vyoko Fransa vayula onepa yokilu yofeka yo-Fransa kwende vavotoka okwenda ko-Alemanya.	k'olosemana vivali ñgo olo-amerikanu kwenda aswalãli vyoko fransa vayula onepa yokilu yofeka yo-fransa kwende vavotoka okwenda ko-alemanya	k ' o l o s e m a n a | v i v a l i | ñ g o | o l o - a m e r i k a n u | k w e n d a | a s w a l ã l i | v y o k o | f r a n s a | v a y u l a | o n e p a | y o k i l u | y o f e k a | y o - f r a n s a | k w e n d e | v a v o t o k a | o k w e n d a | k o - a l e m a n y a |	545280	FEMALE
1868	12121807742068155145.wav	K’elomboloko likwavo, omunu umwe opongoloko k’omunu una kayilimbukiwa eci asima okuti citava okupongolola c’osi eci ekipa liyongola kwenda okucilinga cãhe.	k'elomboloko likwavo omunu umwe opongoloko k'omunu una kayilimbukiwa eci asima okuti citava okupongolola c'osi eci ekipa liyongola kwenda okucilinga cãhe	k ' e l o m b o l o k o | l i k w a v o | o m u n u | u m w e | o p o n g o l o k o | k ' o m u n u | u n a | k a y i l i m b u k i w a | e c i | a s i m a | o k u t i | c i t a v a | o k u p o n g o l o l a | c ' o s i | e c i | e k i p a | l i y o n g o l a | k w e n d a | o k u c i l i n g a | c ã h e |	637440	MALE
1868	2238977885548703644.wav	K’elomboloko likwavo, omunu umwe opongoloko k’omunu una kayilimbukiwa eci asima okuti citava okupongolola c’osi eci ekipa liyongola kwenda okucilinga cãhe.	k'elomboloko likwavo omunu umwe opongoloko k'omunu una kayilimbukiwa eci asima okuti citava okupongolola c'osi eci ekipa liyongola kwenda okucilinga cãhe	k ' e l o m b o l o k o | l i k w a v o | o m u n u | u m w e | o p o n g o l o k o | k ' o m u n u | u n a | k a y i l i m b u k i w a | e c i | a s i m a | o k u t i | c i t a v a | o k u p o n g o l o l a | c ' o s i | e c i | e k i p a | l i y o n g o l a | k w e n d a | o k u c i l i n g a | c ã h e |	393600	MALE
1851	13085534588135243344.wav	Ongusu yovava oyo inena vali ovava k’onẽle yokalunga kuna okuti olohonda viteta ovava, olonjanja vyalwa k’olupale imwe.	ongusu yovava oyo inena vali ovava k'onẽle yokalunga kuna okuti olohonda viteta ovava olonjanja vyalwa k'olupale imwe	o n g u s u | y o v a v a | o y o | i n e n a | v a l i | o v a v a | k ' o n ẽ l e | y o k a l u n g a | k u n a | o k u t i | o l o h o n d a | v i t e t a | o v a v a | o l o n j a n j a | v y a l w a | k ' o l u p a l e | i m w e |	256320	MALE
1851	1279337723531581401.wav	Ongusu yovava oyo inena vali ovava k’onẽle yokalunga kuna okuti olohonda viteta ovava, olonjanja vyalwa k’olupale imwe.	ongusu yovava oyo inena vali ovava k'onẽle yokalunga kuna okuti olohonda viteta ovava olonjanja vyalwa k'olupale imwe	o n g u s u | y o v a v a | o y o | i n e n a | v a l i | o v a v a | k ' o n ẽ l e | y o k a l u n g a | k u n a | o k u t i | o l o h o n d a | v i t e t a | o v a v a | o l o n j a n j a | v y a l w a | k ' o l u p a l e | i m w e |	286080	MALE
1837	1316639059343333730.wav	Olondaka vyetukãlo vyambiwa oco citave okutunga cilomboloka okweca ovihandeleko kwavana vakatunga oco vakulĩhiwe k’omanu vosi okuti atungi vyo Washington.	olondaka vyetukãlo vyambiwa oco citave okutunga cilomboloka okweca ovihandeleko kwavana vakatunga oco vakulĩhiwe k'omanu vosi okuti atungi vyo washington	o l o n d a k a | v y e t u k ã l o | v y a m b i w a | o c o | c i t a v e | o k u t u n g a | c i l o m b o l o k a | o k w e c a | o v i h a n d e l e k o | k w a v a n a | v a k a t u n g a | o c o | v a k u l ĩ h i w e | k ' o m a n u | v o s i | o k u t i | a t u n g i | v y o | w a s h i n g t o n |	606720	FEMALE
1669	7558988073320516594.wav	Utumisi wopulisya Chandra Shekhar Solanki wapopya hati vana vosi vakuzaliwa vamolẽha k’elombiso lovituwe vyasikilĩwa.	utumisi wopulisya chandra shekhar solanki wapopya hati vana vosi vakuzaliwa vamolẽha k'elombiso lovituwe vyasikilĩwa	u t u m i s i | w o p u l i s y a | c h a n d r a | s h e k h a r | s o l a n k i | w a p o p y a | h a t i | v a n a | v o s i | v a k u z a l i w a | v a m o l ẽ h a | k ' e l o m b i s o | l o v i t u w e | v y a s i k i l ĩ w a |	307200	MALE
1669	17081397112804944706.wav	Utumisi wopulisya Chandra Shekhar Solanki wapopya hati vana vosi vakuzaliwa vamolẽha k’elombiso lovituwe vyasikilĩwa.	utumisi wopulisya chandra shekhar solanki wapopya hati vana vosi vakuzaliwa vamolẽha k'elombiso lovituwe vyasikilĩwa	u t u m i s i | w o p u l i s y a | c h a n d r a | s h e k h a r | s o l a n k i | w a p o p y a | h a t i | v a n a | v o s i | v a k u z a l i w a | v a m o l ẽ h a | k ' e l o m b i s o | l o v i t u w e | v y a s i k i l ĩ w a |	425280	FEMALE
1982	7654066603090652959.wav	Akãyi: Ciwa nda akãyi vosi vasole okwenda vavangwile okuti vakwẽla ale, cikale una wakwẽla ale yuna kakwẽlele.	akãyi ciwa nda akãyi vosi vasole okwenda vavangwile okuti vakwẽla ale cikale una wakwẽla ale yuna kakwẽlele	a k ã y i | c i w a | n d a | a k ã y i | v o s i | v a s o l e | o k w e n d a | v a v a n g w i l e | o k u t i | v a k w ẽ l a | a l e | c i k a l e | u n a | w a k w ẽ l a | a l e | y u n a | k a k w ẽ l e l e |	249600	MALE
1982	4137541535096703958.wav	Akãyi: Ciwa nda akãyi vosi vasole okwenda vavangwile okuti vakwẽla ale, cikale una wakwẽla ale yuna kakwẽlele.	akãyi ciwa nda akãyi vosi vasole okwenda vavangwile okuti vakwẽla ale cikale una wakwẽla ale yuna kakwẽlele	a k ã y i | c i w a | n d a | a k ã y i | v o s i | v a s o l e | o k w e n d a | v a v a n g w i l e | o k u t i | v a k w ẽ l a | a l e | c i k a l e | u n a | w a k w ẽ l a | a l e | y u n a | k a k w ẽ l e l e |	294720	MALE
1982	826554482867917757.wav	Akãyi: Ciwa nda akãyi vosi vasole okwenda vavangwile okuti vakwẽla ale, cikale una wakwẽla ale yuna kakwẽlele.	akãyi ciwa nda akãyi vosi vasole okwenda vavangwile okuti vakwẽla ale cikale una wakwẽla ale yuna kakwẽlele	a k ã y i | c i w a | n d a | a k ã y i | v o s i | v a s o l e | o k w e n d a | v a v a n g w i l e | o k u t i | v a k w ẽ l a | a l e | c i k a l e | u n a | w a k w ẽ l a | a l e | y u n a | k a k w ẽ l e l e |	359040	MALE
1894	12575988848414099733.wav	Caril elongo limwe lilingiwa lamẽla vikwete elemba liwa kwenda vileñgela calwa k’okutokeka l’ositu ale vikwavo.	caril elongo limwe lilingiwa lamẽla vikwete elemba liwa kwenda vileñgela calwa k'okutokeka l'ositu ale vikwavo	c a r i l | e l o n g o | l i m w e | l i l i n g i w a | l a m ẽ l a | v i k w e t e | e l e m b a | l i w a | k w e n d a | v i l e ñ g e l a | c a l w a | k ' o k u t o k e k a | l ' o s i t u | a l e | v i k w a v o |	406080	FEMALE
1779	17885855410356227536.wav	Esapulo lyaciwa eci usongwi Trump wasonẽha vo Twiter endaka vakwata lusongwi wo turkiya Recep Tayyip Erdoğan.	esapulo lyaciwa eci usongwi trump wasonẽha vo twiter endaka vakwata lusongwi wo turkiya recep tayyip erdoğan	e s a p u l o | l y a c i w a | e c i | u s o n g w i | t r u m p | w a s o n ẽ h a | v o | t w i t e r | e n d a k a | v a k w a t a | l u s o n g w i | w o | t u r k i y a | r e c e p | t a y y i p | e r d o ğ a n |	247680	MALE
1779	8931166739289122826.wav	Esapulo lyaciwa eci usongwi Trump wasonẽha vo Twiter endaka vakwata lusongwi wo turkiya Recep Tayyip Erdoğan.	esapulo lyaciwa eci usongwi trump wasonẽha vo twiter endaka vakwata lusongwi wo turkiya recep tayyip erdoğan	e s a p u l o | l y a c i w a | e c i | u s o n g w i | t r u m p | w a s o n ẽ h a | v o | t w i t e r | e n d a k a | v a k w a t a | l u s o n g w i | w o | t u r k i y a | r e c e p | t a y y i p | e r d o ğ a n |	255360	MALE
1781	8051889332030054804.wav	Madagascar inene calwa, kwenda okontinente imwe likwete omwenyo uwa wovinyama.	madagascar inene calwa kwenda okontinente imwe likwete omwenyo uwa wovinyama	m a d a g a s c a r | i n e n e | c a l w a | k w e n d a | o k o n t i n e n t e | i m w e | l i k w e t e | o m w e n y o | u w a | w o v i n y a m a |	159360	MALE
1781	11675577236094641260.wav	Madagascar inene calwa, kwenda okontinente imwe likwete omwenyo uwa wovinyama.	madagascar inene calwa kwenda okontinente imwe likwete omwenyo uwa wovinyama	m a d a g a s c a r | i n e n e | c a l w a | k w e n d a | o k o n t i n e n t e | i m w e | l i k w e t e | o m w e n y o | u w a | w o v i n y a m a |	154560	MALE
1888	17244546593114931866.wav	Evalo lyokulisanga lyeciwa selo evalo lyovituwa lyambata otembo imwe, kwenda citava okuti itema vali enene.	evalo lyokulisanga lyeciwa selo evalo lyovituwa lyambata otembo imwe kwenda citava okuti itema vali enene	e v a l o | l y o k u l i s a n g a | l y e c i w a | s e l o | e v a l o | l y o v i t u w a | l y a m b a t a | o t e m b o | i m w e | k w e n d a | c i t a v a | o k u t i | i t e m a | v a l i | e n e n e |	256320	MALE
1914	7157599928167631023.wav	Atangso vyocita XX vimõlisa okuti kuli olonepa vivali vimõlisa o-Genética. Kavimõleha kwenda vyakõla. Etimba lyatokekiwa l’akepa v’osi.	atangso vyocita xx vimõlisa okuti kuli olonepa vivali vimõlisa o-genética kavimõleha kwenda vyakõla etimba lyatokekiwa l'akepa v'osi	a t a n g s o | v y o c i t a | x x | v i m õ l i s a | o k u t i | k u l i | o l o n e p a | v i v a l i | v i m õ l i s a | o - g e n é t i c a | k a v i m õ l e h a | k w e n d a | v y a k õ l a | e t i m b a | l y a t o k e k i w a | l ' a k e p a | v ' o s i |	509760	MALE
1914	16079532145310652405.wav	Atangso vyocita XX vimõlisa okuti kuli olonepa vivali vimõlisa o-Genética. Kavimõleha kwenda vyakõla. Etimba lyatokekiwa l’akepa v’osi.	atangso vyocita xx vimõlisa okuti kuli olonepa vivali vimõlisa o-genética kavimõleha kwenda vyakõla etimba lyatokekiwa l'akepa v'osi	a t a n g s o | v y o c i t a | x x | v i m õ l i s a | o k u t i | k u l i | o l o n e p a | v i v a l i | v i m õ l i s a | o - g e n é t i c a | k a v i m õ l e h a | k w e n d a | v y a k õ l a | e t i m b a | l y a t o k e k i w a | l ' a k e p a | v ' o s i |	369600	MALE
1787	6777774529228466157.wav	Blogging oferramenta imwe ilinga ciwa, noke ivilikiya olondonge oco valilongise po ciwa ko sikola.	blogging oferramenta imwe ilinga ciwa noke ivilikiya olondonge oco valilongise po ciwa ko sikola	b l o g g i n g | o f e r r a m e n t a | i m w e | i l i n g a | c i w a | n o k e | i v i l i k i y a | o l o n d o n g e | o c o | v a l i l o n g i s e | p o | c i w a | k o | s i k o l a |	203520	MALE
1787	17179648978682114676.wav	Blogging oferramenta imwe ilinga ciwa, noke ivilikiya olondonge oco valilongise po ciwa ko sikola.	blogging oferramenta imwe ilinga ciwa noke ivilikiya olondonge oco valilongise po ciwa ko sikola	b l o g g i n g | o f e r r a m e n t a | i m w e | i l i n g a | c i w a | n o k e | i v i l i k i y a | o l o n d o n g e | o c o | v a l i l o n g i s e | p o | c i w a | k o | s i k o l a |	539520	MALE
1820	6159839335387355683.wav	Omanu vasonea okalye covina vyokusoneya, ati cali ocipanla cwava ovanyali.	omanu vasonea okalye covina vyokusoneya ati cali ocipanla cwava ovanyali	o m a n u | v a s o n e a | o k a l y e | c o v i n a | v y o k u s o n e y a | a t i | c a l i | o c i p a n l a | c w a v a | o v a n y a l i |	166080	MALE
1801	2745759262329075655.wav	Ekongelo lyolonjo vyakalepa tusanga k’olupale yo Hong Kong yasetahãlisa l’ografiku imwe itama yapongolwiwa ekonomwiso mekonda lyovava tusanga ko Polutu yo Victória.	ekongelo lyolonjo vyakalepa tusanga k'olupale yo hong kong yasetahãlisa l'ografiku imwe itama yapongolwiwa ekonomwiso mekonda lyovava tusanga ko polutu yo victória	e k o n g e l o | l y o l o n j o | v y a k a l e p a | t u s a n g a | k ' o l u p a l e | y o | h o n g | k o n g | y a s e t a h ã l i s a | l ' o g r a f i k u | i m w e | i t a m a | y a p o n g o l w i w a | e k o n o m w i s o | m e k o n d a | l y o v a v a | t u s a n g a | k o | p o l u t u | y o | v i c t ó r i a |	400320	MALE
1959	18337756520355536397.wav	ojo mwele, yuyeveleli alungwilo volo vyali, tukwami ovyandeleko.	ojo mwele yuyeveleli alungwilo volo vyali tukwami ovyandeleko	o j o | m w e l e | y u y e v e l e l i | a l u n g w i l o | v o l o | v y a l i | t u k w a m i | o v y a n d e l e k o |	426240	MALE
1770	16960409847530013718.wav	Eci cilomboloka, momo osi kayimõleha okuti ikasi l’okulisenga, hacoko?	eci cilomboloka momo osi kayimõleha okuti ikasi l'okulisenga hacoko	e c i | c i l o m b o l o k a | m o m o | o s i | k a y i m õ l e h a | o k u t i | i k a s i | l ' o k u l i s e n g a | h a c o k o |	341760	FEMALE
1836	9830917236805288692.wav	Omanu vakulĩha ciwa etepiso lyokimika lilongisiwa k’efetikilo ndeci onduvala, opalata vyokosimbu, pole vyosi evi citava okuvisanga k’olwali k’efiniso lyaco kwenda okuvifẽla kaciyongola ongusu yalwa.	omanu vakulĩha ciwa etepiso lyokimika lilongisiwa k'efetikilo ndeci onduvala opalata vyokosimbu pole vyosi evi citava okuvisanga k'olwali k'efiniso lyaco kwenda okuvifẽla kaciyongola ongusu yalwa	o m a n u | v a k u l ĩ h a | c i w a | e t e p i s o | l y o k i m i k a | l i l o n g i s i w a | k ' e f e t i k i l o | n d e c i | o n d u v a l a | o p a l a t a | v y o k o s i m b u | p o l e | v y o s i | e v i | c i t a v a | o k u v i s a n g a | k ' o l w a l i | k ' e f i n i s o | l y a c o | k w e n d a | o k u v i f ẽ l a | k a c i y o n g o l a | o n g u s u | y a l w a |	1166400	MALE
1836	35447565477760143.wav	Omanu vakulĩha ciwa etepiso lyokimika lilongisiwa k’efetikilo ndeci onduvala, opalata vyokosimbu, pole vyosi evi citava okuvisanga k’olwali k’efiniso lyaco kwenda okuvifẽla kaciyongola ongusu yalwa.	omanu vakulĩha ciwa etepiso lyokimika lilongisiwa k'efetikilo ndeci onduvala opalata vyokosimbu pole vyosi evi citava okuvisanga k'olwali k'efiniso lyaco kwenda okuvifẽla kaciyongola ongusu yalwa	o m a n u | v a k u l ĩ h a | c i w a | e t e p i s o | l y o k i m i k a | l i l o n g i s i w a | k ' e f e t i k i l o | n d e c i | o n d u v a l a | o p a l a t a | v y o k o s i m b u | p o l e | v y o s i | e v i | c i t a v a | o k u v i s a n g a | k ' o l w a l i | k ' e f i n i s o | l y a c o | k w e n d a | o k u v i f ẽ l a | k a c i y o n g o l a | o n g u s u | y a l w a |	373440	MALE
