155	4574163025799119027.wav	Kwava vatẽla 24.000 k’olometeorito vyakulĩhiwa vyakupuka posi, kuliñgo 34 vyamõliwa okuti vatunda vo marciana.	kwava vatẽla 24.000 k'olometeorito vyakulĩhiwa vyakupuka posi kuliñgo 34 vyamõliwa okuti vatunda vo marciana	k w a v a | v a t ẽ l a | 2 4 . 0 0 0 | k ' o l o m e t e o r i t o | v y a k u l ĩ h i w a | v y a k u p u k a | p o s i | k u l i ñ g o | 3 4 | v y a m õ l i w a | o k u t i | v a t u n d a | v o | m a r c i a n a |	615360	MALE
1401	17916085329886097092.wav	Kakuli esapulo limwe lyokaliye limõlisa anyolẽho lyatambwiwa kupange utanga osi yo EUA (USGS) kwenda l’ocitumãlo c’ofeka yeca asapulo vyocilemawe.	kakuli esapulo limwe lyokaliye limõlisa anyolẽho lyatambwiwa kupange utanga osi yo eua usgs kwenda l’ocitumãlo c’ofeka yeca asapulo vyocilemawe	k a k u l i | e s a p u l o | l i m w e | l y o k a l i y e | l i m õ l i s a | a n y o l ẽ h o | l y a t a m b w i w a | k u p a n g e | u t a n g a | o s i | y o | e u a | u s g s | k w e n d a | l ’ o c i t u m ã l o | c ’ o f e k a | y e c a | a s a p u l o | v y o c i l e m a w e |	337920	FEMALE
920	15402585763534707672.wav	Citava okuti oseleka olombongo k’okulanda olomapa vyokaliye oco okape vo GPS ulika ale okukãha k’olovenda vikafeta upange waco eci vakakapa k’akãlu.	citava okuti oseleka olombongo k'okulanda olomapa vyokaliye oco okape vo gps ulika ale okukãha k'olovenda vikafeta upange waco eci vakakapa k'akãlu	c i t a v a | o k u t i | o s e l e k a | o l o m b o n g o | k ' o k u l a n d a | o l o m a p a | v y o k a l i y e | o c o | o k a p e | v o | g p s | u l i k a | a l e | o k u k ã h a | k ' o l o v e n d a | v i k a f e t a | u p a n g e | w a c o | e c i | v a k a k a p a | k ' a k ã l u |	637440	FEMALE
880	14090188297087641425.wav	Olonguvu vyalwa vyapinga k’akombe vañgila, ale vana vasangiwa ale vatunda k’olofeka vyavo vatambule ovasina oco vatatiwe k’uveyi.	olonguvu vyalwa vyapinga k'akombe vañgila ale vana vasangiwa ale vatunda k'olofeka vyavo vatambule ovasina oco vatatiwe k'uveyi	o l o n g u v u | v y a l w a | v y a p i n g a | k ' a k o m b e | v a ñ g i l a | a l e | v a n a | v a s a n g i w a | a l e | v a t u n d a | k ' o l o f e k a | v y a v o | v a t a m b u l e | o v a s i n a | o c o | v a t a t i w e | k ' u v e y i |	430080	FEMALE
294	6048340519719019762.wav	Alende vimõlehisa ongusu wombwanja eci ondalu yitundatunda k’olomunda.	alende vimõlehisa ongusu wombwanja eci ondalu yitundatunda k'olomunda	a l e n d e | v i m õ l e h i s a | o n g u s u | w o m b w a n j a | e c i | o n d a l u | y i t u n d a t u n d a | k ' o l o m u n d a |	284160	FEMALE
1174	4227563868696727556.wav	Olohwasi vayongwile okupongolola ekalo lyovina, pole epingiyo lyava vakasi v’okayike kavyalelukile.	olohwasi vayongwile okupongolola ekalo lyovina pole epingiyo lyava vakasi v'okayike kavyalelukile	o l o h w a s i | v a y o n g w i l e | o k u p o n g o l o l a | e k a l o | l y o v i n a | p o l e | e p i n g i y o | l y a v a | v a k a s i | v ' o k a y i k e | k a v y a l e l u k i l e |	262080	MALE
1312	5128387035472787929.wav	Kala lombembwa oco okape opena konele yove, pwayi sokolola okuti ondibukiso imwe vikasi ale ko njogole yo kusika, oco casesamela esumbilo.	kala lombembwa oco okape opena konele yove pwayi sokolola okuti ondibukiso imwe vikasi ale ko njogole yo kusika oco casesamela esumbilo	k a l a | l o m b e m b w a | o c o | o k a p e | o p e n a | k o n e l e | y o v e | p w a y i | s o k o l o l a | o k u t i | o n d i b u k i s o | i m w e | v i k a s i | a l e | k o | n j o g o l e | y o | k u s i k a | o c o | c a s e s a m e l a | e s u m b i l o |	403200	FEMALE
361	18134028560214277745.wav	Ociluvyaluvya cikwavo cilekisa vimwe vititotito vinena olo fotons. Ocili colo fotons vimwe vitito ndeci ko ciluvyaluvya.	ociluvyaluvya cikwavo cilekisa vimwe vititotito vinena olo fotons ocili colo fotons vimwe vitito ndeci ko ciluvyaluvya	o c i l u v y a l u v y a | c i k w a v o | c i l e k i s a | v i m w e | v i t i t o t i t o | v i n e n a | o l o | f o t o n s | o c i l i | c o l o | f o t o n s | v i m w e | v i t i t o | n d e c i | k o | c i l u v y a l u v y a |	376320	FEMALE
288	15018038811870925490.wav	Utumisi wavelapo yo RSPCA New South Wales, David O’shannessy, wapopya vo ABC hati ekonomwwiso kwenda elawululo lyolonjo viponda ovinyama nda vyakalele vimosi vo-Austrália.	utumisi wavelapo yo rspca new south wales david o'shannessy wapopya vo abc hati ekonomwwiso kwenda elawululo lyolonjo viponda ovinyama nda vyakalele vimosi vo-austrália	u t u m i s i | w a v e l a p o | y o | r s p c a | n e w | s o u t h | w a l e s | d a v i d | o ' s h a n n e s s y | w a p o p y a | v o | a b c | h a t i | e k o n o m w w i s o | k w e n d a | e l a w u l u l o | l y o l o n j o | v i p o n d a | o v i n y a m a | n d a | v y a k a l e l e | v i m o s i | v o - a u s t r á l i a |	450240	MALE
447	8215406098789469607.wav	K’efetikilo lyeyovo lyofeka, ukulĩhiso wocitumãlo yo Singapura wakwatisa okupongolola oyilya v’okati k’olupale.	k'efetikilo lyeyovo lyofeka ukulĩhiso wocitumãlo yo singapura wakwatisa okupongolola oyilya v'okati k'olupale	k ' e f e t i k i l o | l y e y o v o | l y o f e k a | u k u l ĩ h i s o | w o c i t u m ã l o | y o | s i n g a p u r a | w a k w a t i s a | o k u p o n g o l o l a | o y i l y a | v ' o k a t i | k ' o l u p a l e |	489600	MALE
64	12008363588459565173.wav	Ohongele yasongwi yofeka yo Brasil vasapela elekiso lyalima 10, kwenda uvala womanu vikapitapita momo uvala waco otembo yilo yipita lika k’olupale wolwi inene.	ohongele yasongwi yofeka yo brasil vasapela elekiso lyalima 10 kwenda uvala womanu vikapitapita momo uvala waco otembo yilo yipita lika k'olupale wolwi inene	o h o n g e l e | y a s o n g w i | y o f e k a | y o | b r a s i l | v a s a p e l a | e l e k i s o | l y a l i m a | 1 0 | k w e n d a | u v a l a | w o m a n u | v i k a p i t a p i t a | m o m o | u v a l a | w a c o | o t e m b o | y i l o | y i p i t a | l i k a | k ' o l u p a l e | w o l w i | i n e n e |	352320	MALE
1422	15778865844039006721.wav	Ekalo lyo kupalala kovaso ya tete okweca olomongo vyalwa ale okuyula okuto upange wove ilinga.	ekalo lyo kupalala kovaso ya tete okweca olomongo vyalwa ale okuyula okuto upange wove ilinga	e k a l o | l y o | k u p a l a l a | k o v a s o | y a | t e t e | o k w e c a | o l o m o n g o | v y a l w a | a l e | o k u y u l a | o k u t o | u p a n g e | w o v e | i l i n g a |	343680	MALE
647	15384411115297031294.wav	Ekulĩhiso lyetu lyonjila tukasi okukwama kaliye (linga ove mwẽle) kwenda esapulo lyaciwa, akonomwiso vyataliwa vyelongiso vimõlisa eci mwẽle.	ekulĩhiso lyetu lyonjila tukasi okukwama kaliye linga ove mwẽle kwenda esapulo lyaciwa akonomwiso vyataliwa vyelongiso vimõlisa eci mwẽle	e k u l ĩ h i s o | l y e t u | l y o n j i l a | t u k a s i | o k u k w a m a | k a l i y e | l i n g a | o v e | m w ẽ l e | k w e n d a | e s a p u l o | l y a c i w a | a k o n o m w i s o | v y a t a l i w a | v y e l o n g i s o | v i m õ l i s a | e c i | m w ẽ l e |	514560	FEMALE
102	12466653981807386492.wav	Okupisa veteke yakwãla k’ekumbi, ayikulo vyotanke handi vyasangiwa okupesela mekonda lyelulwo yakalele vokati k’otanke.	okupisa veteke yakwãla k'ekumbi ayikulo vyotanke handi vyasangiwa okupesela mekonda lyelulwo yakalele vokati k'otanke	o k u p i s a | v e t e k e | y a k w ã l a | k ' e k u m b i | a y i k u l o | v y o t a n k e | h a n d i | v y a s a n g i w a | o k u p e s e l a | m e k o n d a | l y e l u l w o | y a k a l e l e | v o k a t i | k ' o t a n k e |	337920	MALE
1123	14526929318294670661.wav	Sundarbans isikĩla onepa imwe isoka 3.850 km², onepa imwe itito calwa yasikĩliwa l’ovava.	sundarbans isikĩla onepa imwe isoka 3.850 km² onepa imwe itito calwa yasikĩliwa l’ovava	s u n d a r b a n s | i s i k ĩ l a | o n e p a | i m w e | i s o k a | 3 . 8 5 0 | k m ² | o n e p a | i m w e | i t i t o | c a l w a | y a s i k ĩ l i w a | l ’ o v a v a |	345600	MALE
738	14109719347982728308.wav	Upange wovitumãlo vyovyendelo (MINAE) kayeci ukanda wovitumãlo isoka l’osãyi mekonda lyokwiya onjanga.	upange wovitumãlo vyovyendelo minae kayeci ukanda wovitumãlo isoka l’osãyi mekonda lyokwiya onjanga	u p a n g e | w o v i t u m ã l o | v y o v y e n d e l o | m i n a e | k a y e c i | u k a n d a | w o v i t u m ã l o | i s o k a | l ’ o s ã y i | m e k o n d a | l y o k w i y a | o n j a n g a |	263040	MALE
542	18297824006792034545.wav	Alume vo-Stark vakwata olonjila vyenda k’okindali k’onepa yokilu kwakala k’olonu.	alume vo-stark vakwata olonjila vyenda k'okindali k'onepa yokilu kwakala k'olonu	a l u m e | v o - s t a r k | v a k w a t a | o l o n j i l a | v y e n d a | k ' o k i n d a l i | k ' o n e p a | y o k i l u | k w a k a l a | k ' o l o n u |	267840	FEMALE
677	11986284239082433853.wav	Kala kutwe wove okulinga ndaño o Africa yikasi ciwa, okasime okuti olofeka vyosi vikasi ciwa.	kala kutwe wove okulinga ndaño o africa yikasi ciwa okasime okuti olofeka vyosi vikasi ciwa	k a l a | k u t w e | w o v e | o k u l i n g a | n d a ñ o | o | a f r i c a | y i k a s i | c i w a | o k a s i m e | o k u t i | o l o f e k a | v y o s i | v i k a s i | c i w a |	266880	MALE
1305	5545679390576255421.wav	Yapa, elimi lyo espanyol lisoneiwa vo volombinetevyomanu vosi levi vyamukwavo.	yapa elimi lyo espanyol lisoneiwa vo volombinetevyomanu vosi levi vyamukwavo	y a p a | e l i m i | l y o | e s p a n y o l | l i s o n e i w a | v o | v o l o m b i n e t e v y o m a n u | v o s i | l e v i | v y a m u k w a v o |	339840	FEMALE
108	7274703877264249459.wav	Olohosi, l’ovinyama vikwavo vyatema calwa kwenda eci ovamõla ukakale ocipepi lavo-. Eci okapsula ipitĩla palo p’osi kwenda ikañgila v’ofela yetu, k’epuluvi lisoka 5 lyomẽle, citava okuti kwiya ocipito cimwe cinene l’ololusu okutimĩha omanu k’onano yo Califórnia, Oregon, Nevada kwenda Utah.	olohosi l'ovinyama vikwavo vyatema calwa kwenda eci ovamõla ukakale ocipepi lavo eci okapsula ipitĩla palo p'osi kwenda ikañgila v'ofela yetu k'epuluvi lisoka 5 lyomẽle citava okuti kwiya ocipito cimwe cinene l'ololusu okutimĩha omanu k'onano yo califórnia oregon nevada kwenda utah	o l o h o s i | l ' o v i n y a m a | v i k w a v o | v y a t e m a | c a l w a | k w e n d a | e c i | o v a m õ l a | u k a k a l e | o c i p e p i | l a v o | e c i | o k a p s u l a | i p i t ĩ l a | p a l o | p ' o s i | k w e n d a | i k a ñ g i l a | v ' o f e l a | y e t u | k ' e p u l u v i | l i s o k a | 5 | l y o m ẽ l e | c i t a v a | o k u t i | k w i y a | o c i p i t o | c i m w e | c i n e n e | l ' o l o l u s u | o k u t i m ĩ h a | o m a n u | k ' o n a n o | y o | c a l i f ó r n i a | o r e g o n | n e v a d a | k w e n d a | u t a h |	776640	MALE
483	405830314579048641.wav	Ufenedli ovanjiliya onjila yokukwata esumulũho, ovismĩlo, ale ovina avanja vikola/vyañgala ale olofa.	ufenedli ovanjiliya onjila yokukwata esumulũho ovismĩlo ale ovina avanja vikola/vyañgala ale olofa	u f e n e d l i | o v a n j i l i y a | o n j i l a | y o k u k w a t a | e s u m u l ũ h o | o v i s m ĩ l o | a l e | o v i n a | a v a n j a | v i k o l a / v y a ñ g a l a | a l e | o l o f a |	343680	MALE
1111	12302543826891843037.wav	Adekoiya osangiwa itombo ilo yosi v’onjo yesombiso yu Xerife wo Edimburgo wosapwiliwa hati waponda omõla wãhe.	adekoiya osangiwa itombo ilo yosi v'onjo yesombiso yu xerife wo edimburgo wosapwiliwa hati waponda omõla wãhe	a d e k o i y a | o s a n g i w a | i t o m b o | i l o | y o s i | v ' o n j o | y e s o m b i s o | y u | x e r i f e | w o | e d i m b u r g o | w o s a p w i l i w a | h a t i | w a p o n d a | o m õ l a | w ã h e |	208320	MALE
915	12557873570492384522.wav	Okulombolola olondaka vimwe kotembo eyi vina vilingiwa ava vatela okulomolola lonjanga vimwe vytunda kelimi limwe te kelimi likwavo.	okulombolola olondaka vimwe kotembo eyi vina vilingiwa ava vatela okulomolola lonjanga vimwe vytunda kelimi limwe te kelimi likwavo	o k u l o m b o l o l a | o l o n d a k a | v i m w e | k o t e m b o | e y i | v i n a | v i l i n g i w a | a v a | v a t e l a | o k u l o m o l o l a | l o n j a n g a | v i m w e | v y t u n d a | k e l i m i | l i m w e | t e | k e l i m i | l i k w a v o |	284160	FEMALE
553	7733350544576022264.wav	Okukala longuso iwa, okulupuka olineke vyosi cikwatisa omanu valupuka oco vamamko okulupuka.	okukala longuso iwa okulupuka olineke vyosi cikwatisa omanu valupuka oco vamamko okulupuka	o k u k a l a | l o n g u s o | i w a | o k u l u p u k a | o l i n e k e | v y o s i | c i k w a t i s a | o m a n u | v a l u p u k a | o c o | v a m a m k o | o k u l u p u k a |	235200	MALE
1084	2873173824189275942.wav	Eci cilekisa ndamupi ovinyanma vina vinene vyokosimbo ndamupi vyaka toke vyafa lokutokota kwolwali ndamupi ekalo lyakala.	eci cilekisa ndamupi ovinyanma vina vinene vyokosimbo ndamupi vyaka toke vyafa lokutokota kwolwali ndamupi ekalo lyakala	e c i | c i l e k i s a | n d a m u p i | o v i n y a n m a | v i n a | v i n e n e | v y o k o s i m b o | n d a m u p i | v y a k a | t o k e | v y a f a | l o k u t o k o t a | k w o l w a l i | n d a m u p i | e k a l o | l y a k a l a |	414720	FEMALE
310	6895350345684664514.wav	Etendelo limwe litẽla 100 k’omanu vakala l’okumõla ocipito, oco vapiluke unyamo watete tunde eci vakwẽla ulima wapita.	etendelo limwe litẽla 100 k'omanu vakala l'okumõla ocipito oco vapiluke unyamo watete tunde eci vakwẽla ulima wapita	e t e n d e l o | l i m w e | l i t ẽ l a | 1 0 0 | k ' o m a n u | v a k a l a | l ' o k u m õ l a | o c i p i t o | o c o | v a p i l u k e | u n y a m o | w a t e t e | t u n d e | e c i | v a k w ẽ l a | u l i m a | w a p i t a |	442560	MALE
300	17404197239316103097.wav	Esulilo lyombangulo lyavali, yeca esulilo lyatokeko lyomanu vakwete osekisu imosi, nda yafetika okuyikula apito k’etokeko lyomanu k’otembo ikeya.	esulilo lyombangulo lyavali yeca esulilo lyatokeko lyomanu vakwete osekisu imosi nda yafetika okuyikula apito k'etokeko lyomanu k'otembo ikeya	e s u l i l o | l y o m b a n g u l o | l y a v a l i | y e c a | e s u l i l o | l y a t o k e k o | l y o m a n u | v a k w e t e | o s e k i s u | i m o s i | n d a | y a f e t i k a | o k u y i k u l a | a p i t o | k ' e t o k e k o | l y o m a n u | k ' o t e m b o | i k e y a |	518400	FEMALE
363	14411613273363354751.wav	Okupita ovita k’anyamo lyupange, etimĩho lyocinyi lyapitĩla k’esulilo kwenda kayitami vali kwenda etimĩho lyanyõlẽha.	okupita ovita k'anyamo lyupange etimĩho lyocinyi lyapitĩla k'esulilo kwenda kayitami vali kwenda etimĩho lyanyõlẽha	o k u p i t a | o v i t a | k ' a n y a m o | l y u p a n g e | e t i m ĩ h o | l y o c i n y i | l y a p i t ĩ l a | k ' e s u l i l o | k w e n d a | k a y i t a m i | v a l i | k w e n d a | e t i m ĩ h o | l y a n y õ l ẽ h a |	564480	MALE
1094	2601186059373094419.wav	Olofa vyalwa tukwete mekonda lyekava tusanga eci tulitasa okusanga ongusu yovava, kayalatava.	olofa vyalwa tukwete mekonda lyekava tusanga eci tulitasa okusanga ongusu yovava kayalatava	o l o f a | v y a l w a | t u k w e t e | m e k o n d a | l y e k a v a | t u s a n g a | e c i | t u l i t a s a | o k u s a n g a | o n g u s u | y o v a v a | k a y a l a t a v a |	372480	MALE
1004	9350139426214709797.wav	Otembo yalwa yakulĩhiwa okuti ovitangi vyalwa vyutwe, apute, olombulu, kwenda avey vikwavo viveta ovituwa vyomanu kwenda vinene apongoloko alwa k’ovituwa vyaco mekonda lyepongoloko lyovisimĩlo vimwe vutwe.	otembo yalwa yakulĩhiwa okuti ovitangi vyalwa vyutwe apute olombulu kwenda avey vikwavo viveta ovituwa vyomanu kwenda vinene apongoloko alwa k'ovituwa vyaco mekonda lyepongoloko lyovisimĩlo vimwe vutwe	o t e m b o | y a l w a | y a k u l ĩ h i w a | o k u t i | o v i t a n g i | v y a l w a | v y u t w e | a p u t e | o l o m b u l u | k w e n d a | a v e y | v i k w a v o | v i v e t a | o v i t u w a | v y o m a n u | k w e n d a | v i n e n e | a p o n g o l o k o | a l w a | k ' o v i t u w a | v y a c o | m e k o n d a | l y e p o n g o l o k o | l y o v i s i m ĩ l o | v i m w e | v u t w e |	627840	MALE
341	7448144968976403706.wav	Zeyat calivalwile vetusulo lovyendelo.	zeyat calivalwile vetusulo lovyendelo	z e y a t | c a l i v a l w i l e | v e t u s u l o | l o v y e n d e l o |	210240	FEMALE
866	10123722232623852569.wav	Ndeci ovitangi k’okufwima mekonda lyofela ale lyombambi, ovitangi k’etimba mekonda lyekalo lyofela vimõliwa calwa kwenda olonjanja vyalwa vilinga onyeñgo yalwa pole kavilingisa usumba.	ndeci ovitangi k'okufwima mekonda lyofela ale lyombambi ovitangi k'etimba mekonda lyekalo lyofela vimõliwa calwa kwenda olonjanja vyalwa vilinga onyeñgo yalwa pole kavilingisa usumba	n d e c i | o v i t a n g i | k ' o k u f w i m a | m e k o n d a | l y o f e l a | a l e | l y o m b a m b i | o v i t a n g i | k ' e t i m b a | m e k o n d a | l y e k a l o | l y o f e l a | v i m õ l i w a | c a l w a | k w e n d a | o l o n j a n j a | v y a l w a | v i l i n g a | o n y e ñ g o | y a l w a | p o l e | k a v i l i n g i s a | u s u m b a |	459840	MALE
587	3589296973701886826.wav	Ovina evi cikatisa ojo cimule joci jina jikasi ocipepi leci jicasi cumpanla levi vtito levi vinene.	ovina evi cikatisa ojo cimule joci jina jikasi ocipepi leci jicasi cumpanla levi vtito levi vinene	o v i n a | e v i | c i k a t i s a | o j o | c i m u l e | j o c i | j i n a | j i k a s i | o c i p e p i | l e c i | j i c a s i | c u m p a n l a | l e v i | v t i t o | l e v i | v i n e n e |	302400	MALE
230	15096508336456640894.wav	Olondaka evi viñi okuti osayi upange yo geologica.	olondaka evi viñi okuti osayi upange yo geologica	o l o n d a k a | e v i | v i ñ i | o k u t i | o s a y i | u p a n g e | y o | g e o l o g i c a |	138240	FEMALE
594	17734255755455352645.wav	Ovinyama lika vikwete ukulĩhiso (ndañgo ovinyama vyosi vikwete; ndeci akepa, vamwe kavikwete ukulĩhiso).	ovinyama lika vikwete ukulĩhiso ndañgo ovinyama vyosi vikwete; ndeci akepa vamwe kavikwete ukulĩhiso	o v i n y a m a | l i k a | v i k w e t e | u k u l ĩ h i s o | n d a ñ g o | o v i n y a m a | v y o s i | v i k w e t e ; | n d e c i | a k e p a | v a m w e | k a v i k w e t e | u k u l ĩ h i s o |	189120	MALE
1132	15788595795498743100.wav	Ocituwa cupange wo-Japão ikasi ndosikata kwenda yelomboloko ipitahãla evi vakwavo vasima kupange wavo.	ocituwa cupange wo-japão ikasi ndosikata kwenda yelomboloko ipitahãla evi vakwavo vasima kupange wavo	o c i t u w a | c u p a n g e | w o - j a p ã o | i k a s i | n d o s i k a t a | k w e n d a | y e l o m b o l o k o | i p i t a h ã l a | e v i | v a k w a v o | v a s i m a | k u p a n g e | w a v o |	360960	FEMALE
