1776	13102867479051934713.wav	„În cursul nopții, au fost făcute între 150 și 200 de copii, cunoscute ca «postere Dunlap».”	în cursul nopții au fost făcute între 150 și 200 de copii cunoscute ca «postere dunlap».	î n | c u r s u l | n o p ț i i | a u | f o s t | f ă c u t e | î n t r e | 1 5 0 | ș i | 2 0 0 | d e | c o p i i | c u n o s c u t e | c a | « p o s t e r e | d u n l a p » . |	132480	MALE
1814	15010866062259566149.wav	Ionii de hidrogen sunt protoni cărora le-au fost înlăturaţi electronii (dat fiind că atomii de hidrogen constau dintr-un proton și un electron).	ionii de hidrogen sunt protoni cărora le-au fost înlăturaţi electronii dat fiind că atomii de hidrogen constau dintr-un proton și un electron	i o n i i | d e | h i d r o g e n | s u n t | p r o t o n i | c ă r o r a | l e - a u | f o s t | î n l ă t u r a ţ i | e l e c t r o n i i | d a t | f i i n d | c ă | a t o m i i | d e | h i d r o g e n | c o n s t a u | d i n t r - u n | p r o t o n | ș i | u n | e l e c t r o n |	156480	MALE
1791	17305132646833833685.wav	Nu vandalizați locul desenând și făcând zgârieturi pe structurile existente.	nu vandalizați locul desenând și făcând zgârieturi pe structurile existente	n u | v a n d a l i z a ț i | l o c u l | d e s e n â n d | ș i | f ă c â n d | z g â r i e t u r i | p e | s t r u c t u r i l e | e x i s t e n t e |	109440	MALE
1791	16542688921590085667.wav	Nu vandalizați locul desenând și făcând zgârieturi pe structurile existente.	nu vandalizați locul desenând și făcând zgârieturi pe structurile existente	n u | v a n d a l i z a ț i | l o c u l | d e s e n â n d | ș i | f ă c â n d | z g â r i e t u r i | p e | s t r u c t u r i l e | e x i s t e n t e |	91200	MALE
1952	9386171805775402146.wav	Cine va conduce la latitudini înalte sau prin pasuri montane trebuie să ia în considerare posibila prezență a zăpezii, gheții sau temperaturilor de îngheț.	cine va conduce la latitudini înalte sau prin pasuri montane trebuie să ia în considerare posibila prezență a zăpezii gheții sau temperaturilor de îngheț	c i n e | v a | c o n d u c e | l a | l a t i t u d i n i | î n a l t e | s a u | p r i n | p a s u r i | m o n t a n e | t r e b u i e | s ă | i a | î n | c o n s i d e r a r e | p o s i b i l a | p r e z e n ț ă | a | z ă p e z i i | g h e ț i i | s a u | t e m p e r a t u r i l o r | d e | î n g h e ț |	153600	MALE
1952	10929073161217335504.wav	Cine va conduce la latitudini înalte sau prin pasuri montane trebuie să ia în considerare posibila prezență a zăpezii, gheții sau temperaturilor de îngheț.	cine va conduce la latitudini înalte sau prin pasuri montane trebuie să ia în considerare posibila prezență a zăpezii gheții sau temperaturilor de îngheț	c i n e | v a | c o n d u c e | l a | l a t i t u d i n i | î n a l t e | s a u | p r i n | p a s u r i | m o n t a n e | t r e b u i e | s ă | i a | î n | c o n s i d e r a r e | p o s i b i l a | p r e z e n ț ă | a | z ă p e z i i | g h e ț i i | s a u | t e m p e r a t u r i l o r | d e | î n g h e ț |	161280	MALE
1727	12321623085835348038.wav	E posibil ca copiii sălbăticiți să fi resimțit abuzuri sau traume severe înainte de fi abandonați sau de a fugi de acasă.	e posibil ca copiii sălbăticiți să fi resimțit abuzuri sau traume severe înainte de fi abandonați sau de a fugi de acasă	e | p o s i b i l | c a | c o p i i i | s ă l b ă t i c i ț i | s ă | f i | r e s i m ț i t | a b u z u r i | s a u | t r a u m e | s e v e r e | î n a i n t e | d e | f i | a b a n d o n a ț i | s a u | d e | a | f u g i | d e | a c a s ă |	144000	MALE
1848	17485340926573406318.wav	O mașină capcană care a explodat ieri dimineață la sediul poliției din Gaziantep, Turcia, a ucis doi polițiști și a rănit peste 20 de persoane.	o mașină capcană care a explodat ieri dimineață la sediul poliției din gaziantep turcia a ucis doi polițiști și a rănit peste 20 de persoane	o | m a ș i n ă | c a p c a n ă | c a r e | a | e x p l o d a t | i e r i | d i m i n e a ț ă | l a | s e d i u l | p o l i ț i e i | d i n | g a z i a n t e p | t u r c i a | a | u c i s | d o i | p o l i ț i ș t i | ș i | a | r ă n i t | p e s t e | 2 0 | d e | p e r s o a n e |	131520	MALE
1848	1212180596245484955.wav	O mașină capcană care a explodat ieri dimineață la sediul poliției din Gaziantep, Turcia, a ucis doi polițiști și a rănit peste 20 de persoane.	o mașină capcană care a explodat ieri dimineață la sediul poliției din gaziantep turcia a ucis doi polițiști și a rănit peste 20 de persoane	o | m a ș i n ă | c a p c a n ă | c a r e | a | e x p l o d a t | i e r i | d i m i n e a ț ă | l a | s e d i u l | p o l i ț i e i | d i n | g a z i a n t e p | t u r c i a | a | u c i s | d o i | p o l i ț i ș t i | ș i | a | r ă n i t | p e s t e | 2 0 | d e | p e r s o a n e |	162240	MALE
1778	10925897588848868954.wav	Reportajele televizate arată un fum alb care iese din uzină.	reportajele televizate arată un fum alb care iese din uzină	r e p o r t a j e l e | t e l e v i z a t e | a r a t ă | u n | f u m | a l b | c a r e | i e s e | d i n | u z i n ă |	96960	MALE
1778	16481677886993772106.wav	Reportajele televizate arată un fum alb care iese din uzină.	reportajele televizate arată un fum alb care iese din uzină	r e p o r t a j e l e | t e l e v i z a t e | a r a t ă | u n | f u m | a l b | c a r e | i e s e | d i n | u z i n ă |	117120	MALE
1778	13541467957800698927.wav	Reportajele televizate arată un fum alb care iese din uzină.	reportajele televizate arată un fum alb care iese din uzină	r e p o r t a j e l e | t e l e v i z a t e | a r a t ă | u n | f u m | a l b | c a r e | i e s e | d i n | u z i n ă |	74880	MALE
1965	16805287805454585094.wav	Acestea sunt aproape toate plaje nisipoase, unde se poate înota în siguranță, iar majoritatea au parte de umbră de la copacii pohutukawa.	acestea sunt aproape toate plaje nisipoase unde se poate înota în siguranță iar majoritatea au parte de umbră de la copacii pohutukawa	a c e s t e a | s u n t | a p r o a p e | t o a t e | p l a j e | n i s i p o a s e | u n d e | s e | p o a t e | î n o t a | î n | s i g u r a n ț ă | i a r | m a j o r i t a t e a | a u | p a r t e | d e | u m b r ă | d e | l a | c o p a c i i | p o h u t u k a w a |	206400	MALE
1965	3257620691736963121.wav	Acestea sunt aproape toate plaje nisipoase, unde se poate înota în siguranță, iar majoritatea au parte de umbră de la copacii pohutukawa.	acestea sunt aproape toate plaje nisipoase unde se poate înota în siguranță iar majoritatea au parte de umbră de la copacii pohutukawa	a c e s t e a | s u n t | a p r o a p e | t o a t e | p l a j e | n i s i p o a s e | u n d e | s e | p o a t e | î n o t a | î n | s i g u r a n ț ă | i a r | m a j o r i t a t e a | a u | p a r t e | d e | u m b r ă | d e | l a | c o p a c i i | p o h u t u k a w a |	169920	MALE
1984	4027091333734175160.wav	Un număr mare proprietari de mașini duce la o incidență mărită a accidentelor pe drumurile publice, ceea ce determină inventarea de noi tehnici medicale pentru vindecarea vătămărilor corporale.	un număr mare proprietari de mașini duce la o incidență mărită a accidentelor pe drumurile publice ceea ce determină inventarea de noi tehnici medicale pentru vindecarea vătămărilor corporale	u n | n u m ă r | m a r e | p r o p r i e t a r i | d e | m a ș i n i | d u c e | l a | o | i n c i d e n ț ă | m ă r i t ă | a | a c c i d e n t e l o r | p e | d r u m u r i l e | p u b l i c e | c e e a | c e | d e t e r m i n ă | i n v e n t a r e a | d e | n o i | t e h n i c i | m e d i c a l e | p e n t r u | v i n d e c a r e a | v ă t ă m ă r i l o r | c o r p o r a l e |	199680	MALE
2000	7741902313514103888.wav	Dacă traversați Marea Baltică de Nord pe timp de iarnă, luați aminte la amplasarea cabinei, dat fiind că navigarea printre ghețuri produce un zgomot insuportabil pentru cei mai sensibili.	dacă traversați marea baltică de nord pe timp de iarnă luați aminte la amplasarea cabinei dat fiind că navigarea printre ghețuri produce un zgomot insuportabil pentru cei mai sensibili	d a c ă | t r a v e r s a ț i | m a r e a | b a l t i c ă | d e | n o r d | p e | t i m p | d e | i a r n ă | l u a ț i | a m i n t e | l a | a m p l a s a r e a | c a b i n e i | d a t | f i i n d | c ă | n a v i g a r e a | p r i n t r e | g h e ț u r i | p r o d u c e | u n | z g o m o t | i n s u p o r t a b i l | p e n t r u | c e i | m a i | s e n s i b i l i |	173760	MALE
1759	6784667894806733023.wav	Dr. Malar Balasubramanian, în vârstă de 29 de ani, a fost găsită în Blue Ash, Ohio, o suburbie aflată la aproximativ 15 mile nord de Cincinnati, întinsă pe marginea drumului, îmbrăcată cu un tricou și lenjerie intimă, după ce se pare că ingerase mai multe medicamente.	dr malar balasubramanian în vârstă de 29 de ani a fost găsită în blue ash ohio o suburbie aflată la aproximativ 15 mile nord de cincinnati întinsă pe marginea drumului îmbrăcată cu un tricou și lenjerie intimă după ce se pare că ingerase mai multe medicamente	d r | m a l a r | b a l a s u b r a m a n i a n | î n | v â r s t ă | d e | 2 9 | d e | a n i | a | f o s t | g ă s i t ă | î n | b l u e | a s h | o h i o | o | s u b u r b i e | a f l a t ă | l a | a p r o x i m a t i v | 1 5 | m i l e | n o r d | d e | c i n c i n n a t i | î n t i n s ă | p e | m a r g i n e a | d r u m u l u i | î m b r ă c a t ă | c u | u n | t r i c o u | ș i | l e n j e r i e | i n t i m ă | d u p ă | c e | s e | p a r e | c ă | i n g e r a s e | m a i | m u l t e | m e d i c a m e n t e |	322560	MALE
1759	2589124722966775606.wav	Dr. Malar Balasubramanian, în vârstă de 29 de ani, a fost găsită în Blue Ash, Ohio, o suburbie aflată la aproximativ 15 mile nord de Cincinnati, întinsă pe marginea drumului, îmbrăcată cu un tricou și lenjerie intimă, după ce se pare că ingerase mai multe medicamente.	dr malar balasubramanian în vârstă de 29 de ani a fost găsită în blue ash ohio o suburbie aflată la aproximativ 15 mile nord de cincinnati întinsă pe marginea drumului îmbrăcată cu un tricou și lenjerie intimă după ce se pare că ingerase mai multe medicamente	d r | m a l a r | b a l a s u b r a m a n i a n | î n | v â r s t ă | d e | 2 9 | d e | a n i | a | f o s t | g ă s i t ă | î n | b l u e | a s h | o h i o | o | s u b u r b i e | a f l a t ă | l a | a p r o x i m a t i v | 1 5 | m i l e | n o r d | d e | c i n c i n n a t i | î n t i n s ă | p e | m a r g i n e a | d r u m u l u i | î m b r ă c a t ă | c u | u n | t r i c o u | ș i | l e n j e r i e | i n t i m ă | d u p ă | c e | s e | p a r e | c ă | i n g e r a s e | m a i | m u l t e | m e d i c a m e n t e |	365760	MALE
1859	7189456239929997852.wav	Spre sfârșitul Evului Mediu, Europa occidentală a început să-și dezvolte propriul stil. Unul dintre cele mai importante progrese din acea perioadă a fost că, în urma cruciadelor, oamenii au început să folosească nasturi pentru închiderea îmbrăcămintei.	spre sfârșitul evului mediu europa occidentală a început să-și dezvolte propriul stil unul dintre cele mai importante progrese din acea perioadă a fost că în urma cruciadelor oamenii au început să folosească nasturi pentru închiderea îmbrăcămintei	s p r e | s f â r ș i t u l | e v u l u i | m e d i u | e u r o p a | o c c i d e n t a l ă | a | î n c e p u t | s ă - ș i | d e z v o l t e | p r o p r i u l | s t i l | u n u l | d i n t r e | c e l e | m a i | i m p o r t a n t e | p r o g r e s e | d i n | a c e a | p e r i o a d ă | a | f o s t | c ă | î n | u r m a | c r u c i a d e l o r | o a m e n i i | a u | î n c e p u t | s ă | f o l o s e a s c ă | n a s t u r i | p e n t r u | î n c h i d e r e a | î m b r ă c ă m i n t e i |	256320	MALE
1859	16678092836779951283.wav	Spre sfârșitul Evului Mediu, Europa occidentală a început să-și dezvolte propriul stil. Unul dintre cele mai importante progrese din acea perioadă a fost că, în urma cruciadelor, oamenii au început să folosească nasturi pentru închiderea îmbrăcămintei.	spre sfârșitul evului mediu europa occidentală a început să-și dezvolte propriul stil unul dintre cele mai importante progrese din acea perioadă a fost că în urma cruciadelor oamenii au început să folosească nasturi pentru închiderea îmbrăcămintei	s p r e | s f â r ș i t u l | e v u l u i | m e d i u | e u r o p a | o c c i d e n t a l ă | a | î n c e p u t | s ă - ș i | d e z v o l t e | p r o p r i u l | s t i l | u n u l | d i n t r e | c e l e | m a i | i m p o r t a n t e | p r o g r e s e | d i n | a c e a | p e r i o a d ă | a | f o s t | c ă | î n | u r m a | c r u c i a d e l o r | o a m e n i i | a u | î n c e p u t | s ă | f o l o s e a s c ă | n a s t u r i | p e n t r u | î n c h i d e r e a | î m b r ă c ă m i n t e i |	236160	MALE
1859	9497943380436938820.wav	Spre sfârșitul Evului Mediu, Europa occidentală a început să-și dezvolte propriul stil. Unul dintre cele mai importante progrese din acea perioadă a fost că, în urma cruciadelor, oamenii au început să folosească nasturi pentru închiderea îmbrăcămintei.	spre sfârșitul evului mediu europa occidentală a început să-și dezvolte propriul stil unul dintre cele mai importante progrese din acea perioadă a fost că în urma cruciadelor oamenii au început să folosească nasturi pentru închiderea îmbrăcămintei	s p r e | s f â r ș i t u l | e v u l u i | m e d i u | e u r o p a | o c c i d e n t a l ă | a | î n c e p u t | s ă - ș i | d e z v o l t e | p r o p r i u l | s t i l | u n u l | d i n t r e | c e l e | m a i | i m p o r t a n t e | p r o g r e s e | d i n | a c e a | p e r i o a d ă | a | f o s t | c ă | î n | u r m a | c r u c i a d e l o r | o a m e n i i | a u | î n c e p u t | s ă | f o l o s e a s c ă | n a s t u r i | p e n t r u | î n c h i d e r e a | î m b r ă c ă m i n t e i |	251520	MALE
1976	532301665708754371.wav	Batsmenii de ordin mijlociu Sachin Tendulkar și Rahul Dravid au jucat bine și au realizat un parteneriat de o sută de alergări.	batsmenii de ordin mijlociu sachin tendulkar și rahul dravid au jucat bine și au realizat un parteneriat de o sută de alergări	b a t s m e n i i | d e | o r d i n | m i j l o c i u | s a c h i n | t e n d u l k a r | ș i | r a h u l | d r a v i d | a u | j u c a t | b i n e | ș i | a u | r e a l i z a t | u n | p a r t e n e r i a t | d e | o | s u t ă | d e | a l e r g ă r i |	147840	MALE
1976	1891067764896218991.wav	Batsmenii de ordin mijlociu Sachin Tendulkar și Rahul Dravid au jucat bine și au realizat un parteneriat de o sută de alergări.	batsmenii de ordin mijlociu sachin tendulkar și rahul dravid au jucat bine și au realizat un parteneriat de o sută de alergări	b a t s m e n i i | d e | o r d i n | m i j l o c i u | s a c h i n | t e n d u l k a r | ș i | r a h u l | d r a v i d | a u | j u c a t | b i n e | ș i | a u | r e a l i z a t | u n | p a r t e n e r i a t | d e | o | s u t ă | d e | a l e r g ă r i |	195840	MALE
