294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
163	3856126471984183548.wav	W oświadczeniu powiedziano również: „Załoga próbuje aktualnie ustalić najlepszą metodę bezpiecznego wydobycia statku”.	w oświadczeniu powiedziano również załoga próbuje aktualnie ustalić najlepszą metodę bezpiecznego wydobycia statku	w | o ś w i a d c z e n i u | p o w i e d z i a n o | r ó w n i e ż | z a ł o g a | p r ó b u j e | a k t u a l n i e | u s t a l i ć | n a j l e p s z ą | m e t o d ę | b e z p i e c z n e g o | w y d o b y c i a | s t a t k u |	147840	FEMALE
784	3320340931596956435.wav	Do fotografowania dzikiej przyrody często potrzebny jest długi teleobiektyw, chociaż obiekty takie jak np. stado ptaków lub małe stworzenia wymagają innych obiektywów.	do fotografowania dzikiej przyrody często potrzebny jest długi teleobiektyw chociaż obiekty takie jak np stado ptaków lub małe stworzenia wymagają innych obiektywów	d o | f o t o g r a f o w a n i a | d z i k i e j | p r z y r o d y | c z ę s t o | p o t r z e b n y | j e s t | d ł u g i | t e l e o b i e k t y w | c h o c i a ż | o b i e k t y | t a k i e | j a k | n p | s t a d o | p t a k ó w | l u b | m a ł e | s t w o r z e n i a | w y m a g a j ą | i n n y c h | o b i e k t y w ó w |	168000	FEMALE
779	9700228397997469031.wav	Gdy się skończy, zwykle można go łatwo uzupełnić, a rozdzielczość, którą zapewnia, jest dość porównywalna z obecną lustrzanką cyfrową.	gdy się skończy zwykle można go łatwo uzupełnić a rozdzielczość którą zapewnia jest dość porównywalna z obecną lustrzanką cyfrową	g d y | s i ę | s k o ń c z y | z w y k l e | m o ż n a | g o | ł a t w o | u z u p e ł n i ć | a | r o z d z i e l c z o ś ć | k t ó r ą | z a p e w n i a | j e s t | d o ś ć | p o r ó w n y w a l n a | z | o b e c n ą | l u s t r z a n k ą | c y f r o w ą |	215040	MALE
120	3278241849900466122.wav	Bazą narracyjną gry jest druga bitwa o Faludżę, zaciekłe starcie między oddziałami amerykańskimi a siłami Iraku.	bazą narracyjną gry jest druga bitwa o faludżę zaciekłe starcie między oddziałami amerykańskimi a siłami iraku	b a z ą | n a r r a c y j n ą | g r y | j e s t | d r u g a | b i t w a | o | f a l u d ż ę | z a c i e k ł e | s t a r c i e | m i ę d z y | o d d z i a ł a m i | a m e r y k a ń s k i m i | a | s i ł a m i | i r a k u |	159360	FEMALE
537	510986863981918856.wav	Plaże, parki tematyczne oraz pola biwakowe to zwykle najpopularniejsze miejsca najczęściej używane przez turystów rekreacyjnych.	plaże parki tematyczne oraz pola biwakowe to zwykle najpopularniejsze miejsca najczęściej używane przez turystów rekreacyjnych	p l a ż e | p a r k i | t e m a t y c z n e | o r a z | p o l a | b i w a k o w e | t o | z w y k l e | n a j p o p u l a r n i e j s z e | m i e j s c a | n a j c z ę ś c i e j | u ż y w a n e | p r z e z | t u r y s t ó w | r e k r e a c y j n y c h |	175680	FEMALE
491	6786805685424432600.wav	Choć ostatecznie Chruszczow wysłał czołgi w celu przywrócenia porządku, poszedł na ustępstwa gospodarcze i zgodził się, aby cieszący się popularnością Władysław Gomółka objął stanowisko premiera.	choć ostatecznie chruszczow wysłał czołgi w celu przywrócenia porządku poszedł na ustępstwa gospodarcze i zgodził się aby cieszący się popularnością władysław gomółka objął stanowisko premiera	c h o ć | o s t a t e c z n i e | c h r u s z c z o w | w y s ł a ł | c z o ł g i | w | c e l u | p r z y w r ó c e n i a | p o r z ą d k u | p o s z e d ł | n a | u s t ę p s t w a | g o s p o d a r c z e | i | z g o d z i ł | s i ę | a b y | c i e s z ą c y | s i ę | p o p u l a r n o ś c i ą | w ł a d y s ł a w | g o m ó ł k a | o b j ą ł | s t a n o w i s k o | p r e m i e r a |	213120	FEMALE
468	10649966815052550343.wav	Standardowy dla tego okresu zamek Kirby Muxloe to bardziej ufortyfikowany dom niż prawdziwy zamek.	standardowy dla tego okresu zamek kirby muxloe to bardziej ufortyfikowany dom niż prawdziwy zamek	s t a n d a r d o w y | d l a | t e g o | o k r e s u | z a m e k | k i r b y | m u x l o e | t o | b a r d z i e j | u f o r t y f i k o w a n y | d o m | n i ż | p r a w d z i w y | z a m e k |	162240	FEMALE
290	18206605840708620599.wav	Międzynarodowa mapa trzęsień ziemi amerykańskiej agencji naukowo-badawczej USGS nie odnotowała w ubiegłym tygodniu żadnych trzęsień ziemi na Islandii.	międzynarodowa mapa trzęsień ziemi amerykańskiej agencji naukowo-badawczej usgs nie odnotowała w ubiegłym tygodniu żadnych trzęsień ziemi na islandii	m i ę d z y n a r o d o w a | m a p a | t r z ę s i e ń | z i e m i | a m e r y k a ń s k i e j | a g e n c j i | n a u k o w o - b a d a w c z e j | u s g s | n i e | o d n o t o w a ł a | w | u b i e g ł y m | t y g o d n i u | ż a d n y c h | t r z ę s i e ń | z i e m i | n a | i s l a n d i i |	228480	FEMALE
524	792650396046828337.wav	Jest to tak wyczerpujące, jak budzenie się co dwadzieścia lub trzydzieści minut po to, by oglądać telewizję.	jest to tak wyczerpujące jak budzenie się co dwadzieścia lub trzydzieści minut po to by oglądać telewizję	j e s t | t o | t a k | w y c z e r p u j ą c e | j a k | b u d z e n i e | s i ę | c o | d w a d z i e ś c i a | l u b | t r z y d z i e ś c i | m i n u t | p o | t o | b y | o g l ą d a ć | t e l e w i z j ę |	213120	MALE
312	7808195305394070928.wav	Pobrali się w Teksasie rok temu i przyjechali do Buffalo, żeby świętować z krewnymi i znajomymi.	pobrali się w teksasie rok temu i przyjechali do buffalo żeby świętować z krewnymi i znajomymi	p o b r a l i | s i ę | w | t e k s a s i e | r o k | t e m u | i | p r z y j e c h a l i | d o | b u f f a l o | ż e b y | ś w i ę t o w a ć | z | k r e w n y m i | i | z n a j o m y m i |	137280	MALE
1152	7142521289045989844.wav	Gdy szaleje zamieć śnieżna, bardzo szybko może napadać tyle śniegu, że droga stanie się nieprzejezdna.	gdy szaleje zamieć śnieżna bardzo szybko może napadać tyle śniegu że droga stanie się nieprzejezdna	g d y | s z a l e j e | z a m i e ć | ś n i e ż n a | b a r d z o | s z y b k o | m o ż e | n a p a d a ć | t y l e | ś n i e g u | ż e | d r o g a | s t a n i e | s i ę | n i e p r z e j e z d n a |	177600	MALE
68	2897416323886103457.wav	Gdy lokatorzy zaczęli rozmawiać ze sobą o tym, co się stało, większość rodzin nagle uświadomiła sobie, że Carolyn Wilson z urzędu OHA przywłaszczyła sobie ich kaucje i uciekła z miasta.	gdy lokatorzy zaczęli rozmawiać ze sobą o tym co się stało większość rodzin nagle uświadomiła sobie że carolyn wilson z urzędu oha przywłaszczyła sobie ich kaucje i uciekła z miasta	g d y | l o k a t o r z y | z a c z ę l i | r o z m a w i a ć | z e | s o b ą | o | t y m | c o | s i ę | s t a ł o | w i ę k s z o ś ć | r o d z i n | n a g l e | u ś w i a d o m i ł a | s o b i e | ż e | c a r o l y n | w i l s o n | z | u r z ę d u | o h a | p r z y w ł a s z c z y ł a | s o b i e | i c h | k a u c j e | i | u c i e k ł a | z | m i a s t a |	179520	FEMALE
5	5504199321550087284.wav	Według doniesień z lokalnych mediów lotniskowy wóz strażacki wywrócił się podczas interwencji.	według doniesień z lokalnych mediów lotniskowy wóz strażacki wywrócił się podczas interwencji	w e d ł u g | d o n i e s i e ń | z | l o k a l n y c h | m e d i ó w | l o t n i s k o w y | w ó z | s t r a ż a c k i | w y w r ó c i ł | s i ę | p o d c z a s | i n t e r w e n c j i |	111360	FEMALE
1238	16422413541133406048.wav	Plaże Tamaki Drive położone są w zatoce Waitemata, na luksusowych przedmieściach Mission Bay i St Heliers w śródmieściu Auckland.	plaże tamaki drive położone są w zatoce waitemata na luksusowych przedmieściach mission bay i st heliers w śródmieściu auckland	p l a ż e | t a m a k i | d r i v e | p o ł o ż o n e | s ą | w | z a t o c e | w a i t e m a t a | n a | l u k s u s o w y c h | p r z e d m i e ś c i a c h | m i s s i o n | b a y | i | s t | h e l i e r s | w | ś r ó d m i e ś c i u | a u c k l a n d |	240000	MALE
43	7056633114169572415.wav	Meteorolodzy twierdzą, że burza, będąca w odległości około 645 mil (1040 km) na zachód od Wysp Zielonego Przylądka, powinna ucichnąć, zanim dotrze do jakiegoś obszaru lądowego.	meteorolodzy twierdzą że burza będąca w odległości około 645 mil 1040 km na zachód od wysp zielonego przylądka powinna ucichnąć zanim dotrze do jakiegoś obszaru lądowego	m e t e o r o l o d z y | t w i e r d z ą | ż e | b u r z a | b ę d ą c a | w | o d l e g ł o ś c i | o k o ł o | 6 4 5 | m i l | 1 0 4 0 | k m | n a | z a c h ó d | o d | w y s p | z i e l o n e g o | p r z y l ą d k a | p o w i n n a | u c i c h n ą ć | z a n i m | d o t r z e | d o | j a k i e g o ś | o b s z a r u | l ą d o w e g o |	292800	MALE
365	8619946276245937268.wav	Najpierw należy wyłączyć światło lub odłączyć kabel.	najpierw należy wyłączyć światło lub odłączyć kabel	n a j p i e r w | n a l e ż y | w y ł ą c z y ć | ś w i a t ł o | l u b | o d ł ą c z y ć | k a b e l |	69120	MALE
1259	16454027928562025456.wav	Koło zmieniło świat na wiele niesamowitych sposobów. Przede wszystkim umożliwiło nam znacznie łatwiejszy i szybszy transport.	koło zmieniło świat na wiele niesamowitych sposobów przede wszystkim umożliwiło nam znacznie łatwiejszy i szybszy transport	k o ł o | z m i e n i ł o | ś w i a t | n a | w i e l e | n i e s a m o w i t y c h | s p o s o b ó w | p r z e d e | w s z y s t k i m | u m o ż l i w i ł o | n a m | z n a c z n i e | ł a t w i e j s z y | i | s z y b s z y | t r a n s p o r t |	161280	FEMALE
1027	11006523847015371136.wav	Rodzina zastępcza ma zaspokajać wszelkie potrzeby, które nie były zaspokajane w domu, z którego je zabrano.	rodzina zastępcza ma zaspokajać wszelkie potrzeby które nie były zaspokajane w domu z którego je zabrano	r o d z i n a | z a s t ę p c z a | m a | z a s p o k a j a ć | w s z e l k i e | p o t r z e b y | k t ó r e | n i e | b y ł y | z a s p o k a j a n e | w | d o m u | z | k t ó r e g o | j e | z a b r a n o |	109440	MALE
1028	11378970658612630607.wav	Według relacji około 9400 domów w tym regionie nie ma wody, a około 100 prądu.	według relacji około 9400 domów w tym regionie nie ma wody a około 100 prądu	w e d ł u g | r e l a c j i | o k o ł o | 9 4 0 0 | d o m ó w | w | t y m | r e g i o n i e | n i e | m a | w o d y | a | o k o ł o | 1 0 0 | p r ą d u |	118080	FEMALE
1470	198606339341487945.wav	Kampania północnoatlantycka w czasie II wojny światowej była jednym z najznamienitszych przykładów w najnowszych dziejach. Aby pomóc Brytyjczykom, Amerykanie podjęli próbę przerzucenia ludzi i sprzętu przez Ocean Atlantycki.	kampania północnoatlantycka w czasie ii wojny światowej była jednym z najznamienitszych przykładów w najnowszych dziejach aby pomóc brytyjczykom amerykanie podjęli próbę przerzucenia ludzi i sprzętu przez ocean atlantycki	k a m p a n i a | p ó ł n o c n o a t l a n t y c k a | w | c z a s i e | i i | w o j n y | ś w i a t o w e j | b y ł a | j e d n y m | z | n a j z n a m i e n i t s z y c h | p r z y k ł a d ó w | w | n a j n o w s z y c h | d z i e j a c h | a b y | p o m ó c | b r y t y j c z y k o m | a m e r y k a n i e | p o d j ę l i | p r ó b ę | p r z e r z u c e n i a | l u d z i | i | s p r z ę t u | p r z e z | o c e a n | a t l a n t y c k i |	310080	MALE
309	848887022511222572.wav	W chwili śmierci Saito był nie tylko byłym mistrzem olimpijskim i mistrzem świata, ale także przewodniczącym komitetu szkoleniowego Japońskiej Federacji Judo.	w chwili śmierci saito był nie tylko byłym mistrzem olimpijskim i mistrzem świata ale także przewodniczącym komitetu szkoleniowego japońskiej federacji judo	w | c h w i l i | ś m i e r c i | s a i t o | b y ł | n i e | t y l k o | b y ł y m | m i s t r z e m | o l i m p i j s k i m | i | m i s t r z e m | ś w i a t a | a l e | t a k ż e | p r z e w o d n i c z ą c y m | k o m i t e t u | s z k o l e n i o w e g o | j a p o ń s k i e j | f e d e r a c j i | j u d o |	209280	FEMALE
1012	9085808571677718013.wav	Zdjęcia w podczerwieni wskazują na różnice temperatury między dniem i nocą typowe dla jaskiń.	zdjęcia w podczerwieni wskazują na różnice temperatury między dniem i nocą typowe dla jaskiń	z d j ę c i a | w | p o d c z e r w i e n i | w s k a z u j ą | n a | r ó ż n i c e | t e m p e r a t u r y | m i ę d z y | d n i e m | i | n o c ą | t y p o w e | d l a | j a s k i ń |	111360	MALE
1366	909787851601446027.wav	W innych miesiącach można też trafić na turnieje i rozgrywki organizowane na mniejszą skalę.	w innych miesiącach można też trafić na turnieje i rozgrywki organizowane na mniejszą skalę	w | i n n y c h | m i e s i ą c a c h | m o ż n a | t e ż | t r a f i ć | n a | t u r n i e j e | i | r o z g r y w k i | o r g a n i z o w a n e | n a | m n i e j s z ą | s k a l ę |	144000	FEMALE
1005	16512989790396087137.wav	System sztucznej inteligencji jest dziś często wykorzystywany w takich dziedzinach jak ekonomia, medycyna, inżynieria i technologia wojskowa, a także występuje jako wbudowany element w kilku aplikacjach używanych w komputerach osobistych i grach wideo.	system sztucznej inteligencji jest dziś często wykorzystywany w takich dziedzinach jak ekonomia medycyna inżynieria i technologia wojskowa a także występuje jako wbudowany element w kilku aplikacjach używanych w komputerach osobistych i grach wideo	s y s t e m | s z t u c z n e j | i n t e l i g e n c j i | j e s t | d z i ś | c z ę s t o | w y k o r z y s t y w a n y | w | t a k i c h | d z i e d z i n a c h | j a k | e k o n o m i a | m e d y c y n a | i n ż y n i e r i a | i | t e c h n o l o g i a | w o j s k o w a | a | t a k ż e | w y s t ę p u j e | j a k o | w b u d o w a n y | e l e m e n t | w | k i l k u | a p l i k a c j a c h | u ż y w a n y c h | w | k o m p u t e r a c h | o s o b i s t y c h | i | g r a c h | w i d e o |	343680	FEMALE
170	3125765155908320457.wav	Perry nie miał wątpliwości: „Nie ma zbyt wielu miejsc na świecie, które są lepiej przygotowane, aby stawić czoła temu wyzwaniu”.	perry nie miał wątpliwości nie ma zbyt wielu miejsc na świecie które są lepiej przygotowane aby stawić czoła temu wyzwaniu	p e r r y | n i e | m i a ł | w ą t p l i w o ś c i | n i e | m a | z b y t | w i e l u | m i e j s c | n a | ś w i e c i e | k t ó r e | s ą | l e p i e j | p r z y g o t o w a n e | a b y | s t a w i ć | c z o ł a | t e m u | w y z w a n i u |	130560	MALE
721	13786195600470120448.wav	Poza białymi, piaszczystymi plażami i górskimi krajobrazami w tym kraju znajduje się najstarsze europejskie miasto w obu Amerykach, które obecnie stanowi część Santo Domingo.	poza białymi piaszczystymi plażami i górskimi krajobrazami w tym kraju znajduje się najstarsze europejskie miasto w obu amerykach które obecnie stanowi część santo domingo	p o z a | b i a ł y m i | p i a s z c z y s t y m i | p l a ż a m i | i | g ó r s k i m i | k r a j o b r a z a m i | w | t y m | k r a j u | z n a j d u j e | s i ę | n a j s t a r s z e | e u r o p e j s k i e | m i a s t o | w | o b u | a m e r y k a c h | k t ó r e | o b e c n i e | s t a n o w i | c z ę ś ć | s a n t o | d o m i n g o |	213120	MALE
1218	5049918506774950784.wav	Nasz system opieki zastępczej ma gwarantować bezpieczny dom, kochających opiekunów, stabilną edukację i dobrą opiekę medyczną.	nasz system opieki zastępczej ma gwarantować bezpieczny dom kochających opiekunów stabilną edukację i dobrą opiekę medyczną	n a s z | s y s t e m | o p i e k i | z a s t ę p c z e j | m a | g w a r a n t o w a ć | b e z p i e c z n y | d o m | k o c h a j ą c y c h | o p i e k u n ó w | s t a b i l n ą | e d u k a c j ę | i | d o b r ą | o p i e k ę | m e d y c z n ą |	145920	FEMALE
588	11052832062203565069.wav	Chciwość i egoizm zawsze będą nam towarzyszyć, a istotą współpracy jest to, że gdy większość odniesie korzyść, działając samolubnie, krótkoterminowe zyski będą większe.	chciwość i egoizm zawsze będą nam towarzyszyć a istotą współpracy jest to że gdy większość odniesie korzyść działając samolubnie krótkoterminowe zyski będą większe	c h c i w o ś ć | i | e g o i z m | z a w s z e | b ę d ą | n a m | t o w a r z y s z y ć | a | i s t o t ą | w s p ó ł p r a c y | j e s t | t o | ż e | g d y | w i ę k s z o ś ć | o d n i e s i e | k o r z y ś ć | d z i a ł a j ą c | s a m o l u b n i e | k r ó t k o t e r m i n o w e | z y s k i | b ę d ą | w i ę k s z e |	278400	MALE
