1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1653	9487052574731654377.wav	W ramach partnerstwa NPWS i Australijskiego Sportowego Związku Strzeleckiego (NSW) rekrutowano wykwalifikowanych wolontariuszy w ramach programu łowieckiego Sportowego Związku Strzeleckiego.	w ramach partnerstwa npws i australijskiego sportowego związku strzeleckiego nsw rekrutowano wykwalifikowanych wolontariuszy w ramach programu łowieckiego sportowego związku strzeleckiego	w | r a m a c h | p a r t n e r s t w a | n p w s | i | a u s t r a l i j s k i e g o | s p o r t o w e g o | z w i ą z k u | s t r z e l e c k i e g o | n s w | r e k r u t o w a n o | w y k w a l i f i k o w a n y c h | w o l o n t a r i u s z y | w | r a m a c h | p r o g r a m u | ł o w i e c k i e g o | s p o r t o w e g o | z w i ą z k u | s t r z e l e c k i e g o |	250560	MALE
1653	13217998805119183416.wav	W ramach partnerstwa NPWS i Australijskiego Sportowego Związku Strzeleckiego (NSW) rekrutowano wykwalifikowanych wolontariuszy w ramach programu łowieckiego Sportowego Związku Strzeleckiego.	w ramach partnerstwa npws i australijskiego sportowego związku strzeleckiego nsw rekrutowano wykwalifikowanych wolontariuszy w ramach programu łowieckiego sportowego związku strzeleckiego	w | r a m a c h | p a r t n e r s t w a | n p w s | i | a u s t r a l i j s k i e g o | s p o r t o w e g o | z w i ą z k u | s t r z e l e c k i e g o | n s w | r e k r u t o w a n o | w y k w a l i f i k o w a n y c h | w o l o n t a r i u s z y | w | r a m a c h | p r o g r a m u | ł o w i e c k i e g o | s p o r t o w e g o | z w i ą z k u | s t r z e l e c k i e g o |	239040	FEMALE
1649	4152396413686046736.wav	W Japonii cesarz organizował pierwsze przyjęcia kwitnącej wiśni wyłącznie dla siebie oraz innych arystokratów z dworu cesarskiego.	w japonii cesarz organizował pierwsze przyjęcia kwitnącej wiśni wyłącznie dla siebie oraz innych arystokratów z dworu cesarskiego	w | j a p o n i i | c e s a r z | o r g a n i z o w a ł | p i e r w s z e | p r z y j ę c i a | k w i t n ą c e j | w i ś n i | w y ł ą c z n i e | d l a | s i e b i e | o r a z | i n n y c h | a r y s t o k r a t ó w | z | d w o r u | c e s a r s k i e g o |	160320	FEMALE
1641	13212587665828686705.wav	Jednak lasy to nie tylko namorzynowe trzęsawiska – to także ostatnie pozostałości po ogromnych dżunglach, które kiedyś pokrywały Nizinę Hindustańską.	jednak lasy to nie tylko namorzynowe trzęsawiska to także ostatnie pozostałości po ogromnych dżunglach które kiedyś pokrywały nizinę hindustańską	j e d n a k | l a s y | t o | n i e | t y l k o | n a m o r z y n o w e | t r z ę s a w i s k a | t o | t a k ż e | o s t a t n i e | p o z o s t a ł o ś c i | p o | o g r o m n y c h | d ż u n g l a c h | k t ó r e | k i e d y ś | p o k r y w a ł y | n i z i n ę | h i n d u s t a ń s k ą |	215040	MALE
1641	4484764674684111455.wav	Jednak lasy to nie tylko namorzynowe trzęsawiska – to także ostatnie pozostałości po ogromnych dżunglach, które kiedyś pokrywały Nizinę Hindustańską.	jednak lasy to nie tylko namorzynowe trzęsawiska to także ostatnie pozostałości po ogromnych dżunglach które kiedyś pokrywały nizinę hindustańską	j e d n a k | l a s y | t o | n i e | t y l k o | n a m o r z y n o w e | t r z ę s a w i s k a | t o | t a k ż e | o s t a t n i e | p o z o s t a ł o ś c i | p o | o g r o m n y c h | d ż u n g l a c h | k t ó r e | k i e d y ś | p o k r y w a ł y | n i z i n ę | h i n d u s t a ń s k ą |	144000	MALE
1550	566722402268126205.wav	Jazda na nartach to główne zajęcie na wyjazdach dla wielu entuzjastów, czasem nazywanych „narciarskimi wariatami”, którzy planują całe wakacje na nartach w danym miejscu.	jazda na nartach to główne zajęcie na wyjazdach dla wielu entuzjastów czasem nazywanych narciarskimi wariatami którzy planują całe wakacje na nartach w danym miejscu	j a z d a | n a | n a r t a c h | t o | g ł ó w n e | z a j ę c i e | n a | w y j a z d a c h | d l a | w i e l u | e n t u z j a s t ó w | c z a s e m | n a z y w a n y c h | n a r c i a r s k i m i | w a r i a t a m i | k t ó r z y | p l a n u j ą | c a ł e | w a k a c j e | n a | n a r t a c h | w | d a n y m | m i e j s c u |	207360	MALE
1550	6157908308152921892.wav	Jazda na nartach to główne zajęcie na wyjazdach dla wielu entuzjastów, czasem nazywanych „narciarskimi wariatami”, którzy planują całe wakacje na nartach w danym miejscu.	jazda na nartach to główne zajęcie na wyjazdach dla wielu entuzjastów czasem nazywanych narciarskimi wariatami którzy planują całe wakacje na nartach w danym miejscu	j a z d a | n a | n a r t a c h | t o | g ł ó w n e | z a j ę c i e | n a | w y j a z d a c h | d l a | w i e l u | e n t u z j a s t ó w | c z a s e m | n a z y w a n y c h | n a r c i a r s k i m i | w a r i a t a m i | k t ó r z y | p l a n u j ą | c a ł e | w a k a c j e | n a | n a r t a c h | w | d a n y m | m i e j s c u |	168000	FEMALE
1622	5155219628968410117.wav	Amerykański prezydent George W. Bush wyraził zadowolenie w związku z tym oświadczeniem.	amerykański prezydent george w bush wyraził zadowolenie w związku z tym oświadczeniem	a m e r y k a ń s k i | p r e z y d e n t | g e o r g e | w | b u s h | w y r a z i ł | z a d o w o l e n i e | w | z w i ą z k u | z | t y m | o ś w i a d c z e n i e m |	84480	MALE
1622	10474644074192020940.wav	Amerykański prezydent George W. Bush wyraził zadowolenie w związku z tym oświadczeniem.	amerykański prezydent george w bush wyraził zadowolenie w związku z tym oświadczeniem	a m e r y k a ń s k i | p r e z y d e n t | g e o r g e | w | b u s h | w y r a z i ł | z a d o w o l e n i e | w | z w i ą z k u | z | t y m | o ś w i a d c z e n i e m |	90240	MALE
1622	13241893783905651209.wav	Amerykański prezydent George W. Bush wyraził zadowolenie w związku z tym oświadczeniem.	amerykański prezydent george w bush wyraził zadowolenie w związku z tym oświadczeniem	a m e r y k a ń s k i | p r e z y d e n t | g e o r g e | w | b u s h | w y r a z i ł | z a d o w o l e n i e | w | z w i ą z k u | z | t y m | o ś w i a d c z e n i e m |	74880	MALE
1600	17037020195692479954.wav	Przykładowe zajęcia na miejscu to polowanie, wędkarstwo, fotografia, obserwacja ptaków, a także wizyty w parkach i zbieranie informacji o ekosystemie.	przykładowe zajęcia na miejscu to polowanie wędkarstwo fotografia obserwacja ptaków a także wizyty w parkach i zbieranie informacji o ekosystemie	p r z y k ł a d o w e | z a j ę c i a | n a | m i e j s c u | t o | p o l o w a n i e | w ę d k a r s t w o | f o t o g r a f i a | o b s e r w a c j a | p t a k ó w | a | t a k ż e | w i z y t y | w | p a r k a c h | i | z b i e r a n i e | i n f o r m a c j i | o | e k o s y s t e m i e |	185280	MALE
1600	8188171545730746524.wav	Przykładowe zajęcia na miejscu to polowanie, wędkarstwo, fotografia, obserwacja ptaków, a także wizyty w parkach i zbieranie informacji o ekosystemie.	przykładowe zajęcia na miejscu to polowanie wędkarstwo fotografia obserwacja ptaków a także wizyty w parkach i zbieranie informacji o ekosystemie	p r z y k ł a d o w e | z a j ę c i a | n a | m i e j s c u | t o | p o l o w a n i e | w ę d k a r s t w o | f o t o g r a f i a | o b s e r w a c j a | p t a k ó w | a | t a k ż e | w i z y t y | w | p a r k a c h | i | z b i e r a n i e | i n f o r m a c j i | o | e k o s y s t e m i e |	145920	MALE
1566	4275956310154377991.wav	Tymczasem osiemdziesiąt procent naszych towarów podlegało stawkom podatkowym obowiązującym w krajach Ameryki Środkowej. My traktujemy was.	tymczasem osiemdziesiąt procent naszych towarów podlegało stawkom podatkowym obowiązującym w krajach ameryki środkowej my traktujemy was	t y m c z a s e m | o s i e m d z i e s i ą t | p r o c e n t | n a s z y c h | t o w a r ó w | p o d l e g a ł o | s t a w k o m | p o d a t k o w y m | o b o w i ą z u j ą c y m | w | k r a j a c h | a m e r y k i | ś r o d k o w e j | m y | t r a k t u j e m y | w a s |	112320	MALE
1566	13718965402004645531.wav	Tymczasem osiemdziesiąt procent naszych towarów podlegało stawkom podatkowym obowiązującym w krajach Ameryki Środkowej. My traktujemy was.	tymczasem osiemdziesiąt procent naszych towarów podlegało stawkom podatkowym obowiązującym w krajach ameryki środkowej my traktujemy was	t y m c z a s e m | o s i e m d z i e s i ą t | p r o c e n t | n a s z y c h | t o w a r ó w | p o d l e g a ł o | s t a w k o m | p o d a t k o w y m | o b o w i ą z u j ą c y m | w | k r a j a c h | a m e r y k i | ś r o d k o w e j | m y | t r a k t u j e m y | w a s |	145920	MALE
1566	17800364836698030028.wav	Tymczasem osiemdziesiąt procent naszych towarów podlegało stawkom podatkowym obowiązującym w krajach Ameryki Środkowej. My traktujemy was.	tymczasem osiemdziesiąt procent naszych towarów podlegało stawkom podatkowym obowiązującym w krajach ameryki środkowej my traktujemy was	t y m c z a s e m | o s i e m d z i e s i ą t | p r o c e n t | n a s z y c h | t o w a r ó w | p o d l e g a ł o | s t a w k o m | p o d a t k o w y m | o b o w i ą z u j ą c y m | w | k r a j a c h | a m e r y k i | ś r o d k o w e j | m y | t r a k t u j e m y | w a s |	143040	MALE
1636	11400790862168675488.wav	Hiszpanie dali początek okresowi kolonizacji, który trwał trzy stulecia.	hiszpanie dali początek okresowi kolonizacji który trwał trzy stulecia	h i s z p a n i e | d a l i | p o c z ą t e k | o k r e s o w i | k o l o n i z a c j i | k t ó r y | t r w a ł | t r z y | s t u l e c i a |	128640	MALE
1636	11716383834535256564.wav	Hiszpanie dali początek okresowi kolonizacji, który trwał trzy stulecia.	hiszpanie dali początek okresowi kolonizacji który trwał trzy stulecia	h i s z p a n i e | d a l i | p o c z ą t e k | o k r e s o w i | k o l o n i z a c j i | k t ó r y | t r w a ł | t r z y | s t u l e c i a |	113280	MALE
1636	10555236218233565903.wav	Hiszpanie dali początek okresowi kolonizacji, który trwał trzy stulecia.	hiszpanie dali początek okresowi kolonizacji który trwał trzy stulecia	h i s z p a n i e | d a l i | p o c z ą t e k | o k r e s o w i | k o l o n i z a c j i | k t ó r y | t r w a ł | t r z y | s t u l e c i a |	68160	MALE
1644	11433175091469210185.wav	Poproszony o komentarz Miller powiedział: „Podczas przesłuchania Mike dużo mówił… Tak naprawdę nie słyszałem, co mówi, bo się przygotowywałem”.	poproszony o komentarz miller powiedział: podczas przesłuchania mike dużo mówił tak naprawdę nie słyszałem co mówi bo się przygotowywałem	p o p r o s z o n y | o | k o m e n t a r z | m i l l e r | p o w i e d z i a ł : | p o d c z a s | p r z e s ł u c h a n i a | m i k e | d u ż o | m ó w i ł | t a k | n a p r a w d ę | n i e | s ł y s z a ł e m | c o | m ó w i | b o | s i ę | p r z y g o t o w y w a ł e m |	199680	MALE
1630	11151767675589894295.wav	Arly Velasquez z Meksyku zajął piętnaste miejsce w supergigancie w kategorii siedzącej mężczyzn. Adam Hall z Nowej Zelandii zajął dziewiąte miejsce w supergigancie w kategorii stojącej mężczyzn.	arly velasquez z meksyku zajął piętnaste miejsce w supergigancie w kategorii siedzącej mężczyzn adam hall z nowej zelandii zajął dziewiąte miejsce w supergigancie w kategorii stojącej mężczyzn	a r l y | v e l a s q u e z | z | m e k s y k u | z a j ą ł | p i ę t n a s t e | m i e j s c e | w | s u p e r g i g a n c i e | w | k a t e g o r i i | s i e d z ą c e j | m ę ż c z y z n | a d a m | h a l l | z | n o w e j | z e l a n d i i | z a j ą ł | d z i e w i ą t e | m i e j s c e | w | s u p e r g i g a n c i e | w | k a t e g o r i i | s t o j ą c e j | m ę ż c z y z n |	175680	MALE
1549	6198108653749252368.wav	Teorie te zakładają, że ludzie mają określone potrzeby i/lub pragnienia, które zostały przyswojone w procesie dojrzewania do dorosłości.	teorie te zakładają że ludzie mają określone potrzeby i/lub pragnienia które zostały przyswojone w procesie dojrzewania do dorosłości	t e o r i e | t e | z a k ł a d a j ą | ż e | l u d z i e | m a j ą | o k r e ś l o n e | p o t r z e b y | i / l u b | p r a g n i e n i a | k t ó r e | z o s t a ł y | p r z y s w o j o n e | w | p r o c e s i e | d o j r z e w a n i a | d o | d o r o s ł o ś c i |	151680	FEMALE
1549	14556494440509664896.wav	Teorie te zakładają, że ludzie mają określone potrzeby i/lub pragnienia, które zostały przyswojone w procesie dojrzewania do dorosłości.	teorie te zakładają że ludzie mają określone potrzeby i/lub pragnienia które zostały przyswojone w procesie dojrzewania do dorosłości	t e o r i e | t e | z a k ł a d a j ą | ż e | l u d z i e | m a j ą | o k r e ś l o n e | p o t r z e b y | i / l u b | p r a g n i e n i a | k t ó r e | z o s t a ł y | p r z y s w o j o n e | w | p r o c e s i e | d o j r z e w a n i a | d o | d o r o s ł o ś c i |	145920	FEMALE
1579	14892835324581537225.wav	Ostrzega, że nikt nie jest w stanie dać gwarancji, iż jakiekolwiek podjęte w tym momencie działania Iraku położą kres wojnie na tle religijnym, rosnącej przemocy bądź zagrożeniu chaosem.	ostrzega że nikt nie jest w stanie dać gwarancji iż jakiekolwiek podjęte w tym momencie działania iraku położą kres wojnie na tle religijnym rosnącej przemocy bądź zagrożeniu chaosem	o s t r z e g a | ż e | n i k t | n i e | j e s t | w | s t a n i e | d a ć | g w a r a n c j i | i ż | j a k i e k o l w i e k | p o d j ę t e | w | t y m | m o m e n c i e | d z i a ł a n i a | i r a k u | p o ł o ż ą | k r e s | w o j n i e | n a | t l e | r e l i g i j n y m | r o s n ą c e j | p r z e m o c y | b ą d ź | z a g r o ż e n i u | c h a o s e m |	201600	FEMALE
1579	852624488015765560.wav	Ostrzega, że nikt nie jest w stanie dać gwarancji, iż jakiekolwiek podjęte w tym momencie działania Iraku położą kres wojnie na tle religijnym, rosnącej przemocy bądź zagrożeniu chaosem.	ostrzega że nikt nie jest w stanie dać gwarancji iż jakiekolwiek podjęte w tym momencie działania iraku położą kres wojnie na tle religijnym rosnącej przemocy bądź zagrożeniu chaosem	o s t r z e g a | ż e | n i k t | n i e | j e s t | w | s t a n i e | d a ć | g w a r a n c j i | i ż | j a k i e k o l w i e k | p o d j ę t e | w | t y m | m o m e n c i e | d z i a ł a n i a | i r a k u | p o ł o ż ą | k r e s | w o j n i e | n a | t l e | r e l i g i j n y m | r o s n ą c e j | p r z e m o c y | b ą d ź | z a g r o ż e n i u | c h a o s e m |	200640	FEMALE
1579	1136942898137209230.wav	Ostrzega, że nikt nie jest w stanie dać gwarancji, iż jakiekolwiek podjęte w tym momencie działania Iraku położą kres wojnie na tle religijnym, rosnącej przemocy bądź zagrożeniu chaosem.	ostrzega że nikt nie jest w stanie dać gwarancji iż jakiekolwiek podjęte w tym momencie działania iraku położą kres wojnie na tle religijnym rosnącej przemocy bądź zagrożeniu chaosem	o s t r z e g a | ż e | n i k t | n i e | j e s t | w | s t a n i e | d a ć | g w a r a n c j i | i ż | j a k i e k o l w i e k | p o d j ę t e | w | t y m | m o m e n c i e | d z i a ł a n i a | i r a k u | p o ł o ż ą | k r e s | w o j n i e | n a | t l e | r e l i g i j n y m | r o s n ą c e j | p r z e m o c y | b ą d ź | z a g r o ż e n i u | c h a o s e m |	230400	MALE
1564	8242393297784732106.wav	Zdaniem doktora Molla niektórzy pacjenci mogli złapać wirusa w szpitalu, a przynajmniej dwóch z nich było pracownikami opieki zdrowotnej zatrudnionymi w szpitalu.	zdaniem doktora molla niektórzy pacjenci mogli złapać wirusa w szpitalu a przynajmniej dwóch z nich było pracownikami opieki zdrowotnej zatrudnionymi w szpitalu	z d a n i e m | d o k t o r a | m o l l a | n i e k t ó r z y | p a c j e n c i | m o g l i | z ł a p a ć | w i r u s a | w | s z p i t a l u | a | p r z y n a j m n i e j | d w ó c h | z | n i c h | b y ł o | p r a c o w n i k a m i | o p i e k i | z d r o w o t n e j | z a t r u d n i o n y m i | w | s z p i t a l u |	196800	MALE
1564	11689182116824459240.wav	Zdaniem doktora Molla niektórzy pacjenci mogli złapać wirusa w szpitalu, a przynajmniej dwóch z nich było pracownikami opieki zdrowotnej zatrudnionymi w szpitalu.	zdaniem doktora molla niektórzy pacjenci mogli złapać wirusa w szpitalu a przynajmniej dwóch z nich było pracownikami opieki zdrowotnej zatrudnionymi w szpitalu	z d a n i e m | d o k t o r a | m o l l a | n i e k t ó r z y | p a c j e n c i | m o g l i | z ł a p a ć | w i r u s a | w | s z p i t a l u | a | p r z y n a j m n i e j | d w ó c h | z | n i c h | b y ł o | p r a c o w n i k a m i | o p i e k i | z d r o w o t n e j | z a t r u d n i o n y m i | w | s z p i t a l u |	136320	MALE
1564	16325696853683672021.wav	Zdaniem doktora Molla niektórzy pacjenci mogli złapać wirusa w szpitalu, a przynajmniej dwóch z nich było pracownikami opieki zdrowotnej zatrudnionymi w szpitalu.	zdaniem doktora molla niektórzy pacjenci mogli złapać wirusa w szpitalu a przynajmniej dwóch z nich było pracownikami opieki zdrowotnej zatrudnionymi w szpitalu	z d a n i e m | d o k t o r a | m o l l a | n i e k t ó r z y | p a c j e n c i | m o g l i | z ł a p a ć | w i r u s a | w | s z p i t a l u | a | p r z y n a j m n i e j | d w ó c h | z | n i c h | b y ł o | p r a c o w n i k a m i | o p i e k i | z d r o w o t n e j | z a t r u d n i o n y m i | w | s z p i t a l u |	171840	FEMALE
