1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1574	17023939773787863215.wav	Zime mogu biti varljivo hladne: temperature rijetko padaju ispod tačke smrzavanja, ali zbog kombinacije vjetra i vlažnosti čini se da je hladnije nego što pokazuje termometar.	zime mogu biti varljivo hladne: temperature rijetko padaju ispod tačke smrzavanja ali zbog kombinacije vjetra i vlažnosti čini se da je hladnije nego što pokazuje termometar	z i m e | m o g u | b i t i | v a r l j i v o | h l a d n e : | t e m p e r a t u r e | r i j e t k o | p a d a j u | i s p o d | t a č k e | s m r z a v a n j a | a l i | z b o g | k o m b i n a c i j e | v j e t r a | i | v l a ž n o s t i | č i n i | s e | d a | j e | h l a d n i j e | n e g o | š t o | p o k a z u j e | t e r m o m e t a r |	199680	MALE
1574	15453549137562209670.wav	Zime mogu biti varljivo hladne: temperature rijetko padaju ispod tačke smrzavanja, ali zbog kombinacije vjetra i vlažnosti čini se da je hladnije nego što pokazuje termometar.	zime mogu biti varljivo hladne: temperature rijetko padaju ispod tačke smrzavanja ali zbog kombinacije vjetra i vlažnosti čini se da je hladnije nego što pokazuje termometar	z i m e | m o g u | b i t i | v a r l j i v o | h l a d n e : | t e m p e r a t u r e | r i j e t k o | p a d a j u | i s p o d | t a č k e | s m r z a v a n j a | a l i | z b o g | k o m b i n a c i j e | v j e t r a | i | v l a ž n o s t i | č i n i | s e | d a | j e | h l a d n i j e | n e g o | š t o | p o k a z u j e | t e r m o m e t a r |	249600	MALE
1518	8617859544787352991.wav	Bivši policajac s Filipina držao je turiste iz Hong Konga kao taoce nakon što je oteo njihov autobus u Manili, glavnom gradu Filipina.	bivši policajac s filipina držao je turiste iz hong konga kao taoce nakon što je oteo njihov autobus u manili glavnom gradu filipina	b i v š i | p o l i c a j a c | s | f i l i p i n a | d r ž a o | j e | t u r i s t e | i z | h o n g | k o n g a | k a o | t a o c e | n a k o n | š t o | j e | o t e o | n j i h o v | a u t o b u s | u | m a n i l i | g l a v n o m | g r a d u | f i l i p i n a |	193920	MALE
1518	10263368025314082286.wav	Bivši policajac s Filipina držao je turiste iz Hong Konga kao taoce nakon što je oteo njihov autobus u Manili, glavnom gradu Filipina.	bivši policajac s filipina držao je turiste iz hong konga kao taoce nakon što je oteo njihov autobus u manili glavnom gradu filipina	b i v š i | p o l i c a j a c | s | f i l i p i n a | d r ž a o | j e | t u r i s t e | i z | h o n g | k o n g a | k a o | t a o c e | n a k o n | š t o | j e | o t e o | n j i h o v | a u t o b u s | u | m a n i l i | g l a v n o m | g r a d u | f i l i p i n a |	209280	MALE
1518	6260224113949723318.wav	Bivši policajac s Filipina držao je turiste iz Hong Konga kao taoce nakon što je oteo njihov autobus u Manili, glavnom gradu Filipina.	bivši policajac s filipina držao je turiste iz hong konga kao taoce nakon što je oteo njihov autobus u manili glavnom gradu filipina	b i v š i | p o l i c a j a c | s | f i l i p i n a | d r ž a o | j e | t u r i s t e | i z | h o n g | k o n g a | k a o | t a o c e | n a k o n | š t o | j e | o t e o | n j i h o v | a u t o b u s | u | m a n i l i | g l a v n o m | g r a d u | f i l i p i n a |	190080	FEMALE
1581	8656412359341881498.wav	Amazon je istovremeno i najšira rijeka na Zemlji, na nekim mjestima široka je i do šest milja.	amazon je istovremeno i najšira rijeka na zemlji na nekim mjestima široka je i do šest milja	a m a z o n | j e | i s t o v r e m e n o | i | n a j š i r a | r i j e k a | n a | z e m l j i | n a | n e k i m | m j e s t i m a | š i r o k a | j e | i | d o | š e s t | m i l j a |	167040	MALE
1581	14562826647025243696.wav	Amazon je istovremeno i najšira rijeka na Zemlji, na nekim mjestima široka je i do šest milja.	amazon je istovremeno i najšira rijeka na zemlji na nekim mjestima široka je i do šest milja	a m a z o n | j e | i s t o v r e m e n o | i | n a j š i r a | r i j e k a | n a | z e m l j i | n a | n e k i m | m j e s t i m a | š i r o k a | j e | i | d o | š e s t | m i l j a |	138240	MALE
1581	7086327766730631439.wav	Amazon je istovremeno i najšira rijeka na Zemlji, na nekim mjestima široka je i do šest milja.	amazon je istovremeno i najšira rijeka na zemlji na nekim mjestima široka je i do šest milja	a m a z o n | j e | i s t o v r e m e n o | i | n a j š i r a | r i j e k a | n a | z e m l j i | n a | n e k i m | m j e s t i m a | š i r o k a | j e | i | d o | š e s t | m i l j a |	145920	FEMALE
1621	7595380699686275408.wav	Način odjevanja na početku bio pod snažnim utjecajem bizantijske kulture na istoku.	način odjevanja na početku bio pod snažnim utjecajem bizantijske kulture na istoku	n a č i n | o d j e v a n j a | n a | p o č e t k u | b i o | p o d | s n a ž n i m | u t j e c a j e m | b i z a n t i j s k e | k u l t u r e | n a | i s t o k u |	159360	MALE
1621	14678449438588421154.wav	Način odjevanja na početku bio pod snažnim utjecajem bizantijske kulture na istoku.	način odjevanja na početku bio pod snažnim utjecajem bizantijske kulture na istoku	n a č i n | o d j e v a n j a | n a | p o č e t k u | b i o | p o d | s n a ž n i m | u t j e c a j e m | b i z a n t i j s k e | k u l t u r e | n a | i s t o k u |	154560	FEMALE
1566	1293713600549991104.wav	Ipak osamdeset posto naše robe je oporezivano kroz carinske takse u zemljama Srednje Amerike. tretiramo vas.	ipak osamdeset posto naše robe je oporezivano kroz carinske takse u zemljama srednje amerike. tretiramo vas	i p a k | o s a m d e s e t | p o s t o | n a š e | r o b e | j e | o p o r e z i v a n o | k r o z | c a r i n s k e | t a k s e | u | z e m l j a m a | s r e d n j e | a m e r i k e . | t r e t i r a m o | v a s |	192000	FEMALE
1566	5665669014015926783.wav	Ipak osamdeset posto naše robe je oporezivano kroz carinske takse u zemljama Srednje Amerike. tretiramo vas.	ipak osamdeset posto naše robe je oporezivano kroz carinske takse u zemljama srednje amerike. tretiramo vas	i p a k | o s a m d e s e t | p o s t o | n a š e | r o b e | j e | o p o r e z i v a n o | k r o z | c a r i n s k e | t a k s e | u | z e m l j a m a | s r e d n j e | a m e r i k e . | t r e t i r a m o | v a s |	162240	MALE
1566	12186596698287506574.wav	Ipak osamdeset posto naše robe je oporezivano kroz carinske takse u zemljama Srednje Amerike. tretiramo vas.	ipak osamdeset posto naše robe je oporezivano kroz carinske takse u zemljama srednje amerike. tretiramo vas	i p a k | o s a m d e s e t | p o s t o | n a š e | r o b e | j e | o p o r e z i v a n o | k r o z | c a r i n s k e | t a k s e | u | z e m l j a m a | s r e d n j e | a m e r i k e . | t r e t i r a m o | v a s |	176640	MALE
1579	4359039660751824317.wav	On upozorava da niko ne može garantirati da će u ovom trenutku bilo koji smjer djelovanja u Iraku zaustaviti sektaško ratovanje, rastuće nasilje ili srljanje u haos.	on upozorava da niko ne može garantirati da će u ovom trenutku bilo koji smjer djelovanja u iraku zaustaviti sektaško ratovanje rastuće nasilje ili srljanje u haos	o n | u p o z o r a v a | d a | n i k o | n e | m o ž e | g a r a n t i r a t i | d a | ć e | u | o v o m | t r e n u t k u | b i l o | k o j i | s m j e r | d j e l o v a n j a | u | i r a k u | z a u s t a v i t i | s e k t a š k o | r a t o v a n j e | r a s t u ć e | n a s i l j e | i l i | s r l j a n j e | u | h a o s |	220800	MALE
1579	1591169335227131738.wav	On upozorava da niko ne može garantirati da će u ovom trenutku bilo koji smjer djelovanja u Iraku zaustaviti sektaško ratovanje, rastuće nasilje ili srljanje u haos.	on upozorava da niko ne može garantirati da će u ovom trenutku bilo koji smjer djelovanja u iraku zaustaviti sektaško ratovanje rastuće nasilje ili srljanje u haos	o n | u p o z o r a v a | d a | n i k o | n e | m o ž e | g a r a n t i r a t i | d a | ć e | u | o v o m | t r e n u t k u | b i l o | k o j i | s m j e r | d j e l o v a n j a | u | i r a k u | z a u s t a v i t i | s e k t a š k o | r a t o v a n j e | r a s t u ć e | n a s i l j e | i l i | s r l j a n j e | u | h a o s |	260160	MALE
1579	3416198216969673762.wav	On upozorava da niko ne može garantirati da će u ovom trenutku bilo koji smjer djelovanja u Iraku zaustaviti sektaško ratovanje, rastuće nasilje ili srljanje u haos.	on upozorava da niko ne može garantirati da će u ovom trenutku bilo koji smjer djelovanja u iraku zaustaviti sektaško ratovanje rastuće nasilje ili srljanje u haos	o n | u p o z o r a v a | d a | n i k o | n e | m o ž e | g a r a n t i r a t i | d a | ć e | u | o v o m | t r e n u t k u | b i l o | k o j i | s m j e r | d j e l o v a n j a | u | i r a k u | z a u s t a v i t i | s e k t a š k o | r a t o v a n j e | r a s t u ć e | n a s i l j e | i l i | s r l j a n j e | u | h a o s |	229440	MALE
1622	16053871316520072595.wav	Američki predsjednik George W. Bush je pozdravio tu novost.	američki predsjednik george w. bush je pozdravio tu novost	a m e r i č k i | p r e d s j e d n i k | g e o r g e | w . | b u s h | j e | p o z d r a v i o | t u | n o v o s t |	136320	MALE
1622	7376598797706914997.wav	Američki predsjednik George W. Bush je pozdravio tu novost.	američki predsjednik george w. bush je pozdravio tu novost	a m e r i č k i | p r e d s j e d n i k | g e o r g e | w . | b u s h | j e | p o z d r a v i o | t u | n o v o s t |	128640	FEMALE
1622	1503779436635331580.wav	Američki predsjednik George W. Bush je pozdravio tu novost.	američki predsjednik george w. bush je pozdravio tu novost	a m e r i č k i | p r e d s j e d n i k | g e o r g e | w . | b u s h | j e | p o z d r a v i o | t u | n o v o s t |	136320	MALE
1558	2676945315001174808.wav	Prije nego što organizacija može postati inovativna, rukovodstvo mora uspostaviti kulturu inovacije, kao i zajedničko znanje i organizacijsko učenje.	prije nego što organizacija može postati inovativna rukovodstvo mora uspostaviti kulturu inovacije kao i zajedničko znanje i organizacijsko učenje	p r i j e | n e g o | š t o | o r g a n i z a c i j a | m o ž e | p o s t a t i | i n o v a t i v n a | r u k o v o d s t v o | m o r a | u s p o s t a v i t i | k u l t u r u | i n o v a c i j e | k a o | i | z a j e d n i č k o | z n a n j e | i | o r g a n i z a c i j s k o | u č e n j e |	226560	MALE
1558	8434265004201522901.wav	Prije nego što organizacija može postati inovativna, rukovodstvo mora uspostaviti kulturu inovacije, kao i zajedničko znanje i organizacijsko učenje.	prije nego što organizacija može postati inovativna rukovodstvo mora uspostaviti kulturu inovacije kao i zajedničko znanje i organizacijsko učenje	p r i j e | n e g o | š t o | o r g a n i z a c i j a | m o ž e | p o s t a t i | i n o v a t i v n a | r u k o v o d s t v o | m o r a | u s p o s t a v i t i | k u l t u r u | i n o v a c i j e | k a o | i | z a j e d n i č k o | z n a n j e | i | o r g a n i z a c i j s k o | u č e n j e |	224640	MALE
1558	4141659606223500745.wav	Prije nego što organizacija može postati inovativna, rukovodstvo mora uspostaviti kulturu inovacije, kao i zajedničko znanje i organizacijsko učenje.	prije nego što organizacija može postati inovativna rukovodstvo mora uspostaviti kulturu inovacije kao i zajedničko znanje i organizacijsko učenje	p r i j e | n e g o | š t o | o r g a n i z a c i j a | m o ž e | p o s t a t i | i n o v a t i v n a | r u k o v o d s t v o | m o r a | u s p o s t a v i t i | k u l t u r u | i n o v a c i j e | k a o | i | z a j e d n i č k o | z n a n j e | i | o r g a n i z a c i j s k o | u č e n j e |	229440	MALE
1605	16244930016972191429.wav	Zbog velike udaljenosti od kontinenta, sisari nisu uspjeli doći do ostrva, što je džinovsku kornjaču učinilo glavnim biljojedom na Galapagosu.	zbog velike udaljenosti od kontinenta sisari nisu uspjeli doći do ostrva što je džinovsku kornjaču učinilo glavnim biljojedom na galapagosu	z b o g | v e l i k e | u d a l j e n o s t i | o d | k o n t i n e n t a | s i s a r i | n i s u | u s p j e l i | d o ć i | d o | o s t r v a | š t o | j e | d ž i n o v s k u | k o r n j a č u | u č i n i l o | g l a v n i m | b i l j o j e d o m | n a | g a l a p a g o s u |	230400	MALE
1605	6691737917730733875.wav	Zbog velike udaljenosti od kontinenta, sisari nisu uspjeli doći do ostrva, što je džinovsku kornjaču učinilo glavnim biljojedom na Galapagosu.	zbog velike udaljenosti od kontinenta sisari nisu uspjeli doći do ostrva što je džinovsku kornjaču učinilo glavnim biljojedom na galapagosu	z b o g | v e l i k e | u d a l j e n o s t i | o d | k o n t i n e n t a | s i s a r i | n i s u | u s p j e l i | d o ć i | d o | o s t r v a | š t o | j e | d ž i n o v s k u | k o r n j a č u | u č i n i l o | g l a v n i m | b i l j o j e d o m | n a | g a l a p a g o s u |	207360	MALE
1538	10178314784554071704.wav	Potez između Point Mariona i Fairmonta ima najizazovnije uvjete za vožnju autoputem Buffalo-Pittsburgh, jer cesta često prolazi kroz izolirane šumske predjele.	potez između point mariona i fairmonta ima najizazovnije uvjete za vožnju autoputem buffalo-pittsburgh jer cesta često prolazi kroz izolirane šumske predjele	p o t e z | i z m e đ u | p o i n t | m a r i o n a | i | f a i r m o n t a | i m a | n a j i z a z o v n i j e | u v j e t e | z a | v o ž n j u | a u t o p u t e m | b u f f a l o - p i t t s b u r g h | j e r | c e s t a | č e s t o | p r o l a z i | k r o z | i z o l i r a n e | š u m s k e | p r e d j e l e |	235200	MALE
1538	11317126703134081411.wav	Potez između Point Mariona i Fairmonta ima najizazovnije uvjete za vožnju autoputem Buffalo-Pittsburgh, jer cesta često prolazi kroz izolirane šumske predjele.	potez između point mariona i fairmonta ima najizazovnije uvjete za vožnju autoputem buffalo-pittsburgh jer cesta često prolazi kroz izolirane šumske predjele	p o t e z | i z m e đ u | p o i n t | m a r i o n a | i | f a i r m o n t a | i m a | n a j i z a z o v n i j e | u v j e t e | z a | v o ž n j u | a u t o p u t e m | b u f f a l o - p i t t s b u r g h | j e r | c e s t a | č e s t o | p r o l a z i | k r o z | i z o l i r a n e | š u m s k e | p r e d j e l e |	209280	MALE
1538	11798418338731603507.wav	Potez između Point Mariona i Fairmonta ima najizazovnije uvjete za vožnju autoputem Buffalo-Pittsburgh, jer cesta često prolazi kroz izolirane šumske predjele.	potez između point mariona i fairmonta ima najizazovnije uvjete za vožnju autoputem buffalo-pittsburgh jer cesta često prolazi kroz izolirane šumske predjele	p o t e z | i z m e đ u | p o i n t | m a r i o n a | i | f a i r m o n t a | i m a | n a j i z a z o v n i j e | u v j e t e | z a | v o ž n j u | a u t o p u t e m | b u f f a l o - p i t t s b u r g h | j e r | c e s t a | č e s t o | p r o l a z i | k r o z | i z o l i r a n e | š u m s k e | p r e d j e l e |	255360	MALE
1619	16556322162581122109.wav	Ipak, većina znakova navedena je samo na katalonskom jeziku budući da je to prema zakonu prvi zvanični jezik.	ipak većina znakova navedena je samo na katalonskom jeziku budući da je to prema zakonu prvi zvanični jezik	i p a k | v e ć i n a | z n a k o v a | n a v e d e n a | j e | s a m o | n a | k a t a l o n s k o m | j e z i k u | b u d u ć i | d a | j e | t o | p r e m a | z a k o n u | p r v i | z v a n i č n i | j e z i k |	162240	MALE
1619	6754469333364092102.wav	Ipak, većina znakova navedena je samo na katalonskom jeziku budući da je to prema zakonu prvi zvanični jezik.	ipak većina znakova navedena je samo na katalonskom jeziku budući da je to prema zakonu prvi zvanični jezik	i p a k | v e ć i n a | z n a k o v a | n a v e d e n a | j e | s a m o | n a | k a t a l o n s k o m | j e z i k u | b u d u ć i | d a | j e | t o | p r e m a | z a k o n u | p r v i | z v a n i č n i | j e z i k |	158400	MALE
1619	13644612051938178625.wav	Ipak, većina znakova navedena je samo na katalonskom jeziku budući da je to prema zakonu prvi zvanični jezik.	ipak većina znakova navedena je samo na katalonskom jeziku budući da je to prema zakonu prvi zvanični jezik	i p a k | v e ć i n a | z n a k o v a | n a v e d e n a | j e | s a m o | n a | k a t a l o n s k o m | j e z i k u | b u d u ć i | d a | j e | t o | p r e m a | z a k o n u | p r v i | z v a n i č n i | j e z i k |	178560	MALE
1560	4010808976301282357.wav	Čim se otrgnete od iz struje, plivanje nazad nije ništa teže nego inače.	čim se otrgnete od iz struje plivanje nazad nije ništa teže nego inače	č i m | s e | o t r g n e t e | o d | i z | s t r u j e | p l i v a n j e | n a z a d | n i j e | n i š t a | t e ž e | n e g o | i n a č e |	127680	MALE
1560	16449052580866946017.wav	Čim se otrgnete od iz struje, plivanje nazad nije ništa teže nego inače.	čim se otrgnete od iz struje plivanje nazad nije ništa teže nego inače	č i m | s e | o t r g n e t e | o d | i z | s t r u j e | p l i v a n j e | n a z a d | n i j e | n i š t a | t e ž e | n e g o | i n a č e |	140160	MALE
1560	7762760990972023913.wav	Čim se otrgnete od iz struje, plivanje nazad nije ništa teže nego inače.	čim se otrgnete od iz struje plivanje nazad nije ništa teže nego inače	č i m | s e | o t r g n e t e | o d | i z | s t r u j e | p l i v a n j e | n a z a d | n i j e | n i š t a | t e ž e | n e g o | i n a č e |	142080	MALE
