1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1759	4180605514821929732.wav	Dr Malar Balasubramanian, 29, pronađen je u mjestu Blue Ash u Ohiu, predgrađu otprilike 15 milja sjeverno od Cincinnatija, kako leži na tlu pored puta u majici i vešu, očigledno pod snažnim utjecajem lijekova.	dr malar balasubramanian 29 pronađen je u mjestu blue ash u ohiu predgrađu otprilike 15 milja sjeverno od cincinnatija kako leži na tlu pored puta u majici i vešu očigledno pod snažnim utjecajem lijekova	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | p r o n a đ e n | j e | u | m j e s t u | b l u e | a s h | u | o h i u | p r e d g r a đ u | o t p r i l i k e | 1 5 | m i l j a | s j e v e r n o | o d | c i n c i n n a t i j a | k a k o | l e ž i | n a | t l u | p o r e d | p u t a | u | m a j i c i | i | v e š u | o č i g l e d n o | p o d | s n a ž n i m | u t j e c a j e m | l i j e k o v a |	345600	MALE
1759	4602947986940629057.wav	Dr Malar Balasubramanian, 29, pronađen je u mjestu Blue Ash u Ohiu, predgrađu otprilike 15 milja sjeverno od Cincinnatija, kako leži na tlu pored puta u majici i vešu, očigledno pod snažnim utjecajem lijekova.	dr malar balasubramanian 29 pronađen je u mjestu blue ash u ohiu predgrađu otprilike 15 milja sjeverno od cincinnatija kako leži na tlu pored puta u majici i vešu očigledno pod snažnim utjecajem lijekova	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | p r o n a đ e n | j e | u | m j e s t u | b l u e | a s h | u | o h i u | p r e d g r a đ u | o t p r i l i k e | 1 5 | m i l j a | s j e v e r n o | o d | c i n c i n n a t i j a | k a k o | l e ž i | n a | t l u | p o r e d | p u t a | u | m a j i c i | i | v e š u | o č i g l e d n o | p o d | s n a ž n i m | u t j e c a j e m | l i j e k o v a |	348480	MALE
1759	13930389615843321707.wav	Dr Malar Balasubramanian, 29, pronađen je u mjestu Blue Ash u Ohiu, predgrađu otprilike 15 milja sjeverno od Cincinnatija, kako leži na tlu pored puta u majici i vešu, očigledno pod snažnim utjecajem lijekova.	dr malar balasubramanian 29 pronađen je u mjestu blue ash u ohiu predgrađu otprilike 15 milja sjeverno od cincinnatija kako leži na tlu pored puta u majici i vešu očigledno pod snažnim utjecajem lijekova	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | p r o n a đ e n | j e | u | m j e s t u | b l u e | a s h | u | o h i u | p r e d g r a đ u | o t p r i l i k e | 1 5 | m i l j a | s j e v e r n o | o d | c i n c i n n a t i j a | k a k o | l e ž i | n a | t l u | p o r e d | p u t a | u | m a j i c i | i | v e š u | o č i g l e d n o | p o d | s n a ž n i m | u t j e c a j e m | l i j e k o v a |	309120	MALE
1848	1493253368102561308.wav	Automobilska bomba koja je detonirana jučer u sjedištu policije u Gaziantepu u Turskoj ubila je dvojicu policajaca i ranila preko dvadeset drugih ljudi.	automobilska bomba koja je detonirana jučer u sjedištu policije u gaziantepu u turskoj ubila je dvojicu policajaca i ranila preko dvadeset drugih ljudi	a u t o m o b i l s k a | b o m b a | k o j a | j e | d e t o n i r a n a | j u č e r | u | s j e d i š t u | p o l i c i j e | u | g a z i a n t e p u | u | t u r s k o j | u b i l a | j e | d v o j i c u | p o l i c a j a c a | i | r a n i l a | p r e k o | d v a d e s e t | d r u g i h | l j u d i |	272640	MALE
1848	12132275328995494454.wav	Automobilska bomba koja je detonirana jučer u sjedištu policije u Gaziantepu u Turskoj ubila je dvojicu policajaca i ranila preko dvadeset drugih ljudi.	automobilska bomba koja je detonirana jučer u sjedištu policije u gaziantepu u turskoj ubila je dvojicu policajaca i ranila preko dvadeset drugih ljudi	a u t o m o b i l s k a | b o m b a | k o j a | j e | d e t o n i r a n a | j u č e r | u | s j e d i š t u | p o l i c i j e | u | g a z i a n t e p u | u | t u r s k o j | u b i l a | j e | d v o j i c u | p o l i c a j a c a | i | r a n i l a | p r e k o | d v a d e s e t | d r u g i h | l j u d i |	227520	MALE
1848	11868266887884744199.wav	Automobilska bomba koja je detonirana jučer u sjedištu policije u Gaziantepu u Turskoj ubila je dvojicu policajaca i ranila preko dvadeset drugih ljudi.	automobilska bomba koja je detonirana jučer u sjedištu policije u gaziantepu u turskoj ubila je dvojicu policajaca i ranila preko dvadeset drugih ljudi	a u t o m o b i l s k a | b o m b a | k o j a | j e | d e t o n i r a n a | j u č e r | u | s j e d i š t u | p o l i c i j e | u | g a z i a n t e p u | u | t u r s k o j | u b i l a | j e | d v o j i c u | p o l i c a j a c a | i | r a n i l a | p r e k o | d v a d e s e t | d r u g i h | l j u d i |	237120	MALE
1895	11632189303234640288.wav	Kako se znanje Grka smanjivalo, Zapad je postao odsječen od svojih grčkih filozofskih i naučnih korijena.	kako se znanje grka smanjivalo zapad je postao odsječen od svojih grčkih filozofskih i naučnih korijena	k a k o | s e | z n a n j e | g r k a | s m a n j i v a l o | z a p a d | j e | p o s t a o | o d s j e č e n | o d | s v o j i h | g r č k i h | f i l o z o f s k i h | i | n a u č n i h | k o r i j e n a |	169920	MALE
1895	14642400177714132027.wav	Kako se znanje Grka smanjivalo, Zapad je postao odsječen od svojih grčkih filozofskih i naučnih korijena.	kako se znanje grka smanjivalo zapad je postao odsječen od svojih grčkih filozofskih i naučnih korijena	k a k o | s e | z n a n j e | g r k a | s m a n j i v a l o | z a p a d | j e | p o s t a o | o d s j e č e n | o d | s v o j i h | g r č k i h | f i l o z o f s k i h | i | n a u č n i h | k o r i j e n a |	159360	MALE
1895	7815954634981716450.wav	Kako se znanje Grka smanjivalo, Zapad je postao odsječen od svojih grčkih filozofskih i naučnih korijena.	kako se znanje grka smanjivalo zapad je postao odsječen od svojih grčkih filozofskih i naučnih korijena	k a k o | s e | z n a n j e | g r k a | s m a n j i v a l o | z a p a d | j e | p o s t a o | o d s j e č e n | o d | s v o j i h | g r č k i h | f i l o z o f s k i h | i | n a u č n i h | k o r i j e n a |	180480	MALE
1744	5186881052122037524.wav	Što je manji Rozbijev broj, zvijezda je manje aktivna s obzirom na inverzije magnetskog polja.	što je manji rozbijev broj zvijezda je manje aktivna s obzirom na inverzije magnetskog polja	š t o | j e | m a n j i | r o z b i j e v | b r o j | z v i j e z d a | j e | m a n j e | a k t i v n a | s | o b z i r o m | n a | i n v e r z i j e | m a g n e t s k o g | p o l j a |	128640	MALE
1744	9061308292686205835.wav	Što je manji Rozbijev broj, zvijezda je manje aktivna s obzirom na inverzije magnetskog polja.	što je manji rozbijev broj zvijezda je manje aktivna s obzirom na inverzije magnetskog polja	š t o | j e | m a n j i | r o z b i j e v | b r o j | z v i j e z d a | j e | m a n j e | a k t i v n a | s | o b z i r o m | n a | i n v e r z i j e | m a g n e t s k o g | p o l j a |	155520	MALE
1744	12897823451341913646.wav	Što je manji Rozbijev broj, zvijezda je manje aktivna s obzirom na inverzije magnetskog polja.	što je manji rozbijev broj zvijezda je manje aktivna s obzirom na inverzije magnetskog polja	š t o | j e | m a n j i | r o z b i j e v | b r o j | z v i j e z d a | j e | m a n j e | a k t i v n a | s | o b z i r o m | n a | i n v e r z i j e | m a g n e t s k o g | p o l j a |	136320	MALE
1712	5297515657360633386.wav	Sundarbans je od 1966. godine utočište za divlje životinje te se pretpostavlja da oko 400 kraljevskih bengalskih tigrova i blizu 30.000 šarenih jelena danas živi na ovom području.	sundarbans je od 1966. godine utočište za divlje životinje te se pretpostavlja da oko 400 kraljevskih bengalskih tigrova i blizu 30.000 šarenih jelena danas živi na ovom području	s u n d a r b a n s | j e | o d | 1 9 6 6 . | g o d i n e | u t o č i š t e | z a | d i v l j e | ž i v o t i n j e | t e | s e | p r e t p o s t a v l j a | d a | o k o | 4 0 0 | k r a l j e v s k i h | b e n g a l s k i h | t i g r o v a | i | b l i z u | 3 0 . 0 0 0 | š a r e n i h | j e l e n a | d a n a s | ž i v i | n a | o v o m | p o d r u č j u |	307200	MALE
1712	4312252637879343566.wav	Sundarbans je od 1966. godine utočište za divlje životinje te se pretpostavlja da oko 400 kraljevskih bengalskih tigrova i blizu 30.000 šarenih jelena danas živi na ovom području.	sundarbans je od 1966. godine utočište za divlje životinje te se pretpostavlja da oko 400 kraljevskih bengalskih tigrova i blizu 30.000 šarenih jelena danas živi na ovom području	s u n d a r b a n s | j e | o d | 1 9 6 6 . | g o d i n e | u t o č i š t e | z a | d i v l j e | ž i v o t i n j e | t e | s e | p r e t p o s t a v l j a | d a | o k o | 4 0 0 | k r a l j e v s k i h | b e n g a l s k i h | t i g r o v a | i | b l i z u | 3 0 . 0 0 0 | š a r e n i h | j e l e n a | d a n a s | ž i v i | n a | o v o m | p o d r u č j u |	265920	FEMALE
1919	6185135538812822753.wav	Ovaj grad je i početna tačka za uspon na vulkan Nyiragongo uz jedan od najjeftinijih uspona na Mountain Gorilla u Africi.	ovaj grad je i početna tačka za uspon na vulkan nyiragongo uz jedan od najjeftinijih uspona na mountain gorilla u africi	o v a j | g r a d | j e | i | p o č e t n a | t a č k a | z a | u s p o n | n a | v u l k a n | n y i r a g o n g o | u z | j e d a n | o d | n a j j e f t i n i j i h | u s p o n a | n a | m o u n t a i n | g o r i l l a | u | a f r i c i |	218880	MALE
1919	9626553835962344406.wav	Ovaj grad je i početna tačka za uspon na vulkan Nyiragongo uz jedan od najjeftinijih uspona na Mountain Gorilla u Africi.	ovaj grad je i početna tačka za uspon na vulkan nyiragongo uz jedan od najjeftinijih uspona na mountain gorilla u africi	o v a j | g r a d | j e | i | p o č e t n a | t a č k a | z a | u s p o n | n a | v u l k a n | n y i r a g o n g o | u z | j e d a n | o d | n a j j e f t i n i j i h | u s p o n a | n a | m o u n t a i n | g o r i l l a | u | a f r i c i |	216960	MALE
1919	3468976975150605194.wav	Ovaj grad je i početna tačka za uspon na vulkan Nyiragongo uz jedan od najjeftinijih uspona na Mountain Gorilla u Africi.	ovaj grad je i početna tačka za uspon na vulkan nyiragongo uz jedan od najjeftinijih uspona na mountain gorilla u africi	o v a j | g r a d | j e | i | p o č e t n a | t a č k a | z a | u s p o n | n a | v u l k a n | n y i r a g o n g o | u z | j e d a n | o d | n a j j e f t i n i j i h | u s p o n a | n a | m o u n t a i n | g o r i l l a | u | a f r i c i |	195840	MALE
1716	4103582359835042900.wav	Web lokacija vijesti za zabavu TMZ shvata da je fotograf zaustavio svoje vozilo sa druge strane Bulevara Sepulveda i pokušao da napravi fotografije policije koja je zaustavljala saobraćaj prije nego što je prešao ulicu i nastavio, zbog čega je policijski službenik patrole za puteve u Kaliforniji koji je vršio zaustavljanje saobraćaja naredio da ponovo pređe ulicu, dva puta.	web lokacija vijesti za zabavu tmz shvata da je fotograf zaustavio svoje vozilo sa druge strane bulevara sepulveda i pokušao da napravi fotografije policije koja je zaustavljala saobraćaj prije nego što je prešao ulicu i nastavio zbog čega je policijski službenik patrole za puteve u kaliforniji koji je vršio zaustavljanje saobraćaja naredio da ponovo pređe ulicu dva puta	w e b | l o k a c i j a | v i j e s t i | z a | z a b a v u | t m z | s h v a t a | d a | j e | f o t o g r a f | z a u s t a v i o | s v o j e | v o z i l o | s a | d r u g e | s t r a n e | b u l e v a r a | s e p u l v e d a | i | p o k u š a o | d a | n a p r a v i | f o t o g r a f i j e | p o l i c i j e | k o j a | j e | z a u s t a v l j a l a | s a o b r a ć a j | p r i j e | n e g o | š t o | j e | p r e š a o | u l i c u | i | n a s t a v i o | z b o g | č e g a | j e | p o l i c i j s k i | s l u ž b e n i k | p a t r o l e | z a | p u t e v e | u | k a l i f o r n i j i | k o j i | j e | v r š i o | z a u s t a v l j a n j e | s a o b r a ć a j a | n a r e d i o | d a | p o n o v o | p r e đ e | u l i c u | d v a | p u t a |	430080	MALE
1716	3326563814357946341.wav	Web lokacija vijesti za zabavu TMZ shvata da je fotograf zaustavio svoje vozilo sa druge strane Bulevara Sepulveda i pokušao da napravi fotografije policije koja je zaustavljala saobraćaj prije nego što je prešao ulicu i nastavio, zbog čega je policijski službenik patrole za puteve u Kaliforniji koji je vršio zaustavljanje saobraćaja naredio da ponovo pređe ulicu, dva puta.	web lokacija vijesti za zabavu tmz shvata da je fotograf zaustavio svoje vozilo sa druge strane bulevara sepulveda i pokušao da napravi fotografije policije koja je zaustavljala saobraćaj prije nego što je prešao ulicu i nastavio zbog čega je policijski službenik patrole za puteve u kaliforniji koji je vršio zaustavljanje saobraćaja naredio da ponovo pređe ulicu dva puta	w e b | l o k a c i j a | v i j e s t i | z a | z a b a v u | t m z | s h v a t a | d a | j e | f o t o g r a f | z a u s t a v i o | s v o j e | v o z i l o | s a | d r u g e | s t r a n e | b u l e v a r a | s e p u l v e d a | i | p o k u š a o | d a | n a p r a v i | f o t o g r a f i j e | p o l i c i j e | k o j a | j e | z a u s t a v l j a l a | s a o b r a ć a j | p r i j e | n e g o | š t o | j e | p r e š a o | u l i c u | i | n a s t a v i o | z b o g | č e g a | j e | p o l i c i j s k i | s l u ž b e n i k | p a t r o l e | z a | p u t e v e | u | k a l i f o r n i j i | k o j i | j e | v r š i o | z a u s t a v l j a n j e | s a o b r a ć a j a | n a r e d i o | d a | p o n o v o | p r e đ e | u l i c u | d v a | p u t a |	401280	MALE
1716	7621657040339764543.wav	Web lokacija vijesti za zabavu TMZ shvata da je fotograf zaustavio svoje vozilo sa druge strane Bulevara Sepulveda i pokušao da napravi fotografije policije koja je zaustavljala saobraćaj prije nego što je prešao ulicu i nastavio, zbog čega je policijski službenik patrole za puteve u Kaliforniji koji je vršio zaustavljanje saobraćaja naredio da ponovo pređe ulicu, dva puta.	web lokacija vijesti za zabavu tmz shvata da je fotograf zaustavio svoje vozilo sa druge strane bulevara sepulveda i pokušao da napravi fotografije policije koja je zaustavljala saobraćaj prije nego što je prešao ulicu i nastavio zbog čega je policijski službenik patrole za puteve u kaliforniji koji je vršio zaustavljanje saobraćaja naredio da ponovo pređe ulicu dva puta	w e b | l o k a c i j a | v i j e s t i | z a | z a b a v u | t m z | s h v a t a | d a | j e | f o t o g r a f | z a u s t a v i o | s v o j e | v o z i l o | s a | d r u g e | s t r a n e | b u l e v a r a | s e p u l v e d a | i | p o k u š a o | d a | n a p r a v i | f o t o g r a f i j e | p o l i c i j e | k o j a | j e | z a u s t a v l j a l a | s a o b r a ć a j | p r i j e | n e g o | š t o | j e | p r e š a o | u l i c u | i | n a s t a v i o | z b o g | č e g a | j e | p o l i c i j s k i | s l u ž b e n i k | p a t r o l e | z a | p u t e v e | u | k a l i f o r n i j i | k o j i | j e | v r š i o | z a u s t a v l j a n j e | s a o b r a ć a j a | n a r e d i o | d a | p o n o v o | p r e đ e | u l i c u | d v a | p u t a |	393600	MALE
1824	17965430747243909388.wav	Na visoravni Giza ili „nekropoli Gize“ u egipatskoj Dolini mrtvih smješten je niz piramida (od kojih je Velika piramida najveća), nekoliko malih grobnica, hramova i velika Sfinga.	na visoravni giza ili nekropoli gize  u egipatskoj dolini mrtvih smješten je niz piramida od kojih je velika piramida najveća nekoliko malih grobnica hramova i velika sfinga	n a | v i s o r a v n i | g i z a | i l i | n e k r o p o l i | g i z e | u | e g i p a t s k o j | d o l i n i | m r t v i h | s m j e š t e n | j e | n i z | p i r a m i d a | o d | k o j i h | j e | v e l i k a | p i r a m i d a | n a j v e ć a | n e k o l i k o | m a l i h | g r o b n i c a | h r a m o v a | i | v e l i k a | s f i n g a |	238080	MALE
1824	8443156228084113129.wav	Na visoravni Giza ili „nekropoli Gize“ u egipatskoj Dolini mrtvih smješten je niz piramida (od kojih je Velika piramida najveća), nekoliko malih grobnica, hramova i velika Sfinga.	na visoravni giza ili nekropoli gize  u egipatskoj dolini mrtvih smješten je niz piramida od kojih je velika piramida najveća nekoliko malih grobnica hramova i velika sfinga	n a | v i s o r a v n i | g i z a | i l i | n e k r o p o l i | g i z e | u | e g i p a t s k o j | d o l i n i | m r t v i h | s m j e š t e n | j e | n i z | p i r a m i d a | o d | k o j i h | j e | v e l i k a | p i r a m i d a | n a j v e ć a | n e k o l i k o | m a l i h | g r o b n i c a | h r a m o v a | i | v e l i k a | s f i n g a |	263040	FEMALE
1824	9821528722106708152.wav	Na visoravni Giza ili „nekropoli Gize“ u egipatskoj Dolini mrtvih smješten je niz piramida (od kojih je Velika piramida najveća), nekoliko malih grobnica, hramova i velika Sfinga.	na visoravni giza ili nekropoli gize  u egipatskoj dolini mrtvih smješten je niz piramida od kojih je velika piramida najveća nekoliko malih grobnica hramova i velika sfinga	n a | v i s o r a v n i | g i z a | i l i | n e k r o p o l i | g i z e | u | e g i p a t s k o j | d o l i n i | m r t v i h | s m j e š t e n | j e | n i z | p i r a m i d a | o d | k o j i h | j e | v e l i k a | p i r a m i d a | n a j v e ć a | n e k o l i k o | m a l i h | g r o b n i c a | h r a m o v a | i | v e l i k a | s f i n g a |	267840	MALE
