1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1810	14694040111469894994.wav	Molekgotlaphethiši wa California Arnold Schwarzenegger o saenile molaokakanywa go molao woo o thibelago thekišo goba tefelo ya dipapadi tša di-video go bana.	molekgotlaphethiši wa california arnold schwarzenegger o saenile molaokakanywa go molao woo o thibelago thekišo goba tefelo ya dipapadi tša di-video go bana	m o l e k g o t l a p h e t h i š i | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | o | s a e n i l e | m o l a o k a k a n y w a | g o | m o l a o | w o o | o | t h i b e l a g o | t h e k i š o | g o b a | t e f e l o | y a | d i p a p a d i | t š a | d i - v i d e o | g o | b a n a |	293760	FEMALE
1949	2040140116711812654.wav	Lentšu le khunkhwane le šomišwa ke di entomologists semmušo bakeng sa sehlopa se sa ditšhoši.	lentšu le khunkhwane le šomišwa ke di entomologists semmušo bakeng sa sehlopa se sa ditšhoši	l e n t š u | l e | k h u n k h w a n e | l e | š o m i š w a | k e | d i | e n t o m o l o g i s t s | s e m m u š o | b a k e n g | s a | s e h l o p a | s e | s a | d i t š h o š i |	200640	MALE
1949	14666598113107610023.wav	Lentšu le khunkhwane le šomišwa ke di entomologists semmušo bakeng sa sehlopa se sa ditšhoši.	lentšu le khunkhwane le šomišwa ke di entomologists semmušo bakeng sa sehlopa se sa ditšhoši	l e n t š u | l e | k h u n k h w a n e | l e | š o m i š w a | k e | d i | e n t o m o l o g i s t s | s e m m u š o | b a k e n g | s a | s e h l o p a | s e | s a | d i t š h o š i |	369600	MALE
1836	10602308162148623858.wav	Batho ba tsebile ka dielemente tša motheo tša khemikhale tše bjalo ka gauta, sibere, le koporo go tšwa kgalekgale, ka ge tše di ka hwetšwa tlhagong kamoka mokgweng wa tlhago gape di bonolo go epša ka didirišwa tše dikgolo.	batho ba tsebile ka dielemente tša motheo tša khemikhale tše bjalo ka gauta sibere le koporo go tšwa kgalekgale ka ge tše di ka hwetšwa tlhagong kamoka mokgweng wa tlhago gape di bonolo go epša ka didirišwa tše dikgolo	b a t h o | b a | t s e b i l e | k a | d i e l e m e n t e | t š a | m o t h e o | t š a | k h e m i k h a l e | t š e | b j a l o | k a | g a u t a | s i b e r e | l e | k o p o r o | g o | t š w a | k g a l e k g a l e | k a | g e | t š e | d i | k a | h w e t š w a | t l h a g o n g | k a m o k a | m o k g w e n g | w a | t l h a g o | g a p e | d i | b o n o l o | g o | e p š a | k a | d i d i r i š w a | t š e | d i k g o l o |	362880	FEMALE
1836	2583880969081443924.wav	Batho ba tsebile ka dielemente tša motheo tša khemikhale tše bjalo ka gauta, sibere, le koporo go tšwa kgalekgale, ka ge tše di ka hwetšwa tlhagong kamoka mokgweng wa tlhago gape di bonolo go epša ka didirišwa tše dikgolo.	batho ba tsebile ka dielemente tša motheo tša khemikhale tše bjalo ka gauta sibere le koporo go tšwa kgalekgale ka ge tše di ka hwetšwa tlhagong kamoka mokgweng wa tlhago gape di bonolo go epša ka didirišwa tše dikgolo	b a t h o | b a | t s e b i l e | k a | d i e l e m e n t e | t š a | m o t h e o | t š a | k h e m i k h a l e | t š e | b j a l o | k a | g a u t a | s i b e r e | l e | k o p o r o | g o | t š w a | k g a l e k g a l e | k a | g e | t š e | d i | k a | h w e t š w a | t l h a g o n g | k a m o k a | m o k g w e n g | w a | t l h a g o | g a p e | d i | b o n o l o | g o | e p š a | k a | d i d i r i š w a | t š e | d i k g o l o |	425280	FEMALE
1708	18391973248025215815.wav	Huhne o fegeile mošomo gomme o tla tsenelwa legato ka Kabineteng ke Ed Davey MP. Norman Lamb MP o letetšwe go tšea mošomo wa bo Tona bja tša Kgwebo woo Davey a o tlogelago.	huhne o fegeile mošomo gomme o tla tsenelwa legato ka kabineteng ke ed davey mp norman lamb mp o letetšwe go tšea mošomo wa bo tona bja tša kgwebo woo davey a o tlogelago	h u h n e | o | f e g e i l e | m o š o m o | g o m m e | o | t l a | t s e n e l w a | l e g a t o | k a | k a b i n e t e n g | k e | e d | d a v e y | m p | n o r m a n | l a m b | m p | o | l e t e t š w e | g o | t š e a | m o š o m o | w a | b o | t o n a | b j a | t š a | k g w e b o | w o o | d a v e y | a | o | t l o g e l a g o |	366720	FEMALE
1708	3279899487390924658.wav	Huhne o fegeile mošomo gomme o tla tsenelwa legato ka Kabineteng ke Ed Davey MP. Norman Lamb MP o letetšwe go tšea mošomo wa bo Tona bja tša Kgwebo woo Davey a o tlogelago.	huhne o fegeile mošomo gomme o tla tsenelwa legato ka kabineteng ke ed davey mp norman lamb mp o letetšwe go tšea mošomo wa bo tona bja tša kgwebo woo davey a o tlogelago	h u h n e | o | f e g e i l e | m o š o m o | g o m m e | o | t l a | t s e n e l w a | l e g a t o | k a | k a b i n e t e n g | k e | e d | d a v e y | m p | n o r m a n | l a m b | m p | o | l e t e t š w e | g o | t š e a | m o š o m o | w a | b o | t o n a | b j a | t š a | k g w e b o | w o o | d a v e y | a | o | t l o g e l a g o |	323520	MALE
1708	14595001586743426365.wav	Huhne o fegeile mošomo gomme o tla tsenelwa legato ka Kabineteng ke Ed Davey MP. Norman Lamb MP o letetšwe go tšea mošomo wa bo Tona bja tša Kgwebo woo Davey a o tlogelago.	huhne o fegeile mošomo gomme o tla tsenelwa legato ka kabineteng ke ed davey mp norman lamb mp o letetšwe go tšea mošomo wa bo tona bja tša kgwebo woo davey a o tlogelago	h u h n e | o | f e g e i l e | m o š o m o | g o m m e | o | t l a | t s e n e l w a | l e g a t o | k a | k a b i n e t e n g | k e | e d | d a v e y | m p | n o r m a n | l a m b | m p | o | l e t e t š w e | g o | t š e a | m o š o m o | w a | b o | t o n a | b j a | t š a | k g w e b o | w o o | d a v e y | a | o | t l o g e l a g o |	452160	FEMALE
1799	17470482369166338684.wav	Go feta moletlo wa Laboraro, Carpanedo o phadišane ka gare ga mabelo a mabedi a o tee o tee go Diphadišano.	go feta moletlo wa laboraro carpanedo o phadišane ka gare ga mabelo a mabedi a o tee o tee go diphadišano	g o | f e t a | m o l e t l o | w a | l a b o r a r o | c a r p a n e d o | o | p h a d i š a n e | k a | g a r e | g a | m a b e l o | a | m a b e d i | a | o | t e e | o | t e e | g o | d i p h a d i š a n o |	270720	FEMALE
1799	14356444873264187461.wav	Go feta moletlo wa Laboraro, Carpanedo o phadišane ka gare ga mabelo a mabedi a o tee o tee go Diphadišano.	go feta moletlo wa laboraro carpanedo o phadišane ka gare ga mabelo a mabedi a o tee o tee go diphadišano	g o | f e t a | m o l e t l o | w a | l a b o r a r o | c a r p a n e d o | o | p h a d i š a n e | k a | g a r e | g a | m a b e l o | a | m a b e d i | a | o | t e e | o | t e e | g o | d i p h a d i š a n o |	257280	FEMALE
1785	13070923671072189162.wav	Scaffolding ga se mokgwa wa go ithuta efela ke thušo yeo e abelanago ka thekgo go batho bao ba lego ka gare ga maitemogelo a go ithuta go goswa bjalo ka go šomiša lenaneo la khomputa goba go thoma projeke ye ntswa.	scaffolding ga se mokgwa wa go ithuta efela ke thušo yeo e abelanago ka thekgo go batho bao ba lego ka gare ga maitemogelo a go ithuta go goswa bjalo ka go šomiša lenaneo la khomputa goba go thoma projeke ye ntswa	s c a f f o l d i n g | g a | s e | m o k g w a | w a | g o | i t h u t a | e f e l a | k e | t h u š o | y e o | e | a b e l a n a g o | k a | t h e k g o | g o | b a t h o | b a o | b a | l e g o | k a | g a r e | g a | m a i t e m o g e l o | a | g o | i t h u t a | g o | g o s w a | b j a l o | k a | g o | š o m i š a | l e n a n e o | l a | k h o m p u t a | g o b a | g o | t h o m a | p r o j e k e | y e | n t s w a |	435840	MALE
1785	11337957143659137506.wav	Scaffolding ga se mokgwa wa go ithuta efela ke thušo yeo e abelanago ka thekgo go batho bao ba lego ka gare ga maitemogelo a go ithuta go goswa bjalo ka go šomiša lenaneo la khomputa goba go thoma projeke ye ntswa.	scaffolding ga se mokgwa wa go ithuta efela ke thušo yeo e abelanago ka thekgo go batho bao ba lego ka gare ga maitemogelo a go ithuta go goswa bjalo ka go šomiša lenaneo la khomputa goba go thoma projeke ye ntswa	s c a f f o l d i n g | g a | s e | m o k g w a | w a | g o | i t h u t a | e f e l a | k e | t h u š o | y e o | e | a b e l a n a g o | k a | t h e k g o | g o | b a t h o | b a o | b a | l e g o | k a | g a r e | g a | m a i t e m o g e l o | a | g o | i t h u t a | g o | g o s w a | b j a l o | k a | g o | š o m i š a | l e n a n e o | l a | k h o m p u t a | g o b a | g o | t h o m a | p r o j e k e | y e | n t s w a |	478080	FEMALE
1785	1684185180797706368.wav	Scaffolding ga se mokgwa wa go ithuta efela ke thušo yeo e abelanago ka thekgo go batho bao ba lego ka gare ga maitemogelo a go ithuta go goswa bjalo ka go šomiša lenaneo la khomputa goba go thoma projeke ye ntswa.	scaffolding ga se mokgwa wa go ithuta efela ke thušo yeo e abelanago ka thekgo go batho bao ba lego ka gare ga maitemogelo a go ithuta go goswa bjalo ka go šomiša lenaneo la khomputa goba go thoma projeke ye ntswa	s c a f f o l d i n g | g a | s e | m o k g w a | w a | g o | i t h u t a | e f e l a | k e | t h u š o | y e o | e | a b e l a n a g o | k a | t h e k g o | g o | b a t h o | b a o | b a | l e g o | k a | g a r e | g a | m a i t e m o g e l o | a | g o | i t h u t a | g o | g o s w a | b j a l o | k a | g o | š o m i š a | l e n a n e o | l a | k h o m p u t a | g o b a | g o | t h o m a | p r o j e k e | y e | n t s w a |	429120	FEMALE
1993	6533488545906732846.wav	Pula ya ledimo la bolesome yeo e boletšwego ya Sehla sa pula ya Matlakadibe sa Atlantic, Subtropical Storm Jerry, le bopegile ka Lewatleng la Atlantic lehono.	pula ya ledimo la bolesome yeo e boletšwego ya sehla sa pula ya matlakadibe sa atlantic subtropical storm jerry le bopegile ka lewatleng la atlantic lehono	p u l a | y a | l e d i m o | l a | b o l e s o m e | y e o | e | b o l e t š w e g o | y a | s e h l a | s a | p u l a | y a | m a t l a k a d i b e | s a | a t l a n t i c | s u b t r o p i c a l | s t o r m | j e r r y | l e | b o p e g i l e | k a | l e w a t l e n g | l a | a t l a n t i c | l e h o n o |	269760	MALE
1993	4083398878471091902.wav	Pula ya ledimo la bolesome yeo e boletšwego ya Sehla sa pula ya Matlakadibe sa Atlantic, Subtropical Storm Jerry, le bopegile ka Lewatleng la Atlantic lehono.	pula ya ledimo la bolesome yeo e boletšwego ya sehla sa pula ya matlakadibe sa atlantic subtropical storm jerry le bopegile ka lewatleng la atlantic lehono	p u l a | y a | l e d i m o | l a | b o l e s o m e | y e o | e | b o l e t š w e g o | y a | s e h l a | s a | p u l a | y a | m a t l a k a d i b e | s a | a t l a n t i c | s u b t r o p i c a l | s t o r m | j e r r y | l e | b o p e g i l e | k a | l e w a t l e n g | l a | a t l a n t i c | l e h o n o |	256320	MALE
1784	6115658091025027555.wav	Greenland e be e agilwe makatana. Hlakahlakanong ya Norse ba re Erik yo Mohwebidu o be a kobetšwe ka ntle ga Iceland bakeng sa polao, gomme ge a subelela bodikela, a hwetša Greenland gomme a e bitša Greenland.	greenland e be e agilwe makatana hlakahlakanong ya norse ba re erik yo mohwebidu o be a kobetšwe ka ntle ga iceland bakeng sa polao gomme ge a subelela bodikela a hwetša greenland gomme a e bitša greenland	g r e e n l a n d | e | b e | e | a g i l w e | m a k a t a n a | h l a k a h l a k a n o n g | y a | n o r s e | b a | r e | e r i k | y o | m o h w e b i d u | o | b e | a | k o b e t š w e | k a | n t l e | g a | i c e l a n d | b a k e n g | s a | p o l a o | g o m m e | g e | a | s u b e l e l a | b o d i k e l a | a | h w e t š a | g r e e n l a n d | g o m m e | a | e | b i t š a | g r e e n l a n d |	408960	FEMALE
1784	267547701101596185.wav	Greenland e be e agilwe makatana. Hlakahlakanong ya Norse ba re Erik yo Mohwebidu o be a kobetšwe ka ntle ga Iceland bakeng sa polao, gomme ge a subelela bodikela, a hwetša Greenland gomme a e bitša Greenland.	greenland e be e agilwe makatana hlakahlakanong ya norse ba re erik yo mohwebidu o be a kobetšwe ka ntle ga iceland bakeng sa polao gomme ge a subelela bodikela a hwetša greenland gomme a e bitša greenland	g r e e n l a n d | e | b e | e | a g i l w e | m a k a t a n a | h l a k a h l a k a n o n g | y a | n o r s e | b a | r e | e r i k | y o | m o h w e b i d u | o | b e | a | k o b e t š w e | k a | n t l e | g a | i c e l a n d | b a k e n g | s a | p o l a o | g o m m e | g e | a | s u b e l e l a | b o d i k e l a | a | h w e t š a | g r e e n l a n d | g o m m e | a | e | b i t š a | g r e e n l a n d |	344640	MALE
1784	15457479705845682929.wav	Greenland e be e agilwe makatana. Hlakahlakanong ya Norse ba re Erik yo Mohwebidu o be a kobetšwe ka ntle ga Iceland bakeng sa polao, gomme ge a subelela bodikela, a hwetša Greenland gomme a e bitša Greenland.	greenland e be e agilwe makatana hlakahlakanong ya norse ba re erik yo mohwebidu o be a kobetšwe ka ntle ga iceland bakeng sa polao gomme ge a subelela bodikela a hwetša greenland gomme a e bitša greenland	g r e e n l a n d | e | b e | e | a g i l w e | m a k a t a n a | h l a k a h l a k a n o n g | y a | n o r s e | b a | r e | e r i k | y o | m o h w e b i d u | o | b e | a | k o b e t š w e | k a | n t l e | g a | i c e l a n d | b a k e n g | s a | p o l a o | g o m m e | g e | a | s u b e l e l a | b o d i k e l a | a | h w e t š a | g r e e n l a n d | g o m m e | a | e | b i t š a | g r e e n l a n d |	413760	MALE
1987	16153688479791202232.wav	Thulano e diregile godimo mebotong ya ditaba, gomme go dumelwa gore e bile poelo ya mollo o šoro.	thulano e diregile godimo mebotong ya ditaba gomme go dumelwa gore e bile poelo ya mollo o šoro	t h u l a n o | e | d i r e g i l e | g o d i m o | m e b o t o n g | y a | d i t a b a | g o m m e | g o | d u m e l w a | g o r e | e | b i l e | p o e l o | y a | m o l l o | o | š o r o |	208320	FEMALE
1920	14143958467756408687.wav	Gantši ba ba le dijo tša makgethe, dino le meneelo ya boithabišo, go dudiša baeng ka lethabo, gomme le go ba dudiša lefelong.	gantši ba ba le dijo tša makgethe dino le meneelo ya boithabišo go dudiša baeng ka lethabo gomme le go ba dudiša lefelong	g a n t š i | b a | b a | l e | d i j o | t š a | m a k g e t h e | d i n o | l e | m e n e e l o | y a | b o i t h a b i š o | g o | d u d i š a | b a e n g | k a | l e t h a b o | g o m m e | l e | g o | b a | d u d i š a | l e f e l o n g |	289920	FEMALE
1920	16957722029506130428.wav	Gantši ba ba le dijo tša makgethe, dino le meneelo ya boithabišo, go dudiša baeng ka lethabo, gomme le go ba dudiša lefelong.	gantši ba ba le dijo tša makgethe dino le meneelo ya boithabišo go dudiša baeng ka lethabo gomme le go ba dudiša lefelong	g a n t š i | b a | b a | l e | d i j o | t š a | m a k g e t h e | d i n o | l e | m e n e e l o | y a | b o i t h a b i š o | g o | d u d i š a | b a e n g | k a | l e t h a b o | g o m m e | l e | g o | b a | d u d i š a | l e f e l o n g |	270720	FEMALE
1678	15856121436846667451.wav	Olive Sacks, letlakaleng la gagwe la Polelo ya Mopresidente, o laeditše ka moo batho bao ba palelwago go kwešiša polelo ka lebaka la go gobala ga bjoko ba kgonago go ahlaahla boikokobetšo ka therešo.	olive sacks letlakaleng la gagwe la polelo ya mopresidente o laeditše ka moo batho bao ba palelwago go kwešiša polelo ka lebaka la go gobala ga bjoko ba kgonago go ahlaahla boikokobetšo ka therešo	o l i v e | s a c k s | l e t l a k a l e n g | l a | g a g w e | l a | p o l e l o | y a | m o p r e s i d e n t e | o | l a e d i t š e | k a | m o o | b a t h o | b a o | b a | p a l e l w a g o | g o | k w e š i š a | p o l e l o | k a | l e b a k a | l a | g o | g o b a l a | g a | b j o k o | b a | k g o n a g o | g o | a h l a a h l a | b o i k o k o b e t š o | k a | t h e r e š o |	318720	FEMALE
1678	12487515527710761135.wav	Olive Sacks, letlakaleng la gagwe la Polelo ya Mopresidente, o laeditše ka moo batho bao ba palelwago go kwešiša polelo ka lebaka la go gobala ga bjoko ba kgonago go ahlaahla boikokobetšo ka therešo.	olive sacks letlakaleng la gagwe la polelo ya mopresidente o laeditše ka moo batho bao ba palelwago go kwešiša polelo ka lebaka la go gobala ga bjoko ba kgonago go ahlaahla boikokobetšo ka therešo	o l i v e | s a c k s | l e t l a k a l e n g | l a | g a g w e | l a | p o l e l o | y a | m o p r e s i d e n t e | o | l a e d i t š e | k a | m o o | b a t h o | b a o | b a | p a l e l w a g o | g o | k w e š i š a | p o l e l o | k a | l e b a k a | l a | g o | g o b a l a | g a | b j o k o | b a | k g o n a g o | g o | a h l a a h l a | b o i k o k o b e t š o | k a | t h e r e š o |	310080	FEMALE
1884	18206822829309431756.wav	Kudu-kudu, go thwe motho a ka gona go bona ge eba motho o bolela maaka ka go hlatholla ditlhagišo tše nnyane gabotse.	kudu-kudu go thwe motho a ka gona go bona ge eba motho o bolela maaka ka go hlatholla ditlhagišo tše nnyane gabotse	k u d u - k u d u | g o | t h w e | m o t h o | a | k a | g o n a | g o | b o n a | g e | e b a | m o t h o | o | b o l e l a | m a a k a | k a | g o | h l a t h o l l a | d i t l h a g i š o | t š e | n n y a n e | g a b o t s e |	213120	MALE
1884	7747286656702000770.wav	Kudu-kudu, go thwe motho a ka gona go bona ge eba motho o bolela maaka ka go hlatholla ditlhagišo tše nnyane gabotse.	kudu-kudu go thwe motho a ka gona go bona ge eba motho o bolela maaka ka go hlatholla ditlhagišo tše nnyane gabotse	k u d u - k u d u | g o | t h w e | m o t h o | a | k a | g o n a | g o | b o n a | g e | e b a | m o t h o | o | b o l e l a | m a a k a | k a | g o | h l a t h o l l a | d i t l h a g i š o | t š e | n n y a n e | g a b o t s e |	247680	FEMALE
1884	14493421548200380973.wav	Kudu-kudu, go thwe motho a ka gona go bona ge eba motho o bolela maaka ka go hlatholla ditlhagišo tše nnyane gabotse.	kudu-kudu go thwe motho a ka gona go bona ge eba motho o bolela maaka ka go hlatholla ditlhagišo tše nnyane gabotse	k u d u - k u d u | g o | t h w e | m o t h o | a | k a | g o n a | g o | b o n a | g e | e b a | m o t h o | o | b o l e l a | m a a k a | k a | g o | h l a t h o l l a | d i t l h a g i š o | t š e | n n y a n e | g a b o t s e |	250560	FEMALE
