1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1653	4532182557185594906.wav	Dins l'encastre d’un partenariat entre NPWS e la Sporting Shooters Association of Australia (NSW) Inc, de volontaris qualificats son estats recrutats pel programa de caça de la Sporting Shooters Association.	dins l'encastre d’un partenariat entre npws e la sporting shooters association of australia nsw inc de volontaris qualificats son estats recrutats pel programa de caça de la sporting shooters association	d i n s | l ' e n c a s t r e | d ’ u n | p a r t e n a r i a t | e n t r e | n p w s | e | l a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | d e | v o l o n t a r i s | q u a l i f i c a t s | s o n | e s t a t s | r e c r u t a t s | p e l | p r o g r a m a | d e | c a ç a | d e | l a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	387840	FEMALE
1562	8594625071207070060.wav	Aquò venguèt una practica correnta, mas lo fèrre causava mai d’usura sus las ròdas de fusta dels vagons.	aquò venguèt una practica correnta mas lo fèrre causava mai d’usura sus las ròdas de fusta dels vagons	a q u ò | v e n g u è t | u n a | p r a c t i c a | c o r r e n t a | m a s | l o | f è r r e | c a u s a v a | m a i | d ’ u s u r a | s u s | l a s | r ò d a s | d e | f u s t a | d e l s | v a g o n s |	188160	FEMALE
1562	6635460157222415645.wav	Aquò venguèt una practica correnta, mas lo fèrre causava mai d’usura sus las ròdas de fusta dels vagons.	aquò venguèt una practica correnta mas lo fèrre causava mai d’usura sus las ròdas de fusta dels vagons	a q u ò | v e n g u è t | u n a | p r a c t i c a | c o r r e n t a | m a s | l o | f è r r e | c a u s a v a | m a i | d ’ u s u r a | s u s | l a s | r ò d a s | d e | f u s t a | d e l s | v a g o n s |	164160	FEMALE
1562	16520371854236555315.wav	Aquò venguèt una practica correnta, mas lo fèrre causava mai d’usura sus las ròdas de fusta dels vagons.	aquò venguèt una practica correnta mas lo fèrre causava mai d’usura sus las ròdas de fusta dels vagons	a q u ò | v e n g u è t | u n a | p r a c t i c a | c o r r e n t a | m a s | l o | f è r r e | c a u s a v a | m a i | d ’ u s u r a | s u s | l a s | r ò d a s | d e | f u s t a | d e l s | v a g o n s |	187200	FEMALE
1604	12373220843285470685.wav	Coma membre de la NSA, assistiguèt Carter a gerir diplomaticament los afars mondials, coma los Acòrdis de Camp David, en 1978; en normalizant las relacions Estats Units–China durant la fin de las annadas 1970; la Revolucion Iraniana, que menèt a la crisi dels ostatges d'Iran, en 1979; e l’invasion sovietica d'Afganistan, en 1979.	coma membre de la nsa assistiguèt carter a gerir diplomaticament los afars mondials coma los acòrdis de camp david en 1978; en normalizant las relacions estats units–china durant la fin de las annadas 1970; la revolucion iraniana que menèt a la crisi dels ostatges d'iran en 1979; e l’invasion sovietica d'afganistan en 1979	c o m a | m e m b r e | d e | l a | n s a | a s s i s t i g u è t | c a r t e r | a | g e r i r | d i p l o m a t i c a m e n t | l o s | a f a r s | m o n d i a l s | c o m a | l o s | a c ò r d i s | d e | c a m p | d a v i d | e n | 1 9 7 8 ; | e n | n o r m a l i z a n t | l a s | r e l a c i o n s | e s t a t s | u n i t s – c h i n a | d u r a n t | l a | f i n | d e | l a s | a n n a d a s | 1 9 7 0 ; | l a | r e v o l u c i o n | i r a n i a n a | q u e | m e n è t | a | l a | c r i s i | d e l s | o s t a t g e s | d ' i r a n | e n | 1 9 7 9 ; | e | l ’ i n v a s i o n | s o v i e t i c a | d ' a f g a n i s t a n | e n | 1 9 7 9 |	670080	FEMALE
1604	14558288212362209037.wav	Coma membre de la NSA, assistiguèt Carter a gerir diplomaticament los afars mondials, coma los Acòrdis de Camp David, en 1978; en normalizant las relacions Estats Units–China durant la fin de las annadas 1970; la Revolucion Iraniana, que menèt a la crisi dels ostatges d'Iran, en 1979; e l’invasion sovietica d'Afganistan, en 1979.	coma membre de la nsa assistiguèt carter a gerir diplomaticament los afars mondials coma los acòrdis de camp david en 1978; en normalizant las relacions estats units–china durant la fin de las annadas 1970; la revolucion iraniana que menèt a la crisi dels ostatges d'iran en 1979; e l’invasion sovietica d'afganistan en 1979	c o m a | m e m b r e | d e | l a | n s a | a s s i s t i g u è t | c a r t e r | a | g e r i r | d i p l o m a t i c a m e n t | l o s | a f a r s | m o n d i a l s | c o m a | l o s | a c ò r d i s | d e | c a m p | d a v i d | e n | 1 9 7 8 ; | e n | n o r m a l i z a n t | l a s | r e l a c i o n s | e s t a t s | u n i t s – c h i n a | d u r a n t | l a | f i n | d e | l a s | a n n a d a s | 1 9 7 0 ; | l a | r e v o l u c i o n | i r a n i a n a | q u e | m e n è t | a | l a | c r i s i | d e l s | o s t a t g e s | d ' i r a n | e n | 1 9 7 9 ; | e | l ’ i n v a s i o n | s o v i e t i c a | d ' a f g a n i s t a n | e n | 1 9 7 9 |	716160	FEMALE
1604	13784722625628717917.wav	Coma membre de la NSA, assistiguèt Carter a gerir diplomaticament los afars mondials, coma los Acòrdis de Camp David, en 1978; en normalizant las relacions Estats Units–China durant la fin de las annadas 1970; la Revolucion Iraniana, que menèt a la crisi dels ostatges d'Iran, en 1979; e l’invasion sovietica d'Afganistan, en 1979.	coma membre de la nsa assistiguèt carter a gerir diplomaticament los afars mondials coma los acòrdis de camp david en 1978; en normalizant las relacions estats units–china durant la fin de las annadas 1970; la revolucion iraniana que menèt a la crisi dels ostatges d'iran en 1979; e l’invasion sovietica d'afganistan en 1979	c o m a | m e m b r e | d e | l a | n s a | a s s i s t i g u è t | c a r t e r | a | g e r i r | d i p l o m a t i c a m e n t | l o s | a f a r s | m o n d i a l s | c o m a | l o s | a c ò r d i s | d e | c a m p | d a v i d | e n | 1 9 7 8 ; | e n | n o r m a l i z a n t | l a s | r e l a c i o n s | e s t a t s | u n i t s – c h i n a | d u r a n t | l a | f i n | d e | l a s | a n n a d a s | 1 9 7 0 ; | l a | r e v o l u c i o n | i r a n i a n a | q u e | m e n è t | a | l a | c r i s i | d e l s | o s t a t g e s | d ' i r a n | e n | 1 9 7 9 ; | e | l ’ i n v a s i o n | s o v i e t i c a | d ' a f g a n i s t a n | e n | 1 9 7 9 |	506880	FEMALE
1540	3586967437609756465.wav	En principi lo bodisme tibetan es plan simple. Consistís de iòga kundalini, de meditacion e del camin de l'amor universal.	en principi lo bodisme tibetan es plan simple. consistís de iòga kundalini de meditacion e del camin de l'amor universal	e n | p r i n c i p i | l o | b o d i s m e | t i b e t a n | e s | p l a n | s i m p l e . | c o n s i s t í s | d e | i ò g a | k u n d a l i n i | d e | m e d i t a c i o n | e | d e l | c a m i n | d e | l ' a m o r | u n i v e r s a l |	258240	FEMALE
1540	5024342150986579944.wav	En principi lo bodisme tibetan es plan simple. Consistís de iòga kundalini, de meditacion e del camin de l'amor universal.	en principi lo bodisme tibetan es plan simple. consistís de iòga kundalini de meditacion e del camin de l'amor universal	e n | p r i n c i p i | l o | b o d i s m e | t i b e t a n | e s | p l a n | s i m p l e . | c o n s i s t í s | d e | i ò g a | k u n d a l i n i | d e | m e d i t a c i o n | e | d e l | c a m i n | d e | l ' a m o r | u n i v e r s a l |	233280	FEMALE
1540	3880449911304587774.wav	En principi lo bodisme tibetan es plan simple. Consistís de iòga kundalini, de meditacion e del camin de l'amor universal.	en principi lo bodisme tibetan es plan simple. consistís de iòga kundalini de meditacion e del camin de l'amor universal	e n | p r i n c i p i | l o | b o d i s m e | t i b e t a n | e s | p l a n | s i m p l e . | c o n s i s t í s | d e | i ò g a | k u n d a l i n i | d e | m e d i t a c i o n | e | d e l | c a m i n | d e | l ' a m o r | u n i v e r s a l |	190080	FEMALE
1570	14679449366768761980.wav	Aviá pas tanpauc cap d'autoritat per otrapassar las leis fiscalas e las tarifas entre los estats.	aviá pas tanpauc cap d'autoritat per otrapassar las leis fiscalas e las tarifas entre los estats	a v i á | p a s | t a n p a u c | c a p | d ' a u t o r i t a t | p e r | o t r a p a s s a r | l a s | l e i s | f i s c a l a s | e | l a s | t a r i f a s | e n t r e | l o s | e s t a t s |	186240	FEMALE
1570	2222458644696402686.wav	Aviá pas tanpauc cap d'autoritat per otrapassar las leis fiscalas e las tarifas entre los estats.	aviá pas tanpauc cap d'autoritat per otrapassar las leis fiscalas e las tarifas entre los estats	a v i á | p a s | t a n p a u c | c a p | d ' a u t o r i t a t | p e r | o t r a p a s s a r | l a s | l e i s | f i s c a l a s | e | l a s | t a r i f a s | e n t r e | l o s | e s t a t s |	168000	FEMALE
1570	477238321651279148.wav	Aviá pas tanpauc cap d'autoritat per otrapassar las leis fiscalas e las tarifas entre los estats.	aviá pas tanpauc cap d'autoritat per otrapassar las leis fiscalas e las tarifas entre los estats	a v i á | p a s | t a n p a u c | c a p | d ' a u t o r i t a t | p e r | o t r a p a s s a r | l a s | l e i s | f i s c a l a s | e | l a s | t a r i f a s | e n t r e | l o s | e s t a t s |	195840	FEMALE
1528	4305216494216425963.wav	Qualques festivals an de ròdols especials de campatge per las familhas amb d'enfantons joves.	qualques festivals an de ròdols especials de campatge per las familhas amb d'enfantons joves	q u a l q u e s | f e s t i v a l s | a n | d e | r ò d o l s | e s p e c i a l s | d e | c a m p a t g e | p e r | l a s | f a m i l h a s | a m b | d ' e n f a n t o n s | j o v e s |	163200	FEMALE
1528	99888208657246741.wav	Qualques festivals an de ròdols especials de campatge per las familhas amb d'enfantons joves.	qualques festivals an de ròdols especials de campatge per las familhas amb d'enfantons joves	q u a l q u e s | f e s t i v a l s | a n | d e | r ò d o l s | e s p e c i a l s | d e | c a m p a t g e | p e r | l a s | f a m i l h a s | a m b | d ' e n f a n t o n s | j o v e s |	143040	FEMALE
1528	13340150693962191177.wav	Qualques festivals an de ròdols especials de campatge per las familhas amb d'enfantons joves.	qualques festivals an de ròdols especials de campatge per las familhas amb d'enfantons joves	q u a l q u e s | f e s t i v a l s | a n | d e | r ò d o l s | e s p e c i a l s | d e | c a m p a t g e | p e r | l a s | f a m i l h a s | a m b | d ' e n f a n t o n s | j o v e s |	136320	FEMALE
1526	7972169236914992109.wav	Se visitatz las regions articas o antarticas en ivèrn, faretz l'experiéncia de la nuèch polara, çò que significa que lo solelh se lèva pas al dessús de l'orizont.	se visitatz las regions articas o antarticas en ivèrn faretz l'experiéncia de la nuèch polara çò que significa que lo solelh se lèva pas al dessús de l'orizont	s e | v i s i t a t z | l a s | r e g i o n s | a r t i c a s | o | a n t a r t i c a s | e n | i v è r n | f a r e t z | l ' e x p e r i é n c i a | d e | l a | n u è c h | p o l a r a | ç ò | q u e | s i g n i f i c a | q u e | l o | s o l e l h | s e | l è v a | p a s | a l | d e s s ú s | d e | l ' o r i z o n t |	232320	FEMALE
1526	14155700187449786465.wav	Se visitatz las regions articas o antarticas en ivèrn, faretz l'experiéncia de la nuèch polara, çò que significa que lo solelh se lèva pas al dessús de l'orizont.	se visitatz las regions articas o antarticas en ivèrn faretz l'experiéncia de la nuèch polara çò que significa que lo solelh se lèva pas al dessús de l'orizont	s e | v i s i t a t z | l a s | r e g i o n s | a r t i c a s | o | a n t a r t i c a s | e n | i v è r n | f a r e t z | l ' e x p e r i é n c i a | d e | l a | n u è c h | p o l a r a | ç ò | q u e | s i g n i f i c a | q u e | l o | s o l e l h | s e | l è v a | p a s | a l | d e s s ú s | d e | l ' o r i z o n t |	288000	FEMALE
1526	14433194346339721707.wav	Se visitatz las regions articas o antarticas en ivèrn, faretz l'experiéncia de la nuèch polara, çò que significa que lo solelh se lèva pas al dessús de l'orizont.	se visitatz las regions articas o antarticas en ivèrn faretz l'experiéncia de la nuèch polara çò que significa que lo solelh se lèva pas al dessús de l'orizont	s e | v i s i t a t z | l a s | r e g i o n s | a r t i c a s | o | a n t a r t i c a s | e n | i v è r n | f a r e t z | l ' e x p e r i é n c i a | d e | l a | n u è c h | p o l a r a | ç ò | q u e | s i g n i f i c a | q u e | l o | s o l e l h | s e | l è v a | p a s | a l | d e s s ú s | d e | l ' o r i z o n t |	273600	FEMALE
1556	679254295917737838.wav	Son 1 000n sagèl foguèt lo magnific "Grandas capitadas dels reis suedeses Swedish" de David Klöcker Ehrenstrahl en 2000, qu'es citat dins lo Guinness Book of World Records.	son 1 000n sagèl foguèt lo magnific grandas capitadas dels reis suedeses swedish de david klöcker ehrenstrahl en 2000 qu'es citat dins lo guinness book of world records	s o n | 1 | 0 0 0 n | s a g è l | f o g u è t | l o | m a g n i f i c | g r a n d a s | c a p i t a d a s | d e l s | r e i s | s u e d e s e s | s w e d i s h | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | e n | 2 0 0 0 | q u ' e s | c i t a t | d i n s | l o | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	336960	FEMALE
1556	18385679426707376018.wav	Son 1 000n sagèl foguèt lo magnific "Grandas capitadas dels reis suedeses Swedish" de David Klöcker Ehrenstrahl en 2000, qu'es citat dins lo Guinness Book of World Records.	son 1 000n sagèl foguèt lo magnific grandas capitadas dels reis suedeses swedish de david klöcker ehrenstrahl en 2000 qu'es citat dins lo guinness book of world records	s o n | 1 | 0 0 0 n | s a g è l | f o g u è t | l o | m a g n i f i c | g r a n d a s | c a p i t a d a s | d e l s | r e i s | s u e d e s e s | s w e d i s h | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | e n | 2 0 0 0 | q u ' e s | c i t a t | d i n s | l o | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	297600	FEMALE
1556	2874684878204033125.wav	Son 1 000n sagèl foguèt lo magnific "Grandas capitadas dels reis suedeses Swedish" de David Klöcker Ehrenstrahl en 2000, qu'es citat dins lo Guinness Book of World Records.	son 1 000n sagèl foguèt lo magnific grandas capitadas dels reis suedeses swedish de david klöcker ehrenstrahl en 2000 qu'es citat dins lo guinness book of world records	s o n | 1 | 0 0 0 n | s a g è l | f o g u è t | l o | m a g n i f i c | g r a n d a s | c a p i t a d a s | d e l s | r e i s | s u e d e s e s | s w e d i s h | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | e n | 2 0 0 0 | q u ' e s | c i t a t | d i n s | l o | g u i n n e s s | b o o k | o f | w o r l d | r e c o r d s |	256320	FEMALE
1586	15219025126895349020.wav	Son primièr foguèt l'eslalòm, ont obternguèt un A Pas Acabat dins sa primièra corsa. 36 dels 116 concurrents obtenguèron lo meteis resultat dins aquela corsa.	son primièr foguèt l'eslalòm ont obternguèt un a pas acabat dins sa primièra corsa. 36 dels 116 concurrents obtenguèron lo meteis resultat dins aquela corsa	s o n | p r i m i è r | f o g u è t | l ' e s l a l ò m | o n t | o b t e r n g u è t | u n | a | p a s | a c a b a t | d i n s | s a | p r i m i è r a | c o r s a . | 3 6 | d e l s | 1 1 6 | c o n c u r r e n t s | o b t e n g u è r o n | l o | m e t e i s | r e s u l t a t | d i n s | a q u e l a | c o r s a |	265920	FEMALE
