1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1918	15742353511016860206.wav	Sundarbans je proglašen UNESCO-vom svjetskom baštinom. Dio šume koji se nalazi na indijskom teritoriju naziva se Nacionalni park Sundarbans.	sundarbans je proglašen unesco-vom svjetskom baštinom dio šume koji se nalazi na indijskom teritoriju naziva se nacionalni park sundarbans	s u n d a r b a n s | j e | p r o g l a š e n | u n e s c o - v o m | s v j e t s k o m | b a š t i n o m | d i o | š u m e | k o j i | s e | n a l a z i | n a | i n d i j s k o m | t e r i t o r i j u | n a z i v a | s e | n a c i o n a l n i | p a r k | s u n d a r b a n s |	192000	FEMALE
1918	17366486069712442388.wav	Sundarbans je proglašen UNESCO-vom svjetskom baštinom. Dio šume koji se nalazi na indijskom teritoriju naziva se Nacionalni park Sundarbans.	sundarbans je proglašen unesco-vom svjetskom baštinom dio šume koji se nalazi na indijskom teritoriju naziva se nacionalni park sundarbans	s u n d a r b a n s | j e | p r o g l a š e n | u n e s c o - v o m | s v j e t s k o m | b a š t i n o m | d i o | š u m e | k o j i | s e | n a l a z i | n a | i n d i j s k o m | t e r i t o r i j u | n a z i v a | s e | n a c i o n a l n i | p a r k | s u n d a r b a n s |	164160	FEMALE
1695	4790936167722812118.wav	Pa amb Oli je omiljeno jednostavno jelo koje se osobito jede ljeti: to je kruh s maslinovim uljem, rajčicama i bilo kojim dodatkom koji je pri ruci, poput sira, tune i sl.	pa amb oli je omiljeno jednostavno jelo koje se osobito jede ljeti to je kruh s maslinovim uljem rajčicama i bilo kojim dodatkom koji je pri ruci poput sira tune i sl	p a | a m b | o l i | j e | o m i l j e n o | j e d n o s t a v n o | j e l o | k o j e | s e | o s o b i t o | j e d e | l j e t i | t o | j e | k r u h | s | m a s l i n o v i m | u l j e m | r a j č i c a m a | i | b i l o | k o j i m | d o d a t k o m | k o j i | j e | p r i | r u c i | p o p u t | s i r a | t u n e | i | s l |	199680	FEMALE
1695	9495764454719362716.wav	Pa amb Oli je omiljeno jednostavno jelo koje se osobito jede ljeti: to je kruh s maslinovim uljem, rajčicama i bilo kojim dodatkom koji je pri ruci, poput sira, tune i sl.	pa amb oli je omiljeno jednostavno jelo koje se osobito jede ljeti to je kruh s maslinovim uljem rajčicama i bilo kojim dodatkom koji je pri ruci poput sira tune i sl	p a | a m b | o l i | j e | o m i l j e n o | j e d n o s t a v n o | j e l o | k o j e | s e | o s o b i t o | j e d e | l j e t i | t o | j e | k r u h | s | m a s l i n o v i m | u l j e m | r a j č i c a m a | i | b i l o | k o j i m | d o d a t k o m | k o j i | j e | p r i | r u c i | p o p u t | s i r a | t u n e | i | s l |	170880	FEMALE
1815	16233325120670567281.wav	Fizijska bomba djeluje na principu uzimanja energije za sastavljanje jezgre s brojnim protonima i neutronima.	fizijska bomba djeluje na principu uzimanja energije za sastavljanje jezgre s brojnim protonima i neutronima	f i z i j s k a | b o m b a | d j e l u j e | n a | p r i n c i p u | u z i m a n j a | e n e r g i j e | z a | s a s t a v l j a n j e | j e z g r e | s | b r o j n i m | p r o t o n i m a | i | n e u t r o n i m a |	144000	FEMALE
1815	9151409006149551965.wav	Fizijska bomba djeluje na principu uzimanja energije za sastavljanje jezgre s brojnim protonima i neutronima.	fizijska bomba djeluje na principu uzimanja energije za sastavljanje jezgre s brojnim protonima i neutronima	f i z i j s k a | b o m b a | d j e l u j e | n a | p r i n c i p u | u z i m a n j a | e n e r g i j e | z a | s a s t a v l j a n j e | j e z g r e | s | b r o j n i m | p r o t o n i m a | i | n e u t r o n i m a |	133440	MALE
1815	15414124030766646367.wav	Fizijska bomba djeluje na principu uzimanja energije za sastavljanje jezgre s brojnim protonima i neutronima.	fizijska bomba djeluje na principu uzimanja energije za sastavljanje jezgre s brojnim protonima i neutronima	f i z i j s k a | b o m b a | d j e l u j e | n a | p r i n c i p u | u z i m a n j a | e n e r g i j e | z a | s a s t a v l j a n j e | j e z g r e | s | b r o j n i m | p r o t o n i m a | i | n e u t r o n i m a |	128640	FEMALE
1756	4642203097589042693.wav	Kasno u nedjelju predsjednik Sjedinjenih Država Donald Trump, u izjavi koju je pročitao glasnogovornik, izjavio je da će američke trupe napustiti Siriju.	kasno u nedjelju predsjednik sjedinjenih država donald trump u izjavi koju je pročitao glasnogovornik izjavio je da će američke trupe napustiti siriju	k a s n o | u | n e d j e l j u | p r e d s j e d n i k | s j e d i n j e n i h | d r ž a v a | d o n a l d | t r u m p | u | i z j a v i | k o j u | j e | p r o č i t a o | g l a s n o g o v o r n i k | i z j a v i o | j e | d a | ć e | a m e r i č k e | t r u p e | n a p u s t i t i | s i r i j u |	176640	FEMALE
1756	14212986805816480560.wav	Kasno u nedjelju predsjednik Sjedinjenih Država Donald Trump, u izjavi koju je pročitao glasnogovornik, izjavio je da će američke trupe napustiti Siriju.	kasno u nedjelju predsjednik sjedinjenih država donald trump u izjavi koju je pročitao glasnogovornik izjavio je da će američke trupe napustiti siriju	k a s n o | u | n e d j e l j u | p r e d s j e d n i k | s j e d i n j e n i h | d r ž a v a | d o n a l d | t r u m p | u | i z j a v i | k o j u | j e | p r o č i t a o | g l a s n o g o v o r n i k | i z j a v i o | j e | d a | ć e | a m e r i č k e | t r u p e | n a p u s t i t i | s i r i j u |	202560	FEMALE
1756	16040528042388786253.wav	Kasno u nedjelju predsjednik Sjedinjenih Država Donald Trump, u izjavi koju je pročitao glasnogovornik, izjavio je da će američke trupe napustiti Siriju.	kasno u nedjelju predsjednik sjedinjenih država donald trump u izjavi koju je pročitao glasnogovornik izjavio je da će američke trupe napustiti siriju	k a s n o | u | n e d j e l j u | p r e d s j e d n i k | s j e d i n j e n i h | d r ž a v a | d o n a l d | t r u m p | u | i z j a v i | k o j u | j e | p r o č i t a o | g l a s n o g o v o r n i k | i z j a v i o | j e | d a | ć e | a m e r i č k e | t r u p e | n a p u s t i t i | s i r i j u |	198720	FEMALE
1693	6280522014462247366.wav	Ali, nakon gubitka kapetanovih vrata, Indija je postigla samo 36 optrčavanja, izgubivši 7 vrata za kraj izmjena.	ali nakon gubitka kapetanovih vrata indija je postigla samo 36 optrčavanja izgubivši 7 vrata za kraj izmjena	a l i | n a k o n | g u b i t k a | k a p e t a n o v i h | v r a t a | i n d i j a | j e | p o s t i g l a | s a m o | 3 6 | o p t r č a v a n j a | i z g u b i v š i | 7 | v r a t a | z a | k r a j | i z m j e n a |	158400	FEMALE
1693	7816082874437303205.wav	Ali, nakon gubitka kapetanovih vrata, Indija je postigla samo 36 optrčavanja, izgubivši 7 vrata za kraj izmjena.	ali nakon gubitka kapetanovih vrata indija je postigla samo 36 optrčavanja izgubivši 7 vrata za kraj izmjena	a l i | n a k o n | g u b i t k a | k a p e t a n o v i h | v r a t a | i n d i j a | j e | p o s t i g l a | s a m o | 3 6 | o p t r č a v a n j a | i z g u b i v š i | 7 | v r a t a | z a | k r a j | i z m j e n a |	161280	FEMALE
1693	1916210019680581502.wav	Ali, nakon gubitka kapetanovih vrata, Indija je postigla samo 36 optrčavanja, izgubivši 7 vrata za kraj izmjena.	ali nakon gubitka kapetanovih vrata indija je postigla samo 36 optrčavanja izgubivši 7 vrata za kraj izmjena	a l i | n a k o n | g u b i t k a | k a p e t a n o v i h | v r a t a | i n d i j a | j e | p o s t i g l a | s a m o | 3 6 | o p t r č a v a n j a | i z g u b i v š i | 7 | v r a t a | z a | k r a j | i z m j e n a |	155520	FEMALE
1855	15616286957672770140.wav	Lavlji čopori ponašaju se slično kao čopori vukova ili pasa, životinja koje su iznenađujuće slične lavovima (ali ne i drugim velikim mačkama) u ponašanju, a također su vrlo smrtonosne za svoj plijen.	lavlji čopori ponašaju se slično kao čopori vukova ili pasa životinja koje su iznenađujuće slične lavovima ali ne i drugim velikim mačkama u ponašanju a također su vrlo smrtonosne za svoj plijen	l a v l j i | č o p o r i | p o n a š a j u | s e | s l i č n o | k a o | č o p o r i | v u k o v a | i l i | p a s a | ž i v o t i n j a | k o j e | s u | i z n e n a đ u j u ć e | s l i č n e | l a v o v i m a | a l i | n e | i | d r u g i m | v e l i k i m | m a č k a m a | u | p o n a š a n j u | a | t a k o đ e r | s u | v r l o | s m r t o n o s n e | z a | s v o j | p l i j e n |	228480	FEMALE
1855	2594794988715761122.wav	Lavlji čopori ponašaju se slično kao čopori vukova ili pasa, životinja koje su iznenađujuće slične lavovima (ali ne i drugim velikim mačkama) u ponašanju, a također su vrlo smrtonosne za svoj plijen.	lavlji čopori ponašaju se slično kao čopori vukova ili pasa životinja koje su iznenađujuće slične lavovima ali ne i drugim velikim mačkama u ponašanju a također su vrlo smrtonosne za svoj plijen	l a v l j i | č o p o r i | p o n a š a j u | s e | s l i č n o | k a o | č o p o r i | v u k o v a | i l i | p a s a | ž i v o t i n j a | k o j e | s u | i z n e n a đ u j u ć e | s l i č n e | l a v o v i m a | a l i | n e | i | d r u g i m | v e l i k i m | m a č k a m a | u | p o n a š a n j u | a | t a k o đ e r | s u | v r l o | s m r t o n o s n e | z a | s v o j | p l i j e n |	257280	MALE
1855	13876706398466142531.wav	Lavlji čopori ponašaju se slično kao čopori vukova ili pasa, životinja koje su iznenađujuće slične lavovima (ali ne i drugim velikim mačkama) u ponašanju, a također su vrlo smrtonosne za svoj plijen.	lavlji čopori ponašaju se slično kao čopori vukova ili pasa životinja koje su iznenađujuće slične lavovima ali ne i drugim velikim mačkama u ponašanju a također su vrlo smrtonosne za svoj plijen	l a v l j i | č o p o r i | p o n a š a j u | s e | s l i č n o | k a o | č o p o r i | v u k o v a | i l i | p a s a | ž i v o t i n j a | k o j e | s u | i z n e n a đ u j u ć e | s l i č n e | l a v o v i m a | a l i | n e | i | d r u g i m | v e l i k i m | m a č k a m a | u | p o n a š a n j u | a | t a k o đ e r | s u | v r l o | s m r t o n o s n e | z a | s v o j | p l i j e n |	240960	FEMALE
1789	18208451682781070042.wav	Ostale nominacije uključuju onu za najbolji film, najboljeg redatelja, najbolju kinematografiju, kostimografiju, montažu, originalnu glazbu, produkciju, obradu zvuka, miksanje zvuka i najbolji originalni scenarij.	ostale nominacije uključuju onu za najbolji film najboljeg redatelja najbolju kinematografiju kostimografiju montažu originalnu glazbu produkciju obradu zvuka miksanje zvuka i najbolji originalni scenarij	o s t a l e | n o m i n a c i j e | u k l j u č u j u | o n u | z a | n a j b o l j i | f i l m | n a j b o l j e g | r e d a t e l j a | n a j b o l j u | k i n e m a t o g r a f i j u | k o s t i m o g r a f i j u | m o n t a ž u | o r i g i n a l n u | g l a z b u | p r o d u k c i j u | o b r a d u | z v u k a | m i k s a n j e | z v u k a | i | n a j b o l j i | o r i g i n a l n i | s c e n a r i j |	274560	MALE
1789	6180989754441875859.wav	Ostale nominacije uključuju onu za najbolji film, najboljeg redatelja, najbolju kinematografiju, kostimografiju, montažu, originalnu glazbu, produkciju, obradu zvuka, miksanje zvuka i najbolji originalni scenarij.	ostale nominacije uključuju onu za najbolji film najboljeg redatelja najbolju kinematografiju kostimografiju montažu originalnu glazbu produkciju obradu zvuka miksanje zvuka i najbolji originalni scenarij	o s t a l e | n o m i n a c i j e | u k l j u č u j u | o n u | z a | n a j b o l j i | f i l m | n a j b o l j e g | r e d a t e l j a | n a j b o l j u | k i n e m a t o g r a f i j u | k o s t i m o g r a f i j u | m o n t a ž u | o r i g i n a l n u | g l a z b u | p r o d u k c i j u | o b r a d u | z v u k a | m i k s a n j e | z v u k a | i | n a j b o l j i | o r i g i n a l n i | s c e n a r i j |	272640	FEMALE
1720	1771257150209127752.wav	Vruća čokolada je na nivou belgijske. Voćni sokovi su skupi, ali izvrsni.	vruća čokolada je na nivou belgijske voćni sokovi su skupi ali izvrsni	v r u ć a | č o k o l a d a | j e | n a | n i v o u | b e l g i j s k e | v o ć n i | s o k o v i | s u | s k u p i | a l i | i z v r s n i |	139200	FEMALE
1720	5627541899782425428.wav	Vruća čokolada je na nivou belgijske. Voćni sokovi su skupi, ali izvrsni.	vruća čokolada je na nivou belgijske voćni sokovi su skupi ali izvrsni	v r u ć a | č o k o l a d a | j e | n a | n i v o u | b e l g i j s k e | v o ć n i | s o k o v i | s u | s k u p i | a l i | i z v r s n i |	104640	FEMALE
1720	17100724098951890189.wav	Vruća čokolada je na nivou belgijske. Voćni sokovi su skupi, ali izvrsni.	vruća čokolada je na nivou belgijske voćni sokovi su skupi ali izvrsni	v r u ć a | č o k o l a d a | j e | n a | n i v o u | b e l g i j s k e | v o ć n i | s o k o v i | s u | s k u p i | a l i | i z v r s n i |	106560	MALE
1776	10055598453054034810.wav	Tijekom noći izrađeno je između 150 i 200 kopija koje su sada poznate pod nazivom „Dunlap broadsides“.	tijekom noći izrađeno je između 150 i 200 kopija koje su sada poznate pod nazivom dunlap broadsides	t i j e k o m | n o ć i | i z r a đ e n o | j e | i z m e đ u | 1 5 0 | i | 2 0 0 | k o p i j a | k o j e | s u | s a d a | p o z n a t e | p o d | n a z i v o m | d u n l a p | b r o a d s i d e s |	128640	FEMALE
1765	5451466903165697367.wav	Paragvaj je od osnutka Asuncióna 1537. godine velikim dijelom uspio zadržati svoj autohtoni karakter i identitet.	paragvaj je od osnutka asuncióna 1537. godine velikim dijelom uspio zadržati svoj autohtoni karakter i identitet	p a r a g v a j | j e | o d | o s n u t k a | a s u n c i ó n a | 1 5 3 7 . | g o d i n e | v e l i k i m | d i j e l o m | u s p i o | z a d r ž a t i | s v o j | a u t o h t o n i | k a r a k t e r | i | i d e n t i t e t |	172800	FEMALE
1765	11322484826544205478.wav	Paragvaj je od osnutka Asuncióna 1537. godine velikim dijelom uspio zadržati svoj autohtoni karakter i identitet.	paragvaj je od osnutka asuncióna 1537. godine velikim dijelom uspio zadržati svoj autohtoni karakter i identitet	p a r a g v a j | j e | o d | o s n u t k a | a s u n c i ó n a | 1 5 3 7 . | g o d i n e | v e l i k i m | d i j e l o m | u s p i o | z a d r ž a t i | s v o j | a u t o h t o n i | k a r a k t e r | i | i d e n t i t e t |	179520	MALE
1875	13365957299500856498.wav	Čak 20 posto vode koja se izlijeva iz svjetskih rijeka u oceane dolazi iz Amazone.	čak 20 posto vode koja se izlijeva iz svjetskih rijeka u oceane dolazi iz amazone	č a k | 2 0 | p o s t o | v o d e | k o j a | s e | i z l i j e v a | i z | s v j e t s k i h | r i j e k a | u | o c e a n e | d o l a z i | i z | a m a z o n e |	178560	FEMALE
1875	9562689351504630969.wav	Čak 20 posto vode koja se izlijeva iz svjetskih rijeka u oceane dolazi iz Amazone.	čak 20 posto vode koja se izlijeva iz svjetskih rijeka u oceane dolazi iz amazone	č a k | 2 0 | p o s t o | v o d e | k o j a | s e | i z l i j e v a | i z | s v j e t s k i h | r i j e k a | u | o c e a n e | d o l a z i | i z | a m a z o n e |	107520	MALE
1875	6712972239166465917.wav	Čak 20 posto vode koja se izlijeva iz svjetskih rijeka u oceane dolazi iz Amazone.	čak 20 posto vode koja se izlijeva iz svjetskih rijeka u oceane dolazi iz amazone	č a k | 2 0 | p o s t o | v o d e | k o j a | s e | i z l i j e v a | i z | s v j e t s k i h | r i j e k a | u | o c e a n e | d o l a z i | i z | a m a z o n e |	102720	FEMALE
1969	7015597677903768858.wav	Navodi da je najučinkovitije mjesto za glavni predmet na sjecištu linija koje sliku dijele na trećine vertikalno i horizontalno (vidi primjer).	navodi da je najučinkovitije mjesto za glavni predmet na sjecištu linija koje sliku dijele na trećine vertikalno i horizontalno vidi primjer	n a v o d i | d a | j e | n a j u č i n k o v i t i j e | m j e s t o | z a | g l a v n i | p r e d m e t | n a | s j e c i š t u | l i n i j a | k o j e | s l i k u | d i j e l e | n a | t r e ć i n e | v e r t i k a l n o | i | h o r i z o n t a l n o | v i d i | p r i m j e r |	175680	FEMALE
