1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1510	3815465076004802116.wav	OSN tiež dúfa, že dokončí fond, ktorý pomôže krajinám postihnutým globálnym otepľovaním vyrovnať sa s jeho dopadmi.	osn tiež dúfa že dokončí fond ktorý pomôže krajinám postihnutým globálnym otepľovaním vyrovnať sa s jeho dopadmi	o s n | t i e ž | d ú f a | ž e | d o k o n č í | f o n d | k t o r ý | p o m ô ž e | k r a j i n á m | p o s t i h n u t ý m | g l o b á l n y m | o t e p ľ o v a n í m | v y r o v n a ť | s a | s | j e h o | d o p a d m i |	168960	FEMALE
1585	2710645912041140328.wav	Postupom času, keď sa nová populácia začína prispôsobovať svojmu novému prostrediu, začnú sa čoraz menej podobať na členov iných populácií.	postupom času keď sa nová populácia začína prispôsobovať svojmu novému prostrediu začnú sa čoraz menej podobať na členov iných populácií	p o s t u p o m | č a s u | k e ď | s a | n o v á | p o p u l á c i a | z a č í n a | p r i s p ô s o b o v a ť | s v o j m u | n o v é m u | p r o s t r e d i u | z a č n ú | s a | č o r a z | m e n e j | p o d o b a ť | n a | č l e n o v | i n ý c h | p o p u l á c i í |	198720	FEMALE
1585	8140024778632500384.wav	Postupom času, keď sa nová populácia začína prispôsobovať svojmu novému prostrediu, začnú sa čoraz menej podobať na členov iných populácií.	postupom času keď sa nová populácia začína prispôsobovať svojmu novému prostrediu začnú sa čoraz menej podobať na členov iných populácií	p o s t u p o m | č a s u | k e ď | s a | n o v á | p o p u l á c i a | z a č í n a | p r i s p ô s o b o v a ť | s v o j m u | n o v é m u | p r o s t r e d i u | z a č n ú | s a | č o r a z | m e n e j | p o d o b a ť | n a | č l e n o v | i n ý c h | p o p u l á c i í |	151680	MALE
1585	15825561921296615867.wav	Postupom času, keď sa nová populácia začína prispôsobovať svojmu novému prostrediu, začnú sa čoraz menej podobať na členov iných populácií.	postupom času keď sa nová populácia začína prispôsobovať svojmu novému prostrediu začnú sa čoraz menej podobať na členov iných populácií	p o s t u p o m | č a s u | k e ď | s a | n o v á | p o p u l á c i a | z a č í n a | p r i s p ô s o b o v a ť | s v o j m u | n o v é m u | p r o s t r e d i u | z a č n ú | s a | č o r a z | m e n e j | p o d o b a ť | n a | č l e n o v | i n ý c h | p o p u l á c i í |	197760	FEMALE
1580	11787362677809757215.wav	V Spojených štátoch amerických je zaznamenaných okolo 400 000 prípadov sklerózy multiplex (SM), čím patrí medzi popredné neurologické ochorenia u dospelých v mladšom a strednom veku.	v spojených štátoch amerických je zaznamenaných okolo 400 000 prípadov sklerózy multiplex sm čím patrí medzi popredné neurologické ochorenia u dospelých v mladšom a strednom veku	v | s p o j e n ý c h | š t á t o c h | a m e r i c k ý c h | j e | z a z n a m e n a n ý c h | o k o l o | 4 0 0 | 0 0 0 | p r í p a d o v | s k l e r ó z y | m u l t i p l e x | s m | č í m | p a t r í | m e d z i | p o p r e d n é | n e u r o l o g i c k é | o c h o r e n i a | u | d o s p e l ý c h | v | m l a d š o m | a | s t r e d n o m | v e k u |	245760	FEMALE
1580	219930489326494066.wav	V Spojených štátoch amerických je zaznamenaných okolo 400 000 prípadov sklerózy multiplex (SM), čím patrí medzi popredné neurologické ochorenia u dospelých v mladšom a strednom veku.	v spojených štátoch amerických je zaznamenaných okolo 400 000 prípadov sklerózy multiplex sm čím patrí medzi popredné neurologické ochorenia u dospelých v mladšom a strednom veku	v | s p o j e n ý c h | š t á t o c h | a m e r i c k ý c h | j e | z a z n a m e n a n ý c h | o k o l o | 4 0 0 | 0 0 0 | p r í p a d o v | s k l e r ó z y | m u l t i p l e x | s m | č í m | p a t r í | m e d z i | p o p r e d n é | n e u r o l o g i c k é | o c h o r e n i a | u | d o s p e l ý c h | v | m l a d š o m | a | s t r e d n o m | v e k u |	211200	FEMALE
1580	10390861216936084174.wav	V Spojených štátoch amerických je zaznamenaných okolo 400 000 prípadov sklerózy multiplex (SM), čím patrí medzi popredné neurologické ochorenia u dospelých v mladšom a strednom veku.	v spojených štátoch amerických je zaznamenaných okolo 400 000 prípadov sklerózy multiplex sm čím patrí medzi popredné neurologické ochorenia u dospelých v mladšom a strednom veku	v | s p o j e n ý c h | š t á t o c h | a m e r i c k ý c h | j e | z a z n a m e n a n ý c h | o k o l o | 4 0 0 | 0 0 0 | p r í p a d o v | s k l e r ó z y | m u l t i p l e x | s m | č í m | p a t r í | m e d z i | p o p r e d n é | n e u r o l o g i c k é | o c h o r e n i a | u | d o s p e l ý c h | v | m l a d š o m | a | s t r e d n o m | v e k u |	271680	MALE
1630	7656379362110663405.wav	Arly Velasquez z Mexika skončil v mužskom sediacom Super-G na pätnástom mieste. Adam Hall z Nového Zélandu skončil deviaty v mužskom stojacom Super-G.	arly velasquez z mexika skončil v mužskom sediacom super-g na pätnástom mieste adam hall z nového zélandu skončil deviaty v mužskom stojacom super-g	a r l y | v e l a s q u e z | z | m e x i k a | s k o n č i l | v | m u ž s k o m | s e d i a c o m | s u p e r - g | n a | p ä t n á s t o m | m i e s t e | a d a m | h a l l | z | n o v é h o | z é l a n d u | s k o n č i l | d e v i a t y | v | m u ž s k o m | s t o j a c o m | s u p e r - g |	201600	MALE
1630	2425174846146461855.wav	Arly Velasquez z Mexika skončil v mužskom sediacom Super-G na pätnástom mieste. Adam Hall z Nového Zélandu skončil deviaty v mužskom stojacom Super-G.	arly velasquez z mexika skončil v mužskom sediacom super-g na pätnástom mieste adam hall z nového zélandu skončil deviaty v mužskom stojacom super-g	a r l y | v e l a s q u e z | z | m e x i k a | s k o n č i l | v | m u ž s k o m | s e d i a c o m | s u p e r - g | n a | p ä t n á s t o m | m i e s t e | a d a m | h a l l | z | n o v é h o | z é l a n d u | s k o n č i l | d e v i a t y | v | m u ž s k o m | s t o j a c o m | s u p e r - g |	176640	FEMALE
1630	4727868614689798677.wav	Arly Velasquez z Mexika skončil v mužskom sediacom Super-G na pätnástom mieste. Adam Hall z Nového Zélandu skončil deviaty v mužskom stojacom Super-G.	arly velasquez z mexika skončil v mužskom sediacom super-g na pätnástom mieste adam hall z nového zélandu skončil deviaty v mužskom stojacom super-g	a r l y | v e l a s q u e z | z | m e x i k a | s k o n č i l | v | m u ž s k o m | s e d i a c o m | s u p e r - g | n a | p ä t n á s t o m | m i e s t e | a d a m | h a l l | z | n o v é h o | z é l a n d u | s k o n č i l | d e v i a t y | v | m u ž s k o m | s t o j a c o m | s u p e r - g |	207360	FEMALE
1644	17765761213679869871.wav	Keď chceli, aby sa k tomu vyjadril, Miller povedal: „Mike rozpráva počas vypočúvania veľa...chystal som sa, takže som veľmi nepočul, čo rozprával.“	keď chceli aby sa k tomu vyjadril miller povedal: mike rozpráva počas vypočúvania veľa...chystal som sa takže som veľmi nepočul čo rozprával.	k e ď | c h c e l i | a b y | s a | k | t o m u | v y j a d r i l | m i l l e r | p o v e d a l : | m i k e | r o z p r á v a | p o č a s | v y p o č ú v a n i a | v e ľ a . . . c h y s t a l | s o m | s a | t a k ž e | s o m | v e ľ m i | n e p o č u l | č o | r o z p r á v a l . |	185280	MALE
1644	1302311221713884662.wav	Keď chceli, aby sa k tomu vyjadril, Miller povedal: „Mike rozpráva počas vypočúvania veľa...chystal som sa, takže som veľmi nepočul, čo rozprával.“	keď chceli aby sa k tomu vyjadril miller povedal: mike rozpráva počas vypočúvania veľa...chystal som sa takže som veľmi nepočul čo rozprával.	k e ď | c h c e l i | a b y | s a | k | t o m u | v y j a d r i l | m i l l e r | p o v e d a l : | m i k e | r o z p r á v a | p o č a s | v y p o č ú v a n i a | v e ľ a . . . c h y s t a l | s o m | s a | t a k ž e | s o m | v e ľ m i | n e p o č u l | č o | r o z p r á v a l . |	215040	FEMALE
1650	6861539661349499986.wav	Krokodíly morské nežijú primárne v oceáne, ich bežným prostredím sú ústia riek severne od Rockhamptonu.	krokodíly morské nežijú primárne v oceáne ich bežným prostredím sú ústia riek severne od rockhamptonu	k r o k o d í l y | m o r s k é | n e ž i j ú | p r i m á r n e | v | o c e á n e | i c h | b e ž n ý m | p r o s t r e d í m | s ú | ú s t i a | r i e k | s e v e r n e | o d | r o c k h a m p t o n u |	181440	MALE
1540	13211399097424380405.wav	Tibetský budhizmus je v podstate veľmi jednoduchý a zahŕňa kundaliní jogu, meditáciu a cestu všeobjímajúcej lásky.	tibetský budhizmus je v podstate veľmi jednoduchý a zahŕňa kundaliní jogu meditáciu a cestu všeobjímajúcej lásky	t i b e t s k ý | b u d h i z m u s | j e | v | p o d s t a t e | v e ľ m i | j e d n o d u c h ý | a | z a h ŕ ň a | k u n d a l i n í | j o g u | m e d i t á c i u | a | c e s t u | v š e o b j í m a j ú c e j | l á s k y |	150720	MALE
1540	16612465498672011303.wav	Tibetský budhizmus je v podstate veľmi jednoduchý a zahŕňa kundaliní jogu, meditáciu a cestu všeobjímajúcej lásky.	tibetský budhizmus je v podstate veľmi jednoduchý a zahŕňa kundaliní jogu meditáciu a cestu všeobjímajúcej lásky	t i b e t s k ý | b u d h i z m u s | j e | v | p o d s t a t e | v e ľ m i | j e d n o d u c h ý | a | z a h ŕ ň a | k u n d a l i n í | j o g u | m e d i t á c i u | a | c e s t u | v š e o b j í m a j ú c e j | l á s k y |	205440	MALE
1628	10907160376729808061.wav	Remeselné výrobky možno zaradiť medzi starožitnosti napriek tomu, že sú mladšie ako podobný masovo vyrábaný produkt.	remeselné výrobky možno zaradiť medzi starožitnosti napriek tomu že sú mladšie ako podobný masovo vyrábaný produkt	r e m e s e l n é | v ý r o b k y | m o ž n o | z a r a d i ť | m e d z i | s t a r o ž i t n o s t i | n a p r i e k | t o m u | ž e | s ú | m l a d š i e | a k o | p o d o b n ý | m a s o v o | v y r á b a n ý | p r o d u k t |	119040	MALE
1628	3998638554380886037.wav	Remeselné výrobky možno zaradiť medzi starožitnosti napriek tomu, že sú mladšie ako podobný masovo vyrábaný produkt.	remeselné výrobky možno zaradiť medzi starožitnosti napriek tomu že sú mladšie ako podobný masovo vyrábaný produkt	r e m e s e l n é | v ý r o b k y | m o ž n o | z a r a d i ť | m e d z i | s t a r o ž i t n o s t i | n a p r i e k | t o m u | ž e | s ú | m l a d š i e | a k o | p o d o b n ý | m a s o v o | v y r á b a n ý | p r o d u k t |	122880	MALE
1628	11558692796831853320.wav	Remeselné výrobky možno zaradiť medzi starožitnosti napriek tomu, že sú mladšie ako podobný masovo vyrábaný produkt.	remeselné výrobky možno zaradiť medzi starožitnosti napriek tomu že sú mladšie ako podobný masovo vyrábaný produkt	r e m e s e l n é | v ý r o b k y | m o ž n o | z a r a d i ť | m e d z i | s t a r o ž i t n o s t i | n a p r i e k | t o m u | ž e | s ú | m l a d š i e | a k o | p o d o b n ý | m a s o v o | v y r á b a n ý | p r o d u k t |	139200	FEMALE
1538	11761088045206259322.wav	Časť medzi Point Marion a Fairmont predstavuje úsek s najnáročnejšími jazdnými podmienkami na diaľnici Buffalo-Pittsburgh, pretože často prechádza cez izolovaný lesný terén.	časť medzi point marion a fairmont predstavuje úsek s najnáročnejšími jazdnými podmienkami na diaľnici buffalo-pittsburgh pretože často prechádza cez izolovaný lesný terén	č a s ť | m e d z i | p o i n t | m a r i o n | a | f a i r m o n t | p r e d s t a v u j e | ú s e k | s | n a j n á r o č n e j š í m i | j a z d n ý m i | p o d m i e n k a m i | n a | d i a ľ n i c i | b u f f a l o - p i t t s b u r g h | p r e t o ž e | č a s t o | p r e c h á d z a | c e z | i z o l o v a n ý | l e s n ý | t e r é n |	200640	MALE
1538	17199003790420452702.wav	Časť medzi Point Marion a Fairmont predstavuje úsek s najnáročnejšími jazdnými podmienkami na diaľnici Buffalo-Pittsburgh, pretože často prechádza cez izolovaný lesný terén.	časť medzi point marion a fairmont predstavuje úsek s najnáročnejšími jazdnými podmienkami na diaľnici buffalo-pittsburgh pretože často prechádza cez izolovaný lesný terén	č a s ť | m e d z i | p o i n t | m a r i o n | a | f a i r m o n t | p r e d s t a v u j e | ú s e k | s | n a j n á r o č n e j š í m i | j a z d n ý m i | p o d m i e n k a m i | n a | d i a ľ n i c i | b u f f a l o - p i t t s b u r g h | p r e t o ž e | č a s t o | p r e c h á d z a | c e z | i z o l o v a n ý | l e s n ý | t e r é n |	190080	MALE
1538	12694850471760451336.wav	Časť medzi Point Marion a Fairmont predstavuje úsek s najnáročnejšími jazdnými podmienkami na diaľnici Buffalo-Pittsburgh, pretože často prechádza cez izolovaný lesný terén.	časť medzi point marion a fairmont predstavuje úsek s najnáročnejšími jazdnými podmienkami na diaľnici buffalo-pittsburgh pretože často prechádza cez izolovaný lesný terén	č a s ť | m e d z i | p o i n t | m a r i o n | a | f a i r m o n t | p r e d s t a v u j e | ú s e k | s | n a j n á r o č n e j š í m i | j a z d n ý m i | p o d m i e n k a m i | n a | d i a ľ n i c i | b u f f a l o - p i t t s b u r g h | p r e t o ž e | č a s t o | p r e c h á d z a | c e z | i z o l o v a n ý | l e s n ý | t e r é n |	257280	MALE
1554	809705903048196368.wav	Vytvoril podľa neho WiFi zvonček na dvere.	vytvoril podľa neho wifi zvonček na dvere	v y t v o r i l | p o d ľ a | n e h o | w i f i | z v o n č e k | n a | d v e r e |	96000	FEMALE
1554	13106166144436816722.wav	Vytvoril podľa neho WiFi zvonček na dvere.	vytvoril podľa neho wifi zvonček na dvere	v y t v o r i l | p o d ľ a | n e h o | w i f i | z v o n č e k | n a | d v e r e |	54720	MALE
1554	17515925742926150050.wav	Vytvoril podľa neho WiFi zvonček na dvere.	vytvoril podľa neho wifi zvonček na dvere	v y t v o r i l | p o d ľ a | n e h o | w i f i | z v o n č e k | n a | d v e r e |	61440	MALE
1621	8153953070081125675.wav	Zo začiatku odev výrazne ovplyvňovala byzantská kultúra na východe.	zo začiatku odev výrazne ovplyvňovala byzantská kultúra na východe	z o | z a č i a t k u | o d e v | v ý r a z n e | o v p l y v ň o v a l a | b y z a n t s k á | k u l t ú r a | n a | v ý c h o d e |	77760	MALE
1621	16050231902985294563.wav	Zo začiatku odev výrazne ovplyvňovala byzantská kultúra na východe.	zo začiatku odev výrazne ovplyvňovala byzantská kultúra na východe	z o | z a č i a t k u | o d e v | v ý r a z n e | o v p l y v ň o v a l a | b y z a n t s k á | k u l t ú r a | n a | v ý c h o d e |	94080	FEMALE
1621	14001316049275793465.wav	Zo začiatku odev výrazne ovplyvňovala byzantská kultúra na východe.	zo začiatku odev výrazne ovplyvňovala byzantská kultúra na východe	z o | z a č i a t k u | o d e v | v ý r a z n e | o v p l y v ň o v a l a | b y z a n t s k á | k u l t ú r a | n a | v ý c h o d e |	149760	MALE
1600	15203586332785910105.wav	Medzi príklady aktivít na mieste patrí poľovníctvo, rybolov, fotografovanie, pozorovanie vtákov a návšteva parkov a štúdium informácií o ekosystéme.	medzi príklady aktivít na mieste patrí poľovníctvo rybolov fotografovanie pozorovanie vtákov a návšteva parkov a štúdium informácií o ekosystéme	m e d z i | p r í k l a d y | a k t i v í t | n a | m i e s t e | p a t r í | p o ľ o v n í c t v o | r y b o l o v | f o t o g r a f o v a n i e | p o z o r o v a n i e | v t á k o v | a | n á v š t e v a | p a r k o v | a | š t ú d i u m | i n f o r m á c i í | o | e k o s y s t é m e |	199680	FEMALE
1600	13873777812016207176.wav	Medzi príklady aktivít na mieste patrí poľovníctvo, rybolov, fotografovanie, pozorovanie vtákov a návšteva parkov a štúdium informácií o ekosystéme.	medzi príklady aktivít na mieste patrí poľovníctvo rybolov fotografovanie pozorovanie vtákov a návšteva parkov a štúdium informácií o ekosystéme	m e d z i | p r í k l a d y | a k t i v í t | n a | m i e s t e | p a t r í | p o ľ o v n í c t v o | r y b o l o v | f o t o g r a f o v a n i e | p o z o r o v a n i e | v t á k o v | a | n á v š t e v a | p a r k o v | a | š t ú d i u m | i n f o r m á c i í | o | e k o s y s t é m e |	192960	MALE
