1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1694	4271500101815489154.wav	Deti bývajú zverené do náhradnej starostlivosti z rozličných dôvodov, počnúc zanedbávaním, týraním až po vydieranie.	deti bývajú zverené do náhradnej starostlivosti z rozličných dôvodov počnúc zanedbávaním týraním až po vydieranie	d e t i | b ý v a j ú | z v e r e n é | d o | n á h r a d n e j | s t a r o s t l i v o s t i | z | r o z l i č n ý c h | d ô v o d o v | p o č n ú c | z a n e d b á v a n í m | t ý r a n í m | a ž | p o | v y d i e r a n i e |	187200	MALE
1905	598496959473543418.wav	Hlavným mestom Moldavska je Kišiňov. Miestnym jazykom je rumunčina, no veľmi často sa používa ruština.	hlavným mestom moldavska je kišiňov miestnym jazykom je rumunčina no veľmi často sa používa ruština	h l a v n ý m | m e s t o m | m o l d a v s k a | j e | k i š i ň o v | m i e s t n y m | j a z y k o m | j e | r u m u n č i n a | n o | v e ľ m i | č a s t o | s a | p o u ž í v a | r u š t i n a |	187200	MALE
1905	11405802007351400048.wav	Hlavným mestom Moldavska je Kišiňov. Miestnym jazykom je rumunčina, no veľmi často sa používa ruština.	hlavným mestom moldavska je kišiňov miestnym jazykom je rumunčina no veľmi často sa používa ruština	h l a v n ý m | m e s t o m | m o l d a v s k a | j e | k i š i ň o v | m i e s t n y m | j a z y k o m | j e | r u m u n č i n a | n o | v e ľ m i | č a s t o | s a | p o u ž í v a | r u š t i n a |	129600	MALE
1905	5295746496500010610.wav	Hlavným mestom Moldavska je Kišiňov. Miestnym jazykom je rumunčina, no veľmi často sa používa ruština.	hlavným mestom moldavska je kišiňov miestnym jazykom je rumunčina no veľmi často sa používa ruština	h l a v n ý m | m e s t o m | m o l d a v s k a | j e | k i š i ň o v | m i e s t n y m | j a z y k o m | j e | r u m u n č i n a | n o | v e ľ m i | č a s t o | s a | p o u ž í v a | r u š t i n a |	146880	FEMALE
1810	10702165259068566545.wav	Guvernér štátu Kalifornia Arnold Schwarzenegger podpísal zákon zakazujúci predaj alebo požičiavanie násilných videohier neplnoletým osobám.	guvernér štátu kalifornia arnold schwarzenegger podpísal zákon zakazujúci predaj alebo požičiavanie násilných videohier neplnoletým osobám	g u v e r n é r | š t á t u | k a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | p o d p í s a l | z á k o n | z a k a z u j ú c i | p r e d a j | a l e b o | p o ž i č i a v a n i e | n á s i l n ý c h | v i d e o h i e r | n e p l n o l e t ý m | o s o b á m |	236160	MALE
1810	13812349331350538329.wav	Guvernér štátu Kalifornia Arnold Schwarzenegger podpísal zákon zakazujúci predaj alebo požičiavanie násilných videohier neplnoletým osobám.	guvernér štátu kalifornia arnold schwarzenegger podpísal zákon zakazujúci predaj alebo požičiavanie násilných videohier neplnoletým osobám	g u v e r n é r | š t á t u | k a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | p o d p í s a l | z á k o n | z a k a z u j ú c i | p r e d a j | a l e b o | p o ž i č i a v a n i e | n á s i l n ý c h | v i d e o h i e r | n e p l n o l e t ý m | o s o b á m |	207360	FEMALE
1810	12869542769313723817.wav	Guvernér štátu Kalifornia Arnold Schwarzenegger podpísal zákon zakazujúci predaj alebo požičiavanie násilných videohier neplnoletým osobám.	guvernér štátu kalifornia arnold schwarzenegger podpísal zákon zakazujúci predaj alebo požičiavanie násilných videohier neplnoletým osobám	g u v e r n é r | š t á t u | k a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | p o d p í s a l | z á k o n | z a k a z u j ú c i | p r e d a j | a l e b o | p o ž i č i a v a n i e | n á s i l n ý c h | v i d e o h i e r | n e p l n o l e t ý m | o s o b á m |	186240	FEMALE
1774	5452144932756597744.wav	Kreditné karty na odľahlých ostrovoch pravdepodobne nebudú akceptovať, hoci britskú aj americkú menu možno zoberú; v predstihu si túto skutočnosť overte u majiteľov, aby ste zistili, aký je prípustný platobný postup.	kreditné karty na odľahlých ostrovoch pravdepodobne nebudú akceptovať hoci britskú aj americkú menu možno zoberú v predstihu si túto skutočnosť overte u majiteľov aby ste zistili aký je prípustný platobný postup	k r e d i t n é | k a r t y | n a | o d ľ a h l ý c h | o s t r o v o c h | p r a v d e p o d o b n e | n e b u d ú | a k c e p t o v a ť | h o c i | b r i t s k ú | a j | a m e r i c k ú | m e n u | m o ž n o | z o b e r ú | v | p r e d s t i h u | s i | t ú t o | s k u t o č n o s ť | o v e r t e | u | m a j i t e ľ o v | a b y | s t e | z i s t i l i | a k ý | j e | p r í p u s t n ý | p l a t o b n ý | p o s t u p |	254400	FEMALE
1792	11667535883799130964.wav	Nazýva sa pH chemikálie. Indikátor sa dá vyrobiť použitím šťavy z červenej kapusty.	nazýva sa ph chemikálie indikátor sa dá vyrobiť použitím šťavy z červenej kapusty	n a z ý v a | s a | p h | c h e m i k á l i e | i n d i k á t o r | s a | d á | v y r o b i ť | p o u ž i t í m | š ť a v y | z | č e r v e n e j | k a p u s t y |	145920	FEMALE
1792	14079851146017240427.wav	Nazýva sa pH chemikálie. Indikátor sa dá vyrobiť použitím šťavy z červenej kapusty.	nazýva sa ph chemikálie indikátor sa dá vyrobiť použitím šťavy z červenej kapusty	n a z ý v a | s a | p h | c h e m i k á l i e | i n d i k á t o r | s a | d á | v y r o b i ť | p o u ž i t í m | š ť a v y | z | č e r v e n e j | k a p u s t y |	153600	FEMALE
1792	12380004178119284537.wav	Nazýva sa pH chemikálie. Indikátor sa dá vyrobiť použitím šťavy z červenej kapusty.	nazýva sa ph chemikálie indikátor sa dá vyrobiť použitím šťavy z červenej kapusty	n a z ý v a | s a | p h | c h e m i k á l i e | i n d i k á t o r | s a | d á | v y r o b i ť | p o u ž i t í m | š ť a v y | z | č e r v e n e j | k a p u s t y |	148800	FEMALE
1946	10275064732143985149.wav	Storno podmienky sa líšia, ale na konci marca väčšina storno podmienok, ktorých pôvod je v koronavíruse, nepresahuje do júla 2020, kedy bola olympiáda naplánovaná.	storno podmienky sa líšia ale na konci marca väčšina storno podmienok ktorých pôvod je v koronavíruse nepresahuje do júla 2020 kedy bola olympiáda naplánovaná	s t o r n o | p o d m i e n k y | s a | l í š i a | a l e | n a | k o n c i | m a r c a | v ä č š i n a | s t o r n o | p o d m i e n o k | k t o r ý c h | p ô v o d | j e | v | k o r o n a v í r u s e | n e p r e s a h u j e | d o | j ú l a | 2 0 2 0 | k e d y | b o l a | o l y m p i á d a | n a p l á n o v a n á |	250560	FEMALE
1946	14013457762999281576.wav	Storno podmienky sa líšia, ale na konci marca väčšina storno podmienok, ktorých pôvod je v koronavíruse, nepresahuje do júla 2020, kedy bola olympiáda naplánovaná.	storno podmienky sa líšia ale na konci marca väčšina storno podmienok ktorých pôvod je v koronavíruse nepresahuje do júla 2020 kedy bola olympiáda naplánovaná	s t o r n o | p o d m i e n k y | s a | l í š i a | a l e | n a | k o n c i | m a r c a | v ä č š i n a | s t o r n o | p o d m i e n o k | k t o r ý c h | p ô v o d | j e | v | k o r o n a v í r u s e | n e p r e s a h u j e | d o | j ú l a | 2 0 2 0 | k e d y | b o l a | o l y m p i á d a | n a p l á n o v a n á |	206400	MALE
1946	8662797195864201277.wav	Storno podmienky sa líšia, ale na konci marca väčšina storno podmienok, ktorých pôvod je v koronavíruse, nepresahuje do júla 2020, kedy bola olympiáda naplánovaná.	storno podmienky sa líšia ale na konci marca väčšina storno podmienok ktorých pôvod je v koronavíruse nepresahuje do júla 2020 kedy bola olympiáda naplánovaná	s t o r n o | p o d m i e n k y | s a | l í š i a | a l e | n a | k o n c i | m a r c a | v ä č š i n a | s t o r n o | p o d m i e n o k | k t o r ý c h | p ô v o d | j e | v | k o r o n a v í r u s e | n e p r e s a h u j e | d o | j ú l a | 2 0 2 0 | k e d y | b o l a | o l y m p i á d a | n a p l á n o v a n á |	245760	FEMALE
1939	5742185746194662523.wav	Aj po revolúcii boli zamestnania dostupné pre všetkých mužských uchádzačov a takto umožnili uspieť tým najambicióznejším a najúspešnejším.	aj po revolúcii boli zamestnania dostupné pre všetkých mužských uchádzačov a takto umožnili uspieť tým najambicióznejším a najúspešnejším	a j | p o | r e v o l ú c i i | b o l i | z a m e s t n a n i a | d o s t u p n é | p r e | v š e t k ý c h | m u ž s k ý c h | u c h á d z a č o v | a | t a k t o | u m o ž n i l i | u s p i e ť | t ý m | n a j a m b i c i ó z n e j š í m | a | n a j ú s p e š n e j š í m |	142080	MALE
1939	5683362210283299941.wav	Aj po revolúcii boli zamestnania dostupné pre všetkých mužských uchádzačov a takto umožnili uspieť tým najambicióznejším a najúspešnejším.	aj po revolúcii boli zamestnania dostupné pre všetkých mužských uchádzačov a takto umožnili uspieť tým najambicióznejším a najúspešnejším	a j | p o | r e v o l ú c i i | b o l i | z a m e s t n a n i a | d o s t u p n é | p r e | v š e t k ý c h | m u ž s k ý c h | u c h á d z a č o v | a | t a k t o | u m o ž n i l i | u s p i e ť | t ý m | n a j a m b i c i ó z n e j š í m | a | n a j ú s p e š n e j š í m |	223680	MALE
1939	16872658348408991251.wav	Aj po revolúcii boli zamestnania dostupné pre všetkých mužských uchádzačov a takto umožnili uspieť tým najambicióznejším a najúspešnejším.	aj po revolúcii boli zamestnania dostupné pre všetkých mužských uchádzačov a takto umožnili uspieť tým najambicióznejším a najúspešnejším	a j | p o | r e v o l ú c i i | b o l i | z a m e s t n a n i a | d o s t u p n é | p r e | v š e t k ý c h | m u ž s k ý c h | u c h á d z a č o v | a | t a k t o | u m o ž n i l i | u s p i e ť | t ý m | n a j a m b i c i ó z n e j š í m | a | n a j ú s p e š n e j š í m |	154560	MALE
1916	3014487911142788729.wav	Mnohé nemecké pekárske výrobky obsahujú aj mandle, lieskové orechy a iné orechy zo stromu. Často sa kombinujú hlavne obľúbené koláče so šálkou silnej kávy.	mnohé nemecké pekárske výrobky obsahujú aj mandle lieskové orechy a iné orechy zo stromu často sa kombinujú hlavne obľúbené koláče so šálkou silnej kávy	m n o h é | n e m e c k é | p e k á r s k e | v ý r o b k y | o b s a h u j ú | a j | m a n d l e | l i e s k o v é | o r e c h y | a | i n é | o r e c h y | z o | s t r o m u | č a s t o | s a | k o m b i n u j ú | h l a v n e | o b ľ ú b e n é | k o l á č e | s o | š á l k o u | s i l n e j | k á v y |	163200	MALE
1916	1250533417141235582.wav	Mnohé nemecké pekárske výrobky obsahujú aj mandle, lieskové orechy a iné orechy zo stromu. Často sa kombinujú hlavne obľúbené koláče so šálkou silnej kávy.	mnohé nemecké pekárske výrobky obsahujú aj mandle lieskové orechy a iné orechy zo stromu často sa kombinujú hlavne obľúbené koláče so šálkou silnej kávy	m n o h é | n e m e c k é | p e k á r s k e | v ý r o b k y | o b s a h u j ú | a j | m a n d l e | l i e s k o v é | o r e c h y | a | i n é | o r e c h y | z o | s t r o m u | č a s t o | s a | k o m b i n u j ú | h l a v n e | o b ľ ú b e n é | k o l á č e | s o | š á l k o u | s i l n e j | k á v y |	214080	FEMALE
1778	2186033022584794632.wav	Televízne správy ukazujú biely dym stúpajúci z továrne.	televízne správy ukazujú biely dym stúpajúci z továrne	t e l e v í z n e | s p r á v y | u k a z u j ú | b i e l y | d y m | s t ú p a j ú c i | z | t o v á r n e |	89280	MALE
1778	2488408082414331610.wav	Televízne správy ukazujú biely dym stúpajúci z továrne.	televízne správy ukazujú biely dym stúpajúci z továrne	t e l e v í z n e | s p r á v y | u k a z u j ú | b i e l y | d y m | s t ú p a j ú c i | z | t o v á r n e |	139200	MALE
1778	14593271214069483886.wav	Televízne správy ukazujú biely dym stúpajúci z továrne.	televízne správy ukazujú biely dym stúpajúci z továrne	t e l e v í z n e | s p r á v y | u k a z u j ú | b i e l y | d y m | s t ú p a j ú c i | z | t o v á r n e |	112320	FEMALE
1813	12426292411837602481.wav	Úradnými jazykmi Barcelony sú katalánčina a španielčina. Zhruba polovica obyvateľov dáva prednosť komunikácií v katalánčine, veľká väčšina jej rozumie a po španielsky hovorí prakticky každý.	úradnými jazykmi barcelony sú katalánčina a španielčina zhruba polovica obyvateľov dáva prednosť komunikácií v katalánčine veľká väčšina jej rozumie a po španielsky hovorí prakticky každý	ú r a d n ý m i | j a z y k m i | b a r c e l o n y | s ú | k a t a l á n č i n a | a | š p a n i e l č i n a | z h r u b a | p o l o v i c a | o b y v a t e ľ o v | d á v a | p r e d n o s ť | k o m u n i k á c i í | v | k a t a l á n č i n e | v e ľ k á | v ä č š i n a | j e j | r o z u m i e | a | p o | š p a n i e l s k y | h o v o r í | p r a k t i c k y | k a ž d ý |	201600	MALE
1813	118550159875841745.wav	Úradnými jazykmi Barcelony sú katalánčina a španielčina. Zhruba polovica obyvateľov dáva prednosť komunikácií v katalánčine, veľká väčšina jej rozumie a po španielsky hovorí prakticky každý.	úradnými jazykmi barcelony sú katalánčina a španielčina zhruba polovica obyvateľov dáva prednosť komunikácií v katalánčine veľká väčšina jej rozumie a po španielsky hovorí prakticky každý	ú r a d n ý m i | j a z y k m i | b a r c e l o n y | s ú | k a t a l á n č i n a | a | š p a n i e l č i n a | z h r u b a | p o l o v i c a | o b y v a t e ľ o v | d á v a | p r e d n o s ť | k o m u n i k á c i í | v | k a t a l á n č i n e | v e ľ k á | v ä č š i n a | j e j | r o z u m i e | a | p o | š p a n i e l s k y | h o v o r í | p r a k t i c k y | k a ž d ý |	257280	FEMALE
1813	15635702768228927767.wav	Úradnými jazykmi Barcelony sú katalánčina a španielčina. Zhruba polovica obyvateľov dáva prednosť komunikácií v katalánčine, veľká väčšina jej rozumie a po španielsky hovorí prakticky každý.	úradnými jazykmi barcelony sú katalánčina a španielčina zhruba polovica obyvateľov dáva prednosť komunikácií v katalánčine veľká väčšina jej rozumie a po španielsky hovorí prakticky každý	ú r a d n ý m i | j a z y k m i | b a r c e l o n y | s ú | k a t a l á n č i n a | a | š p a n i e l č i n a | z h r u b a | p o l o v i c a | o b y v a t e ľ o v | d á v a | p r e d n o s ť | k o m u n i k á c i í | v | k a t a l á n č i n e | v e ľ k á | v ä č š i n a | j e j | r o z u m i e | a | p o | š p a n i e l s k y | h o v o r í | p r a k t i c k y | k a ž d ý |	228480	FEMALE
1844	14573382778684026147.wav	Povrch Mesiaca tvoria skaly a prach. Vonkajšia vrstva Mesiaca sa nazýva kôra.	povrch mesiaca tvoria skaly a prach vonkajšia vrstva mesiaca sa nazýva kôra	p o v r c h | m e s i a c a | t v o r i a | s k a l y | a | p r a c h | v o n k a j š i a | v r s t v a | m e s i a c a | s a | n a z ý v a | k ô r a |	144000	FEMALE
1844	15050352566570789674.wav	Povrch Mesiaca tvoria skaly a prach. Vonkajšia vrstva Mesiaca sa nazýva kôra.	povrch mesiaca tvoria skaly a prach vonkajšia vrstva mesiaca sa nazýva kôra	p o v r c h | m e s i a c a | t v o r i a | s k a l y | a | p r a c h | v o n k a j š i a | v r s t v a | m e s i a c a | s a | n a z ý v a | k ô r a |	128640	FEMALE
1737	6395081540702115797.wav	Levy sú najsociálnejšie mačkovité šelmy, žijú vo veľkých skupinách, ktoré sa nazývajú svorky.	levy sú najsociálnejšie mačkovité šelmy žijú vo veľkých skupinách ktoré sa nazývajú svorky	l e v y | s ú | n a j s o c i á l n e j š i e | m a č k o v i t é | š e l m y | ž i j ú | v o | v e ľ k ý c h | s k u p i n á c h | k t o r é | s a | n a z ý v a j ú | s v o r k y |	112320	MALE
1737	17758482945447873722.wav	Levy sú najsociálnejšie mačkovité šelmy, žijú vo veľkých skupinách, ktoré sa nazývajú svorky.	levy sú najsociálnejšie mačkovité šelmy žijú vo veľkých skupinách ktoré sa nazývajú svorky	l e v y | s ú | n a j s o c i á l n e j š i e | m a č k o v i t é | š e l m y | ž i j ú | v o | v e ľ k ý c h | s k u p i n á c h | k t o r é | s a | n a z ý v a j ú | s v o r k y |	142080	FEMALE
1737	11128455949951481317.wav	Levy sú najsociálnejšie mačkovité šelmy, žijú vo veľkých skupinách, ktoré sa nazývajú svorky.	levy sú najsociálnejšie mačkovité šelmy žijú vo veľkých skupinách ktoré sa nazývajú svorky	l e v y | s ú | n a j s o c i á l n e j š i e | m a č k o v i t é | š e l m y | ž i j ú | v o | v e ľ k ý c h | s k u p i n á c h | k t o r é | s a | n a z ý v a j ú | s v o r k y |	141120	FEMALE
