205	11344851888865655501.wav	Lietadlo Twin Otter sa včera pokúšalo pristáť v Kokode ako letecká spoločnosť PNG let CG4684, ale raz sa mu to už nepodarilo.	lietadlo twin otter sa včera pokúšalo pristáť v kokode ako letecká spoločnosť png let cg4684 ale raz sa mu to už nepodarilo	l i e t a d l o | t w i n | o t t e r | s a | v č e r a | p o k ú š a l o | p r i s t á ť | v | k o k o d e | a k o | l e t e c k á | s p o l o č n o s ť | p n g | l e t | c g 4 6 8 4 | a l e | r a z | s a | m u | t o | u ž | n e p o d a r i l o |	170880	MALE
156	7293507693941314827.wav	Pätnásť z týchto hornín pochádza z meteorického roja, ku ktorému došlo minulý rok v júli.	pätnásť z týchto hornín pochádza z meteorického roja ku ktorému došlo minulý rok v júli	p ä t n á s ť | z | t ý c h t o | h o r n í n | p o c h á d z a | z | m e t e o r i c k é h o | r o j a | k u | k t o r é m u | d o š l o | m i n u l ý | r o k | v | j ú l i |	93120	MALE
787	11309536468203741224.wav	Na svete existuje viac ako 5 000 rôznych jazykov, z toho viac ako dvadsatimi hovorí 50 alebo viac miliónov ľudí.	na svete existuje viac ako 5 000 rôznych jazykov z toho viac ako dvadsatimi hovorí 50 alebo viac miliónov ľudí	n a | s v e t e | e x i s t u j e | v i a c | a k o | 5 | 0 0 0 | r ô z n y c h | j a z y k o v | z | t o h o | v i a c | a k o | d v a d s a t i m i | h o v o r í | 5 0 | a l e b o | v i a c | m i l i ó n o v | ľ u d í |	153600	MALE
1374	11072965397672283877.wav	V roku 1994 tento konflikt viedol k vytvoreniu samozvanej Podnesterskej republiky na východe Moldavska, ktorá má svoju vlastnú vládu a menu, ale nie je uznaná žiadnou členskou krajinou OSN.	v roku 1994 tento konflikt viedol k vytvoreniu samozvanej podnesterskej republiky na východe moldavska ktorá má svoju vlastnú vládu a menu ale nie je uznaná žiadnou členskou krajinou osn	v | r o k u | 1 9 9 4 | t e n t o | k o n f l i k t | v i e d o l | k | v y t v o r e n i u | s a m o z v a n e j | p o d n e s t e r s k e j | r e p u b l i k y | n a | v ý c h o d e | m o l d a v s k a | k t o r á | m á | s v o j u | v l a s t n ú | v l á d u | a | m e n u | a l e | n i e | j e | u z n a n á | ž i a d n o u | č l e n s k o u | k r a j i n o u | o s n |	241920	MALE
644	16702787271422772047.wav	Študenti tiež môžu inštruktorom posielať otázky kedykoľvek počas dňa a dostať celkom rýchlu odpoveď. Takto nemusia čakať na ďalšie osobné stretnutie.	študenti tiež môžu inštruktorom posielať otázky kedykoľvek počas dňa a dostať celkom rýchlu odpoveď takto nemusia čakať na ďalšie osobné stretnutie	š t u d e n t i | t i e ž | m ô ž u | i n š t r u k t o r o m | p o s i e l a ť | o t á z k y | k e d y k o ľ v e k | p o č a s | d ň a | a | d o s t a ť | c e l k o m | r ý c h l u | o d p o v e ď | t a k t o | n e m u s i a | č a k a ť | n a | ď a l š i e | o s o b n é | s t r e t n u t i e |	167040	MALE
185	2249603887049643950.wav	Jarque cvičil počas predsezónneho tréningu v talianskom Coverciane skôr počas dňa. Pred zápasom proti Boloni naplánovaným na nedeľu býval v tímovom hoteli.	jarque cvičil počas predsezónneho tréningu v talianskom coverciane skôr počas dňa pred zápasom proti boloni naplánovaným na nedeľu býval v tímovom hoteli	j a r q u e | c v i č i l | p o č a s | p r e d s e z ó n n e h o | t r é n i n g u | v | t a l i a n s k o m | c o v e r c i a n e | s k ô r | p o č a s | d ň a | p r e d | z á p a s o m | p r o t i | b o l o n i | n a p l á n o v a n ý m | n a | n e d e ľ u | b ý v a l | v | t í m o v o m | h o t e l i |	281280	MALE
659	9283047764585383932.wav	Počas leta si tiež dajte pozor na tzv. severské komáre. Aj keď neprenášajú žiadne choroby, vedia byť poriadne nepríjemné.	počas leta si tiež dajte pozor na tzv severské komáre aj keď neprenášajú žiadne choroby vedia byť poriadne nepríjemné	p o č a s | l e t a | s i | t i e ž | d a j t e | p o z o r | n a | t z v | s e v e r s k é | k o m á r e | a j | k e ď | n e p r e n á š a j ú | ž i a d n e | c h o r o b y | v e d i a | b y ť | p o r i a d n e | n e p r í j e m n é |	205440	MALE
253	11662505151639967286.wav	Leonov, tiež známy ako „kozmonaut č. 11“, bol súčasťou pôvodného tímu kozmonautov Sovietskeho zväzu.	leonov tiež známy ako kozmonaut č 11 bol súčasťou pôvodného tímu kozmonautov sovietskeho zväzu	l e o n o v | t i e ž | z n á m y | a k o | k o z m o n a u t | č | 1 1 | b o l | s ú č a s ť o u | p ô v o d n é h o | t í m u | k o z m o n a u t o v | s o v i e t s k e h o | z v ä z u |	115200	MALE
637	11814729490840047955.wav	V roku 1970 objavil lekár a vedecký pracovník Raymond Damadian základ pre použitie zobrazovania pomocou magnetickej rezonancie ako nástroja lekárskej diagnostiky.	v roku 1970 objavil lekár a vedecký pracovník raymond damadian základ pre použitie zobrazovania pomocou magnetickej rezonancie ako nástroja lekárskej diagnostiky	v | r o k u | 1 9 7 0 | o b j a v i l | l e k á r | a | v e d e c k ý | p r a c o v n í k | r a y m o n d | d a m a d i a n | z á k l a d | p r e | p o u ž i t i e | z o b r a z o v a n i a | p o m o c o u | m a g n e t i c k e j | r e z o n a n c i e | a k o | n á s t r o j a | l e k á r s k e j | d i a g n o s t i k y |	278400	FEMALE
109	7414983350743988347.wav	Kapsula bude pripomínať padajúcu hviezdu letiacu po oblohe.	kapsula bude pripomínať padajúcu hviezdu letiacu po oblohe	k a p s u l a | b u d e | p r i p o m í n a ť | p a d a j ú c u | h v i e z d u | l e t i a c u | p o | o b l o h e |	114240	FEMALE
454	8445321862423257996.wav	Pri interaktívnom dizajne je nutné, aby boli jednotlivé komponenty projektu navzájom prepojené, ale zároveň dávali zmysel aj ako samostatné entity.	pri interaktívnom dizajne je nutné aby boli jednotlivé komponenty projektu navzájom prepojené ale zároveň dávali zmysel aj ako samostatné entity	p r i | i n t e r a k t í v n o m | d i z a j n e | j e | n u t n é | a b y | b o l i | j e d n o t l i v é | k o m p o n e n t y | p r o j e k t u | n a v z á j o m | p r e p o j e n é | a l e | z á r o v e ň | d á v a l i | z m y s e l | a j | a k o | s a m o s t a t n é | e n t i t y |	182400	FEMALE
748	10506625928825939830.wav	Raňajky môžu zahŕňať sezónne špeciality regiónu alebo špeciality hostiteľa.	raňajky môžu zahŕňať sezónne špeciality regiónu alebo špeciality hostiteľa	r a ň a j k y | m ô ž u | z a h ŕ ň a ť | s e z ó n n e | š p e c i a l i t y | r e g i ó n u | a l e b o | š p e c i a l i t y | h o s t i t e ľ a |	172800	MALE
165	13737811092939003881.wav	Je pridelený k siedmej flotile amerického námorníctva a sídli v Sasebo, v prefektúre Nagasaki, v Japonsku.	je pridelený k siedmej flotile amerického námorníctva a sídli v sasebo v prefektúre nagasaki v japonsku	j e | p r i d e l e n ý | k | s i e d m e j | f l o t i l e | a m e r i c k é h o | n á m o r n í c t v a | a | s í d l i | v | s a s e b o | v | p r e f e k t ú r e | n a g a s a k i | v | j a p o n s k u |	131520	MALE
1289	155517922465728994.wav	Žraloky naozaj existujú, málokedy však útočia na ľudí. Väčšina žralokov má z ľudí strach a zvykne odplávať.	žraloky naozaj existujú málokedy však útočia na ľudí väčšina žralokov má z ľudí strach a zvykne odplávať	ž r a l o k y | n a o z a j | e x i s t u j ú | m á l o k e d y | v š a k | ú t o č i a | n a | ľ u d í | v ä č š i n a | ž r a l o k o v | m á | z | ľ u d í | s t r a c h | a | z v y k n e | o d p l á v a ť |	112320	MALE
1447	18195501258972442931.wav	Doktor Tony Moll objavil v juhoafrickom regióne KwaZulu-Natal tuberkulózu extrémne odolnú voči liekom (XDR-TB).	doktor tony moll objavil v juhoafrickom regióne kwazulu-natal tuberkulózu extrémne odolnú voči liekom xdr-tb	d o k t o r | t o n y | m o l l | o b j a v i l | v | j u h o a f r i c k o m | r e g i ó n e | k w a z u l u - n a t a l | t u b e r k u l ó z u | e x t r é m n e | o d o l n ú | v o č i | l i e k o m | x d r - t b |	144000	MALE
402	2424956400878338902.wav	Ponorky sú lode určené na plavbu pod vodou a zostávajú tam dlhšiu dobu.	ponorky sú lode určené na plavbu pod vodou a zostávajú tam dlhšiu dobu	p o n o r k y | s ú | l o d e | u r č e n é | n a | p l a v b u | p o d | v o d o u | a | z o s t á v a j ú | t a m | d l h š i u | d o b u |	87360	MALE
192	11868100799146605469.wav	Kapitán hasičov Scott Kouns povedal: „V Santa Clare bol horúci deň s teplotami okolo 32 stupňov.	kapitán hasičov scott kouns povedal v santa clare bol horúci deň s teplotami okolo 32 stupňov	k a p i t á n | h a s i č o v | s c o t t | k o u n s | p o v e d a l | v | s a n t a | c l a r e | b o l | h o r ú c i | d e ň | s | t e p l o t a m i | o k o l o | 3 2 | s t u p ň o v |	133440	MALE
321	12474265277310858488.wav	Odvtedy sa hospodárska veľkosť Číny zväčšila 90-násobne.	odvtedy sa hospodárska veľkosť číny zväčšila 90-násobne	o d v t e d y | s a | h o s p o d á r s k a | v e ľ k o s ť | č í n y | z v ä č š i l a | 9 0 - n á s o b n e |	87360	MALE
175	6924870038601309395.wav	Allen, jeden z najbohatších ľudí na svete, údajne investoval veľkú časť svojho bohatstva do morského prieskumu a vďaka celoživotného záujmu o vojnu sa snažil nájsť Musaši.	allen jeden z najbohatších ľudí na svete údajne investoval veľkú časť svojho bohatstva do morského prieskumu a vďaka celoživotného záujmu o vojnu sa snažil nájsť musaši	a l l e n | j e d e n | z | n a j b o h a t š í c h | ľ u d í | n a | s v e t e | ú d a j n e | i n v e s t o v a l | v e ľ k ú | č a s ť | s v o j h o | b o h a t s t v a | d o | m o r s k é h o | p r i e s k u m u | a | v ď a k a | c e l o ž i v o t n é h o | z á u j m u | o | v o j n u | s a | s n a ž i l | n á j s ť | m u s a š i |	209280	FEMALE
252	3517500438200639521.wav	Počet obetí je najmenej 15, avšak odhaduje sa, že toto číslo stúpne.	počet obetí je najmenej 15 avšak odhaduje sa že toto číslo stúpne	p o č e t | o b e t í | j e | n a j m e n e j | 1 5 | a v š a k | o d h a d u j e | s a | ž e | t o t o | č í s l o | s t ú p n e |	113280	FEMALE
322	14317464337669046806.wav	Vlani prvýkrát Čína vyviezla viac automobilov ako Nemecko a tiež Spojeným štátom americkým zobrala prvenstvo najväčšieho automobilového trhu.	vlani prvýkrát čína vyviezla viac automobilov ako nemecko a tiež spojeným štátom americkým zobrala prvenstvo najväčšieho automobilového trhu	v l a n i | p r v ý k r á t | č í n a | v y v i e z l a | v i a c | a u t o m o b i l o v | a k o | n e m e c k o | a | t i e ž | s p o j e n ý m | š t á t o m | a m e r i c k ý m | z o b r a l a | p r v e n s t v o | n a j v ä č š i e h o | a u t o m o b i l o v é h o | t r h u |	237120	MALE
364	16290797193898900371.wav	Žiarovku je nutné vymeniť. Pri výmene žiarovky treba postupovať opatrne.	žiarovku je nutné vymeniť pri výmene žiarovky treba postupovať opatrne	ž i a r o v k u | j e | n u t n é | v y m e n i ť | p r i | v ý m e n e | ž i a r o v k y | t r e b a | p o s t u p o v a ť | o p a t r n e |	124800	MALE
703	16889155601543263992.wav	Váš pas musí byť platný minimálne 6 mesiacov po termíne, kedy cestujete. Na preukázanie dĺžky pobytu je potrebný spiatočný/nasledujúci cestovný lístok.	váš pas musí byť platný minimálne 6 mesiacov po termíne kedy cestujete. na preukázanie dĺžky pobytu je potrebný spiatočný/nasledujúci cestovný lístok	v á š | p a s | m u s í | b y ť | p l a t n ý | m i n i m á l n e | 6 | m e s i a c o v | p o | t e r m í n e | k e d y | c e s t u j e t e . | n a | p r e u k á z a n i e | d ĺ ž k y | p o b y t u | j e | p o t r e b n ý | s p i a t o č n ý / n a s l e d u j ú c i | c e s t o v n ý | l í s t o k |	236160	FEMALE
408	16702483246384229930.wav	Je prekvapujúce, že v staroveku nebol považovaný za obzvlášť dôležitého a nebol zaznamenaný na väčšine zoznamov starovekých kráľov.	je prekvapujúce že v staroveku nebol považovaný za obzvlášť dôležitého a nebol zaznamenaný na väčšine zoznamov starovekých kráľov	j e | p r e k v a p u j ú c e | ž e | v | s t a r o v e k u | n e b o l | p o v a ž o v a n ý | z a | o b z v l á š ť | d ô l e ž i t é h o | a | n e b o l | z a z n a m e n a n ý | n a | v ä č š i n e | z o z n a m o v | s t a r o v e k ý c h | k r á ľ o v |	144960	MALE
362	1150635813903341780.wav	Fotóny sú ešte menšie ako to, z čoho sa skladajú atómy!	fotóny sú ešte menšie ako to z čoho sa skladajú atómy	f o t ó n y | s ú | e š t e | m e n š i e | a k o | t o | z | č o h o | s a | s k l a d a j ú | a t ó m y |	113280	FEMALE
873	5833395464250306007.wav	Keď ste zavretý doma, máte čas na to, aby ste sa hýčkali a venovali pár minút navyše na prípavu niečoho špeciálneho.	keď ste zavretý doma máte čas na to aby ste sa hýčkali a venovali pár minút navyše na prípavu niečoho špeciálneho	k e ď | s t e | z a v r e t ý | d o m a | m á t e | č a s | n a | t o | a b y | s t e | s a | h ý č k a l i | a | v e n o v a l i | p á r | m i n ú t | n a v y š e | n a | p r í p a v u | n i e č o h o | š p e c i á l n e h o |	171840	MALE
1286	13524999437841564233.wav	Vrchná časť luku zvyčajne vytvára jemnejší zvuk, zatiaľ čo spodná časť luku je pevnejšia a odolnejšia.	vrchná časť luku zvyčajne vytvára jemnejší zvuk zatiaľ čo spodná časť luku je pevnejšia a odolnejšia	v r c h n á | č a s ť | l u k u | z v y č a j n e | v y t v á r a | j e m n e j š í | z v u k | z a t i a ľ | č o | s p o d n á | č a s ť | l u k u | j e | p e v n e j š i a | a | o d o l n e j š i a |	123840	MALE
1068	5864126994480161615.wav	Dav ľudí prinútil kráľa a kráľovnú, aby mali okná koča otvorené dokorán.	dav ľudí prinútil kráľa a kráľovnú aby mali okná koča otvorené dokorán	d a v | ľ u d í | p r i n ú t i l | k r á ľ a | a | k r á ľ o v n ú | a b y | m a l i | o k n á | k o č a | o t v o r e n é | d o k o r á n |	107520	FEMALE
432	17760831605908226653.wav	Turecko z troch strán obklopujú moria: Egejské more na západe, Čierne more na severe a Stredozemné more na juhu.	turecko z troch strán obklopujú moria egejské more na západe čierne more na severe a stredozemné more na juhu	t u r e c k o | z | t r o c h | s t r á n | o b k l o p u j ú | m o r i a | e g e j s k é | m o r e | n a | z á p a d e | č i e r n e | m o r e | n a | s e v e r e | a | s t r e d o z e m n é | m o r e | n a | j u h u |	188160	MALE
530	5939991575841639962.wav	Primárne sa šport hrá ako duel, v ktorom jeden šermiar vyzýva na súboj druhého.	primárne sa šport hrá ako duel v ktorom jeden šermiar vyzýva na súboj druhého	p r i m á r n e | s a | š p o r t | h r á | a k o | d u e l | v | k t o r o m | j e d e n | š e r m i a r | v y z ý v a | n a | s ú b o j | d r u h é h o |	124800	FEMALE
80	8835307929502481547.wav	Obe strany sa stretnú v hlavnom semifinále, kde Noosa predbehlo víťazov o 11 bodov.	obe strany sa stretnú v hlavnom semifinále kde noosa predbehlo víťazov o 11 bodov	o b e | s t r a n y | s a | s t r e t n ú | v | h l a v n o m | s e m i f i n á l e | k d e | n o o s a | p r e d b e h l o | v í ť a z o v | o | 1 1 | b o d o v |	128640	FEMALE
1235	2322711310902465019.wav	„Teraz máme 4-mesačné myši, ktoré už nemajú diabetes a ktoré ho predtým mali,“ dodal.	teraz máme 4-mesačné myši ktoré už nemajú diabetes a ktoré ho predtým mali dodal	t e r a z | m á m e | 4 - m e s a č n é | m y š i | k t o r é | u ž | n e m a j ú | d i a b e t e s | a | k t o r é | h o | p r e d t ý m | m a l i | d o d a l |	190080	MALE
1383	7848104422619765172.wav	V triale PALM, ZMapp slúžila ako kontrola, čo znamená, že ju vedci použili ako základ, s ktorým porovnali ostatné tri liečby.	v triale palm zmapp slúžila ako kontrola čo znamená že ju vedci použili ako základ s ktorým porovnali ostatné tri liečby	v | t r i a l e | p a l m | z m a p p | s l ú ž i l a | a k o | k o n t r o l a | č o | z n a m e n á | ž e | j u | v e d c i | p o u ž i l i | a k o | z á k l a d | s | k t o r ý m | p o r o v n a l i | o s t a t n é | t r i | l i e č b y |	224640	MALE
