174	8487131931789638153.wav	No der Séibuedemkartéierung gouf d'Wrack mat engem ferngesteierten Ënnerwaassergefier fonnt.	no der séibuedemkartéierung gouf d'wrack mat engem ferngesteierten ënnerwaassergefier fonnt	n o | d e r | s é i b u e d e m k a r t é i e r u n g | g o u f | d ' w r a c k | m a t | e n g e m | f e r n g e s t e i e r t e n | ë n n e r w a a s s e r g e f i e r | f o n n t |	99840	FEMALE
1181	10171220312317922070.wav	Taiwan huet säin Ursprong schonn am 15. Joerhonnert, wéi laanschtseegelend europäesch Seegler den Numm vun der Insel als Ilha Formosa, oder schéin Insel, protokolléieren.	taiwan huet säin ursprong schonn am 15 joerhonnert wéi laanschtseegelend europäesch seegler den numm vun der insel als ilha formosa oder schéin insel protokolléieren	t a i w a n | h u e t | s ä i n | u r s p r o n g | s c h o n n | a m | 1 5 | j o e r h o n n e r t | w é i | l a a n s c h t s e e g e l e n d | e u r o p ä e s c h | s e e g l e r | d e n | n u m m | v u n | d e r | i n s e l | a l s | i l h a | f o r m o s a | o d e r | s c h é i n | i n s e l | p r o t o k o l l é i e r e n |	190080	MALE
1273	7855660671835175123.wav	D'Xinhua huet bericht, datt d'Regierungsermëttler e Mëttwoch zwou Blackboxen gebuergen hunn.	d'xinhua huet bericht datt d'regierungsermëttler e mëttwoch zwou blackboxen gebuergen hunn	d ' x i n h u a | h u e t | b e r i c h t | d a t t | d ' r e g i e r u n g s e r m ë t t l e r | e | m ë t t w o c h | z w o u | b l a c k b o x e n | g e b u e r g e n | h u n n |	153600	FEMALE
770	3558052484415664302.wav	Déi meescht Tempelen hunn e järleche Festival, deen am November ufänkt a bis Mëtt Mee geet, wat jee nom Joreskalenner vu jiddwer Tempel variéiert.	déi meescht tempelen hunn e järleche festival deen am november ufänkt a bis mëtt mee geet wat jee nom joreskalenner vu jiddwer tempel variéiert	d é i | m e e s c h t | t e m p e l e n | h u n n | e | j ä r l e c h e | f e s t i v a l | d e e n | a m | n o v e m b e r | u f ä n k t | a | b i s | m ë t t | m e e | g e e t | w a t | j e e | n o m | j o r e s k a l e n n e r | v u | j i d d w e r | t e m p e l | v a r i é i e r t |	334080	FEMALE
781	1941235233707195414.wav	Dëst ergëtt eng bal véier Mol esou héich Opléisung ewéi e 35-mm-Negativ (3136 mm² am Verglach zu 864).	dëst ergëtt eng bal véier mol esou héich opléisung ewéi e 35-mm-negativ 3136 mm² am verglach zu 864	d ë s t | e r g ë t t | e n g | b a l | v é i e r | m o l | e s o u | h é i c h | o p l é i s u n g | e w é i | e | 3 5 - m m - n e g a t i v | 3 1 3 6 | m m ² | a m | v e r g l a c h | z u | 8 6 4 |	169920	FEMALE
1282	7806326829684024986.wav	Däitschland war e gemeinsame Feind am Zweete Weltkrich, wat zu enger Zesummenaarbecht tëschent der UdSSR an den USA geféiert huet. Mam Enn vum Krich hunn d'Zesummestéiss vu System, Prozess a Kultur zum Ofstuerz vun de Länner geféiert.	däitschland war e gemeinsame feind am zweete weltkrich wat zu enger zesummenaarbecht tëschent der udssr an den usa geféiert huet mam enn vum krich hunn d'zesummestéiss vu system prozess a kultur zum ofstuerz vun de länner geféiert	d ä i t s c h l a n d | w a r | e | g e m e i n s a m e | f e i n d | a m | z w e e t e | w e l t k r i c h | w a t | z u | e n g e r | z e s u m m e n a a r b e c h t | t ë s c h e n t | d e r | u d s s r | a n | d e n | u s a | g e f é i e r t | h u e t | m a m | e n n | v u m | k r i c h | h u n n | d ' z e s u m m e s t é i s s | v u | s y s t e m | p r o z e s s | a | k u l t u r | z u m | o f s t u e r z | v u n | d e | l ä n n e r | g e f é i e r t |	275520	MALE
251	389073763221605488.wav	D'Jugendherbergsgäscht waren haaptsächlech aus de Vereenegten Arabeschen Emirater.	d'jugendherbergsgäscht waren haaptsächlech aus de vereenegten arabeschen emirater	d ' j u g e n d h e r b e r g s g ä s c h t | w a r e n | h a a p t s ä c h l e c h | a u s | d e | v e r e e n e g t e n | a r a b e s c h e n | e m i r a t e r |	204800	MALE
53	722959702829603746.wav	De Kommissär huet eng Kautioun festgeluecht, wa se dann zougelooss gëtt, an huet d'Uklopunkte formaliséiert, déi de Polizist bei der Festnam agereecht huet. D'Uklopunkte ginn dann an de Computersystem vum Stat aginn, wou de Fall verfollegt gëtt.	de kommissär huet eng kautioun festgeluecht wa se dann zougelooss gëtt an huet d'uklopunkte formaliséiert déi de polizist bei der festnam agereecht huet d'uklopunkte ginn dann an de computersystem vum stat aginn wou de fall verfollegt gëtt	d e | k o m m i s s ä r | h u e t | e n g | k a u t i o u n | f e s t g e l u e c h t | w a | s e | d a n n | z o u g e l o o s s | g ë t t | a n | h u e t | d ' u k l o p u n k t e | f o r m a l i s é i e r t | d é i | d e | p o l i z i s t | b e i | d e r | f e s t n a m | a g e r e e c h t | h u e t | d ' u k l o p u n k t e | g i n n | d a n n | a n | d e | c o m p u t e r s y s t e m | v u m | s t a t | a g i n n | w o u | d e | f a l l | v e r f o l l e g t | g ë t t |	206400	FEMALE
1449	8301102737176341601.wav	D'Höl selwer, déi d'Joerhonnerten iwwerdauert huet, gëtt e ganz anschaulecht Bild vum Mohammed senge geeschtegen Neigungen.	d'höl selwer déi d'joerhonnerten iwwerdauert huet gëtt e ganz anschaulecht bild vum mohammed senge geeschtegen neigungen	d ' h ö l | s e l w e r | d é i | d ' j o e r h o n n e r t e n | i w w e r d a u e r t | h u e t | g ë t t | e | g a n z | a n s c h a u l e c h t | b i l d | v u m | m o h a m m e d | s e n g e | g e e s c h t e g e n | n e i g u n g e n |	124800	MALE
591	11380880404035069391.wav	Awer, wann dat jeemools passéiert, da warscheinlech net ganz laang. D'Stäre sinn esou verdeelt, datt Billioune vu Kilometer tëschent "Nopeschstäre" leien.	awer wann dat jeemools passéiert da warscheinlech net ganz laang d'stäre sinn esou verdeelt datt billioune vu kilometer tëschent nopeschstäre leien	a w e r | w a n n | d a t | j e e m o o l s | p a s s é i e r t | d a | w a r s c h e i n l e c h | n e t | g a n z | l a a n g | d ' s t ä r e | s i n n | e s o u | v e r d e e l t | d a t t | b i l l i o u n e | v u | k i l o m e t e r | t ë s c h e n t | n o p e s c h s t ä r e | l e i e n |	140160	FEMALE
979	3354497076641468296.wav	An der Hëtzt vum Dag kënne Reesender Fata Morganaen erliewen, déi d'Illusioun vu Waasser (oder anere Saache) ginn.	an der hëtzt vum dag kënne reesender fata morganaen erliewen déi d'illusioun vu waasser oder anere saache ginn	a n | d e r | h ë t z t | v u m | d a g | k ë n n e | r e e s e n d e r | f a t a | m o r g a n a e n | e r l i e w e n | d é i | d ' i l l u s i o u n | v u | w a a s s e r | o d e r | a n e r e | s a a c h e | g i n n |	157440	MALE
656	18165745630753641551.wav	Kaalt Wieder ass vläicht déi eenzeg Gefor, där sech déi Net-Virbereet stelle mussen.	kaalt wieder ass vläicht déi eenzeg gefor där sech déi net-virbereet stelle mussen	k a a l t | w i e d e r | a s s | v l ä i c h t | d é i | e e n z e g | g e f o r | d ä r | s e c h | d é i | n e t - v i r b e r e e t | s t e l l e | m u s s e n |	103680	MALE
473	4994389517114787068.wav	De Spueneschen Ierffollegskrich war den éischte Krich, deem säin zentraalt Theema d'Gläichgewiicht vum Kräfteverhältnis war.	de spueneschen ierffollegskrich war den éischte krich deem säin zentraalt theema d'gläichgewiicht vum kräfteverhältnis war	d e | s p u e n e s c h e n | i e r f f o l l e g s k r i c h | w a r | d e n | é i s c h t e | k r i c h | d e e m | s ä i n | z e n t r a a l t | t h e e m a | d ' g l ä i c h g e w i i c h t | v u m | k r ä f t e v e r h ä l t n i s | w a r |	237120	FEMALE
76	8272362349594422207.wav	De Roberts huet sech strikt geweigert ze soen, wéini senger Meenung no d'Liewen ufänkt, eng wichteg Fro, wann een d'Eethik vun der Ofdreiwung betruecht, an huet gesot, datt et oneethesch wier, d'Eenzelheete vu warscheinleche Fäll ze kommentéieren.	de roberts huet sech strikt geweigert ze soen wéini senger meenung no d'liewen ufänkt eng wichteg fro wann een d'eethik vun der ofdreiwung betruecht an huet gesot datt et oneethesch wier d'eenzelheete vu warscheinleche fäll ze kommentéieren	d e | r o b e r t s | h u e t | s e c h | s t r i k t | g e w e i g e r t | z e | s o e n | w é i n i | s e n g e r | m e e n u n g | n o | d ' l i e w e n | u f ä n k t | e n g | w i c h t e g | f r o | w a n n | e e n | d ' e e t h i k | v u n | d e r | o f d r e i w u n g | b e t r u e c h t | a n | h u e t | g e s o t | d a t t | e t | o n e e t h e s c h | w i e r | d ' e e n z e l h e e t e | v u | w a r s c h e i n l e c h e | f ä l l | z e | k o m m e n t é i e r e n |	247680	MALE
101	3836756725451166047.wav	D'Ëffnung vun de Ventiller huet eng Drockentlaaschtung vum System erméiglecht an den Ueleg ass iwwer eng Plack an en Tank gefloss, dee 55 000 Barrellen (8,7 Millioune Liter) faasse kann.	d'ëffnung vun de ventiller huet eng drockentlaaschtung vum system erméiglecht an den ueleg ass iwwer eng plack an en tank gefloss dee 55 000 barrellen 8,7 millioune liter faasse kann	d ' ë f f n u n g | v u n | d e | v e n t i l l e r | h u e t | e n g | d r o c k e n t l a a s c h t u n g | v u m | s y s t e m | e r m é i g l e c h t | a n | d e n | u e l e g | a s s | i w w e r | e n g | p l a c k | a n | e n | t a n k | g e f l o s s | d e e | 5 5 | 0 0 0 | b a r r e l l e n | 8 , 7 | m i l l i o u n e | l i t e r | f a a s s e | k a n n |	404160	MALE
340	8838589712413553524.wav	Hie gouf direkt vum medezinesche Personal op der Streck betreit an an e lokaalt Spidol bruecht, wou hie méi spéit gestuerwen ass.	hie gouf direkt vum medezinesche personal op der streck betreit an an e lokaalt spidol bruecht wou hie méi spéit gestuerwen ass	h i e | g o u f | d i r e k t | v u m | m e d e z i n e s c h e | p e r s o n a l | o p | d e r | s t r e c k | b e t r e i t | a n | a n | e | l o k a a l t | s p i d o l | b r u e c h t | w o u | h i e | m é i | s p é i t | g e s t u e r w e n | a s s |	127680	MALE
754	11814568375184672143.wav	Autocamping ass méiglech, wann Dir e grousse Minivan, SUV, Kombi oder eng Limousine mat ëmklappbare Sëtzer hutt.	autocamping ass méiglech wann dir e grousse minivan suv kombi oder eng limousine mat ëmklappbare sëtzer hutt	a u t o c a m p i n g | a s s | m é i g l e c h | w a n n | d i r | e | g r o u s s e | m i n i v a n | s u v | k o m b i | o d e r | e n g | l i m o u s i n e | m a t | ë m k l a p p b a r e | s ë t z e r | h u t t |	133440	MALE
984	4176184572215201822.wav	D'Vullegripp, och Gefligelpescht genannt, kann esouwuel Vigel ewéi och Mamendéieren infizéieren.	d'vullegripp och gefligelpescht genannt kann esouwuel vigel ewéi och mamendéieren infizéieren	d ' v u l l e g r i p p | o c h | g e f l i g e l p e s c h t | g e n a n n t | k a n n | e s o u w u e l | v i g e l | e w é i | o c h | m a m e n d é i e r e n | i n f i z é i e r e n |	120960	MALE
1505	8829220299073908402.wav	Duerchsichungen op Sécherheetskontrollpunkte sinn an der Zäit nom 11. September 2001 vill méi opdrénglech ginn.	duerchsichungen op sécherheetskontrollpunkte sinn an der zäit nom 11 september 2001 vill méi opdrénglech ginn	d u e r c h s i c h u n g e n | o p | s é c h e r h e e t s k o n t r o l l p u n k t e | s i n n | a n | d e r | z ä i t | n o m | 1 1 | s e p t e m b e r | 2 0 0 1 | v i l l | m é i | o p d r é n g l e c h | g i n n |	120960	MALE
513	11368385252970246704.wav	ADHS kann d'Bezéiunge mat anere Gläichaltrege beaflossen, well déi aner Kanner net kënne verstoen, firwat se esou handelen, wéi se handelen; oder firwat esou buschtawéieren, wéi se buschtawéieren; oder firwat hiren Entwécklungsniveau ënnerschiddlech ass.	adhs kann d'bezéiunge mat anere gläichaltrege beaflossen well déi aner kanner net kënne verstoen firwat se esou handelen wéi se handelen oder firwat esou buschtawéieren wéi se buschtawéieren oder firwat hiren entwécklungsniveau ënnerschiddlech ass	a d h s | k a n n | d ' b e z é i u n g e | m a t | a n e r e | g l ä i c h a l t r e g e | b e a f l o s s e n | w e l l | d é i | a n e r | k a n n e r | n e t | k ë n n e | v e r s t o e n | f i r w a t | s e | e s o u | h a n d e l e n | w é i | s e | h a n d e l e n | o d e r | f i r w a t | e s o u | b u s c h t a w é i e r e n | w é i | s e | b u s c h t a w é i e r e n | o d e r | f i r w a t | h i r e n | e n t w é c k l u n g s n i v e a u | ë n n e r s c h i d d l e c h | a s s |	309120	MALE
188	15790327908393831282.wav	E Samschdeg um 1.15 Auer ass de Bus laut Zeien iwwer eng gréng Luucht gefuer, wéi den Auto virun him ëmdréine wollt.	e samschdeg um 1.15 auer ass de bus laut zeien iwwer eng gréng luucht gefuer wéi den auto virun him ëmdréine wollt	e | s a m s c h d e g | u m | 1 . 1 5 | a u e r | a s s | d e | b u s | l a u t | z e i e n | i w w e r | e n g | g r é n g | l u u c h t | g e f u e r | w é i | d e n | a u t o | v i r u n | h i m | ë m d r é i n e | w o l l t |	149760	FEMALE
200	10135279722976235573.wav	"Ech ginn dovun aus, datt ech e Méindeg all meng Aufgaben erëm ophuele kann," huet den Arias an enger Erklärung gesot.	ech ginn dovun aus datt ech e méindeg all meng aufgaben erëm ophuele kann huet den arias an enger erklärung gesot	e c h | g i n n | d o v u n | a u s | d a t t | e c h | e | m é i n d e g | a l l | m e n g | a u f g a b e n | e r ë m | o p h u e l e | k a n n | h u e t | d e n | a r i a s | a n | e n g e r | e r k l ä r u n g | g e s o t |	117120	FEMALE
1085	4384300918867436847.wav	Zu engem Zäitpunkt huet e Participant vum Mobb de Kapp vun enger zu Versailles ëmbruechter kinneklecher Gard virun der zu Doud erschreckter Kinnigin héichgehalen.	zu engem zäitpunkt huet e participant vum mobb de kapp vun enger zu versailles ëmbruechter kinneklecher gard virun der zu doud erschreckter kinnigin héichgehalen	z u | e n g e m | z ä i t p u n k t | h u e t | e | p a r t i c i p a n t | v u m | m o b b | d e | k a p p | v u n | e n g e r | z u | v e r s a i l l e s | ë m b r u e c h t e r | k i n n e k l e c h e r | g a r d | v i r u n | d e r | z u | d o u d | e r s c h r e c k t e r | k i n n i g i n | h é i c h g e h a l e n |	161280	FEMALE
190	1394806656498469858.wav	Et gëtt geschat, datt den Taifun sech mat eelef km/h a Richtung China beweegt.	et gëtt geschat datt den taifun sech mat eelef km/h a richtung china beweegt	e t | g ë t t | g e s c h a t | d a t t | d e n | t a i f u n | s e c h | m a t | e e l e f | k m / h | a | r i c h t u n g | c h i n a | b e w e e g t |	96000	MALE
1153	14911620346128815494.wav	Sëlleg an der Physiologie an dem Verhale beobacht Rhythmussen hänken oft entscheedend vun der Existenz vun endogeenen Zyklussen an hirer Produktioun duerch biologesch Aueren of.	sëlleg an der physiologie an dem verhale beobacht rhythmussen hänken oft entscheedend vun der existenz vun endogeenen zyklussen an hirer produktioun duerch biologesch aueren of	s ë l l e g | a n | d e r | p h y s i o l o g i e | a n | d e m | v e r h a l e | b e o b a c h t | r h y t h m u s s e n | h ä n k e n | o f t | e n t s c h e e d e n d | v u n | d e r | e x i s t e n z | v u n | e n d o g e e n e n | z y k l u s s e n | a n | h i r e r | p r o d u k t i o u n | d u e r c h | b i o l o g e s c h | a u e r e n | o f |	206400	MALE
40	3143093020065701305.wav	Jiddwer Show géif och Empfielunge fir Bicher ofginn, no deene Kanner siche sollten, wa se an hir Bibliothéik ginn.	jiddwer show géif och empfielunge fir bicher ofginn no deene kanner siche sollten wa se an hir bibliothéik ginn	j i d d w e r | s h o w | g é i f | o c h | e m p f i e l u n g e | f i r | b i c h e r | o f g i n n | n o | d e e n e | k a n n e r | s i c h e | s o l l t e n | w a | s e | a n | h i r | b i b l i o t h é i k | g i n n |	181440	FEMALE
485	15233646237645346325.wav	Mystizismus kann duerch seng Betounung vun der direkter perséinlecher Erfarung vun engem eenzegaartege Bewosstsinnszoustand, virun allem déi mat engem friddlechen, verständnisvollen, gléckséilegen oder esouguer extatesche Charakter vun anere Forme vum reliéise Glawen an der Ubiedung ënnerscheet ginn.	mystizismus kann duerch seng betounung vun der direkter perséinlecher erfarung vun engem eenzegaartege bewosstsinnszoustand virun allem déi mat engem friddlechen verständnisvollen gléckséilegen oder esouguer extatesche charakter vun anere forme vum reliéise glawen an der ubiedung ënnerscheet ginn	m y s t i z i s m u s | k a n n | d u e r c h | s e n g | b e t o u n u n g | v u n | d e r | d i r e k t e r | p e r s é i n l e c h e r | e r f a r u n g | v u n | e n g e m | e e n z e g a a r t e g e | b e w o s s t s i n n s z o u s t a n d | v i r u n | a l l e m | d é i | m a t | e n g e m | f r i d d l e c h e n | v e r s t ä n d n i s v o l l e n | g l é c k s é i l e g e n | o d e r | e s o u g u e r | e x t a t e s c h e | c h a r a k t e r | v u n | a n e r e | f o r m e | v u m | r e l i é i s e | g l a w e n | a n | d e r | u b i e d u n g | ë n n e r s c h e e t | g i n n |	527680	MALE
1357	10659420822667745481.wav	Virmodern Observatoiren sinn haut normalerweis vereelzt a bleiwen als Muséeën oder Bildungssitten erhalen.	virmodern observatoiren sinn haut normalerweis vereelzt a bleiwen als muséeën oder bildungssitten erhalen	v i r m o d e r n | o b s e r v a t o i r e n | s i n n | h a u t | n o r m a l e r w e i s | v e r e e l z t | a | b l e i w e n | a l s | m u s é e ë n | o d e r | b i l d u n g s s i t t e n | e r h a l e n |	109440	MALE
180	9480132955631010303.wav	De Bericht huet gewisen, datt Testresultater onplausibel séier geklomme waren an huet behaapt, datt d'Schoul intern Problemer erkannt huet, awer net dorop reagéiert huet.	de bericht huet gewisen datt testresultater onplausibel séier geklomme waren an huet behaapt datt d'schoul intern problemer erkannt huet awer net dorop reagéiert huet	d e | b e r i c h t | h u e t | g e w i s e n | d a t t | t e s t r e s u l t a t e r | o n p l a u s i b e l | s é i e r | g e k l o m m e | w a r e n | a n | h u e t | b e h a a p t | d a t t | d ' s c h o u l | i n t e r n | p r o b l e m e r | e r k a n n t | h u e t | a w e r | n e t | d o r o p | r e a g é i e r t | h u e t |	230400	FEMALE
