330	7655252865894740176.wav	Duranti se ténpu ku ikipa, el marka 403 golu na 468 djogu.	duranti se ténpu ku ikipa el marka 403 golu na 468 djogu	d u r a n t i | s e | t é n p u | k u | i k i p a | e l | m a r k a | 4 0 3 | g o l u | n a | 4 6 8 | d j o g u |	126720	MALE
312	10506240939769133827.wav	Kel kazal tinha kazadu na Teksas a un anu y es bai pa Buffalo pa selebra ku amigus y familiaris.	kel kazal tinha kazadu na teksas a un anu y es bai pa buffalo pa selebra ku amigus y familiaris	k e l | k a z a l | t i n h a | k a z a d u | n a | t e k s a s | a | u n | a n u | y | e s | b a i | p a | b u f f a l o | p a | s e l e b r a | k u | a m i g u s | y | f a m i l i a r i s |	207360	FEMALE
1093	7627402974139003154.wav	Segredu di ses susésu é konseitu di nixu, un trabadju spesial ki kada gatu ten ki ta inpedi-l di konpiti ku otus.	segredu di ses susésu é konseitu di nixu un trabadju spesial ki kada gatu ten ki ta inpedi-l di konpiti ku otus	s e g r e d u | d i | s e s | s u s é s u | é | k o n s e i t u | d i | n i x u | u n | t r a b a d j u | s p e s i a l | k i | k a d a | g a t u | t e n | k i | t a | i n p e d i - l | d i | k o n p i t i | k u | o t u s |	195840	FEMALE
193	9525019210917568098.wav	Kualker piríudu di ténpu prézu nun montanha rusu ta serba, nu mínimu, diskonfortável, y ta leba peloménus un óra pa tra priméru pesoa di karosa.”	kualker piríudu di ténpu prézu nun montanha rusu ta serba nu mínimu diskonfortável y ta leba peloménus un óra pa tra priméru pesoa di karosa	k u a l k e r | p i r í u d u | d i | t é n p u | p r é z u | n u n | m o n t a n h a | r u s u | t a | s e r b a | n u | m í n i m u | d i s k o n f o r t á v e l | y | t a | l e b a | p e l o m é n u s | u n | ó r a | p a | t r a | p r i m é r u | p e s o a | d i | k a r o s a |	255360	FEMALE
1041	17863232433429254029.wav	Sima alguns otus spesialistas, el sta diskunfiadu si diabeti pode ser kuradu, ta nota ma es diskubertas ka ten relevansia pa pesoas ki dja tene diabeti Tipu1.	sima alguns otus spesialistas el sta diskunfiadu si diabeti pode ser kuradu ta nota ma es diskubertas ka ten relevansia pa pesoas ki dja tene diabeti tipu1	s i m a | a l g u n s | o t u s | s p e s i a l i s t a s | e l | s t a | d i s k u n f i a d u | s i | d i a b e t i | p o d e | s e r | k u r a d u | t a | n o t a | m a | e s | d i s k u b e r t a s | k a | t e n | r e l e v a n s i a | p a | p e s o a s | k i | d j a | t e n e | d i a b e t i | t i p u 1 |	289920	FEMALE
157	12666057909812635945.wav	Alguns di kes rotxas, ki é mutu raru na Téra, sa ta ser bendedu di 11.000 pa 22.500 dólar pa onsa, ki é serka di dés bês más txeu di ki presu di oru.	alguns di kes rotxas ki é mutu raru na téra sa ta ser bendedu di 11.000 pa 22.500 dólar pa onsa ki é serka di dés bês más txeu di ki presu di oru	a l g u n s | d i | k e s | r o t x a s | k i | é | m u t u | r a r u | n a | t é r a | s a | t a | s e r | b e n d e d u | d i | 1 1 . 0 0 0 | p a | 2 2 . 5 0 0 | d ó l a r | p a | o n s a | k i | é | s e r k a | d i | d é s | b ê s | m á s | t x e u | d i | k i | p r e s u | d i | o r u |	336960	FEMALE
314	17301744368887645669.wav	Karno é un tutor di inglês konxedu mas kontroversu ki inxina na Idukason Mudernu y King's Glory ki alega ten 9.000 alunus na auji di se karera.	karno é un tutor di inglês konxedu mas kontroversu ki inxina na idukason mudernu y king's glory ki alega ten 9.000 alunus na auji di se karera	k a r n o | é | u n | t u t o r | d i | i n g l ê s | k o n x e d u | m a s | k o n t r o v e r s u | k i | i n x i n a | n a | i d u k a s o n | m u d e r n u | y | k i n g ' s | g l o r y | k i | a l e g a | t e n | 9 . 0 0 0 | a l u n u s | n a | a u j i | d i | s e | k a r e r a |	267840	FEMALE
229	695639779413615177.wav	Es markas atxadu tudu bera di lua y ta parse sta minimamenti disgastadu, u ki ta indika ma iventus jeolójiku ki kria-s éra mutu risenti.	es markas atxadu tudu bera di lua y ta parse sta minimamenti disgastadu u ki ta indika ma iventus jeolójiku ki kria-s éra mutu risenti	e s | m a r k a s | a t x a d u | t u d u | b e r a | d i | l u a | y | t a | p a r s e | s t a | m i n i m a m e n t i | d i s g a s t a d u | u | k i | t a | i n d i k a | m a | i v e n t u s | j e o l ó j i k u | k i | k r i a - s | é r a | m u t u | r i s e n t i |	214080	FEMALE
775	17307591236863270824.wav	Spozison Internasional di Ortikultura é iventus spesializadu ki ta mostra spozisons floral, jardins botániku y tudu kel ki ten a ver ku plantas.	spozison internasional di ortikultura é iventus spesializadu ki ta mostra spozisons floral jardins botániku y tudu kel ki ten a ver ku plantas	s p o z i s o n | i n t e r n a s i o n a l | d i | o r t i k u l t u r a | é | i v e n t u s | s p e s i a l i z a d u | k i | t a | m o s t r a | s p o z i s o n s | f l o r a l | j a r d i n s | b o t á n i k u | y | t u d u | k e l | k i | t e n | a | v e r | k u | p l a n t a s |	198720	MALE
108	17663133247183667901.wav	Oras ki kápsula txiga na Téra y entra na atmusféra, dentu di 5 ora di madrugada (ora di lesti), ta speradu ma el ta da un bon spetákulu di lus pa gentis di Norti di Kalifórnia, Oregon, Nevada, y Utah.	oras ki kápsula txiga na téra y entra na atmusféra dentu di 5 ora di madrugada ora di lesti ta speradu ma el ta da un bon spetákulu di lus pa gentis di norti di kalifórnia oregon nevada y utah	o r a s | k i | k á p s u l a | t x i g a | n a | t é r a | y | e n t r a | n a | a t m u s f é r a | d e n t u | d i | 5 | o r a | d i | m a d r u g a d a | o r a | d i | l e s t i | t a | s p e r a d u | m a | e l | t a | d a | u n | b o n | s p e t á k u l u | d i | l u s | p a | g e n t i s | d i | n o r t i | d i | k a l i f ó r n i a | o r e g o n | n e v a d a | y | u t a h |	374400	FEMALE
679	16477427641025674409.wav	Tudu país ten tanbê leis úniku ki ta iziji pa artigus di imerjénsia sta na karu.	tudu país ten tanbê leis úniku ki ta iziji pa artigus di imerjénsia sta na karu	t u d u | p a í s | t e n | t a n b ê | l e i s | ú n i k u | k i | t a | i z i j i | p a | a r t i g u s | d i | i m e r j é n s i a | s t a | n a | k a r u |	163840	MALE
464	6658759218596002260.wav	Infilismenti, oras ki ta fazedu se DVD, é mutu provável ki se bordas tanbê seja korkadu, y si vídiu tiver lejéndas pertu dimás di parti baxu, es ka ta ser totalmenti mostradu.	infilismenti oras ki ta fazedu se dvd é mutu provável ki se bordas tanbê seja korkadu y si vídiu tiver lejéndas pertu dimás di parti baxu es ka ta ser totalmenti mostradu	i n f i l i s m e n t i | o r a s | k i | t a | f a z e d u | s e | d v d | é | m u t u | p r o v á v e l | k i | s e | b o r d a s | t a n b ê | s e j a | k o r k a d u | y | s i | v í d i u | t i v e r | l e j é n d a s | p e r t u | d i m á s | d i | p a r t i | b a x u | e s | k a | t a | s e r | t o t a l m e n t i | m o s t r a d u |	303360	MALE
900	5433203632406296793.wav	Avalanjis é ka un kuza anormal; ladéras inklinadu ta konsigi aguenta mutu divagar, y vulumis dimas ta dixi kabesa baxu komu avanlanjis.	avalanjis é ka un kuza anormal ladéras inklinadu ta konsigi aguenta mutu divagar y vulumis dimas ta dixi kabesa baxu komu avanlanjis	a v a l a n j i s | é | k a | u n | k u z a | a n o r m a l | l a d é r a s | i n k l i n a d u | t a | k o n s i g i | a g u e n t a | m u t u | d i v a g a r | y | v u l u m i s | d i m a s | t a | d i x i | k a b e s a | b a x u | k o m u | a v a n l a n j i s |	226560	FEMALE
801	1271848181948070741.wav	Oras ki pesoas ka ta odja alse komu putensialmenti pirigozu, es pode aprosima dimás y poi ses kabesa en risku.	oras ki pesoas ka ta odja alse komu putensialmenti pirigozu es pode aprosima dimás y poi ses kabesa en risku	o r a s | k i | p e s o a s | k a | t a | o d j a | a l s e | k o m u | p u t e n s i a l m e n t i | p i r i g o z u | e s | p o d e | a p r o s i m a | d i m á s | y | p o i | s e s | k a b e s a | e n | r i s k u |	181440	MALE
32	1406048307257519207.wav	Piquet Jr. panha asidenti na Grand Prix di Singapura di 2008 dipôs di un parajen antisipadu pa Fernando Alonso, ki traze karu di siguransa.	piquet jr panha asidenti na grand prix di singapura di 2008 dipôs di un parajen antisipadu pa fernando alonso ki traze karu di siguransa	p i q u e t | j r | p a n h a | a s i d e n t i | n a | g r a n d | p r i x | d i | s i n g a p u r a | d i | 2 0 0 8 | d i p ô s | d i | u n | p a r a j e n | a n t i s i p a d u | p a | f e r n a n d o | a l o n s o | k i | t r a z e | k a r u | d i | s i g u r a n s a |	239040	MALE
402	16252304440618942282.wav	Submarinus é navius konsebedu pa viaja dibaxu di agu, y fika la duranti txeu ténpu.	submarinus é navius konsebedu pa viaja dibaxu di agu y fika la duranti txeu ténpu	s u b m a r i n u s | é | n a v i u s | k o n s e b e d u | p a | v i a j a | d i b a x u | d i | a g u | y | f i k a | l a | d u r a n t i | t x e u | t é n p u |	173440	MALE
6	15872851302003429013.wav	Vidal, di 28 anu, tinha badu Barsa três tenporada atrás, di Sivilha.	vidal di 28 anu tinha badu barsa três tenporada atrás di sivilha	v i d a l | d i | 2 8 | a n u | t i n h a | b a d u | b a r s a | t r ê s | t e n p o r a d a | a t r á s | d i | s i v i l h a |	179520	FEMALE
1306	15457906119373240391.wav	Influénsia Europeu y kolonialismu kumesa na sékulu XV, kantu sporador Português Vasco da Gama atxa Rota di Kabu di Europa pa Índia.	influénsia europeu y kolonialismu kumesa na sékulu xv kantu sporador português vasco da gama atxa rota di kabu di europa pa índia	i n f l u é n s i a | e u r o p e u | y | k o l o n i a l i s m u | k u m e s a | n a | s é k u l u | x v | k a n t u | s p o r a d o r | p o r t u g u ê s | v a s c o | d a | g a m a | a t x a | r o t a | d i | k a b u | d i | e u r o p a | p a | í n d i a |	217920	FEMALE
883	6839201732750127766.wav	Moradoris di otus árias txeu bês ta fla ma amizadi familiar é un di kes prinsipal razon pa muda pa la, y vizitantis txeu bês ta atxa kel sidadi fásil di disfruta ku kriansas a volta.	moradoris di otus árias txeu bês ta fla ma amizadi familiar é un di kes prinsipal razon pa muda pa la y vizitantis txeu bês ta atxa kel sidadi fásil di disfruta ku kriansas a volta	m o r a d o r i s | d i | o t u s | á r i a s | t x e u | b ê s | t a | f l a | m a | a m i z a d i | f a m i l i a r | é | u n | d i | k e s | p r i n s i p a l | r a z o n | p a | m u d a | p a | l a | y | v i z i t a n t i s | t x e u | b ê s | t a | a t x a | k e l | s i d a d i | f á s i l | d i | d i s f r u t a | k u | k r i a n s a s | a | v o l t a |	224640	FEMALE
394	5047316063665068848.wav	Alemanha kódifika nomi di kel ataki pa “'Operason Sealion”. Maioria di kes armas y mantimentus di Izérsitu Britániku perdeba kantu es sai di Dunkirk, nton izérsitu fika meiu fraku.	alemanha kódifika nomi di kel ataki pa 'operason sealion maioria di kes armas y mantimentus di izérsitu britániku perdeba kantu es sai di dunkirk nton izérsitu fika meiu fraku	a l e m a n h a | k ó d i f i k a | n o m i | d i | k e l | a t a k i | p a | ' o p e r a s o n | s e a l i o n | m a i o r i a | d i | k e s | a r m a s | y | m a n t i m e n t u s | d i | i z é r s i t u | b r i t á n i k u | p e r d e b a | k a n t u | e s | s a i | d i | d u n k i r k | n t o n | i z é r s i t u | f i k a | m e i u | f r a k u |	291840	FEMALE
1130	7039179586239698898.wav	Kuantidadi di pas interior ki un pesoa ta ten ta korelasiona di forma kontrariu a kuantidadi di tenson na se korpu y spritu.	kuantidadi di pas interior ki un pesoa ta ten ta korelasiona di forma kontrariu a kuantidadi di tenson na se korpu y spritu	k u a n t i d a d i | d i | p a s | i n t e r i o r | k i | u n | p e s o a | t a | t e n | t a | k o r e l a s i o n a | d i | f o r m a | k o n t r a r i u | a | k u a n t i d a d i | d i | t e n s o n | n a | s e | k o r p u | y | s p r i t u |	199680	MALE
1435	12445472488761033882.wav	Maioria di insetus ten vantajen di ser kapas di dobra ses aza pa trás riba di korpu.	maioria di insetus ten vantajen di ser kapas di dobra ses aza pa trás riba di korpu	m a i o r i a | d i | i n s e t u s | t e n | v a n t a j e n | d i | s e r | k a p a s | d i | d o b r a | s e s | a z a | p a | t r á s | r i b a | d i | k o r p u |	204480	FEMALE
882	1484438918906635536.wav	Un di kes pontus forti di Charlotte, Karolina di Norti, é ki ten txeu opsons di altu kualidadi pa famílias.	un di kes pontus forti di charlotte karolina di norti é ki ten txeu opsons di altu kualidadi pa famílias	u n | d i | k e s | p o n t u s | f o r t i | d i | c h a r l o t t e | k a r o l i n a | d i | n o r t i | é | k i | t e n | t x e u | o p s o n s | d i | a l t u | k u a l i d a d i | p a | f a m í l i a s |	195840	FEMALE
1230	10680796772317190635.wav	Sima otokarus interdistrital ta sta kuazi sénpri xeiu, é akonselhavel kunpra bilheti ku alguns dias di antisidénsia.	sima otokarus interdistrital ta sta kuazi sénpri xeiu é akonselhavel kunpra bilheti ku alguns dias di antisidénsia	s i m a | o t o k a r u s | i n t e r d i s t r i t a l | t a | s t a | k u a z i | s é n p r i | x e i u | é | a k o n s e l h a v e l | k u n p r a | b i l h e t i | k u | a l g u n s | d i a s | d i | a n t i s i d é n s i a |	215040	FEMALE
586	563556599927064674.wav	Nu entantu, priméru teleskópiu di verdadi foi fetu na Europa na fin di sékulu XVI.	nu entantu priméru teleskópiu di verdadi foi fetu na europa na fin di sékulu xvi	n u | e n t a n t u | p r i m é r u | t e l e s k ó p i u | d i | v e r d a d i | f o i | f e t u | n a | e u r o p a | n a | f i n | d i | s é k u l u | x v i |	142080	MALE
111	14814086368055933278.wav	Stardust ta bai fiksa un novu rekor stóriku pa ser navi spasial más rápidu a volta pa Téra, oras ki ek bati kel rekor di antis na Maiu di 1969 duranti rigrésu di módulu di kumandu di Apollo X.	stardust ta bai fiksa un novu rekor stóriku pa ser navi spasial más rápidu a volta pa téra oras ki ek bati kel rekor di antis na maiu di 1969 duranti rigrésu di módulu di kumandu di apollo x	s t a r d u s t | t a | b a i | f i k s a | u n | n o v u | r e k o r | s t ó r i k u | p a | s e r | n a v i | s p a s i a l | m á s | r á p i d u | a | v o l t a | p a | t é r a | o r a s | k i | e k | b a t i | k e l | r e k o r | d i | a n t i s | n a | m a i u | d i | 1 9 6 9 | d u r a n t i | r i g r é s u | d i | m ó d u l u | d i | k u m a n d u | d i | a p o l l o | x |	352320	FEMALE
693	16570003910161154437.wav	Pasi di Angkor é nisisáriu pa entra na ténplu, pur isu ka bu skese di traze bu pasaporti óras ki bu ta bai pa Tonle Sap.	pasi di angkor é nisisáriu pa entra na ténplu pur isu ka bu skese di traze bu pasaporti óras ki bu ta bai pa tonle sap	p a s i | d i | a n g k o r | é | n i s i s á r i u | p a | e n t r a | n a | t é n p l u | p u r | i s u | k a | b u | s k e s e | d i | t r a z e | b u | p a s a p o r t i | ó r a s | k i | b u | t a | b a i | p a | t o n l e | s a p |	207360	MALE
1010	16521076961854488900.wav	Bachmann, ki ganha sondajen Ames Straw Poll na Agostu, disidi tirmina se kanpanha.	bachmann ki ganha sondajen ames straw poll na agostu disidi tirmina se kanpanha	b a c h m a n n | k i | g a n h a | s o n d a j e n | a m e s | s t r a w | p o l l | n a | a g o s t u | d i s i d i | t i r m i n a | s e | k a n p a n h a |	152640	MALE
1161	410698243942323902.wav	Si un kavaleru pintxadu di un kabalu, mas el fika ku un pé trankadu na stribu, el pode rastadu si kabalu sai kore. Pa minimiza es risku, pode tomadu un konjuntu di mididas di siguransa.	si un kavaleru pintxadu di un kabalu mas el fika ku un pé trankadu na stribu el pode rastadu si kabalu sai kore pa minimiza es risku pode tomadu un konjuntu di mididas di siguransa	s i | u n | k a v a l e r u | p i n t x a d u | d i | u n | k a b a l u | m a s | e l | f i k a | k u | u n | p é | t r a n k a d u | n a | s t r i b u | e l | p o d e | r a s t a d u | s i | k a b a l u | s a i | k o r e | p a | m i n i m i z a | e s | r i s k u | p o d e | t o m a d u | u n | k o n j u n t u | d i | m i d i d a s | d i | s i g u r a n s a |	243840	FEMALE
1163	4663998420441346382.wav	Na savana, é difísil pa un primata ku un sistéma dijistivu sima di umanus pa satisfaze se nisisidadis di aminoásidus a partir di rikursus vejetal dispunível.	na savana é difísil pa un primata ku un sistéma dijistivu sima di umanus pa satisfaze se nisisidadis di aminoásidus a partir di rikursus vejetal dispunível	n a | s a v a n a | é | d i f í s i l | p a | u n | p r i m a t a | k u | u n | s i s t é m a | d i j i s t i v u | s i m a | d i | u m a n u s | p a | s a t i s f a z e | s e | n i s i s i d a d i s | d i | a m i n o á s i d u s | a | p a r t i r | d i | r i k u r s u s | v e j e t a l | d i s p u n í v e l |	253760	MALE
390	13558361200060740628.wav	Sânskritu é un língua antigu y é konparável a língua latin faladu na Europa.	sânskritu é un língua antigu y é konparável a língua latin faladu na europa	s â n s k r i t u | é | u n | l í n g u a | a n t i g u | y | é | k o n p a r á v e l | a | l í n g u a | l a t i n | f a l a d u | n a | e u r o p a |	142080	FEMALE
