1676	12149430079508542992.wav	Som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken.	som i alle sydafrikanske nationalparker er der daglige bevarelses- og adgangsgebyrer til parken	s o m | i | a l l e | s y d a f r i k a n s k e | n a t i o n a l p a r k e r | e r | d e r | d a g l i g e | b e v a r e l s e s - | o g | a d g a n g s g e b y r e r | t i l | p a r k e n |	120000	MALE
1830	16784563479963076732.wav	Det regerende parti, South West Africa People's Organisation (SWAPO), bevarede også flertallet ved parlamentsvalget.	det regerende parti south west africa people's organisation swapo bevarede også flertallet ved parlamentsvalget	d e t | r e g e r e n d e | p a r t i | s o u t h | w e s t | a f r i c a | p e o p l e ' s | o r g a n i s a t i o n | s w a p o | b e v a r e d e | o g s å | f l e r t a l l e t | v e d | p a r l a m e n t s v a l g e t |	183360	MALE
1695	6865806652564299038.wav	En simpel, populær middag, især om sommeren, er Pa amb Oli: Brød med olivenolie, tomat og ethvert slags tilgængeligt tilbehør såsom ost, tunfisk m.m.	en simpel populær middag især om sommeren er pa amb oli brød med olivenolie tomat og ethvert slags tilgængeligt tilbehør såsom ost tunfisk m.m	e n | s i m p e l | p o p u l æ r | m i d d a g | i s æ r | o m | s o m m e r e n | e r | p a | a m b | o l i | b r ø d | m e d | o l i v e n o l i e | t o m a t | o g | e t h v e r t | s l a g s | t i l g æ n g e l i g t | t i l b e h ø r | s å s o m | o s t | t u n f i s k | m . m |	298560	MALE
1695	15690691316276475327.wav	En simpel, populær middag, især om sommeren, er Pa amb Oli: Brød med olivenolie, tomat og ethvert slags tilgængeligt tilbehør såsom ost, tunfisk m.m.	en simpel populær middag især om sommeren er pa amb oli brød med olivenolie tomat og ethvert slags tilgængeligt tilbehør såsom ost tunfisk m.m	e n | s i m p e l | p o p u l æ r | m i d d a g | i s æ r | o m | s o m m e r e n | e r | p a | a m b | o l i | b r ø d | m e d | o l i v e n o l i e | t o m a t | o g | e t h v e r t | s l a g s | t i l g æ n g e l i g t | t i l b e h ø r | s å s o m | o s t | t u n f i s k | m . m |	196800	MALE
1894	16738960962671709126.wav	En curry er en ret baseret på urter og krydderier sammen med enten kød eller grøntsager.	en curry er en ret baseret på urter og krydderier sammen med enten kød eller grøntsager	e n | c u r r y | e r | e n | r e t | b a s e r e t | p å | u r t e r | o g | k r y d d e r i e r | s a m m e n | m e d | e n t e n | k ø d | e l l e r | g r ø n t s a g e r |	126720	MALE
1894	13107750945336767653.wav	En curry er en ret baseret på urter og krydderier sammen med enten kød eller grøntsager.	en curry er en ret baseret på urter og krydderier sammen med enten kød eller grøntsager	e n | c u r r y | e r | e n | r e t | b a s e r e t | p å | u r t e r | o g | k r y d d e r i e r | s a m m e n | m e d | e n t e n | k ø d | e l l e r | g r ø n t s a g e r |	99840	MALE
1745	6650579353815377953.wav	Planter ser bedst ud, når de er i et naturligt miljø, derfor skal du modstå fristelsen til "blot at tage én prøve".	planter ser bedst ud når de er i et naturligt miljø derfor skal du modstå fristelsen til blot at tage én prøve	p l a n t e r | s e r | b e d s t | u d | n å r | d e | e r | i | e t | n a t u r l i g t | m i l j ø | d e r f o r | s k a l | d u | m o d s t å | f r i s t e l s e n | t i l | b l o t | a t | t a g e | é n | p r ø v e |	188160	MALE
1745	15574746647385887960.wav	Planter ser bedst ud, når de er i et naturligt miljø, derfor skal du modstå fristelsen til "blot at tage én prøve".	planter ser bedst ud når de er i et naturligt miljø derfor skal du modstå fristelsen til blot at tage én prøve	p l a n t e r | s e r | b e d s t | u d | n å r | d e | e r | i | e t | n a t u r l i g t | m i l j ø | d e r f o r | s k a l | d u | m o d s t å | f r i s t e l s e n | t i l | b l o t | a t | t a g e | é n | p r ø v e |	132480	MALE
1745	4899128896393990784.wav	Planter ser bedst ud, når de er i et naturligt miljø, derfor skal du modstå fristelsen til "blot at tage én prøve".	planter ser bedst ud når de er i et naturligt miljø derfor skal du modstå fristelsen til blot at tage én prøve	p l a n t e r | s e r | b e d s t | u d | n å r | d e | e r | i | e t | n a t u r l i g t | m i l j ø | d e r f o r | s k a l | d u | m o d s t å | f r i s t e l s e n | t i l | b l o t | a t | t a g e | é n | p r ø v e |	128640	MALE
1980	2811441168345321779.wav	Desværre er det svært at studere trafikstrømme, fordi bilisters adfærd ikke kan forudsiges med hundrede procents sikkerhed.	desværre er det svært at studere trafikstrømme fordi bilisters adfærd ikke kan forudsiges med hundrede procents sikkerhed	d e s v æ r r e | e r | d e t | s v æ r t | a t | s t u d e r e | t r a f i k s t r ø m m e | f o r d i | b i l i s t e r s | a d f æ r d | i k k e | k a n | f o r u d s i g e s | m e d | h u n d r e d e | p r o c e n t s | s i k k e r h e d |	134400	MALE
1980	5310141596867796886.wav	Desværre er det svært at studere trafikstrømme, fordi bilisters adfærd ikke kan forudsiges med hundrede procents sikkerhed.	desværre er det svært at studere trafikstrømme fordi bilisters adfærd ikke kan forudsiges med hundrede procents sikkerhed	d e s v æ r r e | e r | d e t | s v æ r t | a t | s t u d e r e | t r a f i k s t r ø m m e | f o r d i | b i l i s t e r s | a d f æ r d | i k k e | k a n | f o r u d s i g e s | m e d | h u n d r e d e | p r o c e n t s | s i k k e r h e d |	126720	MALE
1980	8840774073340133784.wav	Desværre er det svært at studere trafikstrømme, fordi bilisters adfærd ikke kan forudsiges med hundrede procents sikkerhed.	desværre er det svært at studere trafikstrømme fordi bilisters adfærd ikke kan forudsiges med hundrede procents sikkerhed	d e s v æ r r e | e r | d e t | s v æ r t | a t | s t u d e r e | t r a f i k s t r ø m m e | f o r d i | b i l i s t e r s | a d f æ r d | i k k e | k a n | f o r u d s i g e s | m e d | h u n d r e d e | p r o c e n t s | s i k k e r h e d |	134400	MALE
1748	9171157317834131771.wav	Brand- og redningspersonale slukkede omsider branden klokken 11:35 pm.	brand- og redningspersonale slukkede omsider branden klokken 11:35 pm	b r a n d - | o g | r e d n i n g s p e r s o n a l e | s l u k k e d e | o m s i d e r | b r a n d e n | k l o k k e n | 1 1 : 3 5 | p m |	167040	MALE
1748	9868267402015029944.wav	Brand- og redningspersonale slukkede omsider branden klokken 11:35 pm.	brand- og redningspersonale slukkede omsider branden klokken 11:35 pm	b r a n d - | o g | r e d n i n g s p e r s o n a l e | s l u k k e d e | o m s i d e r | b r a n d e n | k l o k k e n | 1 1 : 3 5 | p m |	92160	MALE
1748	3026670543081713892.wav	Brand- og redningspersonale slukkede omsider branden klokken 11:35 pm.	brand- og redningspersonale slukkede omsider branden klokken 11:35 pm	b r a n d - | o g | r e d n i n g s p e r s o n a l e | s l u k k e d e | o m s i d e r | b r a n d e n | k l o k k e n | 1 1 : 3 5 | p m |	106560	MALE
1924	3571646862509723503.wav	Fire skiløbere i kvindernes gruppe for siddende udøvere gennemførte ikke løbet, og 45 ud af i alt 117 skiløbere i storslalom rangerede ikke i ræset.	fire skiløbere i kvindernes gruppe for siddende udøvere gennemførte ikke løbet og 45 ud af i alt 117 skiløbere i storslalom rangerede ikke i ræset	f i r e | s k i l ø b e r e | i | k v i n d e r n e s | g r u p p e | f o r | s i d d e n d e | u d ø v e r e | g e n n e m f ø r t e | i k k e | l ø b e t | o g | 4 5 | u d | a f | i | a l t | 1 1 7 | s k i l ø b e r e | i | s t o r s l a l o m | r a n g e r e d e | i k k e | i | r æ s e t |	218880	MALE
1924	2069210468313883379.wav	Fire skiløbere i kvindernes gruppe for siddende udøvere gennemførte ikke løbet, og 45 ud af i alt 117 skiløbere i storslalom rangerede ikke i ræset.	fire skiløbere i kvindernes gruppe for siddende udøvere gennemførte ikke løbet og 45 ud af i alt 117 skiløbere i storslalom rangerede ikke i ræset	f i r e | s k i l ø b e r e | i | k v i n d e r n e s | g r u p p e | f o r | s i d d e n d e | u d ø v e r e | g e n n e m f ø r t e | i k k e | l ø b e t | o g | 4 5 | u d | a f | i | a l t | 1 1 7 | s k i l ø b e r e | i | s t o r s l a l o m | r a n g e r e d e | i k k e | i | r æ s e t |	242880	MALE
1945	14709890120106319602.wav	Casablanca er et af de mindst interessante steder at shoppe i hele Marokko.	casablanca er et af de mindst interessante steder at shoppe i hele marokko	c a s a b l a n c a | e r | e t | a f | d e | m i n d s t | i n t e r e s s a n t e | s t e d e r | a t | s h o p p e | i | h e l e | m a r o k k o |	112320	MALE
1945	1480530483950034476.wav	Casablanca er et af de mindst interessante steder at shoppe i hele Marokko.	casablanca er et af de mindst interessante steder at shoppe i hele marokko	c a s a b l a n c a | e r | e t | a f | d e | m i n d s t | i n t e r e s s a n t e | s t e d e r | a t | s h o p p e | i | h e l e | m a r o k k o |	94080	MALE
1759	8888883371064541139.wav	Dr. Malar Balasubramanian, 29, blev fundet i Blue Ash, Ohio, en forstad cirka 15 mil nord for Cincinnati, hvor han lå på jorden ved siden af vejen, i en t-shirt og underbukser, i en tilsyneladende stærkt medicineret tilstand..	dr malar balasubramanian 29 blev fundet i blue ash ohio en forstad cirka 15 mil nord for cincinnati hvor han lå på jorden ved siden af vejen i en t-shirt og underbukser i en tilsyneladende stærkt medicineret tilstand	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | b l e v | f u n d e t | i | b l u e | a s h | o h i o | e n | f o r s t a d | c i r k a | 1 5 | m i l | n o r d | f o r | c i n c i n n a t i | h v o r | h a n | l å | p å | j o r d e n | v e d | s i d e n | a f | v e j e n | i | e n | t - s h i r t | o g | u n d e r b u k s e r | i | e n | t i l s y n e l a d e n d e | s t æ r k t | m e d i c i n e r e t | t i l s t a n d |	317760	MALE
1759	17711617084437610362.wav	Dr. Malar Balasubramanian, 29, blev fundet i Blue Ash, Ohio, en forstad cirka 15 mil nord for Cincinnati, hvor han lå på jorden ved siden af vejen, i en t-shirt og underbukser, i en tilsyneladende stærkt medicineret tilstand..	dr malar balasubramanian 29 blev fundet i blue ash ohio en forstad cirka 15 mil nord for cincinnati hvor han lå på jorden ved siden af vejen i en t-shirt og underbukser i en tilsyneladende stærkt medicineret tilstand	d r | m a l a r | b a l a s u b r a m a n i a n | 2 9 | b l e v | f u n d e t | i | b l u e | a s h | o h i o | e n | f o r s t a d | c i r k a | 1 5 | m i l | n o r d | f o r | c i n c i n n a t i | h v o r | h a n | l å | p å | j o r d e n | v e d | s i d e n | a f | v e j e n | i | e n | t - s h i r t | o g | u n d e r b u k s e r | i | e n | t i l s y n e l a d e n d e | s t æ r k t | m e d i c i n e r e t | t i l s t a n d |	314880	MALE
2001	16529567217130132073.wav	Rejsende rådes kraftigt til at være opmærksomme på enhver risiko for alvorlige vejrforhold, der kan påvirke deres område, da det vil kunne påvirke eventuelle rejseplaner.	rejsende rådes kraftigt til at være opmærksomme på enhver risiko for alvorlige vejrforhold der kan påvirke deres område da det vil kunne påvirke eventuelle rejseplaner	r e j s e n d e | r å d e s | k r a f t i g t | t i l | a t | v æ r e | o p m æ r k s o m m e | p å | e n h v e r | r i s i k o | f o r | a l v o r l i g e | v e j r f o r h o l d | d e r | k a n | p å v i r k e | d e r e s | o m r å d e | d a | d e t | v i l | k u n n e | p å v i r k e | e v e n t u e l l e | r e j s e p l a n e r |	181440	MALE
2001	15277696287508443383.wav	Rejsende rådes kraftigt til at være opmærksomme på enhver risiko for alvorlige vejrforhold, der kan påvirke deres område, da det vil kunne påvirke eventuelle rejseplaner.	rejsende rådes kraftigt til at være opmærksomme på enhver risiko for alvorlige vejrforhold der kan påvirke deres område da det vil kunne påvirke eventuelle rejseplaner	r e j s e n d e | r å d e s | k r a f t i g t | t i l | a t | v æ r e | o p m æ r k s o m m e | p å | e n h v e r | r i s i k o | f o r | a l v o r l i g e | v e j r f o r h o l d | d e r | k a n | p å v i r k e | d e r e s | o m r å d e | d a | d e t | v i l | k u n n e | p å v i r k e | e v e n t u e l l e | r e j s e p l a n e r |	174720	MALE
2001	17215722119246439514.wav	Rejsende rådes kraftigt til at være opmærksomme på enhver risiko for alvorlige vejrforhold, der kan påvirke deres område, da det vil kunne påvirke eventuelle rejseplaner.	rejsende rådes kraftigt til at være opmærksomme på enhver risiko for alvorlige vejrforhold der kan påvirke deres område da det vil kunne påvirke eventuelle rejseplaner	r e j s e n d e | r å d e s | k r a f t i g t | t i l | a t | v æ r e | o p m æ r k s o m m e | p å | e n h v e r | r i s i k o | f o r | a l v o r l i g e | v e j r f o r h o l d | d e r | k a n | p å v i r k e | d e r e s | o m r å d e | d a | d e t | v i l | k u n n e | p å v i r k e | e v e n t u e l l e | r e j s e p l a n e r |	196800	MALE
1724	9648784153221486055.wav	Den er kendt for at være et epicenter for luksus siden cirka 400 e.kr. og varede indtil omkring 1.100 e.kr.	den er kendt for at være et epicenter for luksus siden cirka 400 e.kr og varede indtil omkring 1.100 e.kr	d e n | e r | k e n d t | f o r | a t | v æ r e | e t | e p i c e n t e r | f o r | l u k s u s | s i d e n | c i r k a | 4 0 0 | e . k r | o g | v a r e d e | i n d t i l | o m k r i n g | 1 . 1 0 0 | e . k r |	176640	MALE
1724	5791354136761387162.wav	Den er kendt for at være et epicenter for luksus siden cirka 400 e.kr. og varede indtil omkring 1.100 e.kr.	den er kendt for at være et epicenter for luksus siden cirka 400 e.kr og varede indtil omkring 1.100 e.kr	d e n | e r | k e n d t | f o r | a t | v æ r e | e t | e p i c e n t e r | f o r | l u k s u s | s i d e n | c i r k a | 4 0 0 | e . k r | o g | v a r e d e | i n d t i l | o m k r i n g | 1 . 1 0 0 | e . k r |	231360	MALE
1724	11946103684991817641.wav	Den er kendt for at være et epicenter for luksus siden cirka 400 e.kr. og varede indtil omkring 1.100 e.kr.	den er kendt for at være et epicenter for luksus siden cirka 400 e.kr og varede indtil omkring 1.100 e.kr	d e n | e r | k e n d t | f o r | a t | v æ r e | e t | e p i c e n t e r | f o r | l u k s u s | s i d e n | c i r k a | 4 0 0 | e . k r | o g | v a r e d e | i n d t i l | o m k r i n g | 1 . 1 0 0 | e . k r |	184320	MALE
1861	18273149249808507880.wav	Som resultat heraf ryger kunstnerne cannabisjoints på scenen, og selve teatret opfordrer publikum til at deltage.	som resultat heraf ryger kunstnerne cannabisjoints på scenen og selve teatret opfordrer publikum til at deltage	s o m | r e s u l t a t | h e r a f | r y g e r | k u n s t n e r n e | c a n n a b i s j o i n t s | p å | s c e n e n | o g | s e l v e | t e a t r e t | o p f o r d r e r | p u b l i k u m | t i l | a t | d e l t a g e |	179520	MALE
1861	12673380310013031401.wav	Som resultat heraf ryger kunstnerne cannabisjoints på scenen, og selve teatret opfordrer publikum til at deltage.	som resultat heraf ryger kunstnerne cannabisjoints på scenen og selve teatret opfordrer publikum til at deltage	s o m | r e s u l t a t | h e r a f | r y g e r | k u n s t n e r n e | c a n n a b i s j o i n t s | p å | s c e n e n | o g | s e l v e | t e a t r e t | o p f o r d r e r | p u b l i k u m | t i l | a t | d e l t a g e |	176640	MALE
1861	3492386869862057898.wav	Som resultat heraf ryger kunstnerne cannabisjoints på scenen, og selve teatret opfordrer publikum til at deltage.	som resultat heraf ryger kunstnerne cannabisjoints på scenen og selve teatret opfordrer publikum til at deltage	s o m | r e s u l t a t | h e r a f | r y g e r | k u n s t n e r n e | c a n n a b i s j o i n t s | p å | s c e n e n | o g | s e l v e | t e a t r e t | o p f o r d r e r | p u b l i k u m | t i l | a t | d e l t a g e |	209280	MALE
