1559	4547364500606998277.wav	Itāļu valodas izruna ir relatīvi vienkārša, jo vairākumu vārdu izrunā tieši tāpat, kā raksta.	itāļu valodas izruna ir relatīvi vienkārša jo vairākumu vārdu izrunā tieši tāpat kā raksta	i t ā ļ u | v a l o d a s | i z r u n a | i r | r e l a t ī v i | v i e n k ā r š a | j o | v a i r ā k u m u | v ā r d u | i z r u n ā | t i e š i | t ā p a t | k ā | r a k s t a |	129600	MALE
1555	17796163210273977192.wav	Baznīcas dārzā uz dažām kapavietām ir interesantas marmora dūju skulptūras.	baznīcas dārzā uz dažām kapavietām ir interesantas marmora dūju skulptūras	b a z n ī c a s | d ā r z ā | u z | d a ž ā m | k a p a v i e t ā m | i r | i n t e r e s a n t a s | m a r m o r a | d ū j u | s k u l p t ū r a s |	126720	FEMALE
1555	72692099930971574.wav	Baznīcas dārzā uz dažām kapavietām ir interesantas marmora dūju skulptūras.	baznīcas dārzā uz dažām kapavietām ir interesantas marmora dūju skulptūras	b a z n ī c a s | d ā r z ā | u z | d a ž ā m | k a p a v i e t ā m | i r | i n t e r e s a n t a s | m a r m o r a | d ū j u | s k u l p t ū r a s |	106560	FEMALE
1614	9742949484494249667.wav	Viņi var ļoti labi redzēt tumsā ar nakts redzes spēju un arī ļoti zagšus pārvietoties. Oceloti medī savu laupījumu, saplūstot ar apkārtni, pēc tam metoties virsū laupījumam.	viņi var ļoti labi redzēt tumsā ar nakts redzes spēju un arī ļoti zagšus pārvietoties oceloti medī savu laupījumu saplūstot ar apkārtni pēc tam metoties virsū laupījumam	v i ņ i | v a r | ļ o t i | l a b i | r e d z ē t | t u m s ā | a r | n a k t s | r e d z e s | s p ē j u | u n | a r ī | ļ o t i | z a g š u s | p ā r v i e t o t i e s | o c e l o t i | m e d ī | s a v u | l a u p ī j u m u | s a p l ū s t o t | a r | a p k ā r t n i | p ē c | t a m | m e t o t i e s | v i r s ū | l a u p ī j u m a m |	254400	FEMALE
1614	11111093635747535048.wav	Viņi var ļoti labi redzēt tumsā ar nakts redzes spēju un arī ļoti zagšus pārvietoties. Oceloti medī savu laupījumu, saplūstot ar apkārtni, pēc tam metoties virsū laupījumam.	viņi var ļoti labi redzēt tumsā ar nakts redzes spēju un arī ļoti zagšus pārvietoties oceloti medī savu laupījumu saplūstot ar apkārtni pēc tam metoties virsū laupījumam	v i ņ i | v a r | ļ o t i | l a b i | r e d z ē t | t u m s ā | a r | n a k t s | r e d z e s | s p ē j u | u n | a r ī | ļ o t i | z a g š u s | p ā r v i e t o t i e s | o c e l o t i | m e d ī | s a v u | l a u p ī j u m u | s a p l ū s t o t | a r | a p k ā r t n i | p ē c | t a m | m e t o t i e s | v i r s ū | l a u p ī j u m a m |	238080	MALE
1654	3407281078417750313.wav	Nezinu, vai tu to saproti, bet vairums preču no Centrālamerikas tiek ievestas šajā valstī bez nodevām.	nezinu vai tu to saproti bet vairums preču no centrālamerikas tiek ievestas šajā valstī bez nodevām	n e z i n u | v a i | t u | t o | s a p r o t i | b e t | v a i r u m s | p r e č u | n o | c e n t r ā l a m e r i k a s | t i e k | i e v e s t a s | š a j ā | v a l s t ī | b e z | n o d e v ā m |	138240	MALE
1654	15562039123799430849.wav	Nezinu, vai tu to saproti, bet vairums preču no Centrālamerikas tiek ievestas šajā valstī bez nodevām.	nezinu vai tu to saproti bet vairums preču no centrālamerikas tiek ievestas šajā valstī bez nodevām	n e z i n u | v a i | t u | t o | s a p r o t i | b e t | v a i r u m s | p r e č u | n o | c e n t r ā l a m e r i k a s | t i e k | i e v e s t a s | š a j ā | v a l s t ī | b e z | n o d e v ā m |	126720	FEMALE
1544	15952367373765195069.wav	Insekti bija pirmie dzīvnieki, kuri pacēlās gaisā. Viņu spēja lidot palīdzēja vieglāk izvairīties no ienaidniekiem, kā arī efektīvāk atrast barību un partneri.	insekti bija pirmie dzīvnieki kuri pacēlās gaisā viņu spēja lidot palīdzēja vieglāk izvairīties no ienaidniekiem kā arī efektīvāk atrast barību un partneri	i n s e k t i | b i j a | p i r m i e | d z ī v n i e k i | k u r i | p a c ē l ā s | g a i s ā | v i ņ u | s p ē j a | l i d o t | p a l ī d z ē j a | v i e g l ā k | i z v a i r ī t i e s | n o | i e n a i d n i e k i e m | k ā | a r ī | e f e k t ī v ā k | a t r a s t | b a r ī b u | u n | p a r t n e r i |	215040	MALE
1544	562132436337321103.wav	Insekti bija pirmie dzīvnieki, kuri pacēlās gaisā. Viņu spēja lidot palīdzēja vieglāk izvairīties no ienaidniekiem, kā arī efektīvāk atrast barību un partneri.	insekti bija pirmie dzīvnieki kuri pacēlās gaisā viņu spēja lidot palīdzēja vieglāk izvairīties no ienaidniekiem kā arī efektīvāk atrast barību un partneri	i n s e k t i | b i j a | p i r m i e | d z ī v n i e k i | k u r i | p a c ē l ā s | g a i s ā | v i ņ u | s p ē j a | l i d o t | p a l ī d z ē j a | v i e g l ā k | i z v a i r ī t i e s | n o | i e n a i d n i e k i e m | k ā | a r ī | e f e k t ī v ā k | a t r a s t | b a r ī b u | u n | p a r t n e r i |	191040	MALE
1544	279932416929517178.wav	Insekti bija pirmie dzīvnieki, kuri pacēlās gaisā. Viņu spēja lidot palīdzēja vieglāk izvairīties no ienaidniekiem, kā arī efektīvāk atrast barību un partneri.	insekti bija pirmie dzīvnieki kuri pacēlās gaisā viņu spēja lidot palīdzēja vieglāk izvairīties no ienaidniekiem kā arī efektīvāk atrast barību un partneri	i n s e k t i | b i j a | p i r m i e | d z ī v n i e k i | k u r i | p a c ē l ā s | g a i s ā | v i ņ u | s p ē j a | l i d o t | p a l ī d z ē j a | v i e g l ā k | i z v a i r ī t i e s | n o | i e n a i d n i e k i e m | k ā | a r ī | e f e k t ī v ā k | a t r a s t | b a r ī b u | u n | p a r t n e r i |	218880	FEMALE
1523	5329099334536994687.wav	Beigu rezultāts bija uzvara ar viena punkta pārsvaru - 21 pret 20, pārtraucot "All Blacks" 15 uzvaru sēriju.	beigu rezultāts bija uzvara ar viena punkta pārsvaru - 21 pret 20 pārtraucot all blacks 15 uzvaru sēriju	b e i g u | r e z u l t ā t s | b i j a | u z v a r a | a r | v i e n a | p u n k t a | p ā r s v a r u | - | 2 1 | p r e t | 2 0 | p ā r t r a u c o t | a l l | b l a c k s | 1 5 | u z v a r u | s ē r i j u |	174720	FEMALE
1523	14296565169890791722.wav	Beigu rezultāts bija uzvara ar viena punkta pārsvaru - 21 pret 20, pārtraucot "All Blacks" 15 uzvaru sēriju.	beigu rezultāts bija uzvara ar viena punkta pārsvaru - 21 pret 20 pārtraucot all blacks 15 uzvaru sēriju	b e i g u | r e z u l t ā t s | b i j a | u z v a r a | a r | v i e n a | p u n k t a | p ā r s v a r u | - | 2 1 | p r e t | 2 0 | p ā r t r a u c o t | a l l | b l a c k s | 1 5 | u z v a r u | s ē r i j u |	208320	FEMALE
1523	11860257805731593708.wav	Beigu rezultāts bija uzvara ar viena punkta pārsvaru - 21 pret 20, pārtraucot "All Blacks" 15 uzvaru sēriju.	beigu rezultāts bija uzvara ar viena punkta pārsvaru - 21 pret 20 pārtraucot all blacks 15 uzvaru sēriju	b e i g u | r e z u l t ā t s | b i j a | u z v a r a | a r | v i e n a | p u n k t a | p ā r s v a r u | - | 2 1 | p r e t | 2 0 | p ā r t r a u c o t | a l l | b l a c k s | 1 5 | u z v a r u | s ē r i j u |	181440	FEMALE
1564	94796594360715993.wav	Dr. Molls domā, ka daži pacienti varēja inficēties slimnīcā, un vismaz divi bija slimnīcas veselības aprūpes darbinieki.	dr molls domā ka daži pacienti varēja inficēties slimnīcā un vismaz divi bija slimnīcas veselības aprūpes darbinieki	d r | m o l l s | d o m ā | k a | d a ž i | p a c i e n t i | v a r ē j a | i n f i c ē t i e s | s l i m n ī c ā | u n | v i s m a z | d i v i | b i j a | s l i m n ī c a s | v e s e l ī b a s | a p r ū p e s | d a r b i n i e k i |	169920	FEMALE
1564	12742796956212902736.wav	Dr. Molls domā, ka daži pacienti varēja inficēties slimnīcā, un vismaz divi bija slimnīcas veselības aprūpes darbinieki.	dr molls domā ka daži pacienti varēja inficēties slimnīcā un vismaz divi bija slimnīcas veselības aprūpes darbinieki	d r | m o l l s | d o m ā | k a | d a ž i | p a c i e n t i | v a r ē j a | i n f i c ē t i e s | s l i m n ī c ā | u n | v i s m a z | d i v i | b i j a | s l i m n ī c a s | v e s e l ī b a s | a p r ū p e s | d a r b i n i e k i |	181440	FEMALE
1564	937417627390532565.wav	Dr. Molls domā, ka daži pacienti varēja inficēties slimnīcā, un vismaz divi bija slimnīcas veselības aprūpes darbinieki.	dr molls domā ka daži pacienti varēja inficēties slimnīcā un vismaz divi bija slimnīcas veselības aprūpes darbinieki	d r | m o l l s | d o m ā | k a | d a ž i | p a c i e n t i | v a r ē j a | i n f i c ē t i e s | s l i m n ī c ā | u n | v i s m a z | d i v i | b i j a | s l i m n ī c a s | v e s e l ī b a s | a p r ū p e s | d a r b i n i e k i |	182400	FEMALE
1569	14561459978810314139.wav	Ziņojums sākas ar lūgumu par atklātām debatēm un vienprātības veidošanu Amerikas Savienotajās Valstīs attiecībā uz Tuvo Austrumu politiku.	ziņojums sākas ar lūgumu par atklātām debatēm un vienprātības veidošanu amerikas savienotajās valstīs attiecībā uz tuvo austrumu politiku	z i ņ o j u m s | s ā k a s | a r | l ū g u m u | p a r | a t k l ā t ā m | d e b a t ē m | u n | v i e n p r ā t ī b a s | v e i d o š a n u | a m e r i k a s | s a v i e n o t a j ā s | v a l s t ī s | a t t i e c ī b ā | u z | t u v o | a u s t r u m u | p o l i t i k u |	180480	MALE
1569	1682554532258835124.wav	Ziņojums sākas ar lūgumu par atklātām debatēm un vienprātības veidošanu Amerikas Savienotajās Valstīs attiecībā uz Tuvo Austrumu politiku.	ziņojums sākas ar lūgumu par atklātām debatēm un vienprātības veidošanu amerikas savienotajās valstīs attiecībā uz tuvo austrumu politiku	z i ņ o j u m s | s ā k a s | a r | l ū g u m u | p a r | a t k l ā t ā m | d e b a t ē m | u n | v i e n p r ā t ī b a s | v e i d o š a n u | a m e r i k a s | s a v i e n o t a j ā s | v a l s t ī s | a t t i e c ī b ā | u z | t u v o | a u s t r u m u | p o l i t i k u |	185280	MALE
1569	4631387337586212522.wav	Ziņojums sākas ar lūgumu par atklātām debatēm un vienprātības veidošanu Amerikas Savienotajās Valstīs attiecībā uz Tuvo Austrumu politiku.	ziņojums sākas ar lūgumu par atklātām debatēm un vienprātības veidošanu amerikas savienotajās valstīs attiecībā uz tuvo austrumu politiku	z i ņ o j u m s | s ā k a s | a r | l ū g u m u | p a r | a t k l ā t ā m | d e b a t ē m | u n | v i e n p r ā t ī b a s | v e i d o š a n u | a m e r i k a s | s a v i e n o t a j ā s | v a l s t ī s | a t t i e c ī b ā | u z | t u v o | a u s t r u m u | p o l i t i k u |	176640	MALE
1652	14668890002810978690.wav	Galvenā Moldovas reliģija ir pareizticība.	galvenā moldovas reliģija ir pareizticība	g a l v e n ā | m o l d o v a s | r e l i ģ i j a | i r | p a r e i z t i c ī b a |	85440	FEMALE
1652	233190922701584263.wav	Galvenā Moldovas reliģija ir pareizticība.	galvenā moldovas reliģija ir pareizticība	g a l v e n ā | m o l d o v a s | r e l i ģ i j a | i r | p a r e i z t i c ī b a |	80640	FEMALE
1634	15116168660474681858.wav	Japānu veido gandrīz 7000 salu (lielākā no tām ir Honsju), ierindojot Japānu 7. vietā starp pasaules lielākajām salām.	japānu veido gandrīz 7000 salu lielākā no tām ir honsju ierindojot japānu 7. vietā starp pasaules lielākajām salām	j a p ā n u | v e i d o | g a n d r ī z | 7 0 0 0 | s a l u | l i e l ā k ā | n o | t ā m | i r | h o n s j u | i e r i n d o j o t | j a p ā n u | 7 . | v i e t ā | s t a r p | p a s a u l e s | l i e l ā k a j ā m | s a l ā m |	197760	MALE
1634	13934202366889931127.wav	Japānu veido gandrīz 7000 salu (lielākā no tām ir Honsju), ierindojot Japānu 7. vietā starp pasaules lielākajām salām.	japānu veido gandrīz 7000 salu lielākā no tām ir honsju ierindojot japānu 7. vietā starp pasaules lielākajām salām	j a p ā n u | v e i d o | g a n d r ī z | 7 0 0 0 | s a l u | l i e l ā k ā | n o | t ā m | i r | h o n s j u | i e r i n d o j o t | j a p ā n u | 7 . | v i e t ā | s t a r p | p a s a u l e s | l i e l ā k a j ā m | s a l ā m |	213120	FEMALE
1634	16273430729079383892.wav	Japānu veido gandrīz 7000 salu (lielākā no tām ir Honsju), ierindojot Japānu 7. vietā starp pasaules lielākajām salām.	japānu veido gandrīz 7000 salu lielākā no tām ir honsju ierindojot japānu 7. vietā starp pasaules lielākajām salām	j a p ā n u | v e i d o | g a n d r ī z | 7 0 0 0 | s a l u | l i e l ā k ā | n o | t ā m | i r | h o n s j u | i e r i n d o j o t | j a p ā n u | 7 . | v i e t ā | s t a r p | p a s a u l e s | l i e l ā k a j ā m | s a l ā m |	196800	FEMALE
1603	6510249969744129470.wav	Gaisa satiksmes negadījumi Irānā ir bieži sastopami, jo tai ir novecojusi lidaparātu flote, kura tiek slikti uzturēta gan civiliedzīvotāju pārvadājumu, gan militāro operāciju vajadzībām.	gaisa satiksmes negadījumi irānā ir bieži sastopami jo tai ir novecojusi lidaparātu flote kura tiek slikti uzturēta gan civiliedzīvotāju pārvadājumu gan militāro operāciju vajadzībām	g a i s a | s a t i k s m e s | n e g a d ī j u m i | i r ā n ā | i r | b i e ž i | s a s t o p a m i | j o | t a i | i r | n o v e c o j u s i | l i d a p a r ā t u | f l o t e | k u r a | t i e k | s l i k t i | u z t u r ē t a | g a n | c i v i l i e d z ī v o t ā j u | p ā r v a d ā j u m u | g a n | m i l i t ā r o | o p e r ā c i j u | v a j a d z ī b ā m |	235200	MALE
1603	10333448184887392360.wav	Gaisa satiksmes negadījumi Irānā ir bieži sastopami, jo tai ir novecojusi lidaparātu flote, kura tiek slikti uzturēta gan civiliedzīvotāju pārvadājumu, gan militāro operāciju vajadzībām.	gaisa satiksmes negadījumi irānā ir bieži sastopami jo tai ir novecojusi lidaparātu flote kura tiek slikti uzturēta gan civiliedzīvotāju pārvadājumu gan militāro operāciju vajadzībām	g a i s a | s a t i k s m e s | n e g a d ī j u m i | i r ā n ā | i r | b i e ž i | s a s t o p a m i | j o | t a i | i r | n o v e c o j u s i | l i d a p a r ā t u | f l o t e | k u r a | t i e k | s l i k t i | u z t u r ē t a | g a n | c i v i l i e d z ī v o t ā j u | p ā r v a d ā j u m u | g a n | m i l i t ā r o | o p e r ā c i j u | v a j a d z ī b ā m |	272640	MALE
1603	12476094686812376467.wav	Gaisa satiksmes negadījumi Irānā ir bieži sastopami, jo tai ir novecojusi lidaparātu flote, kura tiek slikti uzturēta gan civiliedzīvotāju pārvadājumu, gan militāro operāciju vajadzībām.	gaisa satiksmes negadījumi irānā ir bieži sastopami jo tai ir novecojusi lidaparātu flote kura tiek slikti uzturēta gan civiliedzīvotāju pārvadājumu gan militāro operāciju vajadzībām	g a i s a | s a t i k s m e s | n e g a d ī j u m i | i r ā n ā | i r | b i e ž i | s a s t o p a m i | j o | t a i | i r | n o v e c o j u s i | l i d a p a r ā t u | f l o t e | k u r a | t i e k | s l i k t i | u z t u r ē t a | g a n | c i v i l i e d z ī v o t ā j u | p ā r v a d ā j u m u | g a n | m i l i t ā r o | o p e r ā c i j u | v a j a d z ī b ā m |	249600	MALE
1586	6103614129668863551.wav	Savās pirmajās slaloma sacensībās viņa nefinišēja pirmajā nobraucienā. Tādu pašu rezultātu šajās sacīkstēs ieguva 36 no 116 sāncenšiem.	savās pirmajās slaloma sacensībās viņa nefinišēja pirmajā nobraucienā tādu pašu rezultātu šajās sacīkstēs ieguva 36 no 116 sāncenšiem	s a v ā s | p i r m a j ā s | s l a l o m a | s a c e n s ī b ā s | v i ņ a | n e f i n i š ē j a | p i r m a j ā | n o b r a u c i e n ā | t ā d u | p a š u | r e z u l t ā t u | š a j ā s | s a c ī k s t ē s | i e g u v a | 3 6 | n o | 1 1 6 | s ā n c e n š i e m |	179520	MALE
1586	14964667043219341003.wav	Savās pirmajās slaloma sacensībās viņa nefinišēja pirmajā nobraucienā. Tādu pašu rezultātu šajās sacīkstēs ieguva 36 no 116 sāncenšiem.	savās pirmajās slaloma sacensībās viņa nefinišēja pirmajā nobraucienā tādu pašu rezultātu šajās sacīkstēs ieguva 36 no 116 sāncenšiem	s a v ā s | p i r m a j ā s | s l a l o m a | s a c e n s ī b ā s | v i ņ a | n e f i n i š ē j a | p i r m a j ā | n o b r a u c i e n ā | t ā d u | p a š u | r e z u l t ā t u | š a j ā s | s a c ī k s t ē s | i e g u v a | 3 6 | n o | 1 1 6 | s ā n c e n š i e m |	240000	MALE
1573	4955745613971287432.wav	Satelīttālrunis nav gluži tas pats, kas mobilais tālrunis, jo zvana veikšanai nepieciešams atrasties ārā un tiešā līnijā pret satelītu.	satelīttālrunis nav gluži tas pats kas mobilais tālrunis jo zvana veikšanai nepieciešams atrasties ārā un tiešā līnijā pret satelītu	s a t e l ī t t ā l r u n i s | n a v | g l u ž i | t a s | p a t s | k a s | m o b i l a i s | t ā l r u n i s | j o | z v a n a | v e i k š a n a i | n e p i e c i e š a m s | a t r a s t i e s | ā r ā | u n | t i e š ā | l ī n i j ā | p r e t | s a t e l ī t u |	199680	FEMALE
1573	3934147997321111079.wav	Satelīttālrunis nav gluži tas pats, kas mobilais tālrunis, jo zvana veikšanai nepieciešams atrasties ārā un tiešā līnijā pret satelītu.	satelīttālrunis nav gluži tas pats kas mobilais tālrunis jo zvana veikšanai nepieciešams atrasties ārā un tiešā līnijā pret satelītu	s a t e l ī t t ā l r u n i s | n a v | g l u ž i | t a s | p a t s | k a s | m o b i l a i s | t ā l r u n i s | j o | z v a n a | v e i k š a n a i | n e p i e c i e š a m s | a t r a s t i e s | ā r ā | u n | t i e š ā | l ī n i j ā | p r e t | s a t e l ī t u |	209280	MALE
1592	10053818850752203995.wav	Kad jūs sākotnēji devāties uz ārzemēm, cilvēki, visticamāk, bija pacietīgi un saprotoši, zinot, ka ceļotājiem jaunā valstī ir jāpielāgojas.	kad jūs sākotnēji devāties uz ārzemēm cilvēki visticamāk bija pacietīgi un saprotoši zinot ka ceļotājiem jaunā valstī ir jāpielāgojas	k a d | j ū s | s ā k o t n ē j i | d e v ā t i e s | u z | ā r z e m ē m | c i l v ē k i | v i s t i c a m ā k | b i j a | p a c i e t ī g i | u n | s a p r o t o š i | z i n o t | k a | c e ļ o t ā j i e m | j a u n ā | v a l s t ī | i r | j ā p i e l ā g o j a s |	209280	MALE
1592	6141212523518899898.wav	Kad jūs sākotnēji devāties uz ārzemēm, cilvēki, visticamāk, bija pacietīgi un saprotoši, zinot, ka ceļotājiem jaunā valstī ir jāpielāgojas.	kad jūs sākotnēji devāties uz ārzemēm cilvēki visticamāk bija pacietīgi un saprotoši zinot ka ceļotājiem jaunā valstī ir jāpielāgojas	k a d | j ū s | s ā k o t n ē j i | d e v ā t i e s | u z | ā r z e m ē m | c i l v ē k i | v i s t i c a m ā k | b i j a | p a c i e t ī g i | u n | s a p r o t o š i | z i n o t | k a | c e ļ o t ā j i e m | j a u n ā | v a l s t ī | i r | j ā p i e l ā g o j a s |	174720	FEMALE
