1507	5817724908670925467.wav	Ceļotāji var saskarties ar dzīvnieku parazītiem, kuri viņiem nav zināmi viņu dzimtajos reģionos.	ceļotāji var saskarties ar dzīvnieku parazītiem kuri viņiem nav zināmi viņu dzimtajos reģionos	c e ļ o t ā j i | v a r | s a s k a r t i e s | a r | d z ī v n i e k u | p a r a z ī t i e m | k u r i | v i ņ i e m | n a v | z i n ā m i | v i ņ u | d z i m t a j o s | r e ģ i o n o s |	176640	FEMALE
185	13773015109809111473.wav	Agrāk tajā pašā dienā Harke aizvadīja pirmssezonas treniņus Koverčiano, Itālijā. Viņš bija apmeties komandas viesnīcā pirms svētdien gaidāmā mača pret Boloņu.	agrāk tajā pašā dienā harke aizvadīja pirmssezonas treniņus koverčiano itālijā viņš bija apmeties komandas viesnīcā pirms svētdien gaidāmā mača pret boloņu	a g r ā k | t a j ā | p a š ā | d i e n ā | h a r k e | a i z v a d ī j a | p i r m s s e z o n a s | t r e n i ņ u s | k o v e r č i a n o | i t ā l i j ā | v i ņ š | b i j a | a p m e t i e s | k o m a n d a s | v i e s n ī c ā | p i r m s | s v ē t d i e n | g a i d ā m ā | m a č a | p r e t | b o l o ņ u |	183360	FEMALE
782	8641640945387046363.wav	Savvaļas dzīvnieki fotogrāfam ir viens no izaicinošākajiem motīviem, un to fotografēšanai ir vajadzīga gan veiksme un pacietība, gan pieredze un labs aprīkojums.	savvaļas dzīvnieki fotogrāfam ir viens no izaicinošākajiem motīviem un to fotografēšanai ir vajadzīga gan veiksme un pacietība gan pieredze un labs aprīkojums	s a v v a ļ a s | d z ī v n i e k i | f o t o g r ā f a m | i r | v i e n s | n o | i z a i c i n o š ā k a j i e m | m o t ī v i e m | u n | t o | f o t o g r a f ē š a n a i | i r | v a j a d z ī g a | g a n | v e i k s m e | u n | p a c i e t ī b a | g a n | p i e r e d z e | u n | l a b s | a p r ī k o j u m s |	175680	FEMALE
914	10191067196075139970.wav	Nereti globālais numurs, kas ļauj saņemt PSTN tālruņa zvanus, ir jāiegādājas atsevišķi. Numura reģistrācijas vieta ir būtisks faktors cilvēkiem, kas zvana jums.	nereti globālais numurs kas ļauj saņemt pstn tālruņa zvanus ir jāiegādājas atsevišķi numura reģistrācijas vieta ir būtisks faktors cilvēkiem kas zvana jums	n e r e t i | g l o b ā l a i s | n u m u r s | k a s | ļ a u j | s a ņ e m t | p s t n | t ā l r u ņ a | z v a n u s | i r | j ā i e g ā d ā j a s | a t s e v i š ķ i | n u m u r a | r e ģ i s t r ā c i j a s | v i e t a | i r | b ū t i s k s | f a k t o r s | c i l v ē k i e m | k a s | z v a n a | j u m s |	213120	FEMALE
662	6100623956298686606.wav	Tās biežais atspoguļojums mūzikā, filmās, literatūrā un populārajā kultūrā ir palīdzējis šai pilsētai un tās vēstures objektiem kļūt atpazīstamiem visā pasaulē.	tās biežais atspoguļojums mūzikā filmās literatūrā un populārajā kultūrā ir palīdzējis šai pilsētai un tās vēstures objektiem kļūt atpazīstamiem visā pasaulē	t ā s | b i e ž a i s | a t s p o g u ļ o j u m s | m ū z i k ā | f i l m ā s | l i t e r a t ū r ā | u n | p o p u l ā r a j ā | k u l t ū r ā | i r | p a l ī d z ē j i s | š a i | p i l s ē t a i | u n | t ā s | v ē s t u r e s | o b j e k t i e m | k ļ ū t | a t p a z ī s t a m i e m | v i s ā | p a s a u l ē |	219840	MALE
252	15141667432641759490.wav	Bojāgājušo skaits ir vismaz 15, un sagaidāms, ka šis skaitlis pieaugs.	bojāgājušo skaits ir vismaz 15 un sagaidāms ka šis skaitlis pieaugs	b o j ā g ā j u š o | s k a i t s | i r | v i s m a z | 1 5 | u n | s a g a i d ā m s | k a | š i s | s k a i t l i s | p i e a u g s |	114240	MALE
1484	12419895656315174391.wav	Galu galā pēc tūkstošiem vai miljoniem gadu abas populācijas izskatīsies tik atšķirīgas, ka tās nevarēs saukt par vienu sugu.	galu galā pēc tūkstošiem vai miljoniem gadu abas populācijas izskatīsies tik atšķirīgas ka tās nevarēs saukt par vienu sugu	g a l u | g a l ā | p ē c | t ū k s t o š i e m | v a i | m i l j o n i e m | g a d u | a b a s | p o p u l ā c i j a s | i z s k a t ī s i e s | t i k | a t š ķ i r ī g a s | k a | t ā s | n e v a r ē s | s a u k t | p a r | v i e n u | s u g u |	153600	MALE
634	10421943169000102955.wav	Viņu būtu jātiesā citādi, ja viņš būtu pazaudējis savas automašīnas atslēgas un mēģinātu ielauzties savā automašīnā.	viņu būtu jātiesā citādi ja viņš būtu pazaudējis savas automašīnas atslēgas un mēģinātu ielauzties savā automašīnā	v i ņ u | b ū t u | j ā t i e s ā | c i t ā d i | j a | v i ņ š | b ū t u | p a z a u d ē j i s | s a v a s | a u t o m a š ī n a s | a t s l ē g a s | u n | m ē ģ i n ā t u | i e l a u z t i e s | s a v ā | a u t o m a š ī n ā |	161280	FEMALE
100	18239397076492459372.wav	Energoapgādes traucējumi pēc plānveida ugunsdzēsības sistēmas pārbaudes izraisīja vārstu atvēršanos, kā rezultātā netālu no Fortgrīlijas sūkņu stacijas Nr. 9 izplūda jēlnafta.	energoapgādes traucējumi pēc plānveida ugunsdzēsības sistēmas pārbaudes izraisīja vārstu atvēršanos kā rezultātā netālu no fortgrīlijas sūkņu stacijas nr 9 izplūda jēlnafta	e n e r g o a p g ā d e s | t r a u c ē j u m i | p ē c | p l ā n v e i d a | u g u n s d z ē s ī b a s | s i s t ē m a s | p ā r b a u d e s | i z r a i s ī j a | v ā r s t u | a t v ē r š a n o s | k ā | r e z u l t ā t ā | n e t ā l u | n o | f o r t g r ī l i j a s | s ū k ņ u | s t a c i j a s | n r | 9 | i z p l ū d a | j ē l n a f t a |	215040	MALE
124	12389106579590063236.wav	ASV saka, ka tā ir saņēmusi informāciju no neatklāta avota, kurā īpaši pieminēta pašnāvnieku spridzinātāju izmantošana, lai uzspridzinātu "ievērojamus objektus" Etiopijā un Kenijā.	asv saka ka tā ir saņēmusi informāciju no neatklāta avota kurā īpaši pieminēta pašnāvnieku spridzinātāju izmantošana lai uzspridzinātu ievērojamus objektus etiopijā un kenijā	a s v | s a k a | k a | t ā | i r | s a ņ ē m u s i | i n f o r m ā c i j u | n o | n e a t k l ā t a | a v o t a | k u r ā | ī p a š i | p i e m i n ē t a | p a š n ā v n i e k u | s p r i d z i n ā t ā j u | i z m a n t o š a n a | l a i | u z s p r i d z i n ā t u | i e v ē r o j a m u s | o b j e k t u s | e t i o p i j ā | u n | k e n i j ā |	274560	MALE
855	8429179941543460645.wav	„MetroPlus” klase ir ērtāka un nav tik pārpildīta, kaut arī nedaudz dārgāka, tomēr joprojām lētāka nekā parasta metro biļete Eiropā.	metroplus klase ir ērtāka un nav tik pārpildīta kaut arī nedaudz dārgāka tomēr joprojām lētāka nekā parasta metro biļete eiropā	m e t r o p l u s | k l a s e | i r | ē r t ā k a | u n | n a v | t i k | p ā r p i l d ī t a | k a u t | a r ī | n e d a u d z | d ā r g ā k a | t o m ē r | j o p r o j ā m | l ē t ā k a | n e k ā | p a r a s t a | m e t r o | b i ļ e t e | e i r o p ā |	195840	FEMALE
713	13247952167018301672.wav	Galapagu salu ūdeņos regulāri ierodas vairāk nekā 60 kruīza kuģi, kuru lielums ir no 8 līdz 100 pasažieriem.	galapagu salu ūdeņos regulāri ierodas vairāk nekā 60 kruīza kuģi kuru lielums ir no 8 līdz 100 pasažieriem	g a l a p a g u | s a l u | ū d e ņ o s | r e g u l ā r i | i e r o d a s | v a i r ā k | n e k ā | 6 0 | k r u ī z a | k u ģ i | k u r u | l i e l u m s | i r | n o | 8 | l ī d z | 1 0 0 | p a s a ž i e r i e m |	155520	MALE
1038	13612826391571745323.wav	Seglu kāpšļi ir balsti jātnieka kājām, kas karājas katrā seglu pusē.	seglu kāpšļi ir balsti jātnieka kājām kas karājas katrā seglu pusē	s e g l u | k ā p š ļ i | i r | b a l s t i | j ā t n i e k a | k ā j ā m | k a s | k a r ā j a s | k a t r ā | s e g l u | p u s ē |	104640	FEMALE
846	8838581177558766396.wav	Tomēr mūsdienās ir atpazīstami grafiti mākslinieki, grafiti pasākumi un pat "legālas" sienas. Šajā kontekstā grafiti gleznojumi bieži atgādina mākslas darbus, nevis nelegālus zīmējumus.	tomēr mūsdienās ir atpazīstami grafiti mākslinieki grafiti pasākumi un pat legālas sienas šajā kontekstā grafiti gleznojumi bieži atgādina mākslas darbus nevis nelegālus zīmējumus	t o m ē r | m ū s d i e n ā s | i r | a t p a z ī s t a m i | g r a f i t i | m ā k s l i n i e k i | g r a f i t i | p a s ā k u m i | u n | p a t | l e g ā l a s | s i e n a s | š a j ā | k o n t e k s t ā | g r a f i t i | g l e z n o j u m i | b i e ž i | a t g ā d i n a | m ā k s l a s | d a r b u s | n e v i s | n e l e g ā l u s | z ī m ē j u m u s |	245760	MALE
1196	7316778392105821185.wav	Gvarani bija nozīmīgākā pamatiedzīvotāju grupa, kas apdzīvoja tagadējo Paragvajas austrumu daļu, dzīvojot kā pusklejotāji mednieki, kuri nodarbojās arī ar naturālo lauksaimniecību.	gvarani bija nozīmīgākā pamatiedzīvotāju grupa kas apdzīvoja tagadējo paragvajas austrumu daļu dzīvojot kā pusklejotāji mednieki kuri nodarbojās arī ar naturālo lauksaimniecību	g v a r a n i | b i j a | n o z ī m ī g ā k ā | p a m a t i e d z ī v o t ā j u | g r u p a | k a s | a p d z ī v o j a | t a g a d ē j o | p a r a g v a j a s | a u s t r u m u | d a ļ u | d z ī v o j o t | k ā | p u s k l e j o t ā j i | m e d n i e k i | k u r i | n o d a r b o j ā s | a r ī | a r | n a t u r ā l o | l a u k s a i m n i e c ī b u |	272640	MALE
946	14436984755802112101.wav	Vikingi izmantoja Krievijas ūdensceļus, lai nokļūtu Melnajā jūrā un Kaspijas jūrā. Daļu no šiem maršrutiem joprojām var izmantot. Pārbaudiet iespējamo vajadzību pēc īpašām atļaujām, kuras var būt grūti iegūt.	vikingi izmantoja krievijas ūdensceļus lai nokļūtu melnajā jūrā un kaspijas jūrā daļu no šiem maršrutiem joprojām var izmantot pārbaudiet iespējamo vajadzību pēc īpašām atļaujām kuras var būt grūti iegūt	v i k i n g i | i z m a n t o j a | k r i e v i j a s | ū d e n s c e ļ u s | l a i | n o k ļ ū t u | m e l n a j ā | j ū r ā | u n | k a s p i j a s | j ū r ā | d a ļ u | n o | š i e m | m a r š r u t i e m | j o p r o j ā m | v a r | i z m a n t o t | p ā r b a u d i e t | i e s p ē j a m o | v a j a d z ī b u | p ē c | ī p a š ā m | a t ļ a u j ā m | k u r a s | v a r | b ū t | g r ū t i | i e g ū t |	337920	MALE
134	16798113838135117316.wav	Zīme fiziski nebija bojāta; modifikācija tika veikta, izmantojot melnos brezentus, kas dekorēti ar miera un sirds zīmēm, lai pārveidotu "O" un varētu izlasīt mazo burtu "e".	zīme fiziski nebija bojāta modifikācija tika veikta izmantojot melnos brezentus kas dekorēti ar miera un sirds zīmēm lai pārveidotu o un varētu izlasīt mazo burtu e	z ī m e | f i z i s k i | n e b i j a | b o j ā t a | m o d i f i k ā c i j a | t i k a | v e i k t a | i z m a n t o j o t | m e l n o s | b r e z e n t u s | k a s | d e k o r ē t i | a r | m i e r a | u n | s i r d s | z ī m ē m | l a i | p ā r v e i d o t u | o | u n | v a r ē t u | i z l a s ī t | m a z o | b u r t u | e |	229440	MALE
850	14546479438484534838.wav	Hangi ēdienu gatavo zemē izraktā, karstā bedrē.	hangi ēdienu gatavo zemē izraktā karstā bedrē	h a n g i | ē d i e n u | g a t a v o | z e m ē | i z r a k t ā | k a r s t ā | b e d r ē |	73920	FEMALE
576	4491195005254659126.wav	Ikviena šāda klejošana vai pārgājieni ilgst aptuveni 17 dienas.	ikviena šāda klejošana vai pārgājieni ilgst aptuveni 17 dienas	i k v i e n a | š ā d a | k l e j o š a n a | v a i | p ā r g ā j i e n i | i l g s t | a p t u v e n i | 1 7 | d i e n a s |	147840	FEMALE
449	11947891577158138162.wav	Ik gadu ap oktobri gandrīz 1,5 miljoni zālēdāju no ziemeļiem migrē uz dienvidu prērijām, šķērsojot Maras upi, lai pārlaistu lietus sezonu.	ik gadu ap oktobri gandrīz 1,5 miljoni zālēdāju no ziemeļiem migrē uz dienvidu prērijām šķērsojot maras upi lai pārlaistu lietus sezonu	i k | g a d u | a p | o k t o b r i | g a n d r ī z | 1 , 5 | m i l j o n i | z ā l ē d ā j u | n o | z i e m e ļ i e m | m i g r ē | u z | d i e n v i d u | p r ē r i j ā m | š ķ ē r s o j o t | m a r a s | u p i | l a i | p ā r l a i s t u | l i e t u s | s e z o n u |	194880	MALE
312	17436281586770664477.wav	Pirms gada pāris apprecējās Teksasā un ieradās Bufalo, lai nosvinētu kopā ar draugiem un radiem.	pirms gada pāris apprecējās teksasā un ieradās bufalo lai nosvinētu kopā ar draugiem un radiem	p i r m s | g a d a | p ā r i s | a p p r e c ē j ā s | t e k s a s ā | u n | i e r a d ā s | b u f a l o | l a i | n o s v i n ē t u | k o p ā | a r | d r a u g i e m | u n | r a d i e m |	134400	MALE
375	9968590261325838419.wav	Cilvēks, kas uz Zemes sver 200 mārciņas (90 kg), uz Jo svērtu apmēram 36 mārciņas (16 kg). Līdz ar to gravitātes iedarbība uz cilvēku, protams, ir krietni mazāka.	cilvēks kas uz zemes sver 200 mārciņas 90 kg uz jo svērtu apmēram 36 mārciņas 16 kg. līdz ar to gravitātes iedarbība uz cilvēku protams ir krietni mazāka	c i l v ē k s | k a s | u z | z e m e s | s v e r | 2 0 0 | m ā r c i ņ a s | 9 0 | k g | u z | j o | s v ē r t u | a p m ē r a m | 3 6 | m ā r c i ņ a s | 1 6 | k g . | l ī d z | a r | t o | g r a v i t ā t e s | i e d a r b ī b a | u z | c i l v ē k u | p r o t a m s | i r | k r i e t n i | m a z ā k a |	302400	MALE
1280	7696622789710664813.wav	Vakcīnu piegādes plāni vēsturiski visapdraudētākajām teritorijām šogad ir aizkavējušies sakarā ar līdzekļu nepietiekamību un zemo prioritizācijas pakāpi salīdzinājumā ar citām slimībām.	vakcīnu piegādes plāni vēsturiski visapdraudētākajām teritorijām šogad ir aizkavējušies sakarā ar līdzekļu nepietiekamību un zemo prioritizācijas pakāpi salīdzinājumā ar citām slimībām	v a k c ī n u | p i e g ā d e s | p l ā n i | v ē s t u r i s k i | v i s a p d r a u d ē t ā k a j ā m | t e r i t o r i j ā m | š o g a d | i r | a i z k a v ē j u š i e s | s a k a r ā | a r | l ī d z e k ļ u | n e p i e t i e k a m ī b u | u n | z e m o | p r i o r i t i z ā c i j a s | p a k ā p i | s a l ī d z i n ā j u m ā | a r | c i t ā m | s l i m ī b ā m |	202560	MALE
1315	15788530726615195001.wav	Ziemas sporta veidi ir vispopulārākie ziemeļu reģionos, un itāļi sacenšas gan starptautiskajās, gan olimpiskajās spēlēs.	ziemas sporta veidi ir vispopulārākie ziemeļu reģionos un itāļi sacenšas gan starptautiskajās gan olimpiskajās spēlēs	z i e m a s | s p o r t a | v e i d i | i r | v i s p o p u l ā r ā k i e | z i e m e ļ u | r e ģ i o n o s | u n | i t ā ļ i | s a c e n š a s | g a n | s t a r p t a u t i s k a j ā s | g a n | o l i m p i s k a j ā s | s p ē l ē s |	198720	FEMALE
839	13558162497622172591.wav	Arhitektūra ievērojami pārklājās ar tādām nozarēm kā pilsētplānošana, inženiertehniskā būvniecība, dekoratīvā māksla, interjera dizains un ainavu dizains.	arhitektūra ievērojami pārklājās ar tādām nozarēm kā pilsētplānošana inženiertehniskā būvniecība dekoratīvā māksla interjera dizains un ainavu dizains	a r h i t e k t ū r a | i e v ē r o j a m i | p ā r k l ā j ā s | a r | t ā d ā m | n o z a r ē m | k ā | p i l s ē t p l ā n o š a n a | i n ž e n i e r t e h n i s k ā | b ū v n i e c ī b a | d e k o r a t ī v ā | m ā k s l a | i n t e r j e r a | d i z a i n s | u n | a i n a v u | d i z a i n s |	261120	FEMALE
444	17190193146537170648.wav	18% venecuēliešu ir bezdarbnieki, un vairums nodarbināto ir iesaistīti ēnu ekonomikā.	18% venecuēliešu ir bezdarbnieki un vairums nodarbināto ir iesaistīti ēnu ekonomikā	1 8 % | v e n e c u ē l i e š u | i r | b e z d a r b n i e k i | u n | v a i r u m s | n o d a r b i n ā t o | i r | i e s a i s t ī t i | ē n u | e k o n o m i k ā |	121920	FEMALE
868	11616468009034876738.wav	Daudzus stabilus, spējīgus ceļotājus ir ārkārtīgi ietekmējis attīstības valstu ceļojumos pieredzētais neparastums, un šajās valstīs daudzas mazas kultūras nianses var sakrāties ātri vien.	daudzus stabilus spējīgus ceļotājus ir ārkārtīgi ietekmējis attīstības valstu ceļojumos pieredzētais neparastums un šajās valstīs daudzas mazas kultūras nianses var sakrāties ātri vien	d a u d z u s | s t a b i l u s | s p ē j ī g u s | c e ļ o t ā j u s | i r | ā r k ā r t ī g i | i e t e k m ē j i s | a t t ī s t ī b a s | v a l s t u | c e ļ o j u m o s | p i e r e d z ē t a i s | n e p a r a s t u m s | u n | š a j ā s | v a l s t ī s | d a u d z a s | m a z a s | k u l t ū r a s | n i a n s e s | v a r | s a k r ā t i e s | ā t r i | v i e n |	252480	MALE
924	2395437379181525702.wav	Šiem pakalpojumiem bieži vien var piekļūt, zvanot uz bezmaksas tālruņa numuru, ko atbalsta vairums tālruņa aparātu.	šiem pakalpojumiem bieži vien var piekļūt zvanot uz bezmaksas tālruņa numuru ko atbalsta vairums tālruņa aparātu	š i e m | p a k a l p o j u m i e m | b i e ž i | v i e n | v a r | p i e k ļ ū t | z v a n o t | u z | b e z m a k s a s | t ā l r u ņ a | n u m u r u | k o | a t b a l s t a | v a i r u m s | t ā l r u ņ a | a p a r ā t u |	148800	MALE
877	18055965796513272549.wav	Tiem, kas nezina medicīniskos terminus, vārdi 'infekciozs' un 'lipīgs' ir atšķirīgas nozīmes.	tiem kas nezina medicīniskos terminus vārdi infekciozs' un lipīgs' ir atšķirīgas nozīmes	t i e m | k a s | n e z i n a | m e d i c ī n i s k o s | t e r m i n u s | v ā r d i | i n f e k c i o z s ' | u n | l i p ī g s ' | i r | a t š ķ i r ī g a s | n o z ī m e s |	157440	MALE
572	6506613200036811887.wav	Ja indivīdiem ir vairāki konkrētās pazīmes varianti, tie ir polimorfi.	ja indivīdiem ir vairāki konkrētās pazīmes varianti tie ir polimorfi	j a | i n d i v ī d i e m | i r | v a i r ā k i | k o n k r ē t ā s | p a z ī m e s | v a r i a n t i | t i e | i r | p o l i m o r f i |	97920	FEMALE
93	13023223251870891377.wav	Diplomāti sacīja, ka viņi ir atraduši pietiekami daudz neskaidrību Afganistānas konstitūcijā, lai atzītu vēlēšanu kārtu par nevajadzīgu.	diplomāti sacīja ka viņi ir atraduši pietiekami daudz neskaidrību afganistānas konstitūcijā lai atzītu vēlēšanu kārtu par nevajadzīgu	d i p l o m ā t i | s a c ī j a | k a | v i ņ i | i r | a t r a d u š i | p i e t i e k a m i | d a u d z | n e s k a i d r ī b u | a f g a n i s t ā n a s | k o n s t i t ū c i j ā | l a i | a t z ī t u | v ē l ē š a n u | k ā r t u | p a r | n e v a j a d z ī g u |	188160	MALE
764	7061006261159563370.wav	Viņš nosūtīja e-pasta ziņojumus vietējās universitātes studentiem un saņēma pārsteidzošu skaitu piedāvājumu nakšņošanai par brīvu.	viņš nosūtīja e-pasta ziņojumus vietējās universitātes studentiem un saņēma pārsteidzošu skaitu piedāvājumu nakšņošanai par brīvu	v i ņ š | n o s ū t ī j a | e - p a s t a | z i ņ o j u m u s | v i e t ē j ā s | u n i v e r s i t ā t e s | s t u d e n t i e m | u n | s a ņ ē m a | p ā r s t e i d z o š u | s k a i t u | p i e d ā v ā j u m u | n a k š ņ o š a n a i | p a r | b r ī v u |	139200	MALE
