1889	8857195911787819845.wav	Tas mums ir devis vilcienus, automašīnas un daudzus citus transportlīdzekļus.	tas mums ir devis vilcienus automašīnas un daudzus citus transportlīdzekļus	t a s | m u m s | i r | d e v i s | v i l c i e n u s | a u t o m a š ī n a s | u n | d a u d z u s | c i t u s | t r a n s p o r t l ī d z e k ļ u s |	114240	MALE
1690	5389738379325718629.wav	Mēs piekrītam USOC apgalvojumam, ka mūsu sportistu un klubu, kā arī viņu sporta veidu intereses var labāk apmierināt, virzoties uz priekšu ar jēgpilnām izmaiņām mūsu organizācijā, nevis sertifikācijas pārtraukšanu.	mēs piekrītam usoc apgalvojumam ka mūsu sportistu un klubu kā arī viņu sporta veidu intereses var labāk apmierināt virzoties uz priekšu ar jēgpilnām izmaiņām mūsu organizācijā nevis sertifikācijas pārtraukšanu	m ē s | p i e k r ī t a m | u s o c | a p g a l v o j u m a m | k a | m ū s u | s p o r t i s t u | u n | k l u b u | k ā | a r ī | v i ņ u | s p o r t a | v e i d u | i n t e r e s e s | v a r | l a b ā k | a p m i e r i n ā t | v i r z o t i e s | u z | p r i e k š u | a r | j ē g p i l n ā m | i z m a i ņ ā m | m ū s u | o r g a n i z ā c i j ā | n e v i s | s e r t i f i k ā c i j a s | p ā r t r a u k š a n u |	278400	MALE
1830	16937433810271400030.wav	Valdošā partija "Dienvidrietumu Āfrikas Tautas organizācija" (SWAPO) arī saglabāja vairākumu parlamenta vēlēšanās.	valdošā partija dienvidrietumu āfrikas tautas organizācija swapo arī saglabāja vairākumu parlamenta vēlēšanās	v a l d o š ā | p a r t i j a | d i e n v i d r i e t u m u | ā f r i k a s | t a u t a s | o r g a n i z ā c i j a | s w a p o | a r ī | s a g l a b ā j a | v a i r ā k u m u | p a r l a m e n t a | v ē l ē š a n ā s |	178560	FEMALE
1721	12462783798942585409.wav	Pēc dambja uzcelšanas 1963. gadā sezonālie plūdi, kas citādi izplatītu nogulsnes pa visu upi, tika apturēti.	pēc dambja uzcelšanas 1963. gadā sezonālie plūdi kas citādi izplatītu nogulsnes pa visu upi tika apturēti	p ē c | d a m b j a | u z c e l š a n a s | 1 9 6 3 . | g a d ā | s e z o n ā l i e | p l ū d i | k a s | c i t ā d i | i z p l a t ī t u | n o g u l s n e s | p a | v i s u | u p i | t i k a | a p t u r ē t i |	190080	MALE
1721	6103240026025107385.wav	Pēc dambja uzcelšanas 1963. gadā sezonālie plūdi, kas citādi izplatītu nogulsnes pa visu upi, tika apturēti.	pēc dambja uzcelšanas 1963. gadā sezonālie plūdi kas citādi izplatītu nogulsnes pa visu upi tika apturēti	p ē c | d a m b j a | u z c e l š a n a s | 1 9 6 3 . | g a d ā | s e z o n ā l i e | p l ū d i | k a s | c i t ā d i | i z p l a t ī t u | n o g u l s n e s | p a | v i s u | u p i | t i k a | a p t u r ē t i |	187200	FEMALE
1950	18427127055460110974.wav	Ziemeļos un viegli sasniedzama ir romantiskā un fascinējošā pilsēta Sintra, kura ārzemniekiem kļuva slavena pēc lorda Bairona rakstītā cildinošā apraksta par tās krāšņumu.	ziemeļos un viegli sasniedzama ir romantiskā un fascinējošā pilsēta sintra kura ārzemniekiem kļuva slavena pēc lorda bairona rakstītā cildinošā apraksta par tās krāšņumu	z i e m e ļ o s | u n | v i e g l i | s a s n i e d z a m a | i r | r o m a n t i s k ā | u n | f a s c i n ē j o š ā | p i l s ē t a | s i n t r a | k u r a | ā r z e m n i e k i e m | k ļ u v a | s l a v e n a | p ē c | l o r d a | b a i r o n a | r a k s t ī t ā | c i l d i n o š ā | a p r a k s t a | p a r | t ā s | k r ā š ņ u m u |	257280	FEMALE
1950	3721103384635600429.wav	Ziemeļos un viegli sasniedzama ir romantiskā un fascinējošā pilsēta Sintra, kura ārzemniekiem kļuva slavena pēc lorda Bairona rakstītā cildinošā apraksta par tās krāšņumu.	ziemeļos un viegli sasniedzama ir romantiskā un fascinējošā pilsēta sintra kura ārzemniekiem kļuva slavena pēc lorda bairona rakstītā cildinošā apraksta par tās krāšņumu	z i e m e ļ o s | u n | v i e g l i | s a s n i e d z a m a | i r | r o m a n t i s k ā | u n | f a s c i n ē j o š ā | p i l s ē t a | s i n t r a | k u r a | ā r z e m n i e k i e m | k ļ u v a | s l a v e n a | p ē c | l o r d a | b a i r o n a | r a k s t ī t ā | c i l d i n o š ā | a p r a k s t a | p a r | t ā s | k r ā š ņ u m u |	255360	MALE
1831	646382197577857462.wav	Plitvices ezeru nacionālais parks ir ļoti mežains, galvenokārt tajā ir dižskābārži, egles un baltegles, un tajā ir Alpu un Vidusjūras veģetācijas sajaukums.	plitvices ezeru nacionālais parks ir ļoti mežains galvenokārt tajā ir dižskābārži egles un baltegles un tajā ir alpu un vidusjūras veģetācijas sajaukums	p l i t v i c e s | e z e r u | n a c i o n ā l a i s | p a r k s | i r | ļ o t i | m e ž a i n s | g a l v e n o k ā r t | t a j ā | i r | d i ž s k ā b ā r ž i | e g l e s | u n | b a l t e g l e s | u n | t a j ā | i r | a l p u | u n | v i d u s j ū r a s | v e ģ e t ā c i j a s | s a j a u k u m s |	225600	FEMALE
1911	2065866490622108270.wav	Līdzīgi, ja jums ir Šengenas vīza, jums nav jāpiesakās vīzai katrā no Šengenas dalībvalstīm atsevišķi, tādējādi ietaupot laiku, naudu un darbu ar dokumentiem.	līdzīgi ja jums ir šengenas vīza jums nav jāpiesakās vīzai katrā no šengenas dalībvalstīm atsevišķi tādējādi ietaupot laiku naudu un darbu ar dokumentiem	l ī d z ī g i | j a | j u m s | i r | š e n g e n a s | v ī z a | j u m s | n a v | j ā p i e s a k ā s | v ī z a i | k a t r ā | n o | š e n g e n a s | d a l ī b v a l s t ī m | a t s e v i š ķ i | t ā d ē j ā d i | i e t a u p o t | l a i k u | n a u d u | u n | d a r b u | a r | d o k u m e n t i e m |	214080	MALE
1911	1801293920224128194.wav	Līdzīgi, ja jums ir Šengenas vīza, jums nav jāpiesakās vīzai katrā no Šengenas dalībvalstīm atsevišķi, tādējādi ietaupot laiku, naudu un darbu ar dokumentiem.	līdzīgi ja jums ir šengenas vīza jums nav jāpiesakās vīzai katrā no šengenas dalībvalstīm atsevišķi tādējādi ietaupot laiku naudu un darbu ar dokumentiem	l ī d z ī g i | j a | j u m s | i r | š e n g e n a s | v ī z a | j u m s | n a v | j ā p i e s a k ā s | v ī z a i | k a t r ā | n o | š e n g e n a s | d a l ī b v a l s t ī m | a t s e v i š ķ i | t ā d ē j ā d i | i e t a u p o t | l a i k u | n a u d u | u n | d a r b u | a r | d o k u m e n t i e m |	237120	MALE
1911	9875135770112628833.wav	Līdzīgi, ja jums ir Šengenas vīza, jums nav jāpiesakās vīzai katrā no Šengenas dalībvalstīm atsevišķi, tādējādi ietaupot laiku, naudu un darbu ar dokumentiem.	līdzīgi ja jums ir šengenas vīza jums nav jāpiesakās vīzai katrā no šengenas dalībvalstīm atsevišķi tādējādi ietaupot laiku naudu un darbu ar dokumentiem	l ī d z ī g i | j a | j u m s | i r | š e n g e n a s | v ī z a | j u m s | n a v | j ā p i e s a k ā s | v ī z a i | k a t r ā | n o | š e n g e n a s | d a l ī b v a l s t ī m | a t s e v i š ķ i | t ā d ē j ā d i | i e t a u p o t | l a i k u | n a u d u | u n | d a r b u | a r | d o k u m e n t i e m |	222720	MALE
1908	1882923003200786602.wav	Tas ir svarīgs veids, kā atšķirt dažus darbības vārdus un objektus.	tas ir svarīgs veids kā atšķirt dažus darbības vārdus un objektus	t a s | i r | s v a r ī g s | v e i d s | k ā | a t š ķ i r t | d a ž u s | d a r b ī b a s | v ā r d u s | u n | o b j e k t u s |	104640	MALE
1908	10591983977452205606.wav	Tas ir svarīgs veids, kā atšķirt dažus darbības vārdus un objektus.	tas ir svarīgs veids kā atšķirt dažus darbības vārdus un objektus	t a s | i r | s v a r ī g s | v e i d s | k ā | a t š ķ i r t | d a ž u s | d a r b ī b a s | v ā r d u s | u n | o b j e k t u s |	96000	FEMALE
1886	9232356688736672046.wav	Senās tautas un ciltis sāka tās audzēt, jo tādējādi varēja viegli iegūt pienu, vilnu, gaļu un ādas.	senās tautas un ciltis sāka tās audzēt jo tādējādi varēja viegli iegūt pienu vilnu gaļu un ādas	s e n ā s | t a u t a s | u n | c i l t i s | s ā k a | t ā s | a u d z ē t | j o | t ā d ē j ā d i | v a r ē j a | v i e g l i | i e g ū t | p i e n u | v i l n u | g a ļ u | u n | ā d a s |	167040	FEMALE
1886	1484212560741180701.wav	Senās tautas un ciltis sāka tās audzēt, jo tādējādi varēja viegli iegūt pienu, vilnu, gaļu un ādas.	senās tautas un ciltis sāka tās audzēt jo tādējādi varēja viegli iegūt pienu vilnu gaļu un ādas	s e n ā s | t a u t a s | u n | c i l t i s | s ā k a | t ā s | a u d z ē t | j o | t ā d ē j ā d i | v a r ē j a | v i e g l i | i e g ū t | p i e n u | v i l n u | g a ļ u | u n | ā d a s |	160320	FEMALE
1886	14125242572076804753.wav	Senās tautas un ciltis sāka tās audzēt, jo tādējādi varēja viegli iegūt pienu, vilnu, gaļu un ādas.	senās tautas un ciltis sāka tās audzēt jo tādējādi varēja viegli iegūt pienu vilnu gaļu un ādas	s e n ā s | t a u t a s | u n | c i l t i s | s ā k a | t ā s | a u d z ē t | j o | t ā d ē j ā d i | v a r ē j a | v i e g l i | i e g ū t | p i e n u | v i l n u | g a ļ u | u n | ā d a s |	153600	MALE
1989	5154720684697190190.wav	Viņš arī piedalījās banknošu gravēšanā daudzām valstīm; neseni viņa darba piemēri ietver premjerministru portretus uz jaunajām Kanādas 5 dolāru un 100 dolāru banknotēm.	viņš arī piedalījās banknošu gravēšanā daudzām valstīm neseni viņa darba piemēri ietver premjerministru portretus uz jaunajām kanādas 5 dolāru un 100 dolāru banknotēm	v i ņ š | a r ī | p i e d a l ī j ā s | b a n k n o š u | g r a v ē š a n ā | d a u d z ā m | v a l s t ī m | n e s e n i | v i ņ a | d a r b a | p i e m ē r i | i e t v e r | p r e m j e r m i n i s t r u | p o r t r e t u s | u z | j a u n a j ā m | k a n ā d a s | 5 | d o l ā r u | u n | 1 0 0 | d o l ā r u | b a n k n o t ē m |	205440	MALE
1686	7272756890807831021.wav	Tā rezultātā process, kurā organizācija strādā vienoti, lai pārvarētu šķērsli, var veicināt jauna, inovatīva procesa izveidošanu, lai apmierinātu klienta vajadzības.	tā rezultātā process kurā organizācija strādā vienoti lai pārvarētu šķērsli var veicināt jauna inovatīva procesa izveidošanu lai apmierinātu klienta vajadzības	t ā | r e z u l t ā t ā | p r o c e s s | k u r ā | o r g a n i z ā c i j a | s t r ā d ā | v i e n o t i | l a i | p ā r v a r ē t u | š ķ ē r s l i | v a r | v e i c i n ā t | j a u n a | i n o v a t ī v a | p r o c e s a | i z v e i d o š a n u | l a i | a p m i e r i n ā t u | k l i e n t a | v a j a d z ī b a s |	206400	MALE
1686	2278111106605690154.wav	Tā rezultātā process, kurā organizācija strādā vienoti, lai pārvarētu šķērsli, var veicināt jauna, inovatīva procesa izveidošanu, lai apmierinātu klienta vajadzības.	tā rezultātā process kurā organizācija strādā vienoti lai pārvarētu šķērsli var veicināt jauna inovatīva procesa izveidošanu lai apmierinātu klienta vajadzības	t ā | r e z u l t ā t ā | p r o c e s s | k u r ā | o r g a n i z ā c i j a | s t r ā d ā | v i e n o t i | l a i | p ā r v a r ē t u | š ķ ē r s l i | v a r | v e i c i n ā t | j a u n a | i n o v a t ī v a | p r o c e s a | i z v e i d o š a n u | l a i | a p m i e r i n ā t u | k l i e n t a | v a j a d z ī b a s |	238080	FEMALE
1686	8588762096584708319.wav	Tā rezultātā process, kurā organizācija strādā vienoti, lai pārvarētu šķērsli, var veicināt jauna, inovatīva procesa izveidošanu, lai apmierinātu klienta vajadzības.	tā rezultātā process kurā organizācija strādā vienoti lai pārvarētu šķērsli var veicināt jauna inovatīva procesa izveidošanu lai apmierinātu klienta vajadzības	t ā | r e z u l t ā t ā | p r o c e s s | k u r ā | o r g a n i z ā c i j a | s t r ā d ā | v i e n o t i | l a i | p ā r v a r ē t u | š ķ ē r s l i | v a r | v e i c i n ā t | j a u n a | i n o v a t ī v a | p r o c e s a | i z v e i d o š a n u | l a i | a p m i e r i n ā t u | k l i e n t a | v a j a d z ī b a s |	192000	FEMALE
1834	13796639144147728562.wav	Tālāk uz ziemeļiem apmeklējiet arī Dievmātes sanktuāriju Fatimas pilsētā (svētnīcu), kas ir slavena visā pasaulē ar Jaunavas Marijas parādīšanos.	tālāk uz ziemeļiem apmeklējiet arī dievmātes sanktuāriju fatimas pilsētā svētnīcu kas ir slavena visā pasaulē ar jaunavas marijas parādīšanos	t ā l ā k | u z | z i e m e ļ i e m | a p m e k l ē j i e t | a r ī | d i e v m ā t e s | s a n k t u ā r i j u | f a t i m a s | p i l s ē t ā | s v ē t n ī c u | k a s | i r | s l a v e n a | v i s ā | p a s a u l ē | a r | j a u n a v a s | m a r i j a s | p a r ā d ī š a n o s |	210240	FEMALE
1834	17133445680827094689.wav	Tālāk uz ziemeļiem apmeklējiet arī Dievmātes sanktuāriju Fatimas pilsētā (svētnīcu), kas ir slavena visā pasaulē ar Jaunavas Marijas parādīšanos.	tālāk uz ziemeļiem apmeklējiet arī dievmātes sanktuāriju fatimas pilsētā svētnīcu kas ir slavena visā pasaulē ar jaunavas marijas parādīšanos	t ā l ā k | u z | z i e m e ļ i e m | a p m e k l ē j i e t | a r ī | d i e v m ā t e s | s a n k t u ā r i j u | f a t i m a s | p i l s ē t ā | s v ē t n ī c u | k a s | i r | s l a v e n a | v i s ā | p a s a u l ē | a r | j a u n a v a s | m a r i j a s | p a r ā d ī š a n o s |	216960	FEMALE
2000	4178964832139179471.wav	Ja šķērsojat Baltijas ziemeļu daļu ziemā, pārbaudiet būdas atrašanās vietu, jo ledus šķērsošana rada diezgan briesmīgu troksni tiem, ko šī darbība visvairāk skar.	ja šķērsojat baltijas ziemeļu daļu ziemā pārbaudiet būdas atrašanās vietu jo ledus šķērsošana rada diezgan briesmīgu troksni tiem ko šī darbība visvairāk skar	j a | š ķ ē r s o j a t | b a l t i j a s | z i e m e ļ u | d a ļ u | z i e m ā | p ā r b a u d i e t | b ū d a s | a t r a š a n ā s | v i e t u | j o | l e d u s | š ķ ē r s o š a n a | r a d a | d i e z g a n | b r i e s m ī g u | t r o k s n i | t i e m | k o | š ī | d a r b ī b a | v i s v a i r ā k | s k a r |	218880	FEMALE
2000	133268611829870804.wav	Ja šķērsojat Baltijas ziemeļu daļu ziemā, pārbaudiet būdas atrašanās vietu, jo ledus šķērsošana rada diezgan briesmīgu troksni tiem, ko šī darbība visvairāk skar.	ja šķērsojat baltijas ziemeļu daļu ziemā pārbaudiet būdas atrašanās vietu jo ledus šķērsošana rada diezgan briesmīgu troksni tiem ko šī darbība visvairāk skar	j a | š ķ ē r s o j a t | b a l t i j a s | z i e m e ļ u | d a ļ u | z i e m ā | p ā r b a u d i e t | b ū d a s | a t r a š a n ā s | v i e t u | j o | l e d u s | š ķ ē r s o š a n a | r a d a | d i e z g a n | b r i e s m ī g u | t r o k s n i | t i e m | k o | š ī | d a r b ī b a | v i s v a i r ā k | s k a r |	190080	FEMALE
1683	1097369813923958120.wav	Joprojām ir dzīvi daudzi vīrieši un sievietes - gan ebreji, gan citu tautību cilvēki - kas izdzīvojuši šeit pavadīto laiku, un vēl daudzi citi, kuriem bija tuvinieki, kas tur tika nogalināti vai bija pārstrādājušies līdz nāvei.	joprojām ir dzīvi daudzi vīrieši un sievietes gan ebreji gan citu tautību cilvēki kas izdzīvojuši šeit pavadīto laiku un vēl daudzi citi kuriem bija tuvinieki kas tur tika nogalināti vai bija pārstrādājušies līdz nāvei	j o p r o j ā m | i r | d z ī v i | d a u d z i | v ī r i e š i | u n | s i e v i e t e s | g a n | e b r e j i | g a n | c i t u | t a u t ī b u | c i l v ē k i | k a s | i z d z ī v o j u š i | š e i t | p a v a d ī t o | l a i k u | u n | v ē l | d a u d z i | c i t i | k u r i e m | b i j a | t u v i n i e k i | k a s | t u r | t i k a | n o g a l i n ā t i | v a i | b i j a | p ā r s t r ā d ā j u š i e s | l ī d z | n ā v e i |	281280	FEMALE
1683	9043146972674122239.wav	Joprojām ir dzīvi daudzi vīrieši un sievietes - gan ebreji, gan citu tautību cilvēki - kas izdzīvojuši šeit pavadīto laiku, un vēl daudzi citi, kuriem bija tuvinieki, kas tur tika nogalināti vai bija pārstrādājušies līdz nāvei.	joprojām ir dzīvi daudzi vīrieši un sievietes gan ebreji gan citu tautību cilvēki kas izdzīvojuši šeit pavadīto laiku un vēl daudzi citi kuriem bija tuvinieki kas tur tika nogalināti vai bija pārstrādājušies līdz nāvei	j o p r o j ā m | i r | d z ī v i | d a u d z i | v ī r i e š i | u n | s i e v i e t e s | g a n | e b r e j i | g a n | c i t u | t a u t ī b u | c i l v ē k i | k a s | i z d z ī v o j u š i | š e i t | p a v a d ī t o | l a i k u | u n | v ē l | d a u d z i | c i t i | k u r i e m | b i j a | t u v i n i e k i | k a s | t u r | t i k a | n o g a l i n ā t i | v a i | b i j a | p ā r s t r ā d ā j u š i e s | l ī d z | n ā v e i |	309120	FEMALE
1683	4665058863283810424.wav	Joprojām ir dzīvi daudzi vīrieši un sievietes - gan ebreji, gan citu tautību cilvēki - kas izdzīvojuši šeit pavadīto laiku, un vēl daudzi citi, kuriem bija tuvinieki, kas tur tika nogalināti vai bija pārstrādājušies līdz nāvei.	joprojām ir dzīvi daudzi vīrieši un sievietes gan ebreji gan citu tautību cilvēki kas izdzīvojuši šeit pavadīto laiku un vēl daudzi citi kuriem bija tuvinieki kas tur tika nogalināti vai bija pārstrādājušies līdz nāvei	j o p r o j ā m | i r | d z ī v i | d a u d z i | v ī r i e š i | u n | s i e v i e t e s | g a n | e b r e j i | g a n | c i t u | t a u t ī b u | c i l v ē k i | k a s | i z d z ī v o j u š i | š e i t | p a v a d ī t o | l a i k u | u n | v ē l | d a u d z i | c i t i | k u r i e m | b i j a | t u v i n i e k i | k a s | t u r | t i k a | n o g a l i n ā t i | v a i | b i j a | p ā r s t r ā d ā j u š i e s | l ī d z | n ā v e i |	327360	MALE
1997	13590946192517438380.wav	Tomēr XDR-TB procentuālā izplatība ar tuberkulozi slimo cilvēku grupā ir zema; 6000 no 330 000 cilvēku, kas noteiktā laika brīdī inficēti Dienvidāfrikā.	tomēr xdr-tb procentuālā izplatība ar tuberkulozi slimo cilvēku grupā ir zema 6000 no 330 000 cilvēku kas noteiktā laika brīdī inficēti dienvidāfrikā	t o m ē r | x d r - t b | p r o c e n t u ā l ā | i z p l a t ī b a | a r | t u b e r k u l o z i | s l i m o | c i l v ē k u | g r u p ā | i r | z e m a | 6 0 0 0 | n o | 3 3 0 | 0 0 0 | c i l v ē k u | k a s | n o t e i k t ā | l a i k a | b r ī d ī | i n f i c ē t i | d i e n v i d ā f r i k ā |	312960	MALE
