1656	4180880990796587820.wav	Polis mengatakan bahawa mayat itu telah berada di sana selama satu hari.	polis mengatakan bahawa mayat itu telah berada di sana selama satu hari	p o l i s | m e n g a t a k a n | b a h a w a | m a y a t | i t u | t e l a h | b e r a d a | d i | s a n a | s e l a m a | s a t u | h a r i |	102720	MALE
1650	1362428102083780353.wav	Buaya air masin tidak hidup di lautan secara aktif, habitat utamanya adalah di muara sungai utara dari Rockhampton.	buaya air masin tidak hidup di lautan secara aktif habitat utamanya adalah di muara sungai utara dari rockhampton	b u a y a | a i r | m a s i n | t i d a k | h i d u p | d i | l a u t a n | s e c a r a | a k t i f | h a b i t a t | u t a m a n y a | a d a l a h | d i | m u a r a | s u n g a i | u t a r a | d a r i | r o c k h a m p t o n |	135360	MALE
1564	5839825844446908565.wav	Beberapa pesakit mungkin telah dijangkiti kuman itu di hospital tersebut, fikir Dr Moll, dan sekurang-kurangnya dua orang merupakan pekerja kesihatan di hospital.	beberapa pesakit mungkin telah dijangkiti kuman itu di hospital tersebut fikir dr moll dan sekurang-kurangnya dua orang merupakan pekerja kesihatan di hospital	b e b e r a p a | p e s a k i t | m u n g k i n | t e l a h | d i j a n g k i t i | k u m a n | i t u | d i | h o s p i t a l | t e r s e b u t | f i k i r | d r | m o l l | d a n | s e k u r a n g - k u r a n g n y a | d u a | o r a n g | m e r u p a k a n | p e k e r j a | k e s i h a t a n | d i | h o s p i t a l |	195840	MALE
1564	9234086937991113684.wav	Beberapa pesakit mungkin telah dijangkiti kuman itu di hospital tersebut, fikir Dr Moll, dan sekurang-kurangnya dua orang merupakan pekerja kesihatan di hospital.	beberapa pesakit mungkin telah dijangkiti kuman itu di hospital tersebut fikir dr moll dan sekurang-kurangnya dua orang merupakan pekerja kesihatan di hospital	b e b e r a p a | p e s a k i t | m u n g k i n | t e l a h | d i j a n g k i t i | k u m a n | i t u | d i | h o s p i t a l | t e r s e b u t | f i k i r | d r | m o l l | d a n | s e k u r a n g - k u r a n g n y a | d u a | o r a n g | m e r u p a k a n | p e k e r j a | k e s i h a t a n | d i | h o s p i t a l |	182400	MALE
1630	3462373296301959718.wav	Arly Velasquez Mexico menamatkan dengan kedudukan lelaki yang kelima belas di Super-G. Adam Hall dari New Zealand menamatkan dengan kedudukan kesembilan di Super-G.	arly velasquez mexico menamatkan dengan kedudukan lelaki yang kelima belas di super-g adam hall dari new zealand menamatkan dengan kedudukan kesembilan di super-g	a r l y | v e l a s q u e z | m e x i c o | m e n a m a t k a n | d e n g a n | k e d u d u k a n | l e l a k i | y a n g | k e l i m a | b e l a s | d i | s u p e r - g | a d a m | h a l l | d a r i | n e w | z e a l a n d | m e n a m a t k a n | d e n g a n | k e d u d u k a n | k e s e m b i l a n | d i | s u p e r - g |	215040	MALE
1630	14945563562800638864.wav	Arly Velasquez Mexico menamatkan dengan kedudukan lelaki yang kelima belas di Super-G. Adam Hall dari New Zealand menamatkan dengan kedudukan kesembilan di Super-G.	arly velasquez mexico menamatkan dengan kedudukan lelaki yang kelima belas di super-g adam hall dari new zealand menamatkan dengan kedudukan kesembilan di super-g	a r l y | v e l a s q u e z | m e x i c o | m e n a m a t k a n | d e n g a n | k e d u d u k a n | l e l a k i | y a n g | k e l i m a | b e l a s | d i | s u p e r - g | a d a m | h a l l | d a r i | n e w | z e a l a n d | m e n a m a t k a n | d e n g a n | k e d u d u k a n | k e s e m b i l a n | d i | s u p e r - g |	210240	MALE
1574	11262268402794467066.wav	Musim sejuk adakalanya mengelirukan: suhu jarang sekali melebihi takat beku, tetapi angin dan kelembapan menjadikannya terasa lebih sejuk berbanding bacaan termometer.	musim sejuk adakalanya mengelirukan suhu jarang sekali melebihi takat beku tetapi angin dan kelembapan menjadikannya terasa lebih sejuk berbanding bacaan termometer	m u s i m | s e j u k | a d a k a l a n y a | m e n g e l i r u k a n | s u h u | j a r a n g | s e k a l i | m e l e b i h i | t a k a t | b e k u | t e t a p i | a n g i n | d a n | k e l e m b a p a n | m e n j a d i k a n n y a | t e r a s a | l e b i h | s e j u k | b e r b a n d i n g | b a c a a n | t e r m o m e t e r |	242880	MALE
1574	6831812034576882712.wav	Musim sejuk adakalanya mengelirukan: suhu jarang sekali melebihi takat beku, tetapi angin dan kelembapan menjadikannya terasa lebih sejuk berbanding bacaan termometer.	musim sejuk adakalanya mengelirukan suhu jarang sekali melebihi takat beku tetapi angin dan kelembapan menjadikannya terasa lebih sejuk berbanding bacaan termometer	m u s i m | s e j u k | a d a k a l a n y a | m e n g e l i r u k a n | s u h u | j a r a n g | s e k a l i | m e l e b i h i | t a k a t | b e k u | t e t a p i | a n g i n | d a n | k e l e m b a p a n | m e n j a d i k a n n y a | t e r a s a | l e b i h | s e j u k | b e r b a n d i n g | b a c a a n | t e r m o m e t e r |	203520	MALE
1574	18279472899568786773.wav	Musim sejuk adakalanya mengelirukan: suhu jarang sekali melebihi takat beku, tetapi angin dan kelembapan menjadikannya terasa lebih sejuk berbanding bacaan termometer.	musim sejuk adakalanya mengelirukan suhu jarang sekali melebihi takat beku tetapi angin dan kelembapan menjadikannya terasa lebih sejuk berbanding bacaan termometer	m u s i m | s e j u k | a d a k a l a n y a | m e n g e l i r u k a n | s u h u | j a r a n g | s e k a l i | m e l e b i h i | t a k a t | b e k u | t e t a p i | a n g i n | d a n | k e l e m b a p a n | m e n j a d i k a n n y a | t e r a s a | l e b i h | s e j u k | b e r b a n d i n g | b a c a a n | t e r m o m e t e r |	178560	MALE
1515	8513520102964493690.wav	Ia ialah CEP kelima Martelly dalam tempoh empat tahun.	ia ialah cep kelima martelly dalam tempoh empat tahun	i a | i a l a h | c e p | k e l i m a | m a r t e l l y | d a l a m | t e m p o h | e m p a t | t a h u n |	167040	MALE
1515	11812000346416167638.wav	Ia ialah CEP kelima Martelly dalam tempoh empat tahun.	ia ialah cep kelima martelly dalam tempoh empat tahun	i a | i a l a h | c e p | k e l i m a | m a r t e l l y | d a l a m | t e m p o h | e m p a t | t a h u n |	114240	MALE
1597	269396586013817898.wav	Wang boleh ditukar di satu-satunya bank di kepulauan ini yang terletak di Stanley iaitu seberang kedai FIC West.	wang boleh ditukar di satu-satunya bank di kepulauan ini yang terletak di stanley iaitu seberang kedai fic west	w a n g | b o l e h | d i t u k a r | d i | s a t u - s a t u n y a | b a n k | d i | k e p u l a u a n | i n i | y a n g | t e r l e t a k | d i | s t a n l e y | i a i t u | s e b e r a n g | k e d a i | f i c | w e s t |	142080	MALE
1597	9429432891052596539.wav	Wang boleh ditukar di satu-satunya bank di kepulauan ini yang terletak di Stanley iaitu seberang kedai FIC West.	wang boleh ditukar di satu-satunya bank di kepulauan ini yang terletak di stanley iaitu seberang kedai fic west	w a n g | b o l e h | d i t u k a r | d i | s a t u - s a t u n y a | b a n k | d i | k e p u l a u a n | i n i | y a n g | t e r l e t a k | d i | s t a n l e y | i a i t u | s e b e r a n g | k e d a i | f i c | w e s t |	138240	MALE
1597	14226139287213013283.wav	Wang boleh ditukar di satu-satunya bank di kepulauan ini yang terletak di Stanley iaitu seberang kedai FIC West.	wang boleh ditukar di satu-satunya bank di kepulauan ini yang terletak di stanley iaitu seberang kedai fic west	w a n g | b o l e h | d i t u k a r | d i | s a t u - s a t u n y a | b a n k | d i | k e p u l a u a n | i n i | y a n g | t e r l e t a k | d i | s t a n l e y | i a i t u | s e b e r a n g | k e d a i | f i c | w e s t |	144960	MALE
1571	14444689588472107090.wav	Orang Arab juga membawa masuk Islam ke tanah ini dan ia telah berkembang pesat di Comoros dan Mayotte.	orang arab juga membawa masuk islam ke tanah ini dan ia telah berkembang pesat di comoros dan mayotte	o r a n g | a r a b | j u g a | m e m b a w a | m a s u k | i s l a m | k e | t a n a h | i n i | d a n | i a | t e l a h | b e r k e m b a n g | p e s a t | d i | c o m o r o s | d a n | m a y o t t e |	136320	MALE
1571	8855252748359941667.wav	Orang Arab juga membawa masuk Islam ke tanah ini dan ia telah berkembang pesat di Comoros dan Mayotte.	orang arab juga membawa masuk islam ke tanah ini dan ia telah berkembang pesat di comoros dan mayotte	o r a n g | a r a b | j u g a | m e m b a w a | m a s u k | i s l a m | k e | t a n a h | i n i | d a n | i a | t e l a h | b e r k e m b a n g | p e s a t | d i | c o m o r o s | d a n | m a y o t t e |	125760	MALE
1571	12633451998783834827.wav	Orang Arab juga membawa masuk Islam ke tanah ini dan ia telah berkembang pesat di Comoros dan Mayotte.	orang arab juga membawa masuk islam ke tanah ini dan ia telah berkembang pesat di comoros dan mayotte	o r a n g | a r a b | j u g a | m e m b a w a | m a s u k | i s l a m | k e | t a n a h | i n i | d a n | i a | t e l a h | b e r k e m b a n g | p e s a t | d i | c o m o r o s | d a n | m a y o t t e |	133440	MALE
1570	10505476222289053434.wav	Ia juga tidak mempunyai hak untuk menolak undang-undang cukai dan tarif antara negeri.	ia juga tidak mempunyai hak untuk menolak undang-undang cukai dan tarif antara negeri	i a | j u g a | t i d a k | m e m p u n y a i | h a k | u n t u k | m e n o l a k | u n d a n g - u n d a n g | c u k a i | d a n | t a r i f | a n t a r a | n e g e r i |	116160	MALE
1570	2099309810162329314.wav	Ia juga tidak mempunyai hak untuk menolak undang-undang cukai dan tarif antara negeri.	ia juga tidak mempunyai hak untuk menolak undang-undang cukai dan tarif antara negeri	i a | j u g a | t i d a k | m e m p u n y a i | h a k | u n t u k | m e n o l a k | u n d a n g - u n d a n g | c u k a i | d a n | t a r i f | a n t a r a | n e g e r i |	97920	MALE
1588	11320158866299473026.wav	Menurut polis, pemandu kenderaan berkenaan yang mel;anggar jurugambar tidak mungkin akan menghadapi tuduhan jenayah.	menurut polis pemandu kenderaan berkenaan yang mel;anggar jurugambar tidak mungkin akan menghadapi tuduhan jenayah	m e n u r u t | p o l i s | p e m a n d u | k e n d e r a a n | b e r k e n a a n | y a n g | m e l ; a n g g a r | j u r u g a m b a r | t i d a k | m u n g k i n | a k a n | m e n g h a d a p i | t u d u h a n | j e n a y a h |	159360	MALE
1588	8564684973055394998.wav	Menurut polis, pemandu kenderaan berkenaan yang mel;anggar jurugambar tidak mungkin akan menghadapi tuduhan jenayah.	menurut polis pemandu kenderaan berkenaan yang mel;anggar jurugambar tidak mungkin akan menghadapi tuduhan jenayah	m e n u r u t | p o l i s | p e m a n d u | k e n d e r a a n | b e r k e n a a n | y a n g | m e l ; a n g g a r | j u r u g a m b a r | t i d a k | m u n g k i n | a k a n | m e n g h a d a p i | t u d u h a n | j e n a y a h |	137280	MALE
1628	15584158228116776246.wav	Produk kraftangan mungkin dapat ditakrifkan sebagai antik, walaupun ia berusia lebih muda dari bahan sama yang dihasilkan di kilang.	produk kraftangan mungkin dapat ditakrifkan sebagai antik walaupun ia berusia lebih muda dari bahan sama yang dihasilkan di kilang	p r o d u k | k r a f t a n g a n | m u n g k i n | d a p a t | d i t a k r i f k a n | s e b a g a i | a n t i k | w a l a u p u n | i a | b e r u s i a | l e b i h | m u d a | d a r i | b a h a n | s a m a | y a n g | d i h a s i l k a n | d i | k i l a n g |	183360	MALE
1540	17367539489989166486.wav	Buddhisme Tibet mempunyai prinsip yang sangat sederhana. Ia terdiri daripada Yoga Kundalini, meditasi dan laluan cinta yangmenyeluruh.	buddhisme tibet mempunyai prinsip yang sangat sederhana ia terdiri daripada yoga kundalini meditasi dan laluan cinta yangmenyeluruh	b u d d h i s m e | t i b e t | m e m p u n y a i | p r i n s i p | y a n g | s a n g a t | s e d e r h a n a | i a | t e r d i r i | d a r i p a d a | y o g a | k u n d a l i n i | m e d i t a s i | d a n | l a l u a n | c i n t a | y a n g m e n y e l u r u h |	217920	MALE
1540	8638602906862480007.wav	Buddhisme Tibet mempunyai prinsip yang sangat sederhana. Ia terdiri daripada Yoga Kundalini, meditasi dan laluan cinta yangmenyeluruh.	buddhisme tibet mempunyai prinsip yang sangat sederhana ia terdiri daripada yoga kundalini meditasi dan laluan cinta yangmenyeluruh	b u d d h i s m e | t i b e t | m e m p u n y a i | p r i n s i p | y a n g | s a n g a t | s e d e r h a n a | i a | t e r d i r i | d a r i p a d a | y o g a | k u n d a l i n i | m e d i t a s i | d a n | l a l u a n | c i n t a | y a n g m e n y e l u r u h |	194880	MALE
1540	16773741892778151969.wav	Buddhisme Tibet mempunyai prinsip yang sangat sederhana. Ia terdiri daripada Yoga Kundalini, meditasi dan laluan cinta yangmenyeluruh.	buddhisme tibet mempunyai prinsip yang sangat sederhana ia terdiri daripada yoga kundalini meditasi dan laluan cinta yangmenyeluruh	b u d d h i s m e | t i b e t | m e m p u n y a i | p r i n s i p | y a n g | s a n g a t | s e d e r h a n a | i a | t e r d i r i | d a r i p a d a | y o g a | k u n d a l i n i | m e d i t a s i | d a n | l a l u a n | c i n t a | y a n g m e n y e l u r u h |	172800	MALE
1548	13687386957047524646.wav	Apabila anda menghubungi seseorang yang jauh beribu-ribu batu, itu bermakna anda sedang menggunakan satelit.	apabila anda menghubungi seseorang yang jauh beribu-ribu batu itu bermakna anda sedang menggunakan satelit	a p a b i l a | a n d a | m e n g h u b u n g i | s e s e o r a n g | y a n g | j a u h | b e r i b u - r i b u | b a t u | i t u | b e r m a k n a | a n d a | s e d a n g | m e n g g u n a k a n | s a t e l i t |	162240	MALE
1548	4140224657332569144.wav	Apabila anda menghubungi seseorang yang jauh beribu-ribu batu, itu bermakna anda sedang menggunakan satelit.	apabila anda menghubungi seseorang yang jauh beribu-ribu batu itu bermakna anda sedang menggunakan satelit	a p a b i l a | a n d a | m e n g h u b u n g i | s e s e o r a n g | y a n g | j a u h | b e r i b u - r i b u | b a t u | i t u | b e r m a k n a | a n d a | s e d a n g | m e n g g u n a k a n | s a t e l i t |	164160	MALE
1548	8587533077509074732.wav	Apabila anda menghubungi seseorang yang jauh beribu-ribu batu, itu bermakna anda sedang menggunakan satelit.	apabila anda menghubungi seseorang yang jauh beribu-ribu batu itu bermakna anda sedang menggunakan satelit	a p a b i l a | a n d a | m e n g h u b u n g i | s e s e o r a n g | y a n g | j a u h | b e r i b u - r i b u | b a t u | i t u | b e r m a k n a | a n d a | s e d a n g | m e n g g u n a k a n | s a t e l i t |	138240	MALE
1582	3541312550087120529.wav	Sebahagian besar kehidupan keluarga Ibrani berlaku dalam persekitaran terbuka.	sebahagian besar kehidupan keluarga ibrani berlaku dalam persekitaran terbuka	s e b a h a g i a n | b e s a r | k e h i d u p a n | k e l u a r g a | i b r a n i | b e r l a k u | d a l a m | p e r s e k i t a r a n | t e r b u k a |	85440	MALE
1582	10132951218065712531.wav	Sebahagian besar kehidupan keluarga Ibrani berlaku dalam persekitaran terbuka.	sebahagian besar kehidupan keluarga ibrani berlaku dalam persekitaran terbuka	s e b a h a g i a n | b e s a r | k e h i d u p a n | k e l u a r g a | i b r a n i | b e r l a k u | d a l a m | p e r s e k i t a r a n | t e r b u k a |	90240	MALE
1609	11165808575215642544.wav	Robin Uthappa mendapat skor innings tertinggi, 70 larian dengan hanya 41 bola dengan memukul 11 empat dan 2 enam.	robin uthappa mendapat skor innings tertinggi 70 larian dengan hanya 41 bola dengan memukul 11 empat dan 2 enam	r o b i n | u t h a p p a | m e n d a p a t | s k o r | i n n i n g s | t e r t i n g g i | 7 0 | l a r i a n | d e n g a n | h a n y a | 4 1 | b o l a | d e n g a n | m e m u k u l | 1 1 | e m p a t | d a n | 2 | e n a m |	151680	MALE
1609	17424330670286065026.wav	Robin Uthappa mendapat skor innings tertinggi, 70 larian dengan hanya 41 bola dengan memukul 11 empat dan 2 enam.	robin uthappa mendapat skor innings tertinggi 70 larian dengan hanya 41 bola dengan memukul 11 empat dan 2 enam	r o b i n | u t h a p p a | m e n d a p a t | s k o r | i n n i n g s | t e r t i n g g i | 7 0 | l a r i a n | d e n g a n | h a n y a | 4 1 | b o l a | d e n g a n | m e m u k u l | 1 1 | e m p a t | d a n | 2 | e n a m |	170880	MALE
1539	1336718938153823683.wav	Ahli-ahli sesuatu cabang kebudayaan lazimnya mempamerkan keanggotaan mereka melalui stail tertentu secara simbolik, sama ada dalam bentuk fesyen, tingkahlaku, dan bahasa.	ahli-ahli sesuatu cabang kebudayaan lazimnya mempamerkan keanggotaan mereka melalui stail tertentu secara simbolik sama ada dalam bentuk fesyen tingkahlaku dan bahasa	a h l i - a h l i | s e s u a t u | c a b a n g | k e b u d a y a a n | l a z i m n y a | m e m p a m e r k a n | k e a n g g o t a a n | m e r e k a | m e l a l u i | s t a i l | t e r t e n t u | s e c a r a | s i m b o l i k | s a m a | a d a | d a l a m | b e n t u k | f e s y e n | t i n g k a h l a k u | d a n | b a h a s a |	217920	MALE
1539	15904964584196970684.wav	Ahli-ahli sesuatu cabang kebudayaan lazimnya mempamerkan keanggotaan mereka melalui stail tertentu secara simbolik, sama ada dalam bentuk fesyen, tingkahlaku, dan bahasa.	ahli-ahli sesuatu cabang kebudayaan lazimnya mempamerkan keanggotaan mereka melalui stail tertentu secara simbolik sama ada dalam bentuk fesyen tingkahlaku dan bahasa	a h l i - a h l i | s e s u a t u | c a b a n g | k e b u d a y a a n | l a z i m n y a | m e m p a m e r k a n | k e a n g g o t a a n | m e r e k a | m e l a l u i | s t a i l | t e r t e n t u | s e c a r a | s i m b o l i k | s a m a | a d a | d a l a m | b e n t u k | f e s y e n | t i n g k a h l a k u | d a n | b a h a s a |	201600	MALE
