162	13232378050970534354.wav	La Marina dels EUA també ha dit que estan investigant l'incident.	la marina dels eua també ha dit que estan investigant l'incident	l a | m a r i n a | d e l s | e u a | t a m b é | h a | d i t | q u e | e s t a n | i n v e s t i g a n t | l ' i n c i d e n t |	142080	FEMALE
1155	11091611326752102018.wav	En són exemples el control, la planificació i la programació, la capacitat de respondre als diagnòstics i preguntes del client així com el reconeixement de l'escriptura, la veu i el rostre.	en són exemples el control la planificació i la programació la capacitat de respondre als diagnòstics i preguntes del client així com el reconeixement de l'escriptura la veu i el rostre	e n | s ó n | e x e m p l e s | e l | c o n t r o l | l a | p l a n i f i c a c i ó | i | l a | p r o g r a m a c i ó | l a | c a p a c i t a t | d e | r e s p o n d r e | a l s | d i a g n ò s t i c s | i | p r e g u n t e s | d e l | c l i e n t | a i x í | c o m | e l | r e c o n e i x e m e n t | d e | l ' e s c r i p t u r a | l a | v e u | i | e l | r o s t r e |	272640	FEMALE
203	6259584718455155975.wav	La pluja, que va assolir 6,34 polzades en una galga d'Oahu, va ser definida com a "beneficiosa".	la pluja que va assolir 6,34 polzades en una galga d'oahu va ser definida com a beneficiosa	l a | p l u j a | q u e | v a | a s s o l i r | 6 , 3 4 | p o l z a d e s | e n | u n a | g a l g a | d ' o a h u | v a | s e r | d e f i n i d a | c o m | a | b e n e f i c i o s a |	182400	FEMALE
1023	849205123395010246.wav	Les plagues poden fer malbé el menjar, causar irritació o, en casos pitjors, causar reaccions al·lèrgiques, difondre verí o transmetre infeccions.	les plagues poden fer malbé el menjar causar irritació o en casos pitjors causar reaccions al·lèrgiques difondre verí o transmetre infeccions	l e s | p l a g u e s | p o d e n | f e r | m a l b é | e l | m e n j a r | c a u s a r | i r r i t a c i ó | o | e n | c a s o s | p i t j o r s | c a u s a r | r e a c c i o n s | a l · l è r g i q u e s | d i f o n d r e | v e r í | o | t r a n s m e t r e | i n f e c c i o n s |	157440	MALE
749	12914897162486303232.wav	L'escenari pot ser un edifici històric amb mobles antics, terrenys ben curats i una piscina.	l'escenari pot ser un edifici històric amb mobles antics terrenys ben curats i una piscina	l ' e s c e n a r i | p o t | s e r | u n | e d i f i c i | h i s t ò r i c | a m b | m o b l e s | a n t i c s | t e r r e n y s | b e n | c u r a t s | i | u n a | p i s c i n a |	206400	MALE
1500	3820381069776382424.wav	Els rellotges biològics són oscil·ladors autònoms que segueixen un període d'inèrcia fins i tot en absència de senyals externs.	els rellotges biològics són oscil·ladors autònoms que segueixen un període d'inèrcia fins i tot en absència de senyals externs	e l s | r e l l o t g e s | b i o l ò g i c s | s ó n | o s c i l · l a d o r s | a u t ò n o m s | q u e | s e g u e i x e n | u n | p e r í o d e | d ' i n è r c i a | f i n s | i | t o t | e n | a b s è n c i a | d e | s e n y a l s | e x t e r n s |	123840	MALE
1045	18230840379953135839.wav	Així com París és coneguda com la capital de la moda en el món contemporani, Constantinoble era considerada la capital de la moda de l'Europa feudal.	així com parís és coneguda com la capital de la moda en el món contemporani constantinoble era considerada la capital de la moda de l'europa feudal	a i x í | c o m | p a r í s | é s | c o n e g u d a | c o m | l a | c a p i t a l | d e | l a | m o d a | e n | e l | m ó n | c o n t e m p o r a n i | c o n s t a n t i n o b l e | e r a | c o n s i d e r a d a | l a | c a p i t a l | d e | l a | m o d a | d e | l ' e u r o p a | f e u d a l |	248640	FEMALE
239	14448608169965261289.wav	Pel que sabem, hi ha només un cos planetari amb un dinamisme major que el de Tità, i el seu nom és la Terra", va afegir Stofan.	pel que sabem hi ha només un cos planetari amb un dinamisme major que el de tità i el seu nom és la terra va afegir stofan	p e l | q u e | s a b e m | h i | h a | n o m é s | u n | c o s | p l a n e t a r i | a m b | u n | d i n a m i s m e | m a j o r | q u e | e l | d e | t i t à | i | e l | s e u | n o m | é s | l a | t e r r a | v a | a f e g i r | s t o f a n |	227520	MALE
818	16024535717270046421.wav	Amb arrels al Running Tours Barcelona de Barcelona i al Running Copenhagen de Copenhagen, s'hi uniren ràpidament el Running Tours Prague amb base a Praga i d'altres.	amb arrels al running tours barcelona de barcelona i al running copenhagen de copenhagen s'hi uniren ràpidament el running tours prague amb base a praga i d'altres	a m b | a r r e l s | a l | r u n n i n g | t o u r s | b a r c e l o n a | d e | b a r c e l o n a | i | a l | r u n n i n g | c o p e n h a g e n | d e | c o p e n h a g e n | s ' h i | u n i r e n | r à p i d a m e n t | e l | r u n n i n g | t o u r s | p r a g u e | a m b | b a s e | a | p r a g a | i | d ' a l t r e s |	201600	MALE
211	7809929165293108671.wav	L'apartament va explotar quan va arribar l'oficial.	l'apartament va explotar quan va arribar l'oficial	l ' a p a r t a m e n t | v a | e x p l o t a r | q u a n | v a | a r r i b a r | l ' o f i c i a l |	61440	FEMALE
1207	2241652922021116913.wav	Les bastides poden ser virtuals o reals: dit d'una altra manera, un professor és una forma de bastida, però també ho és el petit clip assistent de Microsoft Office.	les bastides poden ser virtuals o reals dit d'una altra manera un professor és una forma de bastida però també ho és el petit clip assistent de microsoft office	l e s | b a s t i d e s | p o d e n | s e r | v i r t u a l s | o | r e a l s | d i t | d ' u n a | a l t r a | m a n e r a | u n | p r o f e s s o r | é s | u n a | f o r m a | d e | b a s t i d a | p e r ò | t a m b é | h o | é s | e l | p e t i t | c l i p | a s s i s t e n t | d e | m i c r o s o f t | o f f i c e |	212160	FEMALE
555	5510793494190147358.wav	Els productes es poden comprar quan sigui necessari, però la majoria tindran poc o cap impacte real en el rendiment.	els productes es poden comprar quan sigui necessari però la majoria tindran poc o cap impacte real en el rendiment	e l s | p r o d u c t e s | e s | p o d e n | c o m p r a r | q u a n | s i g u i | n e c e s s a r i | p e r ò | l a | m a j o r i a | t i n d r a n | p o c | o | c a p | i m p a c t e | r e a l | e n | e l | r e n d i m e n t |	187200	MALE
1491	4491172544932119549.wav	Potro va rebre tractament per la seva espatlla en aquell moment, però pogué tornar al partit.	potro va rebre tractament per la seva espatlla en aquell moment però pogué tornar al partit	p o t r o | v a | r e b r e | t r a c t a m e n t | p e r | l a | s e v a | e s p a t l l a | e n | a q u e l l | m o m e n t | p e r ò | p o g u é | t o r n a r | a l | p a r t i t |	134400	MALE
321	13552289352694741850.wav	D'aleshores ençà, el nivell econòmic de la Xina ha augmentat 90 vegades.	d'aleshores ençà el nivell econòmic de la xina ha augmentat 90 vegades	d ' a l e s h o r e s | e n ç à | e l | n i v e l l | e c o n ò m i c | d e | l a | x i n a | h a | a u g m e n t a t | 9 0 | v e g a d e s |	130560	FEMALE
913	16360303775188162133.wav	Tampoc no necessiteu un número local de la comunitat on viviu; podeu aconseguir una connexió a Internet per satèl·lit a les regions més desolades de Chicken, Alaska i seleccionar un número que afirmi que sou sota el sol d'Arizona.	tampoc no necessiteu un número local de la comunitat on viviu podeu aconseguir una connexió a internet per satèl·lit a les regions més desolades de chicken alaska i seleccionar un número que afirmi que sou sota el sol d'arizona	t a m p o c | n o | n e c e s s i t e u | u n | n ú m e r o | l o c a l | d e | l a | c o m u n i t a t | o n | v i v i u | p o d e u | a c o n s e g u i r | u n a | c o n n e x i ó | a | i n t e r n e t | p e r | s a t è l · l i t | a | l e s | r e g i o n s | m é s | d e s o l a d e s | d e | c h i c k e n | a l a s k a | i | s e l e c c i o n a r | u n | n ú m e r o | q u e | a f i r m i | q u e | s o u | s o t a | e l | s o l | d ' a r i z o n a |	326400	MALE
1180	4527964720797623816.wav	Les velocitats de 802.11n són substancialment més ràpides que les dels seus predecessors amb un rendiment teòric màxim de 600Mbit/s.	les velocitats de 802.11n són substancialment més ràpides que les dels seus predecessors amb un rendiment teòric màxim de 600mbit/s	l e s | v e l o c i t a t s | d e | 8 0 2 . 1 1 n | s ó n | s u b s t a n c i a l m e n t | m é s | r à p i d e s | q u e | l e s | d e l s | s e u s | p r e d e c e s s o r s | a m b | u n | r e n d i m e n t | t e ò r i c | m à x i m | d e | 6 0 0 m b i t / s |	254400	FEMALE
13	6329898633786653246.wav	Ha perdut recentment contra Raonic a l'Open de Brisbane.	ha perdut recentment contra raonic a l'open de brisbane	h a | p e r d u t | r e c e n t m e n t | c o n t r a | r a o n i c | a | l ' o p e n | d e | b r i s b a n e |	97920	FEMALE
988	1988868741995135591.wav	Aquests altiplans es denominen sovint "vidde", que vol dir espai amb amplitud, obert i que no té arbres, és a dir, una extensió il·limitada.	aquests altiplans es denominen sovint vidde que vol dir espai amb amplitud obert i que no té arbres és a dir una extensió il·limitada	a q u e s t s | a l t i p l a n s | e s | d e n o m i n e n | s o v i n t | v i d d e | q u e | v o l | d i r | e s p a i | a m b | a m p l i t u d | o b e r t | i | q u e | n o | t é | a r b r e s | é s | a | d i r | u n a | e x t e n s i ó | i l · l i m i t a d a |	231360	FEMALE
428	8361769253174692949.wav	La Turquia europea (est de Tràcia o Rumèlia a la península dels Balcans) forma el 3% del país.	la turquia europea est de tràcia o rumèlia a la península dels balcans forma el 3% del país	l a | t u r q u i a | e u r o p e a | e s t | d e | t r à c i a | o | r u m è l i a | a | l a | p e n í n s u l a | d e l s | b a l c a n s | f o r m a | e l | 3 % | d e l | p a í s |	139200	MALE
642	12154648017485127111.wav	A més a més, hi ha menys restriccions horàries amb la possibilitat de flexibilitzar les hores de feina. (Bremer, 1998)	a més a més hi ha menys restriccions horàries amb la possibilitat de flexibilitzar les hores de feina. bremer 1998	a | m é s | a | m é s | h i | h a | m e n y s | r e s t r i c c i o n s | h o r à r i e s | a m b | l a | p o s s i b i l i t a t | d e | f l e x i b i l i t z a r | l e s | h o r e s | d e | f e i n a . | b r e m e r | 1 9 9 8 |	138240	MALE
484	17934883686979511723.wav	Els seguidors persegueixen una certa manera de viure, o pràctiques que estan pensades per a promoure aquestes experiències.	els seguidors persegueixen una certa manera de viure o pràctiques que estan pensades per a promoure aquestes experiències	e l s | s e g u i d o r s | p e r s e g u e i x e n | u n a | c e r t a | m a n e r a | d e | v i u r e | o | p r à c t i q u e s | q u e | e s t a n | p e n s a d e s | p e r | a | p r o m o u r e | a q u e s t e s | e x p e r i è n c i e s |	147840	FEMALE
1371	7178545713973345676.wav	El dilluns, a les 10:08 de la nit, hi va haver un terratrèmol de magnitud moderada a l'oest de Montana.	el dilluns a les 10:08 de la nit hi va haver un terratrèmol de magnitud moderada a l'oest de montana	e l | d i l l u n s | a | l e s | 1 0 : 0 8 | d e | l a | n i t | h i | v a | h a v e r | u n | t e r r a t r è m o l | d e | m a g n i t u d | m o d e r a d a | a | l ' o e s t | d e | m o n t a n a |	160320	MALE
237	15926073765083397501.wav	Es comportarà com l'aigua. És transparent tal com ho és l'aigua.	es comportarà com l'aigua és transparent tal com ho és l'aigua	e s | c o m p o r t a r à | c o m | l ' a i g u a | é s | t r a n s p a r e n t | t a l | c o m | h o | é s | l ' a i g u a |	77760	MALE
1392	4948566570526834835.wav	A França, les eleccions han estat, tradicionalment, una experiència no gaire tecnològica: els votants s'aïllen en una cabina i posen dins un sobre un full de paper preimprès amb el candidat que han escollit.	a frança les eleccions han estat tradicionalment una experiència no gaire tecnològica els votants s'aïllen en una cabina i posen dins un sobre un full de paper preimprès amb el candidat que han escollit	a | f r a n ç a | l e s | e l e c c i o n s | h a n | e s t a t | t r a d i c i o n a l m e n t | u n a | e x p e r i è n c i a | n o | g a i r e | t e c n o l ò g i c a | e l s | v o t a n t s | s ' a ï l l e n | e n | u n a | c a b i n a | i | p o s e n | d i n s | u n | s o b r e | u n | f u l l | d e | p a p e r | p r e i m p r è s | a m b | e l | c a n d i d a t | q u e | h a n | e s c o l l i t |	245760	FEMALE
14	1098991461465146221.wav	Nadal va aconseguir un 88% de punts nets en el partit, guanyant 76 punts amb el primer servei.	nadal va aconseguir un 88% de punts nets en el partit guanyant 76 punts amb el primer servei	n a d a l | v a | a c o n s e g u i r | u n | 8 8 % | d e | p u n t s | n e t s | e n | e l | p a r t i t | g u a n y a n t | 7 6 | p u n t s | a m b | e l | p r i m e r | s e r v e i |	170880	FEMALE
225	8901116257533253236.wav	El jutge va dir a Blake que era "gairebé inevitable" que l'enviessin a la presó.	el jutge va dir a blake que era gairebé inevitable que l'enviessin a la presó	e l | j u t g e | v a | d i r | a | b l a k e | q u e | e r a | g a i r e b é | i n e v i t a b l e | q u e | l ' e n v i e s s i n | a | l a | p r e s ó |	80640	FEMALE
972	2172259440965276043.wav	En concret, el sistema de numeració als territoris francòfons de Bèlgica i Suïssa té una sèrie de petites peculiaritats que el diferencien del francès que es parla a França, i la pronunciació de certes paraules és una mica diferent.	en concret el sistema de numeració als territoris francòfons de bèlgica i suïssa té una sèrie de petites peculiaritats que el diferencien del francès que es parla a frança i la pronunciació de certes paraules és una mica diferent	e n | c o n c r e t | e l | s i s t e m a | d e | n u m e r a c i ó | a l s | t e r r i t o r i s | f r a n c ò f o n s | d e | b è l g i c a | i | s u ï s s a | t é | u n a | s è r i e | d e | p e t i t e s | p e c u l i a r i t a t s | q u e | e l | d i f e r e n c i e n | d e l | f r a n c è s | q u e | e s | p a r l a | a | f r a n ç a | i | l a | p r o n u n c i a c i ó | d e | c e r t e s | p a r a u l e s | é s | u n a | m i c a | d i f e r e n t |	229440	FEMALE
545	14818420862558358006.wav	El pla nord-americà consistia a llençar atacs coordinats des de tres direccions diferents.	el pla nord-americà consistia a llençar atacs coordinats des de tres direccions diferents	e l | p l a | n o r d - a m e r i c à | c o n s i s t i a | a | l l e n ç a r | a t a c s | c o o r d i n a t s | d e s | d e | t r e s | d i r e c c i o n s | d i f e r e n t s |	93120	MALE
